3 16 10.945 -0.067 0 4.827 -3.269 4.391 5.569 -4.637 0
3 16 9.902 1.379 4.753 8.067 3.532 5.69 3.947 -0.55 5.882
3 16 9.902 1.379 4.753 3.947 -0.55 5.882 4.827 -3.269 4.391
4 16 0 7.166 0 0 6.295 3.173 2.165 7.261 2.482 2.372 7.992 0
4 16 2.621 4.826 4.771 2.165 7.261 2.482 0 6.295 3.173 0 3.854 5.44
3 16 0 3.854 5.44 0 0.386 6.662 2.961 2.211 5.865
3 16 0 3.854 5.44 2.961 2.211 5.865 2.621 4.826 4.771
3 16 0 -2.642 6.049 4.827 -3.269 4.391 3.947 -0.55 5.882
3 16 0 -2.642 6.049 0 -5.663 3.364 4.827 -3.269 4.391
3 16 0 0.386 6.662 3.947 -0.55 5.882 2.961 2.211 5.865
3 16 0 0.386 6.662 0 -2.642 6.049 3.947 -0.55 5.882
3 16 0 -5.663 3.364 0 -6.531 0 5.569 -4.637 0
3 16 12.979 7.012 3.623 13.528 10.743 3.171 12.034 11.769 4.527
3 16 0 -5.663 3.364 5.569 -4.637 0 4.827 -3.269 4.391
3 16 14.561 10.679 0 12.979 7.012 3.623 13.94 5.823 0
3 16 12.034 11.769 4.527 10.989 8.545 4.905 12.979 7.012 3.623
3 16 14.561 10.679 0 13.528 10.743 3.171 12.979 7.012 3.623
3 16 8.356 11.001 4.738 12.034 11.769 4.527 11.072 16.8728 4.662
3 16 8.422 15.283 4.42 6.47 11.833 3.604 8.356 11.001 4.738
3 16 12.034 11.769 4.527 8.356 11.001 4.738 10.989 8.545 4.905
3 16 4.672 12.178 0 6.144 16.321 2.941 5.289 16.45 0
3 16 8.422 15.283 4.42 6.144 16.321 2.941 6.47 11.833 3.604
3 16 5.071 12.0055 1.8475 6.47 11.833 3.604 6.144 16.321 2.941
3 16 4.672 12.178 0 5.071 12.0055 1.8475 6.144 16.321 2.941
4 16 6.9852 17.1929 3.8615 6.144 16.321 2.941 8.422 15.283 4.42 8.4555 16.8475 4.902
4 16 5.289 16.45 0 6.144 16.321 2.941 6.1486 17.7518 2.942 5.2844 18.3291 0
3 16 6.9852 17.1929 3.8615 6.1486 17.7518 2.942 6.144 16.321 2.941
3 16 11.072 16.8728 4.662 8.4555 16.8475 4.902 8.422 15.283 4.42
3 16 13.0861 17.6413 3.592 12.034 11.769 4.527 13.528 10.743 3.171
4 16 13.0861 17.6413 3.592 13.528 10.743 3.171 14.561 10.679 0 14.2468 18.4168 0
3 16 11.072 16.8728 4.662 8.422 15.283 4.42 8.356 11.001 4.738
3 16 13.0861 17.6413 3.592 11.072 16.8728 4.662 12.034 11.769 4.527
3 16 6.47 11.833 3.604 4.023 9.932 1.558 5.172 8.284 4.143
3 16 5.172 8.284 4.143 8.356 11.001 4.738 6.47 11.833 3.604
3 16 5.071 12.0055 1.8475 4.672 12.178 0 4.023 9.932 1.558
3 16 6.47 11.833 3.604 5.071 12.0055 1.8475 4.023 9.932 1.558
3 16 6.157 6.361 5.372 8.067 3.532 5.69 10.989 8.545 4.905
3 16 10.989 8.545 4.905 8.067 3.532 5.69 9.902 1.379 4.753
3 16 5.172 8.284 4.143 6.157 6.361 5.372 8.356 11.001 4.738
3 16 6.157 6.361 5.372 10.989 8.545 4.905 8.356 11.001 4.738
3 16 13.94 5.823 0 9.902 1.379 4.753 10.945 -0.067 0
3 16 9.902 1.379 4.753 12.979 7.012 3.623 10.989 8.545 4.905
3 16 13.94 5.823 0 12.979 7.012 3.623 9.902 1.379 4.753
1 16 0 0 0 0 1 0 0 0 -2.8284 -2.8284 0 0 rect2p.dat
2 24 6.1486 17.7518 2.942 5.2844 18.3291 0
2 24 6.9852 17.1929 3.8615 6.1486 17.7518 2.942
2 24 6.9852 17.1929 3.8615 8.4555 16.8475 4.902
2 24 13.0861 17.6413 3.592 12.3023 17.1176 4.0239
2 24 11.072 16.8728 4.662 12.3023 17.1176 4.0239
2 24 9.7 16.5998 4.7073 8.4555 16.8475 4.902
2 24 9.7 16.5998 4.7073 11.072 16.8728 4.662
2 24 14.2468 18.4168 0 13.0861 17.6413 3.592
2 24 0 7.166 0 0 6.295 -3.173
2 24 0 -2.642 -6.049 0 -5.663 -3.364
2 24 0 0.386 -6.662 0 -2.642 -6.049
2 24 0 3.854 -5.44 0 0.386 -6.662
2 24 0 6.295 -3.173 0 3.854 -5.44
2 24 0 -5.663 -3.364 0 -6.531 0
3 16 4.672 12.178 0 4.023 9.932 -1.558 2.372 7.992 0
3 16 2.372 7.992 0 4.023 9.932 -1.558 2.165 7.261 -2.482
3 16 6.157 6.361 -5.372 2.621 4.826 -4.771 5.172 8.284 -4.143
3 16 2.961 2.211 -5.865 2.621 4.826 -4.771 6.157 6.361 -5.372
3 16 4.023 9.932 -1.558 5.172 8.284 -4.143 2.165 7.261 -2.482
3 16 2.165 7.261 -2.482 5.172 8.284 -4.143 2.621 4.826 -4.771
3 16 8.067 3.532 -5.69 2.961 2.211 -5.865 6.157 6.361 -5.372
3 16 3.947 -0.55 -5.882 2.961 2.211 -5.865 8.067 3.532 -5.69
3 16 9.902 1.379 -4.753 10.945 -0.067 0 4.827 -3.269 -4.391
3 16 4.827 -3.269 -4.391 10.945 -0.067 0 5.569 -4.637 0
3 16 8.067 3.532 -5.69 9.902 1.379 -4.753 3.947 -0.55 -5.882
3 16 3.947 -0.55 -5.882 9.902 1.379 -4.753 4.827 -3.269 -4.391
4 16 2.165 7.261 -2.482 0 6.295 -3.173 0 7.166 0 2.372 7.992 0
4 16 0 6.295 -3.173 2.165 7.261 -2.482 2.621 4.826 -4.771 0 3.854 -5.44
3 16 0 0.386 -6.662 0 3.854 -5.44 2.961 2.211 -5.865
3 16 2.961 2.211 -5.865 0 3.854 -5.44 2.621 4.826 -4.771
3 16 4.827 -3.269 -4.391 0 -2.642 -6.049 3.947 -0.55 -5.882
3 16 0 -5.663 -3.364 0 -2.642 -6.049 4.827 -3.269 -4.391
3 16 3.947 -0.55 -5.882 0 0.386 -6.662 2.961 2.211 -5.865
3 16 0 -2.642 -6.049 0 0.386 -6.662 3.947 -0.55 -5.882
3 16 0 -6.531 0 0 -5.663 -3.364 5.569 -4.637 0
3 16 13.528 10.743 -3.171 12.979 7.012 -3.623 12.034 11.769 -4.527
3 16 5.569 -4.637 0 0 -5.663 -3.364 4.827 -3.269 -4.391
3 16 12.979 7.012 -3.623 14.561 10.679 0 13.94 5.823 0
3 16 10.989 8.545 -4.905 12.034 11.769 -4.527 12.979 7.012 -3.623
3 16 13.528 10.743 -3.171 14.561 10.679 0 12.979 7.012 -3.623
3 16 12.034 11.769 -4.527 8.356 11.001 -4.738 11.072 16.8728 -4.662
3 16 6.47 11.833 -3.604 8.422 15.283 -4.42 8.356 11.001 -4.738
3 16 8.356 11.001 -4.738 12.034 11.769 -4.527 10.989 8.545 -4.905
3 16 6.144 16.321 -2.941 4.672 12.178 0 5.289 16.45 0
3 16 6.144 16.321 -2.941 8.422 15.283 -4.42 6.47 11.833 -3.604
3 16 6.47 11.833 -3.604 5.071 12.0055 -1.8475 6.144 16.321 -2.941
3 16 5.071 12.0055 -1.8475 4.672 12.178 0 6.144 16.321 -2.941
4 16 8.422 15.283 -4.42 6.144 16.321 -2.941 6.9852 17.1929 -3.8615 8.4555 16.8475 -4.902
4 16 6.1486 17.7518 -2.942 6.144 16.321 -2.941 5.289 16.45 0 5.2844 18.3291 0
3 16 6.1486 17.7518 -2.942 6.9852 17.1929 -3.8615 6.144 16.321 -2.941
3 16 8.4555 16.8475 -4.902 11.072 16.8728 -4.662 8.422 15.283 -4.42
3 16 12.034 11.769 -4.527 13.0861 17.6413 -3.592 13.528 10.743 -3.171
4 16 14.561 10.679 0 13.528 10.743 -3.171 13.0861 17.6413 -3.592 14.2468 18.4168 0
3 16 8.422 15.283 -4.42 11.072 16.8728 -4.662 8.356 11.001 -4.738
3 16 11.072 16.8728 -4.662 13.0861 17.6413 -3.592 12.034 11.769 -4.527
3 16 4.023 9.932 -1.558 6.47 11.833 -3.604 5.172 8.284 -4.143
3 16 8.356 11.001 -4.738 5.172 8.284 -4.143 6.47 11.833 -3.604
3 16 4.672 12.178 0 5.071 12.0055 -1.8475 4.023 9.932 -1.558
3 16 5.071 12.0055 -1.8475 6.47 11.833 -3.604 4.023 9.932 -1.558
3 16 8.067 3.532 -5.69 6.157 6.361 -5.372 10.989 8.545 -4.905
3 16 8.067 3.532 -5.69 10.989 8.545 -4.905 9.902 1.379 -4.753
3 16 6.157 6.361 -5.372 5.172 8.284 -4.143 8.356 11.001 -4.738
3 16 10.989 8.545 -4.905 6.157 6.361 -5.372 8.356 11.001 -4.738
3 16 9.902 1.379 -4.753 13.94 5.823 0 10.945 -0.067 0
3 16 12.979 7.012 -3.623 9.902 1.379 -4.753 10.989 8.545 -4.905
3 16 12.979 7.012 -3.623 13.94 5.823 0 9.902 1.379 -4.753
2 24 6.1486 17.7518 -2.942 5.2844 18.3291 0
2 24 6.9852 17.1929 -3.8615 6.1486 17.7518 -2.942
2 24 6.9852 17.1929 -3.8615 8.4555 16.8475 -4.902
2 24 13.0861 17.6413 -3.592 12.3023 17.1176 -4.0239
2 24 11.072 16.8728 -4.662 12.3023 17.1176 -4.0239
2 24 9.7 16.5998 -4.7073 8.4555 16.8475 -4.902
2 24 9.7 16.5998 -4.7073 11.072 16.8728 -4.662
2 24 14.2468 18.4168 0 13.0861 17.6413 -3.592
5 24 8.4555 16.8475 4.902 8.422 15.283 4.42 11.072 16.8728 4.662 6.9852 17.1929 3.8615
5 24 3.947 -0.55 -5.882 2.961 2.211 -5.865 0 0.386 -6.662 8.067 3.532 -5.69
5 24 8.356 11.001 -4.738 11.072 16.8728 -4.662 12.034 11.769 -4.527 8.422 15.283 -4.42
5 24 12.034 11.769 4.527 12.979 7.012 3.623 10.989 8.545 4.905 13.528 10.743 3.171
5 24 13.94 5.823 0 9.902 1.379 -4.753 12.979 7.012 -3.623 10.945 -0.067 0
5 24 9.902 1.379 -4.753 10.945 -0.067 0 13.94 5.823 0 4.827 -3.269 -4.391
5 24 11.072 16.8728 -4.662 8.422 15.283 -4.42 8.356 11.001 -4.738 8.4555 16.8475 -4.902
5 24 3.947 -0.55 5.882 8.067 3.532 5.69 2.961 2.211 5.865 9.902 1.379 4.753
5 24 10.989 8.545 -4.905 8.067 3.532 -5.69 9.902 1.379 -4.753 6.157 6.361 -5.372
5 24 8.422 15.283 4.42 6.47 11.833 3.604 8.356 11.001 4.738 6.144 16.321 2.941
5 24 4.827 -3.269 -4.391 3.947 -0.55 -5.882 0 -2.642 -6.049 9.902 1.379 -4.753
5 24 5.071 12.0055 -1.8475 6.144 16.321 -2.941 4.672 12.178 0 6.47 11.833 -3.604
5 24 8.422 15.283 4.42 11.072 16.8728 4.662 8.356 11.001 4.738 8.4555 16.8475 4.902
5 24 8.422 15.283 4.42 8.356 11.001 4.738 6.47 11.833 3.604 11.072 16.8728 4.662
5 24 2.961 2.211 5.865 3.947 -0.55 5.882 0 0.386 6.662 8.067 3.532 5.69
5 24 4.672 12.178 0 4.023 9.932 -1.558 5.071 12.0055 -1.8475 2.372 7.992 0
5 24 6.157 6.361 5.372 10.989 8.545 4.905 8.067 3.532 5.69 8.356 11.001 4.738
5 24 3.947 -0.55 -5.882 9.902 1.379 -4.753 4.827 -3.269 -4.391 8.067 3.532 -5.69
5 24 11.072 16.8728 -4.662 12.034 11.769 -4.527 8.356 11.001 -4.738 13.0861 17.6413 -3.592
5 24 0 3.854 5.44 2.621 4.826 4.771 2.961 2.211 5.865 0 6.295 3.173
5 24 5.2844 18.3291 0 5.289 16.45 0 6.1486 17.7518 -2.942 6.1486 17.7518 2.942
5 24 6.47 11.833 -3.604 8.422 15.283 -4.42 6.144 16.321 -2.941 8.356 11.001 -4.738
5 24 13.528 10.743 -3.171 14.561 10.679 0 13.0861 17.6413 -3.592 12.979 7.012 -3.623
5 24 8.356 11.001 -4.738 5.172 8.284 -4.143 6.157 6.361 -5.372 6.47 11.833 -3.604
5 24 9.902 1.379 4.753 8.067 3.532 5.69 10.989 8.545 4.905 3.947 -0.55 5.882
5 24 4.827 -3.269 -4.391 5.569 -4.637 0 0 -5.663 -3.364 10.945 -0.067 0
5 24 8.422 15.283 4.42 6.144 16.321 2.941 6.47 11.833 3.604 6.9852 17.1929 3.8615
5 24 0 0.386 -6.662 3.947 -0.55 -5.882 0 -2.642 -6.049 2.961 2.211 -5.865
5 24 8.356 11.001 4.738 11.072 16.8728 4.662 12.034 11.769 4.527 8.422 15.283 4.42
5 24 8.356 11.001 4.738 12.034 11.769 4.527 10.989 8.545 4.905 11.072 16.8728 4.662
5 24 5.172 8.284 -4.143 2.621 4.826 -4.771 6.157 6.361 -5.372 2.165 7.261 -2.482
5 24 6.157 6.361 -5.372 2.961 2.211 -5.865 2.621 4.826 -4.771 8.067 3.532 -5.69
5 24 6.144 16.321 -2.941 6.47 11.833 -3.604 8.422 15.283 -4.42 5.071 12.0055 -1.8475
5 24 6.47 11.833 3.604 5.172 8.284 4.143 4.023 9.932 1.558 8.356 11.001 4.738
5 24 2.165 7.261 2.482 2.372 7.992 0 4.023 9.932 1.558 0 7.166 0
5 24 6.47 11.833 3.604 8.356 11.001 4.738 8.422 15.283 4.42 5.172 8.284 4.143
5 24 6.1486 17.7518 -2.942 6.144 16.321 -2.941 6.9852 17.1929 -3.8615 5.289 16.45 0
5 24 8.356 11.001 4.738 6.157 6.361 5.372 10.989 8.545 4.905 5.172 8.284 4.143
5 24 6.144 16.321 -2.941 8.422 15.283 -4.42 6.47 11.833 -3.604 6.9852 17.1929 -3.8615
5 24 12.979 7.012 -3.623 10.989 8.545 -4.905 9.902 1.379 -4.753 12.034 11.769 -4.527
5 24 6.47 11.833 -3.604 5.071 12.0055 -1.8475 4.023 9.932 -1.558 6.144 16.321 -2.941
5 24 10.989 8.545 -4.905 8.356 11.001 -4.738 12.034 11.769 -4.527 6.157 6.361 -5.372
5 24 0 0.386 6.662 3.947 -0.55 5.882 0 -2.642 6.049 2.961 2.211 5.865
5 24 2.165 7.261 2.482 2.621 4.826 4.771 5.172 8.284 4.143 0 6.295 3.173
5 24 9.902 1.379 4.753 10.989 8.545 4.905 12.979 7.012 3.623 8.067 3.532 5.69
5 24 14.561 10.679 0 13.528 10.743 3.171 13.0861 17.6413 3.592 12.979 7.012 3.623
5 24 13.0861 17.6413 -3.592 12.034 11.769 -4.527 11.072 16.8728 -4.662 13.528 10.743 -3.171
5 24 2.961 2.211 -5.865 8.067 3.532 -5.69 6.157 6.361 -5.372 3.947 -0.55 -5.882
5 24 2.961 2.211 5.865 6.157 6.361 5.372 2.621 4.826 4.771 8.067 3.532 5.69
5 24 0 -5.663 3.364 4.827 -3.269 4.391 0 -2.642 6.049 5.569 -4.637 0
5 24 6.157 6.361 5.372 2.621 4.826 4.771 5.172 8.284 4.143 2.961 2.211 5.865
5 24 5.071 12.0055 1.8475 4.023 9.932 1.558 4.672 12.178 0 6.47 11.833 3.604
5 24 4.672 12.178 0 5.071 12.0055 1.8475 4.023 9.932 1.558 6.144 16.321 2.941
5 24 5.172 8.284 4.143 2.165 7.261 2.482 2.621 4.826 4.771 4.023 9.932 1.558
5 24 6.157 6.361 -5.372 10.989 8.545 -4.905 8.356 11.001 -4.738 8.067 3.532 -5.69
5 24 8.067 3.532 -5.69 9.902 1.379 -4.753 3.947 -0.55 -5.882 10.989 8.545 -4.905
5 24 12.979 7.012 -3.623 13.94 5.823 0 9.902 1.379 -4.753 14.561 10.679 0
5 24 8.067 3.532 -5.69 3.947 -0.55 -5.882 9.902 1.379 -4.753 2.961 2.211 -5.865
5 24 2.621 4.826 -4.771 6.157 6.361 -5.372 5.172 8.284 -4.143 2.961 2.211 -5.865
5 24 6.144 16.321 2.941 5.071 12.0055 1.8475 4.672 12.178 0 6.47 11.833 3.604
5 24 2.372 7.992 0 2.165 7.261 -2.482 4.023 9.932 -1.558 0 7.166 0
5 24 4.023 9.932 1.558 2.372 7.992 0 2.165 7.261 2.482 4.672 12.178 0
5 24 4.023 9.932 -1.558 5.071 12.0055 -1.8475 4.672 12.178 0 6.47 11.833 -3.604
5 24 3.947 -0.55 -5.882 0 -2.642 -6.049 0 0.386 -6.662 4.827 -3.269 -4.391
5 24 5.071 12.0055 1.8475 6.47 11.833 3.604 4.023 9.932 1.558 6.144 16.321 2.941
5 24 8.356 11.001 -4.738 12.034 11.769 -4.527 11.072 16.8728 -4.662 10.989 8.545 -4.905
5 24 9.902 1.379 4.753 12.979 7.012 3.623 10.989 8.545 4.905 13.94 5.823 0
5 24 4.023 9.932 -1.558 5.172 8.284 -4.143 2.165 7.261 -2.482 6.47 11.833 -3.604
5 24 8.067 3.532 5.69 10.989 8.545 4.905 9.902 1.379 4.753 6.157 6.361 5.372
5 24 0 -2.642 -6.049 4.827 -3.269 -4.391 3.947 -0.55 -5.882 0 -5.663 -3.364
5 24 8.356 11.001 -4.738 6.47 11.833 -3.604 8.422 15.283 -4.42 5.172 8.284 -4.143
5 24 10.989 8.545 4.905 12.979 7.012 3.623 12.034 11.769 4.527 9.902 1.379 4.753
5 24 14.561 10.679 0 14.2468 18.4168 0 13.0861 17.6413 -3.592 13.0861 17.6413 3.592
5 24 0 0.386 6.662 2.961 2.211 5.865 0 3.854 5.44 3.947 -0.55 5.882
5 24 5.569 -4.637 0 4.827 -3.269 4.391 0 -5.663 3.364 10.945 -0.067 0
5 24 4.023 9.932 1.558 4.672 12.178 0 5.071 12.0055 1.8475 2.372 7.992 0
5 24 5.569 -4.637 0 0 -5.663 -3.364 0 -6.531 0 4.827 -3.269 -4.391
5 24 12.034 11.769 4.527 11.072 16.8728 4.662 13.0861 17.6413 3.592 8.356 11.001 4.738
5 24 12.034 11.769 4.527 13.0861 17.6413 3.592 11.072 16.8728 4.662 13.528 10.743 3.171
5 24 0 7.166 0 2.372 7.992 0 2.165 7.261 -2.482 2.165 7.261 2.482
5 24 4.023 9.932 -1.558 6.47 11.833 -3.604 5.071 12.0055 -1.8475 5.172 8.284 -4.143
5 24 2.372 7.992 0 4.672 12.178 0 4.023 9.932 1.558 4.023 9.932 -1.558
5 24 6.144 16.321 2.941 6.1486 17.7518 2.942 5.289 16.45 0 6.9852 17.1929 3.8615
5 24 4.023 9.932 1.558 2.165 7.261 2.482 2.372 7.992 0 5.172 8.284 4.143
5 24 2.961 2.211 -5.865 0 0.386 -6.662 0 3.854 -5.44 3.947 -0.55 -5.882
5 24 3.947 -0.55 5.882 0 -2.642 6.049 4.827 -3.269 4.391 0 0.386 6.662
5 24 12.979 7.012 -3.623 12.034 11.769 -4.527 10.989 8.545 -4.905 13.528 10.743 -3.171
5 24 6.47 11.833 3.604 4.023 9.932 1.558 5.071 12.0055 1.8475 5.172 8.284 4.143
5 24 13.94 5.823 0 12.979 7.012 3.623 9.902 1.379 4.753 14.561 10.679 0
5 24 6.144 16.321 -2.941 6.9852 17.1929 -3.8615 8.422 15.283 -4.42 6.1486 17.7518 -2.942
5 24 4.827 -3.269 4.391 10.945 -0.067 0 5.569 -4.637 0 9.902 1.379 4.753
5 24 10.989 8.545 -4.905 9.902 1.379 -4.753 12.979 7.012 -3.623 8.067 3.532 -5.69
5 24 13.528 10.743 -3.171 12.979 7.012 -3.623 14.561 10.679 0 12.034 11.769 -4.527
5 24 12.979 7.012 3.623 13.528 10.743 3.171 14.561 10.679 0 12.034 11.769 4.527
5 24 2.372 7.992 0 4.023 9.932 -1.558 2.165 7.261 -2.482 4.672 12.178 0
5 24 6.144 16.321 -2.941 5.289 16.45 0 6.1486 17.7518 -2.942 4.672 12.178 0
5 24 5.289 16.45 0 6.144 16.321 2.941 6.1486 17.7518 2.942 4.672 12.178 0
5 24 5.569 -4.637 0 0 -6.531 0 0 -5.663 3.364 0 -5.663 -3.364
5 24 2.165 7.261 2.482 0 6.295 3.173 0 7.166 0 2.621 4.826 4.771
5 24 6.144 16.321 2.941 4.672 12.178 0 5.289 16.45 0 5.071 12.0055 1.8475
5 24 4.672 12.178 0 6.144 16.321 -2.941 5.289 16.45 0 5.071 12.0055 -1.8475
5 24 2.621 4.826 4.771 2.961 2.211 5.865 0 3.854 5.44 6.157 6.361 5.372
5 24 12.034 11.769 4.527 13.528 10.743 3.171 13.0861 17.6413 3.592 12.979 7.012 3.623
5 24 4.827 -3.269 4.391 9.902 1.379 4.753 3.947 -0.55 5.882 10.945 -0.067 0
