4 16 0 27 -31.874 0 26 -31.782 -15 26 -31.782 -15 27 -31.874
4 16 0 26 -31.782 0 25 -31.723 -15 25 -31.723 -15 26 -31.782
4 16 0 25 -31.723 0 24 -31.698 -15 24 -31.698 -15 25 -31.723
4 16 0 24 -31.698 0 23 -31.708 -15 23 -31.708 -15 24 -31.698
4 16 0 23 -31.708 0 22 -31.751 -15 22 -31.751 -15 23 -31.708
4 16 0 22 -31.751 0 21 -31.828 -15 21 -31.828 -15 22 -31.751
4 16 0 21 -31.828 0 20 -31.938 -15 20 -31.938 -15 21 -31.828
4 16 0 20 -31.938 0 19 -32.083 -15 19 -32.083 -15 20 -31.938
4 16 0 19 -32.083 0 18 -32.262 -15 18 -32.262 -15 19 -32.083
4 16 0 18 -32.262 0 17 -32.474 -15 17 -32.474 -15 18 -32.262
4 16 0 17 -32.474 0 16 -32.72 -15 16 -32.72 -15 17 -32.474
4 16 0 16 -32.72 0 15 -33 -15 15 -33 -15 16 -32.72
4 16 0 15 -33 0 14 -33.314 -15 14 -33.314 -15 15 -33
4 16 0 14 -33.314 0 13 -33.662 -15 13 -33.662 -15 14 -33.314
4 16 0 13 -33.662 0 12 -34.043 -15 12 -34.043 -15 13 -33.662
4 16 0 12 -34.043 0 11 -34.458 -15 11 -34.458 -15 12 -34.043
4 16 0 11 -34.458 0 10 -34.908 -15 10 -34.908 -15 11 -34.458
4 16 0 10 -34.908 0 9 -35.391 -15 9 -35.391 -15 10 -34.908
4 16 0 28 -32 0 30 -31.116 -15 30 -31.116 -15 28 -32
4 16 0 30 -31.116 0 32 -30.384 -15 32 -30.384 -15 30 -31.116
4 16 0 32 -30.384 0 34 -29.803 -15 34 -29.803 -15 32 -30.384
4 16 0 34 -29.803 0 36 -29.375 -15 36 -29.375 -15 34 -29.803
4 16 0 36 -29.375 0 38 -29.098 -15 38 -29.098 -15 36 -29.375
4 16 0 38 -29.098 0 40 -28.973 -15 40 -28.973 -15 38 -29.098
4 16 0 40 -28.973 0 42 -29 -15 42 -29 -15 40 -28.973
4 16 0 42 -29 0 44 -29.179 -15 44 -29.179 -15 42 -29
4 16 0 44 -29.179 0 46 -29.509 -15 46 -29.509 -15 44 -29.179
4 16 0 46 -29.509 0 48 -29.992 -15 48 -29.992 -15 46 -29.509
4 16 0 48 -29.992 0 50 -30.626 -15 50 -30.626 -15 48 -29.992
4 16 0 50 -30.626 0 50 -19.988 -15 50 -19.988 -15 50 -30.626
4 16 0 50 -19.988 0 10.5 -25.565 -15 10.5 -25.565 -15 50 -19.988
0 belly inside plane 15 15
4 16 0 6.707 27 0 6.55 27.5 -15 6.55 27.5 -15 6.707 27
4 16 0 6.55 27.5 0 6.5 28 -15 6.5 28 -15 6.55 27.5
0 rear leg inside plane
4 16 0 6.5 28 0 6.734 29 -15 6.734 29 -15 6.5 28
4 16 0 6.734 29 0 7.422 30 -15 7.422 30 -15 6.734 29
4 16 0 7.422 30 0 8.549 31 -15 8.549 31 -15 7.422 30
4 16 0 8.549 31 0 11 32.5 -15 11 32.5 -15 8.549 31
4 16 0 11 32.5 0 15 34.237 -15 15 34.237 -15 11 32.5
4 16 0 15 34.237 0 19 35.686 -15 19 35.686 -15 15 34.237
4 16 0 19 35.686 0 23 36.627 -15 23 36.627 -15 19 35.686
4 16 0 23 36.627 0 27 37.061 -15 27 37.061 -15 23 36.627
4 16 0 27 37.061 0 31 36.987 -15 31 36.987 -15 27 37.061
4 16 0 31 36.987 0 35 36.405 -15 35 36.405 -15 31 36.987
4 16 0 35 36.405 0 39 35.315 -15 39 35.315 -15 35 36.405
4 16 0 39 35.315 0 43 33.718 -15 43 33.718 -15 39 35.315
4 16 0 43 33.718 0 47 31.613 -15 47 31.613 -15 43 33.718
4 16 0 47 31.613 0 50 29.701 -15 50 29.701 -15 47 31.613
4 16 0 50 29.701 0 50 41.848 -15 50 41.848 -15 50 29.701
4 16 0 50 41.848 0 40.5 43 -15 40.5 43 -15 50 41.848
4 16 0 40.5 43 0 26 49 -15 26 49 -15 40.5 43
4 16 0 26 49 0 23.292 48.983 -15 23.292 48.983 -15 26 49
4 16 0 23.292 48.983 0 20.583 49.139 -15 20.583 49.139 -15 23.292 48.983
4 16 0 20.583 49.139 0 17.875 49.469 -15 17.875 49.469 -15 20.583 49.139
4 16 0 17.875 49.469 0 15.167 49.972 -15 15.167 49.972 -15 17.875 49.469
4 16 0 15.167 49.972 0 10.292 51.316 -15 10.292 51.316 -15 15.167 49.972
4 16 0 10.292 51.316 0 7.583 52.306 -15 7.583 52.306 -15 10.292 51.316
4 16 0 7.583 52.306 0 4.875 53.469 -15 4.875 53.469 -15 7.583 52.306
4 16 0 4.875 53.469 0 2.167 54.806 -15 2.167 54.806 -15 4.875 53.469
4 16 0 2.167 54.806 0 0 56 -15 0 56 -15 2.167 54.806
0 leg inside frame
0 front leg inside frame
2 24 -15 9 -35.201 -15 9.498 -32
2 24 -15 9.498 -32 -15 10.121 -28
2 24 -15 10.121 -28 -15 10.5 -25.565
2 24 -15 28 -32 -15 27 -31.874
2 24 -15 27 -31.874 -15 26 -31.782
2 24 -15 26 -31.782 -15 25 -31.723
2 24 -15 25 -31.723 -15 24 -31.698
2 24 -15 24 -31.698 -15 23 -31.708
2 24 -15 23 -31.708 -15 22 -31.751
2 24 -15 22 -31.751 -15 21 -31.828
2 24 -15 21 -31.828 -15 20 -31.938
2 24 -15 20 -31.938 -15 19 -32.083
2 24 -15 19 -32.083 -15 18 -32.262
2 24 -15 18 -32.262 -15 17 -32.474
2 24 -15 17 -32.474 -15 16 -32.72
2 24 -15 16 -32.72 -15 15 -33
2 24 -15 15 -33 -15 14 -33.314
2 24 -15 14 -33.314 -15 13 -33.662
2 24 -15 13 -33.662 -15 12 -34.043
2 24 -15 12 -34.043 -15 11 -34.458
2 24 -15 11 -34.458 -15 10 -34.908
2 24 -15 10 -34.908 -15 9 -35.391
2 24 -15 9 -35.391 -15 8 -35.908
2 24 -15 8 -35.908 -15 7 -36.458
2 24 -15 7 -36.458 -15 6 -37.043
2 24 -15 6 -37.043 -15 5 -37.662
2 24 -15 5 -37.662 -15 4 -38.314
2 24 -15 4 -38.314 -15 3 -39
2 24 -15 28 -32 -15 30 -31.116
2 24 -15 30 -31.116 -15 32 -30.384
2 24 -15 32 -30.384 -15 34 -29.803
2 24 -15 34 -29.803 -15 36 -29.375
2 24 -15 36 -29.375 -15 38 -29.098
2 24 -15 38 -29.098 -15 40 -28.973
2 24 -15 40 -28.973 -15 42 -29
2 24 -15 42 -29 -15 44 -29.179
2 24 -15 44 -29.179 -15 46 -29.509
2 24 -15 46 -29.509 -15 48 -29.992
2 24 -15 48 -29.992 -15 50 -30.626
2 24 -15 50 -30.626 -15 50 -19.988
2 24 -15 50 -19.988 -15 10.5 -25.565
0 belly inside frame
2 24 -15 6.707 27 -15 6.55 27.5
2 24 -15 6.55 27.5 -15 6.5 28
0 rear leg inside frame
2 24 -15 6.5 28 -15 6.734 29
2 24 -15 6.734 29 -15 7.422 30
2 24 -15 7.422 30 -15 8.549 31
2 24 -15 8.549 31 -15 11 32.5
2 24 -15 11 32.5 -15 15 34.237
2 24 -15 15 34.237 -15 19 35.686
2 24 -15 19 35.686 -15 23 36.627
2 24 -15 23 36.627 -15 27 37.061
2 24 -15 27 37.061 -15 31 36.987
2 24 -15 31 36.987 -15 35 36.405
2 24 -15 35 36.405 -15 39 35.315
2 24 -15 39 35.315 -15 43 33.718
2 24 -15 43 33.718 -15 47 31.613
2 24 -15 47 31.613 -15 50 29.701
2 24 -15 50 29.701 -15 50 41.848
2 24 -15 50 41.848 -15 40.5 43
2 24 -15 40.5 43 -15 26 49
2 24 -15 26 49 -15 23.292 48.983
2 24 -15 23.292 48.983 -15 20.583 49.139
2 24 -15 20.583 49.139 -15 17.875 49.469
2 24 -15 17.875 49.469 -15 15.167 49.972
2 24 -15 15.167 49.972 -15 10.292 51.316
2 24 -15 10.292 51.316 -15 7.583 52.306
2 24 -15 7.583 52.306 -15 4.875 53.469
2 24 -15 4.875 53.469 -15 2.167 54.806
2 24 -15 2.167 54.806 -15 0 56
0 front leg inner side plane
3 16 -15 28 -32 -15 27 -31.874 -15 10.5 -25.565
3 16 -15 27 -31.874 -15 26 -31.782 -15 10.5 -25.565
3 16 -15 26 -31.782 -15 25 -31.723 -15 10.5 -25.565
3 16 -15 25 -31.723 -15 24 -31.698 -15 10.5 -25.565
3 16 -15 24 -31.698 -15 23 -31.708 -15 10.5 -25.565
3 16 -15 23 -31.708 -15 22 -31.751 -15 10.5 -25.565
3 16 -15 22 -31.751 -15 21 -31.828 -15 10.5 -25.565
3 16 -15 21 -31.828 -15 20 -31.938 -15 10.5 -25.565
3 16 -15 20 -31.938 -15 19 -32.083 -15 10.5 -25.565
3 16 -15 19 -32.083 -15 18 -32.262 -15 10.5 -25.565
3 16 -15 18 -32.262 -15 17 -32.474 -15 10.5 -25.565
3 16 -15 17 -32.474 -15 16 -32.72 -15 10.5 -25.565
3 16 -15 16 -32.72 -15 15 -33 -15 10.5 -25.565
3 16 -15 15 -33 -15 14 -33.314 -15 10.5 -25.565
3 16 -15 14 -33.314 -15 13 -33.662 -15 10.5 -25.565
3 16 -15 13 -33.662 -15 12 -34.043 -15 10.5 -25.565
3 16 -15 12 -34.043 -15 11 -34.458 -15 10.5 -25.565
3 16 -15 11 -34.458 -15 10 -34.908 -15 10.5 -25.565
3 16 -15 10 -34.908 -15 9 -35.391 -15 10.5 -25.565
3 16 -15 9 -35.391 -15 8 -35.908 -15 10.5 -25.565
3 16 -15 8 -35.908 -15 7 -36.458 -15 10.5 -25.565
3 16 -15 7 -36.458 -15 6 -37.043 -15 10.5 -25.565
3 16 -15 6 -37.043 -15 5 -37.662 -15 10.5 -25.565
3 16 -15 5 -37.662 -15 4 -38.314 -15 10.5 -25.565
3 16 -15 4 -38.314 -15 3 -39 -15 10.5 -25.565
3 16 -15 28 -32 -15 30 -31.116 -15 10.5 -25.565
3 16 -15 30 -31.116 -15 32 -30.384 -15 10.5 -25.565
3 16 -15 32 -30.384 -15 34 -29.803 -15 10.5 -25.565
3 16 -15 34 -29.803 -15 36 -29.375 -15 10.5 -25.565
3 16 -15 36 -29.375 -15 38 -29.098 -15 10.5 -25.565
3 16 -15 38 -29.098 -15 40 -28.973 -15 10.5 -25.565
3 16 -15 40 -28.973 -15 10.5 -25.565 -15 50 -19.988
3 16 -15 40 -28.973 -15 42 -29 -15 50 -19.988
3 16 -15 42 -29 -15 44 -29.179 -15 50 -19.988
3 16 -15 44 -29.179 -15 46 -29.509 -15 50 -19.988
3 16 -15 46 -29.509 -15 48 -29.992 -15 50 -19.988
3 16 -15 48 -29.992 -15 50 -30.626 -15 50 -19.988
0 rear leg inner side plane
4 16 -15 6.5 28 -15 6.734 29 -15 2.167 54.806 -15 0 56
4 16 -15 6.734 29 -15 7.422 30 -15 4.875 53.469 -15 2.167 54.806
4 16 -15 7.422 30 -15 8.549 31 -15 7.583 52.306 -15 4.875 53.469
4 16 -15 8.549 31 -15 11 32.5 -15 10.292 51.316 -15 7.583 52.306
4 16 -15 11 32.5 -15 15 34.237 -15 15.167 49.972 -15 10.292 51.316
4 16 -15 15 34.237 -15 19 35.686 -15 17.875 49.469 -15 15.167 49.972
4 16 -15 19 35.686 -15 23 36.627 -15 20.583 49.139 -15 17.875 49.469
4 16 -15 23 36.627 -15 27 37.061 -15 23.292 48.983 -15 20.583 49.139
4 16 -15 27 37.061 -15 31 36.987 -15 26 49 -15 23.292 48.983
4 16 -15 31 36.987 -15 35 36.405 -15 40.5 43 -15 26 49
3 16 -15 35 36.405 -15 39 35.315 -15 40.5 43
3 16 -15 39 35.315 -15 43 33.718 -15 40.5 43
3 16 -15 43 33.718 -15 40.5 43 -15 50 41.848
3 16 -15 43 33.718 -15 47 31.613 -15 50 41.848
3 16 -15 47 31.613 -15 50 29.701 -15 50 41.848
0
0 breast outside frame
2 24 -20 -32 -10 -19.612 -32.75 -11.9
2 24 -19.612 -32.75 -11.9 -19.221 -33.5 -13.8
2 24 -19.221 -33.5 -13.8 -18.828 -34.25 -15.7
2 24 -18.828 -34.25 -15.7 -18.432 -35 -17.6
2 24 -18.432 -35 -17.6 -18.033 -35.75 -19.5
2 24 -18.033 -35.75 -19.5 -17.632 -36.5 -21.4
2 24 -17.632 -36.5 -21.4 -17.228 -37.25 -23.3
2 24 -17.228 -37.25 -23.3 -16.821 -38 -25.2
2 24 -16.821 -38 -25.2 -16.412 -38.75 -27.1
2 24 -16.412 -38.75 -27.1 -16 -39.5 -29
2 24 -16 -39.5 -29 -15.535 -39.831 -31.129
2 24 -15.535 -39.831 -31.129 -15.062 -39.93 -33.282
2 24 -15.062 -39.93 -33.282 -14.585 -39.795 -35.432
2 24 -14.585 -39.795 -35.432 -14.111 -39.428 -37.555
2 24 -14.111 -39.428 -37.555 -13.646 -38.833 -39.626
2 24 -13.646 -38.833 -39.626 -13.195 -38.018 -41.621
2 24 -13.195 -38.018 -41.621 -12.764 -36.992 -43.515
2 24 -12.764 -36.992 -43.515 -12.358 -35.766 -45.287
2 24 -12.358 -35.766 -45.287 -11.983 -34.356 -46.917
2 24 -11.983 -34.356 -46.917 -11.643 -32.778 -48.384
2 24 -11.643 -32.778 -48.384 -11.68 -31.051 -49.671
2 24 -11.68 -31.051 -49.671 -12.028 -29.194 -50.765
2 24 -12.028 -29.194 -50.765 -12.393 -27.23 -51.65
2 24 -12.393 -27.23 -51.65 -12.769 -25.181 -52.318
2 24 -12.769 -25.181 -52.318 -13.151 -23.072 -52.76
2 24 -13.151 -23.072 -52.76 -13.536 -20.928 -52.972
2 24 -13.536 -20.928 -52.972 -13.917 -18.773 -52.95
2 24 -13.917 -18.773 -52.95 -14.291 -16.634 -52.695
2 24 -14.291 -16.634 -52.695 -14.653 -14.534 -52.21
2 24 -14.653 -14.534 -52.21 -15 -12.5 -51.5
2 24 -15 -12.5 -51.5 -15.261 -10.95 -50.65
2 24 -15.261 -10.95 -50.65 -15.52 -9.4 -49.8
2 24 -15.52 -9.4 -49.8 -15.776 -7.85 -48.95
2 24 -15.776 -7.85 -48.95 -16.03 -6.3 -48.1
2 24 -16.03 -6.3 -48.1 -16.281 -4.75 -47.25
2 24 -16.281 -4.75 -47.25 -16.53 -3.2 -46.4
2 24 -16.53 -3.2 -46.4 -16.776 -1.65 -45.55
2 24 -16.776 -1.65 -45.55 -17.02 -.1 -44.7
2 24 -17.02 -.1 -44.7 -17.261 1.45 -43.85
2 24 -17.261 1.45 -43.85 -17.5 3 -43
0 breast front plane
4 16 -20 -32 -10 -19.612 -32.75 -11.9 0 -32.75 -11.9 0 -32 -10
4 16 -19.612 -32.75 -11.9 -19.221 -33.5 -13.8 0 -33.5 -13.8 0 -32.75 -11.9
4 16 -19.221 -33.5 -13.8 -18.828 -34.25 -15.7 0 -34.25 -15.7 0 -33.5 -13.8
4 16 -18.828 -34.25 -15.7 -18.432 -35 -17.6 -10 -35 -17.6 -10 -34.25 -15.7
4 16 -18.432 -35 -17.6 -18.033 -35.75 -19.5 -10 -35.75 -19.5 -10 -35 -17.6
4 16 -18.033 -35.75 -19.5 -17.632 -36.5 -21.4 -10 -36.5 -21.4 -10 -35.75 -19.5
4 16 -17.632 -36.5 -21.4 -17.228 -37.25 -23.3 -10 -37.25 -23.3 -10 -36.5 -21.4
4 16 -17.228 -37.25 -23.3 -16.821 -38 -25.2 -10 -38 -25.2 -10 -37.25 -23.3
4 16 -16.821 -38 -25.2 -16.412 -38.75 -27.1 -10 -38.75 -27.1 -10 -38 -25.2
4 16 -16.412 -38.75 -27.1 -16 -39.5 -29 -10 -39.5 -29 -10 -38.75 -27.1
4 16 -16 -39.5 -29 -15.535 -39.831 -31.129 -10 -39.831 -31.129 -10 -39.5 -29
4 16 -15.535 -39.831 -31.129 -15.062 -39.93 -33.282 -10 -39.93 -33.282 -10 -39.831 -31.129
4 16 -15.062 -39.93 -33.282 -14.585 -39.795 -35.432 -10 -39.795 -35.432 -10 -39.93 -33.282
4 16 -14.585 -39.795 -35.432 -14.111 -39.428 -37.555 -10 -39.428 -37.555 -10 -39.795 -35.432
4 16 -14.111 -39.428 -37.555 -13.646 -38.833 -39.626 -10 -38.833 -39.626 -10 -39.428 -37.555
4 16 -13.646 -38.833 -39.626 -13.195 -38.018 -41.621 -10 -38.018 -41.621 -10 -38.833 -39.626
4 16 -13.195 -38.018 -41.621 -12.764 -36.992 -43.515 -10 -36.992 -43.515 -10 -38.018 -41.621
4 16 -12.764 -36.992 -43.515 -12.358 -35.766 -45.287 -10 -35.766 -45.287 -10 -36.992 -43.515
4 16 -12.358 -35.766 -45.287 -11.983 -34.356 -46.917 -10 -34.356 -46.917 -10 -35.766 -45.287
4 16 -11.983 -34.356 -46.917 -11.643 -32.778 -48.384 -10 -32.778 -48.384 -10 -34.356 -46.917
4 16 -11.643 -32.778 -48.384 -11.68 -31.051 -49.671 -10 -31.051 -49.671 -10 -32.778 -48.384
4 16 -11.68 -31.051 -49.671 -12.028 -29.194 -50.765 -10 -29.194 -50.765 -10 -31.051 -49.671
4 16 -12.028 -29.194 -50.765 -12.393 -27.23 -51.65 -10 -27.23 -51.65 -10 -29.194 -50.765
4 16 -12.393 -27.23 -51.65 -12.769 -25.181 -52.318 -10 -25.181 -52.318 -10 -27.23 -51.65
4 16 -12.769 -25.181 -52.318 -13.151 -23.072 -52.76 -10 -23.072 -52.76 -10 -25.181 -52.318
4 16 -13.151 -23.072 -52.76 -13.536 -20.928 -52.972 -10 -20.928 -52.972 -10 -23.072 -52.76
4 16 -13.536 -20.928 -52.972 -13.917 -18.773 -52.95 -10 -18.773 -52.95 -10 -20.928 -52.972
4 16 -13.917 -18.773 -52.95 -14.291 -16.634 -52.695 -10 -16.634 -52.695 -10 -18.773 -52.95
4 16 -14.291 -16.634 -52.695 -14.653 -14.534 -52.21 -10 -14.534 -52.21 -10 -16.634 -52.695
4 16 -14.653 -14.534 -52.21 -15 -12.5 -51.5 -10 -12.5 -51.5 -10 -14.534 -52.21
4 16 -15 -12.5 -51.5 -15.261 -10.95 -50.65 -10 -10.95 -50.65 -10 -12.5 -51.5
4 16 -15.261 -10.95 -50.65 -15.52 -9.4 -49.8 -10 -9.4 -49.8 -10 -10.95 -50.65
4 16 -15.52 -9.4 -49.8 -15.776 -7.85 -48.95 -10 -7.85 -48.95 -10 -9.4 -49.8
4 16 -15.776 -7.85 -48.95 -16.03 -6.3 -48.1 -10 -6.3 -48.1 -10 -7.85 -48.95
4 16 -16.03 -6.3 -48.1 -16.281 -4.75 -47.25 -10 -4.75 -47.25 -10 -6.3 -48.1
4 16 -16.281 -4.75 -47.25 -16.53 -3.2 -46.4 -10 -3.2 -46.4 -10 -4.75 -47.25
4 16 -16.53 -3.2 -46.4 -16.776 -1.65 -45.55 -10 -1.65 -45.55 -10 -3.2 -46.4
4 16 -16.776 -1.65 -45.55 -17.02 -.1 -44.7 -10 -.1 -44.7 -10 -1.65 -45.55
4 16 -17.02 -.1 -44.7 -17.261 1.45 -43.85 -10 1.45 -43.85 -10 -.1 -44.7
4 16 -17.261 1.45 -43.85 -17.5 3 -43 -10 3 -43 -10 1.45 -43.85
0 breast front optional lines
5 24 -19.612 -32.75 -11.9 0 -32.75 -11.9 -19.221 -33.5 -13.8 -20 -32 -10
5 24 -19.221 -33.5 -13.8 0 -33.5 -13.8 -18.828 -34.25 -15.7 -19.612 -32.75 -11.9
5 24 -18.828 -34.25 -15.7 -10 -34.25 -15.7 -18.432 -35 -17.6 -19.221 -33.5 -13.8
5 24 -18.432 -35 -17.6 -10 -35 -17.6 -18.033 -35.75 -19.5 -18.828 -34.25 -15.7
5 24 -18.033 -35.75 -19.5 -10 -35.75 -19.5 -17.632 -36.5 -21.4 -18.432 -35 -17.6
5 24 -17.632 -36.5 -21.4 -10 -36.5 -21.4 -17.228 -37.25 -23.3 -18.033 -35.75 -19.5
5 24 -17.228 -37.25 -23.3 -10 -37.25 -23.3 -16.821 -38 -25.2 -17.632 -36.5 -21.4
5 24 -16.821 -38 -25.2 -10 -38 -25.2 -16.412 -38.75 -27.1 -17.228 -37.25 -23.3
5 24 -16.412 -38.75 -27.1 -10 -38.75 -27.1 -16 -39.5 -29 -16.821 -38 -25.2
5 24 -16 -39.5 -29 -10 -39.5 -29 -15.535 -39.831 -31.129 -16.412 -38.75 -27.1
5 24 -15.535 -39.831 -31.129 -10 -39.831 -31.129 -15.062 -39.93 -33.282 -16 -39.5 -29
5 24 -15.062 -39.93 -33.282 -10 -39.93 -33.282 -14.585 -39.795 -35.432 -15.535 -39.831 -31.129
5 24 -14.585 -39.795 -35.432 -10 -39.795 -35.432 -14.111 -39.428 -37.555 -15.062 -39.93 -33.282
5 24 -14.111 -39.428 -37.555 -10 -39.428 -37.555 -13.646 -38.833 -39.626 -14.585 -39.795 -35.432
5 24 -13.646 -38.833 -39.626 -10 -38.833 -39.626 -13.195 -38.018 -41.621 -14.111 -39.428 -37.555
5 24 -13.195 -38.018 -41.621 -10 -38.018 -41.621 -12.764 -36.992 -43.515 -13.646 -38.833 -39.626
5 24 -12.764 -36.992 -43.515 -10 -36.992 -43.515 -12.358 -35.766 -45.287 -13.195 -38.018 -41.621
5 24 -12.358 -35.766 -45.287 -10 -35.766 -45.287 -11.983 -34.356 -46.917 -12.764 -36.992 -43.515
5 24 -11.983 -34.356 -46.917 -10 -34.356 -46.917 -11.643 -32.778 -48.384 -12.358 -35.766 -45.287
5 24 -11.643 -32.778 -48.384 -10 -32.778 -48.384 -11.68 -31.051 -49.671 -11.983 -34.356 -46.917
5 24 -11.68 -31.051 -49.671 -10 -31.051 -49.671 -12.028 -29.194 -50.765 -11.643 -32.778 -48.384
5 24 -12.028 -29.194 -50.765 -10 -29.194 -50.765 -12.393 -27.23 -51.65 -11.68 -31.051 -49.671
5 24 -12.393 -27.23 -51.65 -10 -27.23 -51.65 -12.769 -25.181 -52.318 -12.028 -29.194 -50.765
5 24 -12.769 -25.181 -52.318 -10 -25.181 -52.318 -13.151 -23.072 -52.76 -12.393 -27.23 -51.65
5 24 -13.151 -23.072 -52.76 -10 -23.072 -52.76 -13.536 -20.928 -52.972 -12.769 -25.181 -52.318
5 24 -13.536 -20.928 -52.972 -10 -20.928 -52.972 -13.917 -18.773 -52.95 -13.151 -23.072 -52.76
5 24 -13.917 -18.773 -52.95 -10 -18.773 -52.95 -14.291 -16.634 -52.695 -13.536 -20.928 -52.972
5 24 -14.291 -16.634 -52.695 -10 -16.634 -52.695 -14.653 -14.534 -52.21 -13.917 -18.773 -52.95
5 24 -14.653 -14.534 -52.21 -10 -14.534 -52.21 -15 -12.5 -51.5 -14.291 -16.634 -52.695
5 24 -15 -12.5 -51.5 -10 -12.5 -51.5 -15.261 -10.95 -50.65 -14.653 -14.534 -52.21
5 24 -15.261 -10.95 -50.65 -10 -10.95 -50.65 -15.52 -9.4 -49.8 -15 -12.5 -51.5
5 24 -15.52 -9.4 -49.8 -10 -9.4 -49.8 -15.776 -7.85 -48.95 -15.261 -10.95 -50.65
5 24 -15.776 -7.85 -48.95 -10 -7.85 -48.95 -16.03 -6.3 -48.1 -15.52 -9.4 -49.8
5 24 -16.03 -6.3 -48.1 -10 -6.3 -48.1 -16.281 -4.75 -47.25 -15.776 -7.85 -48.95
5 24 -16.281 -4.75 -47.25 -10 -4.75 -47.25 -16.53 -3.2 -46.4 -16.03 -6.3 -48.1
5 24 -16.53 -3.2 -46.4 -10 -3.2 -46.4 -16.776 -1.65 -45.55 -16.281 -4.75 -47.25
5 24 -16.776 -1.65 -45.55 -10 -1.65 -45.55 -17.02 -.1 -44.7 -16.53 -3.2 -46.4
5 24 -17.02 -.1 -44.7 -10 -.1 -44.7 -17.261 1.45 -43.85 -16.776 -1.65 -45.55
5 24 -17.261 1.45 -43.85 -10 1.45 -43.85 -17.5 3 -43 -17.02 -.1 -44.7
0 breast outside side plane
3 16 -20 0 -10 -20 -32 -10 -20 -31.973 -11.499
3 16 -20 0 -10 -20 -31.973 -11.499 -20 -31.891 -12.984
3 16 -20 0 -10 -20 -31.891 -12.984 -20 -31.754 -14.453
3 16 -20 0 -10 -20 -31.754 -14.453 -20 -31.564 -15.904
3 16 -20 0 -10 -20 -31.564 -15.904 -20 -31.319 -17.334
3 16 -20 0 -10 -20 -31.319 -17.334 -20 -31.021 -18.74
3 16 -20 0 -10 -20 -31.021 -18.74 -20 -30.67 -20.12
3 16 -20 0 -10 -20 -30.67 -20.12 -20 -30.266 -21.472
3 16 -20 0 -10 -20 -30.266 -21.472 -20 -29.811 -22.794
3 16 -20 0 -10 -20 -29.811 -22.794 -20 -29.305 -24.083
3 16 -20 0 -10 -20 -29.305 -24.083 -20 -28.749 -25.336
3 16 -20 0 -10 -20 -28.749 -25.336 -20 -28.143 -26.553
3 16 -20 0 -10 -20 -28.143 -26.553 -20 -27.49 -27.731
3 16 -20 0 -10 -20 -27.49 -27.731 -20 -26.789 -28.867
3 16 -20 0 -10 -20 -26.789 -28.867 -20 -26.043 -29.96
3 16 -20 0 -10 -20 -26.043 -29.96 -20 -25.252 -31.008
3 16 -20 0 -10 -20 -25.252 -31.008 -20 -24.419 -32.009
3 16 -20 0 -10 -20 -24.419 -32.009 -20 -23.543 -32.962
3 16 -20 0 -10 -20 -23.543 -32.962 -20 -22.627 -33.864
3 16 -20 0 -10 -20 -22.627 -33.864 -20 -21.673 -34.715
3 16 -20 0 -10 -20 -21.673 -34.715 -20 -20.682 -35.513
3 16 -20 0 -10 -20 -20.682 -35.513 -20 -19.655 -36.256
3 16 -20 0 -10 -20 -19.655 -36.256 -20 -18.594 -36.943
3 16 -20 0 -10 -20 -18.594 -36.943 -20 -17.502 -37.573
3 16 -20 0 -10 -20 -17.502 -37.573 -20 -16.38 -38.146
3 16 -20 0 -10 -20 -16.38 -38.146 -20 -15.23 -38.659
3 16 -20 0 -10 -20 -15.23 -38.659 -20 -14.054 -39.112
3 16 -20 0 -10 -20 -14.054 -39.112 -20 -12.854 -39.505
3 16 -20 0 -10 -20 -12.854 -39.505 -20 -11.632 -39.836
3 16 -20 0 -10 -20 -11.632 -39.836 -20 -10.39 -40.106
3 16 -20 0 -10 -20 -10.39 -40.106 -20 -9.131 -40.313
3 16 -20 0 -10 -20 -9.131 -40.313 -20 -7.856 -40.457
3 16 -20 0 -10 -20 -7.856 -40.457 -20 -6.567 -40.539
3 16 -20 0 -10 -20 -6.567 -40.539 -20 -5.267 -40.557
3 16 -20 0 -10 -20 -5.267 -40.557 -20 -3.958 -40.512
3 16 -20 0 -10 -20 -3.958 -40.512 -20 -2.643 -40.404
3 16 -20 0 -10 -20 -2.643 -40.404 -20 -1.322 -40.233
3 16 -20 0 -10 -20 -1.322 -40.233 -20 0 -40
3 16 -20 0 -10 -20 0 -40 -20 1.5 -39.7
3 16 -20 0 -10 -20 1.5 -39.7 -20 3 -39.4
0 breast outside upper plane
3 16 -19.612 -32.75 -11.9 -20 -32 -10 -19.845 -32.517 -11.78
4 16 -19.612 -32.75 -11.9 -19.221 -33.5 -13.8 -19.688 -33.017 -13.555 -19.845 -32.517 -11.78
4 16 -19.221 -33.5 -13.8 -18.828 -34.25 -15.7 -19.531 -33.501 -15.326 -19.688 -33.017 -13.555
4 16 -18.828 -34.25 -15.7 -18.432 -35 -17.6 -19.373 -33.969 -17.091 -19.531 -33.501 -15.326
4 16 -18.432 -35 -17.6 -18.033 -35.75 -19.5 -19.213 -34.421 -18.85 -19.373 -33.969 -17.091
4 16 -18.033 -35.75 -19.5 -17.632 -36.5 -21.4 -19.053 -34.856 -20.602 -19.213 -34.421 -18.85
4 16 -17.632 -36.5 -21.4 -17.228 -37.25 -23.3 -18.891 -35.276 -22.346 -19.053 -34.856 -20.602
