3 16 3.229 -0.008 3.641 1.35 -0.553 3.987 1.713 -1.622 3.107
3 16 3.229 -0.008 3.641 1.713 -1.622 3.107 3.641 -0.519 2.729
3 16 3.641 -0.519 2.729 1.713 -1.622 3.107 2.116 -2.44 2.03
3 16 3.641 -0.519 2.729 2.116 -2.44 2.03 4.236 -0.44 1.207
3 16 4.236 -0.44 1.207 2.116 -2.44 2.03 2.363 -2.984 0.328
3 16 4.236 -0.44 1.207 2.363 -2.984 0.328 4.543 0.045 -0.006
3 16 4.543 0.045 -0.006 2.363 -2.984 0.328 2.725 -2.771 -1.357
3 16 4.543 0.045 -0.006 2.725 -2.771 -1.357 4.152 0.348 -1.492
3 16 4.152 0.348 -1.492 2.725 -2.771 -1.357 2.318 -1.682 -3.021
3 16 4.152 0.348 -1.492 2.318 -1.682 -3.021 3.824 1.812 -2.048
3 16 3.824 1.812 -2.048 2.318 -1.682 -3.021 1.976 0.063 -3.349
4 16 3.12 3.289 -2.191 3.824 1.812 -2.048 1.976 0.063 -3.349 1.551 1.562 -3.318
3 16 3.12 3.289 -2.191 1.551 1.562 -3.318 2.118 4.088 -2.128
3 16 2.118 4.088 -2.128 1.551 1.562 -3.318 1.303 2.994 -2.777
3 16 2.118 4.088 -2.128 1.303 2.994 -2.777 1.393 5.112 -1.293
3 16 1.393 5.112 -1.293 1.303 2.994 -2.777 0.853 4.152 -1.907
3 16 1.393 5.112 -1.293 0.853 4.152 -1.907 0.788 5.545 -0.455
3 16 0.788 5.545 -0.455 0.853 4.152 -1.907 0.482 4.984 -0.704
3 16 0.788 5.545 -0.455 0.482 4.984 -0.704 0.413 6.398 1.463
3 16 0.413 6.398 1.463 0.482 4.984 -0.704 0.224 5.181 0.796
4 16 0.224 5.468 2.787 0.413 6.398 1.463 0.224 5.181 0.796 0.111 4.769 2.309
4 16 0.593 5.55 4.124 0.432 6.274 3.237 0.224 5.468 2.787 0.411 4.61 3.803
4 16 0.914 4.712 4.956 0.593 5.55 4.124 0.411 4.61 3.803 0.81 3.393 4.875
3 16 0.914 4.712 4.956 0.81 3.393 4.875 2.075 4.209 5.899
3 16 2.075 4.209 5.899 0.81 3.393 4.875 1.326 2.273 5.019
3 16 2.075 4.209 5.899 1.326 2.273 5.019 3.289 3.119 5.621
3 16 3.289 3.119 5.621 1.326 2.273 5.019 2.439 1.222 4.866
4 16 4.483 2.893 4.796 3.289 3.119 5.621 2.439 1.222 4.866 3.229 -0.008 3.641
3 16 4.483 2.893 4.796 3.229 -0.008 3.641 5 2.376 3.821
3 16 5 2.376 3.821 3.229 -0.008 3.641 3.641 -0.519 2.729
3 16 5 2.376 3.821 3.641 -0.519 2.729 5.733 3.022 2.491
3 16 5.733 3.022 2.491 3.641 -0.519 2.729 4.236 -0.44 1.207
4 16 5.822 3.106 1.665 5.733 3.022 2.491 4.236 -0.44 1.207 4.543 0.045 -0.006
3 16 5.822 3.106 1.665 4.543 0.045 -0.006 5.838 3.945 0.717
3 16 5.838 3.945 0.717 4.543 0.045 -0.006 4.152 0.348 -1.492
3 16 5.838 3.945 0.717 4.152 0.348 -1.492 5.197 4.627 -0.283
3 16 5.197 4.627 -0.283 4.152 0.348 -1.492 3.824 1.812 -2.048
3 16 5.197 4.627 -0.283 3.824 1.812 -2.048 4.279 5.099 -0.869
3 16 4.279 5.099 -0.869 3.824 1.812 -2.048 3.12 3.289 -2.191
3 16 4.279 5.099 -0.869 3.12 3.289 -2.191 3.066 5.982 -0.865
3 16 3.066 5.982 -0.865 3.12 3.289 -2.191 2.118 4.088 -2.128
3 16 3.066 5.982 -0.865 2.118 4.088 -2.128 1.883 6.592 -0.205
3 16 1.883 6.592 -0.205 2.118 4.088 -2.128 1.393 5.112 -1.293
3 16 1.883 6.592 -0.205 1.393 5.112 -1.293 0.961 6.781 0.428
3 16 0.961 6.781 0.428 1.393 5.112 -1.293 0.788 5.545 -0.455
3 16 0.961 6.781 0.428 0.788 5.545 -0.455 0.413 6.398 1.463
3 16 0.432 6.274 3.237 0.413 6.398 1.463 0.224 5.468 2.787
3 16 1.089 8.277 3.674 0.432 6.274 3.237 1.109 7.337 4.794
3 16 1.109 7.337 4.794 0.432 6.274 3.237 0.593 5.55 4.124
3 16 1.109 7.337 4.794 0.593 5.55 4.124 1.588 6.813 5.938
3 16 1.588 6.813 5.938 0.593 5.55 4.124 0.914 4.712 4.956
3 16 1.588 6.813 5.938 0.914 4.712 4.956 2.642 6.184 6.575
3 16 2.642 6.184 6.575 0.914 4.712 4.956 2.075 4.209 5.899
3 16 2.642 6.184 6.575 2.075 4.209 5.899 3.954 5.814 6.675
3 16 3.954 5.814 6.675 2.075 4.209 5.899 3.289 3.119 5.621
3 16 3.954 5.814 6.675 3.289 3.119 5.621 5.15 5.778 6.116
3 16 5.15 5.778 6.116 3.289 3.119 5.621 4.483 2.893 4.796
3 16 5.15 5.778 6.116 4.483 2.893 4.796 6.143 5.543 5.107
3 16 6.143 5.543 5.107 4.483 2.893 4.796 5 2.376 3.821
3 16 6.143 5.543 5.107 5 2.376 3.821 6.887 6.074 3.939
3 16 6.887 6.074 3.939 5 2.376 3.821 5.733 3.022 2.491
3 16 6.887 6.074 3.939 5.733 3.022 2.491 6.972 5.95 2.66
3 16 6.972 5.95 2.66 5.733 3.022 2.491 5.822 3.106 1.665
3 16 6.972 5.95 2.66 5.822 3.106 1.665 6.849 6.413 1.806
3 16 6.849 6.413 1.806 5.822 3.106 1.665 5.838 3.945 0.717
3 16 6.849 6.413 1.806 5.838 3.945 0.717 6.307 7.122 1.001
3 16 6.307 7.122 1.001 5.838 3.945 0.717 5.197 4.627 -0.283
3 16 6.307 7.122 1.001 5.197 4.627 -0.283 5.07 7.541 0.255
3 16 5.07 7.541 0.255 5.197 4.627 -0.283 4.279 5.099 -0.869
4 16 4.126 8.004 0.163 5.07 7.541 0.255 4.279 5.099 -0.869 3.066 5.982 -0.865
3 16 4.126 8.004 0.163 3.066 5.982 -0.865 2.786 8.401 0.587
3 16 2.786 8.401 0.587 3.066 5.982 -0.865 1.883 6.592 -0.205
3 16 2.786 8.401 0.587 1.883 6.592 -0.205 1.599 8.612 1.568
3 16 1.599 8.612 1.568 1.883 6.592 -0.205 0.961 6.781 0.428
3 16 1.599 8.612 1.568 0.961 6.781 0.428 1.147 8.441 2.204
3 16 1.147 8.441 2.204 0.961 6.781 0.428 0.413 6.398 1.463
3 16 1.147 8.441 2.204 0.413 6.398 1.463 1.089 8.277 3.674
3 16 1.089 8.277 3.674 0.413 6.398 1.463 0.432 6.274 3.237
3 16 1.65 9.608 3.722 1.089 8.277 3.674 1.739 9.385 4.834
3 16 1.739 9.385 4.834 1.089 8.277 3.674 1.109 7.337 4.794
3 16 1.739 9.385 4.834 1.109 7.337 4.794 2.09 9.002 6.091
3 16 2.09 9.002 6.091 1.109 7.337 4.794 1.588 6.813 5.938
3 16 2.09 9.002 6.091 1.588 6.813 5.938 3.105 8.388 6.956
3 16 3.105 8.388 6.956 1.588 6.813 5.938 2.642 6.184 6.575
3 16 3.105 8.388 6.956 2.642 6.184 6.575 4.488 7.94 7.115
3 16 4.488 7.94 7.115 2.642 6.184 6.575 3.954 5.814 6.675
3 16 4.488 7.94 7.115 3.954 5.814 6.675 5.673 7.61 6.709
3 16 5.673 7.61 6.709 3.954 5.814 6.675 5.15 5.778 6.116
3 16 5.673 7.61 6.709 5.15 5.778 6.116 6.386 7.275 6.005
3 16 6.386 7.275 6.005 5.15 5.778 6.116 6.143 5.543 5.107
3 16 6.386 7.275 6.005 6.143 5.543 5.107 7.325 7.372 4.762
3 16 7.325 7.372 4.762 6.143 5.543 5.107 6.887 6.074 3.939
3 16 7.325 7.372 4.762 6.887 6.074 3.939 7.653 7.697 3.913
3 16 7.653 7.697 3.913 6.887 6.074 3.939 6.972 5.95 2.66
3 16 7.653 7.697 3.913 6.972 5.95 2.66 7.574 7.832 2.474
3 16 7.574 7.832 2.474 6.972 5.95 2.66 6.849 6.413 1.806
3 16 7.574 7.832 2.474 6.849 6.413 1.806 6.975 8.305 1.533
3 16 6.975 8.305 1.533 6.849 6.413 1.806 6.307 7.122 1.001
3 16 6.975 8.305 1.533 6.307 7.122 1.001 6.008 8.627 0.855
3 16 6.008 8.627 0.855 6.307 7.122 1.001 5.07 7.541 0.255
3 16 6.008 8.627 0.855 5.07 7.541 0.255 4.489 9.029 0.561
3 16 4.489 9.029 0.561 5.07 7.541 0.255 4.126 8.004 0.163
3 16 4.489 9.029 0.561 4.126 8.004 0.163 3.518 9.305 0.802
3 16 3.518 9.305 0.802 4.126 8.004 0.163 2.786 8.401 0.587
3 16 3.518 9.305 0.802 2.786 8.401 0.587 2.501 9.59 1.461
3 16 2.501 9.59 1.461 2.786 8.401 0.587 1.599 8.612 1.568
3 16 2.501 9.59 1.461 1.599 8.612 1.568 1.804 9.698 2.507
3 16 1.804 9.698 2.507 1.599 8.612 1.568 1.147 8.441 2.204
3 16 1.804 9.698 2.507 1.147 8.441 2.204 1.65 9.608 3.722
3 16 1.65 9.608 3.722 1.147 8.441 2.204 1.089 8.277 3.674
3 16 2.406 11.71 3.651 1.65 9.608 3.722 2.522 11.335 5.013
3 16 2.522 11.335 5.013 1.65 9.608 3.722 1.739 9.385 4.834
3 16 2.522 11.335 5.013 1.739 9.385 4.834 2.883 11.282 5.785
3 16 2.883 11.282 5.785 1.739 9.385 4.834 2.09 9.002 6.091
3 16 2.883 11.282 5.785 2.09 9.002 6.091 4.123 10.891 6.759
3 16 4.123 10.891 6.759 2.09 9.002 6.091 3.105 8.388 6.956
3 16 4.123 10.891 6.759 3.105 8.388 6.956 5.507 10.543 7.047
3 16 5.507 10.543 7.047 3.105 8.388 6.956 4.488 7.94 7.115
4 16 5.507 10.543 7.047 4.488 7.94 7.115 6.661 9.977 6.873 8.731 14.783 6.718
3 16 4.488 7.94 7.115 5.673 7.61 6.709 6.661 9.977 6.873
3 16 5.673 7.61 6.709 7.793 10.126 6.264 6.661 9.977 6.873
3 16 5.673 7.61 6.709 6.386 7.275 6.005 7.793 10.126 6.264
3 16 6.386 7.275 6.005 8.285 9.391 5.111 7.793 10.126 6.264
3 16 6.386 7.275 6.005 7.325 7.372 4.762 8.285 9.391 5.111
4 16 8.398 9.198 4.041 8.285 9.391 5.111 7.325 7.372 4.762 7.653 7.697 3.913
3 16 7.653 7.697 3.913 8.373 9.472 2.77 8.398 9.198 4.041
3 16 7.653 7.697 3.913 7.574 7.832 2.474 8.373 9.472 2.77
4 16 7.632 9.496 1.852 8.373 9.472 2.77 7.574 7.832 2.474 6.975 8.305 1.533
4 16 6.778 10.154 1.195 7.632 9.496 1.852 6.975 8.305 1.533 6.008 8.627 0.855
3 16 6.008 8.627 0.855 5.633 10.432 0.949 6.778 10.154 1.195
3 16 6.008 8.627 0.855 4.489 9.029 0.561 5.633 10.432 0.949
3 16 4.489 9.029 0.561 4.546 10.952 1.152 5.633 10.432 0.949
3 16 4.489 9.029 0.561 3.518 9.305 0.802 4.546 10.952 1.152
3 16 3.518 9.305 0.802 3.248 11.238 1.755 4.546 10.952 1.152
3 16 3.518 9.305 0.802 2.501 9.59 1.461 3.248 11.238 1.755
3 16 2.501 9.59 1.461 2.75 11.542 2.367 3.248 11.238 1.755
3 16 2.501 9.59 1.461 1.804 9.698 2.507 2.75 11.542 2.367
3 16 1.804 9.698 2.507 2.406 11.71 3.651 2.75 11.542 2.367
3 16 1.804 9.698 2.507 1.65 9.608 3.722 2.406 11.71 3.651
3 16 2.406 11.71 3.651 5.545 16.451 5.089 5.191 16.634 3.457
3 16 2.406 11.71 3.651 2.522 11.335 5.013 5.545 16.451 5.089
3 16 7.793 10.126 6.264 10.771 14.29 5.282 10.005 14.681 6.317
3 16 7.793 10.126 6.264 8.285 9.391 5.111 10.771 14.29 5.282
3 16 8.285 9.391 5.111 10.777 13.888 3.901 10.771 14.29 5.282
3 16 8.285 9.391 5.111 8.398 9.198 4.041 10.777 13.888 3.901
3 16 8.398 9.198 4.041 10.737 14.446 2.961 10.777 13.888 3.901
3 16 8.398 9.198 4.041 8.373 9.472 2.77 10.737 14.446 2.961
3 16 4.546 10.952 1.152 6.104 15.966 1.753 7.625 15.741 1.319
3 16 4.546 10.952 1.152 3.248 11.238 1.755 6.104 15.966 1.753
3 16 3.248 11.238 1.755 5.591 16.611 2.519 6.104 15.966 1.753
3 16 3.248 11.238 1.755 2.75 11.542 2.367 5.591 16.611 2.519
3 16 2.75 11.542 2.367 5.191 16.634 3.457 5.591 16.611 2.519
3 16 2.75 11.542 2.367 2.406 11.71 3.651 5.191 16.634 3.457
3 16 0 -4 0 0 -3.696 -1.531 0.675 -3.861 -1.951
3 16 0 -4 0 0.675 -3.861 -1.951 0.676 -3.919 -0.246
3 16 0 -3.696 -1.531 0 -2.828 -2.828 0.504 -2.629 -3.176
3 16 0 -3.696 -1.531 0.504 -2.629 -3.176 0.675 -3.861 -1.951
3 16 0 -2.828 2.828 0 -3.696 1.531 1.095 -3.454 1.6
3 16 0 -2.828 2.828 1.095 -3.454 1.6 0.939 -2.351 2.929
3 16 0.676 -3.919 -0.246 0.675 -3.861 -1.951 1.545 -3.566 -1.943
3 16 0.676 -3.919 -0.246 1.545 -3.566 -1.943 1.273 -3.673 -0.117
3 16 0.675 -3.861 -1.951 0.504 -2.629 -3.176 1.21 -2.307 -3.288
3 16 0.675 -3.861 -1.951 1.21 -2.307 -3.288 1.545 -3.566 -1.943
3 16 0.528 0.326 4.276 0 -1.531 3.696 1.35 -0.553 3.987
3 16 0.528 0.326 4.276 1.35 -0.553 3.987 1.001 1.068 4.536
3 16 1.273 -3.673 -0.117 1.545 -3.566 -1.943 2.725 -2.771 -1.357
3 16 1.273 -3.673 -0.117 2.725 -2.771 -1.357 2.363 -2.984 0.328
3 16 1.545 -3.566 -1.943 1.21 -2.307 -3.288 2.318 -1.682 -3.021
3 16 1.545 -3.566 -1.943 2.318 -1.682 -3.021 2.725 -2.771 -1.357
3 16 2.522 11.335 5.013 2.883 11.282 5.785 5.911 15.911 5.773
3 16 2.522 11.335 5.013 5.911 15.911 5.773 5.545 16.451 5.089
3 16 2.883 11.282 5.785 4.123 10.891 6.759 7.05 15.645 6.409
3 16 2.883 11.282 5.785 7.05 15.645 6.409 5.911 15.911 5.773
3 16 4.123 10.891 6.759 5.507 10.543 7.047 7.443 15.418 6.551
3 16 4.123 10.891 6.759 7.443 15.418 6.551 7.05 15.645 6.409
3 16 7.443 15.418 6.551 5.507 10.543 7.047 8.731 14.783 6.718
3 16 10.005 14.681 6.317 6.661 9.977 6.873 7.793 10.126 6.264
3 16 8.731 14.783 6.718 6.661 9.977 6.873 10.005 14.681 6.317
3 16 9.639 14.246 1.974 8.373 9.472 2.77 7.632 9.496 1.852
3 16 10.737 14.446 2.961 8.373 9.472 2.77 9.639 14.246 1.974
3 16 9.154 15.019 1.438 7.632 9.496 1.852 6.778 10.154 1.195
3 16 9.639 14.246 1.974 7.632 9.496 1.852 9.154 15.019 1.438
3 16 8.063 15.334 1.232 6.778 10.154 1.195 5.633 10.432 0.949
3 16 9.154 15.019 1.438 6.778 10.154 1.195 8.063 15.334 1.232
3 16 7.625 15.741 1.319 5.633 10.432 0.949 4.546 10.952 1.152
3 16 8.063 15.334 1.232 5.633 10.432 0.949 7.625 15.741 1.319
4 16 5.191 16.634 3.457 5.545 16.451 5.089 8.89 22.583 4.752 8.735 22.797 3.801
3 16 9.413 22.146 5.572 5.545 16.451 5.089 5.911 15.911 5.773
3 16 8.89 22.583 4.752 5.545 16.451 5.089 9.413 22.146 5.572
4 16 5.911 15.911 5.773 7.05 15.645 6.409 10.404 21.805 6.147 9.413 22.146 5.572
3 16 11.2 20.989 6.409 7.05 15.645 6.409 7.443 15.418 6.551
3 16 10.404 21.805 6.147 7.05 15.645 6.409 11.2 20.989 6.409
3 16 12.076 20.403 6.508 7.443 15.418 6.551 8.731 14.783 6.718
3 16 11.2 20.989 6.409 7.443 15.418 6.551 12.076 20.403 6.508
3 16 12.903 19.77 6.139 8.731 14.783 6.718 10.005 14.681 6.317
3 16 12.076 20.403 6.508 8.731 14.783 6.718 12.903 19.77 6.139
4 16 10.005 14.681 6.317 10.771 14.29 5.282 13.579 19.311 5.143 12.903 19.77 6.139
3 16 13.796 19.323 4.097 10.771 14.29 5.282 10.777 13.888 3.901
3 16 13.579 19.311 5.143 10.771 14.29 5.282 13.796 19.323 4.097
3 16 13.52 19.398 3.058 10.777 13.888 3.901 10.737 14.446 2.961
3 16 13.796 19.323 4.097 10.777 13.888 3.901 13.52 19.398 3.058
4 16 10.737 14.446 2.961 9.639 14.246 1.974 12.874 19.685 2.243 13.52 19.398 3.058
3 16 12.284 20.183 1.654 9.639 14.246 1.974 9.154 15.019 1.438
3 16 12.874 19.685 2.243 9.639 14.246 1.974 12.284 20.183 1.654
3 16 11.477 20.886 1.211 9.154 15.019 1.438 8.063 15.334 1.232
3 16 12.284 20.183 1.654 9.154 15.019 1.438 11.477 20.886 1.211
3 16 10.524 21.499 1.28 8.063 15.334 1.232 7.625 15.741 1.319
3 16 11.477 20.886 1.211 8.063 15.334 1.232 10.524 21.499 1.28
3 16 9.417 22.119 1.858 7.625 15.741 1.319 6.104 15.966 1.753
3 16 10.524 21.499 1.28 7.625 15.741 1.319 9.417 22.119 1.858
3 16 8.983 22.535 2.559 6.104 15.966 1.753 5.591 16.611 2.519
3 16 9.417 22.119 1.858 6.104 15.966 1.753 8.983 22.535 2.559
3 16 8.735 22.797 3.801 5.591 16.611 2.519 5.191 16.634 3.457
3 16 8.983 22.535 2.559 5.591 16.611 2.519 8.735 22.797 3.801
3 16 10.308 24.671 4.882 8.735 22.797 3.801 8.89 22.583 4.752
3 16 9.923 24.809 3.774 8.735 22.797 3.801 10.308 24.671 4.882
3 16 10.764 24.351 5.618 8.89 22.583 4.752 9.413 22.146 5.572
3 16 10.308 24.671 4.882 8.89 22.583 4.752 10.764 24.351 5.618
3 16 11.521 24.244 6.415 9.413 22.146 5.572 10.404 21.805 6.147
3 16 10.764 24.351 5.618 9.413 22.146 5.572 11.521 24.244 6.415
3 16 12.402 23.541 6.741 10.404 21.805 6.147 11.2 20.989 6.409
3 16 11.521 24.244 6.415 10.404 21.805 6.147 12.402 23.541 6.741
3 16 13.81 23.28 6.803 11.2 20.989 6.409 12.076 20.403 6.508
3 16 12.402 23.541 6.741 11.2 20.989 6.409 13.81 23.28 6.803
3 16 14.348 22.419 6.208 12.076 20.403 6.508 12.903 19.77 6.139
3 16 13.81 23.28 6.803 12.076 20.403 6.508 14.348 22.419 6.208
3 16 15.193 22.053 5.23 12.903 19.77 6.139 13.579 19.311 5.143
3 16 14.348 22.419 6.208 12.903 19.77 6.139 15.193 22.053 5.23
3 16 15.454 22.112 3.826 13.579 19.311 5.143 13.796 19.323 4.097
3 16 15.193 22.053 5.23 13.579 19.311 5.143 15.454 22.112 3.826
3 16 15.33 22.138 3.255 13.796 19.323 4.097 13.52 19.398 3.058
3 16 15.454 22.112 3.826 13.796 19.323 4.097 15.33 22.138 3.255
3 16 14.493 22.584 2.02 13.52 19.398 3.058 12.874 19.685 2.243
3 16 15.33 22.138 3.255 13.52 19.398 3.058 14.493 22.584 2.02
3 16 13.688 23.192 1.215 12.874 19.685 2.243 12.284 20.183 1.654
3 16 14.493 22.584 2.02 12.874 19.685 2.243 13.688 23.192 1.215
3 16 12.921 23.291 1.026 12.284 20.183 1.654 11.477 20.886 1.211
3 16 13.688 23.192 1.215 12.284 20.183 1.654 12.921 23.291 1.026
3 16 11.733 23.901 1.207 11.477 20.886 1.211 10.524 21.499 1.28
3 16 12.921 23.291 1.026 11.477 20.886 1.211 11.733 23.901 1.207
3 16 10.818 24.346 1.651 10.524 21.499 1.28 9.417 22.119 1.858
3 16 11.733 23.901 1.207 10.524 21.499 1.28 10.818 24.346 1.651
4 16 9.417 22.119 1.858 8.983 22.535 2.559 10.179 25.043 2.708 10.818 24.346 1.651
3 16 9.923 24.809 3.774 8.983 22.535 2.559 8.735 22.797 3.801
3 16 10.179 25.043 2.708 8.983 22.535 2.559 9.923 24.809 3.774
4 16 0 -1.531 -3.696 0.473 0.386 -3.855 1.037 -0.674 -3.569 1.21 -2.307 -3.288
3 16 0.473 0.386 -3.855 0.904 0.872 -3.656 1.037 -0.674 -3.569
3 16 1.037 -0.674 -3.569 0.904 0.872 -3.656 1.976 0.063 -3.349
3 16 0.904 0.872 -3.656 1.551 1.562 -3.318 1.976 0.063 -3.349
3 16 1.21 -2.307 -3.288 0.504 -2.629 -3.176 0 -1.531 -3.696
3 16 0 1.531 -3.696 0.473 0.386 -3.855 0 0 -4
3 16 0.542 2.263 -3.26 0.473 0.386 -3.855 0 1.531 -3.696
5 24 0 1.531 3.696 0.304 1.918 4.202 0 2.828 2.828 0 0 4
5 24 0.304 1.918 4.202 0 2.828 2.828 0 1.531 3.696 0.244 3.684 3.668
5 24 0 0 4 0.304 1.918 4.202 0 1.531 3.696 0.528 0.326 4.276
5 24 0 -4 0 0.676 -3.919 -0.246 0 -3.696 1.531 0.675 -3.861 -1.951
5 24 0.676 -3.919 -0.246 0 -3.696 1.531 0 -4 0 1.273 -3.673 -0.117
5 24 0 -1.531 -3.696 0.504 -2.629 -3.176 0 -2.828 -2.828 1.21 -2.307 -3.288
5 24 0.504 -2.629 -3.176 0 -2.828 -2.828 0 -1.531 -3.696 0 -3.696 -1.531
5 24 0 0 -4 0.473 0.386 -3.855 0 -1.531 -3.696 0 1.531 -3.696
5 24 0.473 0.386 -3.855 0 -1.531 -3.696 0 0 -4 1.037 -0.674 -3.569
5 24 0 2.828 -2.828 0.542 2.263 -3.26 0 1.531 -3.696 0.474 3.845 -2.034
5 24 0.542 2.263 -3.26 0 1.531 -3.696 0 2.828 -2.828 0.473 0.386 -3.855
5 24 0 3.696 -1.531 0.215 4.317 -1.238 0 2.828 -2.828 0.055 4.61 0.377
5 24 0.215 4.317 -1.238 0 2.828 -2.828 0 3.696 -1.531 0.474 3.845 -2.034
5 24 0 3.696 -1.531 0.055 4.61 0.377 0.215 4.317 -1.238 0 4 0
5 24 0 4 0 0.055 4.61 0.377 0 3.696 -1.531 0 3.696 1.531
5 24 0 3.696 1.531 0.244 3.684 3.668 0.111 4.769 2.309 0 2.828 2.828
5 24 0.244 3.684 3.668 0.111 4.769 2.309 0 3.696 1.531 0.411 4.61 3.803
5 24 0.111 4.769 2.309 0 3.696 1.531 0.244 3.684 3.668 0.055 4.61 0.377
5 24 0 2.828 2.828 0.244 3.684 3.668 0 3.696 1.531 0.304 1.918 4.202
5 24 0.304 1.918 4.202 0.244 3.684 3.668 0 2.828 2.828 0.647 2.421 4.609
5 24 0 0 4 0.528 0.326 4.276 0.304 1.918 4.202 0 -1.531 3.696
5 24 0 -1.531 3.696 0.528 0.326 4.276 0 0 4 1.35 -0.553 3.987
5 24 0 -2.828 2.828 0.939 -2.351 2.929 0 -1.531 3.696 1.095 -3.454 1.6
5 24 0.939 -2.351 2.929 0 -1.531 3.696 0 -2.828 2.828 1.713 -1.622 3.107
5 24 0 -3.696 1.531 1.273 -3.673 -0.117 1.095 -3.454 1.6 0.676 -3.919 -0.246
5 24 1.273 -3.673 -0.117 1.095 -3.454 1.6 0 -3.696 1.531 2.363 -2.984 0.328
5 24 1.095 -3.454 1.6 0 -3.696 1.531 1.273 -3.673 -0.117 0 -2.828 2.828
