4 0x296CA3C -3.39 0 18.24 -1.42 0 17.51 -0.99 0 17.96 -3.33 0 18.63
4 0x296CA3C -3.33 0 18.63 -0.99 0 17.96 -0.82 0 18.08 -2.4 0 20.6
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -0.82 0 18.08 -0.7 0 18.1
4 0x296CA3C -3.33 0 18.63 -2.4 0 20.6 -4.8 0 20.6 -3.65 0 18.38
4 0x296CA3C -4.09 0 17.97 -3.65 0 18.38 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -4.31 0 17.62 -4.09 0 17.97
3 0x296CA3C -7.2 0 20.6 -4.59 0 17 -4.31 0 17.62
4 0x296CA3C -4.89 0 16.42 -4.59 0 17 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C -5.27 0 15.64 -4.89 0 16.42 -9.6 0 15.8 -5.67 0 14.89
4 0x296CA3C -6.07 0 14.2 -5.67 0 14.89 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -6.07 0 14.2 -9.6 0 13.4 -6.41 0 13.59
4 0x296CA3C -6.61 0 13.18 -6.41 0 13.59 -9.6 0 13.4 -6.95 0 12.8
3 0x296CA3C -9.6 0 13.4 -7.31 0 12.4 -6.95 0 12.8
4 0x296CA3C -7.45 0 11.87 -7.31 0 12.4 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -7.45 0 11.87 -9.6 0 11 -7.57 0 11.2
3 0x296CA3C -7.57 0 11.2 -9.6 0 11 -7.67 0 10.64
3 0x296CA3C -9.6 0 11 -7.74 0 10.06 -7.67 0 10.64
4 0x296CA3C -7.72 0 9.32 -7.74 0 10.06 -9.6 0 11 -9.6 0 8.6
3 0x296CA3C -7.72 0 9.32 -9.6 0 8.6 -7.64 0 8.76
3 0x296CA3C -7.64 0 8.76 -9.6 0 8.6 -7.53 0 8.28
3 0x296CA3C -9.6 0 8.6 -7.37 0 7.8 -7.53 0 8.28
4 0x296CA3C -7.17 0 7.49 -7.37 0 7.8 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -6.39 0 3.2 -7.17 0 7.49 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -6.63 0 2.18 -6.39 0 3.2 -9.6 0 3.8 -9.6 0 1.4
3 0x296CA3C -6.63 0 2.18 -9.6 0 1.4 -6.82 0 1.05
4 0x296CA3C -6.95 0 -0.31 -6.82 0 1.05 -9.6 0 1.4 -9.6 0 -1
4 0x296CA3C -7.06 0 -2.07 -6.95 0 -0.31 -9.6 0 -1 -9.6 0 -3.4
4 0x296CA3C -7.04 0 -3.83 -7.06 0 -2.07 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -7.04 0 -3.83 -9.6 0 -5.8 -6.93 0 -5.14
3 0x296CA3C -6.93 0 -5.14 -9.6 0 -5.8 -6.31 0 -5.67
4 0x296CA3C -5.72 0 -6.11 -6.31 0 -5.67 -9.6 0 -5.8 -4.98 0 -6.73
4 0x296CA3C -4.09 0 -7.33 -4.98 0 -6.73 -9.6 0 -5.8 -3.36 0 -7.84
4 0x296CA3C -2.75 0 -8.23 -3.36 0 -7.84 -9.6 0 -5.8 0 0 -15.6
3 0x296CA3C -2.75 0 -8.23 0 0 -15.6 -2.02 0 -8.61
3 0x296CA3C -2.02 0 -8.61 0 0 -15.6 -1.34 0 -8.96
3 0x296CA3C -1.34 0 -8.96 0 0 -15.6 -0.7 0 -9.17
3 0x296CA3C -0.7 0 -9.17 0 0 -15.6 -0.15 0 -9.29
3 0x296CA3C -0.15 0 -9.29 0 0 -15.6 0.51 0 -9.33
3 0x296CA3C 0.51 0 -9.33 0 0 -15.6 1.35 0 -9.34
3 0x296CA3C 2.3 0 -9.24 1.35 0 -9.34 0 0 -15.6
3 0x296CA3C 3.27 0 -9.03 2.3 0 -9.24 0 0 -15.6
3 0x296CA3C 4.04 0 -8.65 3.27 0 -9.03 0 0 -15.6
3 0x296CA3C 4.64 0 -8.25 4.04 0 -8.65 0 0 -15.6
4 0x296CA3C 4.94 0 -7.99 4.64 0 -8.25 0 0 -15.6 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 4.95 0 -7.89 4.94 0 -7.99
3 0x296CA3C 9.6 0 -5.8 4.85 0 -7.68 4.95 0 -7.89
3 0x296CA3C 9.6 0 -5.8 4.66 0 -7.43 4.85 0 -7.68
4 0x296CA3C 4.36 0 -7.08 4.66 0 -7.43 9.6 0 -5.8 4.26 0 -6.69
4 0x296CA3C 4.2 0 -5.88 4.26 0 -6.69 9.6 0 -5.8 4.26 0 -4.93
4 0x296CA3C 4.36 0 -4.43 4.26 0 -4.93 9.6 0 -5.8 9.6 0 -3.4
4 0x296CA3C 4.53 0 -3.64 4.36 0 -4.43 9.6 0 -3.4 4.79 0 -2.94
4 0x296CA3C 5.16 0 -2.3 4.79 0 -2.94 9.6 0 -3.4 5.6 0 -1.76
4 0x296CA3C 5.6 0 -1.76 9.6 0 -3.4 9.6 0 -1 5.9 0 -1.27
3 0x296CA3C 6.03 0 -0.83 5.9 0 -1.27 9.6 0 -1
3 0x296CA3C 6.06 0 -0.6 6.03 0 -0.83 9.6 0 -1
3 0x296CA3C 6.01 0 -0.18 6.06 0 -0.6 9.6 0 -1
4 0x296CA3C 5.81 0 0.19 6.01 0 -0.18 9.6 0 -1 7.22 0 2.31
4 0x296CA3C 7.22 0 2.31 9.6 0 -1 9.6 0 1.4 7.65 0 2.64
3 0x296CA3C 8.04 0 3.02 7.65 0 2.64 9.6 0 1.4
4 0x296CA3C 8.16 0 3.15 8.04 0 3.02 9.6 0 1.4 9.6 0 3.8
3 0x296CA3C 9.6 0 3.8 8.16 0 3.31 8.16 0 3.15
4 0x296CA3C 8.04 0 3.46 8.16 0 3.31 9.6 0 3.8 8.08 0 4.23
4 0x296CA3C 4.39 0 4.41 4.08 0 4.25 4 0 4.09 4.61 0 4.04
4 0x296CA3C 5 0 4.47 4.39 0 4.41 4.61 0 4.04 5.32 0 4.03
4 0x296CA3C 5.63 0 4.46 5 0 4.47 5.32 0 4.03 5.85 0 3.97
4 0x296CA3C 6.36 0 4.42 5.63 0 4.46 5.85 0 3.97 6.36 0 3.88
4 0x296CA3C 7.08 0 4.37 6.36 0 4.42 6.36 0 3.88 7.09 0 3.77
4 0x296CA3C 7.63 0 4.27 7.08 0 4.37 7.09 0 3.77 7.7 0 3.65
4 0x296CA3C 7.9 0 4.19 7.63 0 4.27 7.7 0 3.65 8.04 0 3.46
3 0x296CA3C 8.08 0 4.23 7.9 0 4.19 8.04 0 3.46
3 0x296CA3C 8.07 0 4.47 8.08 0 4.23 9.6 0 3.8
4 0x296CA3C 7.98 0 5.01 8.07 0 4.47 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 7.86 0 6.29 7.98 0 5.01 9.6 0 6.2 7.78 0 7.26
4 0x296CA3C 7.78 0 7.26 9.6 0 6.2 9.6 0 8.6 7.66 0 8.23
3 0x296CA3C 7.52 0 9.1 7.66 0 8.23 9.6 0 8.6
4 0x296CA3C 7.36 0 9.71 7.52 0 9.1 9.6 0 8.6 9.6 0 11
4 0x296CA3C 7.4 0 11.14 7.36 0 9.71 9.6 0 11 7.42 0 11.22
3 0x296CA3C 7.35 0 11.45 7.42 0 11.22 9.6 0 11
3 0x296CA3C 7.24 0 11.65 7.35 0 11.45 9.6 0 11
4 0x296CA3C 7.06 0 11.96 7.24 0 11.65 9.6 0 11 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 6.84 0 12.29 7.06 0 11.96
3 0x296CA3C 9.6 0 13.4 6.57 0 12.62 6.84 0 12.29
4 0x296CA3C 6.38 0 14.76 9.6 0 13.4 9.6 0 15.8 6.39 0 15.68
3 0x296CA3C 6.32 0 16.27 6.39 0 15.68 9.6 0 15.8
3 0x296CA3C 6.19 0 16.96 6.32 0 16.27 9.6 0 15.8
4 0x296CA3C 6.02 0 17.56 6.19 0 16.96 9.6 0 15.8 9.6 0 18.2
3 0x296CA3C 7.2 0 20.6 5.74 0 18.09 6.02 0 17.56
3 0x296CA3C 7.2 0 20.6 5.43 0 18.63 5.74 0 18.09
3 0x296CA3C 7.2 0 20.6 5.02 0 18.94 5.43 0 18.63
4 0x296CA3C 4.94 0 19 5.02 0 18.94 7.2 0 20.6 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 4.75 0 19.04 4.94 0 19
3 0x296CA3C 4.8 0 20.6 3.28 0 19.38 3.44 0 19.31
3 0x296CA3C 4.8 0 20.6 3.17 0 19.42 3.28 0 19.38
4 0x296CA3C 1.7 0 3.22 1.45 0 3.09 1.54 0 2.87 2.1 0 2.93
4 0x296CA3C 2.18 0 3.33 1.7 0 3.22 2.1 0 2.93 2.91 0 3.03
4 0x296CA3C 2.87 0 3.49 2.18 0 3.33 2.91 0 3.03 3.79 0 3.06
4 0x296CA3C 3.55 0 3.55 2.87 0 3.49 3.79 0 3.06 4.1 0 3.56
4 0x296CA3C 4.1 0 3.56 3.79 0 3.06 4.88 0 3.02 4.74 0 3.49
4 0x296CA3C 6.23 0 3.19 5.88 0 2.97 6.31 0 3.02 6.35 0 3.14
4 0x296CA3C -0.24 0 -3.63 -0.03 0 -3.69 0.11 0 -3.63 0.38 0 -3.45
4 0x296CA3C -0.71 0 -3.38 -0.24 0 -3.63 0.38 0 -3.45 0.55 0 -3.25
4 0x296CA3C -1.13 0 -3.13 -0.71 0 -3.38 0.55 0 -3.25 0.57 0 -2.51
4 0x296CA3C -1.33 0 -2.94 -1.13 0 -3.13 0.57 0 -2.51 0.49 0 -1.93
4 0x296CA3C -1.37 0 -2.71 -1.33 0 -2.94 0.49 0 -1.93 0.36 0 -1.54
4 0x296CA3C -1.38 0 -1.51 -1.37 0 -2.71 0.36 0 -1.54 0.15 0 -1.13
4 0x296CA3C -1.38 0 -1.51 0.15 0 -1.13 -0.08 0 -0.75 -1.28 0 -0.27
3 0x296CA3C -1.28 0 -0.27 -0.08 0 -0.75 -0.23 0 -0.35
4 0x296CA3C -1.28 0 -0.27 -0.23 0 -0.35 -0.24 0 0.16 -1.26 0 0.65
4 0x296CA3C -1.26 0 0.65 -0.24 0 0.16 -0.17 0 0.57 -1.17 0 1.61
4 0x296CA3C -1.17 0 1.61 -0.17 0 0.57 -0.02 0 0.87 -1.05 0 1.95
4 0x296CA3C -1.05 0 1.95 -0.02 0 0.87 0.18 0 1.17 -0.97 0 2.13
4 0x296CA3C -0.97 0 2.13 0.18 0 1.17 0.45 0 1.39 -0.82 0 2.26
4 0x296CA3C -0.82 0 2.26 0.45 0 1.39 0.73 0 1.53 -0.67 0 2.33
4 0x296CA3C -0.67 0 2.33 0.73 0 1.53 1.07 0 1.55 -0.14 0 2.39
4 0x296CA3C -0.14 0 2.39 1.07 0 1.55 1.33 0 1.54 0.53 0 2.42
4 0x296CA3C 0.53 0 2.42 1.33 0 1.54 1.62 0 1.44 1.23 0 2.43
4 0x296CA3C 1.23 0 2.43 1.62 0 1.44 1.91 0 1.26 1.94 0 2.46
4 0x296CA3C 1.94 0 2.46 1.91 0 1.26 2.18 0 1.03 2.73 0 2.47
4 0x296CA3C 2.73 0 2.47 2.18 0 1.03 3.94 0 0.26 3.33 0 2.51
4 0x296CA3C 3.33 0 2.51 3.94 0 0.26 4.19 0 0.49 4.47 0 2.45
4 0x296CA3C 4.47 0 2.45 4.19 0 0.49 4.48 0 0.64 5.57 0 2.35
3 0x296CA3C 5.57 0 2.35 4.48 0 0.64 4.77 0 0.67
3 0x296CA3C 5.57 0 2.35 4.77 0 0.67 4.99 0 0.67
4 0x296CA3C 5.57 0 2.35 4.99 0 0.67 5.33 0 0.58 6.53 0 2.32
4 0x296CA3C 6.53 0 2.32 5.33 0 0.58 5.6 0 0.43 7.22 0 2.31
3 0x296CA3C 7.22 0 2.31 5.6 0 0.43 5.81 0 0.19
4 0x296CA3C 2.59 0 -2.81 2.72 0 -2.83 2.82 0 -2.78 2.93 0 -2.42
4 0x296CA3C 2.54 0 -2.4 2.59 0 -2.81 2.93 0 -2.42 3.07 0 -1.94
4 0x296CA3C 2.52 0 -1.64 2.54 0 -2.4 3.07 0 -1.94 3.24 0 -1.3
4 0x296CA3C 2.51 0 -0.56 2.52 0 -1.64 3.24 0 -1.3 3.38 0 -0.86
4 0x296CA3C 2.46 0 0.28 2.51 0 -0.56 3.38 0 -0.86 3.52 0 -0.39
4 0x296CA3C 2.34 0 0.72 2.46 0 0.28 3.52 0 -0.39 3.76 0 -0.01
4 0x296CA3C 2.18 0 1.03 2.34 0 0.72 3.76 0 -0.01 3.94 0 0.26
4 0x296CA3C 5.88 0 2.97 6.23 0 3.19 5.61 0 3.34 4.88 0 3.02
3 0x296CA3C 4.74 0 3.49 4.88 0 3.02 5.61 0 3.34
