3 16 16 14 -40 15 29.75 -40 15.5 30.5 -40
3 14 14.5 34.5 -40 9.5 39 -40 12.5 36.75 -40
3 14 7.5 40 -40 4.5 40 -40 6 40.25 -40
4 16 14 36 -40 14.5 34.5 -40 12.5 36.75 -40 13 36.75 -40
3 16 4.5 40 -40 13 42.5 -40 6 40.25 -40
4 16 7.5 40 -40 6 40.25 -40 13 42.5 -40 12 41.75 -40
3 14 8.75 25.5 -40 -0.75 28.25 -40 -0.5 28.75 -40
3 14 -3 17.5 -40 -2 27.5 -40 -1.25 27.75 -40
3 14 -3 17.5 -40 -2.75 27.5 -40 -2 27.5 -40
3 14 -3 17.5 -40 -3.5 27.75 -40 -2.75 27.5 -40
3 14 -4 28.25 -40 -14 41.5 -40 -4.25 29 -40
3 14 -4.25 29 -40 -14 41.5 -40 -4.25 30.5 -40
3 14 -4.25 30.5 -40 -14 41.5 -40 -4 33 -40
3 14 -4 33 -40 -14 41.5 -40 -3.5 35 -40
4 16 -3.5 35 -40 -2 36 -40 -0.5 28.75 -40 -0.75 28.25 -40
4 16 -4 33 -40 -3.5 35 -40 -0.75 28.25 -40 -1.25 27.75 -40
4 16 -4.25 30.5 -40 -4 33 -40 -1.25 27.75 -40 -2 27.5 -40
4 16 -4.25 29 -40 -4.25 30.5 -40 -2 27.5 -40 -2.75 27.5 -40
4 16 -4 28.25 -40 -4.25 29 -40 -2.75 27.5 -40 -3.5 27.75 -40
3 16 1.5 36 -40 -1.25 36.25 -40 -0.25 36.75 -40
3 14 0.25 37.5 -40 -1 39.5 -40 0 38.5 -40
3 16 0.25 37.5 -40 0 38.5 -40 2.25 38.25 -40
3 14 -16.5 40.25 -40 -15.5 41 -40 -14 41.5 -40
3 16 -15.5 41 -40 -19.75 41.5 -40 -14 41.5 -40
3 14 20 4.5 -40 17.25 5 -40 15.5 5.75 -40
