4 0 -37.696 -.25 5.422 -34.867 -.25 2.501 -29.134 -.25 2.501 -28.559 -.25 5.422
4 0 -26.407 -.25 5.422 -28.777 -.25 -6 -25.362 -.25 -6 -24.57 -.25 -2.008
3 0 -22.251 -.25 .43 -23.114 -.25 -2.008 -22.819 -.25 -2.027
4 0 -24.57 -.25 -2.008 -23.114 -.25 -2.008 -22.251 -.25 .43 -24.045 -.25 .43
3 0 -22.251 -.25 .43 -22.819 -.25 -2.027 -22.604 -.25 -2.062
4 0 -22.604 -.25 -2.062 -22.434 -.25 -2.106 -21.988 -.25 .44 -22.251 -.25 .43
3 0 -21.748 -.25 .47 -22.3 -.25 -2.156 -22.197 -.25 -2.207
4 0 -22.434 -.25 -2.106 -22.3 -.25 -2.156 -21.748 -.25 .47 -21.988 -.25 .44
4 0 -19.856 -.25 -.75 -21.748 -.25 .47 -22.197 -.25 -2.207 -22.119 -.25 -2.255
3 0 -19.856 -.25 -.75 -22.119 -.25 -2.255 -22.062 -.25 -2.297
3 0 -19.856 -.25 -.75 -22.062 -.25 -2.297 -21.989 -.25 -2.369
3 0 -19.856 -.25 -.75 -21.989 -.25 -2.369 -21.925 -.25 -2.446
3 0 -19.856 -.25 -.75 -21.925 -.25 -2.446 -21.879 -.25 -2.514
3 0 -19.856 -.25 -.75 -21.879 -.25 -2.514 -21.839 -.25 -2.586
3 0 -19.856 -.25 -.75 -21.839 -.25 -2.586 -21.806 -.25 -2.66
3 0 -18.789 -.25 -1.881 -21.779 -.25 -2.739 -18.723 -.25 -2.217
4 0 -21.806 -.25 -2.66 -21.779 -.25 -2.739 -18.789 -.25 -1.881 -19.856 -.25 -.75
4 0 -21.779 -.25 -2.739 -21.756 -.25 -2.837 -18.683 -.25 -2.606 -18.723 -.25 -2.217
3 0 -18.676 -.25 -3.086 -21.742 -.25 -2.941 -21.737 -.25 -3.049
4 0 -21.756 -.25 -2.837 -21.742 -.25 -2.941 -18.676 -.25 -3.086 -18.683 -.25 -2.606
4 0 -18.692 -.25 -4.687 -18.676 -.25 -3.086 -21.737 -.25 -3.049 -21.759 -.25 -3.542
3 0 -18.692 -.25 -4.687 -21.759 -.25 -3.542 -21.812 -.25 -3.965
4 0 -21.812 -.25 -3.965 -21.886 -.25 -4.44 -21.91 -.25 -4.813 -18.692 -.25 -4.687
4 0 -18.681 -.25 -5.162 -18.692 -.25 -4.687 -21.91 -.25 -4.813 -21.91 -.25 -4.881
4 0 -21.87 -.25 -5.608 -18.681 -.25 -5.162 -21.91 -.25 -4.881 -21.901 -.25 -5.333
4 0 -21.766 -.25 -6 -18.681 -.25 -5.162 -21.87 -.25 -5.608 -21.828 -.25 -5.809
3 0 -21.766 -.25 -6 -21.828 -.25 -5.809 -21.785 -.25 -5.951
3 0 -18.587 -.25 -5.777 -21.766 -.25 -6 -18.521 -.25 -6
3 0 -18.642 -.25 -5.51 -21.766 -.25 -6 -18.587 -.25 -5.777
3 0 -18.681 -.25 -5.162 -21.766 -.25 -6 -18.642 -.25 -5.51
4 0 -18.864 -.25 -1.617 -19.598 -.25 -.845 -19.766 -.25 -.779 -18.789 -.25 -1.881
3 0 -19.856 -.25 -.75 -18.789 -.25 -1.881 -19.766 -.25 -.779
4 0 -19.33 -.25 -.998 -19.445 -.25 -.923 -19.598 -.25 -.845 -18.864 -.25 -1.617
4 0 -19.131 -.25 -1.171 -19.225 -.25 -1.08 -18.914 -.25 -1.493 -18.976 -.25 -1.377
4 0 -18.864 -.25 -1.617 -18.914 -.25 -1.493 -19.225 -.25 -1.08 -19.33 -.25 -.998
3 0 -19.131 -.25 -1.171 -18.976 -.25 -1.377 -19.048 -.25 -1.27
4 0 -21.405 -.25 .564 -21.556 -.25 .514 -19.856 -.25 -.75 -19.856 -.25 -.719
3 0 -21.748 -.25 .47 -19.856 -.25 -.75 -21.556 -.25 .514
4 0 -20.759 -.25 1.088 -20.825 -.25 .992 -19.856 -.25 -.719 -19.357 -.25 -.593
3 0 -20.903 -.25 .9 -19.856 -.25 -.719 -20.825 -.25 .992
3 0 -20.977 -.25 .828 -19.856 -.25 -.719 -20.903 -.25 .9
3 0 -21.065 -.25 .753 -19.856 -.25 -.719 -20.977 -.25 .828
3 0 -21.161 -.25 .685 -19.856 -.25 -.719 -21.065 -.25 .753
3 0 -21.267 -.25 .625 -19.856 -.25 -.719 -21.161 -.25 .685
3 0 -21.405 -.25 .564 -19.856 -.25 -.719 -21.267 -.25 .625
3 0 -20.759 -.25 1.088 -19.357 -.25 -.593 -20.711 -.25 1.173
4 0 -19.357 -.25 -.593 -18.994 -.25 -.462 -20.672 -.25 1.26 -20.711 -.25 1.173
4 0 -18.994 -.25 -.462 -18.665 -.25 -.304 -20.64 -.25 1.352 -20.672 -.25 1.26
4 0 -17.986 -.25 .208 -20.612 -.25 1.467 -18.369 -.25 -.12 -18.168 -.25 .036
4 0 -18.665 -.25 -.304 -18.369 -.25 -.12 -20.612 -.25 1.467 -20.64 -.25 1.352
4 0 -20.612 -.25 1.467 -17.986 -.25 .208 -17.823 -.25 .394 -20.596 -.25 1.586
4 0 -17.823 -.25 .394 -17.678 -.25 .595 -17.552 -.25 .812 -20.596 -.25 1.586
4 0 -20.596 -.25 1.586 -17.552 -.25 .812 -17.444 -.25 1.044 -20.59 -.25 1.711
4 0 -17.444 -.25 1.044 -17.329 -.25 1.376 -20.595 -.25 1.813 -20.59 -.25 1.711
4 0 -17.329 -.25 1.376 -17.248 -.25 1.736 -20.608 -.25 1.912 -20.595 -.25 1.813
4 0 -17.248 -.25 1.736 -17.199 -.25 2.122 -20.63 -.25 2.009 -20.608 -.25 1.912
4 0 -17.199 -.25 2.122 -17.184 -.25 2.43 -17.205 -.25 2.916 -20.63 -.25 2.009
3 0 -20.63 -.25 2.009 -17.205 -.25 2.916 -20.662 -.25 2.103
4 0 -17.398 -.25 3.816 -20.702 -.25 2.195 -17.256 -.25 3.294 -17.321 -.25 3.58
4 0 -17.205 -.25 2.916 -17.256 -.25 3.294 -20.702 -.25 2.195 -20.662 -.25 2.103
4 0 -20.702 -.25 2.195 -17.398 -.25 3.816 -17.449 -.25 3.937 -20.751 -.25 2.284
4 0 -17.655 -.25 4.305 -20.751 -.25 2.284 -17.449 -.25 3.937 -17.551 -.25 4.14
4 0 -17.655 -.25 4.305 -17.77 -.25 4.457 -17.897 -.25 4.595 -20.751 -.25 2.284
4 0 -18.185 -.25 4.831 -20.751 -.25 2.284 -17.897 -.25 4.595 -18.035 -.25 4.72
4 0 -20.751 -.25 2.284 -18.185 -.25 4.831 -18.204 -.25 4.844 -18.497 -.25 4.998
4 0 -20.751 -.25 2.284 -18.497 -.25 4.998 -18.813 -.25 5.128 -20.818 -.25 2.383
4 0 -20.849 -.25 2.419 -19.201 -.25 5.248 -19.672 -.25 5.346 -20.896 -.25 2.463
4 0 -18.813 -.25 5.128 -19.201 -.25 5.248 -20.849 -.25 2.419 -20.818 -.25 2.383
4 0 -20.896 -.25 2.463 -19.672 -.25 5.346 -20.24 -.25 5.408 -20.948 -.25 2.504
4 0 -21.021 -.25 2.549 -20.24 -.25 5.408 -20.79 -.25 5.422 -21.102 -.25 2.588
3 0 -20.948 -.25 2.504 -20.24 -.25 5.408 -21.021 -.25 2.549
4 0 -21.736 -.25 2.704 -20.79 -.25 5.422 -26.407 -.25 5.422 -23.589 -.25 2.703
3 0 -21.509 -.25 2.689 -20.79 -.25 5.422 -21.736 -.25 2.704
3 0 -21.33 -.25 2.66 -20.79 -.25 5.422 -21.509 -.25 2.689
3 0 -21.21 -.25 2.628 -20.79 -.25 5.422 -21.33 -.25 2.66
3 0 -21.102 -.25 2.588 -20.79 -.25 5.422 -21.21 -.25 2.628
4 0 -24.57 -.25 -2.008 -24.045 -.25 .43 -23.589 -.25 2.703 -26.407 -.25 5.422
4 0 -14.626 -.25 5.422 -16.918 -.25 -6 -13.681 -.25 -6 -12.396 -.25 .4
4 0 -14.626 -.25 5.422 -12.396 -.25 .4 -12.365 -.25 .4 -11.246 -.25 5.422
4 0 -11.246 -.25 5.422 -12.365 -.25 .4 -10.331 -.25 -6 -9.175 -.25 -.813
4 0 -9.175 -.25 -.813 -10.331 -.25 -6 -6.99 -.25 -6 -9.144 -.25 -.813
4 0 -6.99 -.25 -6 -4.668 -.25 5.422 -7.904 -.25 5.422 -9.144 -.25 -.813
4 0 -.232 -.25 -1.93 -5.793 -.25 -6 -2.32 -.25 -6 -1.465 -.25 -4.368
4 0 1.893 -.25 -1.93 -.232 -.25 -1.93 -1.465 -.25 -4.368 2.143 -.25 -4.368
4 0 1.893 -.25 -1.93 2.143 -.25 -4.368 2.324 -.25 -6 5.675 -.25 -6
4 0 1.523 -.25 1.5 1.893 -.25 -1.93 5.675 -.25 -6 3.951 -.25 5.422
4 0 3.951 -.25 5.422 .607 -.25 5.422 1.489 -.25 1.492 1.523 -.25 1.5
4 0 -5.793 -.25 -6 -.232 -.25 -1.93 1.489 -.25 1.492 .607 -.25 5.422
4 0 14.24 -.25 2.501 10.835 -.25 2.501 9.075 -.25 -6 12.537 -.25 -6
4 0 8.353 -.25 5.422 14.24 -.25 2.501 17.312 -.25 2.501 17.902 -.25 5.422
3 0 10.835 -.25 2.501 14.24 -.25 2.501 8.353 -.25 5.422
3 0 10.835 -.25 2.501 8.353 -.25 5.422 7.763 -.25 2.501
4 0 22.871 -.25 5.422 19.46 -.25 5.422 17.168 -.25 -6 20.579 -.25 -6
4 0 23.303 -.25 -2.221 26.654 -.25 -1.659 26.637 -.25 -1.352 23.239 -.25 -1.273
3 0 26.654 -.25 -1.659 23.303 -.25 -2.221 26.685 -.25 -1.898
4 0 23.303 -.25 -2.221 23.424 -.25 -2.907 26.737 -.25 -2.127 26.685 -.25 -1.898
4 0 23.424 -.25 -2.907 23.557 -.25 -3.38 26.809 -.25 -2.346 26.737 -.25 -2.127
4 0 23.557 -.25 -3.38 23.724 -.25 -3.817 26.902 -.25 -2.556 26.809 -.25 -2.346
4 0 23.724 -.25 -3.817 23.926 -.25 -4.218 24.164 -.25 -4.584 26.902 -.25 -2.556
4 0 24.437 -.25 -4.914 27.015 -.25 -2.757 26.902 -.25 -2.556 24.164 -.25 -4.584
4 0 27.015 -.25 -2.757 24.437 -.25 -4.914 24.745 -.25 -5.208 27.024 -.25 -2.768
4 0 25.088 -.25 -5.466 27.103 -.25 -2.868 27.024 -.25 -2.768 24.745 -.25 -5.208
4 0 25.466 -.25 -5.688 27.19 -.25 -2.961 27.103 -.25 -2.868 25.088 -.25 -5.466
4 0 25.879 -.25 -5.875 27.298 -.25 -3.056 27.19 -.25 -2.961 25.466 -.25 -5.688
4 0 27.298 -.25 -3.056 25.879 -.25 -5.875 26.328 -.25 -6.026 27.417 -.25 -3.142
4 0 26.981 -.25 -6.172 27.669 -.25 -3.287 27.574 -.25 -3.235 26.328 -.25 -6.026
4 0 27.417 -.25 -3.142 26.328 -.25 -6.026 27.574 -.25 -3.235 27.561 -.25 -3.227
4 0 27.696 -.25 -6.254 27.894 -.25 -3.371 27.771 -.25 -3.331 26.981 -.25 -6.172
3 0 27.669 -.25 -3.287 26.981 -.25 -6.172 27.771 -.25 -3.331
4 0 28.273 -.25 -6.273 28.184 -.25 -3.422 28.026 -.25 -3.401 27.696 -.25 -6.254
3 0 27.894 -.25 -3.371 27.696 -.25 -6.254 28.026 -.25 -3.401
4 0 29.053 -.25 -6.222 28.433 -.25 -3.43 28.371 -.25 -3.43 28.273 -.25 -6.273
3 0 28.184 -.25 -3.422 28.273 -.25 -6.273 28.371 -.25 -3.43
3 0 28.671 -.25 -3.413 29.053 -.25 -6.222 28.869 -.25 -3.381
3 0 28.433 -.25 -3.43 29.053 -.25 -6.222 28.671 -.25 -3.413
4 0 29.053 -.25 -6.222 29.683 -.25 -6.117 29.057 -.25 -3.331 28.869 -.25 -3.381
3 0 29.236 -.25 -3.265 30.279 -.25 -5.956 29.382 -.25 -3.194
4 0 29.683 -.25 -6.117 30.279 -.25 -5.956 29.236 -.25 -3.265 29.057 -.25 -3.331
4 0 30.279 -.25 -5.956 30.748 -.25 -5.778 29.521 -.25 -3.112 29.382 -.25 -3.194
4 0 29.813 -.25 -2.883 29.674 -.25 -3 31.194 -.25 -5.562 31.615 -.25 -5.307
4 0 30.748 -.25 -5.778 31.194 -.25 -5.562 29.674 -.25 -3 29.521 -.25 -3.112
4 0 29.998 -.25 -2.7 29.813 -.25 -2.883 31.615 -.25 -5.307 32.012 -.25 -5.012
4 0 32.012 -.25 -5.012 32.385 -.25 -4.678 30.169 -.25 -2.497 29.998 -.25 -2.7
4 0 32.385 -.25 -4.678 32.8 -.25 -4.227 30.341 -.25 -2.252 30.169 -.25 -2.497
4 0 32.8 -.25 -4.227 33.178 -.25 -3.74 30.507 -.25 -1.958 30.341 -.25 -2.252
4 0 34.024 -.25 -2.112 30.681 -.25 -1.526 33.507 -.25 -3.225 33.79 -.25 -2.683
4 0 33.178 -.25 -3.74 33.507 -.25 -3.225 30.681 -.25 -1.526 30.507 -.25 -1.958
4 0 30.999 -.25 -.329 30.869 -.25 -.929 34.024 -.25 -2.112 34.237 -.25 -1.41
3 0 30.681 -.25 -1.526 34.024 -.25 -2.112 30.869 -.25 -.929
4 0 31.065 -.25 .218 30.999 -.25 -.329 34.237 -.25 -1.41 34.385 -.25 -.67
4 0 31.083 -.25 .769 31.065 -.25 .218 34.385 -.25 -.67 34.468 -.25 .108
4 0 31.023 -.25 1.56 31.07 -.25 1.142 34.488 -.25 .687 34.421 -.25 1.647
4 0 34.468 -.25 .108 34.488 -.25 .687 31.07 -.25 1.142 31.083 -.25 .769
4 0 30.905 -.25 1.895 30.979 -.25 1.704 34.298 -.25 2.342 34.165 -.25 2.82
4 0 34.421 -.25 1.647 34.298 -.25 2.342 30.979 -.25 1.704 31.023 -.25 1.56
4 0 34.165 -.25 2.82 33.997 -.25 3.261 33.794 -.25 3.666 30.905 -.25 1.895
4 0 30.727 -.25 2.218 30.823 -.25 2.062 33.794 -.25 3.666 33.556 -.25 4.034
3 0 30.905 -.25 1.895 33.794 -.25 3.666 30.823 -.25 2.062
4 0 30.719 -.25 2.229 30.727 -.25 2.218 33.556 -.25 4.034 33.283 -.25 4.365
4 0 32.975 -.25 4.659 30.646 -.25 2.326 30.719 -.25 2.229 33.283 -.25 4.365
4 0 30.646 -.25 2.326 32.975 -.25 4.659 32.632 -.25 4.917 30.563 -.25 2.417
4 0 32.632 -.25 4.917 32.254 -.25 5.137 30.462 -.25 2.511 30.563 -.25 2.417
4 0 32.254 -.25 5.137 31.842 -.25 5.322 30.349 -.25 2.596 30.462 -.25 2.511
4 0 31.842 -.25 5.322 31.394 -.25 5.469 30.212 -.25 2.68 30.349 -.25 2.596
4 0 30.214 -.25 5.67 29.961 -.25 2.777 30.099 -.25 2.731 30.912 -.25 5.58
4 0 31.394 -.25 5.469 30.912 -.25 5.58 30.099 -.25 2.731 30.212 -.25 2.68
4 0 29.454 -.25 5.695 29.598 -.25 2.842 29.795 -.25 2.816 30.214 -.25 5.67
3 0 29.961 -.25 2.777 30.214 -.25 5.67 29.795 -.25 2.816
3 0 29.364 -.25 2.852 29.454 -.25 5.695 29.333 -.25 2.852
3 0 29.598 -.25 2.842 29.454 -.25 5.695 29.364 -.25 2.852
4 0 28.153 -.25 5.567 28.873 -.25 2.806 29.097 -.25 2.839 28.786 -.25 5.659
4 0 29.454 -.25 5.695 28.786 -.25 5.659 29.097 -.25 2.839 29.333 -.25 2.852
4 0 27.554 -.25 5.418 28.688 -.25 2.76 28.873 -.25 2.806 28.153 -.25 5.567
3 0 28.688 -.25 2.76 27.554 -.25 5.418 28.514 -.25 2.699
4 0 28.514 -.25 2.699 27.554 -.25 5.418 27.082 -.25 5.25 28.349 -.25 2.622
4 0 26.633 -.25 5.043 28.216 -.25 2.543 28.349 -.25 2.622 27.082 -.25 5.25
4 0 26.208 -.25 4.796 28.091 -.25 2.453 28.216 -.25 2.543 26.633 -.25 5.043
4 0 25.807 -.25 4.51 27.97 -.25 2.35 28.091 -.25 2.453 26.208 -.25 4.796
4 0 27.97 -.25 2.35 25.807 -.25 4.51 25.43 -.25 4.185 27.781 -.25 2.164
4 0 25.077 -.25 3.82 27.59 -.25 1.938 27.781 -.25 2.164 25.43 -.25 4.185
4 0 27.59 -.25 1.938 25.077 -.25 3.82 24.942 -.25 3.663 27.417 -.25 1.69
4 0 27.25 -.25 1.395 27.417 -.25 1.69 24.942 -.25 3.663 24.561 -.25 3.176
4 0 27.069 -.25 .978 27.25 -.25 1.395 24.561 -.25 3.176 24.229 -.25 2.66
4 0 26.916 -.25 .52 27.069 -.25 .978 24.229 -.25 2.66 23.944 -.25 2.115
4 0 23.492 -.25 .836 26.916 -.25 .52 23.944 -.25 2.115 23.707 -.25 1.541
4 0 23.342 -.25 .092 26.803 -.25 .048 26.916 -.25 .52 23.492 -.25 .836
4 0 26.803 -.25 .048 23.342 -.25 .092 23.258 -.25 -.691 26.69 -.25 -.657
4 0 23.239 -.25 -1.273 26.637 -.25 -1.352 26.674 -.25 -.784 23.258 -.25 -.691
3 0 26.69 -.25 -.657 23.258 -.25 -.691 26.674 -.25 -.784
3 0 26.644 -.25 -1.379 26.637 -.25 -1.352 26.654 -.25 -1.659
3 0 26.644 -.25 -1.347 26.637 -.25 -1.352 26.644 -.25 -1.379
4 0 38.444 -.25 -6 39.729 -.25 .4 37.499 -.25 5.422 35.207 -.25 -6
4 0 37.499 -.25 5.422 39.729 -.25 .4 39.76 -.25 .4 40.879 -.25 5.422
4 0 41.794 -.25 -6 42.95 -.25 -.813 40.879 -.25 5.422 39.76 -.25 .4
4 0 45.135 -.25 -6 42.981 -.25 -.813 42.95 -.25 -.813 41.794 -.25 -6
4 0 44.221 -.25 5.422 42.981 -.25 -.813 45.135 -.25 -6 47.457 -.25 5.422
4 0 51.893 -.25 -1.93 46.332 -.25 -6 49.805 -.25 -6 50.66 -.25 -4.368
4 0 54.018 -.25 -1.93 54.268 -.25 -4.368 54.449 -.25 -6 57.8 -.25 -6
4 0 50.66 -.25 -4.368 54.268 -.25 -4.368 54.018 -.25 -1.93 51.893 -.25 -1.93
4 0 53.614 -.25 1.492 53.648 -.25 1.5 56.076 -.25 5.422 52.732 -.25 5.422
4 0 57.8 -.25 -6 56.076 -.25 5.422 53.648 -.25 1.5 54.018 -.25 -1.93
4 0 46.332 -.25 -6 51.893 -.25 -1.93 53.614 -.25 1.492 52.732 -.25 5.422
4 0 67.847 -.25 -3.079 62.9 -.25 -3.079 58.957 -.25 -6 67.258 -.25 -6
4 0 64.657 -.25 5.422 61.256 -.25 5.422 58.957 -.25 -6 62.9 -.25 -3.079

0 // Yellow
4 14 -21.988 -.25 .44 -23.589 -.25 2.703 -24.045 -.25 .43 -22.251 -.25 .43
4 14 -21.021 -.25 2.549 -21.102 -.25 2.588 -21.21 -.25 2.628 -20.948 -.25 2.504
4 14 -21.065 -.25 .753 -21.405 -.25 .564 -21.267 -.25 .625 -21.161 -.25 .685
4 14 -20.896 -.25 2.463 -20.751 -.25 2.284 -20.818 -.25 2.383 -20.849 -.25 2.419
4 14 -20.595 -.25 1.813 -20.608 -.25 1.912 -20.63 -.25 2.009 -20.59 -.25 1.711
4 14 -20.702 -.25 2.195 -20.59 -.25 1.711 -20.63 -.25 2.009 -20.662 -.25 2.103
4 14 -20.711 -.25 1.173 -20.903 -.25 .9 -20.825 -.25 .992 -20.759 -.25 1.088
4 14 -20.896 -.25 2.463 -20.948 -.25 2.504 -21.21 -.25 2.628 -20.751 -.25 2.284
4 14 -21.988 -.25 .44 -21.748 -.25 .47 -21.556 -.25 .514 -23.589 -.25 2.703
4 14 -20.711 -.25 1.173 -20.672 -.25 1.26 -20.64 -.25 1.352 -20.903 -.25 .9
4 14 -20.59 -.25 1.711 -21.509 -.25 2.689 -21.736 -.25 2.704 -23.589 -.25 2.703
4 14 -21.065 -.25 .753 -23.589 -.25 2.703 -21.556 -.25 .514 -21.405 -.25 .564
4 14 -20.702 -.25 2.195 -20.751 -.25 2.284 -21.21 -.25 2.628 -20.59 -.25 1.711
4 14 -20.612 -.25 1.467 -20.596 -.25 1.586 -20.903 -.25 .9 -20.64 -.25 1.352
4 14 -20.59 -.25 1.711 -23.589 -.25 2.703 -20.903 -.25 .9 -20.596 -.25 1.586
4 14 -21.065 -.25 .753 -20.977 -.25 .828 -20.903 -.25 .9 -23.589 -.25 2.703
4 14 -21.21 -.25 2.628 -21.33 -.25 2.66 -21.509 -.25 2.689 -20.59 -.25 1.711
4 14 -22.819 -.25 -2.027 -23.114 -.25 -2.008 -24.57 -.25 -2.008 -25.362 -.25 -6
4 14 -7.904 -.25 5.422 -11.246 -.25 5.422 -9.175 -.25 -.813 -9.144 -.25 -.813
4 14 -64.436 -.25 -6 -62.543 -.25 -6 -60.251 -.25 5.422 -62.145 -.25 5.422
4 14 -13.681 -.25 -6 -10.331 -.25 -6 -12.365 -.25 .4 -12.396 -.25 .4
4 14 -59.306 -.25 -6 -55.956 -.25 -6 -57.99 -.25 .4 -58.021 -.25 .4
4 14 -40.011 -.25 -6 -39.868 -.25 2.501 -42.94 -.25 2.501 -44.642 -.25 -6
4 14 -35.714 -.25 -1.648 -36.009 -.25 -3.079 -30.155 -.25 -3.079 -30.389 -.25 -1.648
4 14 -34.867 -.25 2.501 -35.162 -.25 1.07 -29.845 -.25 1.07 -29.134 -.25 2.501
4 14 -19.856 -.25 -.719 -19.856 -.25 -.75 -19.766 -.25 -.779 -19.357 -.25 -.593
4 14 -6.99 -.25 -6 -5.793 -.25 -6 .607 -.25 5.422 0 -.25 12
4 14 -52.614 -.25 -6 -49.417 -.25 2.501 -48.827 -.25 5.422 -50.293 -.25 5.422
4 14 -21.756 -.25 -2.837 -21.759 -.25 -3.542 -21.737 -.25 -3.049 -21.742 -.25 -2.941
4 14 -22.062 -.25 -2.297 -22.119 -.25 -2.255 -22.197 -.25 -2.207 -21.989 -.25 -2.369
3 14 -25.362 -.25 -6 -22.604 -.25 -2.062 -22.819 -.25 -2.027
4 14 -21.839 -.25 -2.586 -21.879 -.25 -2.514 -21.925 -.25 -2.446 -21.806 -.25 -2.66
4 14 -21.812 -.25 -3.965 -21.759 -.25 -3.542 -21.756 -.25 -2.837 -21.886 -.25 -4.44
3 14 0 -.25 -12 -28.777 -.25 -6 -30.745 -.25 -6
4 14 -65.555 -.25 5.422 -80 -.25 12 -80 -.25 -12 -67.847 -.25 -6
3 14 -1.465 -.25 -4.368 -2.32 -.25 -6 0 -.25 -12
4 14 -30.155 -.25 -3.079 -30.745 -.25 -6 -28.777 -.25 -6 -26.407 -.25 5.422
4 14 0 -.25 -12 -16.918 -.25 -6 -18.587 -.25 -5.777 -18.521 -.25 -6
4 14 -18.642 -.25 -5.51 -18.587 -.25 -5.777 -16.918 -.25 -6 -14.626 -.25 5.422
4 14 -54.8 -.25 -.813 -54.769 -.25 -.813 -53.529 -.25 5.422 -56.871 -.25 5.422
4 14 -49.417 -.25 2.501 -52.614 -.25 -6 -48.105 -.25 -6 -46.345 -.25 2.501
4 14 -22.197 -.25 -2.207 -21.806 -.25 -2.66 -21.925 -.25 -2.446 -21.989 -.25 -2.369
3 14 -80 -.25 -12 -64.436 -.25 -6 -67.847 -.25 -6
4 14 -62.543 -.25 -6 -64.436 -.25 -6 -80 -.25 -12 0 -.25 -12
4 14 -18.692 -.25 -4.687 -18.681 -.25 -5.162 -14.626 -.25 5.422 -18.676 -.25 -3.086
4 14 -39.278 -.25 5.422 -39.868 -.25 2.501 -40.011 -.25 -6 -37.696 -.25 5.422
3 14 0 -.25 -12 -30.745 -.25 -6 -40.011 -.25 -6
4 14 -22.3 -.25 -2.156 -22.434 -.25 -2.106 -22.604 -.25 -2.062 -25.362 -.25 -6
3 14 -5.793 -.25 -6 0 -.25 -12 -2.32 -.25 -6
3 14 -19.598 -.25 -.845 -19.357 -.25 -.593 -19.766 -.25 -.779
4 14 -80 -.25 12 -65.555 -.25 5.422 -62.145 -.25 5.422 0 -.25 12
3 14 -14.626 -.25 5.422 -18.681 -.25 -5.162 -18.642 -.25 -5.51
4 14 -25.362 -.25 -6 -21.886 -.25 -4.44 -21.756 -.25 -2.837 -21.779 -.25 -2.739
3 14 -30.389 -.25 -1.648 -29.134 -.25 2.501 -29.845 -.25 1.07
4 14 -30.155 -.25 -3.079 -26.407 -.25 5.422 -29.134 -.25 2.501 -30.389 -.25 -1.648
3 14 0 -.25 -12 -59.306 -.25 -6 -62.543 -.25 -6
3 14 0 -.25 -12 -52.614 -.25 -6 -55.956 -.25 -6
