4 16 9.75 7.5 -8.357 9.192 5.5 -9.192 9.192 4 -9.192 12.01 4 -4.975
4 16 9.75 14 -8.357 9.75 7.5 -8.357 12.01 4 -4.975 12.01 17 -4.975
4 16 12.01 17 -4.975 9.192 17 -9.192 9.192 15 -9.192 9.75 14 -8.357
4 16 -9.75 14 -8.357 -9.192 15 -9.192 -9.192 17 -9.192 -12.01 17 -4.975
4 16 -9.75 7.5 -8.357 -9.75 14 -8.357 -12.01 17 -4.975 -12.01 4 -4.975
3 16 4.975 15 -12.01 6 15.5 -11.325 4.975 17 -12.01
3 16 8 15.5 -9.9886 9.192 15 -9.192 9.192 17 -9.192
3 16 7 4.5 -10.6568 9.192 4 -9.192 9.192 5.5 -9.192
3 16 -7 4.5 -10.6568 -9.192 5.5 -9.192 -9.192 4 -9.192
3 16 -9.192 15 -9.192 -8 15.5 -9.9886 -9.192 17 -9.192
3 16 -6 15.5 -11.325 -4.975 15 -12.01 -4.975 17 -12.01
4 16 0 14.25 -13 0 11 -13 1 11 -12.801 2.75 14.25 -12.4528
4 15 9.192 11.5 -9.192 9.5 12.25 -8.7311 9.5 13 -8.7311 9.192 12.25 -9.192
4 15 9.25 14.25 -9.1052 9.192 14 -9.192 9.192 13 -9.192 9.5 13.75 -8.7311
4 0 9.75 14 -8.357 9.192 15 -9.192 9.25 14.25 -9.1052 9.5 13.75 -8.7311
4 0 9.192 12.25 -9.192 9.5 13 -8.7311 9.5 13.75 -8.7311 9.192 13 -9.192
4 0 9.75 14 -8.357 9.5 13.75 -8.7311 9.5 12.25 -8.7311 9.75 7.5 -8.357
4 0 9.75 7.5 -8.357 9.5 12.25 -8.7311 9.192 11.5 -9.192 9.192 5.5 -9.192
3 0 9.192 14 -9.192 9.25 14.25 -9.1052 9.192 15 -9.192
0 Remaining quads and conditional lines
4 16 -13 4 0 -12.01 4 -4.975 -12.01 17 -4.975 -13 17 0
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -13 4 0 -9.1923 4 -9.1923
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -12.01 4 -4.975 -4.975 4 -12.01
5 24 -4.975 4 -12.01 -4.975 17 -12.01 -9.192 4 -9.192 0 4 -13
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.01 12.01 4 -4.975
5 24 12.01 4 -4.975 12.01 17 -4.975 9.192 4 -9.192 13 4 0
4 16 13 17 0 12.01 17 -4.975 12.01 4 -4.975 13 4 0
5 24 13 4 0 13 17 0 12.01 4 -4.975 12.01 4 4.975
0
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0
