4 5 5.11 0 9.93 4.62 0 10.07 4.52 0 9.81 5.02 0 9.73
4 5 5.11 0 9.93 5.02 0 9.73 5.55 0 9.72 5.74 0 9.75
4 5 6.14 0 13.54 6.26 0 14.07 6.08 0 14.12 5.92 0 13.6
4 5 5.92 0 13.6 6.08 0 14.12 5.84 0 14.16 5.69 0 13.59
4 5 5.69 0 13.59 5.84 0 14.16 5.56 0 14.12 5.55 0 13.47
4 5 5.55 0 13.47 5.56 0 14.12 5.33 0 13.95 5.47 0 13.28
4 5 5.47 0 13.28 5.33 0 13.95 5.05 0 13.65 5.36 0 12.96
4 5 5.36 0 12.96 5.05 0 13.65 4.92 0 13.3 5.3 0 12.69
4 5 5.3 0 12.69 4.92 0 13.3 4.83 0 12.81 5.3 0 12.39
4 5 5.3 0 12.39 4.83 0 12.81 4.9 0 12.27 5.41 0 12.07
4 5 5.41 0 12.07 4.9 0 12.27 5.12 0 11.81 5.68 0 11.75
4 5 5.68 0 11.75 5.12 0 11.81 5.39 0 11.48 5.9 0 11.56
4 5 5.9 0 11.56 5.39 0 11.48 5.76 0 11.24 6.21 0 11.43
4 5 6.21 0 11.43 5.76 0 11.24 6.21 0 11.16 6.41 0 11.41
4 5 6.41 0 11.41 6.21 0 11.16 6.57 0 11.19 6.63 0 11.44
4 5 6.63 0 11.44 6.57 0 11.19 6.94 0 11.39 7.01 0 11.52
3 5 7.01 0 11.52 6.94 0 11.39 6.99 0 11.45
4 5 6.38 0 8.27 6.53 0 8.24 6.28 0 8.74 6 0 8.63
4 5 5.97 0 8.2 6.38 0 8.27 6 0 8.63 5.63 0 8.55
4 5 5.49 0 8.26 5.97 0 8.2 5.63 0 8.55 5.23 0 8.56
4 5 5.01 0 8.39 5.49 0 8.26 5.23 0 8.56 4.86 0 8.6
3 5 4.86 0 8.6 4.88 0 8.5 5.01 0 8.39
4 5 -4.15 0 10.81 -4.15 0 11.51 -4.75 0 10.87 -4.63 0 10.33
4 5 -3.99 0 10.09 -4.15 0 10.81 -4.63 0 10.33 -4.38 0 9.47
4 5 -3.77 0 9.37 -3.99 0 10.09 -4.38 0 9.47 -4 0 8.75
4 5 -3.41 0 8.68 -3.77 0 9.37 -4 0 8.75 -3.57 0 8.15
4 5 -3.03 0 8.14 -3.41 0 8.68 -3.57 0 8.15 -3.11 0 7.64
4 5 -2.58 0 7.68 -3.03 0 8.14 -3.11 0 7.64 -2.57 0 7.34
4 5 -2.33 0 7.41 -2.58 0 7.68 -2.57 0 7.34 -2.39 0 7.33
4 5 -5.02 0 4.67 -5.21 0 5.19 -5.65 0 4.76 -5.36 0 4.11
4 5 -4.7 0 4.12 -5.02 0 4.67 -5.36 0 4.11 -5.01 0 3.51
4 5 -4.45 0 3.65 -4.7 0 4.12 -5.01 0 3.51 -4.65 0 3.05
4 5 -4.06 0 3.17 -4.45 0 3.65 -4.65 0 3.05 -4.15 0 2.59
4 5 -3.56 0 2.83 -4.06 0 3.17 -4.15 0 2.59 -3.67 0 2.31
4 5 -3.19 0 2.68 -3.56 0 2.83 -3.67 0 2.31 -3.18 0 2.17
4 5 -2.6 0 2.58 -3.19 0 2.68 -3.18 0 2.17 -2.62 0 2.14
4 5 -2.04 0 2.63 -2.6 0 2.58 -2.62 0 2.14 -2.14 0 2.19
4 5 -1.76 0 2.67 -2.04 0 2.63 -2.14 0 2.19 -1.93 0 2.16
4 5 -1.6 0 2.3 -1.76 0 2.67 -1.93 0 2.16 -1.81 0 1.91
4 5 -1.21 0 1.92 -1.6 0 2.3 -1.81 0 1.91 -1.46 0 1.6
4 5 -0.88 0 1.63 -1.21 0 1.92 -1.46 0 1.6 -1.02 0 1.31
4 5 -0.49 0 1.41 -0.88 0 1.63 -1.02 0 1.31 -0.5 0 1.08
4 5 0 0 1.22 -0.49 0 1.41 -0.5 0 1.08 0.04 0 0.95
4 5 0.45 0 1.13 0 0 1.22 0.04 0 0.95 0.58 0 0.88
4 5 1.01 0 1.09 0.45 0 1.13 0.58 0 0.88 1.24 0 0.97
4 5 1.5 0 1.1 1.01 0 1.09 1.24 0 0.97 1.46 0 1.01
3 5 1.5 0 1.1 1.46 0 1.01 1.54 0 1.05
4 5 4.66 0 0.15 4.78 0 0.09 4.81 0 0.67 4.45 0 0.62
4 5 4.11 0 0.26 4.66 0 0.15 4.45 0 0.62 3.96 0 0.69
4 5 3.67 0 0.41 4.11 0 0.26 3.96 0 0.69 3.56 0 0.83
4 5 3.36 0 0.72 3.67 0 0.41 3.56 0 0.83 3.4 0 0.83
4 5 7.24 0 2.93 7.41 0 3.23 6.9 0 3.64 6.7 0 3.26
4 5 6.99 0 2.55 7.24 0 2.93 6.7 0 3.26 6.42 0 2.92
4 5 6.6 0 2.26 6.99 0 2.55 6.42 0 2.92 6.12 0 2.65
4 5 6.28 0 2.1 6.6 0 2.26 6.12 0 2.65 5.78 0 2.57
4 5 5.75 0 2.04 6.28 0 2.1 5.78 0 2.57 5.5 0 2.62
4 5 5.28 0 2.1 5.75 0 2.04 5.5 0 2.62 5.16 0 2.72
4 5 4.75 0 2.25 5.28 0 2.1 5.16 0 2.72 4.73 0 2.96
4 5 4.24 0 2.5 4.75 0 2.25 4.73 0 2.96 4.23 0 3.28
4 5 3.68 0 2.97 4.24 0 2.5 4.23 0 3.28 3.77 0 3.64
4 5 3.21 0 3.4 3.68 0 2.97 3.77 0 3.64 3.32 0 4.06
4 5 2.8 0 3.77 3.21 0 3.4 3.32 0 4.06 2.79 0 4.62
4 5 2.8 0 3.77 2.79 0 4.62 2.65 0 4.58 2.29 0 4.13
4 5 2.57 0 3.61 2.8 0 3.77 2.29 0 4.13 1.99 0 3.81
4 5 2.01 0 3.26 2.57 0 3.61 1.99 0 3.81 1.56 0 3.69
4 5 1.48 0 3.19 2.01 0 3.26 1.56 0 3.69 1.11 0 3.76
4 5 0.99 0 3.24 1.48 0 3.19 1.11 0 3.76 0.78 0 3.94
4 5 0.66 0 3.43 0.99 0 3.24 0.78 0 3.94 0.45 0 4.28
4 5 0.22 0 3.81 0.66 0 3.43 0.45 0 4.28 0.27 0 4.54
4 5 -0.11 0 4.27 0.22 0 3.81 0.27 0 4.54 -0.02 0 4.95
4 5 -0.4 0 4.76 -0.11 0 4.27 -0.02 0 4.95 -0.22 0 5.35
4 5 -0.61 0 5.26 -0.4 0 4.76 -0.22 0 5.35 -0.39 0 5.8
4 5 -0.78 0 5.77 -0.61 0 5.26 -0.39 0 5.8 -0.59 0 6.35
4 5 -0.96 0 6.34 -0.78 0 5.77 -0.59 0 6.35 -0.79 0 6.93
4 5 -1.12 0 7.04 -0.96 0 6.34 -0.79 0 6.93 -0.97 0 7.48
4 5 -1.27 0 7.83 -1.12 0 7.04 -0.97 0 7.48 -1.17 0 8.19
4 5 -1.35 0 8.49 -1.27 0 7.83 -1.17 0 8.19 -1.25 0 8.43
4 5 5.47 0 6.04 5.8 0 6.18 5.59 0 6.83 5.27 0 6.6
4 5 5.11 0 5.91 5.47 0 6.04 5.27 0 6.6 5 0 6.49
4 5 4.74 0 5.88 5.11 0 5.91 5 0 6.49 4.74 0 6.46
4 5 4.32 0 5.9 4.74 0 5.88 4.74 0 6.46 4.45 0 6.51
4 5 3.88 0 6.07 4.32 0 5.9 4.45 0 6.51 4.15 0 6.63
4 5 3.54 0 6.32 3.88 0 6.07 4.15 0 6.63 3.87 0 6.83
4 5 3.28 0 6.57 3.54 0 6.32 3.87 0 6.83 3.53 0 7.18
4 5 2.99 0 6.88 3.28 0 6.57 3.53 0 7.18 3.28 0 7.47
4 5 2.87 0 6.9 2.99 0 6.88 3.28 0 7.47 3.01 0 7.51
4 5 2.73 0 6.89 2.87 0 6.9 3.01 0 7.51 2.67 0 7.41
4 5 2.46 0 6.83 2.73 0 6.89 2.67 0 7.41 2.38 0 7.41
4 5 2.13 0 6.91 2.46 0 6.83 2.38 0 7.41 2.17 0 7.5
4 5 1.79 0 7.09 2.13 0 6.91 2.17 0 7.5 1.89 0 7.79
4 5 1.47 0 7.43 1.79 0 7.09 1.89 0 7.79 1.66 0 8.08
4 5 1.17 0 7.87 1.47 0 7.43 1.66 0 8.08 1.44 0 8.49
4 5 0.91 0 8.35 1.17 0 7.87 1.44 0 8.49 1.23 0 8.9
4 5 0.75 0 8.91 0.91 0 8.35 1.23 0 8.9 1.06 0 9.47
4 5 0.6 0 9.49 0.75 0 8.91 1.06 0 9.47 0.87 0 10.14
4 5 0.45 0 10.24 0.6 0 9.49 0.87 0 10.14 0.74 0 10.82
4 5 0.37 0 11 0.45 0 10.24 0.74 0 10.82 0.63 0 11.6
4 5 0.32 0 11.76 0.37 0 11 0.63 0 11.6 0.46 0 12.6
3 5 0.32 0 12.82 0.32 0 11.76 0.46 0 12.6
4 15 -1.56 0 18.85 -1.38 0 18.79 -1.19 0 18.86 -1.67 0 19.06
4 15 -2.02 0 18.91 -1.56 0 18.85 -1.67 0 19.06 -2.19 0 19.13
4 15 -2.45 0 18.88 -2.02 0 18.91 -2.19 0 19.13 -2.59 0 19.11
4 15 -2.88 0 18.74 -2.45 0 18.88 -2.59 0 19.11 -3.04 0 19.06
4 15 -3.26 0 18.51 -2.88 0 18.74 -3.04 0 19.06 -3.47 0 18.81
4 15 -3.5 0 18.32 -3.26 0 18.51 -3.47 0 18.81 -3.77 0 18.54
4 15 -3.71 0 18.01 -3.5 0 18.32 -3.77 0 18.54 -4.01 0 18.18
4 15 -3.79 0 17.73 -3.71 0 18.01 -4.01 0 18.18 -4.17 0 17.82
4 15 -3.88 0 17.27 -3.79 0 17.73 -4.17 0 17.82 -4.31 0 17.23
4 15 -3.95 0 16.83 -3.88 0 17.27 -4.31 0 17.23 -4.36 0 16.85
4 15 -4.1 0 16.48 -3.95 0 16.83 -4.36 0 16.85 -4.52 0 16.71
4 15 -4.46 0 16.26 -4.1 0 16.48 -4.52 0 16.71 -4.79 0 16.62
4 15 -4.93 0 16.19 -4.46 0 16.26 -4.79 0 16.62 -5.25 0 16.54
4 15 -5.49 0 16.12 -4.93 0 16.19 -5.25 0 16.54 -5.63 0 16.44
4 15 -5.85 0 16.04 -5.49 0 16.12 -5.63 0 16.44 -6 0 16.3
4 15 -6.14 0 15.86 -5.85 0 16.04 -6 0 16.3 -6.32 0 16.05
4 15 -6.39 0 15.62 -6.14 0 15.86 -6.32 0 16.05 -6.6 0 15.71
4 15 -6.57 0 15.3 -6.39 0 15.62 -6.6 0 15.71 -6.68 0 15.5
4 15 -6.57 0 15.3 -6.68 0 15.5 -6.69 0 15.1 -6.62 0 15.17
4 15 -1.69 0 -9.11 -1.92 0 -9.05 -1.77 0 -9.38 -1.33 0 -9.31
4 15 -1.33 0 -9.31 -1.77 0 -9.38 -1.35 0 -9.71 -0.85 0 -9.56
4 15 -0.85 0 -9.56 -1.35 0 -9.71 -0.81 0 -10.01 -0.2 0 -9.79
4 15 -0.2 0 -9.79 -0.81 0 -10.01 -0.13 0 -10.27 0.35 0 -9.88
4 15 0.35 0 -9.88 -0.13 0 -10.27 0.44 0 -10.28 0.88 0 -9.91
4 15 0.88 0 -9.91 0.44 0 -10.28 1.05 0 -10.21 1.52 0 -9.94
3 15 1.52 0 -9.94 1.05 0 -10.21 1.32 0 -10.14
4 15 -2.91 0 -6.43 -3.1 0 -6.33 -2.98 0 -6.64 -2.63 0 -6.71
4 15 -2.63 0 -6.71 -2.98 0 -6.64 -2.59 0 -7.05 -2.24 0 -7.02
4 15 -2.24 0 -7.02 -2.59 0 -7.05 -2.21 0 -7.41 -1.8 0 -7.31
4 15 -1.8 0 -7.31 -2.21 0 -7.41 -1.77 0 -7.73 -1.4 0 -7.46
4 15 -1.4 0 -7.46 -1.77 0 -7.73 -1.31 0 -7.88 -0.92 0 -7.63
4 15 -0.92 0 -7.63 -1.31 0 -7.88 -0.89 0 -8.01 -0.38 0 -7.7
4 15 -0.38 0 -7.7 -0.89 0 -8.01 -0.41 0 -8.06 -0.01 0 -7.84
4 15 -0.01 0 -7.84 -0.41 0 -8.06 0.04 0 -8.26 0.42 0 -7.99
4 15 0.42 0 -7.99 0.04 0 -8.26 0.57 0 -8.38 0.93 0 -8.07
4 15 0.93 0 -8.07 0.57 0 -8.38 1.1 0 -8.44 1.45 0 -8.1
4 15 1.45 0 -8.1 1.1 0 -8.44 1.7 0 -8.43 1.86 0 -8.06
4 15 1.86 0 -8.06 1.7 0 -8.43 2.29 0 -8.32 2.45 0 -7.92
4 15 2.45 0 -7.92 2.29 0 -8.32 2.8 0 -8.14 2.89 0 -7.76
4 15 2.89 0 -7.76 2.8 0 -8.14 3.26 0 -7.92 3.35 0 -7.52
4 15 3.35 0 -7.52 3.26 0 -7.92 3.69 0 -7.61 3.75 0 -7.27
4 15 3.75 0 -7.27 3.69 0 -7.61 4.1 0 -7.28 4.07 0 -7.04
4 15 4.07 0 -7.04 4.1 0 -7.28 4.37 0 -7 4.4 0 -6.83
4 15 -1.43 0 -5.74 -1.84 0 -5.73 -1.43 0 -5.96 -0.6 0 -5.81
4 15 -0.6 0 -5.81 -1.43 0 -5.96 -0.83 0 -6.05 -0.06 0 -6.16
3 15 -0.6 0 -5.81 -0.06 0 -6.16 -0.07 0 -5.86
4 15 0.61 0 -5.81 -0.07 0 -5.86 -0.06 0 -6.16 0.67 0 -6.15
4 15 0.61 0 -5.81 0.67 0 -6.15 1.32 0 -6.08 1.31 0 -5.72
4 15 1.31 0 -5.72 1.32 0 -6.08 2.07 0 -5.94 2.11 0 -5.57
4 15 2.11 0 -5.57 2.07 0 -5.94 2.77 0 -5.74 2.75 0 -5.33
4 15 2.75 0 -5.33 2.77 0 -5.74 3.39 0 -5.49 3.39 0 -5.07
4 15 3.39 0 -5.07 3.39 0 -5.49 4 0 -5.17 4.04 0 -4.71
4 15 4.04 0 -4.71 4 0 -5.17 4.7 0 -4.72 4.67 0 -4.28
4 15 4.67 0 -4.28 4.7 0 -4.72 5.23 0 -4.32 4.91 0 -4.04
4 15 4.91 0 -4.04 5.23 0 -4.32 5.4 0 -3.89 5.05 0 -3.7
4 15 5.05 0 -3.7 5.4 0 -3.89 5.65 0 -3.49 5.34 0 -3.29
4 15 5.34 0 -3.29 5.65 0 -3.49 5.96 0 -3.13 5.68 0 -2.91
4 15 5.68 0 -2.91 5.96 0 -3.13 6.27 0 -2.85 6.03 0 -2.6
4 15 6.03 0 -2.6 6.27 0 -2.85 6.6 0 -2.56 6.43 0 -2.33
4 15 6.43 0 -2.33 6.6 0 -2.56 6.97 0 -2.31 6.9 0 -2.07
4 15 6.9 0 -2.07 6.97 0 -2.31 7.37 0 -2.04 7.34 0 -1.84
4 15 7.34 0 -1.84 7.37 0 -2.04 7.83 0 -1.75 7.62 0 -1.75
4 77 -1.45 0 16.72 -1.6 0 16.78 -1.71 0 16.74 -1.84 0 16.58
4 77 -1.2 0 16.63 -1.45 0 16.72 -1.84 0 16.58 -1.9 0 16.31
4 77 -0.86 0 16.46 -1.2 0 16.63 -1.9 0 16.31 -1.94 0 15.57
4 77 -0.51 0 16.25 -0.86 0 16.46 -1.94 0 15.57 -1.88 0 14.78
4 77 -0.07 0 16 -0.51 0 16.25 -1.88 0 14.78 -1.85 0 14.12
4 77 0.38 0 15.77 -0.07 0 16 -1.85 0 14.12 -1.75 0 13.58
4 77 0.81 0 15.61 0.38 0 15.77 -1.75 0 13.58 -1.6 0 13.09
4 77 1.33 0 15.5 0.81 0 15.61 -1.6 0 13.09 1.87 0 14.65
4 77 1.87 0 14.65 -1.6 0 13.09 -1.44 0 12.55 1.76 0 14.18
4 77 1.76 0 14.18 -1.44 0 12.55 0.32 0 12.82 1.8 0 13.77
4 77 1.8 0 13.77 0.32 0 12.82 0.46 0 12.6 1.93 0 13.22
4 77 1.93 0 13.22 0.46 0 12.6 0.63 0 11.6 2.14 0 12.9
4 77 2.14 0 12.9 0.63 0 11.6 0.74 0 10.82 2.47 0 12.39
4 77 2.47 0 12.39 0.74 0 10.82 0.87 0 10.14 2.8 0 12.02
4 77 2.8 0 12.02 0.87 0 10.14 1.06 0 9.47 3.04 0 11.36
4 77 3.04 0 11.36 1.06 0 9.47 1.23 0 8.9 3.09 0 10.96
4 77 3.09 0 10.96 1.23 0 8.9 1.44 0 8.49 3.21 0 10.54
4 77 3.21 0 10.54 1.44 0 8.49 1.66 0 8.08 3.53 0 10.21
4 77 3.53 0 10.21 1.66 0 8.08 1.89 0 7.79 4.03 0 9.96
3 77 1.33 0 15.5 1.87 0 14.65 2.08 0 15.1
3 77 1.33 0 15.5 2.08 0 15.1 2.26 0 15.47
3 77 2.8 0 12.02 3.04 0 11.36 3.1 0 11.71
4 77 4.03 0 9.96 1.89 0 7.79 2.17 0 7.5 4.52 0 9.81
4 77 4.52 0 9.81 2.17 0 7.5 2.38 0 7.41 2.67 0 7.41
4 77 4.52 0 9.81 2.67 0 7.41 3.01 0 7.51 5.02 0 9.73
4 77 5.02 0 9.73 3.01 0 7.51 3.28 0 7.47 4.86 0 8.6
4 77 5.55 0 9.72 5.02 0 9.73 4.86 0 8.6 5.23 0 8.56
4 77 5.74 0 9.75 5.55 0 9.72 5.23 0 8.56 5.63 0 8.55
4 77 5.74 0 9.75 5.63 0 8.55 6 0 8.63 6.28 0 8.74
4 77 5.74 0 9.75 6.28 0 8.74 6.62 0 8.89 6.91 0 9.05
4 77 5.76 0 11.24 5.74 0 9.75 6.91 0 9.05 6.21 0 11.16
4 77 6.21 0 11.16 6.91 0 9.05 7.2 0 9.29 6.57 0 11.19
4 77 6.57 0 11.19 7.2 0 9.29 7.52 0 9.66 6.94 0 11.39
4 77 6.94 0 11.39 7.52 0 9.66 7.72 0 9.94 6.99 0 11.45
4 77 6.99 0 11.45 7.72 0 9.94 7.87 0 10.2 8 0 10.58
4 77 6.99 0 11.45 8 0 10.58 8.06 0 11.03 7.01 0 11.52
4 77 7.01 0 11.52 8.06 0 11.03 7.99 0 11.46 7.93 0 11.78
4 77 5.11 0 9.93 5.74 0 9.75 5.76 0 11.24 5.39 0 11.48
4 77 4.62 0 10.07 5.11 0 9.93 5.39 0 11.48 5.12 0 11.81
4 77 4.22 0 10.22 4.62 0 10.07 5.12 0 11.81 3.82 0 10.51
4 77 3.57 0 10.79 3.82 0 10.51 5.12 0 11.81 3.51 0 11.18
4 77 3.6 0 11.55 3.51 0 11.18 5.12 0 11.81 4.9 0 12.27
4 77 3.74 0 11.84 3.6 0 11.55 4.9 0 12.27 4.83 0 12.81
4 77 3.46 0 12.08 3.74 0 11.84 4.83 0 12.81 4.92 0 13.3
4 77 3.17 0 12.39 3.46 0 12.08 4.92 0 13.3 5.05 0 13.65
4 77 2.78 0 12.83 3.17 0 12.39 5.05 0 13.65 5.33 0 13.95
4 77 2.56 0 13.16 2.78 0 12.83 5.33 0 13.95 5.56 0 14.12
4 77 2.39 0 13.56 2.56 0 13.16 5.56 0 14.12 5.96 0 14.88
4 77 2.35 0 14.02 2.39 0 13.56 5.96 0 14.88 5.87 0 15.11
4 77 2.41 0 14.39 2.35 0 14.02 5.87 0 15.11 5.74 0 15.35
4 77 2.6 0 14.77 2.41 0 14.39 5.74 0 15.35 5.55 0 15.7
4 77 3 0 15.29 2.6 0 14.77 5.55 0 15.7 5.36 0 16
4 77 3.43 0 15.62 3 0 15.29 5.36 0 16 5.18 0 16.21
4 77 3.93 0 16.03 3.43 0 15.62 5.18 0 16.21 4.99 0 16.35
4 77 4.25 0 16.24 3.93 0 16.03 4.99 0 16.35 4.78 0 16.4
3 77 4.78 0 16.4 4.56 0 16.35 4.25 0 16.24
4 77 5.96 0 14.88 5.56 0 14.12 5.84 0 14.16 6.13 0 14.57
4 77 6.13 0 14.57 5.84 0 14.16 6.08 0 14.12 6.32 0 14.17
3 77 6.32 0 14.17 6.08 0 14.12 6.26 0 14.07
4 77 7.01 0 11.52 7.93 0 11.78 7.73 0 12.1 7.49 0 12.44
4 77 6.63 0 11.44 7.01 0 11.52 7.49 0 12.44 7.17 0 12.74
4 77 6.41 0 11.41 6.63 0 11.44 7.17 0 12.74 6.92 0 12.99
4 77 6.21 0 11.43 6.41 0 11.41 6.92 0 12.99 6.54 0 13.26
4 77 5.9 0 11.56 6.21 0 11.43 6.54 0 13.26 6.14 0 13.54
4 77 5.68 0 11.75 5.9 0 11.56 6.14 0 13.54 5.92 0 13.6
4 77 5.41 0 12.07 5.68 0 11.75 5.92 0 13.6 5.69 0 13.59
4 77 5.3 0 12.39 5.41 0 12.07 5.69 0 13.59 5.47 0 13.28
3 77 5.69 0 13.59 5.55 0 13.47 5.47 0 13.28
4 77 5.36 0 12.96 5.3 0 12.69 5.3 0 12.39 5.47 0 13.28
4 77 0.32 0 12.82 -1.44 0 12.55 -1.3 0 12.19 0.32 0 11.76
3 77 -1.3 0 12.19 -1.17 0 11.88 0.32 0 11.76
4 77 0.32 0 11.76 -1.17 0 11.88 -1.15 0 11.82 0.37 0 11
3 77 -1.15 0 11.82 -1.19 0 11.76 0.37 0 11
4 77 0.37 0 11 -1.19 0 11.76 -3.99 0 10.09 -3.77 0 9.37
4 77 0.45 0 10.24 0.37 0 11 -3.77 0 9.37 -3.41 0 8.68
4 77 0.6 0 9.49 0.45 0 10.24 -3.41 0 8.68 -1.35 0 8.49
4 77 0.75 0 8.91 0.6 0 9.49 -1.35 0 8.49 -1.25 0 8.43
4 77 0.91 0 8.35 0.75 0 8.91 -1.25 0 8.43 -1.17 0 8.19
4 77 1.17 0 7.87 0.91 0 8.35 -1.17 0 8.19 -0.97 0 7.48
4 77 1.47 0 7.43 1.17 0 7.87 -0.97 0 7.48 -0.79 0 6.93
4 77 1.79 0 7.09 1.47 0 7.43 -0.79 0 6.93 -0.59 0 6.35
4 77 2.13 0 6.91 1.79 0 7.09 -0.59 0 6.35 -0.39 0 5.8
4 77 2.13 0 6.91 -0.39 0 5.8 -0.22 0 5.35 -0.02 0 4.95
3 77 2.13 0 6.91 -0.02 0 4.95 0.27 0 4.54
4 77 2.13 0 6.91 0.27 0 4.54 0.45 0 4.28 0.78 0 3.94
4 77 2.13 0 6.91 0.78 0 3.94 2.65 0 4.58 2.46 0 6.83
4 77 2.46 0 6.83 2.65 0 4.58 2.79 0 4.62 2.73 0 6.89
4 77 2.87 0 6.9 2.73 0 6.89 2.79 0 4.62 2.99 0 6.88
4 77 2.99 0 6.88 2.79 0 4.62 3.32 0 4.06 3.28 0 6.57
3 77 3.28 0 6.57 3.32 0 4.06 3.54 0 6.32
4 77 3.88 0 6.07 3.54 0 6.32 3.32 0 4.06 3.77 0 3.64
4 77 4.32 0 5.9 3.88 0 6.07 3.77 0 3.64 4.23 0 3.28
4 77 4.74 0 5.88 4.32 0 5.9 4.23 0 3.28 4.73 0 2.96
4 77 5.11 0 5.91 4.74 0 5.88 4.73 0 2.96 5.87 0 5.37
4 77 5.87 0 5.37 4.73 0 2.96 5.16 0 2.72 6.14 0 5.04
4 77 6.14 0 5.04 5.16 0 2.72 5.5 0 2.62 6.44 0 4.82
4 77 6.44 0 4.82 5.5 0 2.62 5.78 0 2.57 6.74 0 4.67
4 77 6.74 0 4.67 5.78 0 2.57 6.12 0 2.65 6.42 0 2.92
4 77 6.74 0 4.67 6.42 0 2.92 6.7 0 3.26 6.9 0 3.64
4 77 6.74 0 4.67 6.9 0 3.64 7.06 0 4.06 7.1 0 4.39
3 77 6.74 0 4.67 7.1 0 4.39 7.07 0 4.55
4 77 2.29 0 4.13 2.65 0 4.58 0.78 0 3.94 1.11 0 3.76
4 77 1.99 0 3.81 2.29 0 4.13 1.11 0 3.76 1.56 0 3.69
4 77 4.88 0 8.5 4.86 0 8.6 3.28 0 7.47 3.53 0 7.18
4 77 5.01 0 8.39 4.88 0 8.5 3.53 0 7.18 3.87 0 6.83
4 77 5.49 0 8.26 5.01 0 8.39 3.87 0 6.83 4.15 0 6.63
4 77 5.97 0 8.2 5.49 0 8.26 4.15 0 6.63 4.45 0 6.51
4 77 6.38 0 8.27 5.97 0 8.2 4.45 0 6.51 4.74 0 6.46
4 77 6.53 0 8.24 6.38 0 8.27 4.74 0 6.46 5 0 6.49
4 77 6.31 0 7.81 6.53 0 8.24 5 0 6.49 5.27 0 6.6
4 77 6.1 0 7.42 6.31 0 7.81 5.27 0 6.6 5.59 0 6.83
3 77 6.1 0 7.42 5.59 0 6.83 5.87 0 7.1
4 77 -3.99 0 10.09 -1.19 0 11.76 -1.25 0 11.77 -4.15 0 10.81
4 77 -4.15 0 10.81 -1.25 0 11.77 -1.42 0 11.91 -4.15 0 11.51
4 77 -4.15 0 11.51 -1.42 0 11.91 -1.64 0 12.21 -4.21 0 12.16
4 77 -4.21 0 12.16 -1.64 0 12.21 -1.91 0 12.62 -4.25 0 12.66
4 77 -4.25 0 12.66 -1.91 0 12.62 -2.13 0 13.11 -4.25 0 13.11
4 77 -4.25 0 13.11 -2.13 0 13.11 -2.28 0 13.68 -4.24 0 13.48
4 77 -4.24 0 13.48 -2.28 0 13.68 -2.44 0 14.1 -4.19 0 13.75
4 77 -4.19 0 13.75 -2.44 0 14.1 -2.79 0 14.12 -4.1 0 13.97
4 77 -4.1 0 13.97 -2.79 0 14.12 -3.08 0 14.2 -3.99 0 14.11
4 77 -3.99 0 14.11 -3.08 0 14.2 -3.37 0 14.3 -3.87 0 14.23
4 77 -3.73 0 14.33 -3.87 0 14.23 -3.37 0 14.3 -3.58 0 14.37
4 77 -1.35 0 8.49 -3.41 0 8.68 -3.03 0 8.14 -1.27 0 7.83
3 77 -3.03 0 8.14 -2.58 0 7.68 -1.27 0 7.83
4 77 -1.27 0 7.83 -2.58 0 7.68 -2.33 0 7.41 -1.12 0 7.04
4 77 -1.12 0 7.04 -2.33 0 7.41 -2.39 0 7.33 -0.96 0 6.34
4 77 -0.96 0 6.34 -2.39 0 7.33 -2.57 0 7.34 -5.33 0 5.74
4 77 -0.96 0 6.34 -5.33 0 5.74 -5.21 0 5.19 -0.78 0 5.77
4 77 -0.78 0 5.77 -5.21 0 5.19 -5.02 0 4.67 -0.61 0 5.26
4 77 -0.61 0 5.26 -5.02 0 4.67 -4.7 0 4.12 -0.4 0 4.76
4 77 -0.4 0 4.76 -4.7 0 4.12 -4.45 0 3.65 -0.11 0 4.27
4 77 -0.11 0 4.27 -4.45 0 3.65 -4.06 0 3.17 -3.56 0 2.83
4 77 -5.4 0 6.22 -5.33 0 5.74 -2.57 0 7.34 -3.11 0 7.64
4 77 -5.41 0 6.69 -5.4 0 6.22 -3.11 0 7.64 -3.57 0 8.15
4 77 -5.44 0 7.29 -5.41 0 6.69 -3.57 0 8.15 -4 0 8.75
4 77 -5.46 0 7.88 -5.44 0 7.29 -4 0 8.75 -4.38 0 9.47
4 77 -5.49 0 8.33 -5.46 0 7.88 -4.38 0 9.47 -4.63 0 10.33
4 77 -5.6 0 8.74 -5.49 0 8.33 -4.63 0 10.33 -4.75 0 10.87
4 77 -5.69 0 9.16 -5.6 0 8.74 -4.75 0 10.87 -5.06 0 10.99
4 77 -5.8 0 9.59 -5.69 0 9.16 -5.06 0 10.99 -5.41 0 11.03
4 77 -5.86 0 10.03 -5.8 0 9.59 -5.41 0 11.03 -5.57 0 10.99
4 77 -5.84 0 10.48 -5.86 0 10.03 -5.57 0 10.99 -5.79 0 10.7
3 77 -5.57 0 10.99 -5.69 0 10.88 -5.79 0 10.7
4 77 -0.11 0 4.27 -3.56 0 2.83 -3.19 0 2.68 -2.6 0 2.58
4 77 -0.11 0 4.27 -2.6 0 2.58 -2.04 0 2.63 -1.76 0 2.67
4 77 0.22 0 3.81 -0.11 0 4.27 -1.76 0 2.67 -1.6 0 2.3
4 77 0.66 0 3.43 0.22 0 3.81 -1.6 0 2.3 -1.21 0 1.92
4 77 0.99 0 3.24 0.66 0 3.43 -1.21 0 1.92 -0.88 0 1.63
