3 16 7.296 4.361 -14.077 8.802 7.812 -12.866 9.051 4.168 -13.74
3 16 5.944 8.219 -13.036 7.469 7.886 -13.536 5.911 4.971 -13.679
3 16 5.911 4.971 -13.679 7.469 7.886 -13.536 7.296 4.361 -14.077
3 16 5.944 8.219 -13.036 5.911 4.971 -13.679 4.286 7.95 -13.274
3 16 4.286 7.95 -13.274 5.911 4.971 -13.679 4.172 5.244 -13.337
3 16 4.172 5.244 -13.337 3.23 5.483 -12.165 4.286 7.95 -13.274
3 16 4.286 7.95 -13.274 3.23 5.483 -12.165 3.226 7.971 -12.299
3 16 2.119 7.924 -11.764 3.226 7.971 -12.299 1.832 5.734 -12.03
3 16 1.832 5.734 -12.03 3.226 7.971 -12.299 3.23 5.483 -12.165
3 16 -3.827 -2.5 -9.239 -7.071 -2.5 -7.071 -8.251 -3.291 -10.988
3 16 -8.251 -3.291 -10.988 -4.673 -2.707 -11.733 -3.827 -2.5 -9.239
3 16 9.516 -4.352 -9.603 7.071 -2.5 -7.071 7.563 -3.838 -11.055
3 16 11.211 -4.687 -7.392 12.137 -5.038 -4.628 9.239 -2.5 -3.827
3 16 9.239 -2.5 3.827 11.44 -4.776 6.746 10.206 -4.439 8.445
3 16 12.142 -5.104 4.168 11.44 -4.776 6.746 9.239 -2.5 3.827
3 16 7.071 -2.5 7.071 6.891 -3.733 10.08 3.827 -2.5 9.239
3 16 -13.597 4.721 -13.132 -14.96 3.906 -12.271 -15 4.091 -10
3 16 -7.071 -2.5 -7.071 -9.239 -2.5 -3.827 -10.43 -3.836 -9.392
3 16 1.547 5.524 -10 0.199 4.921 -14.44 -2.023 5.249 -14.275
3 16 -14.559 -4.692 -2.871 -11.688 -4.117 -6.872 -12.458 -4.191 -3.196
4 16 -14.148 -4.325 6.645 -14.49 -4.474 3.372 -14.657 -4.596 -0.004 -13.339 -4.278 3.19
3 16 -13.339 -4.278 3.19 -12.582 -4.234 -0.044 -12.15 -3.92 3.578
3 16 -8.132 -3.145 9.126 -5.242 -2.92 10.444 -7.595 -2.953 12.232
4 16 -9.239 -2.5 3.827 -7.071 -2.5 7.071 -8.132 -3.145 9.126 -10.974 -3.515 6.83
4 16 0.181 0.034 13.461 -2.849 -0.4 13.228 -2.576 -2.531 12.926 0.546 -2.489 13.088
3 16 3.952 -2.727 13.061 0.155 -2.674 11.202 3.891 -3.054 10.852
3 16 3.891 -3.054 10.852 0.155 -2.674 11.202 3.827 -2.5 9.239
3 16 8.719 -4.085 9.423 10.464 -3.991 11.454 6.891 -3.733 10.08
3 16 10.206 -4.439 8.445 13.546 -4.86 8.97 12.244 -4.387 10.413
3 16 10.206 -4.439 8.445 11.44 -4.776 6.746 13.546 -4.86 8.97
3 16 14.391 -5.303 6.45 11.44 -4.776 6.746 12.142 -5.104 4.168
3 16 14.391 -5.303 6.45 13.546 -4.86 8.97 11.44 -4.776 6.746
3 16 12.142 -5.104 4.168 15.026 -5.644 -0.001 14.684 -5.46 3.477
3 16 14.391 -5.303 6.45 12.142 -5.104 4.168 14.684 -5.46 3.477
3 16 12.142 -5.104 4.168 12.662 -5.244 0.61 15.026 -5.644 -0.001
3 16 12.534 -5.176 -2.199 12.137 -5.038 -4.628 14.915 -5.612 -2.166
3 16 14.915 -5.612 -2.166 12.137 -5.038 -4.628 14.753 -5.565 -5.342
3 16 14.753 -5.565 -5.342 11.211 -4.687 -7.392 13.758 -5.36 -9.193
3 16 14.753 -5.565 -5.342 12.137 -5.038 -4.628 11.211 -4.687 -7.392
3 16 13.758 -5.36 -9.193 9.516 -4.352 -9.603 11.838 -4.833 -11.858
3 16 13.758 -5.36 -9.193 11.211 -4.687 -7.392 9.516 -4.352 -9.603
3 16 9.516 -4.352 -9.603 8.972 -4.013 -13.22 11.838 -4.833 -11.858
3 16 9.516 -4.352 -9.603 7.563 -3.838 -11.055 8.972 -4.013 -13.22
3 16 8.972 -4.013 -13.22 7.563 -3.838 -11.055 6.13 -3.134 -13.725
3 16 3.25 -3.009 -11.985 7.563 -3.838 -11.055 3.827 -2.5 -9.239
3 16 3.25 -3.009 -11.985 3.048 -2.694 -13.818 6.13 -3.134 -13.725
3 16 -13.289 -1.122 -11.758 -14.098 -1.43 -10.445 -15.014 0.808 -12.966
3 16 -0.068 -2.499 -11.994 -3.281 -2.353 -13.645 -0.056 -2.25 -13.911
3 16 -8.251 -3.291 -10.988 -5.552 -2.426 -13.457 -4.673 -2.707 -11.733
3 16 -8.251 -3.291 -10.988 -9.827 -2.867 -13.083 -5.552 -2.426 -13.457
3 16 -10.43 -3.836 -9.392 -9.827 -2.867 -13.083 -8.251 -3.291 -10.988
3 16 -9.827 -2.867 -13.083 -10.43 -3.836 -9.392 -11.186 -3.441 -12.554
3 16 -11.186 -3.441 -12.554 -10.43 -3.836 -9.392 -12.545 -4.014 -11.425
3 16 -13.921 -4.776 -8.168 -10.43 -3.836 -9.392 -11.688 -4.117 -6.872
3 16 -12.545 -4.014 -11.425 -10.43 -3.836 -9.392 -13.393 -4.411 -10.076
3 16 -13.393 -4.411 -10.076 -10.43 -3.836 -9.392 -13.921 -4.776 -8.168
3 16 13.546 -4.86 8.97 14.391 -5.303 6.45 14.622 -2.276 8.838
3 16 15.218 -2.577 6.599 14.622 -2.276 8.838 14.391 -5.303 6.45
3 16 12.244 -4.387 10.413 13.546 -4.86 8.97 13.018 -1.711 10.945
3 16 14.622 -2.276 8.838 13.018 -1.711 10.945 13.546 -4.86 8.97
3 16 10.464 -3.991 11.454 12.244 -4.387 10.413 9.938 -1.107 12.43
4 16 6.891 -3.733 10.08 10.464 -3.991 11.454 7.822 -3.403 12.533 3.952 -2.727 13.061
3 16 -7.595 -2.953 12.232 -7.963 -1.02 12.526 -11.527 -1.67 11.238
3 16 -8.979 0.345 14.037 -6.017 -0.682 12.891 -5.959 0.911 14.51
3 16 -11.527 -1.67 11.238 -13.493 -2.167 9.506 -11.216 -3.542 10.818
3 16 -11.216 -3.542 10.818 -13.493 -2.167 9.506 -13.048 -4.009 9.069
3 16 -13.493 -2.167 9.506 -14.661 -2.3 6.933 -13.048 -4.009 9.069
3 16 -13.048 -4.009 9.069 -14.661 -2.3 6.933 -14.148 -4.325 6.645
3 16 -13.597 4.721 -13.132 -13.749 1.346 -14.088 -15.014 0.808 -12.966
3 16 -14.148 -4.325 6.645 -15.021 -2.283 3.419 -14.49 -4.474 3.372
3 16 -13.289 -1.122 -11.758 -12.545 -4.014 -11.425 -14.098 -1.43 -10.445
3 16 -14.098 -1.43 -10.445 -13.393 -4.411 -10.076 -14.707 -1.738 -8.531
3 16 -14.707 -1.738 -8.531 -13.393 -4.411 -10.076 -13.921 -4.776 -8.168
3 16 -13.393 -4.411 -10.076 -14.098 -1.43 -10.445 -12.545 -4.014 -11.425
3 16 -13.289 -1.122 -11.758 -11.783 -0.559 -12.943 -11.186 -3.441 -12.554
3 16 -12.545 -4.014 -11.425 -13.289 -1.122 -11.758 -11.186 -3.441 -12.554
3 16 -9.827 -2.867 -13.083 -10.276 0.005 -13.528 -5.913 0.648 -13.796
3 16 -9.827 -2.867 -13.083 -5.913 0.648 -13.796 -5.552 -2.426 -13.457
4 16 -2.813 0.591 -14.054 -0.125 0.541 -14.278 -0.056 -2.25 -13.911 -3.281 -2.353 -13.645
3 16 6.202 -0.554 -14.392 3.048 -2.694 -13.818 3.249 -0.043 -14.339
3 16 6.202 -0.554 -14.392 9.218 -1.403 -14.01 6.13 -3.134 -13.725
3 16 6.13 -3.134 -13.725 9.218 -1.403 -14.01 8.972 -4.013 -13.22
3 16 12.347 -2.501 -12.476 14.403 -2.995 -9.325 11.838 -4.833 -11.858
3 16 11.838 -4.833 -11.858 14.403 -2.995 -9.325 13.758 -5.36 -9.193
3 16 14.403 -2.995 -9.325 15.361 -3.193 -5.327 13.758 -5.36 -9.193
3 16 13.758 -5.36 -9.193 15.361 -3.193 -5.327 14.753 -5.565 -5.342
3 16 15.408 -3.199 -0.001 15.026 -5.644 -0.001 14.915 -5.612 -2.166
3 16 14.915 -5.612 -2.166 15.385 -3.196 -2.639 15.408 -3.199 -0.001
3 16 14.915 -5.612 -2.166 14.753 -5.565 -5.342 15.385 -3.196 -2.639
3 16 17.186 0.505 -3.153 16.875 -2.096 -5.345 17.178 0.464 -5.753
3 16 14.684 -5.46 3.477 15.305 -2.863 3.567 15.218 -2.577 6.599
3 16 14.684 -5.46 3.477 15.026 -5.644 -0.001 15.305 -2.863 3.567
3 16 -13.749 1.346 -14.088 -13.289 -1.122 -11.758 -15.014 0.808 -12.966
3 16 -11.783 -0.559 -12.943 -13.289 -1.122 -11.758 -13.749 1.346 -14.088
3 16 -11.783 -0.559 -12.943 -13.749 1.346 -14.088 -10.803 2.595 -14.993
3 16 -10.803 2.595 -14.993 -10.276 0.005 -13.528 -11.783 -0.559 -12.943
3 16 -16.133 0.199 -11.484 -14.707 -1.738 -8.531 -16.691 -0.484 -8.26
3 16 -14.707 -1.738 -8.531 -16.133 0.199 -11.484 -14.098 -1.43 -10.445
3 16 -14.098 -1.43 -10.445 -16.133 0.199 -11.484 -15.014 0.808 -12.966
3 16 -0.125 0.541 -14.278 3.211 1.946 -15.471 3.249 -0.043 -14.339
3 16 -2.572 2.828 -15.3 -5.913 0.648 -13.796 -5.992 2.935 -15.131
3 16 9.549 0.2 -15.164 6.202 -0.554 -14.392 6.548 1.088 -15.406
3 16 9.549 0.2 -15.164 9.218 -1.403 -14.01 6.202 -0.554 -14.392
3 16 14.733 -1.57 -12.284 12.347 -2.501 -12.476 13.403 -1.055 -13.453
3 16 14.733 -1.57 -12.284 14.403 -2.995 -9.325 12.347 -2.501 -12.476
3 16 14.733 -1.57 -12.284 16.175 -1.897 -9.634 14.403 -2.995 -9.325
3 16 15.361 -3.193 -5.327 16.175 -1.897 -9.634 16.875 -2.096 -5.345
3 16 15.361 -3.193 -5.327 14.403 -2.995 -9.325 16.175 -1.897 -9.634
3 16 15.385 -3.196 -2.639 14.753 -5.565 -5.342 15.361 -3.193 -5.327
4 16 17.013 -1.992 -0.001 15.408 -3.199 -0.001 15.385 -3.196 -2.639 16.946 -2.043 -2.606
3 16 17.013 -1.992 -0.001 16.946 -2.043 -2.606 17.195 0.554 -0.001
3 16 17.083 -1.692 3.247 15.305 -2.863 3.567 15.408 -3.199 -0.001
3 16 15.218 -2.577 6.599 16.774 -0.989 9.12 14.622 -2.276 8.838
3 16 15.218 -2.577 6.599 17.159 -1.363 6.804 16.774 -0.989 9.12
3 16 14.622 -2.276 8.838 14.916 -0.027 11.92 13.018 -1.711 10.945
3 16 14.622 -2.276 8.838 16.774 -0.989 9.12 14.916 -0.027 11.92
4 16 8.719 -4.085 9.423 10.206 -4.439 8.445 12.244 -4.387 10.413 10.464 -3.991 11.454
3 16 12.071 0.641 13.506 13.018 -1.711 10.945 14.916 -0.027 11.92
3 16 10.289 0.95 14.151 9.938 -1.107 12.43 13.018 -1.711 10.945
3 16 4.379 -0.372 13.414 4.82 1.445 14.905 0 1.622 14.905
3 16 8.261 -0.778 12.949 9.938 -1.107 12.43 8.226 1.308 14.492
3 16 -5.959 0.911 14.51 -2.849 -0.4 13.228 -3.059 1.257 14.799
3 16 -12.187 -0.592 13.101 -11.527 -1.67 11.238 -7.963 -1.02 12.526
3 16 -12.187 -0.592 13.101 -7.963 -1.02 12.526 -8.979 0.345 14.037
3 16 -13.493 -2.167 9.506 -11.527 -1.67 11.238 -15.03 -1.071 11.388
3 16 -15.03 -1.071 11.388 -11.527 -1.67 11.238 -14.082 -0.858 12.281
3 16 -15.819 -1.238 9.542 -16.294 -1.387 7.886 -13.493 -2.167 9.506
3 16 -13.493 -2.167 9.506 -16.294 -1.387 7.886 -14.661 -2.3 6.933
3 16 -15.021 -2.283 3.419 -14.661 -2.3 6.933 -16.616 -1.192 3.649
3 16 -15.819 -1.238 9.542 -16.44 1.507 7.776 -16.294 -1.387 7.886
3 16 -15.075 -2.031 -3.808 -15.371 -2.267 0 -16.782 -0.726 -4.555
4 16 3.211 1.946 -15.471 -0.063 2.509 -15.277 0.199 4.921 -14.44 3.724 4.236 -14.704
3 16 17.186 0.505 -3.153 17.195 0.554 -0.001 16.946 -2.043 -2.606
3 16 15 0.915 -5.005 17.195 0.554 -0.001 17.186 0.505 -3.153
3 16 15 0.915 -5.005 17.186 0.505 -3.153 17.178 0.464 -5.753
3 16 17.195 0.554 -0.001 15 1.061 -0.001 16.983 0.959 2.738
3 16 15 1.061 -0.001 16.567 1.755 8.123 16.739 1.426 5.898
3 16 16.739 1.426 5.898 17.083 -1.692 3.247 16.983 0.959 2.738
3 16 16.983 0.959 2.738 17.083 -1.692 3.247 17.013 -1.992 -0.001
4 16 15.385 -3.196 -2.639 15.361 -3.193 -5.327 16.875 -2.096 -5.345 16.946 -2.043 -2.606
3 16 16.567 1.755 8.123 16.774 -0.989 9.12 17.159 -1.363 6.804
3 16 16.774 -0.989 9.12 16.567 1.755 8.123 15.165 2.911 10.815
3 16 15.165 2.911 10.815 14.916 -0.027 11.92 16.774 -0.989 9.12
3 16 8.226 1.308 14.492 10.289 0.95 14.151 10.412 4.208 13.11
3 16 12.503 3.768 12.478 12.071 0.641 13.506 14.916 -0.027 11.92
3 16 14.916 -0.027 11.92 15.165 2.911 10.815 12.503 3.768 12.478
3 16 4.82 1.445 14.905 8.226 1.308 14.492 4.596 4.939 13.949
3 16 9.938 -1.107 12.43 12.244 -4.387 10.413 13.018 -1.711 10.945
3 16 13.018 -1.711 10.945 12.071 0.641 13.506 10.289 0.95 14.151
3 16 0 1.622 14.905 -3.698 4.142 14.035 -3.059 1.257 14.799
3 16 -11.527 -1.67 11.238 -11.216 -3.542 10.818 -7.595 -2.953 12.232
3 16 -5.959 0.911 14.51 -10.202 2.837 13.158 -8.979 0.345 14.037
3 16 -14.116 1.973 12.172 -15.377 1.593 11.302 -14.082 -0.858 12.281
3 16 -15 2.407 10 -15.377 1.593 11.302 -14.116 1.973 12.172
3 16 -16.44 1.507 7.776 -15.819 -1.238 9.542 -16.089 1.55 9.547
3 16 -15.377 1.593 11.302 -16.089 1.55 9.547 -15.03 -1.071 11.388
3 16 -15.03 -1.071 11.388 -15.819 -1.238 9.542 -13.493 -2.167 9.506
3 16 -16.294 -1.387 7.886 -16.552 1.784 3.59 -16.616 -1.192 3.649
3 16 6.548 1.088 -15.406 3.211 1.946 -15.471 7.107 3.579 -14.724
3 16 -15.867 3.015 -10.984 -16.691 -0.484 -8.26 -16.542 2.347 -8.203
3 16 -16.691 -0.484 -8.26 -15.867 3.015 -10.984 -16.133 0.199 -11.484
3 16 -13.597 4.721 -13.132 -15.014 0.808 -12.966 -14.96 3.906 -12.271
3 16 -15.867 3.015 -10.984 -14.96 3.906 -12.271 -16.133 0.199 -11.484
3 16 -13.749 1.346 -14.088 -10.526 5.658 -13.824 -10.803 2.595 -14.993
3 16 -10.526 5.658 -13.824 -13.749 1.346 -14.088 -13.597 4.721 -13.132
4 16 -5.726 5.795 -14 -5.992 2.935 -15.131 -10.803 2.595 -14.993 -10.526 5.658 -13.824
3 16 9.549 0.2 -15.164 6.548 1.088 -15.406 10.246 2.418 -14.58
3 16 10.246 2.418 -14.58 6.548 1.088 -15.406 7.107 3.579 -14.724
3 16 13.732 1.594 -13.207 9.549 0.2 -15.164 10.246 2.418 -14.58
3 16 9.549 0.2 -15.164 13.732 1.594 -13.207 13.403 -1.055 -13.453
3 16 14.733 -1.57 -12.284 13.403 -1.055 -13.453 15.02 1.057 -12.211
3 16 15.02 1.057 -12.211 13.403 -1.055 -13.453 13.732 1.594 -13.207
3 16 16.821 0.569 -8.715 14.733 -1.57 -12.284 15.02 1.057 -12.211
3 16 14.733 -1.57 -12.284 16.821 0.569 -8.715 16.175 -1.897 -9.634
3 16 16.175 -1.897 -9.634 17.178 0.464 -5.753 16.875 -2.096 -5.345
3 16 17.178 0.464 -5.753 16.175 -1.897 -9.634 16.821 0.569 -8.715
3 16 15 1.246 -10 17.178 0.464 -5.753 16.821 0.569 -8.715
3 16 17.178 0.464 -5.753 15 1.246 -10 15 0.915 -5.005
3 16 15 3.142 10 16.567 1.755 8.123 15 1.917 8.518
3 16 16.567 1.755 8.123 15 3.142 10 15.165 2.911 10.815
3 16 12.503 3.768 12.478 15.165 2.911 10.815 15 3.142 10
3 16 10.412 4.208 13.11 12.503 3.768 12.478 8.44 4.624 13.341
3 16 15 3.142 10 8.234 4.918 10 8.44 4.624 13.341
3 16 4.596 4.939 13.949 8.44 4.624 13.341 3.698 5.157 10
4 16 -3.542 0 10 8.234 4.918 10 15 3.142 10 15 0 10
3 16 -6.079 3.962 10 -12.926 2.768 10 -12.47 2.338 12.58
3 16 -15.377 1.593 11.302 -15 2.407 10 -16.089 1.55 9.547
3 16 -16.44 1.507 7.776 -15 2.407 10 -15 2.389 7.94
3 16 -16.648 2.021 0 -16.552 1.784 3.59 -15 2.633 -0.001
3 16 -15 2.633 -0.001 -16.44 1.507 7.776 -15 2.389 7.94
3 16 -16.542 2.347 -8.203 -16.578 2.237 -5.445 -15 3.213 -6.662
3 16 -15 3.213 -6.662 -16.578 2.237 -5.445 -16.648 2.021 0
3 16 -15 3.213 -6.662 -16.648 2.021 0 -15 2.633 -0.001
3 16 -15 3.213 -6.662 -15 4.091 -10 -16.542 2.347 -8.203
3 16 -16.542 2.347 -8.203 -15 4.091 -10 -15.867 3.015 -10.984
3 16 -13.182 5.35 -10 -13.597 4.721 -13.132 -15 4.091 -10
3 16 -15.867 3.015 -10.984 -15 4.091 -10 -14.96 3.906 -12.271
3 16 -13.182 5.35 -10 -10.526 5.658 -13.824 -13.597 4.721 -13.132
3 16 -13.182 5.35 -10 -8.696 6.7 -10 -10.526 5.658 -13.824
3 16 -4.673 -2.707 -11.733 -3.281 -2.353 -13.645 -0.068 -2.499 -11.994
3 16 -2.023 5.249 -14.275 -5.284 6.809 -10 -1.361 6.071 -10
3 16 10.578 7.778 -13.414 8.802 7.812 -12.866 10.676 14.002 -13.056
3 16 10.676 14.002 -13.056 8.802 7.812 -12.866 9.101 14.123 -12.475
3 16 10.578 7.778 -13.414 10.676 14.002 -13.056 11.81 7.739 -12.362
3 16 11.81 7.739 -12.362 10.676 14.002 -13.056 11.921 14.049 -12.063
3 16 11.81 7.739 -12.362 11.921 14.049 -12.063 12.237 7.847 -10
3 16 12.237 7.847 -10 11.921 14.049 -12.063 12.368 14.158 -10
3 16 8.802 7.812 -12.866 7.469 7.886 -13.536 9.101 14.123 -12.475
3 16 9.101 14.123 -12.475 7.469 7.886 -13.536 7.599 14.269 -13.064
3 16 7.469 7.886 -13.536 5.944 8.219 -13.036 7.599 14.269 -13.064
3 16 7.599 14.269 -13.064 5.944 8.219 -13.036 5.901 14.362 -12.629
3 16 4.286 7.95 -13.274 4.297 14.3 -13.107 5.944 8.219 -13.036
3 16 5.944 8.219 -13.036 4.297 14.3 -13.107 5.901 14.362 -12.629
3 16 4.286 7.95 -13.274 3.226 7.971 -12.299 4.297 14.3 -13.107
3 16 4.297 14.3 -13.107 3.226 7.971 -12.299 3.022 14.266 -12.26
3 16 3.226 7.971 -12.299 2.119 7.924 -11.764 3.022 14.266 -12.26
3 16 3.022 14.266 -12.26 2.119 7.924 -11.764 1.589 14.315 -11.949
3 16 2.119 7.924 -11.764 1.875 7.938 -10 1.589 14.315 -11.949
4 16 2.342 22.17 -10 0.886 21.914 -10 1.875 7.938 -10 12.368 14.158 -10
3 16 9.101 14.123 -12.475 9.564 26.735 -12.85 10.676 14.002 -13.056
3 16 10.676 14.002 -13.056 9.564 26.735 -12.85 11.387 26.706 -13.161
3 16 10.676 14.002 -13.056 11.387 26.706 -13.161 11.921 14.049 -12.063
3 16 11.921 14.049 -12.063 11.387 26.706 -13.161 12.529 26.688 -12.567
3 16 12.368 14.158 -10 11.921 14.049 -12.063 12.964 26.483 -10
3 16 12.964 26.483 -10 11.921 14.049 -12.063 12.529 26.688 -12.567
3 16 9.101 14.123 -12.475 7.599 14.269 -13.064 9.564 26.735 -12.85
3 16 9.564 26.735 -12.85 7.599 14.269 -13.064 7.975 27.147 -13.452
3 16 7.599 14.269 -13.064 5.901 14.362 -12.629 7.975 27.147 -13.452
3 16 7.975 27.147 -13.452 5.901 14.362 -12.629 6.167 27.824 -12.878
3 16 5.901 14.362 -12.629 4.297 14.3 -13.107 6.167 27.824 -12.878
3 16 6.167 27.824 -12.878 4.297 14.3 -13.107 4.017 28.143 -13.643
3 16 3.022 14.266 -12.26 2.227 22.206 -12.421 4.297 14.3 -13.107
3 16 4.297 14.3 -13.107 2.227 22.206 -12.421 4.017 28.143 -13.643
3 16 1.589 14.315 -11.949 0.825 21.85 -11.871 3.022 14.266 -12.26
3 16 3.022 14.266 -12.26 0.825 21.85 -11.871 2.227 22.206 -12.421
3 16 1.589 14.315 -11.949 1.875 7.938 -10 0.825 21.85 -11.871
3 16 0.825 21.85 -11.871 1.875 7.938 -10 0.886 21.914 -10
3 16 2.227 22.206 -12.421 0.825 21.85 -11.871 2.342 22.17 -10
3 16 2.342 22.17 -10 0.825 21.85 -11.871 0.886 21.914 -10
3 16 2.227 22.206 -12.421 2.342 22.17 -10 2.46 28.47 -12.383
3 16 2.46 28.47 -12.383 2.342 22.17 -10 2.631 28.625 -10
3 16 2.342 22.17 -10 6.333 27.959 -10 2.631 28.625 -10
3 16 12.529 26.688 -12.567 6.333 27.959 -10 12.964 26.483 -10
3 16 2.631 28.625 -10 6.333 27.959 -10 2.46 28.47 -12.383
3 16 6.333 27.959 -10 7.975 27.147 -13.452 6.167 27.824 -12.878
3 16 6.333 27.959 -10 9.564 26.735 -12.85 7.975 27.147 -13.452
3 16 6.333 27.959 -10 12.529 26.688 -12.567 9.564 26.735 -12.85
3 16 9.564 26.735 -12.85 12.529 26.688 -12.567 11.387 26.706 -13.161
3 16 1.547 5.524 -10 1.832 5.734 -12.03 0.199 4.921 -14.44
3 16 4.017 28.143 -13.643 2.227 22.206 -12.421 2.46 28.47 -12.383
3 16 12.071 0.641 13.506 10.412 4.208 13.11 10.289 0.95 14.151
3 16 12.73 2.355 -10 12.237 7.847 -10 1.547 5.524 -10
4 16 12.368 14.158 -10 1.875 7.938 -10 1.547 5.524 -10 12.237 7.847 -10
3 16 15.02 1.057 -12.211 15 1.246 -10 16.821 0.569 -8.715
3 16 13.732 1.594 -13.207 12.585 2.559 -12.639 15.02 1.057 -12.211
3 16 15.02 1.057 -12.211 12.585 2.559 -12.639 15 1.246 -10
4 16 3.698 5.157 10 -3.542 0 10 -2.825 4.529 10 0.27 5.069 10
3 16 -12.47 2.338 12.58 -10.202 2.837 13.158 -6.079 3.962 10
3 16 8.261 -0.778 12.949 4.82 1.445 14.905 4.379 -0.372 13.414
3 16 12.534 -5.176 -2.199 10 -2.5 0 9.239 -2.5 -3.827
3 16 -0.068 -2.499 -11.994 3.048 -2.694 -13.818 3.25 -3.009 -11.985
3 16 9.239 -2.5 3.827 10 -2.5 0 12.142 -5.104 4.168
3 16 9.239 -2.5 3.827 10.206 -4.439 8.445 7.071 -2.5 7.071
4 16 12.662 -5.244 0.61 12.534 -5.176 -2.199 14.915 -5.612 -2.166 15.026 -5.644 -0.001
3 16 10.206 -4.439 8.445 8.719 -4.085 9.423 7.071 -2.5 7.071
3 16 9.239 -2.5 -3.827 9.516 -4.352 -9.603 11.211 -4.687 -7.392
3 16 -10 -2.5 0 -12.458 -4.191 -3.196 -9.239 -2.5 -3.827
3 16 7.563 -3.838 -11.055 7.071 -2.5 -7.071 3.827 -2.5 -9.239
3 16 3.25 -3.009 -11.985 3.827 -2.5 -9.239 -0.068 -2.499 -11.994
3 16 -0.068 -2.499 -11.994 3.827 -2.5 -9.239 0 -2.5 -10
3 16 -0.056 -2.25 -13.911 3.249 -0.043 -14.339 3.048 -2.694 -13.818
3 16 -5.913 0.648 -13.796 -2.572 2.828 -15.3 -2.813 0.591 -14.054
3 16 10 -2.5 0 12.534 -5.176 -2.199 12.662 -5.244 0.61
3 16 3.827 -2.5 9.239 6.891 -3.733 10.08 3.891 -3.054 10.852
3 16 0 -2.5 10 3.827 -2.5 9.239 0.155 -2.674 11.202
3 16 8.44 4.624 13.341 12.503 3.768 12.478 15 3.142 10
3 16 -12.47 2.338 12.58 -12.926 2.768 10 -14.116 1.973 12.172
3 16 -3.827 -2.5 9.239 0 -2.5 10 0.155 -2.674 11.202
3 16 -3.827 -2.5 9.239 0.155 -2.674 11.202 -2.509 -2.803 11.081
3 16 -6.079 3.962 10 -3.698 4.142 14.035 -2.825 4.529 10
