4 0 -42.586 -.25 .407 -47.608 -.25 .4 -76.5 -.25 -11 -24.5 -.25 -9.8
4 0 -41.974 -.25 .419 -42.586 -.25 .407 -24.5 -.25 -9.8 -40.305 -.25 .4
4 0 -29.286 -.25 .407 -35.493 -.25 .4 -24.5 -.25 -9.8 -24.018 -.25 -7.7
4 0 -66.458 -.25 .4 -64.3 -.25 9.8 -76.5 -.25 11 -76.5 -.25 -11
4 0 -8 -.25 11 0 -.25 9.8 17.5 -.25 9.8 28 -.25 11
4 0 28 -.25 11 21.4 -.25 9.8 36.8 -.25 9.8 50 -.25 11
4 0 50 -.25 11 60.5 -.25 9.8 64.5 -.25 9.8 76.5 -.25 11
4 0 -64.3 -.25 9.8 -61.9 -.25 9.8 -50 -.25 11 -76.5 -.25 11
4 0 -50 -.25 11 -49.335 -.25 9.8 -42.296 -.25 9.781 -38 -.25 11
4 0 -38 -.25 11 -33.335 -.25 9.8 -28.384 -.25 9.793 -8 -.25 11
4 0 -27.777 -.25 9.705 -27.194 -.25 9.52 -20 -.25 9.8 -8 -.25 11
4 0 -20 -.25 9.8 -24.717 -.25 6.4 -24.869 -.25 3.7 -22.181 -.25 .3
4 0 -22.181 -.25 .3 -25.121 -.25 3.068 -25.454 -.25 2.475 -22.365 -.25 -.5
4 0 -22.365 -.25 -.5 -25.454 -.25 2.475 -25.863 -.25 1.931 -22.732 -.25 -2.1
4 0 -22.732 -.25 -2.1 -25.863 -.25 1.931 -26.344 -.25 1.45 -22.916 -.25 -2.9
4 0 -22.916 -.25 -2.9 -26.344 -.25 1.45 -26.89 -.25 1.043 -23.283 -.25 -4.5
4 0 -23.283 -.25 -4.5 -26.89 -.25 1.043 -27.492 -.25 .726 -23.467 -.25 -5.3
4 0 -23.467 -.25 -5.3 -27.492 -.25 .726 -28.071 -.25 .527 -23.834 -.25 -6.9
4 0 -23.834 -.25 -6.9 -28.674 -.25 .419 -29.286 -.25 .407 -24.018 -.25 -7.7
