4 0 28 55.25 -20 25.75 53 -20 25.25 55 -20 27.25 57 -20
4 0 28 55.25 -20 27.25 57 -20 29.25 57.5 -20 30.5 56 -20
3 0 30.5 56 -20 29.25 57.5 -20 31.5 59.5 -20
3 0 18.25 61 -20 28.5 66.75 -20 31 65.75 -20
4 0 15.5 59.5 -20 18.25 61 -20 31 65.75 -20 -20.5 36.75 -20
3 0 -20.5 36.75 -20 -4.5 48 -20 15.5 59.5 -20
3 0 -20.5 36.75 -20 -6.25 47 -20 -4.5 48 -20
3 0 -20.5 36.75 -20 -12.5 43.5 -20 -6.25 47 -20
4 0 -7.75 53 -20 -4.5 48 -20 -6.25 47 -20 -11 53.5 -20
4 0 -9 54.5 -20 -7.75 53 -20 -11 53.5 -20 -10.5 55.25 -20
4 0 -13 55 -20 -10.5 55.25 -20 -11 53.5 -20 -12 53.25 -20
4 0 -15.5 53.75 -20 -13 55 -20 -12 53.25 -20 -14.75 51.5 -20
4 0 -17.75 51.75 -20 -15.5 53.75 -20 -14.75 51.5 -20 -17 49.25 -20
4 0 -13 59 -20 -10.5 55.25 -20 -13 55 -20 -16 60.25 -20
4 0 -14 61.25 -20 -13 59 -20 -16 60.25 -20 -16.5 62.25 -20
4 0 -14.5 63.5 -20 -14 61.25 -20 -16.5 62.25 -20 -16.25 65.25 -20
4 0 -14 66 -20 -14.5 63.5 -20 -16.25 65.25 -20 -14 73.5 -20
4 0 -11.75 73.75 -20 -14 66 -20 -14 73.5 -20 -13.25 78.5 -20
4 0 -11.25 78 -20 -11.75 73.75 -20 -13.25 78.5 -20 -11 80.75 -20
4 0 -11 80.75 -20 -13.25 78.5 -20 -13.5 81.75 -20 -11.25 83.25 -20
4 0 22.25 68.25 -20 25 68.5 -20 23.25 66.5 -20 19.75 65.5 -20
3 0 19.75 65.5 -20 18 67 -20 22.25 68.25 -20
4 0 18 67 -20 19.75 65.5 -20 18.25 61 -20 15.5 59.5 -20
3 16 40 0 -20 -40 0 -20 21.5 9 -20
3 16 40 0 -20 21.5 9 -20 23 9.25 -20
3 16 40 0 -20 23 9.25 -20 24.5 11 -20
3 16 40 0 -20 24.5 11 -20 25.25 13.25 -20
4 16 40 0 -20 25.25 13.25 -20 34 58.5 -20 36.5 59.25 -20
3 16 40 0 -20 36.5 59.25 -20 37.25 60 -20
3 16 40 0 -20 37.25 60 -20 40 96 -20
3 16 37.25 60 -20 36.75 61.25 -20 40 96 -20
4 16 40 96 -20 36.75 61.25 -20 35 64 -20 34.5 66.5 -20
3 16 36.75 61.25 -20 34.5 62 -20 35 64 -20
4 16 40 96 -20 34.5 66.5 -20 33.25 68.5 -20 31.5 71.75 -20
3 16 33.25 68.5 -20 31.25 69.75 -20 31.5 71.75 -20
3 16 31.5 71.75 -20 31.25 72.75 -20 40 96 -20
3 16 31.25 72.75 -20 30.25 72.75 -20 40 96 -20
4 16 40 96 -20 30.25 72.75 -20 27 71.25 -20 -15 87.75 -20
4 16 40 96 -20 -15 87.75 -20 -17.5 88 -20 -40 96 -20
3 16 -19 87.5 -20 -40 96 -20 -17.5 88 -20
3 16 -19.75 86.5 -20 -40 96 -20 -19 87.5 -20
3 16 -20 85 -20 -40 96 -20 -19.75 86.5 -20
4 16 -40 96 -20 -20 85 -20 -19.75 81.25 -20 -20.25 78.5 -20
3 16 -23.25 69.25 -20 -40 96 -20 -20.25 78.5 -20
3 16 -24 65 -20 -40 96 -20 -23.25 69.25 -20
4 16 -40 96 -20 -24 65 -20 -24 61.5 -20 -25.25 44.75 -20
4 16 -25.25 44.75 -20 -24 61.5 -20 -23 57.5 -20 -24 45 -20
4 16 -24 45 -20 -23 57.5 -20 -21.5 53.75 -20 -22.75 44.5 -20
4 16 -19.25 48.75 -20 -22.75 44.5 -20 -21.5 53.75 -20 -19 50 -20
4 16 -22.25 43.25 -20 -22.75 44.5 -20 -19.25 48.75 -20 -14.5 42.5 -20
3 16 -21.25 38.5 -20 -22.25 43.25 -20 -14.5 42.5 -20
3 16 -27.5 42.75 -20 -40 96 -20 -25.25 44.75 -20
4 16 -40 96 -20 -27.5 42.75 -20 -29 39 -20 -33.75 34.25 -20
4 16 -40 96 -20 -33.75 34.25 -20 -35.5 29.5 -20 -37.25 26.25 -20
3 16 -37.5 25 -20 -40 96 -20 -37.25 26.25 -20
3 16 -40 0 -20 -40 96 -20 -37.5 25 -20
3 16 -40 0 -20 -37.5 25 -20 -36.75 24.25 -20
3 16 -40 0 -20 -36.75 24.25 -20 -35 23.75 -20
4 16 -40 0 -20 -35 23.75 -20 -29.5 25.75 -20 -23.5 25 -20
3 16 -40 0 -20 -23.5 25 -20 -20.75 25.25 -20
4 16 -40 0 -20 -20.75 25.25 -20 -15 27.75 -20 -5.25 23 -20
4 16 -5.25 23 -20 -15 27.75 -20 -14.5 28.5 -20 -8.75 29.75 -20
4 16 -9.5 30.5 -20 -8.75 29.75 -20 -14.5 28.5 -20 -15.75 31.5 -20
4 16 -12 37.25 -20 -9.5 30.5 -20 -15.75 31.5 -20 -18 34 -20
3 16 -40 0 -20 -5.25 23 -20 -3.25 20.5 -20
3 16 -40 0 -20 -3.25 20.5 -20 0.25 17.75 -20
3 16 -40 0 -20 0.25 17.75 -20 5 15.75 -20
4 16 -40 0 -20 5 15.75 -20 15.25 12.75 -20 17.75 11.5 -20
3 16 -40 0 -20 17.75 11.5 -20 21.5 9 -20
4 16 30.5 56 -20 23.25 19 -20 20 21.25 -20 28 55.25 -20
4 16 25.75 53 -20 28 55.25 -20 20 21.25 -20 15 23.25 -20
4 16 19.25 54.75 -20 25.75 53 -20 15 23.25 -20 8.25 25 -20
4 16 19.25 54.75 -20 8.25 25 -20 5.75 26 -20 3.75 27.5 -20
4 16 19.25 54.75 -20 3.75 27.5 -20 2 30 -20 1.25 34.25 -20
3 16 2 30 -20 0.5 33.5 -20 1.25 34.25 -20
3 16 1.25 34.25 -20 1.25 35.75 -20 19.25 54.75 -20
3 16 1.25 35.75 -20 0 39.25 -20 19.25 54.75 -20
3 16 0 39.25 -20 -1.75 42.75 -20 19.25 54.75 -20
4 16 15.5 59.5 -20 -4.5 48 -20 -7.75 53 -20 18 67 -20
3 16 -7.75 53 -20 -9 54.5 -20 18 67 -20
4 16 18 67 -20 -9 54.5 -20 -10.5 55.25 -20 -13 59 -20
4 16 18 67 -20 -13 59 -20 -14 61.25 -20 -14.5 63.5 -20
4 16 18 67 -20 -14.5 63.5 -20 -14 66 -20 -11.75 73.75 -20
4 16 18 67 -20 -11.75 73.75 -20 -11.25 78 -20 22.25 68.25 -20
4 16 22.25 68.25 -20 -11.25 78 -20 -11 80.75 -20 23.25 69.5 -20
3 16 23.25 69.5 -20 -11 80.75 -20 -11.25 83.25 -20
