3 0x296CA3C 2.83 0 -1.44 2.4 0 -1.74 4.7 0 -1.93
4 0x296CA3C 3.27 0 -1.12 2.83 0 -1.44 4.7 0 -1.93 5.34 0 -1.35
3 0x296CA3C 3.5 0 -0.86 3.27 0 -1.12 5.34 0 -1.35
4 0x296CA3C 3.57 0 -0.68 3.5 0 -0.86 5.34 0 -1.35 6.18 0 -0.68
3 0x296CA3C 3.56 0 -0.46 3.57 0 -0.68 6.18 0 -0.68
4 0x296CA3C 3.38 0 -0.3 3.56 0 -0.46 6.18 0 -0.68 3.53 0 3.91
3 0x296CA3C 3.53 0 3.91 3.15 0 -0.08 3.38 0 -0.3
4 0x296CA3C 2.89 0 0.09 3.15 0 -0.08 3.53 0 3.91 2.69 0 0.28
3 0x296CA3C 3.53 0 3.91 2.53 0 0.39 2.69 0 0.28
4 0x296CA3C 9.6 0 -5.8 8.13 0 -5.75 0 0 -13.9 0 0 -15.6
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 0 0 -13.9 -8.13 0 -5.75
4 0x296CA3C -9.6 0 -5.8 -8.13 0 -5.75 -6.83 0 -3.07 -7.21 0 -2.79
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -7.21 0 -2.79 -7.55 0 -2.47
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -7.55 0 -2.47 -7.23 0 -0.52
4 0x296CA3C -9.6 0 -1 -7.23 0 -0.52 -7.04 0 -0.23 -9.6 0 1.4
4 0x296CA3C 4.13 0 -8.62 4.21 0 -8.75 4.42 0 -8.74 4.73 0 -6.84
4 0x296CA3C 4.01 0 -8.24 4.13 0 -8.62 4.73 0 -6.84 3.83 0 -7.49
4 0x296CA3C 3.83 0 -7.49 4.73 0 -6.84 3.94 0 -6.59 3.43 0 -7.69
4 0x296CA3C 3.43 0 -7.69 3.94 0 -6.59 2.96 0 -7.72 3.13 0 -7.8
4 0x296CA3C 4.25 0 -6.05 2.14 0 -5.47 2.21 0 -5.67 3.94 0 -6.59
3 0x296CA3C 2.21 0 -5.67 2.22 0 -5.91 3.94 0 -6.59
4 0x296CA3C 3.94 0 -6.59 2.22 0 -5.91 2.14 0 -6.1 2.52 0 -7.05
3 0x296CA3C 3.94 0 -6.59 2.52 0 -7.05 2.79 0 -7.38
3 0x296CA3C 3.94 0 -6.59 2.79 0 -7.38 2.96 0 -7.72
4 0x296CA3C 2.52 0 -7.05 2.14 0 -6.1 1.69 0 -6.43 2.1 0 -7.39
4 0x296CA3C 2.1 0 -7.39 1.69 0 -6.43 1.05 0 -6.79 1.61 0 -7.87
4 0x296CA3C 1.61 0 -7.87 1.05 0 -6.79 0.68 0 -7.03 0.52 0 -7.96
4 0x296CA3C 1.19 0 -8.93 1.61 0 -7.87 0.52 0 -7.96 0.31 0 -8.73
4 0x296CA3C 1.19 0 -8.93 0.31 0 -8.73 0.1 0 -9.55 0.69 0 -10.32
4 0x296CA3C 0.69 0 -10.32 0.1 0 -9.55 -0.05 0 -9.76 0.62 0 -10.64
4 0x296CA3C 0.18 0 -11.78 0.62 0 -10.64 -0.05 0 -9.76 -0.17 0 -9.85
4 0x296CA3C 1.24 0 -10.73 0.62 0 -10.64 0.18 0 -11.78 1.31 0 -10.87
4 0x296CA3C 0.98 0 -11.94 1.31 0 -10.87 0.18 0 -11.78 0.27 0 -12.65
4 0x296CA3C 0.58 0 -12.71 0.98 0 -11.94 0.27 0 -12.65 0.42 0 -12.73
4 0x296CA3C -0.14 0 -11.66 0.18 0 -11.78 -0.17 0 -9.85 -0.3 0 -9.85
4 0x296CA3C -0.71 0 -11.64 -0.14 0 -11.66 -0.3 0 -9.85 -0.42 0 -9.76
4 0x296CA3C -1.06 0 -10.74 -0.71 0 -11.64 -0.42 0 -9.76 -0.58 0 -9.54
4 0x296CA3C -1.5 0 -9.58 -1.06 0 -10.74 -0.58 0 -9.54 -0.71 0 -9.02
4 0x296CA3C -1.7 0 -8.95 -1.5 0 -9.58 -0.71 0 -9.02 -0.87 0 -8.34
4 0x296CA3C -1.77 0 -8.72 -1.7 0 -8.95 -0.87 0 -8.34 -0.97 0 -7.54
4 0x296CA3C -1.96 0 -8.53 -1.77 0 -8.72 -0.97 0 -7.54 -1.49 0 -7.57
4 0x296CA3C -2.25 0 -8.42 -1.96 0 -8.53 -1.49 0 -7.57 -1.94 0 -7.62
4 0x296CA3C -2.59 0 -8.4 -2.25 0 -8.42 -1.94 0 -7.62 -2.31 0 -7.58
4 0x296CA3C -3.6 0 -8.27 -2.59 0 -8.4 -2.31 0 -7.58 -3.39 0 -7.3
4 0x296CA3C -4.05 0 -7.97 -3.6 0 -8.27 -3.39 0 -7.3 -3.59 0 -7.27
4 0x296CA3C -4.37 0 -7.76 -4.05 0 -7.97 -3.59 0 -7.27 -4.42 0 -6.94
4 0x296CA3C -4.83 0 -7.5 -4.37 0 -7.76 -4.42 0 -6.94 -4.62 0 -6.93
4 0x296CA3C -4.48 0 -8.09 -4.37 0 -7.76 -4.83 0 -7.5 -5.03 0 -8
4 0x296CA3C -4.64 0 -8.3 -4.48 0 -8.09 -5.03 0 -8 -5.14 0 -8.18
4 0x296CA3C -4.82 0 -8.37 -4.64 0 -8.3 -5.14 0 -8.18 -5.03 0 -8.36
4 0x296CA3C -2.59 0 -8.4 -3.6 0 -8.27 -3.25 0 -8.61 -2.68 0 -8.64
4 0x296CA3C -2.68 0 -8.64 -3.25 0 -8.61 -3.02 0 -8.91 -2.85 0 -8.93
4 0x296CA3C 0.54 0 -5.76 0.55 0 -5.63 0.14 0 -5.66 0.01 0 -5.99
4 0x296CA3C -0.58 0 -6.25 0.01 0 -5.99 0.14 0 -5.66 -1.35 0 -6.13
4 0x296CA3C -1.16 0 -6.5 -0.58 0 -6.25 -1.35 0 -6.13 -1.69 0 -6.69
4 0x296CA3C -1.69 0 -6.69 -1.35 0 -6.13 -3.29 0 -6.43 -2.08 0 -6.94
4 0x296CA3C -2.37 0 -7.16 -2.08 0 -6.94 -3.29 0 -6.43 -3.39 0 -7.3
3 0x296CA3C -2.37 0 -7.16 -3.39 0 -7.3 -2.43 0 -7.39
3 0x296CA3C -3.39 0 -7.3 -2.31 0 -7.58 -2.43 0 -7.39
4 0x296CA3C -3.29 0 -6.43 -1.35 0 -6.13 -1.67 0 -5.04 -3.67 0 -6.05
4 0x296CA3C -3.67 0 -6.05 -1.67 0 -5.04 -2.05 0 -4.79 -2.5 0 -4.5
4 0x296CA3C -3.67 0 -6.05 -2.5 0 -4.5 -2.95 0 -4.22 -6.21 0 -6.02
4 0x296CA3C -6.21 0 -6.02 -2.95 0 -4.22 -3.35 0 -3.84 -6.89 0 -5.76
4 0x296CA3C -6.89 0 -5.76 -3.35 0 -3.84 -3.61 0 -3.59 -8.13 0 -5.75
4 0x296CA3C -8.13 0 -5.75 -3.61 0 -3.59 -3.82 0 -3.29 -6.83 0 -3.07
4 0x296CA3C -6.83 0 -3.07 -3.82 0 -3.29 -3.89 0 -3.14 -6.38 0 -2.64
4 0x296CA3C -6.38 0 -2.64 -3.89 0 -3.14 -3.83 0 -2.97 -5.49 0 -1.96
4 0x296CA3C -5.49 0 -1.96 -3.83 0 -2.97 -3.68 0 -2.82 -5.43 0 -1.45
4 0x296CA3C -5.43 0 -1.45 -3.68 0 -2.82 -3.42 0 -2.56 -5.5 0 -0.78
4 0x296CA3C -5.5 0 -0.78 -3.42 0 -2.56 -3.05 0 -2.32 -2.53 0 -1.39
3 0x296CA3C -2.53 0 -1.39 -3.05 0 -2.32 -2.73 0 -2.11
4 0x296CA3C -2.53 0 -1.39 -2.73 0 -2.11 -2.34 0 -1.94 -1.96 0 -1.14
4 0x296CA3C -1.96 0 -1.14 -2.34 0 -1.94 -1.91 0 -1.69 -1.4 0 -0.91
4 0x296CA3C -1.4 0 -0.91 -1.91 0 -1.69 -1.3 0 -1.49 -0.87 0 -0.75
4 0x296CA3C -0.87 0 -0.75 -1.3 0 -1.49 -0.73 0 -1.27 -0.43 0 -0.63
4 0x296CA3C -0.43 0 -0.63 -0.73 0 -1.27 -0.28 0 -1.09 0.23 0 -0.49
4 0x296CA3C 0.23 0 -0.49 -0.28 0 -1.09 0.38 0 -0.87 0.86 0 -0.43
4 0x296CA3C 0.86 0 -0.43 0.38 0 -0.87 0.93 0 -0.64 1.44 0 -0.42
3 0x296CA3C 1.44 0 -0.42 0.93 0 -0.64 1.48 0 -0.51
4 0x296CA3C -5.5 0 -0.78 -2.53 0 -1.39 -2.88 0 0.12 -5.69 0 -0.57
4 0x296CA3C -5.69 0 -0.57 -2.88 0 0.12 -3.33 0 0.33 -6.02 0 -0.4
4 0x296CA3C -6.02 0 -0.4 -3.33 0 0.33 -3.83 0 0.54 -6.46 0 -0.28
4 0x296CA3C -6.46 0 -0.28 -3.83 0 0.54 -4.44 0 0.9 -7.04 0 -0.23
4 0x296CA3C -7.04 0 -0.23 -4.44 0 0.9 -4.93 0 1.31 -9.6 0 1.4
3 0x296CA3C -5.16 0 1.67 -9.6 0 1.4 -4.93 0 1.31
3 0x296CA3C -5.23 0 1.8 -9.6 0 1.4 -5.16 0 1.67
3 0x296CA3C -5.23 0 2.02 -9.6 0 1.4 -5.23 0 1.8
4 0x296CA3C -9.6 0 1.4 -5.23 0 2.02 -4.98 0 2.31 -9.6 0 3.8
4 0x296CA3C -4.94 0 6.43 -9.6 0 3.8 -4.98 0 2.31 -4.39 0 6.19
4 0x296CA3C -4.39 0 6.19 -4.98 0 2.31 -4.64 0 2.6 -3.81 0 4.01
3 0x296CA3C -3.81 0 4.01 -4.64 0 2.6 -4.14 0 2.94
4 0x296CA3C -3.81 0 4.01 -4.14 0 2.94 -3.56 0 3.26 -3.14 0 4.36
4 0x296CA3C -3.14 0 4.36 -3.56 0 3.26 -2.76 0 3.66 -2.43 0 4.66
4 0x296CA3C -2.43 0 4.66 -2.76 0 3.66 -1.83 0 4.08 -1.38 0 4.98
4 0x296CA3C -1.38 0 4.98 -1.83 0 4.08 -1.02 0 4.38 -0.38 0 5.25
4 0x296CA3C -0.38 0 5.25 -1.02 0 4.38 -0.2 0 4.65 0.63 0 5.48
4 0x296CA3C 0.63 0 5.48 -0.2 0 4.65 0.64 0 4.9 1.62 0 5.62
4 0x296CA3C 1.62 0 5.62 0.64 0 4.9 1.42 0 5.11 2.07 0 5.32
4 0x296CA3C 2.4 0 5.65 1.62 0 5.62 2.07 0 5.32 2.53 0 5.6
3 0x296CA3C 2.53 0 5.6 2.07 0 5.32 2.53 0 5.44
4 0x296CA3C 3.34 0 13.07 3.45 0 13.17 3.46 0 13.34 2.68 0 13.31
4 0x296CA3C 2.6 0 12.74 3.34 0 13.07 2.68 0 13.31 1.69 0 13.17
4 0x296CA3C 1.72 0 12.43 2.6 0 12.74 1.69 0 13.17 0.68 0 12.94
4 0x296CA3C 0.82 0 12.13 1.72 0 12.43 0.68 0 12.94 -0.32 0 12.67
4 0x296CA3C -0.08 0 11.78 0.82 0 12.13 -0.32 0 12.67 -1.27 0 12.4
4 0x296CA3C -1.02 0 11.46 -0.08 0 11.78 -1.27 0 12.4 -1.96 0 12.19
4 0x296CA3C -2.02 0 11.08 -1.02 0 11.46 -1.96 0 12.19 -2.69 0 11.93
4 0x296CA3C -2.84 0 10.71 -2.02 0 11.08 -2.69 0 11.93 -3.5 0 11.64
4 0x296CA3C -3.62 0 10.34 -2.84 0 10.71 -3.5 0 11.64 -4.24 0 11.34
4 0x296CA3C -4.35 0 10.05 -3.62 0 10.34 -4.24 0 11.34 -4.92 0 11.03
4 0x296CA3C -4.87 0 9.79 -4.35 0 10.05 -4.92 0 11.03 -5.51 0 10.73
4 0x296CA3C -5.24 0 9.59 -4.87 0 9.79 -5.51 0 10.73 -9.6 0 11
3 0x296CA3C -9.6 0 11 -5.69 0 9.34 -5.24 0 9.59
4 0x296CA3C -6.1 0 9.09 -5.69 0 9.34 -9.6 0 11 -6.44 0 8.89
4 0x296CA3C -6.44 0 8.89 -9.6 0 11 -9.6 0 8.6 -6.8 0 8.61
3 0x296CA3C -6.8 0 8.61 -9.6 0 8.6 -7.09 0 8.33
3 0x296CA3C -9.6 0 8.6 -7.26 0 8.09 -7.09 0 8.33
3 0x296CA3C -9.6 0 8.6 -7.32 0 7.93 -7.26 0 8.09
4 0x296CA3C -7.27 0 7.73 -7.32 0 7.93 -9.6 0 8.6 -9.6 0 6.2
3 0x296CA3C -7.27 0 7.73 -9.6 0 6.2 -7.09 0 7.55
3 0x296CA3C -7.09 0 7.55 -9.6 0 6.2 -6.82 0 7.33
3 0x296CA3C -6.82 0 7.33 -9.6 0 6.2 -6.48 0 7.13
3 0x296CA3C -6.48 0 7.13 -9.6 0 6.2 -6.16 0 6.97
3 0x296CA3C -6.16 0 6.97 -9.6 0 6.2 -5.78 0 6.79
3 0x296CA3C -5.78 0 6.79 -9.6 0 6.2 -5.34 0 6.6
4 0x296CA3C -4.94 0 6.43 -5.34 0 6.6 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -5.51 0 10.73 -6.49 0 14.71
3 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -6.49 0 14.71
3 0x296CA3C -9.6 0 18.2 -9.6 0 15.8 -6.49 0 14.71
4 0x296CA3C -7.2 0 20.6 -6.49 0 14.71 -1.69 0 19.55 -4.8 0 20.6
3 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -1.69 0 19.55
3 0x296CA3C 0 0 20.6 -2.4 0 20.6 -1.69 0 19.55
