4 15 -4.2 0 -1.7 -4.35 0 -.54 -5.554 0 -2.734 -5.408 0 -2.912
4 15 -6.163 0 -1.594 -5.554 0 -2.734 -4.35 0 -.54 -4.55 0 -.42
4 15 -6.488 0 -.317 -6.163 0 -1.594 -4.55 0 -.42 -4.61 0 -.13
4 15 -6.615 0 .97 -6.488 0 -.317 -4.61 0 -.13 -4.43 0 .62
4 15 -6.54 0 1.737 -6.615 0 .97 -4.43 0 .62 -4.09 0 1.22
4 15 -5.81 0 2.04 -6.54 0 1.737 -4.09 0 1.22 -4.31 0 2.04
4 15 -4.31 0 2.04 -4.09 0 1.22 -3.49 0 1.66 -3.64 0 3.32
4 15 -3.64 0 3.32 -3.49 0 1.66 -2.98 0 1.77 -2.52 0 2.68
4 15 -2.52 0 2.68 -2.98 0 1.77 -2.52 0 1.72 -.18 0 2.6
4 15 -.18 0 2.6 -2.52 0 1.72 -2.06 0 1.47 .75 0 1.48
4 15 .75 0 1.48 -2.06 0 1.47 -1.87 0 1.26 .68 0 1.23
4 15 .68 0 1.23 -1.87 0 1.26 -1.83 0 1.01 .7 0 1.06
3 15 -1.49 0 3.94 -2.52 0 2.68 -.18 0 2.6
4 15 -.18 0 2.6 .75 0 1.48 1.07 0 1.77 1.05 0 3.86
4 15 1.05 0 3.86 1.07 0 1.77 1.66 0 1.85 2.29 0 2.28
3 15 2.29 0 2.28 1.66 0 1.85 2.27 0 1.8
4 15 2.29 0 2.28 2.27 0 1.8 2.78 0 1.58 3.32 0 3.09
4 15 3.78 0 1.78 3.32 0 3.09 2.78 0 1.58 3.25 0 1.22
4 15 3.78 0 1.78 3.25 0 1.22 3.64 0 .75 5.74 0 1.9
4 15 6.575 0 .97 5.74 0 1.9 3.64 0 .75 3.76 0 .33
4 15 6.488 0 -.387 6.575 0 .97 3.76 0 .33 3.76 0 -.34
4 15 -6.488 0 2.257 -8.15 0 2.33 -6.54 0 1.737 -5.81 0 2.04
4 15 -6.233 0 3.564 -6.488 0 2.257 -5.81 0 2.04 -4.99 0 2.55
4 15 -6.233 0 3.564 -4.99 0 2.55 -4.31 0 4.88 -5.654 0 4.734
4 15 -4.814 0 5.764 -5.654 0 4.734 -4.31 0 4.88 -3.784 0 6.554
4 15 -3.784 0 6.554 -4.31 0 4.88 -2.79 0 4.28 -2.604 0 7.153
4 0 -4.55 0 -.42 -4.35 0 -.54 -4.01 0 -.48 -4.61 0 -.13
4 0 -4.61 0 -.13 -4.01 0 -.48 -2.22 0 .63 -4.43 0 .62
4 0 -4.43 0 .62 -2.22 0 .63 -1.83 0 1.01 -4.09 0 1.22
4 0 -4.09 0 1.22 -1.83 0 1.01 -1.87 0 1.26 -3.49 0 1.66
4 0 -3.49 0 1.66 -1.87 0 1.26 -2.06 0 1.47 -2.98 0 1.77
3 0 -2.98 0 1.77 -2.06 0 1.47 -2.52 0 1.72
4 0 3.4 0 -.54 3.64 0 -.5 3.76 0 -.34 3.76 0 .33
4 0 .94 0 .73 3.4 0 -.54 3.76 0 .33 3.64 0 .75
4 0 .7 0 1.06 .94 0 .73 3.64 0 .75 3.25 0 1.22
4 0 .68 0 1.23 .7 0 1.06 3.25 0 1.22 2.78 0 1.58
4 0 .75 0 1.48 .68 0 1.23 2.78 0 1.58 2.27 0 1.8
4 0 1.07 0 1.77 .75 0 1.48 2.27 0 1.8 1.66 0 1.85
4 0 -4.99 0 2.55 -5.81 0 2.04 -4.31 0 2.04 -3.64 0 3.32
4 0 -4.31 0 4.88 -4.99 0 2.55 -3.64 0 3.32 -2.79 0 4.28
4 0 -2.79 0 4.28 -3.64 0 3.32 -2.52 0 2.68 -1.49 0 3.94
4 0 -1.63 0 5.96 -2.79 0 4.28 -1.49 0 3.94 -.32 0 4.72
4 0 -.32 0 4.72 -1.49 0 3.94 -.18 0 2.6 1.05 0 3.86
4 0 .94 0 6.22 -.32 0 4.72 1.05 0 3.86 2.36 0 4.04
4 0 2.36 0 4.04 1.05 0 3.86 2.29 0 2.28 3.32 0 3.09
4 0 3.83 0 4.86 2.36 0 4.04 3.32 0 3.09 4.43 0 2.52
3 0 3.32 0 3.09 3.78 0 1.78 4.43 0 2.52
3 0 4.43 0 2.52 3.78 0 1.78 5.74 0 1.9
4 0 -6.36 0 7.38 -5.462 0 5.993 -5.274 0 6.224 -4.43 0 9.05
3 0 -4.43 0 9.05 -5.274 0 6.224 -4.146 0 7.095
3 0 -4.43 0 9.05 -4.146 0 7.095 -3.194 0 7.58
4 0 -4.43 0 9.05 -3.194 0 7.58 -4.91 0 12.29 -5.82 0 11.89
4 0 -.35 0 9.33 -1.54 0 11.83 -2.64 0 11.11 -1.434 0 8.077
3 0 -.35 0 9.33 -1.434 0 8.077 -.02 0 8.216
4 0 -.35 0 9.33 -.02 0 8.216 1.394 0 8.077 4.01 0 8.8
3 0 4.01 0 8.8 1.394 0 8.077 2.753 0 7.664
3 0 4.01 0 8.8 2.753 0 7.664 3.864 0 7.106
4 0 5.81 0 11.02 .26 0 11.75 .67 0 10.65 5.77 0 10.12
4 0 5.81 0 11.02 5.77 0 10.12 7.08 0 7.88 6.88 0 13.47
3 0 5.4 0 13.68 5.81 0 11.02 6.88 0 13.47
3 0 5.77 0 10.12 5.55 0 7.93 7.08 0 7.88
4 0 4.13 0 12.71 3.97 0 14.82 .74 0 14.78 -2.24 0 13.58
4 0 -4.74 0 16.4 -2.24 0 13.58 .74 0 14.78 1.63 0 17.06
4 0 -2.24 0 13.58 -4.74 0 16.4 -2.94 0 11.88 -1.83 0 12.43
4 0 0 0 20.6 -2.4 0 20.6 -2.73 0 19.45 2.35 0 17.77
4 0 2.4 0 20.6 0 0 20.6 2.35 0 17.77 3.89 0 19.02
4 0 3.66 0 17.9 3.89 0 19.02 2.35 0 17.77 1.42 0 15.26
3 0 3.66 0 17.9 1.42 0 15.26 3.91 0 15.3
3 0 -2.73 0 19.45 -2.45 0 17.83 2.35 0 17.77
3 0 4.8 0 20.6 2.4 0 20.6 3.89 0 19.02
4 0 4.8 0 20.6 3.89 0 19.02 4.47 0 18.01 7.2 0 20.6
4 0 7.2 0 20.6 4.47 0 18.01 4.73 0 16.88 9.6 0 20.6
4 0 9.6 0 20.6 4.73 0 16.88 6.75 0 16.85 9.6 0 18.2
4 0 9.6 0 18.2 6.75 0 16.85 7.25 0 13.82 9.6 0 15.8
4 0 5.26 0 14.22 7.25 0 13.82 6.75 0 16.85 4.81 0 16.33
3 0 9.6 0 15.8 7.25 0 13.82 9.6 0 13.4
4 0 9.6 0 11 9.6 0 13.4 7.25 0 13.82 7.62 0 7.43
3 0 9.6 0 11 7.62 0 7.43 9.6 0 8.6
4 0 9.6 0 6.2 9.6 0 8.6 7.62 0 7.43 8.51 0 5.76
4 0 7.62 0 7.43 5.43 0 7.48 5.27 0 6.45 8.51 0 5.76
4 0 8.51 0 5.76 5.27 0 6.45 5.283 0 5.93 6.025 0 5.026
3 0 8.51 0 5.76 6.025 0 5.026 6.256 0 4.57
4 0 9.6 0 3.8 9.6 0 6.2 8.51 0 5.76 6.569 0 3.952
3 0 6.569 0 3.952 6.674 0 3.743 9.6 0 3.8
4 0 9.6 0 3.8 6.674 0 3.743 7.087 0 2.384 9.6 0 1.4
4 0 9.6 0 1.4 7.087 0 2.384 7.226 0 .97 8.64 0 -1.04
3 0 7.226 0 .97 7.14 0 -.318 8.64 0 -1.04
3 0 9.6 0 1.4 8.64 0 -1.04 9.6 0 -1
4 0 9.6 0 -3.4 9.6 0 -1 8.64 0 -1.04 6.754 0 -1.913
3 0 7.014 0 -.936 6.754 0 -1.913 8.64 0 -1.04
4 0 9.6 0 -3.4 6.754 0 -1.913 6.469 0 -2.446 8.29 0 -5.08
3 0 9.6 0 -3.4 8.29 0 -5.08 9.6 0 -5.8
4 0 9.6 0 -5.8 8.29 0 -5.08 8.01 0 -5.12 5.84 0 -6.18
4 0 5.104 0 -4.154 5.84 0 -6.18 8.01 0 -5.12 5.599 0 -3.655
3 0 5.104 0 -4.154 4.671 0 -4.509 5.84 0 -6.18
4 0 9.6 0 -5.8 5.84 0 -6.18 2.25 0 -8.68 0 0 -15.6
3 0 2.25 0 -8.68 -.44 0 -11.87 0 0 -15.6
3 0 -1.17 0 -8.19 -.44 0 -11.87 2.25 0 -8.68
4 0 .388 0 -6.229 .71 0 -7.82 2.01 0 -8 1.394 0 -6.137
4 0 2.753 0 -5.724 1.394 0 -6.137 2.01 0 -8 4.81 0 -6.01
3 0 4.109 0 -4.97 2.753 0 -5.724 4.81 0 -6.01
4 0 0 0 -15.6 -.44 0 -11.87 -4.39 0 -8.77 -9.6 0 -5.8
4 0 -9.6 0 -5.8 -4.39 0 -8.77 -5.09 0 -6.7 -7.32 0 -4.83
3 0 -5.09 0 -6.7 -4.39 0 -8.77 -4.36 0 -8.19
4 0 -5.09 0 -6.7 -4.36 0 -8.19 -3.609 0 -5.33 -4.096 0 -5.095
4 0 -6.56 0 -4.85 -5.09 0 -6.7 -4.096 0 -5.095 -5.194 0 -4.194
3 0 -5.493 0 -3.829 -6.56 0 -4.85 -5.194 0 -4.194
4 0 -3.97 0 -8.41 -4.39 0 -8.77 -.44 0 -11.87 -2 0 -7.5
4 0 -2.262 0 -5.885 -3.97 0 -8.41 -2 0 -7.5 -1.434 0 -6.137
4 0 -1.434 0 -6.137 -2 0 -7.5 .17 0 -7.71 -.13 0 -6.276
4 0 -9.6 0 -3.4 -9.6 0 -5.8 -7.32 0 -4.83 -8.32 0 -2.46
4 0 -7.55 0 -2.34 -8.32 0 -2.46 -7.32 0 -4.83 -6.095 0 -3.096
3 0 -6.095 0 -3.096 -7.32 0 -4.83 -5.867 0 -3.373
3 0 -6.637 0 -2.082 -7.55 0 -2.34 -6.095 0 -3.096
4 0 -9.6 0 -1 -9.6 0 -3.4 -8.32 0 -2.46 -7.127 0 -.444
3 0 -7.127 0 -.444 -8.32 0 -2.46 -6.877 0 -1.409
4 0 -9.6 0 -1 -7.127 0 -.444 -7.266 0 .97 -9.6 0 1.4
4 0 -8.28 0 2.07 -9.6 0 1.4 -7.266 0 .97 -7.2 0 1.61
3 0 -8.77 0 2.46 -9.6 0 1.4 -8.28 0 2.07
3 0 -9.6 0 3.8 -9.6 0 1.4 -8.77 0 2.46
4 0 -9.6 0 3.8 -8.77 0 2.46 -8.1 0 2.61 -6.834 0 3.813
3 0 -6.834 0 3.813 -8.1 0 2.61 -7.068 0 2.671
4 0 -9.6 0 3.8 -6.834 0 3.813 -6.39 0 4.705 -9.6 0 6.2
4 0 -9.6 0 6.2 -6.39 0 4.705 -8.19 0 7.68 -9.6 0 8.6
4 0 -8.39 0 10.11 -9.6 0 8.6 -8.19 0 7.68 -7.4 0 8.39
4 0 -9.6 0 11 -9.6 0 8.6 -8.39 0 10.11 -7.64 0 14.17
4 0 -6.07 0 9.55 -7.64 0 14.17 -8.39 0 10.11 -7 0 8.77
3 0 -7.64 0 14.17 -9.6 0 13.4 -9.6 0 11
4 0 -9.6 0 15.8 -9.6 0 13.4 -7.64 0 14.17 -8 0 15.64
4 0 -9.6 0 15.8 -8 0 15.64 -6.89 0 17.63 -9.6 0 18.2
4 0 -9.6 0 20.6 -9.6 0 18.2 -6.89 0 17.63 -7.2 0 20.6
4 0 -4.8 0 20.6 -7.2 0 20.6 -6.89 0 17.63 -2.96 0 17.81
3 0 -4.8 0 20.6 -2.96 0 17.81 -2.73 0 19.45
3 0 -2.4 0 20.6 -4.8 0 20.6 -2.73 0 19.45
4 0 -6.89 0 17.63 -8 0 15.64 -7.12 0 14.41 -5.2 0 13.11
3 0 -7.12 0 14.41 -6.16 0 12.66 -5.2 0 13.11
