1 0 -16.5 0 -7 -2 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 0 -16.5 0 -7 0 0 -2 0 1 0 -2 0 0 1-8chrd.dat
1 0 -16.5 0 -7 -1.3 0 0 0 1 0 0 0 -1.3 1-4ndis.dat
1 82 -16.5 0 -7 -1.3 0 0 0 1 0 0 0 -1.3 1-8chrd.dat
1 82 -16.5 0 -7 0 0 -1.3 0 1 0 -1.3 0 0 1-8chrd.dat
1 82 -16.5 0 -7 -.8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 0 -16.5 0 -7 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
4 82 -16.5 0 -8.3 -16.5 0 -7.8 -17.3 0 -7.8 -17.41923 0 -7.91923
4 82 -17.3 0 -7.8 -17.3 0 -7 -17.8 0 -7 -17.41923 0 -7.91923
4 0 -16.5 0 -9 -16.5 0 -8.3 -17.8 0 -8.3 -17.9142 0 -8.4142
4 0 -17.9142 0 -8.4142 -17.8 0 -8.3 -17.8 0 -7 -18.5 0 -7
1 16 16.5 0 7 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 16.5 0 7 2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 0 16.5 0 7 0 0 2 0 1 0 2 0 0 1-8chrd.dat
1 0 16.5 0 7 1.3 0 0 0 1 0 0 0 1.3 1-4ndis.dat
1 82 16.5 0 7 1.3 0 0 0 1 0 0 0 1.3 1-8chrd.dat
1 82 16.5 0 7 0 0 1.3 0 1 0 1.3 0 0 1-8chrd.dat
1 82 16.5 0 7 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 0 16.5 0 7 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
4 82 16.5 0 8.3 16.5 0 7.8 17.3 0 7.8 17.41923 0 7.91923
4 82 17.3 0 7.8 17.3 0 7 17.8 0 7 17.41923 0 7.91923
4 0 16.5 0 9 16.5 0 8.3 17.8 0 8.3 17.9142 0 8.4142
4 0 17.9142 0 8.4142 17.8 0 8.3 17.8 0 7 18.5 0 7
1 16 -16.5 0 7 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 -16.5 0 7 -2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 0 -16.5 0 7 0 0 -2 0 1 0 2 0 0 1-8chrd.dat
1 0 -16.5 0 7 -1.3 0 0 0 1 0 0 0 1.3 1-4ndis.dat
1 82 -16.5 0 7 -1.3 0 0 0 1 0 0 0 1.3 1-8chrd.dat
1 82 -16.5 0 7 0 0 -1.3 0 1 0 1.3 0 0 1-8chrd.dat
1 82 -16.5 0 7 -.8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 0 -16.5 0 7 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
4 82 -17.3 0 7.8 -16.5 0 7.8 -16.5 0 8.3 -17.41923 0 7.91923
4 82 -17.8 0 7 -17.3 0 7 -17.3 0 7.8 -17.41923 0 7.91923
4 0 -17.8 0 8.3 -16.5 0 8.3 -16.5 0 9 -17.9142 0 8.4142
4 0 -17.8 0 7 -17.8 0 8.3 -17.9142 0 8.4142 -18.5 0 7

4 0 -16.5 0 8.3 16.5 0 8.3 16.5 0 9 -16.5 0 9
4 0 -17.8 0 7 -18.5 0 7 -18.5 0 -7 -17.8 0 -7
4 0 -16.5 0 -8.3 -16.5 0 -9 16.5 0 -9 16.5 0 -8.3
4 0 17.8 0 7 17.8 0 -7 18.5 0 -7 18.5 0 7
4 82 17.8 0 7 17.3 0 7 17.3 0 -7 17.8 0 -7
4 82 -16.5 0 -8.3 16.5 0 -8.3 16.5 0 -7.8 -16.5 0 -7.8
4 82 -17.8 0 7 -17.8 0 -7 -17.3 0 -7 -17.3 0 7
4 82 -16.5 0 8.3 -16.5 0 7.8 16.5 0 7.8 16.5 0 8.3
4 0 -7.44 0 3.07 -7.73 0 3.11 -8.06 0 3.04 -7.17 0 2.92
4 0 -6.95 0 2.68 -7.17 0 2.92 -8.06 0 3.04 -8.36 0 2.81
4 0 -6.95 0 2.68 -8.36 0 2.81 -8.61 0 2.45 -6.75 0 2.34
4 0 -6.58 0 1.91 -6.75 0 2.34 -8.61 0 2.45 -8.82 0 1.96
4 0 -6.47 0 1.37 -6.58 0 1.91 -8.82 0 1.96 -9.08 0 .78
4 0 -6.37 0 .02 -6.47 0 1.37 -9.08 0 .78 -6.47 0 -1.26
4 0 -6.47 0 -1.26 -9.08 0 .78 -9.16 0 -.53 -9.07 0 -1.91
4 0 -6.72 0 -2.45 -6.47 0 -1.26 -9.07 0 -1.91 -8.96 0 -2.45
4 0 -6.72 0 -2.45 -8.96 0 -2.45 -8.8 0 -2.89 -6.92 0 -2.95
4 0 -6.92 0 -2.95 -8.8 0 -2.89 -8.6 0 -3.23 -7.17 0 -3.34
4 0 -7.17 0 -3.34 -8.6 0 -3.23 -8.37 0 -3.47 -7.47 0 -3.58
4 0 -8.37 0 -3.47 -8.1 0 -3.62 -7.8 0 -3.66 -7.47 0 -3.58
4 0 -16.5 0 -7.8 -15.15 0 -4.6 -15.45 0 -4.54 -17.3 0 -7
3 0 -17.3 0 -7 -15.45 0 -4.54 -15.62 0 -4.35
3 0 -17.3 0 -7 -15.62 0 -4.35 -15.64 0 -4.12
4 0 -14.97 0 1.76 -15.05 0 2.26 -15.17 0 2.34 -15.41 0 2.38
4 0 -15.49 0 -3.9 -15.17 0 -3.57 -15.03 0 -3.36 -14.97 0 -2.38
4 0 -15.49 0 -3.9 -14.97 0 -2.38 -14.97 0 1.76 -15.41 0 2.38
4 0 -15.49 0 -3.9 -15.41 0 2.38 -15.97 0 2.46 -15.64 0 -4.12
4 0 -17.3 0 -7 -15.64 0 -4.12 -15.97 0 2.46 -16.12 0 2.6
4 0 -16.5 0 7.8 -17.3 0 7 -16.07 0 3.1 -15.9 0 3.23
3 0 -16.15 0 2.98 -16.07 0 3.1 -17.3 0 7
3 0 15.6 0 -3.9 15.75 0 -4.12 17.3 0 7

3 0 -16.15 0 2.98 -17.3 0 7 -16.17 0 2.82
4 0 -16.12 0 2.6 -16.17 0 2.82 -17.3 0 7 -17.3 0 -7
4 0 -15.9 0 3.23 -15.65 0 3.31 -15.09 0 3.51 -16.5 0 7.8
3 0 -16.5 0 7.8 -15.09 0 3.51 -14.49 0 3.81
3 0 -16.5 0 7.8 -14.49 0 3.81 -13.96 0 4.06
3 0 -16.5 0 7.8 -13.96 0 4.06 -13.64 0 4.15
4 0 -13.09 0 -2.38 -13.05 0 -3.35 -12.9 0 -3.57 -12.57 0 -3.9
4 0 -10.93 0 -1.99 -13.09 0 -2.38 -12.57 0 -3.9 -10.63 0 -2.76
4 0 -10.22 0 -3.44 -10.63 0 -2.76 -12.57 0 -3.9 -12.42 0 -4.12
4 0 -12.45 0 -4.35 -9.71 0 -4 -10.22 0 -3.44 -12.42 0 -4.12
4 0 -12.62 0 -4.54 -9.13 0 -4.4 -9.71 0 -4 -12.45 0 -4.35
4 0 -12.92 0 -4.6 -8.49 0 -4.64 -9.13 0 -4.4 -12.62 0 -4.54
4 0 -11.1 0 -1.15 -13.09 0 .57 -13.09 0 -2.38 -10.93 0 -1.99
4 0 -15.15 0 -4.6 -16.5 0 -7.8 -8.49 0 -4.64 -12.92 0 -4.6
3 0 -8.49 0 -4.64 -16.5 0 -7.8 -7.77 0 -4.72
3 0 -.2 0 2.62 .19 0 2.01 .84 0 2.61
4 0 -.2 0 2.62 -1.31 0 2.55 -.46 0 1.4 .19 0 2.01
4 0 -1.31 0 2.55 -1.57 0 2.43 -1.78 0 2.2 -.46 0 1.4
4 0 -.46 0 1.4 -1.78 0 2.2 -2.1 0 1.77 -1.04 0 .83
4 0 -1.04 0 .83 -2.1 0 1.77 -2.24 0 1.67 -1.15 0 .67
4 0 -1.15 0 .67 -2.24 0 1.67 -2.42 0 1.64 -1.19 0 .48
4 0 -2.62 0 1.68 -2.76 0 1.81 -4.61 0 1.47 -4.43 0 .64
4 0 -4.43 0 .64 -4.37 0 -.27 -2.42 0 1.64 -2.62 0 1.68
4 0 -1.19 0 .48 -2.42 0 1.64 -4.37 0 -.27 -1.15 0 .27
4 0 -1.04 0 .13 -1.15 0 .27 -4.37 0 -.27 -4.43 0 -1.19
4 0 -1.04 0 .13 -4.43 0 -1.19 -2.93 0 -2.12 -2.76 0 -2.09
4 0 -.65 0 -.06 -1.04 0 .13 -2.76 0 -2.09 -2.57 0 -2.13
4 0 .07 0 -.32 -.65 0 -.06 -2.57 0 -2.13 -2.35 0 -2.26
4 0 .17 0 -2.93 .42 0 -2.82 .62 0 -2.66 .91 0 -2.23
4 0 -.43 0 -3.03 .17 0 -2.93 .91 0 -2.23 1 0 -1.71
4 0 -.88 0 -2.99 -.43 0 -3.03 1 0 -1.71 .9 0 -1.15
4 0 -1.29 0 -2.89 -.88 0 -2.99 .9 0 -1.15 .59 0 -.68
4 0 -1.9 0 -2.59 -1.29 0 -2.89 .59 0 -.68 .07 0 -.32
3 0 .07 0 -.32 -2.35 0 -2.26 -1.9 0 -2.59
3 0 .62 0 .98 1.18 0 .86 1.21 0 1.55
4 0 1.68 0 .61 1.8 0 2.11 1.21 0 1.55 1.18 0 .86
4 0 2.57 0 2.96 1.8 0 2.11 1.68 0 .61 2.1 0 .33
4 0 4.47 0 1.3 2.57 0 2.96 2.1 0 .33 4.3 0 .4
4 0 4.24 0 -.59 4.3 0 .4 2.1 0 .33 2.45 0 0
4 0 4.24 0 -.59 2.91 0 -.79 3.03 0 -1.25 4.3 0 -1.54
4 0 4.3 0 -1.54 3.07 0 -1.75 3.01 0 -2.35 4.47 0 -2.37
4 0 4.75 0 -3.08 4.47 0 -2.37 3.01 0 -2.35 2.85 0 -2.91
4 0 4.75 0 -3.08 2.85 0 -2.91 2.58 0 -3.41 5.15 0 -3.66
4 0 5.15 0 -3.66 2.58 0 -3.41 2.19 0 -3.86 5.64 0 -4.13
4 0 5.64 0 -4.13 1.73 0 -4.24 1.22 0 -4.5 6.21 0 -4.45
4 0 6.86 0 -4.65 6.21 0 -4.45 1.22 0 -4.5 .65 0 -4.66
4 0 7.12 0 -3.58 7.59 0 -3.68 7.87 0 -3.65 8.11 0 -3.54
4 0 6.74 0 -3.26 7.12 0 -3.58 8.11 0 -3.54 8.31 0 -3.37
4 0 6.74 0 -3.26 8.31 0 -3.37 8.48 0 -3.12 8.72 0 -2.47
4 0 6.74 0 -3.26 8.72 0 -2.47 6.48 0 -2.73 6.59 0 -3.03
4 0 6.39 0 -1.96 6.48 0 -2.73 8.72 0 -2.47 8.8 0 -1.67
4 0 6.39 0 -1.54 6.39 0 -1.96 8.8 0 -1.67 8.72 0 -.89
4 0 6.49 0 -.74 6.39 0 -1.54 8.72 0 -.89 6.6 0 -.43
4 0 8.49 0 -.27 6.77 0 -.18 6.6 0 -.43 8.72 0 -.89
4 0 8.32 0 -.04 7.17 0 .15 6.77 0 -.18 8.49 0 -.27
4 0 7.9 0 .23 7.64 0 .26 7.17 0 .15 8.12 0 .13
3 0 8.32 0 -.04 8.12 0 .13 7.17 0 .15
3 0 2.45 0 0 2.72 0 -.38 4.24 0 -.59
3 0 4.24 0 -.59 2.72 0 -.38 2.91 0 -.79
3 0 3.03 0 -1.25 3.07 0 -1.75 4.3 0 -1.54
3 0 2.19 0 -3.86 1.73 0 -4.24 5.64 0 -4.13
4 0 -2.93 0 -2.12 -4.43 0 -1.19 -4.61 0 -2.02 -3.04 0 -2.2
3 0 -3.04 0 -2.2 -4.61 0 -2.02 -3.12 0 -2.33
4 0 -3.12 0 -2.33 -4.61 0 -2.02 -4.9 0 -2.78 -3.14 0 -2.52
3 0 -3.14 0 -2.52 -4.9 0 -2.78 -3.09 0 -2.81
4 0 -5.32 0 -3.46 -2.96 0 -3.14 -3.09 0 -2.81 -4.9 0 -2.78
4 0 -2.73 0 -3.49 -2.96 0 -3.14 -5.32 0 -3.46 -5.83 0 -4.01
4 0 -2.41 0 -3.85 -2.73 0 -3.49 -5.83 0 -4.01 -6.41 0 -4.4
3 0 6.47 0 1.15 6.36 0 .72 6.69 0 1.07
4 0 6.58 0 1.58 6.47 0 1.15 6.69 0 1.07 7.14 0 1.29
4 0 6.75 0 1.93 6.58 0 1.58 7.14 0 1.29 7.62 0 1.42
4 0 6.96 0 2.22 6.75 0 1.93 7.62 0 1.42 7.2 0 2.46
4 0 7.48 0 2.62 7.2 0 2.46 7.62 0 1.42 7.79 0 2.72
4 0 7.79 0 2.72 7.62 0 1.42 8.12 0 1.47 8.14 0 2.76
4 0 8.82 0 2.66 8.14 0 2.76 8.12 0 1.47 8.74 0 1.42
4 0 9.32 0 2.45 8.82 0 2.66 8.74 0 1.42 9.28 0 1.26
4 0 9.63 0 2.34 9.32 0 2.45 9.28 0 1.26 9.74 0 1
4 0 9.79 0 2.37 9.63 0 2.34 9.74 0 1 10.12 0 .63
3 0 9.91 0 2.44 9.79 0 2.37 10.12 0 .63
4 0 9.91 0 2.44 10.12 0 .63 12.05 0 2.6 9.98 0 2.56
3 0 12.05 0 2.6 10.12 0 .63 12.2 0 2.46
4 0 12 0 2.82 10 0 2.73 9.98 0 2.56 12.05 0 2.6
4 0 9.96 0 2.96 10 0 2.73 12 0 2.82 12.03 0 2.98
4 0 9.84 0 3.19 9.96 0 2.96 12.03 0 2.98 12.1 0 3.1
4 0 13.13 0 2.26 13.01 0 2.34 12.77 0 2.38 13.2 0 1.76
4 0 10.12 0 .63 13.2 0 1.76 12.77 0 2.38 12.2 0 2.46
4 0 10.31 0 -3.23 9.94 0 -3.75 12.53 0 -4.12 12.68 0 -3.9
4 0 10.58 0 -2.65 10.31 0 -3.23 12.68 0 -3.9 13 0 -3.57
4 0 10.74 0 -2.02 10.58 0 -2.65 13 0 -3.57 13.15 0 -3.36
4 0 10.74 0 -2.02 13.15 0 -3.36 13.2 0 -2.38 10.79 0 -1.33
4 0 10.75 0 -.78 10.79 0 -1.33 13.2 0 -2.38 13.2 0 1.76
3 0 10.12 0 .63 10.41 0 .2 13.2 0 1.76
3 0 13.2 0 1.76 10.41 0 .2 10.62 0 -.27
3 0 13.2 0 1.76 10.62 0 -.27 10.75 0 -.78
3 0 -11.16 0 -.23 -13.09 0 .57 -11.1 0 -1.15
3 0 -13.09 0 .57 -11.16 0 -.23 -11.1 0 .68
4 0 -11.1 0 .68 -10.93 0 1.5 -13.09 0 3.51 -13.09 0 .57
3 0 -13.09 0 3.51 -10.93 0 1.5 -10.63 0 2.25
3 0 -13.09 0 3.51 -10.63 0 2.25 -10.22 0 2.91
4 0 -10.22 0 2.91 -9.71 0 3.46 -13.13 0 3.79 -13.09 0 3.51
4 0 -13.13 0 3.79 -9.71 0 3.46 -9.13 0 3.86 -13.23 0 3.99
4 0 -13.23 0 3.99 -9.13 0 3.86 -16.5 0 7.8 -13.4 0 4.11
3 0 -13.4 0 4.11 -16.5 0 7.8 -13.64 0 4.15
3 0 -16.5 0 7.8 -9.13 0 3.86 -8.49 0 4.09
3 0 -16.5 0 7.8 -8.49 0 4.09 -7.77 0 4.17
4 0 -2.35 0 4.02 -16.5 0 7.8 -7.77 0 4.17 -7.06 0 4.09
3 0 -16.5 0 7.8 -2.35 0 4.02 -2.1 0 4.06
4 0 -2.1 0 4.06 2.36 0 4.06 16.5 0 7.8 -16.5 0 7.8
3 0 16.5 0 7.8 2.36 0 4.06 2.54 0 4.02
4 0 2.54 0 4.02 2.68 0 3.91 6.97 0 4.08 16.5 0 7.8
3 0 16.5 0 7.8 6.97 0 4.08 7.74 0 4.17
3 0 16.5 0 7.8 7.74 0 4.17 8.22 0 4.14
3 0 16.5 0 7.8 8.22 0 4.14 8.66 0 4.04
4 0 8.66 0 4.04 9.04 0 3.89 14.54 0 4.15 16.5 0 7.8
3 0 16.5 0 7.8 14.54 0 4.15 14.78 0 4.11
4 0 14.78 0 4.11 14.95 0 3.99 17.3 0 7 16.5 0 7.8
3 0 17.3 0 7 14.95 0 3.99 15.05 0 3.79
3 0 17.3 0 7 15.05 0 3.79 15.08 0 3.51
4 0 15.08 0 -2.38 15.13 0 -3.35 15.28 0 -3.57 15.6 0 -3.9
4 0 15.08 0 3.51 15.08 0 -2.38 15.6 0 -3.9 17.3 0 7
4 0 17.3 0 7 15.75 0 -4.12 15.73 0 -4.35 17.3 0 -7
4 0 17.3 0 -7 15.73 0 -4.35 15.55 0 -4.54 16.5 0 -7.8
4 0 12.53 0 -4.12 9.94 0 -3.75 9.47 0 -4.17 12.56 0 -4.35
4 0 8.93 0 -4.48 12.73 0 -4.54 12.56 0 -4.35 9.47 0 -4.17
4 0 -1.99 0 -4.18 -2.41 0 -3.85 -6.41 0 -4.4 -7.06 0 -4.64
4 0 -7.06 0 4.09 -6.41 0 3.85 -2.54 0 3.92 -2.35 0 4.02
4 0 -2.54 0 3.92 -6.41 0 3.85 -5.83 0 3.45 -2.66 0 3.74
4 0 -2.66 0 3.74 -5.83 0 3.45 -5.32 0 2.9 -2.72 0 3.5
4 0 -2.72 0 3.5 -5.32 0 2.9 -4.9 0 2.22 -2.83 0 2.3
4 0 -2.83 0 2.01 -2.83 0 2.3 -4.9 0 2.22 -4.61 0 1.47
3 0 -2.83 0 2.01 -4.61 0 1.47 -2.76 0 1.81
4 0 6.28 0 3.83 6.97 0 4.08 2.68 0 3.91 2.79 0 3.74
4 0 5.69 0 3.41 6.28 0 3.83 2.79 0 3.74 2.82 0 3.55
4 0 5.18 0 2.82 5.69 0 3.41 2.82 0 3.55 2.76 0 3.29
4 0 4.77 0 2.11 5.18 0 2.82 2.76 0 3.29 2.57 0 2.96
3 0 2.57 0 2.96 4.47 0 1.3 4.77 0 2.11
4 0 14.54 0 4.15 9.04 0 3.89 9.37 0 3.67 14.21 0 4.06
3 0 14.21 0 4.06 9.37 0 3.67 13.68 0 3.81
4 0 12.53 0 3.31 13.08 0 3.51 13.68 0 3.81 9.37 0 3.67
4 0 12.53 0 3.31 9.37 0 3.67 9.84 0 3.19 12.27 0 3.23
3 0 12.27 0 3.23 9.84 0 3.19 12.1 0 3.1
3 0 15.55 0 -4.54 15.25 0 -4.6 16.5 0 -7.8
3 0 16.5 0 -7.8 15.25 0 -4.6 13.03 0 -4.6
4 0 13.03 0 -4.6 12.73 0 -4.54 8.93 0 -4.48 16.5 0 -7.8
3 0 16.5 0 -7.8 8.93 0 -4.48 8.3 0 -4.66
3 0 16.5 0 -7.8 8.3 0 -4.66 7.59 0 -4.72
4 0 7.59 0 -4.72 6.86 0 -4.65 .65 0 -4.66 16.5 0 -7.8
4 0 .65 0 -4.66 .02 0 -4.72 -16.5 0 -7.8 16.5 0 -7.8
3 0 -16.5 0 -7.8 .02 0 -4.72 -.73 0 -4.65
3 0 -16.5 0 -7.8 -.73 0 -4.65 -1.41 0 -4.46
4 0 -1.41 0 -4.46 -1.99 0 -4.18 -7.06 0 -4.64 -16.5 0 -7.8
3 0 -16.5 0 -7.8 -7.06 0 -4.64 -7.77 0 -4.72

4 82 -2.1 0 4.06 -1.31 0 2.55 -.2 0 2.62 2.36 0 4.06
4 82 -.43 0 -3.03 -.73 0 -4.65 .02 0 -4.72 .17 0 -2.93
4 82 -.65 0 -.06 .62 0 .98 .19 0 2.01 -.46 0 1.4
4 82 .62 0 .98 -.65 0 -.06 .07 0 -.32 1.18 0 .86
4 82 .17 0 -2.93 .02 0 -4.72 .65 0 -4.66 1.22 0 -4.5
3 82 .19 0 2.01 .62 0 .98 1.21 0 1.55
4 82 1.18 0 .86 .07 0 -.32 .59 0 -.68 1.68 0 .61
4 82 .84 0 2.61 .19 0 2.01 1.21 0 1.55 1.8 0 2.11
4 82 .42 0 -2.82 .17 0 -2.93 1.22 0 -4.5 1.73 0 -4.24
4 82 .62 0 -2.66 .42 0 -2.82 1.73 0 -4.24 2.19 0 -3.86
4 82 .59 0 -.68 .9 0 -1.15 2.1 0 .33 1.68 0 .61
4 82 .91 0 -2.23 .62 0 -2.66 2.19 0 -3.86 2.58 0 -3.41
4 82 2.36 0 4.06 -.2 0 2.62 .84 0 2.61 2.57 0 2.96
4 82 2.45 0 0 2.1 0 .33 .9 0 -1.15 2.72 0 -.38
3 82 2.57 0 2.96 .84 0 2.61 1.8 0 2.11
4 82 2.68 0 3.91 2.54 0 4.02 2.36 0 4.06 2.79 0 3.74
4 82 2.36 0 4.06 2.57 0 2.96 2.76 0 3.29 2.82 0 3.55
3 82 2.36 0 4.06 2.82 0 3.55 2.79 0 3.74
4 82 .91 0 -2.23 2.58 0 -3.41 2.85 0 -2.91 3.01 0 -2.35
4 82 2.91 0 -.79 2.72 0 -.38 .9 0 -1.15 1 0 -1.71
4 82 1 0 -1.71 .91 0 -2.23 3.01 0 -2.35 3.07 0 -1.75
4 82 3.03 0 -1.25 2.91 0 -.79 1 0 -1.71 3.07 0 -1.75
4 82 -16.07 0 3.1 -16.15 0 2.98 -16.17 0 2.82 -15.97 0 2.46
3 82 -16.17 0 2.82 -16.12 0 2.6 -15.97 0 2.46
4 82 -15.9 0 3.23 -16.07 0 3.1 -15.97 0 2.46 -15.41 0 2.38
4 82 -15.49 0 -3.9 -15.64 0 -4.12 -15.62 0 -4.35 -15.45 0 -4.54
4 82 -15.65 0 3.31 -15.9 0 3.23 -15.41 0 2.38 -15.17 0 2.34
4 82 -15.15 0 -4.6 -15.17 0 -3.57 -15.49 0 -3.9 -15.45 0 -4.54
4 82 4.47 0 1.3 4.3 0 .4 6.36 0 .72 6.47 0 1.15
4 82 -15.09 0 3.51 -15.65 0 3.31 -15.17 0 2.34 -15.05 0 2.26
4 82 -15.03 0 -3.36 -15.17 0 -3.57 -15.15 0 -4.6 -13.05 0 -3.35
4 82 6.39 0 -1.96 6.39 0 -1.54 4.3 0 -1.54 4.47 0 -2.37
4 82 6.39 0 -1.96 4.47 0 -2.37 4.75 0 -3.08 6.48 0 -2.73
4 82 4.77 0 2.11 4.47 0 1.3 6.47 0 1.15 6.58 0 1.58
4 82 -14.49 0 3.81 -15.09 0 3.51 -15.05 0 2.26 -13.09 0 3.51
4 82 6.48 0 -2.73 4.75 0 -3.08 5.15 0 -3.66 6.59 0 -3.03
4 82 4.3 0 -1.54 6.39 0 -1.54 6.49 0 -.74 4.24 0 -.59
4 82 4.3 0 .4 4.24 0 -.59 6.49 0 -.74 6.6 0 -.43
4 82 5.18 0 2.82 4.77 0 2.11 6.58 0 1.58 6.75 0 1.93
4 82 6.59 0 -3.03 5.15 0 -3.66 5.64 0 -4.13 6.74 0 -3.26
4 82 -13.13 0 3.79 -13.23 0 3.99 -13.4 0 4.11 -13.64 0 4.15
4 82 6.77 0 -.18 6.36 0 .72 4.3 0 .4 6.6 0 -.43
4 82 -13.96 0 4.06 -14.49 0 3.81 -13.09 0 3.51 -13.64 0 4.15
4 82 -13.09 0 3.51 -15.05 0 2.26 -14.97 0 1.76 -13.09 0 .57
4 82 6.74 0 -3.26 5.64 0 -4.13 6.21 0 -4.45 7.12 0 -3.58
3 82 -13.64 0 4.15 -13.09 0 3.51 -13.13 0 3.79
4 82 -13.09 0 .57 -14.97 0 1.76 -14.97 0 -2.38 -13.09 0 -2.38
4 82 5.69 0 3.41 5.18 0 2.82 6.75 0 1.93 6.96 0 2.22
4 82 -13.05 0 -3.35 -13.09 0 -2.38 -14.97 0 -2.38 -15.03 0 -3.36
4 82 6.28 0 3.83 5.69 0 3.41 6.96 0 2.22 7.2 0 2.46
4 82 -13.05 0 -3.35 -15.15 0 -4.6 -12.92 0 -4.6 -12.9 0 -3.57
4 82 7.12 0 -3.58 6.21 0 -4.45 6.86 0 -4.65 7.59 0 -3.68
4 82 -12.57 0 -3.9 -12.9 0 -3.57 -12.92 0 -4.6 -12.62 0 -4.54
4 82 7.17 0 .15 6.69 0 1.07 6.36 0 .72 6.77 0 -.18
4 82 -12.57 0 -3.9 -12.62 0 -4.54 -12.45 0 -4.35 -12.42 0 -4.12
4 82 7.14 0 1.29 6.69 0 1.07 7.17 0 .15 7.64 0 .26
4 82 6.97 0 4.08 6.28 0 3.83 7.2 0 2.46 7.48 0 2.62
4 82 7.59 0 -3.68 6.86 0 -4.65 7.59 0 -4.72 7.87 0 -3.65
4 82 7.62 0 1.42 7.14 0 1.29 7.64 0 .26 7.9 0 .23
4 82 7.79 0 2.72 7.74 0 4.17 6.97 0 4.08 7.48 0 2.62
4 82 8.12 0 1.47 7.62 0 1.42 7.9 0 .23 8.12 0 .13
4 82 -9.16 0 -.53 -11.1 0 .68 -11.16 0 -.23 -11.1 0 -1.15
4 82 7.74 0 4.17 7.79 0 2.72 8.14 0 2.76 8.22 0 4.14
4 82 -9.08 0 .78 -10.93 0 1.5 -11.1 0 .68 -9.16 0 -.53
4 82 8.3 0 -4.66 8.11 0 -3.54 7.87 0 -3.65 7.59 0 -4.72
4 82 -10.63 0 2.25 -10.93 0 1.5 -9.08 0 .78 -8.82 0 1.96
4 82 -9.07 0 -1.91 -11.1 0 -1.15 -10.93 0 -1.99 -10.63 0 -2.76
3 82 -9.16 0 -.53 -11.1 0 -1.15 -9.07 0 -1.91
4 82 -8.96 0 -2.45 -9.07 0 -1.91 -10.63 0 -2.76 -10.22 0 -3.44
