4 16 2.892 74.786 60.906 5.323 76.318 60.304 5.303 76.981 62.822 2.873 75.414 63.248
4 16 5.323 76.318 60.304 6.938 78.603 59.427 6.928 79.327 62.185 5.303 76.981 62.822
4 16 2.883 87.879 56.299 0 88.43 56.128 0 89.337 59.466 2.873 88.785 59.616
4 16 5.307 86.327 56.78 2.883 87.879 56.299 2.873 88.785 59.616 5.303 87.217 60.042
4 16 2.873 88.785 59.616 0 89.337 59.466 0 82.396 61.352 5.303 87.217 60.042
4 16 0 82.396 61.352 0 74.861 63.398 2.873 75.414 63.248 5.303 76.981 62.822
4 16 0 82.396 61.352 5.303 76.981 62.822 6.928 79.327 62.185 7.5 82.099 61.432
4 16 0 82.396 61.352 7.5 82.099 61.432 6.928 84.872 60.679 5.303 87.217 60.042
4 16 3.208 64.452 65.721 0 65.091 65.702 0 56.602 65.957 5.922 62.639 65.775
4 16 7.736 59.926 65.857 5.922 62.639 65.775 0 56.602 65.957 8.375 56.719 65.953
4 16 7.736 53.513 66.05 8.375 56.719 65.953 0 56.602 65.957 5.922 50.8 66.131
4 16 0 56.602 65.957 0 48.348 66.205 3.208 48.987 66.186 5.922 50.8 66.131
4 16 -15 -0.025 21.166 -14.989 0.439 25.078 -14.976 3.797 26.993 -15 3.725 -23.641
3 16 -15 3.725 -23.641 -15 -0.025 -22.962 -15 -0.025 21.166
3 16 0 -0.025 21.168 -7.346 -0.025 21.167 -15 -0.025 -22.962
3 16 -15 -0.025 -22.962 -7.346 -0.025 21.167 -15 -0.025 21.166
3 16 -7.522 0.338 25.38 -14.989 0.439 25.078 -7.346 -0.025 21.167
3 16 -7.346 -0.025 21.167 -14.989 0.439 25.078 -15 -0.025 21.166
3 16 -14.946 1.802 28.756 -14.976 3.797 26.993 -14.989 0.439 25.078
3 16 -14.989 0.439 25.078 -7.522 0.338 25.38 -14.946 1.802 28.756
3 16 -14.946 1.802 28.756 -7.522 0.338 25.38 -7.742 1.434 28.686
3 16 -14.878 3.977 31.993 -14.11 10.363 34.585 -14.946 1.802 28.756
3 16 -14.946 1.802 28.756 -14.11 10.363 34.585 -14.976 3.797 26.993
3 16 -14.946 1.802 28.756 -7.742 1.434 28.686 -14.878 3.977 31.993
3 16 -7.742 1.434 28.686 -7.885 3.168 31.627 -14.878 3.977 31.993
3 16 -14.716 9.198 37.562 -14.11 10.363 34.585 -14.878 3.977 31.993
3 16 -5.87 8.791 38.634 -14.716 9.198 37.562 -7.885 3.168 31.627
3 16 -7.885 3.168 31.627 -14.716 9.198 37.562 -14.878 3.977 31.993
3 16 -5.87 8.791 38.634 -7.662 10.758 40.328 -14.716 9.198 37.562
3 16 -13.492 30.188 50.706 -14.11 10.363 34.585 -14.716 9.198 37.562
3 16 -8.373 13.198 42.386 -7.795 15.655 44.529 -14.716 9.198 37.562
3 16 -8.373 13.198 42.386 -14.716 9.198 37.562 -7.662 10.758 40.328
3 16 -13.709 27.885 52.341 -13.492 30.188 50.706 -14.716 9.198 37.562
3 16 -13.709 27.885 52.341 -6.018 17.683 46.406 -6.841 22.643 50.065
3 16 -7.795 15.655 44.529 -6.018 17.683 46.406 -13.709 27.885 52.341
3 16 -13.709 27.885 52.341 -14.716 9.198 37.562 -7.795 15.655 44.529
3 16 -5.95 27.644 53.873 -13.709 27.885 52.341 -6.841 22.643 50.065
3 16 -5.95 27.644 53.873 -7.737 29.976 55.211 -13.709 27.885 52.341
3 16 -8.375 32.675 56.857 -7.763 35.37 58.585 -13.709 27.885 52.341
3 16 -8.375 32.675 56.857 -13.709 27.885 52.341 -7.737 29.976 55.211
3 16 -12.971 46.924 60.432 -13.492 30.188 50.706 -12.895 46.413 62.085
3 16 -12.895 46.413 62.085 -13.492 30.188 50.706 -13.709 27.885 52.341
3 16 -13.709 27.885 52.341 -7.763 35.37 58.585 -12.895 46.413 62.085
3 16 -6.89 44.152 62.582 -12.895 46.413 62.085 -5.956 37.678 60.09
3 16 -7.763 35.37 58.585 -5.956 37.678 60.09 -12.895 46.413 62.085
3 16 -6.89 44.152 62.582 -5.929 50.741 63.945 -12.895 46.413 62.085
4 16 -12.895 46.413 62.085 -12.333 64.418 61.907 -12.464 63.308 59.74 -12.971 46.924 60.432
3 16 -12.895 46.413 62.085 -8.375 56.602 63.703 -12.333 64.418 61.907
3 16 -8.375 56.602 63.703 -12.895 46.413 62.085 -7.727 53.426 63.882
3 16 -12.895 46.413 62.085 -5.929 50.741 63.945 -7.727 53.426 63.882
3 16 -8.375 56.602 63.703 -7.759 59.8 63.481 -12.333 64.418 61.907
4 16 -12.122 74.145 57.169 -12.464 63.308 59.74 -12.333 64.418 61.907 -11.981 75.726 59.335
4 16 -12.333 64.418 61.907 -6.947 67.027 62.392 -6.945 72.902 61.06 -11.981 75.726 59.335
3 16 -12.333 64.418 61.907 -7.759 59.8 63.481 -5.954 62.532 63.3
3 16 -6.947 67.027 62.392 -12.333 64.418 61.907 -5.954 62.532 63.3
3 16 -11.409 94.725 52.072 -12.122 74.145 57.169 -11.981 75.726 59.335
3 16 -6.926 84.018 57.519 -11.409 94.725 52.072 -11.981 75.726 59.335
3 16 -11.981 75.726 59.335 -6.938 78.603 59.427 -7.5 81.28 58.451
3 16 -6.945 72.902 61.06 -6.938 78.603 59.427 -11.981 75.726 59.335
3 16 -11.409 94.75 49.292 -12.122 74.145 57.169 -11.409 94.725 52.072
3 16 -6.926 84.018 57.519 -6.901 89.112 55.388 -11.409 94.725 52.072
3 16 -7.5 81.28 58.451 -6.926 84.018 57.519 -11.981 75.726 59.335
3 16 -5.24 94.725 53.196 -11.409 94.725 52.072 -6.901 89.112 55.388
4 16 14.976 3.797 26.993 15 3.725 -23.641 -15 3.725 -23.641 -14.976 3.797 26.993
1 16 0 1.85 -23.3015 -15 0 0 0 0 1.875 0 1 -0.3395 rect.dat
4 16 -2.883 87.879 56.299 0 94.725 53.446 -6.901 89.112 55.388 -5.307 86.327 56.78
3 16 -5.24 94.725 53.196 -6.901 89.112 55.388 0 94.725 53.446
3 16 -7.742 1.434 28.686 0 1.433 28.683 -7.885 3.168 31.627
3 16 0 2.872 31.452 -7.885 3.168 31.627 0 1.433 28.683
4 16 -3.253 7.512 37.448 -7.885 3.168 31.627 0 2.872 31.452 0 7.043 36.987
3 16 -3.237 26.036 52.999 -6.841 22.643 50.065 0 22.504 50.486
3 16 0 22.504 50.486 -6.841 22.643 50.065 -3.292 19.021 47.722
3 16 -3.292 19.021 47.722 0 19.492 48.205 0 22.504 50.486
3 16 -6.018 17.683 46.406 -3.292 19.021 47.722 -6.841 22.643 50.065
4 16 0 44.166 62.963 -6.89 44.152 62.582 -3.236 39.235 61.074 0 39.792 61.41
3 16 0 44.166 62.963 -3.227 48.926 63.911 -6.89 44.152 62.582
3 16 -6.89 44.152 62.582 -3.227 48.926 63.911 -5.929 50.741 63.945
3 16 -3.236 39.235 61.074 -6.89 44.152 62.582 -5.956 37.678 60.09
4 16 0 69.721 62.221 -6.945 72.902 61.06 -6.947 67.027 62.392 -3.235 64.365 63.192
3 16 0 69.721 62.221 0 74.243 61.119 -2.892 74.786 60.906
3 16 -3.235 64.365 63.192 0 65.014 63.154 0 69.721 62.221
3 16 -6.947 67.027 62.392 -5.954 62.532 63.3 -3.235 64.365 63.192
3 16 0 69.721 62.221 -2.892 74.786 60.906 -6.945 72.902 61.06
3 16 -6.945 72.902 61.06 -2.892 74.786 60.906 -5.323 76.318 60.304
3 16 -6.945 72.902 61.06 -5.323 76.318 60.304 -6.938 78.603 59.427
3 16 -6.901 89.112 55.388 -6.926 84.018 57.519 -5.307 86.327 56.78
3 16 0 94.725 53.446 -2.883 87.879 56.299 0 88.43 56.128
3 16 -5.87 8.791 38.634 -7.885 3.168 31.627 -3.253 7.512 37.448
3 16 0 25.46 52.696 -3.237 26.036 52.999 0 22.504 50.486
3 16 -5.95 27.644 53.873 -6.841 22.643 50.065 -3.237 26.036 52.999
3 16 0 48.278 63.878 -3.227 48.926 63.911 0 44.166 62.963
3 16 -7.742 1.434 28.686 -7.522 0.338 25.38 0 0.439 25.844
3 16 0 0.439 25.844 0 1.433 28.683 -7.742 1.434 28.686
4 16 0 -0.025 21.168 0 0.439 25.844 -7.522 0.338 25.38 -7.346 -0.025 21.167
3 16 -5.922 7.279 40.286 -7.736 9.239 42.163 -5.87 8.791 38.634
3 16 -5.87 8.791 38.634 -7.736 9.239 42.163 -7.662 10.758 40.328
3 16 -7.736 9.239 42.163 -8.375 11.555 44.383 -7.662 10.758 40.328
3 16 -7.662 10.758 40.328 -8.375 11.555 44.383 -8.373 13.198 42.386
3 16 -8.375 11.555 44.383 -7.736 13.872 46.602 -8.373 13.198 42.386
3 16 -8.373 13.198 42.386 -7.736 13.872 46.602 -7.795 15.655 44.529
3 16 -6.018 17.683 46.406 -7.795 15.655 44.529 -5.922 15.831 48.48
3 16 -7.795 15.655 44.529 -7.736 13.872 46.602 -5.922 15.831 48.48
4 16 0 7.043 36.987 0 5.508 38.588 -3.208 5.969 39.03 -3.253 7.512 37.448
4 16 -3.253 7.512 37.448 -3.208 5.969 39.03 -5.922 7.279 40.286 -5.87 8.791 38.634
4 16 0 17.602 50.177 0 19.492 48.205 -3.292 19.021 47.722 -3.208 17.141 49.735
3 16 -3.292 19.021 47.722 -6.018 17.683 46.406 -3.208 17.141 49.735
3 16 -6.018 17.683 46.406 -5.922 15.831 48.48 -3.208 17.141 49.735
4 16 -3.208 5.969 39.03 0 5.508 38.588 0 11.47 44.301 -5.922 7.279 40.286
4 16 -7.736 9.239 42.163 -5.922 7.279 40.286 0 11.47 44.301 -8.375 11.555 44.383
4 16 -7.736 13.872 46.602 -8.375 11.555 44.383 0 11.47 44.301 -5.922 15.831 48.48
4 16 0 11.47 44.301 0 17.602 50.177 -3.208 17.141 49.735 -5.922 15.831 48.48
4 16 -7.736 28.819 57.359 -7.737 29.976 55.211 -5.95 27.644 53.873 -5.922 26.429 56.074
4 16 -8.375 31.644 58.879 -8.375 32.675 56.857 -7.737 29.976 55.211 -7.736 28.819 57.359
4 16 -7.736 34.469 60.399 -7.763 35.37 58.585 -8.375 32.675 56.857 -8.375 31.644 58.879
4 16 -5.922 36.859 61.685 -5.956 37.678 60.09 -7.763 35.37 58.585 -7.736 34.469 60.399
4 16 0 25.46 52.696 0 24.268 54.912 -3.208 24.831 55.214 -3.237 26.036 52.999
4 16 -5.922 26.429 56.074 -5.95 27.644 53.873 -3.237 26.036 52.999 -3.208 24.831 55.214
4 16 0 39.02 62.847 0 39.792 61.41 -3.236 39.235 61.074 -3.208 38.457 62.544
4 16 -3.208 38.457 62.544 -3.236 39.235 61.074 -5.956 37.678 60.09 -5.922 36.859 61.685
4 16 0 31.54 58.823 0 39.02 62.847 -3.208 38.457 62.544 -5.922 36.859 61.685
4 16 0 31.54 58.823 -5.922 36.859 61.685 -7.736 34.469 60.399 -8.375 31.644 58.879
4 16 0 31.54 58.823 -8.375 31.644 58.879 -7.736 28.819 57.359 -5.922 26.429 56.074
4 16 -3.208 24.831 55.214 0 24.268 54.912 0 31.54 58.823 -5.922 26.429 56.074
4 16 -5.929 50.741 63.945 -5.922 50.8 66.131 -7.736 53.513 66.05 -7.727 53.426 63.882
4 16 -8.375 56.719 65.953 -8.375 56.602 63.703 -7.727 53.426 63.882 -7.736 53.513 66.05
4 16 -7.736 59.926 65.857 -7.759 59.8 63.481 -8.375 56.602 63.703 -8.375 56.719 65.953
4 16 -5.922 62.639 65.775 -5.954 62.532 63.3 -7.759 59.8 63.481 -7.736 59.926 65.857
4 16 0 48.278 63.878 0 48.348 66.205 -3.208 48.987 66.186 -3.227 48.926 63.911
4 16 -5.922 50.8 66.131 -5.929 50.741 63.945 -3.227 48.926 63.911 -3.208 48.987 66.186
4 16 0 65.091 65.702 0 65.014 63.154 -3.235 64.365 63.192 -3.208 64.452 65.721
4 16 -3.208 64.452 65.721 -3.235 64.365 63.192 -5.954 62.532 63.3 -5.922 62.639 65.775
4 16 -6.928 79.327 62.185 -7.5 82.099 61.432 -7.5 81.28 58.451 -6.938 78.603 59.427
4 16 -7.5 82.099 61.432 -6.928 84.872 60.679 -6.926 84.018 57.519 -7.5 81.28 58.451
4 16 -6.928 84.872 60.679 -5.303 87.217 60.042 -5.307 86.327 56.78 -6.926 84.018 57.519
4 16 -2.892 74.786 60.906 0 74.243 61.119 0 74.861 63.398 -2.873 75.414 63.248
4 16 -2.873 75.414 63.248 -5.303 76.981 62.822 -5.323 76.318 60.304 -2.892 74.786 60.906
4 16 -5.303 76.981 62.822 -6.928 79.327 62.185 -6.938 78.603 59.427 -5.323 76.318 60.304
4 16 -2.873 88.785 59.616 0 89.337 59.466 0 88.43 56.128 -2.883 87.879 56.299
4 16 -5.303 87.217 60.042 -2.873 88.785 59.616 -2.883 87.879 56.299 -5.307 86.327 56.78
4 16 0 82.396 61.352 0 89.337 59.466 -2.873 88.785 59.616 -5.303 87.217 60.042
4 16 -2.873 75.414 63.248 0 74.861 63.398 0 82.396 61.352 -5.303 76.981 62.822
4 16 -6.928 79.327 62.185 -5.303 76.981 62.822 0 82.396 61.352 -7.5 82.099 61.432
4 16 -6.928 84.872 60.679 -7.5 82.099 61.432 0 82.396 61.352 -5.303 87.217 60.042
4 16 0 56.602 65.957 0 65.091 65.702 -3.208 64.452 65.721 -5.922 62.639 65.775
4 16 0 56.602 65.957 -5.922 62.639 65.775 -7.736 59.926 65.857 -8.375 56.719 65.953
4 16 0 56.602 65.957 -8.375 56.719 65.953 -7.736 53.513 66.05 -5.922 50.8 66.131
4 16 -3.208 48.987 66.186 0 48.348 66.205 0 56.602 65.957 -5.922 50.8 66.131
3 16 2.538 7.624 40.616 1.443 4.933 44.96 0 7.193 40.203
3 16 0 4.776 44.811 0 7.193 40.203 1.443 4.933 44.96
3 16 4.558 8.803 41.745 3.381 5.727 45.722 2.538 7.624 40.616
3 16 2.538 7.624 40.616 3.381 5.727 45.722 1.443 4.933 44.96
3 16 5.679 10.511 43.382 4.48 6.817 46.765 4.558 8.803 41.745
3 16 4.558 8.803 41.745 4.48 6.817 46.765 3.381 5.727 45.722
3 16 4.466 9.972 49.79 4.862 9.208 49.058 5.668 12.445 45.235
3 16 5.679 10.511 43.382 5.668 12.445 45.235 4.984 8.121 48.017
3 16 4.984 8.121 48.017 5.668 12.445 45.235 4.862 9.208 49.058
3 16 5.679 10.511 43.382 4.984 8.121 48.017 4.48 6.817 46.765
3 16 5.668 12.445 45.235 4.53 14.144 46.863 4.466 9.972 49.79
3 16 4.466 9.972 49.79 4.53 14.144 46.863 3.361 11.054 50.827
3 16 0 11.993 51.727 3.361 11.054 50.827 2.518 15.304 47.975
3 16 4.53 14.144 46.863 2.518 15.304 47.975 3.361 11.054 50.827
3 16 0 15.729 48.382 0 11.993 51.727 2.518 15.304 47.975
3 16 3.381 5.727 45.722 1.942 4.399 47.678 1.443 4.933 44.96
3 16 0 4.776 44.811 1.443 4.933 44.96 0 3.832 48.651
3 16 4.48 6.817 46.765 2.795 4.671 49.609 3.381 5.727 45.722
3 16 3.381 5.727 45.722 2.795 4.671 49.609 1.942 4.399 47.678
3 16 4.984 8.121 48.017 3.335 5.639 51.895 4.48 6.817 46.765
3 16 4.48 6.817 46.765 3.335 5.639 51.895 2.795 4.671 49.609
3 16 4.862 9.208 49.058 3.378 6.619 53.076 4.984 8.121 48.017
3 16 4.984 8.121 48.017 3.378 6.619 53.076 3.335 5.639 51.895
3 16 3.378 6.619 53.076 4.862 9.208 49.058 3.107 8.012 53.725
3 16 4.862 9.208 49.058 4.466 9.972 49.79 3.107 8.012 53.725
3 16 3.107 8.012 53.725 4.466 9.972 49.79 2.062 10.165 53.539
3 16 4.466 9.972 49.79 3.361 11.054 50.827 2.062 10.165 53.539
3 16 3.361 11.054 50.827 0 11.993 51.727 2.062 10.165 53.539
3 16 0 11.993 51.727 0 8.906 55.39 2.062 10.165 53.539
3 16 0 6.809 55.877 3.107 8.012 53.725 0 8.906 55.39
3 16 2.062 10.165 53.539 0 8.906 55.39 3.107 8.012 53.725
3 16 0 5.192 55.157 3.378 6.619 53.076 0 6.809 55.877
3 16 0 6.809 55.877 3.378 6.619 53.076 3.107 8.012 53.725
3 16 0 4.064 53.423 3.335 5.639 51.895 0 5.192 55.157
3 16 0 5.192 55.157 3.335 5.639 51.895 3.378 6.619 53.076
3 16 3.335 5.639 51.895 0 4.064 53.423 2.795 4.671 49.609
3 16 0 4.064 53.423 0 3.7 51.777 2.795 4.671 49.609
3 16 2.795 4.671 49.609 0 3.7 51.777 1.942 4.399 47.678
3 16 0 3.7 51.777 0 3.832 48.651 1.942 4.399 47.678
3 16 1.443 4.933 44.96 1.942 4.399 47.678 0 3.832 48.651
3 16 -2.538 7.624 40.616 0 7.193 40.203 -1.443 4.933 44.96
3 16 0 4.776 44.811 -1.443 4.933 44.96 0 7.193 40.203
3 16 -4.558 8.803 41.745 -2.538 7.624 40.616 -3.381 5.727 45.722
3 16 -2.538 7.624 40.616 -1.443 4.933 44.96 -3.381 5.727 45.722
