4 16 -5.23 12.12 -11.8404 -8.05 15.34 -9.9557 -6.65 15.68 -10.8914 -5.79 15.5 -11.4661
3 16 -5.79 15.5 -11.4661 -6.65 15.68 -10.8914 -5.99 15.74 -11.3324
4 16 -6.71 7.68 -10.8513 -5.23 12.12 -11.8404 -4.9751 12.05 -12.0107 -6.07 7.34 -11.279
3 16 -4.9751 7.12 -12.0107 -6.07 7.34 -11.279 -4.9751 12.05 -12.0107
4 16 -4.9751 7.12 -12.0107 -4.9751 12.05 -12.0107 -4.603 9.38 -12.0847 -4.5368 8.8874 -12.0979
4 16 -4.9751 7.12 -12.0107 -4.5368 8.8874 -12.0979 -4.3446 8.4431 -12.1361 -4.03 7.12 -12.1986
3 16 -4.03 7.12 -12.1986 -4.3446 8.4431 -12.1361 -4.0453 8.0904 -12.1956
3 16 -4.03 7.12 -12.1986 -4.0453 8.0904 -12.1956 -3.6681 7.864 -12.2706
4 16 -4.03 7.12 -12.1986 -3.6681 7.864 -12.2706 -3.25 7.786 -12.3537 -2.91 7.34 -12.4214
4 16 -2.91 7.34 -12.4214 -3.25 7.786 -12.3537 -2.8319 7.864 -12.4369 -2.47 7.48 -12.5088
4 16 -2.47 7.48 -12.5088 -2.8319 7.864 -12.4369 -2.4547 8.0904 -12.5119 -2.13 7.48 -12.5765
4 16 -2.13 7.48 -12.5765 -2.4547 8.0904 -12.5119 -2.1554 8.4431 -12.5714 -1.85 7.12 -12.6321
3 16 -1.85 7.12 -12.6321 -2.1554 8.4431 -12.5714 -1.9632 8.8874 -12.6096
4 16 -1.42 11.54 -12.7176 -0.95 11.53 -12.8111 -1.897 9.38 -12.6228 -1.9632 9.8726 -12.6096
4 16 -1.42 11.54 -12.7176 -1.9632 9.8726 -12.6096 -2.1554 10.3169 -12.5714 -1.99 11.83 -12.6043
4 16 -1.99 11.83 -12.6043 -2.1554 10.3169 -12.5714 -2.4547 10.6696 -12.5119 -2.59 12.08 -12.485
4 16 -2.59 12.08 -12.485 -2.4547 10.6696 -12.5119 -2.8319 10.896 -12.4369 -3.4 12.1 -12.3239
4 16 -3.4 12.1 -12.3239 -2.8319 10.896 -12.4369 -3.25 10.974 -12.3537 -4.17 12.13 -12.1708
3 16 -3.6681 10.896 -12.2706 -4.17 12.13 -12.1708 -3.25 10.974 -12.3537
4 16 -4.17 12.13 -12.1708 -3.6681 10.896 -12.2706 -4.0453 10.6696 -12.1956 -4.9751 12.05 -12.0107
3 16 -4.3446 10.3169 -12.1361 -4.9751 12.05 -12.0107 -4.0453 10.6696 -12.1956
3 16 -4.5368 9.8726 -12.0979 -4.9751 12.05 -12.0107 -4.3446 10.3169 -12.1361
3 16 -4.603 9.38 -12.0847 -4.9751 12.05 -12.0107 -4.5368 9.8726 -12.0979
4 16 -9.49 14.6 -8.7469 -9.1923 14.87 -9.1923 -9.192 4 -9.1925 -9.81 14.02 -8.268
3 16 -9.192 4 -9.1925 -11.25 4.4 -6.1133 -9.81 14.02 -8.268
3 16 -9.192 4 -9.1925 -11.45 4.18 -5.8141 -11.25 4.4 -6.1133
3 16 -9.192 4 -9.1925 -12.0104 4 -4.9756 -11.45 4.18 -5.8141
3 16 -12.0104 4 -4.9756 -11.65 4.27 -5.5148 -11.45 4.18 -5.8141
4 16 -11.73 16.46 -5.3951 -11.65 4.27 -5.5148 -12.0104 4 -4.9756 -12.0107 17 -4.9751
3 16 -11.73 16.46 -5.3951 -12.0107 17 -4.9751 -10.77 17 -6.8316
4 16 -10.77 17 -6.8316 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -9.0766 17.6571 -9.0766
3 16 -9.0766 17.6571 -9.0766 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
3 16 -9.0766 17.6571 -9.0766 -8.9232 18.5309 -8.9232 -6.62 18.5309 -10.4626
4 16 -6.62 18.5309 -10.4626 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -5.55 18.88 -10.8336
4 16 -5.55 18.88 -10.8336 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.6419 19.1174 -11.2064
4 16 0 18.97 -12.2523 -4.6419 19.1174 -11.2064 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -3.29 16.21 -12.3458 -2.53 16.43 -12.4969 -4 13.57 -12.2046 -4.25 14 -12.1549
4 16 -3.29 16.21 -12.3458 -4.25 14 -12.1549 -4.43 14.9 -12.1191 -4.25 16.03 -12.1549
3 16 -4.43 14.9 -12.1191 -4.45 15.83 -12.1151 -4.25 16.03 -12.1549
4 71 11.51 4.19 -5.7243 11.31 4.1 -6.0236 11.11 4.32 -6.3228 9.81 14.02 -8.268
4 71 11.73 16.46 -5.3951 11.51 4.19 -5.7243 9.81 14.02 -8.268 10.77 17 -6.8316
4 71 10.77 17 -6.8316 9.81 14.02 -8.268 9.49 14.6 -8.7469 9.1923 17 -9.1916
3 71 10.77 17 -6.8316 9.1923 17 -9.1916 9.0766 17.6571 -9.0766
3 71 9.49 14.6 -8.7469 9.1923 14.87 -9.1923 9.1923 17 -9.1916
3 71 9.1923 14.87 -9.1923 8.05 15.34 -9.9557 9.1923 17 -9.1916
4 71 9.1923 17 -9.1916 8.05 15.34 -9.9557 6.65 15.68 -10.8914 4.9752 17 -12.0106
3 71 6.65 15.68 -10.8914 5.99 15.74 -11.3324 4.9752 17 -12.0106
3 71 5.79 15.5 -11.4661 4.9752 17 -12.0106 5.99 15.74 -11.3324
4 71 4.9751 12.05 -12.0107 4.9752 17 -12.0106 5.79 15.5 -11.4661 5.23 12.12 -11.8404
4 71 9.0766 17.6571 -9.0766 9.1923 17 -9.1916 4.9752 17 -12.0106 6.62 18.5309 -10.4626
3 71 4.9752 17 -12.0106 4.8296 18.5309 -11.6592 6.62 18.5309 -10.4626
4 71 5.55 18.88 -10.8335 6.62 18.5309 -10.4626 4.8296 18.5309 -11.6592 4.6419 19.1174 -11.2064
4 71 6.139 5.2355 -11.2328 5.3213 4.9179 -11.7794 5.6331 6.664 -11.571 6.5625 5.674 -10.9498
3 71 6.5625 5.674 -10.9498 5.6331 6.664 -11.571 6.29 6.97 -11.1319
4 71 6.5625 5.674 -10.9498 6.29 6.97 -11.1319 6.8512 7.3612 -10.7569 6.9238 7.2172 -10.7084
4 71 4.5282 6.5016 -12.0996 4.4418 4.8538 -12.1167 3.3766 4.8796 -12.3286 3.5844 6.551 -12.2873
4 71 3.5844 6.551 -12.2873 3.3766 4.8796 -12.3286 2.1246 5.0654 -12.5775 2.4774 6.8293 -12.5074
4 71 2.4774 6.8293 -12.5074 2.1246 5.0654 -12.5775 1.6957 5.2881 -12.6628 2.0453 6.9922 -12.5933
4 71 1.7058 7.01 -12.6608 2.0453 6.9922 -12.5933 1.6957 5.2881 -12.6628 1.4074 6.6651 -12.7202
3 71 1.6957 5.2881 -12.6628 1.436 5.6823 -12.7145 1.4074 6.6651 -12.7202
4 15 4.047 8.6 -12.1953 3.967 8.3015 -12.2112 3.45 8.6 -12.314 3.967 8.8985 -12.2112
4 15 3.7485 9.117 -12.2546 3.967 8.8985 -12.2112 3.45 8.6 -12.314 3.45 9.197 -12.314
4 15 3.1515 9.117 -12.3733 3.45 9.197 -12.314 3.45 8.6 -12.314 2.933 8.8985 -12.4168
4 15 2.853 8.6 -12.4327 2.933 8.8985 -12.4168 3.45 8.6 -12.314 2.933 8.3015 -12.4168
4 15 3.1515 8.083 -12.3733 2.933 8.3015 -12.4168 3.45 8.6 -12.314 3.45 8.003 -12.314
4 15 3.7485 8.083 -12.2546 3.45 8.003 -12.314 3.45 8.6 -12.314 3.967 8.3015 -12.2112
4 0 4.6968 9.7926 -12.066 4.763 9.3 -12.0529 3.45 9.197 -12.314 4.5046 10.2369 -12.1043
4 0 4.2053 10.5896 -12.1638 4.5046 10.2369 -12.1043 3.45 9.197 -12.314 3.8281 10.816 -12.2388
4 0 3.41 10.894 -12.3219 3.8281 10.816 -12.2388 3.45 9.197 -12.314 2.9919 10.816 -12.4051
4 0 2.6147 10.5896 -12.4801 2.9919 10.816 -12.4051 3.45 9.197 -12.314 2.3154 10.2369 -12.5396
4 0 2.1232 9.7926 -12.5778 2.3154 10.2369 -12.5396 3.45 9.197 -12.314 2.057 9.3 -12.591
3 0 3.7485 9.117 -12.2546 3.45 9.197 -12.314 4.763 9.3 -12.0529
4 0 3.967 8.8985 -12.2112 3.7485 9.117 -12.2546 4.763 9.3 -12.0529 4.6968 8.8074 -12.066
4 0 4.047 8.6 -12.1953 3.967 8.8985 -12.2112 4.6968 8.8074 -12.066 4.5046 8.3631 -12.1043
4 0 3.967 8.3015 -12.2112 4.047 8.6 -12.1953 4.5046 8.3631 -12.1043 4.2053 8.0104 -12.1638
4 0 3.7485 8.083 -12.2546 3.967 8.3015 -12.2112 4.2053 8.0104 -12.1638 3.8281 7.784 -12.2388
4 0 3.45 8.003 -12.314 3.7485 8.083 -12.2546 3.8281 7.784 -12.2388 3.41 7.706 -12.3219
4 0 3.1515 8.083 -12.3733 3.45 8.003 -12.314 3.41 7.706 -12.3219 2.9919 7.784 -12.4051
4 0 2.933 8.3015 -12.4168 3.1515 8.083 -12.3733 2.9919 7.784 -12.4051 2.6147 8.0104 -12.4801
4 0 2.853 8.6 -12.4327 2.933 8.3015 -12.4168 2.6147 8.0104 -12.4801 2.3154 8.3631 -12.5396
4 0 2.853 8.6 -12.4327 2.3154 8.3631 -12.5396 2.1232 8.8074 -12.5778 2.933 8.8985 -12.4168
4 0 2.933 8.8985 -12.4168 2.1232 8.8074 -12.5778 2.057 9.3 -12.591 3.1515 9.117 -12.3733
3 0 3.1515 9.117 -12.3733 2.057 9.3 -12.591 3.45 9.197 -12.314
3 71 4.45 15.83 -12.1151 4.25 16.03 -12.1549 4.9752 17 -12.0106
4 71 4.45 15.83 -12.1151 4.9752 17 -12.0106 4.9751 12.05 -12.0107 4.43 14.9 -12.1191
4 71 4.25 14 -12.1549 4.43 14.9 -12.1191 4.9751 12.05 -12.0107 4.17 12.13 -12.1708
4 71 4 13.57 -12.2046 4.25 14 -12.1549 4.17 12.13 -12.1708 3.4 12.1 -12.3239
3 71 3.4 12.1 -12.3239 3.69 13.22 -12.2662 4 13.57 -12.2046
4 71 3.69 13.22 -12.2662 3.4 12.1 -12.3239 2.59 12.08 -12.485 2.5 13.5 -12.5029
4 71 2.5 13.5 -12.5029 2.59 12.08 -12.485 1.99 11.83 -12.6043 1.3 13.61 -12.7415
4 71 1.3 13.61 -12.7415 1.99 11.83 -12.6043 1.42 11.54 -12.7176 0.95 11.53 -12.8111
4 71 1.3 13.61 -12.7415 0.95 11.53 -12.8111 0.53 11.77 -12.8946 0 13.66 -13
3 71 0.53 11.77 -12.8946 0.29 11.9 -12.9423 0 13.66 -13
3 71 0.29 11.9 -12.9423 0 11.94 -13 0 13.66 -13
4 71 4.9752 17 -12.0106 4.25 16.03 -12.1549 3.29 16.21 -12.3458 2.53 16.43 -12.4969
3 71 2.53 16.43 -12.4969 1.7 16.76 -12.662 4.9752 17 -12.0106
4 71 0 17 -13 4.9752 17 -12.0106 1.7 16.76 -12.662 0 16.86 -13
4 71 4.9752 17 -12.0106 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 71 4.6419 19.1174 -11.2064 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 18.97 -12.2523
4 16 0 4 -13 0 11.94 -13 0.29 11.9 -12.9423 0.53 11.77 -12.8946
4 16 0 4 -13 0.53 11.77 -12.8946 0.95 11.53 -12.8111 2.057 9.3 -12.591
4 16 0 4 -13 2.057 9.3 -12.591 2.1232 8.8074 -12.5778 1.4074 6.6651 -12.7202
3 16 0 4 -13 1.4074 6.6651 -12.7202 1.436 5.6823 -12.7145
3 16 0 4 -13 1.436 5.6823 -12.7145 1.6957 5.2881 -12.6628
3 16 0 4 -13 1.6957 5.2881 -12.6628 2.1246 5.0654 -12.5775
4 16 4.9751 4 -12.0107 0 4 -13 2.1246 5.0654 -12.5775 3.3766 4.8796 -12.3286
3 16 4.9751 4 -12.0107 3.3766 4.8796 -12.3286 4.4418 4.8538 -12.1167
4 16 9.192 4 -9.1925 4.9751 4 -12.0107 5.3213 4.9179 -11.7794 6.139 5.2355 -11.2328
3 16 9.192 4 -9.1925 6.139 5.2355 -11.2328 6.5625 5.674 -10.9498
4 16 9.192 4 -9.1925 6.5625 5.674 -10.9498 6.9238 7.2172 -10.7084 9.1923 14.87 -9.1923
4 16 9.1923 14.87 -9.1923 6.9238 7.2172 -10.7084 6.8512 7.3612 -10.7569 8.05 15.34 -9.9557
4 16 8.05 15.34 -9.9557 6.8512 7.3612 -10.7569 6.29 6.97 -11.1319 5.23 12.12 -11.8404
4 16 6.65 15.68 -10.8914 8.05 15.34 -9.9557 5.23 12.12 -11.8404 5.79 15.5 -11.4661
3 16 5.79 15.5 -11.4661 5.99 15.74 -11.3324 6.65 15.68 -10.8914
4 16 4.9751 12.05 -12.0107 5.23 12.12 -11.8404 6.29 6.97 -11.1319 5.6331 6.664 -11.571
4 16 4.5282 6.5016 -12.0996 4.5046 8.3631 -12.1043 4.6968 8.8074 -12.066 4.9751 6.52 -12.0107
4 16 4.5046 8.3631 -12.1043 4.5282 6.5016 -12.0996 3.5844 6.551 -12.2873 4.2053 8.0104 -12.1638
3 16 3.5844 6.551 -12.2873 3.8281 7.784 -12.2388 4.2053 8.0104 -12.1638
4 16 3.41 7.706 -12.3219 3.8281 7.784 -12.2388 3.5844 6.551 -12.2873 2.4774 6.8293 -12.5074
4 16 2.9919 7.784 -12.4051 3.41 7.706 -12.3219 2.4774 6.8293 -12.5074 2.0453 6.9922 -12.5933
4 16 2.6147 8.0104 -12.4801 2.9919 7.784 -12.4051 2.0453 6.9922 -12.5933 1.7058 7.01 -12.6608
3 16 1.7058 7.01 -12.6608 2.3154 8.3631 -12.5396 2.6147 8.0104 -12.4801
4 16 2.3154 8.3631 -12.5396 1.7058 7.01 -12.6608 1.4074 6.6651 -12.7202 2.1232 8.8074 -12.5778
4 16 2.057 9.3 -12.591 0.95 11.53 -12.8111 1.42 11.54 -12.7176 2.1232 9.7926 -12.5778
4 16 2.3154 10.2369 -12.5396 2.1232 9.7926 -12.5778 1.42 11.54 -12.7176 1.99 11.83 -12.6043
4 16 2.6147 10.5896 -12.4801 2.3154 10.2369 -12.5396 1.99 11.83 -12.6043 2.59 12.08 -12.485
4 16 2.9919 10.816 -12.4051 2.6147 10.5896 -12.4801 2.59 12.08 -12.485 3.4 12.1 -12.3239
4 16 3.41 10.894 -12.3219 2.9919 10.816 -12.4051 3.4 12.1 -12.3239 4.17 12.13 -12.1708
3 16 3.8281 10.816 -12.2388 3.41 10.894 -12.3219 4.17 12.13 -12.1708
4 16 4.2053 10.5896 -12.1638 3.8281 10.816 -12.2388 4.17 12.13 -12.1708 4.9751 12.05 -12.0107
3 16 4.5046 10.2369 -12.1043 4.2053 10.5896 -12.1638 4.9751 12.05 -12.0107
3 16 4.6968 9.7926 -12.066 4.5046 10.2369 -12.1043 4.9751 12.05 -12.0107
3 16 4.763 9.3 -12.0529 4.6968 9.7926 -12.066 4.9751 12.05 -12.0107
4 16 9.192 4 -9.1925 9.1923 14.87 -9.1923 9.49 14.6 -8.7469 9.81 14.02 -8.268
3 16 9.192 4 -9.1925 9.81 14.02 -8.268 11.11 4.32 -6.3228
3 16 9.192 4 -9.1925 11.11 4.32 -6.3228 11.31 4.1 -6.0236
3 16 12.0104 4 -4.9756 9.192 4 -9.1925 11.31 4.1 -6.0236
3 16 12.0104 4 -4.9756 11.31 4.1 -6.0236 11.51 4.19 -5.7243
4 16 12.0104 4 -4.9756 11.51 4.19 -5.7243 11.73 16.46 -5.3951 12.0107 17 -4.9751
3 16 11.73 16.46 -5.3951 10.77 17 -6.8316 12.0107 17 -4.9751
4 16 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 10.77 17 -6.8316 9.0766 17.6571 -9.0766
3 16 9.0766 17.6571 -9.0766 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296
3 16 9.0766 17.6571 -9.0766 6.62 18.5309 -10.4626 8.9232 18.5309 -8.9232
