4 80 9.501 -4.055 -7.612 7.969 -3.756 -7.812 11.73 -3.756 -7.812 10.197 -4.055 -7.612
4 80 7.969 -3.756 -7.812 7.34 -3.349 -8.084 12.358 -3.349 -8.084 11.73 -3.756 -7.812

0 // Main Color
4 16 15.736 -5.286 -6.789 15.536 -5.495 -6.65 14.626 -4.601 -7.247 14.84 -4.404 -7.379
4 16 4.815 -4.498 -7.316 4.968 -4.741 -7.153 3.854 -5.374 -6.73 3.716 -5.12 -6.9
4 16 7.969 -3.756 -7.812 9.501 -4.055 -7.612 9.501 -6.187 -6.187 4.968 -4.741 -7.153
3 16 2 -6.187 -6.187 3.854 -5.374 -6.73 4.165 -5.609 -6.574
4 16 9.501 -6.187 -6.187 2 -6.187 -6.187 4.165 -5.609 -6.574 4.696 -5.54 -6.62
3 16 9.501 -6.187 -6.187 4.696 -5.54 -6.62 5.022 -5.122 -6.899
3 16 9.501 -6.187 -6.187 5.022 -5.122 -6.899 4.968 -4.741 -7.153
4 16 7.34 -3.349 -8.084 7.969 -3.756 -7.812 4.968 -4.741 -7.153 4.815 -4.498 -7.316
3 16 4.815 -4.498 -7.316 4.527 -4.28 -7.462 7.34 -3.349 -8.084
4 16 2 -3.349 -8.084 7.34 -3.349 -8.084 4.527 -4.28 -7.462 3.996 -4.348 -7.416
3 16 3.67 -4.766 -7.137 2 -3.349 -8.084 3.996 -4.348 -7.416
4 16 2 -3.349 -8.084 3.67 -4.766 -7.137 3.716 -5.12 -6.9 2 -6.187 -6.187
3 16 2 -6.187 -6.187 3.716 -5.12 -6.9 3.854 -5.374 -6.73
3 16 10.197 -6.187 -6.187 14.681 -5.443 -6.684 15.176 -5.645 -6.549
3 16 18.087 -6.187 -6.187 10.197 -6.187 -6.187 15.176 -5.645 -6.549
3 16 18.087 -6.187 -6.187 15.176 -5.645 -6.549 15.536 -5.495 -6.65
3 16 18.087 -6.187 -6.187 15.536 -5.495 -6.65 15.736 -5.286 -6.789
4 16 18.087 -6.187 -6.187 15.736 -5.286 -6.789 15.876 -4.957 -7.009 18.184 -3.349 -8.084
3 16 15.876 -4.957 -7.009 15.671 -4.471 -7.334 18.184 -3.349 -8.084
3 16 15.671 -4.471 -7.334 15.176 -4.269 -7.469 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 15.176 -4.269 -7.469 12.358 -3.349 -8.084
3 16 14.84 -4.404 -7.379 12.358 -3.349 -8.084 15.176 -4.269 -7.469
4 16 12.358 -3.349 -8.084 14.84 -4.404 -7.379 14.626 -4.601 -7.247 11.73 -3.756 -7.812
4 16 11.73 -3.756 -7.812 14.626 -4.601 -7.247 14.476 -4.957 -7.009 10.197 -4.055 -7.612
4 16 10.197 -6.187 -6.187 10.197 -4.055 -7.612 14.476 -4.957 -7.009 14.681 -5.443 -6.684

0 // Second Face
0 // Metallic Silver
4 80 5.309 -1.153 -8.521 6.033 -.858 -8.579 6.929 -2.174 -8.318 6.374 -2.719 -8.209
4 80 6.374 -2.719 -8.209 6.929 -2.174 -8.318 8.269 -3.054 -8.143 7.34 -3.349 -8.084
4 80 11.43 -3.054 -8.143 12.77 -2.174 -8.318 13.324 -2.719 -8.209 12.358 -3.349 -8.084
4 80 13.324 -2.719 -8.209 12.77 -2.174 -8.318 13.665 -.858 -8.579 14.389 -1.153 -8.521
4 80 10.197 -2.887 -8.176 10.197 -3.293 -8.095 9.501 -3.293 -8.095 9.501 -2.887 -8.176
4 80 10.197 -2.322 -8.288 10.197 -2.887 -8.176 9.501 -2.887 -8.176 9.501 -2.322 -8.288
4 80 10.197 -.614 -8.628 10.197 -2.322 -8.288 9.501 -2.322 -8.288 9.501 -.614 -8.628
4 80 10.197 -2.887 -8.176 10.197 -2.322 -8.288 10.505 -2.322 -8.288 10.993 -2.887 -8.176
4 80 10.505 -2.322 -8.288 10.505 -1.929 -8.366 10.993 -1.929 -8.366 10.993 -2.887 -8.176
4 80 9.193 -2.322 -8.288 9.501 -2.322 -8.288 9.501 -2.887 -8.176 8.693 -2.887 -8.176
4 80 8.693 -1.929 -8.366 9.193 -1.929 -8.366 9.193 -2.322 -8.288 8.693 -2.887 -8.176
4 80 6.033 -.858 -8.579 5.309 -1.153 -8.521 5.074 0 -8.75 5.858 0 -8.75
4 80 9.313 -.576 -8.635 8.859 -.279 -8.695 9.343 0 -8.75 9.501 -.097 -8.731
4 80 9.501 -.614 -8.628 9.313 -.576 -8.635 9.501 -.097 -8.731 10.197 -.614 -8.628
4 80 10.197 -.614 -8.628 9.501 -.097 -8.731 10.197 -.097 -8.731 10.385 -.576 -8.635
4 80 10.197 -.097 -8.731 9.501 -.097 -8.731 9.501 0 -8.75 10.197 0 -8.75
4 80 14.625 0 -8.75 14.389 -1.153 -8.521 13.665 -.858 -8.579 13.84 0 -8.75
4 80 7.34 -3.349 -8.084 9.501 -3.293 -8.095 10.197 -3.293 -8.095 12.358 -3.349 -8.084
3 80 7.34 -3.349 -8.084 8.269 -3.054 -8.143 9.501 -3.293 -8.095
3 80 12.358 -3.349 -8.084 10.197 -3.293 -8.095 11.43 -3.054 -8.143
3 80 10.84 -.279 -8.695 10.356 0 -8.75 11.034 0 -8.75
3 80 8.859 -.279 -8.695 8.664 0 -8.75 9.343 0 -8.75
4 80 7.205 -.432 -8.664 6.229 -.432 -8.664 6.229 0 -8.75 7.205 0 -8.75
4 80 13.464 -.438 -8.663 12.488 -.438 -8.663 12.488 0 -8.75 13.464 0 -8.75

0 // Main Color
4 16 10.197 -3.293 -8.095 10.197 -2.887 -8.176 10.993 -2.887 -8.176 11.43 -3.054 -8.143
4 16 12.77 -2.174 -8.318 11.43 -3.054 -8.143 10.993 -2.887 -8.176 10.993 -1.929 -8.366
4 16 12.488 -.438 -8.663 12.77 -2.174 -8.318 10.993 -1.929 -8.366 10.385 -.576 -8.635
4 16 13.464 -.438 -8.663 13.665 -.858 -8.579 12.77 -2.174 -8.318 12.488 -.438 -8.663
4 16 13.665 -.858 -8.579 13.464 -.438 -8.663 13.464 0 -8.75 13.84 0 -8.75
4 16 12.488 0 -8.75 12.488 -.438 -8.663 10.84 -.279 -8.695 11.034 0 -8.75
3 16 10.385 -.576 -8.635 10.84 -.279 -8.695 12.488 -.438 -8.663
4 16 10.385 -.576 -8.635 10.993 -1.929 -8.366 10.505 -1.929 -8.366 10.197 -.614 -8.628
4 16 10.197 -2.322 -8.288 10.197 -.614 -8.628 10.505 -1.929 -8.366 10.505 -2.322 -8.288
4 16 9.501 -2.322 -8.288 9.193 -2.322 -8.288 9.193 -1.929 -8.366 9.501 -.614 -8.628
4 16 9.313 -.576 -8.635 9.501 -.614 -8.628 9.193 -1.929 -8.366 8.693 -1.929 -8.366
4 16 8.859 -.279 -8.695 9.313 -.576 -8.635 8.693 -1.929 -8.366 7.205 -.432 -8.664
3 16 8.859 -.279 -8.695 7.205 -.432 -8.664 8.664 0 -8.75
3 16 7.205 -.432 -8.664 7.205 0 -8.75 8.664 0 -8.75
4 16 8.693 -2.887 -8.176 9.501 -2.887 -8.176 9.501 -3.293 -8.095 8.269 -3.054 -8.143
4 16 8.693 -2.887 -8.176 8.269 -3.054 -8.143 6.929 -2.174 -8.318 8.693 -1.929 -8.366
4 16 8.693 -1.929 -8.366 6.929 -2.174 -8.318 6.033 -.858 -8.579 6.229 -.432 -8.664
4 16 6.229 -.432 -8.664 6.033 -.858 -8.579 5.858 0 -8.75 6.229 0 -8.75
3 16 9.501 -.097 -8.731 9.343 0 -8.75 9.501 0 -8.75
3 16 10.197 -.097 -8.731 10.197 0 -8.75 10.356 0 -8.75
4 16 5.074 0 -8.75 5.309 -1.153 -8.521 2 -3.349 -8.084 2 0 -8.75
4 16 14.389 -1.153 -8.521 14.625 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 2 -3.349 -8.084 5.309 -1.153 -8.521 6.374 -2.719 -8.209
3 16 8.693 -1.929 -8.366 6.229 -.432 -8.664 7.205 -.432 -8.664
3 16 7.34 -3.349 -8.084 2 -3.349 -8.084 6.374 -2.719 -8.209
3 16 13.324 -2.719 -8.209 18.184 -3.349 -8.084 12.358 -3.349 -8.084
3 16 18.184 -3.349 -8.084 13.324 -2.719 -8.209 14.389 -1.153 -8.521

0 // Third face
0 // Metallic Silver
4 80 12.488 0 -8.75 12.488 .051 -8.74 12.888 .051 -8.74 13.464 0 -8.75
4 80 6.229 0 -8.75 6.805 .045 -8.741 7.205 .045 -8.741 7.205 0 -8.75
4 80 14.389 2.54 -8.245 13.665 2.245 -8.304 12.904 3.349 -8.084 13.828 3.349 -8.084
4 80 6.795 3.349 -8.084 6.033 2.245 -8.304 5.309 2.54 -8.245 5.87 3.349 -8.084
4 80 10.472 1.304 -8.491 10.84 1.666 -8.419 11.144 1.219 -8.508 10.656 1.034 -8.544
4 80 9.227 1.304 -8.491 8.859 1.666 -8.419 9.313 1.964 -8.359 9.501 1.483 -8.455
4 80 9.046 .35 -8.68 8.664 0 -8.75 8.555 .166 -8.717 8.518 .35 -8.68
4 80 5.074 0 -8.75 5.004 .35 -8.68 5.788 .35 -8.68 5.858 0 -8.75
4 80 5.788 .35 -8.68 5.004 .35 -8.68 5.004 1.034 -8.544 5.788 1.034 -8.544
4 80 5.788 1.034 -8.544 5.004 1.034 -8.544 5.309 2.54 -8.245 6.033 2.245 -8.304
4 80 2.548 1.034 -8.544 5.004 1.034 -8.544 5.004 .35 -8.68 2.548 .351 -8.68
4 80 6.23 .35 -8.68 5.788 .35 -8.68 5.788 1.034 -8.544 6.23 1.034 -8.544
4 80 6.807 .35 -8.68 6.23 .35 -8.68 6.23 1.034 -8.544 6.807 1.034 -8.544
4 80 6.807 .35 -8.68 6.807 1.034 -8.544 8.518 1.034 -8.544 8.518 .35 -8.68
4 80 6.23 .35 -8.68 6.807 .35 -8.68 6.805 .045 -8.741 6.229 0 -8.75
4 80 6.805 1.334 -8.485 6.807 1.034 -8.544 6.23 1.034 -8.544 6.229 1.825 -8.387
4 80 7.205 1.825 -8.387 7.205 1.334 -8.485 6.805 1.334 -8.485 6.229 1.825 -8.387
4 80 14.696 1.034 -8.544 17.15 1.034 -8.544 17.15 .351 -8.68 14.696 .35 -8.68
4 80 13.91 1.034 -8.544 14.696 1.034 -8.544 14.696 .35 -8.68 13.91 .35 -8.68
4 80 13.465 1.034 -8.544 13.91 1.034 -8.544 13.91 .35 -8.68 13.465 .35 -8.68
4 80 12.888 1.034 -8.544 13.465 1.034 -8.544 13.465 .35 -8.68 12.888 .35 -8.68
4 80 11.182 1.034 -8.544 12.888 1.034 -8.544 12.888 .35 -8.68 11.182 .35 -8.68
4 80 10.656 1.034 -8.544 11.182 1.034 -8.544 11.182 .35 -8.68 10.656 .35 -8.68
4 80 10.197 1.033 -8.545 10.656 1.034 -8.544 10.656 .35 -8.68 10.197 .35 -8.68
4 80 9.501 1.033 -8.545 10.197 1.033 -8.545 10.197 .35 -8.68 9.501 .35 -8.68
4 80 9.046 1.034 -8.544 9.501 1.033 -8.545 9.501 .35 -8.68 9.046 .35 -8.68
4 80 8.518 1.034 -8.544 9.046 1.034 -8.544 9.046 .35 -8.68 8.518 .35 -8.68
4 80 9.501 0 -8.75 9.501 .35 -8.68 10.197 .35 -8.68 10.197 0 -8.75
4 80 11.144 .166 -8.717 10.472 .081 -8.734 10.656 .35 -8.68 11.182 .35 -8.68
3 80 11.182 1.034 -8.544 10.656 1.034 -8.544 11.144 1.219 -8.508
4 80 10.385 1.964 -8.359 10.84 1.666 -8.419 10.472 1.304 -8.491 10.197 1.483 -8.455
4 80 10.197 2.001 -8.352 10.385 1.964 -8.359 10.197 1.483 -8.455 9.501 1.483 -8.455
4 80 9.501 2.001 -8.352 10.197 2.001 -8.352 9.501 1.483 -8.455 9.313 1.964 -8.359
4 80 8.555 1.219 -8.508 8.859 1.666 -8.419 9.227 1.304 -8.491 9.046 1.034 -8.544
3 80 9.046 1.034 -8.544 8.518 1.034 -8.544 8.555 1.219 -8.508
4 80 10.197 1.483 -8.455 10.197 1.033 -8.545 9.501 1.033 -8.545 9.501 1.483 -8.455
4 80 13.91 .35 -8.68 14.696 .35 -8.68 14.625 0 -8.75 13.84 0 -8.75
4 80 13.665 2.245 -8.304 14.389 2.54 -8.245 14.696 1.034 -8.544 13.91 1.034 -8.544
4 80 13.465 1.034 -8.544 12.888 1.034 -8.544 12.888 1.34 -8.484 13.464 1.819 -8.388
4 80 12.888 1.34 -8.484 12.488 1.34 -8.484 12.488 1.819 -8.388 13.464 1.819 -8.388
4 80 12.888 .35 -8.68 13.465 .35 -8.68 13.464 0 -8.75 12.888 .051 -8.74
4 80 10.197 2.669 -8.219 10.197 2.001 -8.352 9.501 2.001 -8.352 9.501 2.669 -8.219
4 80 10.197 3.235 -8.107 10.197 2.669 -8.219 9.501 2.669 -8.219 9.501 3.235 -8.107
4 80 10.197 3.235 -8.107 9.501 3.235 -8.107 9.501 3.349 -8.084 10.197 3.349 -8.084
4 80 10.705 3.235 -8.107 10.705 2.669 -8.219 10.197 2.669 -8.219 10.197 3.235 -8.107
4 80 9.501 3.235 -8.107 9.501 2.669 -8.219 8.993 2.669 -8.219 8.993 3.235 -8.107
4 80 11.144 .166 -8.717 11.034 0 -8.75 10.356 0 -8.75 10.472 .081 -8.734
3 80 8.664 0 -8.75 9.227 .081 -8.734 9.343 0 -8.75
3 80 8.664 0 -8.75 9.046 .35 -8.68 9.227 .081 -8.734

0 // Main Color
4 16 13.464 0 -8.75 13.465 .35 -8.68 13.91 .35 -8.68 13.84 0 -8.75
4 16 12.888 .35 -8.68 12.888 .051 -8.74 12.488 .051 -8.74 11.182 .35 -8.68
4 16 11.144 .166 -8.717 11.182 .35 -8.68 12.488 .051 -8.74 12.488 0 -8.75
3 16 11.034 0 -8.75 11.144 .166 -8.717 12.488 0 -8.75
4 16 7.205 .045 -8.741 8.518 .35 -8.68 8.555 .166 -8.717 7.205 0 -8.75
3 16 8.664 0 -8.75 7.205 0 -8.75 8.555 .166 -8.717
4 16 6.807 .35 -8.68 8.518 .35 -8.68 7.205 .045 -8.741 6.805 .045 -8.741
4 16 5.858 0 -8.75 5.788 .35 -8.68 6.23 .35 -8.68 6.229 0 -8.75
4 16 9.227 .081 -8.734 9.046 .35 -8.68 9.501 .35 -8.68 9.343 0 -8.75
3 16 9.343 0 -8.75 9.501 .35 -8.68 9.501 0 -8.75
4 16 9.501 1.033 -8.545 9.046 1.034 -8.544 9.227 1.304 -8.491 9.501 1.483 -8.455
4 16 10.197 .35 -8.68 10.656 .35 -8.68 10.472 .081 -8.734 10.197 0 -8.75
3 16 10.356 0 -8.75 10.197 0 -8.75 10.472 .081 -8.734
4 16 10.472 1.304 -8.491 10.656 1.034 -8.544 10.197 1.033 -8.545 10.197 1.483 -8.455
4 16 6.229 1.825 -8.387 6.23 1.034 -8.544 5.788 1.034 -8.544 6.033 2.245 -8.304
4 16 7.205 1.825 -8.387 8.993 3.235 -8.107 8.993 2.669 -8.219 8.859 1.666 -8.419
4 16 7.205 1.825 -8.387 8.859 1.666 -8.419 8.555 1.219 -8.508 7.205 1.334 -8.485
4 16 7.205 1.334 -8.485 8.555 1.219 -8.508 6.807 1.034 -8.544 6.805 1.334 -8.485
3 16 8.518 1.034 -8.544 6.807 1.034 -8.544 8.555 1.219 -8.508
4 16 9.313 1.964 -8.359 8.859 1.666 -8.419 8.993 2.669 -8.219 9.501 2.669 -8.219
3 16 9.313 1.964 -8.359 9.501 2.669 -8.219 9.501 2.001 -8.352
4 16 10.705 3.235 -8.107 10.197 3.235 -8.107 10.197 3.349 -8.084 12.904 3.349 -8.084
4 16 10.705 2.669 -8.219 12.488 1.819 -8.388 10.385 1.964 -8.359 10.197 2.669 -8.219
3 16 10.385 1.964 -8.359 10.197 2.001 -8.352 10.197 2.669 -8.219
4 16 10.84 1.666 -8.419 10.385 1.964 -8.359 12.488 1.819 -8.388 12.488 1.34 -8.484
3 16 11.144 1.219 -8.508 10.84 1.666 -8.419 12.488 1.34 -8.484
4 16 11.182 1.034 -8.544 11.144 1.219 -8.508 12.488 1.34 -8.484 12.888 1.034 -8.544
3 16 12.888 1.034 -8.544 12.488 1.34 -8.484 12.888 1.34 -8.484
4 16 13.464 1.819 -8.388 13.665 2.245 -8.304 13.91 1.034 -8.544 13.465 1.034 -8.544
4 16 5.309 2.54 -8.245 5.004 1.034 -8.544 2.548 1.034 -8.544 2 3.349 -8.084
4 16 2.548 .351 -8.68 5.004 .35 -8.68 5.074 0 -8.75 2 0 -8.75
4 16 14.696 .35 -8.68 17.15 .351 -8.68 18.298 0 -8.75 14.625 0 -8.75
4 16 14.696 1.034 -8.544 14.389 2.54 -8.245 18.412 3.349 -8.084 17.15 1.034 -8.544
4 16 17.15 .351 -8.68 17.15 1.034 -8.544 18.412 3.349 -8.084 18.298 0 -8.75
4 16 2.548 1.034 -8.544 2.548 .351 -8.68 2 0 -8.75 2 3.349 -8.084
3 16 5.87 3.349 -8.084 5.309 2.54 -8.245 2 3.349 -8.084
3 16 14.389 2.54 -8.245 13.828 3.349 -8.084 18.412 3.349 -8.084
4 16 7.205 1.825 -8.387 6.229 1.825 -8.387 6.033 2.245 -8.304 6.795 3.349 -8.084
3 16 7.205 1.825 -8.387 6.795 3.349 -8.084 8.993 3.235 -8.107
4 16 8.993 3.235 -8.107 6.795 3.349 -8.084 9.501 3.349 -8.084 9.501 3.235 -8.107
4 16 10.705 3.235 -8.107 12.904 3.349 -8.084 13.665 2.245 -8.304 10.705 2.669 -8.219
4 16 12.488 1.819 -8.388 10.705 2.669 -8.219 13.665 2.245 -8.304 13.464 1.819 -8.388

0 // Fourth face
0 // Metallic Silver
4 80 10.84 -.279 -8.695 10.385 -.576 -8.635 10.197 -.097 -8.731 10.356 0 -8.75
4 80 12.904 3.349 -8.084 12.77 3.537 -7.958 13.324 4.083 -7.594 13.828 3.349 -8.084
4 80 13.324 4.083 -7.594 12.77 3.537 -7.958 11.43 4.419 -7.369 11.73 5.132 -6.892
4 80 7.969 5.132 -6.892 8.269 4.419 -7.369 6.929 3.537 -7.958 6.374 4.083 -7.594
4 80 6.374 4.083 -7.594 6.929 3.537 -7.958 6.795 3.349 -8.084 5.87 3.349 -8.084
4 80 9.501 3.349 -8.084 9.501 3.725 -7.832 10.197 3.725 -7.832 10.197 3.349 -8.084
4 80 10.197 4.293 -7.453 10.197 3.725 -7.832 9.501 3.725 -7.832 9.501 4.293 -7.453
4 80 10.197 4.66 -7.208 10.197 4.293 -7.453 9.501 4.293 -7.453 9.501 4.66 -7.208
4 80 10.197 5.431 -6.692 10.197 4.66 -7.208 9.501 4.66 -7.208 9.501 5.431 -6.692
4 80 9.501 5.431 -6.692 9.501 4.66 -7.208 8.269 4.419 -7.369 7.969 5.132 -6.892
4 80 10.197 4.66 -7.208 10.197 5.431 -6.692 11.73 5.132 -6.892 11.43 4.419 -7.369
4 80 10.705 4.293 -7.453 10.705 3.725 -7.832 10.197 3.725 -7.832 10.197 4.293 -7.453
4 80 9.501 3.725 -7.832 8.993 3.725 -7.832 8.993 4.293 -7.453 9.501 4.293 -7.453
4 80 15.817 5.593 -6.584 15.97 5.238 -6.821 15.765 4.752 -7.146 15.27 4.55 -7.281
3 80 15.27 4.55 -7.281 14.908 4.697 -7.183 15.817 5.593 -6.584
4 80 14.775 5.726 -6.495 15.27 5.928 -6.36 15.605 5.79 -6.452 14.57 5.238 -6.821
3 80 14.708 4.908 -7.042 14.57 5.238 -6.821 15.605 5.79 -6.452
4 80 4.946 5.133 -6.891 4.8 4.776 -7.13 4.305 4.574 -7.265 3.81 4.776 -7.13
3 80 3.81 4.776 -7.13 3.66 5.133 -6.892 4.946 5.133 -6.891
4 80 4.305 5.953 -6.344 4.8 5.751 -6.479 4.937 5.42 -6.7 3.81 5.751 -6.479
3 80 4.937 5.42 -6.7 3.67 5.421 -6.699 3.81 5.751 -6.479
4 80 10.197 5.431 -6.692 9.501 5.431 -6.692 9.501 6.187 -6.187 10.197 6.187 -6.187

0 // Main Color
4 16 8.269 4.419 -7.369 8.993 4.293 -7.453 8.993 3.725 -7.832 6.929 3.537 -7.958
4 16 8.993 4.293 -7.453 8.269 4.419 -7.369 9.501 4.66 -7.208 9.501 4.293 -7.453
4 16 10.705 4.293 -7.453 10.197 4.293 -7.453 10.197 4.66 -7.208 11.43 4.419 -7.369
4 16 10.705 3.725 -7.832 10.705 4.293 -7.453 11.43 4.419 -7.369 12.77 3.537 -7.958
4 16 10.197 3.725 -7.832 10.705 3.725 -7.832 12.77 3.537 -7.958 10.197 3.349 -8.084
4 16 15.605 5.79 -6.452 15.817 5.593 -6.584 14.908 4.697 -7.183 14.708 4.908 -7.042
4 16 4.937 5.42 -6.7 4.946 5.133 -6.891 3.66 5.133 -6.892 3.67 5.421 -6.699
3 16 4.305 4.574 -7.265 5.87 3.349 -8.084 2 3.349 -8.084
4 16 5.87 3.349 -8.084 4.305 4.574 -7.265 4.8 4.776 -7.13 6.374 4.083 -7.594
4 16 6.374 4.083 -7.594 4.8 4.776 -7.13 4.946 5.133 -6.891 7.969 5.132 -6.892
4 16 7.969 5.132 -6.892 4.946 5.133 -6.891 4.937 5.42 -6.7 9.501 6.187 -6.187
3 16 4.937 5.42 -6.7 4.8 5.751 -6.479 9.501 6.187 -6.187
3 16 4.8 5.751 -6.479 4.305 5.953 -6.344 9.501 6.187 -6.187
3 16 4.305 5.953 -6.344 2 6.187 -6.187 9.501 6.187 -6.187
3 16 3.81 5.751 -6.479 2 6.187 -6.187 4.305 5.953 -6.344
3 16 3.67 5.421 -6.699 2 6.187 -6.187 3.81 5.751 -6.479
4 16 2 6.187 -6.187 3.67 5.421 -6.699 3.66 5.133 -6.892 2 3.349 -8.084
3 16 2 3.349 -8.084 3.66 5.133 -6.892 3.81 4.776 -7.13
3 16 2 3.349 -8.084 3.81 4.776 -7.13 4.305 4.574 -7.265
4 16 13.828 3.349 -8.084 13.324 4.083 -7.594 14.708 4.908 -7.042 14.908 4.697 -7.183
3 16 13.828 3.349 -8.084 14.908 4.697 -7.183 15.27 4.55 -7.281
3 16 13.828 3.349 -8.084 15.27 4.55 -7.281 18.412 3.349 -8.084
3 16 18.412 3.349 -8.084 15.27 4.55 -7.281 15.765 4.752 -7.146
4 16 18.412 3.349 -8.084 15.765 4.752 -7.146 15.97 5.238 -6.821 18.508 6.187 -6.187
3 16 15.97 5.238 -6.821 15.817 5.593 -6.584 18.508 6.187 -6.187
3 16 15.817 5.593 -6.584 15.605 5.79 -6.452 18.508 6.187 -6.187
3 16 15.605 5.79 -6.452 15.27 5.928 -6.36 18.508 6.187 -6.187
3 16 18.508 6.187 -6.187 15.27 5.928 -6.36 10.197 6.187 -6.187
3 16 14.775 5.726 -6.495 10.197 6.187 -6.187 15.27 5.928 -6.36
4 16 10.197 6.187 -6.187 14.775 5.726 -6.495 14.57 5.238 -6.821 11.73 5.132 -6.892
3 16 11.73 5.132 -6.892 10.197 5.431 -6.692 10.197 6.187 -6.187
4 16 13.324 4.083 -7.594 11.73 5.132 -6.892 14.57 5.238 -6.821 14.708 4.908 -7.042
4 16 6.795 3.349 -8.084 6.929 3.537 -7.958 8.993 3.725 -7.832 9.501 3.349 -8.084
3 16 9.501 3.349 -8.084 8.993 3.725 -7.832 9.501 3.725 -7.832
3 16 12.904 3.349 -8.084 10.197 3.349 -8.084 12.77 3.537 -7.958
3 16 7.969 5.132 -6.892 9.501 6.187 -6.187 9.501 5.431 -6.692

0 // Fifth Face
0 // Metallic Silver
3 80 6.349 7.296 -5.75 3.149 7.296 -5.75 5.928 7.57 -5.75
3 80 3.57 7.57 -5.75 5.928 7.57 -5.75 3.149 7.296 -5.75
3 80 10.197 6.479 -5.75 9.501 6.479 -5.75 9.381 6.986 -5.75
4 80 10.197 6.479 -5.75 10.197 6.187 -6.187 9.501 6.187 -6.187 9.501 6.479 -5.75

0 // Main Color
3 16 2 8 -5.75 3.149 7.296 -5.75 2 6.479 -5.75
4 16 10.197 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 10.197 6.187 -6.187
4 16 9.501 6.479 -5.75 9.501 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75

0 // Front Flat
0 // Metallic Copper
4 300 7.157 13.903 -5.75 7.157 13.157 -5.75 6.541 13.157 -5.75 6.541 13.903 -5.75
4 300 5.928 14.309 -5.75 5.928 12.771 -5.75 3.57 12.771 -5.75 3.57 14.309 -5.75
4 300 7.157 11.303 -5.75 7.157 10.557 -5.75 6.541 10.557 -5.75 6.541 11.303 -5.75
4 300 5.928 11.709 -5.75 5.928 10.171 -5.75 3.57 10.171 -5.75 3.57 11.709 -5.75
4 300 7.157 8.703 -5.75 7.157 7.957 -5.75 6.541 7.957 -5.75 6.541 8.703 -5.75
4 300 3.57 7.57 -5.75 3.57 9.109 -5.75 5.928 9.109 -5.75 5.928 7.57 -5.75

0 // Metallic Silver
4 80 10.197 11.575 -5.75 9.501 11.575 -5.75 9.381 12.186 -5.75 10.04 12.459 -5.75
4 80 10.04 12.459 -5.75 9.381 12.186 -5.75 9.035 12.703 -5.75 9.54 13.208 -5.75
4 80 9.54 13.208 -5.75 9.035 12.703 -5.75 8.518 13.049 -5.75 8.791 13.708 -5.75
4 80 8.791 13.708 -5.75 8.518 13.049 -5.75 7.907 13.17 -5.75 7.907 13.884 -5.75
