4 16 12 21 -10 11.9 22.04 -10 19 29 -10 14.35 2 -10
4 16 2.9 25.78 -10 2.97 25.39 -10 -2.85 27.76 -10 -1.44 27.94 -10
4 16 2.77 26.15 -10 2.9 25.78 -10 -1.44 27.94 -10 0 28 -10
4 16 2.6 26.5 -10 2.77 26.15 -10 0 28 -10 .39 27.97 -10
4 16 2.38 26.83 -10 2.6 26.5 -10 .39 27.97 -10 .78 27.9 -10
4 16 2.12 27.12 -10 2.38 26.83 -10 .78 27.9 -10 1.15 27.77 -10
4 16 1.83 27.38 -10 2.12 27.12 -10 1.15 27.77 -10 1.5 27.6 -10
4 16 -3.22 17.07 -10 -2.23 16.81 -10 -4.21 14.53 -10 -5.5 14.94 -10
4 16 -4.16 17.41 -10 -3.22 17.07 -10 -5.5 14.94 -10 -6.7 15.45 -10
4 16 -5.03 17.85 -10 -4.16 17.41 -10 -6.7 15.45 -10 -7.78 16.05 -10
4 16 -5.82 18.37 -10 -5.03 17.85 -10 -7.78 16.05 -10 -8.73 16.74 -10
4 16 -6.51 18.96 -10 -5.82 18.37 -10 -8.73 16.74 -10 -9.53 17.5 -10
4 16 -7.09 19.61 -10 -6.51 18.96 -10 -9.53 17.5 -10 -10.16 18.32 -10
4 16 -7.55 20.31 -10 -7.09 19.61 -10 -10.16 18.32 -10 -10.62 19.19 -10
4 16 -7.89 21.06 -10 -7.55 20.31 -10 -10.62 19.19 -10 -10.91 20.09 -10
4 16 -8.09 21.83 -10 -7.89 21.06 -10 -10.91 20.09 -10 -11 21 -10
4 16 1.44 14.06 -10 1.91 16.81 -10 2.9 17.07 -10 2.85 14.24 -10
4 16 2.85 14.24 -10 2.9 17.07 -10 3.84 17.41 -10 4.21 14.53 -10
4 16 4.21 14.53 -10 3.84 17.41 -10 4.71 17.85 -10 5.5 14.94 -10
4 16 5.5 14.94 -10 4.71 17.85 -10 5.5 18.37 -10 6.7 15.45 -10
4 16 6.7 15.45 -10 5.5 18.37 -10 6.19 18.96 -10 7.89 18.76 -10
4 16 6.85 19.64 -10 7.26 19.69 -10 7.59 19.45 -10 6.42 19.31 -10
4 16 6.42 19.31 -10 7.59 19.45 -10 7.78 18.92 -10 6.19 18.96 -10
4 16 6.7 15.45 -10 8.05 18.65 -10 8.24 18.61 -10 7.78 16.05 -10
4 16 7.78 16.05 -10 8.24 18.61 -10 8.43 18.65 -10 8.73 16.74 -10
4 16 8.73 16.74 -10 8.43 18.65 -10 8.59 18.76 -10 9.53 17.5 -10
4 16 9.53 17.5 -10 8.59 18.76 -10 8.7 18.92 -10 10.16 18.32 -10
4 16 10.16 18.32 -10 8.7 18.92 -10 8.74 19.11 -10 10.62 19.19 -10
4 16 10.62 19.19 -10 8.74 19.11 -10 8.7 19.3 -10 8.59 20.11 -10
4 16 10.91 20.09 -10 10.62 19.19 -10 8.59 20.11 -10 8.67 20.88 -10
4 16 11 21 -10 10.91 20.09 -10 8.67 20.88 -10 8.88 21.52 -10
4 16 11 21 -10 9.21 21.96 -10 9.24 22.06 -10 10.91 21.91 -10
4 16 10.91 21.91 -10 9.24 22.06 -10 9.19 22.33 -10 10.62 22.81 -10
4 16 10.62 22.81 -10 9.19 22.33 -10 9.03 22.55 -10 10.16 23.68 -10
4 16 10.16 23.68 -10 9.03 22.55 -10 8.81 22.71 -10 9.53 24.5 -10
4 16 8.73 25.26 -10 9.53 24.5 -10 8.81 22.71 -10 8.4 25.17 -10
4 16 8.4 25.17 -10 8.81 22.71 -10 8.54 22.76 -10 6.99 24.71 -10
4 16 6.99 24.71 -10 8.54 22.76 -10 8.27 22.71 -10 5.51 24.37 -10
4 16 5.51 24.37 -10 8.05 22.55 -10 7.9 22.36 -10 7.38 21.86 -10
4 16 3.97 24.17 -10 5.51 24.37 -10 7.38 21.86 -10 6.72 21.43 -10
4 16 2.4 24.1 -10 3.97 24.17 -10 6.72 21.43 -10 5.95 21.07 -10
4 16 2.4 24.1 -10 5.95 21.07 -10 5.07 20.8 -10 1.81 21.74 -10
4 16 -1.43 15.24 -10 -.6 14.67 -10 -2.85 14.24 -10 -4.21 14.53 -10
4 16 1.12 16.28 -10 1.91 16.81 -10 1.44 14.06 -10 .58 15.47 -10
4 16 .58 20.7 -10 .57 20.76 -10 .58 20.82 -10 .61 20.65 -10
4 16 .61 20.65 -10 .58 20.82 -10 .61 20.87 -10 .66 20.62 -10
4 16 .66 20.62 -10 .61 20.87 -10 .66 20.9 -10 .84 20.59 -10
4 16 .84 20.59 -10 .66 20.9 -10 1.01 21 -10 1.97 20.51 -10
4 16 1.81 21.48 -10 1.84 21.61 -10 4.11 20.61 -10 3.07 20.51 -10
4 16 1.7 21.35 -10 1.81 21.48 -10 3.07 20.51 -10 1.97 20.51 -10
4 16 5.07 20.8 -10 4.11 20.61 -10 1.84 21.61 -10 1.81 21.74 -10
4 16 -3.69 22.53 -10 -4.68 22.29 -10 -5.63 22.84 -10 -2.85 27.76 -10
4 16 -8.36 22.24 -10 -8.09 21.83 -10 -11 21 -10 -10.91 21.91 -10
4 16 -8.96 22.74 -10 -8.36 22.24 -10 -10.91 21.91 -10 -9.58 23.19 -10
4 16 -9.78 23.42 -10 -9.58 23.19 -10 -10.91 21.91 -10 -10.62 22.81 -10
4 16 -6.83 21.17 -10 -6.86 21.06 -10 -6.95 20.98 -10 -7.07 20.93 -10
4 16 -6.86 21.3 -10 -6.83 21.17 -10 -7.07 20.93 -10 -7.22 20.94 -10
4 16 -6.94 21.42 -10 -6.86 21.3 -10 -7.22 20.94 -10 -7.36 21 -10
4 16 -7.06 21.52 -10 -6.94 21.42 -10 -7.36 21 -10 -7.48 21.1 -10
4 16 -7.2 21.58 -10 -7.06 21.52 -10 -7.48 21.1 -10 -7.56 21.22 -10
4 16 -7.35 21.59 -10 -7.2 21.58 -10 -7.56 21.22 -10 -7.59 21.35 -10
4 16 -7.47 21.54 -10 -7.35 21.59 -10 -7.59 21.35 -10 -7.56 21.46 -10
4 16 -9.88 23.59 -10 -9.78 23.42 -10 -10.62 22.81 -10 -10.16 23.68 -10
4 16 -9.77 24.06 -10 -9.88 23.92 -10 -10.16 23.68 -10 -9.53 24.5 -10
4 16 -9.32 24.29 -10 -9.48 24.24 -10 -9.53 24.5 -10 -8.73 25.26 -10
4 16 -8.66 24.31 -10 -9.32 24.29 -10 -8.73 25.26 -10 -7.78 25.95 -10
4 16 -7.89 24.18 -10 -8.66 24.31 -10 -7.78 25.95 -10 -6.7 26.55 -10
4 16 -7.22 23.89 -10 -7.89 24.18 -10 -6.7 26.55 -10 -5.5 27.06 -10
4 16 -6.48 23.45 -10 -7.22 23.89 -10 -5.5 27.06 -10 -4.21 27.47 -10
4 16 -5.63 22.84 -10 -6.48 23.45 -10 -4.21 27.47 -10 -2.85 27.76 -10
4 16 -2.16 22.61 -10 -3.69 22.53 -10 -2.85 27.76 -10 2.97 25.39 -10
4 16 2.6 24.25 -10 2.4 24.1 -10 -2.16 22.61 -10 2.77 24.43 -10
4 16 2.9 24.61 -10 2.77 24.43 -10 -2.16 22.61 -10 2.97 24.8 -10
4 16 3 25 -10 2.97 24.8 -10 -2.16 22.61 -10 2.97 25.39 -10
4 16 .41 14.63 -10 .58 15.47 -10 1.44 14.06 -10 .39 14.44 -10
4 16 .25 14.31 -10 .39 14.44 -10 1.44 14.06 -10 0 14 -10
4 16 -.28 14.47 -10 -.11 14.39 -10 0 14 -10 -1.44 14.06 -10
4 16 -.6 14.67 -10 -.28 14.47 -10 -1.44 14.06 -10 -2.85 14.24 -10
3 16 -8 0 -10 -12 0 -10 -7.93 .78 -10
3 16 -7.73 1.55 -10 -14.35 2 -10 -7.39 2.3 -10
3 16 -6.35 3.65 -10 -8.49 15.34 -10 -5.66 4.24 -10
3 16 -6.93 3 -10 -8.49 15.34 -10 -6.35 3.65 -10
3 16 -14.35 2 -10 -9.52 16.13 -10 -8.49 15.34 -10
3 16 -14.35 2 -10 -10.39 17 -10 -9.52 16.13 -10
3 16 -14.35 2 -10 -11.09 17.94 -10 -10.39 17 -10
3 16 -3.11 28.73 -10 -19 32 -10 -1.57 28.93 -10
3 16 -4.59 28.39 -10 -19 32 -10 -3.11 28.73 -10
3 16 -6 27.93 -10 -19 32 -10 -4.59 28.39 -10
3 16 -7.31 27.35 -10 -19 32 -10 -6 27.93 -10
3 16 -8.49 26.66 -10 -19 32 -10 -7.31 27.35 -10
3 16 -10.39 25 -10 -19 29 -10 -9.52 25.87 -10
3 16 -11.09 24.06 -10 -19 29 -10 -10.39 25 -10
3 16 -11.59 23.07 -10 -19 29 -10 -11.09 24.06 -10
3 16 -11.9 22.04 -10 -19 29 -10 -11.59 23.07 -10
3 16 -14.35 2 -10 -12 21 -10 -11.9 19.96 -10
3 16 -14.35 2 -10 -11.9 19.96 -10 -11.59 18.93 -10
3 16 -14.35 2 -10 -11.59 18.93 -10 -11.09 17.94 -10
3 16 8 0 -10 7.93 .78 -10 12 0 -10
3 16 7.73 1.55 -10 7.39 2.3 -10 14.35 2 -10
3 16 6.35 3.65 -10 5.66 4.24 -10 8.49 15.34 -10
3 16 6.93 3 -10 6.35 3.65 -10 8.49 15.34 -10
3 16 14.35 2 -10 8.49 15.34 -10 9.52 16.13 -10
3 16 14.35 2 -10 9.52 16.13 -10 10.39 17 -10
3 16 14.35 2 -10 10.39 17 -10 11.09 17.94 -10
3 16 1.57 28.93 -10 0 29 -10 19 32 -10
3 16 3.11 28.73 -10 1.57 28.93 -10 19 32 -10
3 16 4.59 28.39 -10 3.11 28.73 -10 19 32 -10
3 16 6 27.93 -10 4.59 28.39 -10 19 32 -10
3 16 7.31 27.35 -10 6 27.93 -10 19 32 -10
3 16 8.49 26.66 -10 7.31 27.35 -10 19 32 -10
3 16 10.39 25 -10 9.52 25.87 -10 19 29 -10
3 16 11.09 24.06 -10 10.39 25 -10 19 29 -10
3 16 11.59 23.07 -10 11.09 24.06 -10 19 29 -10
3 16 11.9 22.04 -10 11.59 23.07 -10 19 29 -10
3 16 14.35 2 -10 11.9 19.96 -10 12 21 -10
3 16 14.35 2 -10 11.59 18.93 -10 11.9 19.96 -10
3 16 14.35 2 -10 11.09 17.94 -10 11.59 18.93 -10
3 16 7.89 18.76 -10 6.19 18.96 -10 7.78 18.92 -10
3 16 6.7 15.45 -10 7.89 18.76 -10 8.05 18.65 -10
3 16 11 21 -10 8.88 21.52 -10 9.21 21.96 -10
3 16 8.05 22.55 -10 5.51 24.37 -10 8.27 22.71 -10
3 16 -4.21 14.53 -10 -2.23 16.81 -10 -1.97 16.05 -10
3 16 -4.21 14.53 -10 -1.97 16.05 -10 -1.43 15.24 -10
3 16 1.97 20.51 -10 1.01 21 -10 1.3 21.11 -10
3 16 1.97 20.51 -10 1.3 21.11 -10 1.54 21.23 -10
3 16 1.97 20.51 -10 1.54 21.23 -10 1.7 21.35 -10
3 16 1.81 21.74 -10 1.7 21.87 -10 2.4 24.1 -10
3 16 1.7 21.87 -10 1.54 21.99 -10 2.4 24.1 -10
3 16 1.54 21.99 -10 1.3 22.11 -10 2.4 24.1 -10
3 16 1.3 22.11 -10 1.01 22.22 -10 2.4 24.1 -10
3 16 1.01 22.22 -10 .67 22.32 -10 2.4 24.1 -10
3 16 .67 22.32 -10 -.63 22.53 -10 2.4 24.1 -10
3 16 -9.88 23.59 -10 -10.16 23.68 -10 -9.91 23.76 -10
3 16 -10.16 23.68 -10 -9.88 23.92 -10 -9.91 23.76 -10
3 16 -9.77 24.06 -10 -9.53 24.5 -10 -9.64 24.16 -10
3 16 -9.64 24.16 -10 -9.53 24.5 -10 -9.48 24.24 -10
3 16 -.63 22.53 -10 -2.16 22.61 -10 2.4 24.1 -10
3 16 0 14 -10 .07 14.32 -10 .25 14.31 -10
3 16 0 14 -10 -.11 14.39 -10 .07 14.32 -10
4 14 -1.04 5.95 -10 0 6 -10 1.04 5.95 -10 2.07 5.8 -10
4 14 -2.07 5.8 -10 -1.04 5.95 -10 2.07 5.8 -10 3.06 5.54 -10
4 14 -3.06 5.54 -10 -2.07 5.8 -10 3.06 5.54 -10 4 5.2 -10
4 14 -4 5.2 -10 -3.06 5.54 -10 4 5.2 -10 4.87 4.76 -10
4 14 -4.87 4.76 -10 -4 5.2 -10 4.87 4.76 -10 5.66 4.24 -10
4 14 -5.66 4.24 -10 -4.87 4.76 -10 5.66 4.24 -10 6.35 3.65 -10
4 14 -6.35 3.65 -10 -5.66 4.24 -10 6.35 3.65 -10 6.93 3 -10
4 14 -6.93 3 -10 -6.35 3.65 -10 6.93 3 -10 7.39 2.3 -10
4 14 -7.39 2.3 -10 -6.93 3 -10 7.39 2.3 -10 7.73 1.55 -10
4 14 -7.73 1.55 -10 -7.39 2.3 -10 7.73 1.55 -10 7.93 .78 -10
4 14 -7.93 .78 -10 -7.73 1.55 -10 7.93 .78 -10 8 0 -10
4 1 -2.85 14.24 -10 -3.11 13.27 -10 -4.59 13.61 -10 -4.21 14.53 -10
4 1 -4.21 14.53 -10 -4.59 13.61 -10 -6 14.07 -10 -5.5 14.94 -10
4 1 -5.5 14.94 -10 -6 14.07 -10 -7.31 14.65 -10 -6.7 15.45 -10
4 1 -6.7 15.45 -10 -7.31 14.65 -10 -8.49 15.34 -10 -7.78 16.05 -10
4 1 -7.78 16.05 -10 -8.49 15.34 -10 -9.52 16.13 -10 -8.73 16.74 -10
4 1 -8.73 16.74 -10 -9.52 16.13 -10 -10.39 17 -10 -9.53 17.5 -10
4 1 -9.53 17.5 -10 -10.39 17 -10 -11.09 17.94 -10 -10.16 18.32 -10
4 1 -10.16 18.32 -10 -11.09 17.94 -10 -11.59 18.93 -10 -10.62 19.19 -10
4 1 -10.62 19.19 -10 -11.59 18.93 -10 -11.9 19.96 -10 -10.91 20.09 -10
4 1 -10.91 20.09 -10 -11.9 19.96 -10 -12 21 -10 -11 21 -10
4 1 -11 21 -10 -12 21 -10 -11.9 22.04 -10 -10.91 21.91 -10
4 1 -10.91 21.91 -10 -11.9 22.04 -10 -11.59 23.07 -10 -10.62 22.81 -10
4 1 -9.53 24.5 -10 -10.39 25 -10 -9.52 25.87 -10 -8.73 25.26 -10
4 1 -8.73 25.26 -10 -9.52 25.87 -10 -8.49 26.66 -10 -7.78 25.95 -10
4 1 -7.78 25.95 -10 -8.49 26.66 -10 -7.31 27.35 -10 -6.7 26.55 -10
4 1 -6.7 26.55 -10 -7.31 27.35 -10 -6 27.93 -10 -5.5 27.06 -10
4 1 -5.5 27.06 -10 -6 27.93 -10 -4.59 28.39 -10 -4.21 27.47 -10
4 1 -2.85 27.76 -10 -3.11 28.73 -10 -1.57 28.93 -10 -1.44 27.94 -10
4 1 -1.44 27.94 -10 -1.57 28.93 -10 0 29 -10 0 28 -10
4 1 1.57 13.07 -10 0 13 -10 0 14 -10 1.44 14.06 -10
4 1 3.11 13.27 -10 1.57 13.07 -10 1.44 14.06 -10 2.85 14.24 -10
4 1 4.59 13.61 -10 3.11 13.27 -10 2.85 14.24 -10 4.21 14.53 -10
4 1 6 14.07 -10 4.59 13.61 -10 4.21 14.53 -10 5.5 14.94 -10
4 1 7.31 14.65 -10 6 14.07 -10 5.5 14.94 -10 6.7 15.45 -10
4 1 8.49 15.34 -10 7.31 14.65 -10 6.7 15.45 -10 7.78 16.05 -10
4 1 9.52 16.13 -10 8.49 15.34 -10 7.78 16.05 -10 8.73 16.74 -10
4 1 10.39 17 -10 9.52 16.13 -10 8.73 16.74 -10 9.53 17.5 -10
4 1 11.09 17.94 -10 10.39 17 -10 9.53 17.5 -10 10.16 18.32 -10
4 1 11.59 18.93 -10 11.09 17.94 -10 10.16 18.32 -10 10.62 19.19 -10
4 1 11.9 19.96 -10 11.59 18.93 -10 10.62 19.19 -10 10.91 20.09 -10
4 1 12 21 -10 11.9 19.96 -10 10.91 20.09 -10 11 21 -10
4 1 11.9 22.04 -10 12 21 -10 11 21 -10 10.91 21.91 -10
4 1 11.59 23.07 -10 11.9 22.04 -10 10.91 21.91 -10 10.62 22.81 -10
4 1 11.09 24.06 -10 11.59 23.07 -10 10.62 22.81 -10 10.16 23.68 -10
4 1 10.39 25 -10 11.09 24.06 -10 10.16 23.68 -10 9.53 24.5 -10
4 1 9.52 25.87 -10 10.39 25 -10 9.53 24.5 -10 8.73 25.26 -10
4 1 8.49 26.66 -10 9.52 25.87 -10 8.73 25.26 -10 2.9 25.78 -10
4 1 3.97 24.17 -10 3 25 -10 2.97 25.39 -10 5.51 24.37 -10
4 1 5.51 24.37 -10 2.97 25.39 -10 2.9 25.78 -10 6.99 24.71 -10
4 1 .78 27.9 -10 .39 27.97 -10 0 29 -10 1.57 28.93 -10
4 1 1.5 27.6 -10 1.15 27.77 -10 1.57 28.93 -10 3.11 28.73 -10
4 1 2.12 27.12 -10 1.83 27.38 -10 3.11 28.73 -10 4.59 28.39 -10
4 1 2.38 26.83 -10 2.12 27.12 -10 4.59 28.39 -10 6 27.93 -10
4 1 2.6 26.5 -10 2.38 26.83 -10 6 27.93 -10 7.31 27.35 -10
4 1 2.77 26.15 -10 2.6 26.5 -10 7.31 27.35 -10 8.49 26.66 -10
4 1 -3.11 28.73 -10 -2.85 27.76 -10 -4.21 27.47 -10 -4.59 28.39 -10
4 1 -3.11 13.27 -10 -2.85 14.24 -10 -1.44 14.06 -10 -1.57 13.07 -10
4 1 -1.57 13.07 -10 -1.44 14.06 -10 0 14 -10 0 13 -10
4 1 -10.62 22.81 -10 -11.59 23.07 -10 -11.09 24.06 -10 -10.16 23.68 -10
4 1 -10.16 23.68 -10 -11.09 24.06 -10 -10.39 25 -10 -9.53 24.5 -10
4 0 5.5 18.37 -10 4.11 20.61 -10 5.07 20.8 -10 6.19 18.96 -10
4 0 6.19 18.96 -10 5.07 20.8 -10 5.95 21.07 -10 6.42 19.31 -10
4 0 6.42 19.31 -10 5.95 21.07 -10 6.72 21.43 -10 6.85 19.64 -10
4 0 6.72 21.43 -10 7.38 21.86 -10 7.26 19.69 -10 6.85 19.64 -10
4 0 7.59 19.45 -10 7.26 19.69 -10 8.59 20.11 -10 8.7 19.3 -10
4 0 7.78 18.92 -10 7.59 19.45 -10 8.7 19.3 -10 8.74 19.11 -10
4 0 7.89 18.76 -10 7.78 18.92 -10 8.74 19.11 -10 8.7 18.92 -10
4 0 8.05 18.65 -10 7.89 18.76 -10 8.7 18.92 -10 8.59 18.76 -10
4 0 8.24 18.61 -10 8.05 18.65 -10 8.59 18.76 -10 8.43 18.65 -10
4 0 8.67 20.88 -10 8.59 20.11 -10 7.26 19.69 -10 7.38 21.86 -10
4 0 8.88 21.52 -10 8.67 20.88 -10 7.38 21.86 -10 7.9 22.36 -10
4 0 9.21 21.96 -10 8.88 21.52 -10 7.9 22.36 -10 8.05 22.55 -10
4 0 9.24 22.06 -10 9.21 21.96 -10 8.05 22.55 -10 8.27 22.71 -10
4 0 9.19 22.33 -10 9.24 22.06 -10 8.27 22.71 -10 8.54 22.76 -10
4 0 9.03 22.55 -10 9.19 22.33 -10 8.54 22.76 -10 8.81 22.71 -10
4 0 4.11 20.61 -10 5.5 18.37 -10 4.71 17.85 -10 3.07 20.51 -10
4 0 3.07 20.51 -10 4.71 17.85 -10 3.84 17.41 -10 1.97 20.51 -10
4 0 1.97 20.51 -10 3.84 17.41 -10 2.9 17.07 -10 .84 20.59 -10
4 0 .84 20.59 -10 2.9 17.07 -10 1.91 16.81 -10 .66 20.62 -10
4 0 -4.68 22.29 -10 -5.03 17.85 -10 -5.82 18.37 -10 -6.51 18.96 -10
4 0 -4.68 22.29 -10 -6.51 18.96 -10 -7.09 19.61 -10 -6.86 21.06 -10
4 0 -7.22 23.89 -10 -6.48 23.45 -10 -8.09 21.83 -10 -8.36 22.24 -10
4 0 -2.23 16.81 -10 1.91 16.81 -10 1.12 16.28 -10 -1.97 16.05 -10
4 0 -1.97 16.05 -10 1.12 16.28 -10 .58 15.47 -10 -1.43 15.24 -10
4 0 -.6 14.67 -10 -1.43 15.24 -10 .58 15.47 -10 .41 14.63 -10
4 0 -.63 22.53 -10 .67 22.32 -10 .66 20.9 -10 -2.16 22.61 -10
4 0 -2.16 22.61 -10 .61 20.87 -10 .58 20.82 -10 -3.69 22.53 -10
4 0 -3.69 22.53 -10 .58 20.82 -10 .57 20.76 -10 -4.68 22.29 -10
4 0 -4.68 22.29 -10 .57 20.76 -10 -3.22 17.07 -10 -4.16 17.41 -10
4 0 -2.23 16.81 -10 -3.22 17.07 -10 .57 20.76 -10 .58 20.7 -10
4 0 -2.23 16.81 -10 .61 20.65 -10 .66 20.62 -10 1.91 16.81 -10
4 0 1.01 21 -10 .66 20.9 -10 1.01 22.22 -10 1.3 22.11 -10
4 0 1.3 21.11 -10 1.01 21 -10 1.3 22.11 -10 1.54 21.99 -10
4 0 1.54 21.23 -10 1.3 21.11 -10 1.54 21.99 -10 1.7 21.87 -10
4 0 1.7 21.35 -10 1.54 21.23 -10 1.7 21.87 -10 1.81 21.74 -10
4 0 1.81 21.48 -10 1.7 21.35 -10 1.81 21.74 -10 1.84 21.61 -10
4 0 -7.89 24.18 -10 -7.22 23.89 -10 -8.36 22.24 -10 -8.96 22.74 -10
4 0 -8.66 24.31 -10 -7.89 24.18 -10 -8.96 22.74 -10 -9.58 23.19 -10
4 0 -9.32 24.29 -10 -8.66 24.31 -10 -9.58 23.19 -10 -9.78 23.42 -10
4 0 -7.09 19.61 -10 -7.55 20.31 -10 -7.07 20.93 -10 -6.95 20.98 -10
4 0 -4.68 22.29 -10 -6.83 21.17 -10 -6.86 21.3 -10 -5.63 22.84 -10
4 0 -5.63 22.84 -10 -6.94 21.42 -10 -7.06 21.52 -10 -6.48 23.45 -10
4 0 -6.48 23.45 -10 -7.2 21.58 -10 -7.35 21.59 -10 -8.09 21.83 -10
4 0 -7.59 21.35 -10 -7.56 21.22 -10 -7.89 21.06 -10 -8.09 21.83 -10
4 0 -7.89 21.06 -10 -7.56 21.22 -10 -7.48 21.1 -10 -7.55 20.31 -10
4 0 -9.32 24.29 -10 -9.78 23.42 -10 -9.88 23.59 -10 -9.48 24.24 -10
4 0 -9.48 24.24 -10 -9.88 23.59 -10 -9.77 24.06 -10 -9.64 24.16 -10
4 0 -9.91 23.76 -10 -9.88 23.92 -10 -9.77 24.06 -10 -9.88 23.59 -10
4 0 -.11 14.39 -10 -.28 14.47 -10 .41 14.63 -10 .39 14.44 -10
4 0 -.11 14.39 -10 .39 14.44 -10 .25 14.31 -10 .07 14.32 -10
3 14 8 0 -10 -8 0 -10 -7.93 .78 -10
3 1 2.4 24.1 -10 2.6 24.25 -10 3.97 24.17 -10
3 1 3.97 24.17 -10 2.6 24.25 -10 2.77 24.43 -10
3 1 3.97 24.17 -10 2.77 24.43 -10 2.9 24.61 -10
3 1 3.97 24.17 -10 2.9 24.61 -10 2.97 24.8 -10
3 1 3.97 24.17 -10 2.97 24.8 -10 3 25 -10
3 1 8.4 25.17 -10 2.9 25.78 -10 8.73 25.26 -10
3 1 6.99 24.71 -10 2.9 25.78 -10 8.4 25.17 -10
3 1 .39 27.97 -10 0 28 -10 0 29 -10
3 1 1.15 27.77 -10 .78 27.9 -10 1.57 28.93 -10
3 1 1.83 27.38 -10 1.5 27.6 -10 3.11 28.73 -10
3 1 2.9 25.78 -10 2.77 26.15 -10 8.49 26.66 -10
3 0 .61 20.87 -10 -2.16 22.61 -10 .66 20.9 -10
3 0 -4.16 17.41 -10 -5.03 17.85 -10 -4.68 22.29 -10
3 0 -2.23 16.81 -10 .58 20.7 -10 .61 20.65 -10
3 0 .66 20.9 -10 .67 22.32 -10 1.01 22.22 -10
3 0 -7.09 19.61 -10 -6.95 20.98 -10 -6.86 21.06 -10
3 0 -6.86 21.06 -10 -6.83 21.17 -10 -4.68 22.29 -10
3 0 -6.86 21.3 -10 -6.94 21.42 -10 -5.63 22.84 -10
3 0 -7.06 21.52 -10 -7.2 21.58 -10 -6.48 23.45 -10
3 0 -7.47 21.54 -10 -8.09 21.83 -10 -7.35 21.59 -10
3 0 -7.56 21.46 -10 -8.09 21.83 -10 -7.47 21.54 -10
3 0 -7.59 21.35 -10 -8.09 21.83 -10 -7.56 21.46 -10
3 0 -7.55 20.31 -10 -7.48 21.1 -10 -7.36 21 -10
3 0 -7.55 20.31 -10 -7.36 21 -10 -7.22 20.94 -10
3 0 -7.55 20.31 -10 -7.22 20.94 -10 -7.07 20.93 -10
3 0 .41 14.63 -10 -.28 14.47 -10 -.6 14.67 -10
