4 16 -33.2 0 -6.4 -38 0 -8 -17.2 0 -8 -31.7 0 -6.4
4 16 -33.2 0 -6.4 -33.2 0 -4.9 -34 0 -4.9 -34 0 -6.4
4 16 -34 0 -3.4 -34 0 -4.9 -33.2 0 -4.9 -33.2 0 -3.4
4 16 -33.2 0 -3.4 -33.2 0 -1.5 -34 0 -1.5 -34 0 -3.4
4 16 -34 0 0 -34 0 -1.5 -33.2 0 -1.5 -33.2 0 0
4 16 -33.2 0 0 -33.2 0 1.5 -34 0 1.5 -34 0 0
4 16 -34 0 3.4 -34 0 1.5 -33.2 0 1.5 -33.2 0 3.4
4 16 -33.2 0 3.4 -33.2 0 4.9 -34 0 4.9 -34 0 3.4
4 16 -34 0 6.4 -34 0 4.9 -33.2 0 4.9 -33.2 0 6.4
4 16 -31.7 0 1.5 -31.7 0 3.4 -33.2 0 3.4 -33.2 0 1.5
4 16 -31.7 0 1.5 -30.2 0 1.5 -30.2 0 3.4 -31.7 0 3.4
4 16 -27.4 0 6 -30.2 0 6.4 -30.2 0 4.9 -27.4 0 4
4 16 -37 0 1.5 -35.5 0 1.5 -35.5 0 3.4 -37 0 3.4
4 16 -35.5 0 3.4 -35.5 0 1.5 -34 0 1.5 -34 0 3.4
3 16 -37 0 1.5 -38 0 -8 -37 0 0
4 16 -37 0 6.4 -38 0 8 -38 0 -8 -37 0 4.9
3 16 -37 0 4.9 -38 0 -8 -37 0 3.4
3 16 -37 0 3.4 -38 0 -8 -37 0 1.5
3 16 -37 0 0 -38 0 -8 -37 0 -1.5
3 16 -37 0 -1.5 -38 0 -8 -37 0 -3.4
3 16 -37 0 -3.4 -38 0 -8 -37 0 -4.9
3 16 -37 0 -4.9 -38 0 -8 -37 0 -6.4
4 16 -35.5 0 -3.4 -35.5 0 -1.5 -37 0 -1.5 -37 0 -3.4
4 16 -34 0 -1.5 -35.5 0 -1.5 -35.5 0 -3.4 -34 0 -3.4
4 16 -31.7 0 -3.4 -31.7 0 -1.5 -33.2 0 -1.5 -33.2 0 -3.4
4 16 -30.2 0 -1.5 -31.7 0 -1.5 -31.7 0 -3.4 -30.2 0 -3.4
4 16 -30.2 0 3.4 -26.5 0 .1 -27.4 0 4 -30.2 0 4.9
4 16 2.5 0 -.7 3.1 0 -.7 3.1 0 .7 2.5 0 .7
4 16 4 0 -1.5 4.6 0 -1.5 4.6 0 1.5 4 0 1.5
4 16 5.6 0 -2.5 6.2 0 -2.5 6.2 0 2.5 5.6 0 2.5
4 16 7.2 0 -3.7 7.8 0 -3.7 7.8 0 3.7 7.2 0 3.7
3 16 -10 0 6.5 -9.5 0 6 -3.5 0 6
4 16 -3.5 0 6 9.5 0 6 10 0 6.5 -10 0 6.5
4 16 9.5 0 6 9.5 0 -6 10 0 -6.5 10 0 6.5
4 16 -3.5 0 -6 -9.5 0 -6 -10 0 -6.5 10 0 -6.5
3 16 9.5 0 -6 -3.5 0 -6 10 0 -6.5
4 16 -10 0 6.5 -10 0 -6.5 -9.5 0 0 -9.5 0 6
3 16 -9.5 0 0 -10 0 -6.5 -9.5 0 -6
3 16 -19.5 0 4 -22.3 0 0.1 -19.1 0 0.1
4 80 27.4 0 6 19.5 0 6 19.5 0 4 27.4 0 4
4 87 38 0 -8 38.5 0 -8.5 38.5 0 8.5 38 0 8
4 87 16.7 0 8.5 16.7 0 -8.5 17.2 0 -8 17.2 0 8
4 87 16.7 0 -8.5 38.5 0 -8.5 38 0 -8 17.2 0 -8
4 87 17.2 0 8 38 0 8 38.5 0 8.5 16.7 0 8.5
4 16 38.5 0 -8.5 40 0 -10 40 0 10 38.5 0 8.5
4 16 38.5 0 -8.5 16.7 0 -8.5 -40 0 -10 40 0 -10
4 2 23.3 0 -4.1 26.5 0 -4.1 26.5 0 .1 23.3 0 .1
4 2 22.3 0 .1 19.1 0 .1 19.1 0 -4.1 22.3 0 -4.1
3 16 38 0 8 35.5 0 6.4 37 0 6.4
3 16 17.2 0 8 31.7 0 6.4 33.2 0 6.4
4 16 35.5 0 6.4 38 0 8 17.2 0 8 34 0 6.4
3 16 17.2 0 8 33.2 0 6.4 34 0 6.4
3 16 17.2 0 8 30.2 0 6.4 31.7 0 6.4
4 16 17.2 0 8 19.5 0 6 27.4 0 6 30.2 0 6.4
4 16 27.4 0 4 19.5 0 4 22.3 0 .1 23.3 0 .1
4 16 23.3 0 -4.1 23.3 0 .1 22.3 0 .1 22.3 0 -4.1
3 16 37 0 -6.4 35.5 0 -6.4 38 0 -8
3 16 35.5 0 -6.4 34 0 -6.4 38 0 -8
4 16 34 0 -4.9 33.2 0 -4.9 33.2 0 -6.4 34 0 -6.4
4 16 34 0 -3.4 33.2 0 -3.4 33.2 0 -4.9 34 0 -4.9
4 16 33.2 0 -3.4 34 0 -3.4 34 0 -1.5 33.2 0 -1.5
4 16 33.2 0 -1.5 34 0 -1.5 34 0 0 33.2 0 0
4 16 33.2 0 0 34 0 0 34 0 1.5 33.2 0 1.5
4 16 34 0 3.4 33.2 0 3.4 33.2 0 1.5 34 0 1.5
4 16 33.2 0 3.4 34 0 3.4 34 0 4.9 33.2 0 4.9
4 16 33.2 0 4.9 34 0 4.9 34 0 6.4 33.2 0 6.4
4 16 33.2 0 3.4 31.7 0 3.4 31.7 0 1.5 33.2 0 1.5
4 16 30.2 0 3.4 30.2 0 1.5 31.7 0 1.5 31.7 0 3.4
4 16 27.4 0 4 30.2 0 3.4 30.2 0 4.9 27.4 0 6
3 16 30.2 0 6.4 27.4 0 6 30.2 0 4.9
4 16 35.5 0 3.4 35.5 0 1.5 37 0 1.5 37 0 3.4
4 16 35.5 0 3.4 34 0 3.4 34 0 1.5 35.5 0 1.5
3 16 37 0 1.5 37 0 0 38 0 -8
3 16 37 0 3.4 37 0 1.5 38 0 -8
3 16 37 0 4.9 37 0 3.4 38 0 -8
4 16 37 0 6.4 37 0 4.9 38 0 -8 38 0 8
3 16 37 0 0 37 0 -1.5 38 0 -8
3 16 37 0 -1.5 37 0 -3.4 38 0 -8
3 16 37 0 -3.4 37 0 -4.9 38 0 -8
3 16 37 0 -4.9 37 0 -6.4 38 0 -8
4 16 37 0 -1.5 35.5 0 -1.5 35.5 0 -3.4 37 0 -3.4
4 16 35.5 0 -3.4 35.5 0 -1.5 34 0 -1.5 34 0 -3.4
4 16 33.2 0 -1.5 31.7 0 -1.5 31.7 0 -3.4 33.2 0 -3.4
4 16 31.7 0 -3.4 31.7 0 -1.5 30.2 0 -1.5 30.2 0 -3.4
4 16 23.3 0 .1 26.5 0 .1 30.2 0 3.4 27.4 0 4
4 16 -10.5 0 7 -16.7 0 8.5 -16.7 0 -8.5 -10.5 0 -7
4 16 16.7 0 8.5 10.5 0 7 10.5 0 -7 16.7 0 -8.5
4 16 -10.5 0 7 10.5 0 7 16.7 0 8.5 -16.7 0 8.5
4 16 10.5 0 -7 -10.5 0 -7 -16.7 0 -8.5 16.7 0 -8.5
4 16 -16.7 0 8.5 16.7 0 8.5 40 0 10 -40 0 10
3 16 40 0 10 16.7 0 8.5 38.5 0 8.5
3 16 16.7 0 -8.5 -16.7 0 -8.5 -40 0 -10
3 16 19.5 0 4 19.1 0 0.1 22.3 0 0.1
3 16 -30.2 0 3.4 -30.2 0 1.5 -26.5 0 0.1
4 16 -30.2 0 1.5 -30.2 0 0 -29.4 0 -1 -26.5 0 .1
3 16 -26.5 0 0.1 -29.4 0 -1 -28.4 0 -1
3 16 -26.5 0 0.1 -28.4 0 -1 -27.4 0 -1
4 16 -30.2 0 0 -30.2 0 -1.5 -29.4 0 -2 -29.4 0 -1
4 16 -30.2 0 -1.5 -30.2 0 -3.4 -29.4 0 -3 -29.4 0 -2
4 16 -30.2 0 -3.4 -30.2 0 -4.9 -28.4 0 -3 -29.4 0 -3
4 16 -30.2 0 -6.4 -26.5 0 -4.1 -28.4 0 -3 -30.2 0 -4.9
3 16 -27.4 0 -3 -28.4 0 -3 -26.5 0 -4.1
4 16 -27.4 0 -3 -26.5 0 -4.1 -26.5 0 .1 -27.4 0 -2
3 16 -26.5 0 0.1 -27.4 0 -1 -27.4 0 -2
4 16 -26.5 0 -4.1 -30.2 0 -6.4 -17.2 0 -8 -23.3 0 -4.1
3 16 -22.3 0 -4.1 -23.3 0 -4.1 -17.2 0 -8
3 16 -19.1 0 -4.1 -22.3 0 -4.1 -17.2 0 -8
3 16 -27.4 0 4 -26.5 0 0.1 -23.3 0 0.1
4 16 -19.5 0 6 -19.5 0 4 -19.1 0 .1 -17.2 0 8
4 16 -19.1 0 -4.1 -17.2 0 -8 -17.2 0 8 -19.1 0 .1
4 16 19.5 0 6 17.2 0 8 19.1 0 .1 19.5 0 4
4 16 19.1 0 -4.1 19.1 0 .1 17.2 0 8 17.2 0 -8
3 16 22.3 0 -4.1 19.1 0 -4.1 17.2 0 -8
3 16 23.3 0 -4.1 22.3 0 -4.1 17.2 0 -8
4 16 23.3 0 -4.1 17.2 0 -8 30.2 0 -6.4 26.5 0 -4.1
4 16 30.2 0 -6.4 30.2 0 -4.9 27.4 0 -3 26.5 0 -4.1
3 16 28.4 0 -3 27.4 0 -3 30.2 0 -4.9
4 16 28.4 0 -3 30.2 0 -4.9 30.2 0 -3.4 29.4 0 -3
4 16 29.4 0 -3 30.2 0 -3.4 30.2 0 -1.5 29.4 0 -2
4 16 29.4 0 -2 30.2 0 -1.5 30.2 0 0 29.4 0 -1
4 16 28.4 0 -1 29.4 0 -1 30.2 0 0 30.2 0 1.5
4 16 30.2 0 1.5 30.2 0 3.4 27.4 0 -1 28.4 0 -1
3 16 30.2 0 3.4 26.5 0 0.1 27.4 0 -1
4 16 27.4 0 -1 26.5 0 .1 26.5 0 -4.1 27.4 0 -2
3 16 27.4 0 -2 26.5 0 -4.1 27.4 0 -3
4 16 38 0 -8 31.7 0 -6.4 30.2 0 -6.4 17.2 0 -8
3 16 33.2 0 -6.4 31.7 0 -6.4 38 0 -8
3 16 34 0 -6.4 33.2 0 -6.4 38 0 -8
