4 0 -14.7 17.1 10 -14.45 18.25 10 -14.15 19.85 10 -18 29 10
3 0 -15.15 14.5 10 -14.7 17.1 10 -18 29 10
4 16 -19 32 10 -19 29 10 -18 29 10 -18 31 10
4 16 -14.345 2 10 -12 0 10 -14.7 17.1 10 -15.15 14.5 10
4 16 14.45 18.25 10 -14.45 18.25 10 -14.7 17.1 10 -12 0 10
4 16 14.7 17.1 10 14.45 18.25 10 -12 0 10 12 0 10
4 16 14.15 19.85 10 -14.15 19.85 10 -14.45 18.25 10 14.45 18.25 10
4 16 19 32 10 -19 32 10 -18 31 10 18 31 10
3 0 8.5 25.1 10 7 25.85 10 6.25 25.5 10
4 0 3.1 26.05 10 6.25 25.5 10 7 25.85 10 4.8 26.55 10
4 0 4.8 26.55 10 2 27.15 10 -0.05 26.4 10 3.1 26.05 10
4 0 -2.65 26.55 10 -.05 26.4 10 2 27.15 10 -2.65 27.5 10
4 0 -2.65 27.5 10 -5.1 27.35 10 -5.8 26.45 10 -2.65 26.55 10
3 0 -5.8 26.45 10 -5.1 27.35 10 -7.1 27.05 10
4 0 -5.8 26.45 10 -7.1 27.05 10 -8.65 26.5 10 -8.15 26.1 10
4 0 -9.95 25.9 10 -9.5 25.8 10 -8.15 26.1 10 -8.65 26.5 10
3 0 -10.65 25.4 10 -9.5 25.8 10 -9.95 25.9 10
4 16 -9.5 25.8 10 -10.65 25.4 10 -14 21.5 10 -14.15 19.85 10
3 16 -14 21.5 10 -10.65 25.4 10 -14.15 24.1 10
3 16 -14.15 24.1 10 -10.65 25.4 10 -14.4 25.6 10
4 16 -10.65 25.4 10 -9.95 25.9 10 -15.1 27 10 -14.4 25.6 10
3 16 -9.95 25.9 10 -8.65 26.5 10 -15.1 27 10
4 16 -15.1 27 10 -8.65 26.5 10 -7.1 27.05 10 -15.95 28.3 10
4 16 -15.95 28.3 10 -7.1 27.05 10 -5.1 27.35 10 -16.55 29.35 10
4 16 -16.55 29.35 10 -5.1 27.35 10 -2.65 27.5 10 -17.3 30.3 10
3 16 -2.65 27.5 10 -18 31 10 -17.3 30.3 10
4 16 -18 31 10 -2.65 27.5 10 17.3 30.3 10 18 31 10
4 16 16.55 29.35 10 17.3 30.3 10 -2.65 27.5 10 2 27.15 10
4 16 2 27.15 10 4.8 26.55 10 15.95 28.3 10 16.55 29.35 10
3 16 7 25.85 10 15.95 28.3 10 4.8 26.55 10
4 16 15.95 28.3 10 7 25.85 10 8.5 25.1 10 15.1 27 10
3 16 8.5 25.1 10 14.4 25.6 10 15.1 27 10
3 16 14.15 24.1 10 14.4 25.6 10 8.5 25.1 10
4 16 8.5 25.1 10 -14.15 19.85 10 14.15 19.85 10 14 21.5 10
4 16 8.5 25.1 10 6.25 25.5 10 3.1 26.05 10 -14.15 19.85 10
3 16 14 21.5 10 14.15 24.1 10 8.5 25.1 10
4 16 3.1 26.05 10 -.05 26.4 10 -2.65 26.55 10 -14.15 19.85 10

3 16 -9.5 25.8 10 -14.15 19.85 10 -8.15 26.1 10
4 16 -8.15 26.1 10 -14.15 19.85 10 -2.65 26.55 10 -5.8 26.45 10
