3 16 -86.596 -87.771 67.052 -79.74 -90.529 80.49 -89.586 -88.172 69.036
3 16 -86.596 -87.771 67.052 -89.586 -88.172 69.036 -94.865 -84.845 53.95
3 16 -94.865 -84.845 53.95 -89.586 -88.172 69.036 -98.017 -85.303 55.553
4 16 -100.369 -81.49 41.487 -94.865 -84.845 53.95 -98.017 -85.303 55.553 -103.778 -81.829 42.501
3 16 -100.369 -81.49 41.487 -103.778 -81.829 42.501 -104.252 -76.68 27.78
3 16 -104.252 -76.68 27.78 -103.778 -81.829 42.501 -107.729 -76.957 28.356
4 16 -103.648 -47.222 1.413 -101.702 -55.852 20.966 -105.43 -70.089 14.83 -106.017 -66.802 8.372
3 16 -106.017 -66.802 8.372 -106.039 -62.743 1.514 -105.847 -50.617 -10
3 16 -15.296 -112.917 105.819 -5.72 -101.123 102.896 10 -120 105.637
3 16 -5.72 -101.123 102.896 -15.296 -112.917 105.819 -14.773 -97.712 103.468
3 16 -27.463 -92.685 102.159 -23.386 -108.613 105.053 -31.822 -104.629 103.499
3 16 -31.822 -104.629 103.499 -42.089 -100.449 100.444 -27.463 -92.685 102.159
3 16 -27.463 -92.685 102.159 -42.089 -100.449 100.444 -40.401 -87.784 98.806
3 16 -42.089 -100.449 100.444 -54.549 -96.216 94.903 -40.401 -87.784 98.806
3 16 -40.401 -87.784 98.806 -54.549 -96.216 94.903 -58.22 -81.303 89.566
3 16 -54.549 -96.216 94.903 -65.556 -93.117 87.987 -58.22 -81.303 89.566
3 16 -77.062 -90.254 78.125 -74.933 -75.838 76.016 -65.556 -93.117 87.987
3 16 -65.556 -93.117 87.987 -74.933 -75.838 76.016 -58.22 -81.303 89.566
3 16 -77.062 -90.254 78.125 -86.596 -87.771 67.052 -74.933 -75.838 76.016
3 16 -74.933 -75.838 76.016 -86.596 -87.771 67.052 -87.589 -70.212 59.259
3 16 -86.596 -87.771 67.052 -94.865 -84.845 53.95 -87.589 -70.212 59.259
3 16 -94.865 -84.845 53.95 -100.369 -81.49 41.487 -96.714 -63.349 40.53
3 16 -96.714 -63.349 40.53 -87.589 -70.212 59.259 -94.865 -84.845 53.95
4 16 -87.589 -70.212 59.259 -81.124 -58.296 56.01 -69.975 -63.953 71.394 -74.933 -75.838 76.016
3 16 -101.702 -55.852 20.966 -103.648 -47.222 1.413 -92.646 -42.733 20.958
3 16 -92.646 -42.733 20.958 -103.648 -47.222 1.413 -95.692 -33.73 1.64
4 16 -74.933 -75.838 76.016 -69.975 -63.953 71.394 -54.985 -69.672 84.09 -58.22 -81.303 89.566
4 16 -58.22 -81.303 89.566 -54.985 -69.672 84.09 -38.283 -75.727 92.842 -40.401 -87.784 98.806
4 16 -33.925 -55.93 -10 -30 -55.93 -10 -30 -61.875 0.113 -33.923 -62.957 1.874
4 16 -79.972 -35.272 19.643 -81.753 -25.374 1.816 -67.474 -32.73 18.212 -65.746 -40.236 31.744
3 16 -67.474 -32.73 18.212 -81.753 -25.374 1.816 -68.024 -23.083 1.905
4 16 -41.1 -45.525 14.84 -48.088 -38.82 15.934 -48.993 -22.799 -10 -39.754 -32.587 -10
3 16 -92.646 -42.733 20.958 -95.692 -33.73 1.64 -79.972 -35.272 19.643
3 16 -79.972 -35.272 19.643 -95.692 -33.73 1.64 -81.753 -25.374 1.816
3 16 -71.065 -50.497 50.896 -62.476 -56.765 64.906 -69.975 -63.953 71.394
3 16 -69.975 -63.953 71.394 -81.124 -58.296 56.01 -71.065 -50.497 50.896
3 16 -54.985 -69.672 84.09 -69.975 -63.953 71.394 -62.476 -56.765 64.906
3 16 -62.476 -56.765 64.906 -49.759 -63.125 75.673 -54.985 -69.672 84.09
3 16 -36.635 -58.939 31.385 -26.646 -72.16 41.504 -30.885 -65.295 48.742
3 16 -30.885 -65.295 48.742 -43.092 -52.539 35.575 -36.635 -58.939 31.385
3 16 -60.411 -47.356 45.414 -53.004 -53.534 57.4 -62.476 -56.765 64.906
3 16 -62.476 -56.765 64.906 -71.065 -50.497 50.896 -60.411 -47.356 45.414
3 16 -49.759 -63.125 75.673 -62.476 -56.765 64.906 -53.004 -53.534 57.4
3 16 -53.004 -53.534 57.4 -42.856 -60.015 65.992 -49.759 -63.125 75.673
3 16 -68.024 -23.083 1.905 -57.009 -34.58 17.021 -67.474 -32.73 18.212
3 16 -57.009 -34.58 17.021 -68.024 -23.083 1.905 -60.865 -17.184 -10
3 16 -60.865 -17.184 -10 -68.024 -23.083 1.905 -73.058 -16.13 -10
3 16 -53.004 -53.534 57.4 -36.392 -60.907 56.992 -42.856 -60.015 65.992
3 16 -36.392 -60.907 56.992 -53.004 -53.534 57.4 -51.133 -48.701 40.239
3 16 -53.004 -53.534 57.4 -60.411 -47.356 45.414 -51.133 -48.701 40.239
3 16 -43.092 -52.539 35.575 -30.885 -65.295 48.742 -36.392 -60.907 56.992
3 16 -36.392 -60.907 56.992 -51.133 -48.701 40.239 -43.092 -52.539 35.575
3 16 -48.088 -38.82 15.934 -60.865 -17.184 -10 -48.993 -22.799 -10
3 16 -60.865 -17.184 -10 -48.088 -38.82 15.934 -57.009 -34.58 17.021
3 16 -23.694 -80.864 35.114 -28.124 -87.171 25.94 -22.676 -98.297 30.237
3 16 -33.333 -71.978 15.349 -31.39 -78.707 21.07 -31.863 -67.347 27.167
3 16 -28.124 -87.171 25.94 -23.694 -80.864 35.114 -31.863 -67.347 27.167
3 16 -16.21 -109.014 32.916 -4.133 -98.585 38.225 -14.016 -92.216 37.809
3 16 -16.21 -109.014 32.916 -8.294 -117.002 33.836 10 -120 34.217
3 16 -36.022 -53.869 13.395 -31.863 -67.347 27.167 -36.635 -58.939 31.385
3 16 -36.635 -58.939 31.385 -41.1 -45.525 14.84 -36.022 -53.869 13.395
3 16 -31.863 -67.347 27.167 -23.694 -80.864 35.114 -26.646 -72.16 41.504
3 16 -26.646 -72.16 41.504 -36.635 -58.939 31.385 -31.863 -67.347 27.167
3 16 -106.784 -55.398 17.182 -99.783 -41.795 16.813 -107.069 -51.187 10
3 16 -107.069 -51.187 10 -99.783 -41.795 16.813 -100.449 -37.898 10
3 16 -100.661 -64.733 41.841 -103.778 -81.829 42.501 -94.881 -68.72 54.704
3 16 -94.881 -68.72 54.704 -103.778 -81.829 42.501 -98.017 -85.303 55.553
4 16 -100.449 -37.898 10 -99.783 -41.795 16.813 -87.69 -31.908 15.785 -88.283 -28.533 10
3 16 -10 -83.835 98.159 -10 -74.537 83.137 -22.35 -77.62 97.229
3 16 -22.35 -77.62 97.229 -10 -74.537 83.137 -20.266 -69.094 82.363
3 16 -14.817 -97.414 107.019 -10 -94.506 105.452 -23.767 -92.974 106.136
3 16 -23.767 -92.974 106.136 -10 -94.506 105.452 -22.35 -77.62 97.229
3 16 -10 -94.506 105.452 -10 -83.835 98.159 -22.35 -77.62 97.229
3 16 -63.318 -52.372 64.049 -71.466 -61.732 73.64 -54.544 -55.4 70.585
3 16 -54.544 -55.4 70.585 -71.466 -61.732 73.64 -61.399 -64.323 81.795
3 16 -70.678 -49.152 55.998 -79.877 -58.301 63.586 -63.318 -52.372 64.049
3 16 -63.318 -52.372 64.049 -79.877 -58.301 63.586 -71.466 -61.732 73.64
3 16 -89.586 -88.172 69.036 -86.3 -71.858 67.804 -98.017 -85.303 55.553
3 16 -98.017 -85.303 55.553 -86.3 -71.858 67.804 -94.881 -68.72 54.704
4 16 -65.511 -78.225 88.65 -77.146 -75.232 78.699 -79.74 -90.529 80.49 -67.382 -93.309 91.034
3 16 -65.511 -78.225 88.65 -61.399 -64.323 81.795 -77.146 -75.232 78.699
3 16 -77.146 -75.232 78.699 -61.399 -64.323 81.795 -71.466 -61.732 73.64
4 16 -71.466 -61.732 73.64 -79.877 -58.301 63.586 -86.3 -71.858 67.804 -77.146 -75.232 78.699
3 16 -42.879 -84.702 100.896 -40.443 -70.359 92.639 -54.651 -80.873 95.432
3 16 -54.651 -80.873 95.432 -40.443 -70.359 92.639 -51.06 -67.328 88.268
3 16 -45.692 -58.548 75.528 -51.06 -67.328 88.268 -36.315 -61.937 78.859
3 16 -36.315 -61.937 78.859 -51.06 -67.328 88.268 -40.443 -70.359 92.639
3 16 -54.651 -80.873 95.432 -56.06 -96.213 98.094 -42.879 -84.702 100.896
3 16 -42.879 -84.702 100.896 -56.06 -96.213 98.094 -43.471 -100.187 103.627
4 16 -89.586 -88.172 69.036 -79.74 -90.529 80.49 -77.146 -75.232 78.699 -86.3 -71.858 67.804
3 16 -54.651 -80.873 95.432 -51.06 -67.328 88.268 -65.511 -78.225 88.65
3 16 -65.511 -78.225 88.65 -51.06 -67.328 88.268 -61.399 -64.323 81.795
3 16 -54.544 -55.4 70.585 -61.399 -64.323 81.795 -45.692 -58.548 75.528
3 16 -45.692 -58.548 75.528 -61.399 -64.323 81.795 -51.06 -67.328 88.268
4 16 -22.35 -77.62 97.229 -30.882 -73.894 95.556 -32.217 -88.798 104.289 -23.767 -92.974 106.136
3 16 -28.017 -65.479 81.1 -30.882 -73.894 95.556 -20.266 -69.094 82.363
3 16 -20.266 -69.094 82.363 -30.882 -73.894 95.556 -22.35 -77.62 97.229
4 16 -54.651 -80.873 95.432 -65.511 -78.225 88.65 -67.382 -93.309 91.034 -56.06 -96.213 98.094
3 16 -42.879 -84.702 100.896 -43.471 -100.187 103.627 -32.217 -88.798 104.289
3 16 -32.217 -88.798 104.289 -43.471 -100.187 103.627 -32.703 -104.371 106.857
3 16 -10 -115.995 109.492 -10 -105.929 108.866 -14.876 -113.14 109.373
3 16 -14.876 -113.14 109.373 -10 -105.929 108.866 -23.998 -108.351 108.501
3 16 -23.767 -92.974 106.136 -23.998 -108.351 108.501 -14.817 -97.414 107.019
3 16 -10 -105.929 108.866 -14.817 -97.414 107.019 -23.998 -108.351 108.501
3 16 -36.315 -61.937 78.859 -40.443 -70.359 92.639 -28.017 -65.479 81.1
3 16 -28.017 -65.479 81.1 -40.443 -70.359 92.639 -30.882 -73.894 95.556
4 16 -42.879 -84.702 100.896 -32.217 -88.798 104.289 -30.882 -73.894 95.556 -40.443 -70.359 92.639
3 16 -32.217 -88.798 104.289 -32.703 -104.371 106.857 -23.767 -92.974 106.136
3 16 -23.767 -92.974 106.136 -32.703 -104.371 106.857 -23.998 -108.351 108.501
3 16 -14.817 -97.414 107.019 -10 -105.929 108.866 -10 -94.506 105.452
3 16 -10 -74.537 83.137 -10 -71.972 69.892 -18.812 -66.887 68.393
4 16 -20.266 -69.094 82.363 -10 -74.537 83.137 -18.812 -66.887 68.393 -25.569 -63.149 66.984
3 16 -15.741 -108.853 29.39 -10 -115.983 30.332 -16.21 -109.014 32.916
3 16 -16.21 -109.014 32.916 -10 -115.983 30.332 -8.294 -117.002 33.836
3 16 -16.21 -109.014 32.916 -22.676 -98.297 30.237 -15.741 -108.853 29.39
3 16 -15.741 -108.853 29.39 -22.676 -98.297 30.237 -20.827 -98.121 27.251
3 16 -28.124 -87.171 25.94 -25.087 -86.917 24.217 -22.676 -98.297 30.237
3 16 -22.676 -98.297 30.237 -25.087 -86.917 24.217 -20.827 -98.121 27.251
3 16 -28.124 -87.171 25.94 -31.39 -78.707 21.07 -25.087 -86.917 24.217
3 16 -25.087 -86.917 24.217 -31.39 -78.707 21.07 -28.22 -78.001 19.943
3 16 -30.025 -71.527 14.75 -28.22 -78.001 19.943 -33.333 -71.978 15.349
3 16 -33.333 -71.978 15.349 -28.22 -78.001 19.943 -31.39 -78.707 21.07
3 16 -3.57 -120 30 -3.571 -120 33.836 -10 -116.046 30
3 16 -10 -116.046 30 -3.571 -120 33.836 -10 -115.983 30.332
3 16 -3.571 -120 33.836 -8.294 -117.002 33.836 -10 -115.983 30.332
3 16 -10 -95.455 33.982 -12.289 -83.56 40.665 -10 -85.106 40.889
3 16 -20.257 -76.3 38.754 -10 -95.455 33.982 -17.92 -86.944 32.623
3 16 -10 -95.455 33.982 -20.257 -76.3 38.754 -12.289 -83.56 40.665
3 16 -25.569 -63.149 66.984 -28.017 -65.479 81.1 -20.266 -69.094 82.363
4 16 -10 -72.684 62.336 -23.961 -65.176 55.805 -18.812 -66.887 68.393 -10 -71.972 69.892
3 16 -36.265 -50.45 22.968 -27.998 -68.618 25.259 -30.809 -60.722 20.176
3 16 -27.998 -68.618 25.259 -36.265 -50.45 22.968 -32.793 -58.15 29.177
3 16 -60.738 -44.031 46.68 -53.795 -40.265 32.968 -65.271 -40.124 39.337
3 16 -63.318 -52.372 64.049 -55.081 -47.754 53.192 -60.738 -44.031 46.68
3 16 -60.738 -44.031 46.68 -70.678 -49.152 55.998 -63.318 -52.372 64.049
3 16 -23.702 -77.736 29.532 -32.793 -58.15 29.177 -27.528 -67.063 34.631
3 16 -32.793 -58.15 29.177 -23.702 -77.736 29.532 -27.998 -68.618 25.259
3 16 -47.992 -51.487 58.335 -46.334 -48.297 43.234 -55.081 -47.754 53.192
3 16 -17.92 -86.944 32.623 -27.528 -67.063 34.631 -20.257 -76.3 38.754
3 16 -27.528 -67.063 34.631 -17.92 -86.944 32.623 -23.702 -77.736 29.532
3 16 -32.969 -59.164 64.812 -35.727 -56.902 51.007 -40.395 -55.318 62.122
3 16 -36.315 -61.937 78.859 -32.969 -59.164 64.812 -40.395 -55.318 62.122
3 16 -40.395 -55.318 62.122 -45.692 -58.548 75.528 -36.315 -61.937 78.859
3 16 -28.017 -65.479 81.1 -25.569 -63.149 66.984 -32.969 -59.164 64.812
3 16 -32.969 -59.164 64.812 -36.315 -61.937 78.859 -28.017 -65.479 81.1
3 16 -45.692 -58.548 75.528 -40.395 -55.318 62.122 -47.992 -51.487 58.335
3 16 -47.992 -51.487 58.335 -54.544 -55.4 70.585 -45.692 -58.548 75.528
3 16 -54.544 -55.4 70.585 -47.992 -51.487 58.335 -55.081 -47.754 53.192
3 16 -55.081 -47.754 53.192 -63.318 -52.372 64.049 -54.544 -55.4 70.585
3 16 -20.257 -76.3 38.754 -22.113 -69.315 46.096 -12.289 -83.56 40.665
3 16 -10 -85.106 40.889 -12.289 -83.56 40.665 -10 -78.313 48.611
3 16 -12.289 -83.56 40.665 -22.113 -69.315 46.096 -10 -78.313 48.611
3 16 -20.257 -76.3 38.754 -31.7 -60.341 41.658 -22.113 -69.315 46.096
4 16 -31.7 -60.341 41.658 -20.257 -76.3 38.754 -27.528 -67.063 34.631 -39.006 -51.422 35.08
3 16 -39.006 -51.422 35.08 -27.528 -67.063 34.631 -32.793 -58.15 29.177
3 16 -43.84 -43.564 27.22 -32.793 -58.15 29.177 -36.265 -50.45 22.968
3 16 -32.793 -58.15 29.177 -43.84 -43.564 27.22 -39.006 -51.422 35.08
3 16 -87.69 -31.908 15.785 -74.164 -27.293 15.445 -88.283 -28.533 10
3 16 -88.283 -28.533 10 -74.164 -27.293 15.445 -75.058 -23.755 10
3 16 -61.379 -24.663 10 -75.058 -23.755 10 -74.164 -27.293 15.445
3 16 -10 -72.684 62.336 -10 -78.313 48.611 -23.961 -65.176 55.805
3 16 -23.961 -65.176 55.805 -10 -78.313 48.611 -22.113 -69.315 46.096
3 16 -53.795 -40.265 32.968 -39.006 -51.422 35.08 -43.84 -43.564 27.22
3 16 -39.006 -51.422 35.08 -53.795 -40.265 32.968 -46.334 -48.297 43.234
3 16 -31.7 -60.341 41.658 -46.334 -48.297 43.234 -35.727 -56.902 51.007
3 16 -46.334 -48.297 43.234 -31.7 -60.341 41.658 -39.006 -51.422 35.08
3 16 -61.379 -24.663 10 -46.985 -35.987 17.86 -48.766 -29.987 10
3 16 -46.985 -35.987 17.86 -61.379 -24.663 10 -58.935 -31.774 20.38
4 16 -15.741 -108.853 29.39 -20.827 -98.121 27.251 -23.702 -77.736 29.532 -17.92 -86.944 32.623
3 16 -25.087 -86.917 24.217 -30.809 -60.722 20.176 -27.998 -68.618 25.259
3 16 -30.809 -60.722 20.176 -25.087 -86.917 24.217 -28.22 -78.001 19.943
3 16 -27.998 -68.618 25.259 -20.827 -98.121 27.251 -25.087 -86.917 24.217
3 16 -20.827 -98.121 27.251 -27.998 -68.618 25.259 -23.702 -77.736 29.532
3 16 -28.22 -78.001 19.943 -32.455 -54.296 15.072 -30.809 -60.722 20.176
3 16 -32.455 -54.296 15.072 -28.22 -78.001 19.943 -30.025 -71.527 14.75
4 16 -30 0 10 -30 -67.82 10 -30 -61.875 0.113 -30 0 -10
3 16 -30 0 -10 -30 -61.875 0.113 -30 -55.93 -10
3 16 -48.766 -29.987 10 -38.609 -43.574 16.196 -40.066 -37.93 10
3 16 -38.609 -43.574 16.196 -48.766 -29.987 10 -46.985 -35.987 17.86
3 16 -10 -115.983 30.332 -17.92 -86.944 32.623 -10 -95.455 33.982
3 16 -17.92 -86.944 32.623 -10 -115.983 30.332 -15.741 -108.853 29.39
3 16 -99.783 -41.795 16.813 -106.784 -55.398 17.182 -97.441 -46.052 27.317
3 16 -97.441 -46.052 27.317 -106.784 -55.398 17.182 -104.646 -59.494 28.353
3 16 -97.441 -46.052 27.317 -85.733 -36.362 24.968 -99.783 -41.795 16.813
3 16 -99.783 -41.795 16.813 -85.733 -36.362 24.968 -87.69 -31.908 15.785
3 16 -85.733 -36.362 24.968 -72.061 -31.346 22.822 -87.69 -31.908 15.785
3 16 -87.69 -31.908 15.785 -72.061 -31.346 22.822 -74.164 -27.293 15.445
4 16 -30.42 -67.774 10 -30 -67.82 10 -30 0 10 -33.446 -48.788 10
3 16 -33.446 -48.788 10 -30 0 10 -40.066 -37.93 10
3 16 -40.066 -37.93 10 -30 0 10 -48.766 -29.987 10
4 16 -30 0 10 -110 0 10 -75.058 -23.755 10 -61.379 -24.663 10
3 16 -30 0 10 -61.379 -24.663 10 -48.766 -29.987 10
3 16 -75.058 -23.755 10 -110 0 10 -88.283 -28.533 10
3 16 -88.283 -28.533 10 -110 0 10 -100.449 -37.898 10
4 16 -110 0 10 -110 -67.82 10 -109.544 -67.841 10 -107.069 -51.187 10
3 16 -110 0 10 -107.069 -51.187 10 -100.449 -37.898 10
3 16 -40.066 -37.93 10 -32.455 -54.296 15.072 -33.446 -48.788 10
3 16 -32.455 -54.296 15.072 -40.066 -37.93 10 -38.609 -43.574 16.196
3 16 -106.017 -66.802 8.372 -105.43 -70.089 14.83 -109.39 -71.093 15.745
3 16 -105.43 -70.089 14.83 -104.252 -76.68 27.78 -109.39 -71.093 15.745
3 16 -104.252 -76.68 27.78 -107.729 -76.957 28.356 -109.39 -71.093 15.745
3 16 -33.446 -48.788 10 -30.025 -71.527 14.75 -30.42 -67.774 10
3 16 -30.025 -71.527 14.75 -33.446 -48.788 10 -32.455 -54.296 15.072
3 16 -107.069 -51.187 10 -109.544 -67.841 10 -106.784 -55.398 17.182
3 16 -106.784 -55.398 17.182 -109.544 -67.841 10 -109.39 -71.093 15.745
3 16 -30.025 -71.527 14.75 -33.333 -71.978 15.349 -30.42 -67.774 10
3 16 -30.42 -67.774 10 -33.333 -71.978 15.349 -33.923 -62.957 1.874
3 16 -30.809 -60.722 20.176 -38.609 -43.574 16.196 -36.265 -50.45 22.968
3 16 -38.609 -43.574 16.196 -30.809 -60.722 20.176 -32.455 -54.296 15.072
3 16 -36.265 -50.45 22.968 -46.985 -35.987 17.86 -43.84 -43.564 27.22
3 16 -46.985 -35.987 17.86 -36.265 -50.45 22.968 -38.609 -43.574 16.196
3 16 -43.84 -43.564 27.22 -58.935 -31.774 20.38 -53.795 -40.265 32.968
3 16 -58.935 -31.774 20.38 -43.84 -43.564 27.22 -46.985 -35.987 17.86
3 16 -58.935 -31.774 20.38 -72.061 -31.346 22.822 -69.373 -35.616 30.79
3 16 -82.293 -40.923 35.39 -69.373 -35.616 30.79 -85.733 -36.362 24.968
3 16 -85.733 -36.362 24.968 -69.373 -35.616 30.79 -72.061 -31.346 22.822
3 16 -93.32 -50.423 39.464 -82.293 -40.923 35.39 -97.441 -46.052 27.317
3 16 -97.441 -46.052 27.317 -82.293 -40.923 35.39 -85.733 -36.362 24.968
3 16 -100.661 -64.733 41.841 -93.32 -50.423 39.464 -104.646 -59.494 28.353
3 16 -104.646 -59.494 28.353 -93.32 -50.423 39.464 -97.441 -46.052 27.317
3 16 -70.678 -49.152 55.998 -60.738 -44.031 46.68 -77.265 -45.58 46.558
3 16 -77.265 -45.58 46.558 -60.738 -44.031 46.68 -65.271 -40.124 39.337
3 16 -79.877 -58.301 63.586 -70.678 -49.152 55.998 -87.258 -54.559 52.064
3 16 -87.258 -54.559 52.064 -70.678 -49.152 55.998 -77.265 -45.58 46.558
3 16 -86.3 -71.858 67.804 -79.877 -58.301 63.586 -94.881 -68.72 54.704
3 16 -94.881 -68.72 54.704 -79.877 -58.301 63.586 -87.258 -54.559 52.064
3 16 -10 -116.046 110 -10 -115.995 109.492 -6.981 -117.83 110
3 16 -6.981 -117.83 110 -10 -115.995 109.492 -3.597 -120 105.989
4 16 10 -120 30 10 -120 34.217 -3.571 -120 33.836 -3.57 -120 30
3 16 -10 -72.684 62.336 -10 -71.972 69.892 -10 -72 62.393
4 16 -10 -105.929 108.866 -10 -106.092 110 -10 -72 110 -10 -94.506 105.452
3 16 -10 -94.506 105.452 -10 -72 110 -10 -83.835 98.159
3 16 -10 -83.835 98.159 -10 -72 110 -10 -74.537 83.137
3 16 -10 -74.537 83.137 -10 -72 110 -10 -71.972 69.892
4 16 -10 -106.092 110 -10 -105.929 108.866 -10 -115.995 109.492 -10 -116.046 110
4 16 -10 -106.092 110 -10 -116.046 110 -6.981 -117.83 110 10 -120 110
4 16 10 -120 110 10 -72 110 -10 -72 110 -10 -106.092 110
3 16 10 -120 110 -6.981 -117.83 110 -3.569 -120 110
4 16 -110 0 10 -110 0 -10 -110 -62.124 0.49 -110 -67.82 10
3 16 -110 -62.124 0.49 -110 0 -10 -110 -55.92 -10
3 16 -106.017 -66.802 8.372 -110 -62.124 0.49 -106.039 -62.743 1.514
4 16 -106.075 -55.927 -10 -106.039 -62.743 1.514 -110 -62.124 0.49 -110 -55.92 -10
3 16 -106.017 -66.802 8.372 -109.39 -71.093 15.745 -109.544 -67.841 10
4 16 -23.998 -108.351 108.501 -23.386 -108.613 105.053 -15.296 -112.917 105.819 -14.876 -113.14 109.373
3 16 -14.876 -113.14 109.373 -15.296 -112.917 105.819 -10 -115.995 109.492
3 16 -10 -115.995 109.492 -15.296 -112.917 105.819 -3.597 -120 105.989
3 16 -103.648 -47.222 1.413 -105.847 -50.617 -10 -103.318 -38.585 -10
3 16 -103.648 -47.222 1.413 -103.318 -38.585 -10 -95.692 -33.73 1.64
3 16 -95.692 -33.73 1.64 -103.318 -38.585 -10 -96.234 -27.416 -10
3 16 -95.692 -33.73 1.64 -96.234 -27.416 -10 -85.276 -19.415 -10
3 16 -85.276 -19.415 -10 -81.753 -25.374 1.816 -95.692 -33.73 1.64
3 16 -81.753 -25.374 1.816 -85.276 -19.415 -10 -73.058 -16.13 -10
3 16 -73.058 -16.13 -10 -68.024 -23.083 1.905 -81.753 -25.374 1.816
3 16 -34.874 -44.605 -10 -33.925 -55.93 -10 -33.923 -62.957 1.874
3 16 -33.923 -62.957 1.874 -36.424 -46.016 1.439 -34.874 -44.605 -10
3 16 -30 -67.82 10 -30.42 -67.774 10 -30 -61.875 0.113
3 16 -30 -61.875 0.113 -30.42 -67.774 10 -33.923 -62.957 1.874
3 16 -106.039 -62.743 1.514 -106.075 -55.927 -10 -105.847 -50.617 -10
3 16 -105.847 -50.617 -10 -103.648 -47.222 1.413 -106.017 -66.802 8.372
4 16 -13.979 -78.144 86.601 -12.889 -74.826 75.79 -5.634 -79.259 76.409 -5.909 -82.755 86.465
3 16 -5.976 -89.341 95.657 -14.798 -85.206 96.491 -13.979 -78.144 86.601
3 16 -13.979 -78.144 86.601 -5.909 -82.755 86.465 -5.976 -89.341 95.657
3 16 -14.798 -85.206 96.491 -5.976 -89.341 95.657 -5.72 -101.123 102.896
3 16 -5.72 -101.123 102.896 -14.773 -97.712 103.468 -14.798 -85.206 96.491
4 16 -15.118 -82.276 45.302 -14.016 -92.216 37.809 -4.133 -98.585 38.225 -3.929 -88.774 46.419
