3 16 -15.14 -1.3 -4.84 -15.2 -.82 -5.32 -14.63 -1.82 -5.85
3 16 -15.14 -1.3 -4.84 -14.63 -1.82 -5.85 -14.63 -1.94 -5.34
3 16 -15.02 8.62 3.76 -15.66 7.25 3.51 -15.34 7.64 4.64
3 16 -15.02 8.62 3.76 -15.25 8.1 2.81 -15.66 7.25 3.51
3 16 -14.87 9.19 4.32 -15.02 8.62 3.76 -15.34 7.64 4.64
3 16 -14.87 9.19 4.32 -15.34 7.64 4.64 -15.02 7.89 5.64
3 16 -14.66 10.08 4.93 -14.87 9.19 4.32 -15.02 7.89 5.64
3 16 -14.66 10.08 4.93 -15.02 7.89 5.64 -14.42 8.49 6.75
3 16 -15.66 7.25 3.51 -15.25 8.1 2.81 -15.82 7.11 2.71
3 16 -15.36 7.82 1.77 -15.82 7.11 2.71 -15.25 8.1 2.81
3 16 -15.36 7.82 1.77 -15.92 7.01 1.88 -15.82 7.11 2.71
3 16 -15.28 7.78 .63 -15.92 7.01 1.88 -15.36 7.82 1.77
3 16 -15.28 7.78 .63 -15.65 6.96 .39 -15.92 7.01 1.88
3 16 -15.65 6.96 .39 -16.07 6.12 1.81 -15.92 7.01 1.88
3 16 -15.65 6.96 .39 -15.81 6.15 .32 -16.07 6.12 1.81
3 16 -15.1 8.07 -.32 -15.65 6.96 .39 -15.28 7.78 .63
3 16 -15.1 8.07 -.32 -15.26 7.26 -1.46 -15.65 6.96 .39
3 16 -15.43 6.14 -1.45 -15.65 6.96 .39 -15.26 7.26 -1.46
3 16 -15.43 6.14 -1.45 -15.81 6.15 .32 -15.65 6.96 .39
3 16 -15.15 5.91 -2.6 -15.43 6.14 -1.45 -15.26 7.26 -1.46
4 16 -14.85 5.6 -3.68 -15.15 5.91 -2.6 -15.26 7.26 -1.46 -14.61 6.79 -3.73
4 16 -14.46 8.25 -3.91 -14.61 6.79 -3.73 -15.26 7.26 -1.46 -14.92 8.49 -2.34
3 16 -14.46 8.25 -3.91 -14.92 8.49 -2.34 -14.11 9.77 -3.74
3 16 -14.42 9.91 -2.52 -14.11 9.77 -3.74 -14.92 8.49 -2.34
3 16 -14.84 9.36 -1.32 -14.42 9.91 -2.52 -14.92 8.49 -2.34
3 16 -14.84 9.36 -1.32 -14.92 8.49 -2.34 -14.99 8.67 -.93
3 16 -15.26 7.26 -1.46 -14.99 8.67 -.93 -14.92 8.49 -2.34
3 16 -15.26 7.26 -1.46 -15.1 8.07 -.32 -14.99 8.67 -.93
3 16 -14.84 9.36 -1.32 -14.52 9.93 -1.55 -14.42 9.91 -2.52
3 16 -14.46 8.25 -3.91 -14.11 9.77 -3.74 -13.97 9.66 -4.15
3 16 -14.46 8.25 -3.91 -13.97 9.66 -4.15 -13.88 8.95 -4.95
3 16 -13.88 8.95 -4.95 -13.9 7.51 -5.16 -14.46 8.25 -3.91
3 16 -13.9 7.51 -5.16 -14.61 6.79 -3.73 -14.46 8.25 -3.91
3 16 -13.9 7.51 -5.16 -13.89 6.43 -5.18 -14.61 6.79 -3.73
3 16 -13.89 6.43 -5.18 -14.85 5.6 -3.68 -14.61 6.79 -3.73
3 16 -13.89 6.43 -5.18 -13.95 4.51 -5.34 -14.85 5.6 -3.68
3 16 -15.82 7.11 2.71 -16.07 6.12 1.81 -15.92 5.98 2.84
3 16 -15.82 7.11 2.71 -15.92 7.01 1.88 -16.07 6.12 1.81
4 16 -15.74 5.88 3.95 -15.66 7.25 3.51 -15.82 7.11 2.71 -15.92 5.98 2.84
3 16 -15.62 6.06 4.92 -15.66 7.25 3.51 -15.74 5.88 3.95
3 16 -15.62 6.06 4.92 -15.34 7.64 4.64 -15.66 7.25 3.51
3 16 -15.02 7.89 5.64 -15.34 7.64 4.64 -15.62 6.06 4.92
3 16 -15.02 7.89 5.64 -15.62 6.06 4.92 -15.3 6.51 6.48
3 16 -14.42 8.49 6.75 -15.02 7.89 5.64 -15.3 6.51 6.48
3 16 -14.42 8.49 6.75 -15.3 6.51 6.48 -14.76 7.35 8.17
3 16 -13.91 8.96 7.71 -14.42 8.49 6.75 -14.76 7.35 8.17
3 16 -14.18 8.15 9.61 -13.91 8.96 7.71 -14.76 7.35 8.17
3 16 -14.18 8.15 9.61 -13.46 9.23 8.64 -13.91 8.96 7.71
3 16 -13.04 9.53 9.61 -13.46 9.23 8.64 -14.18 8.15 9.61
3 16 -13.04 9.53 9.61 -14.18 8.15 9.61 -13.68 8.72 10.5
3 16 -13.04 9.53 9.61 -13.68 8.72 10.5 -13.18 9.01 10.86
3 16 -13.04 9.53 9.61 -13.18 9.01 10.86 -12.48 9.69 10.48
3 16 -12.48 9.69 10.48 -13.18 9.01 10.86 -12.46 9.31 11.12
3 16 -13.95 4.51 -5.34 -15.62 4.04 -4.05 -14.85 5.6 -3.68
3 16 -13.95 4.51 -5.34 -14.44 3.94 -5.87 -15.62 4.04 -4.05
3 16 -14.85 5.6 -3.68 -15.62 4.04 -4.05 -16.01 4.74 -2.89
3 16 -14.85 5.6 -3.68 -16.01 4.74 -2.89 -15.15 5.91 -2.6
4 16 -16.01 4.74 -2.89 -16.25 5.18 -1.38 -15.43 6.14 -1.45 -15.15 5.91 -2.6
4 16 -16.54 5.26 .21 -15.81 6.15 .32 -15.43 6.14 -1.45 -16.25 5.18 -1.38
3 16 -16.54 5.26 .21 -16.07 6.12 1.81 -15.81 6.15 .32
3 16 -16.54 5.26 .21 -16.76 5.06 1.72 -16.07 6.12 1.81
3 16 -16.76 5.06 1.72 -15.92 5.98 2.84 -16.07 6.12 1.81
3 16 -16.76 5.06 1.72 -16.64 4.87 2.9 -15.92 5.98 2.84
4 16 -16.64 4.87 2.9 -16.48 4.78 3.92 -15.74 5.88 3.95 -15.92 5.98 2.84
3 16 -15.74 5.88 3.95 -16.48 4.78 3.92 -16.26 4.65 4.74
3 16 -15.74 5.88 3.95 -16.26 4.65 4.74 -15.37 5.46 5.31
3 16 -15.37 5.46 5.31 -16.26 4.65 4.74 -15.41 4.31 5.9
3 16 -15.37 5.46 5.31 -15.41 4.31 5.9 -15.17 4.94 5.94
4 16 -15.62 4.04 -4.05 -14.44 3.94 -5.87 -14.09 2.58 -6.99 -15.2 2.45 -5.39
3 16 -14.09 2.58 -6.99 -15.09 .93 -6.4 -15.2 2.45 -5.39
3 16 -13.72 1.27 -8.11 -15.09 .93 -6.4 -14.09 2.58 -6.99
3 16 -13.72 1.27 -8.11 -14.48 .03 -7.92 -15.09 .93 -6.4
3 16 -14.48 .03 -7.92 -13.72 1.27 -8.11 -13.41 .66 -8.85
3 16 -14.48 .03 -7.92 -13.41 .66 -8.85 -14.17 -.61 -8.76
3 16 -14.17 -.61 -8.76 -13.41 .66 -8.85 -12.52 .12 -9.84
3 16 -14.17 -.61 -8.76 -12.52 .12 -9.84 -13.14 -1.22 -9.98
3 16 -11.81 -1.35 -10.93 -13.14 -1.22 -9.98 -12.52 .12 -9.84
3 16 -11.81 -1.35 -10.93 -12.52 .12 -9.84 -11.31 .02 -10.44
3 16 -11.31 .02 -10.44 -10.63 -1 -11.16 -11.81 -1.35 -10.93
4 16 -11.31 .02 -10.44 -10.5 .18 -10.5 -9.3 -.1 -10.88 -10.63 -1 -11.16
3 16 -9.3 -.1 -10.88 -10.5 .18 -10.5 -9.57 .51 -10.41
3 16 -9.57 .51 -10.41 -8.4 .74 -10.37 -9.3 -.1 -10.88
3 16 -9.57 .51 -10.41 -8.68 1.04 -10 -8.4 .74 -10.37
3 16 -7.31 1.65 -9.38 -8.4 .74 -10.37 -8.68 1.04 -10
3 16 -7.31 1.65 -9.38 -8.68 1.04 -10 -7.67 1.69 -9.15
3 16 -14.86 -1.09 -7.65 -14.48 .03 -7.92 -14.17 -.61 -8.76
3 16 -14.86 -1.09 -7.65 -14.17 -.61 -8.76 -14.4 -1.72 -8.31
3 16 -14.4 -1.72 -8.31 -14.17 -.61 -8.76 -13.14 -1.22 -9.98
3 16 -14.4 -1.72 -8.31 -13.14 -1.22 -9.98 -13.12 -2.44 -9.65
3 16 -13.14 -1.22 -9.98 -11.7 -2.31 -10.88 -13.12 -2.44 -9.65
3 16 -13.14 -1.22 -9.98 -11.81 -1.35 -10.93 -11.7 -2.31 -10.88
3 16 -10.53 -1.71 -11.24 -11.7 -2.31 -10.88 -11.81 -1.35 -10.93
3 16 -10.53 -1.71 -11.24 -11.81 -1.35 -10.93 -10.63 -1 -11.16
3 16 -10.63 -1 -11.16 -9.11 -.66 -11.08 -10.53 -1.71 -11.24
3 16 -10.63 -1 -11.16 -9.3 -.1 -10.88 -9.11 -.66 -11.08
3 16 -9.3 -.1 -10.88 -8.11 .23 -10.67 -9.11 -.66 -11.08
3 16 -9.3 -.1 -10.88 -8.4 .74 -10.37 -8.11 .23 -10.67
3 16 -6.91 1.5 -9.56 -8.11 .23 -10.67 -8.4 .74 -10.37
3 16 -6.91 1.5 -9.56 -8.4 .74 -10.37 -7.31 1.65 -9.38
3 16 -14.48 .03 -7.92 -14.86 -1.09 -7.65 -15.09 .93 -6.4
3 16 -11.7 -2.31 -10.88 -10.14 -2.35 -11.13 -11.29 -3.01 -10.59
3 16 -11.7 -2.31 -10.88 -10.53 -1.71 -11.24 -10.14 -2.35 -11.13
3 16 -9.15 -1.65 -11.22 -10.14 -2.35 -11.13 -10.53 -1.71 -11.24
3 16 -9.15 -1.65 -11.22 -10.53 -1.71 -11.24 -9.11 -.66 -11.08
3 16 -8.49 -1.02 -11.09 -9.15 -1.65 -11.22 -9.11 -.66 -11.08
3 16 -8.49 -1.02 -11.09 -9.11 -.66 -11.08 -8.11 .23 -10.67
3 16 -8.49 -1.02 -11.09 -8.11 .23 -10.67 -7.69 -.36 -10.82
3 16 -8.11 .23 -10.67 -6.44 1.38 -9.73 -7.69 -.36 -10.82
3 16 -8.11 .23 -10.67 -6.91 1.5 -9.56 -6.44 1.38 -9.73
3 16 -13.12 -2.44 -9.65 -11.7 -2.31 -10.88 -11.29 -3.01 -10.59
3 16 -13.12 -2.44 -9.65 -11.29 -3.01 -10.59 -12.13 -3.39 -9.02
4 16 -14.4 -1.72 -8.31 -13.12 -2.44 -9.65 -12.13 -3.39 -9.02 -13.24 -3.03 -6.82
3 16 -14 -2.46 -6.31 -14.4 -1.72 -8.31 -13.24 -3.03 -6.82
3 16 -14.4 -1.72 -8.31 -14 -2.46 -6.31 -14.63 -1.82 -5.85
3 16 -14.63 -1.82 -5.85 -14.86 -1.09 -7.65 -14.4 -1.72 -8.31
3 16 -14.86 -1.09 -7.65 -14.63 -1.82 -5.85 -15.2 -.82 -5.32
3 16 -15.2 -.82 -5.32 -15.09 .93 -6.4 -14.86 -1.09 -7.65
4 16 -15.2 2.45 -5.39 -15.09 .93 -6.4 -15.2 -.82 -5.32 -15.33 .88 -4.27
3 16 -15.42 1.8 -3.47 -15.2 2.45 -5.39 -15.33 .88 -4.27
3 16 -15.42 1.8 -3.47 -15.62 4.04 -4.05 -15.2 2.45 -5.39
3 16 -15.62 4.04 -4.05 -15.42 1.8 -3.47 -15.57 2.72 -2.57
3 16 -15.62 4.04 -4.05 -15.57 2.72 -2.57 -16.01 4.74 -2.89
4 16 -16.25 5.18 -1.38 -16.01 4.74 -2.89 -15.57 2.72 -2.57 -15.8 3.13 -1.16
4 16 -16.05 3.16 .37 -16.54 5.26 .21 -16.25 5.18 -1.38 -15.8 3.13 -1.16
3 16 -16.76 5.06 1.72 -16.54 5.26 .21 -16.05 3.16 .37
3 16 -16.76 5.06 1.72 -16.05 3.16 .37 -16.33 3.09 1.84
3 16 -16.33 3.09 1.84 -16.64 4.87 2.9 -16.76 5.06 1.72
3 16 -16.33 3.09 1.84 -16.22 3.09 3.07 -16.64 4.87 2.9
4 16 -16.06 3.15 4.25 -16.48 4.78 3.92 -16.64 4.87 2.9 -16.22 3.09 3.07
3 16 -16.26 4.65 4.74 -16.48 4.78 3.92 -16.06 3.15 4.25
3 16 -16.26 4.65 4.74 -16.06 3.15 4.25 -15.87 3.41 5.1
3 16 -16.26 4.65 4.74 -15.87 3.41 5.1 -15.41 4.31 5.9
3 16 -15.1 4.52 7.43 -15.17 4.94 5.94 -15.41 4.31 5.9
3 16 -14.8 5.5 7.29 -14.76 7.35 8.17 -15.3 6.51 6.48
3 16 -14.8 5.5 7.29 -14.26 6.38 8.74 -14.76 7.35 8.17
3 16 -14.26 6.38 8.74 -14.18 8.15 9.61 -14.76 7.35 8.17
3 16 -14.26 6.38 8.74 -13.55 7.18 10.23 -14.18 8.15 9.61
3 16 -13.55 7.18 10.23 -13.68 8.72 10.5 -14.18 8.15 9.61
3 16 -13.55 7.18 10.23 -12.92 7.66 10.84 -13.68 8.72 10.5
3 16 -13.68 8.72 10.5 -12.92 7.66 10.84 -12.66 8.73 11.19
3 16 -13.68 8.72 10.5 -12.66 8.73 11.19 -13.18 9.01 10.86
3 16 -12.66 8.73 11.19 -12.46 9.31 11.12 -13.18 9.01 10.86
3 16 -15.3 6.51 6.48 -15.17 4.94 5.94 -14.8 5.5 7.29
3 16 -15.3 6.51 6.48 -15.37 5.46 5.31 -15.17 4.94 5.94
3 16 -15.3 6.51 6.48 -15.62 6.06 4.92 -15.37 5.46 5.31
3 16 -15.37 5.46 5.31 -15.62 6.06 4.92 -15.74 5.88 3.95
3 16 16.31 2.71 1.79 16.7 4.43 .57 16.9 4.29 1.82
3 16 16.31 2.71 1.79 16.01 2.69 .7 16.7 4.43 .57
3 16 16.7 4.43 .57 16.01 2.69 .7 15.7 2.63 -.54
3 16 16.7 4.43 .57 15.7 2.63 -.54 16.35 4.68 -.88
3 16 15.7 2.63 -.54 16.04 4.34 -2.14 16.35 4.68 -.88
3 16 15.7 2.63 -.54 15.4 2.65 -2.25 16.04 4.34 -2.14
3 16 15.4 2.65 -2.25 15.68 4.07 -3.36 16.04 4.34 -2.14
3 16 15.15 2.51 -3.84 15.68 4.07 -3.36 15.4 2.65 -2.25
3 16 15.15 2.51 -3.84 15.34 3.72 -4.45 15.68 4.07 -3.36
3 16 14.97 2.34 -4.91 15.34 3.72 -4.45 15.15 2.51 -3.84
3 16 14.97 2.34 -4.91 14.93 3.28 -5.39 15.34 3.72 -4.45
3 16 14.54 2.72 -6.22 14.93 3.28 -5.39 14.97 2.34 -4.91
3 16 14.97 2.34 -4.91 14.48 2.2 -6.43 14.54 2.72 -6.22
3 16 14.48 2.2 -6.43 14.07 2.72 -7.14 14.54 2.72 -6.22
3 16 14.48 2.2 -6.43 13.67 1.73 -7.99 14.07 2.72 -7.14
3 16 16.79 4.13 3.1 16.31 2.71 1.79 16.9 4.29 1.82
3 16 16.79 4.13 3.1 16.14 2.62 3.06 16.31 2.71 1.79
3 16 16.14 2.62 3.06 16.79 4.13 3.1 16.58 3.9 4.43
3 16 16.14 2.62 3.06 16.58 3.9 4.43 15.9 2.69 4.34
3 16 16.58 3.9 4.43 15.85 2.79 5.94 15.9 2.69 4.34
3 16 16.58 3.9 4.43 15.9 3.49 6.37 15.85 2.79 5.94
3 16 16.78 1.31 2.96 16.57 .52 1.72 16.87 1.41 1.71
3 16 16.78 1.31 2.96 16.28 .38 2.83 16.57 .52 1.72
3 16 16.21 1.03 .54 16.87 1.41 1.71 16.57 .52 1.72
3 16 16.21 1.03 .54 16.31 1.74 .61 16.87 1.41 1.71
3 16 16.31 1.74 .61 16.21 1.03 .54 15.81 1.56 -.92
3 16 16.31 1.74 .61 15.81 1.56 -.92 15.78 2.03 -.84
3 16 15.78 2.03 -.84 15.81 1.56 -.92 15.46 1.95 -2.42
3 16 15.78 2.03 -.84 15.46 1.95 -2.42 15.41 2.27 -2.36
3 16 15.46 1.95 -2.42 15.15 2.51 -3.84 15.41 2.27 -2.36
3 16 15.46 1.95 -2.42 14.97 2.34 -4.91 15.15 2.51 -3.84
3 16 16.05 .22 3.89 16.28 .38 2.83 16.78 1.31 2.96
3 16 16.05 .22 3.89 16.78 1.31 2.96 16.67 1.25 4.19
3 16 16.05 .22 3.89 16.67 1.25 4.19 16.47 1.06 5.19
3 16 16.05 .22 3.89 16.47 1.06 5.19 15.84 .04 4.85
3 16 16.12 .48 6.13 15.84 .04 4.85 16.47 1.06 5.19
3 16 16.12 .48 6.13 15.51 -.32 5.91 15.84 .04 4.85
3 16 15.57 -.08 6.87 15.51 -.32 5.91 16.12 .48 6.13
3 16 15.57 -.08 6.87 15.26 -.52 6.78 15.51 -.32 5.91
3 16 15.57 -.08 6.87 15.02 -.66 7.37 15.26 -.52 6.78
3 16 14.97 2.34 -4.91 16.42 -.72 -2.98 15.83 -.89 -5.35
3 16 14.97 2.34 -4.91 15.46 1.95 -2.42 16.42 -.72 -2.98
3 16 14.48 2.2 -6.43 14.97 2.34 -4.91 15.83 -.89 -5.35
3 16 14.83 -1.31 -7.55 14.48 2.2 -6.43 15.83 -.89 -5.35
3 16 14.83 -1.31 -7.55 13.67 1.73 -7.99 14.48 2.2 -6.43
3 16 15.81 1.56 -.92 16.42 -.72 -2.98 15.46 1.95 -2.42
3 16 15.81 1.56 -.92 16.56 -.8 -1.2 16.42 -.72 -2.98
3 16 16.21 1.03 .54 16.56 -.8 -1.2 15.81 1.56 -.92
3 16 16.21 1.03 .54 16.7 -.98 .93 16.56 -.8 -1.2
3 16 16.57 .52 1.72 16.7 -.98 .93 16.21 1.03 .54
3 16 16.63 -1.2 2.7 16.7 -.98 .93 16.57 .52 1.72
3 16 16.63 -1.2 2.7 16.57 .52 1.72 16.28 .38 2.83
3 16 16.05 .22 3.89 16.63 -1.2 2.7 16.28 .38 2.83
3 16 16.05 .22 3.89 16.21 -1.39 4.39 16.63 -1.2 2.7
3 16 16.05 .22 3.89 15.84 .04 4.85 16.21 -1.39 4.39
3 16 15.88 4.15 5.85 16.58 3.9 4.43 15.87 4.89 4.74
3 16 15.88 4.15 5.85 15.9 3.49 6.37 16.58 3.9 4.43
3 16 16.58 3.9 4.43 15.98 5.44 3.47 15.87 4.89 4.74
3 16 16.58 3.9 4.43 16.79 4.13 3.1 15.98 5.44 3.47
3 16 16.22 5.78 1.97 15.98 5.44 3.47 16.79 4.13 3.1
3 16 16.22 5.78 1.97 16.79 4.13 3.1 16.9 4.29 1.82
3 16 16.7 4.43 .57 16.22 5.78 1.97 16.9 4.29 1.82
3 16 16.7 4.43 .57 16.03 6 .34 16.22 5.78 1.97
3 16 16.7 4.43 .57 16.35 4.68 -.88 16.03 6 .34
3 16 15.69 6.29 -1.38 16.03 6 .34 16.35 4.68 -.88
3 16 15.69 6.29 -1.38 16.35 4.68 -.88 15.79 5.92 -1.51
3 16 15.69 5.44 -2.11 15.79 5.92 -1.51 16.35 4.68 -.88
3 16 15.69 5.44 -2.11 16.35 4.68 -.88 16.04 4.34 -2.14
4 16 15.69 5.44 -2.11 16.04 4.34 -2.14 15.68 4.07 -3.36 15.26 4.89 -3.74
3 16 15.26 4.89 -3.74 15.68 4.07 -3.36 15.34 3.72 -4.45
3 16 15.26 4.89 -3.74 15.34 3.72 -4.45 14.97 4.44 -4.86
3 16 14.97 4.44 -4.86 15.34 3.72 -4.45 14.93 3.28 -5.39
3 16 14.97 4.44 -4.86 14.93 3.28 -5.39 14.61 3.78 -5.87
3 16 14.54 2.72 -6.22 14.61 3.78 -5.87 14.93 3.28 -5.39
3 16 14.54 2.72 -6.22 14.07 2.72 -7.14 14.61 3.78 -5.87
3 16 15.98 5.44 3.47 15.45 7.86 3.37 15.67 6.01 4.47
3 16 15.98 5.44 3.47 15.61 7.56 2.17 15.45 7.86 3.37
3 16 15.98 5.44 3.47 16.22 5.78 1.97 15.61 7.56 2.17
3 16 16.22 5.78 1.97 15.44 7.65 .79 15.61 7.56 2.17
3 16 16.22 5.78 1.97 16.03 6 .34 15.44 7.65 .79
3 16 16.03 6 .34 15.3 7.96 -.49 15.44 7.65 .79
3 16 16.03 6 .34 15.69 6.29 -1.38 15.3 7.96 -.49
3 16 15.69 6.29 -1.38 15.33 6.7 -2.43 15.3 7.96 -.49
3 16 15.07 8.18 -2.35 15.3 7.96 -.49 15.33 6.7 -2.43
4 16 15.33 6.7 -2.43 14.99 6.92 -3.37 14.45 8.08 -4.34 15.07 8.18 -2.35
3 16 14.76 9.15 -2.64 15.07 8.18 -2.35 14.45 8.08 -4.34
3 16 14.76 9.15 -2.64 14.45 8.08 -4.34 14.27 9.02 -4.15
3 16 14.27 9.02 -4.15 14.45 8.08 -4.34 13.54 8.64 -5.44
3 16 14.27 9.02 -4.15 13.54 8.64 -5.44 13.61 9.42 -5.16
3 16 13.54 8.64 -5.44 14.45 8.08 -4.34 13.52 8.02 -5.58
3 16 14.18 10.11 -3.01 14.76 9.15 -2.64 14.27 9.02 -4.15
3 16 14.18 10.11 -3.01 14.27 9.02 -4.15 13.91 9.96 -4.02
4 16 14.76 9.15 -2.64 14.93 9.36 -1.53 15.18 8.65 -1.16 15.07 8.18 -2.35
3 16 15.07 8.18 -2.35 15.18 8.65 -1.16 15.3 7.96 -.49
3 16 14.44 10.17 -1.95 14.76 9.15 -2.64 14.18 10.11 -3.01
3 16 14.44 10.17 -1.95 14.93 9.36 -1.53 14.76 9.15 -2.64
3 16 14.27 9.02 -4.15 13.76 9.82 -4.52 13.91 9.96 -4.02
3 16 14.27 9.02 -4.15 13.61 9.42 -5.16 13.76 9.82 -4.52
3 16 14.99 6.92 -3.37 14.58 7 -4.53 14.45 8.08 -4.34
3 16 13.52 8.02 -5.58 14.45 8.08 -4.34 14.58 7 -4.53
3 16 13.52 8.02 -5.58 14.58 7 -4.53 14.02 6.93 -5.71
3 16 13.57 6.78 -6.35 13.52 8.02 -5.58 14.02 6.93 -5.71
3 16 15.4 2.65 -2.25 15.41 2.27 -2.36 15.15 2.51 -3.84
3 16 15.78 2.03 -.84 15.41 2.27 -2.36 15.4 2.65 -2.25
3 16 15.78 2.03 -.84 15.4 2.65 -2.25 15.7 2.63 -.54
3 16 15.7 2.63 -.54 16.31 1.74 .61 15.78 2.03 -.84
3 16 15.7 2.63 -.54 16.01 2.69 .7 16.31 1.74 .61
3 16 16.31 1.74 .61 16.01 2.69 .7 16.31 2.71 1.79
3 16 16.31 1.74 .61 16.31 2.71 1.79 16.87 1.41 1.71
3 16 16.78 1.31 2.96 16.87 1.41 1.71 16.31 2.71 1.79
3 16 16.78 1.31 2.96 16.31 2.71 1.79 16.14 2.62 3.06
3 16 16.14 2.62 3.06 16.67 1.25 4.19 16.78 1.31 2.96
3 16 16.14 2.62 3.06 15.9 2.69 4.34 16.67 1.25 4.19
3 16 16.67 1.25 4.19 15.9 2.69 4.34 15.81 2.12 5.43
3 16 16.67 1.25 4.19 15.81 2.12 5.43 16.47 1.06 5.19
3 16 16.47 1.06 5.19 15.81 2.12 5.43 15.53 1.35 6.56
3 16 16.47 1.06 5.19 15.53 1.35 6.56 16.12 .48 6.13
3 16 15.23 .52 7.24 16.12 .48 6.13 15.53 1.35 6.56
3 16 15.23 .52 7.24 15.57 -.08 6.87 16.12 .48 6.13
