3 16 -31.08 124.175 14.653 -29.859 115.075 13.151 -29.923 115.137 17.585
3 16 -28.488 123.695 25.598 -28.915 130.512 23.225 -29.898 130.035 22.113
3 16 -30.283 134.177 21.78 -28.95 133.322 22.708 -31.84 139.692 20.643
3 16 -39.648 23.282 19.87 -38.405 20.562 20.323 -38.48 25.487 28.285
3 16 -39.648 23.282 19.87 -39.083 21.875 8.213 -38.405 20.562 20.323
3 16 -38.463 73.53 14.648 -36.923 73.745 16.095 -36.62 76.062 18.188
3 16 -26.433 73.542 16.1 -36.62 76.062 18.188 -36.923 73.745 16.095
3 16 -25.49 121.335 3.758 -26.213 123.757 .213 -25.265 119.175 4.265
3 16 -26.213 123.757 .213 -25.49 121.335 3.758 -30.89 124.027 4.88
3 16 -27.395 106.852 35.403 -26.175 109.28 36.044 -27.694 109.65 35.045
3 16 -26.175 109.28 36.044 -26.154 106.648 35.719 -13.186 106.74 35.709
3 16 -27.808 117.485 29.1 -27.015 124.135 26.42 -28.488 123.695 25.598
3 16 -28.078 111.49 33.843 -25.881 113.655 33.232 -27.808 117.485 29.1
3 16 -14.643 119.25 3.873 -13.53 123.447 -1.337 -14.995 119.242 5.785
3 16 -12.538 126.062 -7.2 -12.755 126.607 -5.407 -13.53 123.447 -1.337
3 16 -14.594 32.982 -142.48 -8.243 32.15 -141.427 -15.135 32.785 -141.415
3 16 -7.561 95.611 25.143 -3.14 91.882 23.455 -1.668 92.042 22.773
3 16 -30.483 95.312 25.605 -5.473 91.42 23.75 -8.778 94.712 25.298
3 16 -15.008 118.48 5.525 -19.558 117.07 4.688 -20.038 117.855 2.848
3 16 -16.08 113.99 9.273 -15.365 115.97 6.435 -15.008 118.48 5.525
3 16 -31.84 139.692 20.643 -33.178 144 16.375 -33.188 138.75 16.375
3 16 -29.475 37.597 39.32 -28.503 57.87 32.253 -31.403 57.035 31.138
3 16 -29.833 59.317 30.548 -28.005 59.727 30.945 -29.325 69.32 16.218
3 16 -19.8 18.532 44.76 -17.3 0 19.8 -17.3 9.97 50.8
3 16 -35.46 70.077 12.315 -32.041 70.12 14.369 -32.133 71.98 14.983
3 16 -39.29 80.272 -1.385 -39.655 77.373 4.693 -39.028 82.89 9.25
3 16 -39.028 82.89 9.25 -39.655 77.373 4.693 -39.195 71.627 9.743
4 16 -17.303 28.85 -90.525 -17.365 32.972 -100.435 -18.045 31.362 -103.38 -17.973 25.995 -90.385
3 16 -35.553 74.045 -14.945 -31.235 75.192 -15.595 -31.17 72.692 -16.137
3 16 -34.72 76.297 -14.567 -35.553 74.045 -14.945 -36.675 78.61 -12.392
3 16 -38.125 53.707 -7.445 -39.19 47.93 -5.335 -39.65 49.557 -4.07
3 16 -31.445 48.365 -14.09 -38.108 47.945 -7.195 -38.125 53.707 -7.445
3 16 -38.028 72.153 -12.604 -38.648 67.77 -9.887 -39.57 67.617 -6.895
3 16 -36.14 68.18 -13.202 -37.125 67.56 -12.107 -38.028 72.153 -12.604
3 16 -31.235 21.565 34.728 -28.535 36.175 39.703 -31.37 36.832 38.413
3 16 -31.37 36.832 38.413 -29.475 37.597 39.32 -31.403 57.035 31.138
3 16 -31.153 21.027 -4.137 -28.43 21.14 -6.142 -28.59 12.94 4.22
3 16 -31.445 48.365 -14.09 -28.778 23.372 -7.537 -31.345 23.397 -6.13
3 16 -19.791 22.872 -78.722 -18.84 23.185 -86.622 -19.818 19.595 -84.677
3 16 -23.179 127.443 -14.931 -20.029 125.738 -13.831 -28.298 127.445 -13.252
3 16 -16.08 113.99 9.273 -11.345 113.397 11.59 -16.713 109.992 10.515
3 16 -15.365 115.97 6.435 -16.08 113.99 9.273 -16.385 111.815 8.608
3 16 -31.465 96.74 25.483 -34.443 90.102 22.723 -30.483 95.312 25.605
3 16 -5.473 91.42 23.75 -30.483 95.312 25.605 -17.31 89.54 23.03
3 16 -26.793 123.342 -3.412 -19.328 121.668 -3.43 -26.448 123.442 -1.19
3 16 -13.57 104.26 9.958 -17.15 106.39 10.178 -11.434 107.857 11.806
3 16 -10.503 104.582 11.033 -7.148 100.715 9.893 -9.268 101.615 9.02
3 16 -31.153 21.027 -4.137 -28.59 12.94 4.22 -31.46 14.145 4.87
3 16 -30.805 13.17 6.18 -28.083 12.195 6.01 -28.533 12.225 21.65
3 16 -30.38 102.047 27.975 -29.713 100.62 28.403 -28.885 102.927 30.985
3 16 -11.955 102.797 31.708 -27.425 102.34 31.078 -28.65 100.09 28.618
3 16 -39.083 21.875 8.213 -37.898 20.142 7.495 -38.405 20.562 20.323
3 16 -39.083 21.875 8.213 -38.23 25.7 .988 -37.898 20.142 7.495
3 16 -34.12 96.392 15.88 -32 97.385 24.71 -31.31 102.005 22.543
3 16 -31.465 96.74 25.483 -29.713 100.62 28.403 -30.38 102.047 27.975
3 16 -17.973 25.995 -90.385 -25.946 29.395 -99.63 -29.5 28.06 -95.935
3 16 -14.43 119.14 2.75 -19.39 119.348 -.234 -13.908 121.17 .423
3 16 -19.383 121.403 -2.055 -13.908 121.17 .423 -19.39 119.348 -.234
3 16 -20.038 117.855 2.848 -25.568 119.202 2.82 -19.89 117.955 1.95
3 16 -19.8 12.212 5.113 -19.8 10 -18.345 -17.3 0 19.8
3 16 -19.008 107.538 8.787 -20.805 106.012 8.903 -21.638 107.556 8.805
3 16 -18.658 105.985 8.945 -17.528 103.582 8.263 -20.805 106.012 8.903
3 16 -22.638 103.17 8.873 -27.359 106.008 11.059 -22.82 105.937 10.308
3 16 -22.643 106.012 8.903 -22.638 103.17 8.873 -22.82 105.937 10.308
3 16 -14.594 32.982 -142.48 -7.055 30.455 -145.77 0 32.79 -142.442
3 16 -28.535 12.842 24.048 -28.353 19.555 34.68 -31.145 20.46 34.008
3 16 -31.235 21.565 34.728 -28.54 20.865 35.8 -28.535 36.175 39.703
3 16 -39.64 52.357 22.095 -38.26 54.47 24.25 -39.003 63.872 7.445
3 16 -39.078 36.52 29.933 -38.075 52.865 25.72 -39.228 51.842 24.06
3 16 -39.19 47.93 -5.335 -38.06 27.665 -.777 -39.598 28.865 1.853
3 16 -39.598 28.865 1.853 -38.23 25.7 .988 -39.083 21.875 8.213
3 16 -10.608 98.852 27.733 -11.305 101.047 29.488 -28.65 100.09 28.618
3 16 -9.545 99.402 27.503 -9.878 101.547 28.983 -11.305 101.047 29.488
3 16 -29.595 81.808 -11.869 -30.088 80.315 -13.46 -34.113 79.822 -12.972
3 16 -30.088 80.315 -13.46 -34.72 76.297 -14.567 -34.113 79.822 -12.972
3 16 -32.503 101.012 12.643 -31.515 102.192 11.028 -35.788 93.437 5.608
3 16 -22.365 138.665 -35.997 -20.656 144 -37.287 -20.656 139.387 -37.287
3 16 -20.18 136.4 -34.86 -22.365 138.665 -35.997 -20.656 139.387 -37.287
3 16 -27.885 70.732 15.79 -32.041 70.12 14.369 -29.325 69.32 16.218
3 16 -32.133 71.98 14.983 -32.041 70.12 14.369 -28.125 72.042 15.543
3 16 -19.818 19.595 -84.677 -29.5 24.407 -87.99 -29.5 19.771 -85.229
3 16 -19.122 125.085 -10.081 -19.926 124.362 -11.156 -12.218 126.742 -9.242
3 16 -18.243 136.352 -34.555 -20.18 136.4 -34.86 -18.849 138.945 -37.287
3 16 -37.648 84.02 20.1 -39.028 82.89 9.25 -38.943 74.122 13.723
3 16 -38.463 73.53 14.648 -36.62 76.062 18.188 -38.28 78.032 18.025
3 16 -39.57 67.617 -6.895 -39.418 73.965 -9.642 -38.028 72.153 -12.604
3 16 -39.66 75.36 -7.447 -39.57 67.617 -6.895 -39.598 63.072 3.575
3 16 -11.68 127.605 -13.265 -11.435 128.95 -14.14 -12.218 126.742 -9.242
3 16 -25.815 95.82 2.678 -15.64 101.602 7.788 -17.315 92.525 -.625
3 16 -17.315 92.525 -.625 -8.4 92.595 -.397 -17.3 92.59 -10.2
3 16 -31.403 89.615 -3.247 -30.398 82.765 -9.347 -33.605 84.475 -6.717
3 16 -39.598 63.072 3.575 -39.61 68.065 1.983 -39.66 75.36 -7.447
3 16 -39.598 63.072 3.575 -38.855 66.662 5.618 -39.61 68.065 1.983
4 16 -2.803 77 78.81 -13.868 76.997 71.68 -13.498 72.5 71.953 -3.59 72.5 78.383
3 16 -27.808 117.485 29.1 -25.881 113.655 33.232 -26.525 117.712 29.46
3 16 -26.525 117.712 29.46 -25.881 113.655 33.232 -13.292 113.528 33.381
3 16 -17.15 106.39 10.178 -17.36 103.152 8.928 -17.528 103.582 8.263
3 16 -2.495 92.707 1.163 -7.148 100.715 9.893 -2.065 94.8 4.08
3 16 -.38 92.6 3.41 -2.065 94.8 4.08 -.44 93.957 5.538
3 16 -11.983 113.191 33.039 -13.013 118.205 29.175 -13.292 113.528 33.381
3 16 -13.013 118.205 29.175 -26.525 117.712 29.46 -13.292 113.528 33.381
4 16 -19.2 121.372 -4.5 -26.793 123.342 -3.412 -27.243 124.407 -6.195 -19.99 122.39 -6.9
3 16 -19.668 37.685 60.098 -17.863 40.065 66.02 -18.401 63.075 64.693
3 16 -17.863 40.065 66.02 -17.3 31.047 66.933 -15.988 40.237 68.958
3 16 -37.965 87.135 11.79 -35.788 93.437 5.608 -37.63 87.545 .658
3 16 -27.694 109.65 35.045 -25.881 113.655 33.232 -28.078 111.49 33.843
3 16 -11.203 128.925 -16.92 -15.345 127.073 -17.508 -14.515 129.452 -22.271
3 16 -15.448 127.911 -16.459 -11.435 128.95 -14.14 -15.55 127.498 -14.772
3 16 -8.425 103.132 11.925 -7.148 100.715 9.893 -10.503 104.582 11.033
3 16 -5.683 99.537 11.465 -1.453 95.507 7.625 -7.148 100.715 9.893
3 16 -36.693 139.205 -27.672 -37.8 144 -27.87 -36.03 144 -27.29
3 16 -16.878 109.085 10.02 -16.631 110.45 9.646 -16.713 109.992 10.515
3 16 -16.713 109.992 10.515 -16.631 110.45 9.646 -16.08 113.99 9.273
3 16 -16.631 110.45 9.646 -16.385 111.815 8.608 -16.08 113.99 9.273
3 16 -16.878 109.085 10.02 -18.555 111.006 8.984 -16.631 110.45 9.646
3 16 -35.938 81.847 -7.935 -36.91 80.517 -9.92 -38.123 81.032 -5.505
3 16 -36.195 82.977 -5.98 -38.01 82.697 -3.61 -36.578 88.527 -1.69
3 16 -15.008 118.48 5.525 -20.038 117.855 2.848 -14.643 119.25 3.873
3 16 -14.643 119.25 3.873 -20.038 117.855 2.848 -19.89 117.955 1.95
3 16 -19.383 121.403 -2.055 -19.39 119.348 -.234 -26.053 120.832 .453
3 16 -7.723 135.86 18.323 -9.428 133.482 21.918 -10.183 128.485 23.055
3 16 -8.21 137.522 20.95 -7.723 135.86 18.323 -6.763 138.75 16.375
3 16 -38.26 54.47 24.25 -32.37 68.092 14.818 -36.62 64.672 12.12
3 16 -3.14 91.882 23.455 -3.733 89.647 22.905 -.37 90.307 21.633
3 16 -30.48 100.102 7.39 -31.403 89.615 -3.247 -34.261 89.38 -2.807
3 16 -31.403 89.615 -3.247 -33.605 84.475 -6.717 -34.261 89.38 -2.807
3 16 -10.183 128.485 23.055 -9.428 133.482 21.918 -11.17 129.775 23.71
3 16 -12.04 124.097 26.253 -11.583 117.405 28.94 -10.943 123.405 25.32
4 16 -17.31 89.54 23.03 -18.444 84.888 22.259 -19.8 67 46.425 -17.3 77 48.743
3 16 -33.268 89.46 22.993 -18.444 84.888 22.259 -17.31 89.54 23.03
3 16 -13.292 113.528 33.381 -25.881 113.655 33.232 -13.565 109.607 36.001
3 16 -33.703 130.127 6.475 -32.045 125.005 5.643 -30.895 121.51 10.133
3 16 -31.08 124.175 14.653 -32.058 133.865 16.423 -33.703 130.127 6.475
3 16 -26.003 135.53 -3.22 -19.585 123.94 12.468 -26.018 134.325 -3.687
4 16 -.588 135.155 -4.187 -.838 135.95 -3.325 -26.003 135.53 -3.22 -26 134.957 -3.822
3 16 -37.695 132.155 -4.252 -33.703 130.127 6.475 -39.703 137.53 -4.342
3 16 -39.798 134.075 -7.407 -39.703 137.53 -4.342 -39.8 135.207 -14.605
3 16 -33.478 128.015 -.03 -27.425 127.152 -6.347 -30.89 124.027 4.88
3 16 -33.703 130.127 6.475 -34.56 128.872 .783 -32.045 125.005 5.643
3 16 -19.791 22.872 -78.722 -19.818 19.595 -84.677 -19.799 14.65 -84.87
3 16 -29.5 14.732 -84.997 -19.799 14.65 -84.87 -19.818 19.595 -84.677
4 16 -17.365 137.725 -35.712 -18.849 138.945 -37.287 -18.849 144 -37.287 -17.365 144 -35.712
3 16 -5.24 50 76.21 -6.55 42.717 75.863 -2.653 43.815 76.7
3 16 -7.055 30.455 -145.77 -13.43 31.04 -146.43 -6.885 30.795 -146.577
3 16 -13.868 76.997 71.68 -17.315 76.987 66.945 -16.193 72.5 68.05
3 16 -7.814 125.165 3.705 -6.698 126.64 3.915 -7.688 124.625 8.705
3 16 -34.385 71.37 -15.32 -35.088 67.862 -13.905 -36.14 68.18 -13.202
3 16 -37.108 59.802 -10.688 -35.135 61.03 -11.252 -38.125 53.707 -7.445
3 16 -8.768 100.165 26.725 -9.878 101.547 28.983 -9.545 99.402 27.503
3 16 -8.768 100.165 26.725 -10.03 104.505 30.863 -9.878 101.547 28.983
3 16 -8.778 94.712 25.298 -3.14 91.882 23.455 -7.561 95.611 25.143
4 16 -9.545 99.402 27.503 -10.608 98.852 27.733 -8.778 94.712 25.298 -7.561 95.611 25.143
3 16 -11.695 104.977 34.18 -13.186 106.74 35.709 -12.761 104.488 34.276
3 16 -10.923 103.327 31.565 -11.695 104.977 34.18 -12.761 104.488 34.276
3 16 -39.078 36.52 29.933 -38.023 36.522 31.62 -38.075 52.865 25.72
3 16 -38.48 25.487 28.285 -38.023 36.522 31.62 -39.078 36.52 29.933
3 16 -20.038 117.855 2.848 -25.265 119.175 4.265 -25.568 119.202 2.82
3 16 -25.265 119.175 4.265 -26.448 123.442 -1.19 -25.568 119.202 2.82
3 16 -39.648 23.282 19.87 -38.48 25.487 28.285 -39.64 27.232 26.003
3 16 -39.64 27.232 26.003 -38.48 25.487 28.285 -39.63 35.982 28.26
3 16 -35.46 70.077 12.315 -37.2 69.847 10.68 -37.74 68.197 8.524
3 16 -29.453 131.08 -21.39 -29.758 132.667 -20.492 -19.92 129.57 -22.226
3 16 -28.81 128.972 -16.93 -29.758 132.667 -20.492 -29.453 131.08 -21.39
3 16 -38.109 75.236 -12.342 -38.445 79.112 -9.117 -37.698 78.145 -11.582
3 16 -35.553 74.045 -14.945 -38.109 75.236 -12.342 -36.675 78.61 -12.392
3 16 -17.648 111.961 7.498 -16.385 111.815 8.608 -18.555 111.006 8.984
3 16 -18.555 111.006 8.984 -21.83 111.822 7.466 -17.648 111.961 7.498
3 16 -21.83 111.822 7.466 -21.598 111.006 9.284 -23.61 111.782 8.598
3 16 -23.61 111.782 8.598 -24.628 115.865 6.395 -21.83 111.822 7.466
3 16 -22.72 128.972 -22.538 -14.515 129.452 -22.271 -22.895 126.878 -17.62
3 16 -19.92 129.57 -22.226 -14.515 129.452 -22.271 -22.72 128.972 -22.538
3 16 -11.008 106.15 33.795 -12.161 109.27 35.379 -11.753 106.8 35.01
3 16 -11.345 113.397 11.59 -9.72 118.835 10.345 -10.113 113.982 12.89
3 16 -10.131 107.745 12.998 -11.345 113.397 11.59 -10.113 113.982 12.89
4 16 -28.533 12.225 21.65 -28.535 12.842 24.048 -31.32 14.045 23.543 -31.315 13.507 21.433
3 16 -38.405 20.562 20.323 -31.315 13.507 21.433 -31.32 14.045 23.543
3 16 -5.798 97.595 18.718 -7.251 100.011 18.516 -6.976 96.485 24.171
3 16 -38.405 20.562 20.323 -31.32 14.045 23.543 -37.985 21.02 22.528
3 16 -38.405 20.562 20.323 -37.985 21.02 22.528 -38.48 25.487 28.285
3 16 -39.61 68.065 1.983 -38.855 66.662 5.618 -39.093 68.757 5.488
3 16 -11.983 113.191 33.039 -11.583 117.405 28.94 -13.013 118.205 29.175
3 16 -10.943 123.405 25.32 -11.583 117.405 28.94 -10.9 117.542 27.72
3 16 -29.52 106.362 12.337 -30.462 106.913 14.383 -28.194 114.231 10.994
3 16 -11.345 113.397 11.59 -10.653 118.735 9.218 -9.72 118.835 10.345
3 16 -1.115 133.982 -3.997 -3.078 131.165 -2.255 -.2 133.715 -6.672
3 16 -.223 135.262 -15.465 -.2 133.715 -6.672 -3.543 130.682 -3.257
3 16 -36.873 83.14 21.278 -34.443 90.102 22.723 -35.318 90.815 21.6
3 16 -37.965 87.135 11.79 -37.648 84.02 20.1 -35.318 90.815 21.6
3 16 -23.385 110.473 9.664 -23.61 111.782 8.598 -21.598 111.006 9.284
3 16 -22.643 106.012 8.903 -22.982 108.3 9.062 -21.638 107.556 8.805
3 16 -16.713 109.992 10.515 -17.15 106.39 10.178 -16.878 109.085 10.02
3 16 -26.448 123.442 -1.19 -27.385 125.6 -6.802 -26.793 123.342 -3.412
3 16 -26.448 123.442 -1.19 -19.328 121.668 -3.43 -19.383 121.403 -2.055
3 16 -35.593 131.575 -7.92 -39.798 134.075 -7.407 -39.8 135.207 -14.605
3 16 -27.425 127.152 -6.347 -35.593 131.575 -7.92 -35.393 134.995 -20.115
3 16 -10.943 123.405 25.32 -9.838 117.695 21.33 -9.838 125.335 20.845
3 16 -9.838 125.335 20.845 -9.838 117.695 21.33 -8.96 123.357 16.778
3 16 -15.008 118.48 5.525 -14.995 119.242 5.785 -16.08 113.99 9.273
3 16 -13.53 123.447 -1.337 -12.755 126.607 -5.407 -14.995 119.242 5.785
3 16 -28.755 116.46 28.33 -27.808 117.485 29.1 -28.488 123.695 25.598
3 16 -29.658 115.025 23.303 -28.755 116.46 28.33 -28.488 123.695 25.598
3 16 -19.154 124.099 -7.953 -12.758 124.417 -6.192 -19.99 122.39 -6.9
3 16 -12.758 124.417 -6.192 -12.538 126.062 -7.2 -13.183 123.357 -3.517
3 16 -28.178 105.077 33.985 -27.395 106.852 35.403 -28.5 106.59 34.038
3 16 -28.885 102.927 30.985 -28.178 105.077 33.985 -28.5 106.59 34.038
3 16 -23.179 127.443 -14.931 -23.037 127.786 -16.593 -15.55 127.498 -14.772
3 16 -17.365 32.972 -100.435 -17.88 34.055 -107.437 -18.045 31.362 -103.38
3 16 -17.88 34.055 -107.437 -22.036 32.407 -105.187 -18.045 31.362 -103.38
3 16 -1.668 92.042 22.773 -1.4 92.597 21.94 -5.218 94.872 23.473
3 16 -1.668 92.042 22.773 -.37 90.307 21.633 -1.4 92.597 21.94
3 16 -35.553 74.045 -14.945 -34.385 71.37 -15.32 -38.028 72.153 -12.604
3 16 -31.17 72.692 -16.137 -34.385 71.37 -15.32 -35.553 74.045 -14.945
3 16 -9.183 119.31 11.628 -7.688 124.625 8.705 -8.748 121.35 12.293
3 16 -19.585 123.94 12.468 -8.748 121.35 12.293 -7.688 124.625 8.705
3 16 -26.841 104.377 34.203 -26.154 106.648 35.719 -27.395 106.852 35.403
3 16 -27.395 106.852 35.403 -26.154 106.648 35.719 -26.175 109.28 36.044
3 16 -13.255 34.984 -146.297 -5.047 34.867 -146.501 -12.373 34.962 -146.042
3 16 -19.835 78.47 20.058 -19.8 67 46.425 -18.444 84.888 22.259
3 16 -19.835 78.47 20.058 -18.444 84.888 22.259 -35.585 82.587 21.655
3 16 -27.254 102.747 9.316 -30.48 100.102 7.39 -31.515 102.192 11.028
3 16 -2.065 94.8 4.08 -.38 92.6 3.41 -2.495 92.707 1.163
3 16 -28.125 72.042 15.543 -19.8 73.297 15.983 -26.433 73.542 16.1
3 16 -19.8 73.297 15.983 -19.835 78.47 20.058 -26.433 73.542 16.1
3 16 -35.398 92.622 2.135 -35.788 93.437 5.608 -31.515 102.192 11.028
4 16 -36.578 88.527 -1.69 -37.63 87.545 .658 -35.788 93.437 5.608 -35.398 92.622 2.135
3 16 -35.088 67.862 -13.905 -35.135 61.03 -11.252 -37.108 59.802 -10.688
3 16 -11.203 128.925 -16.92 -10.52 131.17 -21.34 -10.268 132.625 -20.527
3 16 -10.268 132.625 -20.527 -10.52 131.17 -21.34 -14.515 129.452 -22.271
3 16 -.487 140.08 -26.707 -3.73 138.682 -27.427 -1.891 140.002 -27.766
4 16 -1.891 144 -27.766 -1.891 140.002 -27.766 -3.73 138.682 -27.427 -3.73 144 -27.427
3 16 -19.23 108.478 9.368 -17.072 108.282 9.044 -19.008 107.538 8.787
3 16 -19.23 108.478 9.368 -21.618 108.472 9.37 -21.598 111.006 9.284
3 16 -30.015 62.22 -14.865 -29.563 48.487 -15.252 -31.445 48.365 -14.09
3 16 -31.445 48.365 -14.09 -29.563 48.487 -15.252 -28.778 23.372 -7.537
3 16 -19.558 117.07 4.688 -24.628 115.865 6.395 -24.955 118.262 5.645
3 16 -7.558 102.002 13.44 -5.683 99.537 11.465 -8.425 103.132 11.925
3 16 -8.425 103.132 11.925 -5.683 99.537 11.465 -7.148 100.715 9.893
3 16 -19.8 71.902 15.653 -28.125 72.042 15.543 -27.885 70.732 15.79
3 16 -28.125 72.042 15.543 -32.041 70.12 14.369 -27.885 70.732 15.79
3 16 -29.923 115.137 17.585 -29.658 115.025 23.303 -29.898 130.035 22.113
3 16 -29.886 108.515 22.923 -30.462 106.913 14.383 -31.31 102.005 22.543
3 16 -26.793 123.342 -3.412 -19.2 121.372 -4.5 -19.328 121.668 -3.43
3 16 -39.36 77.63 -7.507 -39.66 75.36 -7.447 -39.29 80.272 -1.385
3 16 -31.31 102.005 22.543 -32.503 101.012 12.643 -34.12 96.392 15.88
3 16 -31.515 102.192 11.028 -32.503 101.012 12.643 -30.462 106.913 14.383
3 16 -35.105 71.982 14.305 -35.46 70.077 12.315 -32.133 71.98 14.983
3 16 -35.46 70.077 12.315 -35.105 71.982 14.305 -37.2 69.847 10.68
3 16 -9.858 40.742 74.353 -14.1 50 71.223 -15.988 40.237 68.958
3 16 -3.733 89.647 22.905 -17.31 89.54 23.03 -17.3 77 48.743
3 16 -31.345 23.397 -6.13 -28.43 21.14 -6.142 -31.153 21.027 -4.137
3 16 -38.23 25.7 .988 -31.345 23.397 -6.13 -31.153 21.027 -4.137
3 16 -19.8 22.78 -7.5 -28.43 21.14 -6.142 -28.778 23.372 -7.537
3 16 -31.345 23.397 -6.13 -28.778 23.372 -7.537 -28.43 21.14 -6.142
3 16 -38.28 78.032 18.025 -38.943 74.122 13.723 -38.463 73.53 14.648
3 16 -39.093 68.757 5.488 -38.19 69.537 8.915 -38.463 73.53 14.648
3 16 -19.8 57.945 32.373 -19.59 64.046 60.233 -19.8 67 46.425
3 16 -13.57 104.26 9.958 -10.503 104.582 11.033 -9.268 101.615 9.02
3 16 -15.64 101.602 7.788 -13.57 104.26 9.958 -9.268 101.615 9.02
3 16 -.44 93.957 5.538 -2.065 94.8 4.08 -1.663 95.412 5.993
3 16 -1.453 95.507 7.625 -.355 92.592 16.523 -.44 93.957 5.538
3 16 -22.643 106.012 8.903 -20.805 106.012 8.903 -22.275 103.752 7.958
3 16 -22.275 103.752 7.958 -22.638 103.17 8.873 -22.643 106.012 8.903
3 16 -7.723 135.86 18.323 -8.21 137.522 20.95 -9.428 133.482 21.918
3 16 -9.428 133.482 21.918 -8.21 137.522 20.95 -8.118 144 20.695
3 16 -17.973 25.995 -90.385 -29.5 24.407 -87.99 -18.84 23.185 -86.622
4 16 -17.303 28.85 -90.525 -17.973 25.995 -90.385 -18.84 23.185 -86.622 -17.285 29.692 -86.955
3 16 -8.328 32.637 -140.777 0 32.795 -142.252 0 33.43 -141.617
3 16 -32.041 70.12 14.369 -35.46 70.077 12.315 -35.693 67.692 11.903
3 16 -32.37 68.092 14.818 -32.041 70.12 14.369 -35.693 67.692 11.903
3 16 -29.898 130.035 22.113 -28.915 130.512 23.225 -30.283 134.177 21.78
3 16 -29.898 130.035 22.113 -30.283 134.177 21.78 -32.058 133.865 16.423
3 16 -12.153 126.195 -10.517 -11.68 127.605 -13.265 -12.218 126.742 -9.242
3 16 -36.91 80.517 -9.92 -38.445 79.112 -9.117 -38.123 81.032 -5.505
3 16 -36.91 80.517 -9.92 -37.698 78.145 -11.582 -38.445 79.112 -9.117
4 16 -18.243 136.352 -34.555 -15.372 132.714 -26.346 -19.92 129.57 -22.226 -20.239 133.558 -30.066
4 16 -19.513 114.797 5.653 -19.558 117.07 4.688 -15.008 118.48 5.525 -15.365 115.97 6.435
3 16 -39.648 23.282 19.87 -39.66 24.197 7.575 -39.083 21.875 8.213
3 16 -39.598 28.865 1.853 -39.083 21.875 8.213 -39.66 24.197 7.575
3 16 -34.443 90.102 22.723 -33.268 89.46 22.993 -30.483 95.312 25.605
3 16 -36.873 83.14 21.278 -33.268 89.46 22.993 -34.443 90.102 22.723
3 16 -31.54 58.61 -14.23 -30.015 62.22 -14.865 -31.445 48.365 -14.09
3 16 -31.443 67.791 -14.664 -30.015 62.22 -14.865 -31.54 58.61 -14.23
3 16 -19.843 12.08 22.05 -28.535 12.842 24.048 -28.533 12.225 21.65
3 16 -29.713 100.62 28.403 -27.425 102.34 31.078 -28.885 102.927 30.985
3 16 -26.841 104.377 34.203 -28.885 102.927 30.985 -27.425 102.34 31.078
3 16 -17.365 137.725 -35.712 -15.372 132.714 -26.346 -18.243 136.352 -34.555
3 16 -18.243 136.352 -34.555 -18.849 138.945 -37.287 -17.365 137.725 -35.712
3 16 -25.815 95.82 2.678 -17.315 92.525 -.625 -31.403 89.615 -3.247
3 16 -8.4 92.595 -.397 -17.315 92.525 -.625 -15.64 101.602 7.788
3 16 -1.22 93.71 17.263 -.355 92.592 16.523 -1.453 95.507 7.625
3 16 -30.38 102.047 27.975 -31.31 102.005 22.543 -32 97.385 24.71
3 16 -31.84 139.692 20.643 -31.733 144 20.76 -33.178 144 16.375
3 16 -31.84 139.692 20.643 -28.95 133.322 22.708 -31.733 144 20.76
3 16 -29.453 131.08 -21.39 -22.895 126.878 -17.62 -28.81 128.972 -16.93
3 16 -27.015 124.135 26.42 -27.91 131.322 23.278 -28.915 130.512 23.225
3 16 -10.953 133.912 22.725 -28.95 133.322 22.708 -13.395 130.99 23.423
3 16 -35.088 67.862 -13.905 -31.973 68.15 -14.912 -31.443 67.791 -14.664
3 16 -31.443 67.791 -14.664 -35.135 61.03 -11.252 -35.088 67.862 -13.905
3 16 -28.503 57.87 32.253 -28.005 59.727 30.945 -29.833 59.317 30.548
3 16 -32.163 70.325 -15.507 -31.17 72.692 -16.137 -19.813 68.42 -15.05
3 16 -31.17 72.692 -16.137 -32.163 70.325 -15.507 -34.385 71.37 -15.32
3 16 -30.38 102.047 27.975 -32 97.385 24.71 -31.465 96.74 25.483
3 16 -31.465 96.74 25.483 -32 97.385 24.71 -35.318 90.815 21.6
3 16 -35.585 82.587 21.655 -36.873 83.14 21.278 -36.73 79.03 20.06
3 16 -12.161 109.27 35.379 -11.983 113.191 33.039 -13.292 113.528 33.381
3 16 -12.161 109.27 35.379 -13.292 113.528 33.381 -13.565 109.607 36.001
3 16 -16.193 72.5 68.05 -19.59 64.046 60.233 -18.401 63.075 64.693
3 16 -33.382 135.907 -24.488 -35.393 134.995 -20.115 -39.8 137.39 -22.072
3 16 -9.878 101.547 28.983 -11.955 102.797 31.708 -11.305 101.047 29.488
3 16 -11.955 102.797 31.708 -28.65 100.09 28.618 -11.305 101.047 29.488
3 16 -31.403 57.035 31.138 -28.503 57.87 32.253 -29.833 59.317 30.548
3 16 -10.953 133.912 22.725 -13.395 130.99 23.423 -11.17 129.775 23.71
4 16 -11.413 111.51 33.525 -10.9 117.542 27.72 -11.583 117.405 28.94 -11.983 113.191 33.039
3 16 -39.635 52.737 -3.965 -37.108 59.802 -10.688 -39.65 49.557 -4.07
3 16 -39.635 52.737 -3.965 -39.65 49.557 -4.07 -39.598 28.865 1.853
3 16 -33.818 81.32 -11.467 -34.113 79.822 -12.972 -36.675 78.61 -12.392
