4 15 7.521 0 13.581 6.931 0 15.005 6.652 0 14.856 7.218 0 13.49
4 15 6.931 0 15.005 6.075 0 16.286 5.831 0 16.085 6.652 0 14.856
4 15 4.785 0 17.131 5.831 0 16.085 6.075 0 16.286 4.986 0 17.375
4 15 4.986 0 17.375 3.705 0 18.231 3.556 0 17.952 4.785 0 17.131
4 15 2.19 0 18.518 3.556 0 17.952 3.705 0 18.231 2.281 0 18.821
4 15 2.281 0 18.821 .77 0 19.121 .739 0 18.806 2.19 0 18.518
4 15 -.739 0 18.806 .739 0 18.806 .77 0 19.121 -.77 0 19.121
4 15 -.77 0 19.121 -2.281 0 18.821 -2.19 0 18.518 -.739 0 18.806
4 15 -2.281 0 18.821 -3.705 0 18.231 -3.556 0 17.952 -2.19 0 18.518
4 15 -3.705 0 18.231 -4.986 0 17.375 -4.785 0 17.131 -3.556 0 17.952
4 15 -5.831 0 16.085 -4.785 0 17.131 -4.986 0 17.375 -6.075 0 16.286
4 15 -6.075 0 16.286 -6.931 0 15.005 -6.652 0 14.856 -5.831 0 16.085
4 15 -7.218 0 13.49 -6.652 0 14.856 -6.931 0 15.005 -7.521 0 13.581
4 15 -7.521 0 13.581 -7.821 0 12.07 -7.506 0 12.039 -7.218 0 13.49
4 0x271957B -8.34 0 2.87 -8.35 0 2.39 -7.72 0 3.06 -8.17 0 3.3
4 0 -.1 0 11.61 .32 0 11.78 0 0 14.331 -1.16 0 14.1
3 0 0 0 14.331 .32 0 11.78 .57 0 11.86
4 0 2.143 0 13.443 1.16 0 14.1 0 0 14.331 .57 0 11.86
4 0 .95 0 11.49 2.8 0 12.46 2.143 0 13.443 .57 0 11.86
4 0 .95 0 11.49 .96 0 10.84 3.031 0 11.3 2.8 0 12.46
4 0 .96 0 10.84 1.4 0 10.2 2.8 0 10.14 3.031 0 11.3
4 0 1.59 0 9.78 2.52 0 9.616 2.8 0 10.14 1.4 0 10.2
4 0 2.52 0 9.616 1.59 0 9.78 1.78 0 9.29 2.43 0 8.87
4 0 2.43 0 8.87 1.78 0 9.29 1.79 0 8.29 3.712 0 7.588
4 0 1.315 0 14.475 2.009 0 16.15 0 0 16.55 0 0 14.737
4 0 2.43 0 13.73 3.712 0 15.012 2.009 0 16.15 1.315 0 14.475
4 0 3.175 0 12.615 4.85 0 13.309 3.712 0 15.012 2.43 0 13.73
4 0 4.85 0 13.309 3.175 0 12.615 3.437 0 11.3 5.25 0 11.3
4 0 3.175 0 9.985 4.85 0 9.291 5.25 0 11.3 3.437 0 11.3
4 0 4.85 0 9.291 3.175 0 9.985 2.43 0 8.87 3.712 0 7.588
4 0 2.162 0 6.528 3.712 0 7.588 1.79 0 8.29 1.52 0 7.42
4 0 2.162 0 6.528 1.52 0 7.42 1.23 0 6.74 1.35 0 6.07
3 0 1.35 0 6.07 2.454 0 6.286 2.162 0 6.528
4 0 2.87 0 5.13 4.58 0 5.31 2.454 0 6.286 1.35 0 6.07
4 0 6.652 0 7.744 3.964 0 7.336 2.454 0 6.286 4.58 0 5.31
4 0 2.145 0 16.479 2.19 0 18.518 .739 0 18.806 0 0 16.906
4 0 3.556 0 17.952 2.19 0 18.518 2.145 0 16.479 3.964 0 15.264
4 0 4.785 0 17.131 3.556 0 17.952 3.964 0 15.264 5.831 0 16.085
4 0 5.831 0 16.085 3.964 0 15.264 5.179 0 13.445 6.652 0 14.856
4 0 5.179 0 13.445 5.606 0 11.3 7.218 0 13.49 6.652 0 14.856
4 0 7.506 0 12.039 7.218 0 13.49 5.606 0 11.3 7.506 0 10.561
4 0 5.179 0 9.155 7.218 0 9.11 7.506 0 10.561 5.606 0 11.3
4 0 6.652 0 7.744 7.218 0 9.11 5.179 0 9.155 3.964 0 7.336
3 0 4.58 0 5.31 5.831 0 6.515 6.652 0 7.744
3 0 -2.19 0 18.518 -3.556 0 17.952 -4.785 0 17.131
4 0 -2.19 0 18.518 -4.785 0 17.131 -3.964 0 15.264 -2.145 0 16.479
4 0 -5.179 0 13.445 -3.964 0 15.264 -4.785 0 17.131 -6.652 0 14.856
3 0 -4.785 0 17.131 -5.831 0 16.085 -6.652 0 14.856
4 0 -5.606 0 11.3 -5.179 0 13.445 -6.652 0 14.856 -7.506 0 12.039
3 0 -6.652 0 14.856 -7.218 0 13.49 -7.506 0 12.039
3 0 -7.506 0 12.039 -7.506 0 10.561 -7.218 0 9.11
4 0 0 0 16.55 -2.009 0 16.15 -1.315 0 14.475 0 0 14.737
4 0 -3.175 0 12.615 -2.43 0 13.73 -3.712 0 15.012 -4.85 0 13.309
4 0 -4.85 0 13.309 -5.25 0 11.3 -3.437 0 11.3 -3.175 0 12.615
4 0 -2.43 0 13.73 -1.315 0 14.475 -2.009 0 16.15 -3.712 0 15.012
4 0 -.74 0 11.29 -.1 0 11.61 -1.16 0 14.1 -2.143 0 13.443
4 0 -2.143 0 13.443 -2.8 0 12.46 -3.031 0 11.3 -.74 0 11.29
4 0 -.74 0 11.29 -3.031 0 11.3 -2.8 0 10.14 -1.14 0 10.91
4 0 -2.143 0 9.157 -1.04 0 10.71 -1.14 0 10.91 -2.8 0 10.14
4 0 -2.143 0 9.157 -1.16 0 8.5 -.6 0 10.52 -1.04 0 10.71
4 0 -1.16 0 8.5 0 0 8.269 -.27 0 10.45 -.6 0 10.52
4 0 0 0 8.269 .591 0 8.328 .38 0 10.46 -.27 0 10.45
4 0 .591 0 8.328 1.34 0 9.59 1.05 0 9.98 .38 0 10.46
4 0 1.45 0 9.19 1.34 0 9.59 .591 0 8.328 1.45 0 8.3
4 0 1.05 0 9.98 1.4 0 10.2 .96 0 10.84 .38 0 10.46
4 0 -7.506 0 12.039 -7.218 0 9.11 -5.179 0 9.155 -5.606 0 11.3
4 0 -5.179 0 9.155 -7.218 0 9.11 -6.652 0 7.744 -5.831 0 6.515
3 0 -3.964 0 7.336 -5.179 0 9.155 -5.831 0 6.515
4 0 -5.11 0 6.15 -4.57 0 6.58 -3.964 0 7.336 -5.831 0 6.515
4 0 -3.09 0 5.17 -2.51 0 5.44 -3.964 0 7.336 -4.57 0 6.58
4 0 -2.51 0 5.44 -1.95 0 5.51 -2.145 0 6.121 -3.964 0 7.336
4 0 -2.145 0 6.121 -1.95 0 5.51 -1.25 0 5.54 -1.81 0 6.37
4 0 -1.04 0 5.7 -1.02 0 6.27 -1.81 0 6.37 -1.25 0 5.54
4 0 -3.175 0 9.985 -3.437 0 11.3 -5.25 0 11.3 -4.85 0 9.291
4 0 -4.85 0 9.291 -3.712 0 7.588 -2.43 0 8.87 -3.175 0 9.985
4 0 -1.315 0 8.125 -2.43 0 8.87 -3.712 0 7.588 -1.81 0 6.37
4 0 -1.02 0 6.27 0 0 7.863 -1.315 0 8.125 -1.81 0 6.37
4 0 0 0 7.863 -1.02 0 6.27 .13 0 5.92 .67 0 6.75
4 0 .67 0 6.75 1.23 0 7.53 .671 0 7.929 0 0 7.863
4 0 .671 0 7.929 1.23 0 7.53 1.45 0 8.3 .591 0 8.328
4 0 .91 0 6.06 1.35 0 6.07 1.23 0 6.74 .67 0 6.75
4 0 .67 0 6.75 .13 0 5.92 .59 0 5.92 .91 0 6.06
4 0 2.87 0 5.13 2.45 0 5.02 2.53 0 4.84 3.35 0 4.84
4 0 3.35 0 4.84 4.36 0 4.74 4.58 0 5.31 2.87 0 5.13
4 0 5.05 0 4.35 4.84 0 5.12 4.58 0 5.31 4.81 0 4.63
3 0 4.58 0 5.31 4.36 0 4.74 4.81 0 4.63
4 0 .99 0 4.01 1.32 0 4.02 1.49 0 4.74 .88 0 4.73
4 0 1.77 0 4.67 1.49 0 4.74 1.32 0 4.02 1.52 0 3.89
4 0 1.52 0 3.89 1.6 0 3.6 2.23 0 4.18 1.77 0 4.67
3 0 2.23 0 4.18 1.6 0 3.6 1.61 0 3.13
4 0 1.32 0 2.65 2.38 0 2.94 2.37 0 3.84 1.52 0 2.92
4 0 2.23 0 4.18 1.61 0 3.13 1.52 0 2.92 2.37 0 3.84
3 0 1.02 0 2.47 1.92 0 2.19 2.22 0 2.58
4 0 2.38 0 2.94 1.32 0 2.65 1.02 0 2.47 2.22 0 2.58
4 0 1.02 0 2.47 .69 0 2.47 1.56 0 1.88 1.92 0 2.19
4 0 .69 0 2.47 .12 0 1.7 .79 0 1.69 1.56 0 1.88
4 0 .12 0 1.7 .69 0 2.47 .57 0 2.56 -.21 0 2.08
4 0 .39 0 2.78 -.4 0 2.42 -.21 0 2.08 .57 0 2.56
4 0 -.4 0 2.42 .39 0 2.78 .4 0 3.31 -.49 0 2.77
4 0 .4 0 3.31 .49 0 3.61 -.27 0 3.67 -.49 0 2.77
4 0 -.11 0 4 -.27 0 3.67 .49 0 3.61 .78 0 3.89
3 0 -.11 0 4 .78 0 3.89 .99 0 4.01
3 0 .88 0 4.73 .4 0 4.56 .08 0 4.32
4 0 -.11 0 4 .99 0 4.01 .88 0 4.73 .08 0 4.32
3 0 -.49 0 3.89 -.49 0 2.77 -.27 0 3.67
3 0 1.1 0 1.5 .79 0 1.69 .12 0 1.7
4 0 .91 0 1.3 1.1 0 1.5 .12 0 1.7 .47 0 1.41
4 0 .91 0 1.3 1.59 0 1.29 1.61 0 1.5 1.1 0 1.5
4 0 5.41 0 3.81 4.5 0 3.74 4.12 0 3.45 5.45 0 3.4
3 0 4.12 0 3.45 4.32 0 3.39 5.45 0 3.4
3 0 5.41 0 3.81 4.95 0 3.81 4.5 0 3.74
4 0 9.6 0 3.8 5.41 0 3.81 5.45 0 3.4 5.76 0 3.21
4 0 5.28 0 2.09 4.96 0 2.01 4.96 0 1.72 5.68 0 2.17
4 0 6.4 0 1.7 6.24 0 2.2 5.68 0 2.17 4.96 0 1.72
4 0 1.61 0 .69 1.58 0 .48 1.92 0 .74 1.89 0 .86
4 0 1.58 0 .48 1.62 0 .17 1.89 0 .62 1.92 0 .74
4 0 1.89 0 .37 1.89 0 .62 1.62 0 .17 1.81 0 -.1
4 0 1.81 0 -.1 2.07 0 -.2 2.01 0 .23 1.89 0 .37
4 0 2.24 0 .24 2.01 0 .23 2.07 0 -.2 2.57 0 -.12
4 0 2.57 0 -.12 2.91 0 -.02 2.45 0 .38 2.24 0 .24
4 0 2.84 0 .47 2.45 0 .38 2.91 0 -.02 3.12 0 -.02
4 0 3.12 0 -.02 3.35 0 -.16 3.24 0 .48 2.84 0 .47
4 0 3.35 0 -.16 3.65 0 -.47 3.57 0 .35 3.24 0 .48
4 0 3.65 0 -.47 3.91 0 -.82 3.92 0 .08 3.57 0 .35
4 0 4.33 0 -.28 3.92 0 .08 3.91 0 -.82 4.08 0 -1.14
4 0 4.08 0 -1.14 4.1 0 -1.3 4.6 0 -.72 4.33 0 -.28
4 0 4.66 0 -1 4.6 0 -.72 4.1 0 -1.3 4.1 0 -1.64
4 0 4.1 0 -1.64 3.96 0 -2.17 4.67 0 -2.08 4.66 0 -1
4 0 4.48 0 -2.5 4.67 0 -2.08 3.96 0 -2.17 3.6 0 -2.67
4 0 3.6 0 -2.67 3.48 0 -3.03 4.28 0 -2.87 4.48 0 -2.5
4 0 4.01 0 -3.31 4.28 0 -2.87 3.48 0 -3.03 3.67 0 -3.79
4 0 2.66 0 -3.68 2.02 0 -6.95 3.67 0 -3.79 3.48 0 -3.03
4 0 2.26 0 -1.46 2.6 0 -1.16 2.17 0 -1.15 2.07 0 -1.3
4 0 2.59 0 -1.7 2.91 0 -1.31 2.6 0 -1.16 2.26 0 -1.46
4 0 2.91 0 -1.31 2.59 0 -1.7 2.93 0 -1.96 3.08 0 -1.46
4 0 2.93 0 -1.96 3.33 0 -2.37 3.23 0 -1.61 3.08 0 -1.46
4 0 3.96 0 -2.17 3.23 0 -1.61 3.33 0 -2.37 3.6 0 -2.67
4 0 1.42 0 -2.41 1.74 0 -2.37 1.45 0 -2.17 1.33 0 -2.24
4 0 1.74 0 -2.37 1.42 0 -2.41 1.63 0 -2.86 2.13 0 -2.94
4 0 1.86 0 -3.34 2.36 0 -3.41 2.13 0 -2.94 1.63 0 -2.86
4 0 1.98 0 -3.99 2.39 0 -3.69 2.36 0 -3.41 1.86 0 -3.34
4 0 -1.09 0 -1.59 -.68 0 -1.72 -.75 0 -1.34 -1.22 0 -1.35
4 0 -.17 0 -1.58 -.75 0 -1.34 -.68 0 -1.72 -.3 0 -2.01
4 0 -.3 0 -2.01 .01 0 -2.31 .26 0 -1.91 -.17 0 -1.58
4 0 .47 0 -2.13 .26 0 -1.91 .01 0 -2.31 .48 0 -2.93
4 0 0 0 -3.6 .5 0 -4 .48 0 -2.93 .01 0 -2.31
4 0 -.64 0 -.11 -.5 0 .18 -.85 0 0 -1.1 0 -.38
4 0 -1.21 0 -.19 -1.57 0 -.65 -1.1 0 -.38 -.85 0 0
4 0 -1.67 0 -.39 -2.09 0 -.84 -1.57 0 -.65 -1.21 0 -.19
4 0 -2.19 0 -.57 -2.67 0 -1 -2.09 0 -.84 -1.67 0 -.39
4 0 -3.96 0 -.84 -2.67 0 -1 -2.19 0 -.57 -2.98 0 -.56
3 0 -3.96 0 -.84 -3.46 0 -1 -2.67 0 -1
3 0 -4.76 0 .13 -4.76 0 -.18 -3.96 0 -.84
4 0 -4.15 0 .83 -4.76 0 .13 -3.96 0 -.84 -2.98 0 -.56
4 0 -2.24 0 .77 -3.7 0 1.18 -4.15 0 .83 -2.98 0 -.56
4 0 -4.01 0 2.62 -4.31 0 2.39 -3.7 0 1.18 -2.24 0 .77
4 0 -2.95 0 2.68 -4.01 0 2.62 -2.24 0 .77 -1.78 0 2.2
4 0 -1.78 0 2.2 -1.76 0 2.59 -2.12 0 2.66 -2.95 0 2.68
3 0 -5.52 0 .95 -5.51 0 .59 -5.35 0 .47
4 0 -5.05 0 1.68 -5.52 0 .95 -5.35 0 .47 -4.66 0 .96
4 0 -4.23 0 1.12 -4.73 0 2.03 -5.05 0 1.68 -4.66 0 .96
4 0 -3.7 0 1.18 -4.31 0 2.39 -4.73 0 2.03 -4.23 0 1.12
4 0 -5.78 0 1.68 -6.12 0 1.86 -6.21 0 1.64 -6.05 0 1.44
4 0 -6.12 0 1.86 -5.78 0 1.68 -5.08 0 2.25 -5.4 0 3.1
4 0 -4.62 0 2.45 -4.78 0 3.92 -5.4 0 3.1 -5.08 0 2.25
4 0 -4.78 0 3.92 -4.62 0 2.45 -4.01 0 2.62 -4.27 0 4.55
4 0 -2.95 0 2.68 -3.05 0 3.93 -4.27 0 4.55 -4.01 0 2.62
4 0 -2.56 0 2.89 -2.74 0 3.99 -3.05 0 3.93 -2.95 0 2.68
4 0 -2.15 0 2.99 -2 0 3.96 -2.74 0 3.99 -2.56 0 2.89
3 0 -2.15 0 2.99 -1.59 0 2.99 -1.5 0 3.39
3 0 -1.41 0 3.68 -1.58 0 3.92 -2 0 3.96
4 0 -2.15 0 2.99 -1.5 0 3.39 -1.41 0 3.68 -2 0 3.96
4 0 -6.8 0 2.62 -6.56 0 2.44 -6.14 0 3.1 -6.8 0 3.01
4 0 -6.14 0 3.1 -5.53 0 3.74 -6.32 0 3.86 -6.8 0 3.01
4 0 -5.75 0 4.86 -6.32 0 3.86 -5.53 0 3.74 -4.83 0 4.34
4 0 -4.83 0 4.34 -4.19 0 4.8 -5.3 0 5.63 -5.75 0 4.86
4 0 -4.19 0 4.8 -3.86 0 4.94 -4.57 0 6.58 -5.3 0 5.63
4 0 -3.86 0 4.94 -2.29 0 4.29 -3.09 0 5.17 -4.57 0 6.58
4 0 -3.86 0 4.94 -4.27 0 4.55 -3.05 0 3.93 -2.29 0 4.29
4 0 -2.29 0 4.29 -1.7 0 4.39 -1.69 0 5.14 -3.09 0 5.17
4 0 -1.24 0 4.47 -1.29 0 5.12 -1.69 0 5.14 -1.7 0 4.39
3 0 -1.24 0 4.47 -1.21 0 4.84 -1.29 0 5.12
4 0 -6.075 0 6.314 -6.05 0 5.25 -5.11 0 6.15 -5.831 0 6.515
3 0 -6.05 0 5.25 -6.075 0 6.314 -6.931 0 7.595
4 0 -6.79 0 4.39 -6.05 0 5.25 -6.931 0 7.595 -9.6 0 6.2
3 0 -7.33 0 3.62 -6.79 0 4.39 -9.6 0 6.2
4 0 -7.72 0 3.06 -7.33 0 3.62 -9.6 0 6.2 -8.17 0 3.3
4 0 -9.6 0 3.8 -8.62 0 3.39 -8.17 0 3.3 -9.6 0 6.2
4 0 -8.35 0 2.39 -8.34 0 2.87 -8.62 0 3.39 -9.6 0 3.8
4 0 -8.56 0 1.73 -8.55 0 2.08 -9.6 0 3.8 -9.6 0 1.4
3 0 -8.55 0 2.08 -8.35 0 2.39 -9.6 0 3.8
3 0 -8.56 0 1.73 -9.6 0 1.4 -8.24 0 1.2
3 0 -7.12 0 .04 -8.24 0 1.2 -9.6 0 1.4
4 0 -9.6 0 1.4 -9.6 0 -1 -6.46 0 -.58 -7.12 0 .04
4 0 -6.46 0 -.58 -9.6 0 -1 -5.94 0 -1.42 -6.17 0 -.97
3 0 -5.39 0 -2.24 -5.94 0 -1.42 -9.6 0 -1
4 0 -9.6 0 -1 -9.6 0 -3.4 -5.06 0 -2.59 -5.39 0 -2.24
4 0 -5.06 0 -2.59 -9.6 0 -3.4 -9.6 0 -5.8 -4.63 0 -2.84
3 0 -3.83 0 -3.13 -4.63 0 -2.84 -9.6 0 -5.8
4 0 -2.84 0 -3.38 -3.83 0 -3.13 -9.6 0 -5.8 -1.04 0 -6.82
3 0 -2.84 0 -3.38 -1.04 0 -6.82 -1.69 0 -3.6
4 0 .5 0 -4 -.41 0 -3.6 -1.69 0 -3.6 -1.04 0 -6.82
3 0 .5 0 -4 0 0 -3.6 -.41 0 -3.6
3 0 .69 0 -4.08 .5 0 -4 -1.04 0 -6.82
3 0 1.38 0 -4.08 .69 0 -4.08 -1.04 0 -6.82
4 0 -1.04 0 -6.82 2.02 0 -6.95 1.98 0 -3.99 1.38 0 -4.08
4 0 2.02 0 -6.95 2.66 0 -3.68 2.39 0 -3.69 1.98 0 -3.99
3 0 4.47 0 -5.12 3.67 0 -3.79 2.02 0 -6.95
4 0 4.47 0 -5.12 2.02 0 -6.95 5.15 0 -8.12 4.89 0 -6.94
4 0 -1.04 0 -6.82 0 0 -15.6 5.15 0 -8.12 2.02 0 -6.95
3 0 -9.6 0 -5.8 0 0 -15.6 -1.04 0 -6.82
3 0 9.6 0 -5.8 5.15 0 -8.12 0 0 -15.6
3 0 9.6 0 -5.8 6.3 0 -6.26 5.15 0 -8.12
4 0 7.52 0 -4.34 6.6 0 -5.76 6.3 0 -6.26 9.6 0 -5.8
4 0 5.56 0 -5.42 6.3 0 -6.26 6.6 0 -5.76 5.53 0 -5.03
3 0 7.78 0 -3.85 7.52 0 -4.34 9.6 0 -5.8
4 0 8.49 0 -2.75 7.78 0 -3.85 9.6 0 -5.8 9.6 0 -3.4
3 0 9.6 0 -1 8.49 0 -2.75 9.6 0 -3.4
3 0 7.39 0 -3.68 6.92 0 -3.52 6.07 0 -3.53
4 0 7.78 0 -3.85 7.39 0 -3.68 6.07 0 -3.53 7.52 0 -4.34
4 0 5.42 0 -.4 5.48 0 -.31 5.02 0 -.21 5.04 0 -.39
4 0 5.46 0 .02 5.02 0 -.21 5.48 0 -.31 5.63 0 -.32
4 0 5.63 0 -.32 5.69 0 -.4 5.96 0 .19 5.46 0 .02
4 0 6.57 0 .38 5.96 0 .19 5.69 0 -.4 5.71 0 -.69
4 0 5.88 0 -2.12 6.85 0 .39 6.57 0 .38 5.79 0 -1.81
3 0 6.57 0 .38 5.71 0 -.69 5.79 0 -1.81
4 0 6.01 0 -2.29 6.94 0 -2.39 6.85 0 .39 5.88 0 -2.12
3 0 6.85 0 .39 6.94 0 -2.39 7.41 0 -2.49
4 0 8.49 0 -2.75 9.6 0 -1 6.85 0 .39 7.41 0 -2.49
4 0 9.6 0 -1 9.6 0 1.4 6.83 0 .65 6.85 0 .39
3 0 9.6 0 1.4 6.66 0 1.22 6.83 0 .65
4 0 6.24 0 2.2 6.4 0 1.7 6.66 0 1.22 9.6 0 1.4
4 0 9.6 0 1.4 9.6 0 3.8 5.76 0 3.21 6.24 0 2.2
4 0 4.84 0 5.12 5.05 0 4.35 5.41 0 3.81 9.6 0 3.8
4 0 4.84 0 5.12 9.6 0 3.8 9.6 0 6.2 6.075 0 6.314
4 0 9.6 0 8.6 6.931 0 7.595 6.075 0 6.314 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 11 7.521 0 9.019 6.931 0 7.595
3 0 9.6 0 11 7.821 0 10.53 7.521 0 9.019
4 0 9.6 0 13.4 7.821 0 12.07 7.821 0 10.53 9.6 0 11
4 0 9.6 0 13.4 9.6 0 15.8 7.521 0 13.581 7.821 0 12.07
3 0 9.6 0 15.8 6.931 0 15.005 7.521 0 13.581
4 0 9.6 0 18.2 6.075 0 16.286 6.931 0 15.005 9.6 0 15.8
3 0 7.2 0 20.6 4.8 0 20.6 4.986 0 17.375
4 0 3.705 0 18.231 4.986 0 17.375 4.8 0 20.6 2.4 0 20.6
3 0 2.4 0 20.6 2.281 0 18.821 3.705 0 18.231
4 0 0 0 20.6 .77 0 19.121 2.281 0 18.821 2.4 0 20.6
4 0 -2.4 0 20.6 -.77 0 19.121 .77 0 19.121 0 0 20.6
4 0 -2.4 0 20.6 -4.8 0 20.6 -2.281 0 18.821 -.77 0 19.121
3 0 -4.8 0 20.6 -3.705 0 18.231 -2.281 0 18.821
4 0 -7.2 0 20.6 -4.986 0 17.375 -3.705 0 18.231 -4.8 0 20.6
4 0 -9.6 0 18.2 -6.075 0 16.286 -4.986 0 17.375 -7.2 0 20.6
4 0 -6.075 0 16.286 -9.6 0 18.2 -9.6 0 15.8 -6.931 0 15.005
4 0 -6.931 0 15.005 -9.6 0 15.8 -9.6 0 13.4 -7.521 0 13.581
4 0 -7.521 0 13.581 -9.6 0 13.4 -9.6 0 11 -7.821 0 12.07
4 0 -7.821 0 10.53 -7.821 0 12.07 -9.6 0 11 -9.6 0 8.6
3 0 -7.821 0 10.53 -9.6 0 8.6 -7.521 0 9.019
4 0 -9.6 0 6.2 -6.931 0 7.595 -7.521 0 9.019 -9.6 0 8.6
4 0 -2.145 0 16.479 0 0 16.906 .739 0 18.806 -2.19 0 18.518
3 0 .739 0 18.806 -.739 0 18.806 -2.19 0 18.518
