3 16 29.6049 -3.8969 4.6 29.3684 -5.2926 0.8 29.7376 -2.2967 0.8
3 16 0 29.8617 4.6 -1.3752 29.8098 0.8 -3.8969 29.6049 4.6
3 16 -3.8969 29.6049 4.6 -1.3752 29.8098 0.8 -4.3782 29.5031 0.8
3 16 -3.8969 29.6049 4.6 -4.3782 29.5031 0.8 -7.7282 28.8434 4.6
3 16 -7.7282 28.8434 4.6 -4.3782 29.5031 0.8 -8.8563 28.481 0.8
3 16 -7.7282 28.8434 4.6 -8.8563 28.481 0.8 -11.4281 27.5892 4.6
3 16 -11.4281 27.5892 4.6 -8.8563 28.481 0.8 -11.695 27.4544 0.8
4 16 -14.173 26.2611 0.8 -14.9308 25.8602 4.6 -11.4281 27.5892 4.6 -11.695 27.4544 0.8
3 16 -18.1798 23.6922 4.6 -14.9308 25.8602 4.6 -16.7455 24.6818 0.8
3 16 -14.173 26.2611 0.8 -16.7455 24.6818 0.8 -14.9308 25.8602 4.6
3 16 -18.1798 23.6922 4.6 -16.7455 24.6818 0.8 -20.3367 21.8179 0.8
3 16 -18.1798 23.6922 4.6 -20.3367 21.8179 0.8 -21.1152 21.1152 4.6
3 16 -21.1152 21.1152 4.6 -20.3367 21.8179 0.8 -22.4489 19.6613 0.8
3 16 -21.1152 21.1152 4.6 -22.4489 19.6613 0.8 -23.6922 18.1798 4.6
3 16 -23.6922 18.1798 4.6 -22.4489 19.6613 0.8 -24.1637 17.511 0.8
3 16 -23.6922 18.1798 4.6 -24.1637 17.511 0.8 -25.8602 14.9308 4.6
3 16 -25.8602 14.9308 4.6 -24.1637 17.511 0.8 -25.7962 14.9719 0.8
4 16 -27.5892 11.4281 4.6 -25.8602 14.9308 4.6 -25.7962 14.9719 0.8 -27.7892 10.8335 0.8
4 16 -28.8434 7.7282 4.6 -27.5892 11.4281 4.6 -27.7892 10.8335 0.8 -28.7564 7.974 0.8
3 16 -28.8434 7.7282 4.6 -28.7564 7.974 0.8 -29.3684 5.2926 0.8
3 16 -28.8434 7.7282 4.6 -29.3684 5.2926 0.8 -29.6049 3.8969 4.6
3 16 -29.6049 3.8969 4.6 -29.3684 5.2926 0.8 -29.7376 2.2967 0.8
3 16 1.3752 29.8098 0.8 0 29.8617 4.6 3.8969 29.6049 4.6
3 16 1.3752 29.8098 0.8 3.8969 29.6049 4.6 4.3782 29.5031 0.8
3 16 4.3782 29.5031 0.8 3.8969 29.6049 4.6 7.7282 28.8434 4.6
3 16 4.3782 29.5031 0.8 7.7282 28.8434 4.6 8.8563 28.481 0.8
3 16 8.8563 28.481 0.8 7.7282 28.8434 4.6 11.4281 27.5892 4.6
3 16 8.8563 28.481 0.8 11.4281 27.5892 4.6 11.695 27.4544 0.8
4 16 11.4281 27.5892 4.6 14.9308 25.8602 4.6 14.173 26.2611 0.8 11.695 27.4544 0.8
3 16 14.9308 25.8602 4.6 18.1798 23.6922 4.6 16.7455 24.6818 0.8
3 16 16.7455 24.6818 0.8 14.173 26.2611 0.8 14.9308 25.8602 4.6
3 16 16.7455 24.6818 0.8 18.1798 23.6922 4.6 20.3367 21.8179 0.8
3 16 20.3367 21.8179 0.8 18.1798 23.6922 4.6 21.1152 21.1152 4.6
3 16 20.3367 21.8179 0.8 21.1152 21.1152 4.6 22.4489 19.6613 0.8
3 16 22.4489 19.6613 0.8 21.1152 21.1152 4.6 23.6922 18.1798 4.6
3 16 22.4489 19.6613 0.8 23.6922 18.1798 4.6 24.1637 17.511 0.8
3 16 24.1637 17.511 0.8 23.6922 18.1798 4.6 25.8602 14.9308 4.6
3 16 24.1637 17.511 0.8 25.8602 14.9308 4.6 25.7962 14.9719 0.8
4 16 25.7962 14.9719 0.8 25.8602 14.9308 4.6 27.5892 11.4281 4.6 27.7892 10.8335 0.8
4 16 27.7892 10.8335 0.8 27.5892 11.4281 4.6 28.8434 7.7282 4.6 28.7564 7.974 0.8
3 16 28.7564 7.974 0.8 28.8434 7.7282 4.6 29.3684 5.2926 0.8
3 16 29.3684 5.2926 0.8 28.8434 7.7282 4.6 29.6049 3.8969 4.6
3 16 29.3684 5.2926 0.8 29.6049 3.8969 4.6 29.7376 2.2967 0.8
3 16 0 -29.8617 4.6 -1.3752 -29.8098 0.8 1.3752 -29.8098 0.8
3 16 -1.3752 29.8098 0.8 0 29.8617 4.6 1.3752 29.8098 0.8
3 16 29.7376 2.2967 0.8 29.6049 3.8969 4.6 29.8617 0 4.6
3 16 29.7376 2.2967 0.8 29.8617 0 4.6 29.7376 -2.2967 0.8
3 16 29.7376 -2.2967 0.8 29.8617 0 4.6 29.6049 -3.8969 4.6
3 16 -29.6049 -3.8969 4.6 -29.8617 0 4.6 -29.7376 -2.2967 0.8
3 16 -29.7376 -2.2967 0.8 -29.8617 0 4.6 -29.7376 2.2967 0.8
3 16 -29.7376 2.2967 0.8 -29.8617 0 4.6 -29.6049 3.8969 4.6
4 16 -10.7057 4.4345 -5.5 -11.6701 2.7127 -5.5 -11.8743 5.5776 -5.5 -9.7436 6.9722 -5.5
3 16 -11.6701 2.7127 -5.5 -10.7057 4.4345 -5.5 -11.5875 0 -5.5
4 16 -9.7436 6.9722 -5.5 -8.2783 10.1773 -5.5 -8.1935 8.1935 -5.5 -10.7055 4.4343 -5.5
3 16 -8.1935 8.1935 -5.5 -8.2783 10.1773 -5.5 -4.4345 10.7057 -5.5
3 16 -4.4345 10.7057 -5.5 -3.0428 12.7612 -5.5 0 11.5875 -5.5
3 16 0 -11.5875 -5.5 -2.7954 -12.8177 -5.5 -4.4345 -10.7057 -5.5
3 16 8.08 10.3354 -5.5 8.1935 8.1935 -5.5 4.4345 10.7057 -5.5
3 16 11.7642 5.8061 -5.5 10.7057 4.4345 -5.5 8.1935 8.1935 -5.5
3 16 11.6701 2.7127 -5.5 10.7057 4.4345 -5.5 11.7642 5.8061 -5.5
4 16 11.5875 0 -5.5 11.6701 2.7127 -5.5 13.1184 0.1268 -5.5 11.6701 -2.7127 -5.5
4 16 10.7057 -4.4345 -5.5 11.6701 -2.7127 -5.5 11.8743 -5.5776 -5.5 9.7436 -6.9722 -5.5
3 16 11.6701 -2.7127 -5.5 10.7057 -4.4345 -5.5 11.5875 0 -5.5
4 16 9.7436 -6.9722 -5.5 8.2783 -10.1773 -5.5 8.1935 -8.1935 -5.5 10.7055 -4.4343 -5.5
3 16 8.1935 -8.1935 -5.5 8.2783 -10.1773 -5.5 4.4345 -10.7057 -5.5
3 16 4.4345 -10.7057 -5.5 3.0428 -12.7612 -5.5 0 -11.5875 -5.5
3 16 0 11.5875 -5.5 2.7954 12.8177 -5.5 4.4345 10.7057 -5.5
3 16 10.7057 4.4345 -5.5 11.6701 2.7127 -5.5 11.5875 0 -5.5
5 24 -1.3752 -29.8098 0.8 0 -29.8617 4.6 -3.8969 -29.6049 4.6 1.3752 -29.8098 0.8
5 24 -3.8969 -29.6049 4.6 -1.3752 -29.8098 0.8 0 -29.8617 4.6 -4.3782 -29.5031 0.8
5 24 -3.8969 -29.6049 4.6 -4.3782 -29.5031 0.8 -1.3752 -29.8098 0.8 -7.7282 -28.8434 4.6
5 24 -7.7282 -28.8434 4.6 -4.3782 -29.5031 0.8 -3.8969 -29.6049 4.6 -8.8563 -28.481 0.8
5 24 -7.7282 -28.8434 4.6 -8.8563 -28.481 0.8 -4.3782 -29.5031 0.8 -11.4281 -27.5892 4.6
5 24 -11.4281 -27.5892 4.6 -8.8563 -28.481 0.8 -7.7282 -28.8434 4.6 -11.695 -27.4544 0.8
5 24 -11.4281 -27.5892 4.6 -11.695 -27.4544 0.8 -8.8563 -28.481 0.8 -14.9308 -25.8602 4.6
5 24 -14.9308 -25.8602 4.6 -14.173 -26.2611 0.8 -11.4281 -27.5892 4.6 -16.7455 -24.6818 0.8
5 24 -18.1798 -23.6922 4.6 -16.7455 -24.6818 0.8 -14.9308 -25.8602 4.6 -20.3367 -21.8179 0.8
5 24 -16.7455 -24.6818 0.8 -14.9308 -25.8602 4.6 -18.1798 -23.6922 4.6 -14.173 -26.2611 0.8
5 24 -18.1798 -23.6922 4.6 -20.3367 -21.8179 0.8 -16.7455 -24.6818 0.8 -21.1152 -21.1152 4.6
5 24 -21.1152 -21.1152 4.6 -20.3367 -21.8179 0.8 -18.1798 -23.6922 4.6 -22.4489 -19.6613 0.8
5 24 -21.1152 -21.1152 4.6 -22.4489 -19.6613 0.8 -20.3367 -21.8179 0.8 -23.6922 -18.1798 4.6
5 24 -23.6922 -18.1798 4.6 -22.4489 -19.6613 0.8 -21.1152 -21.1152 4.6 -24.1637 -17.511 0.8
5 24 -23.6922 -18.1798 4.6 -24.1637 -17.511 0.8 -22.4489 -19.6613 0.8 -25.8602 -14.9308 4.6
5 24 -25.8602 -14.9308 4.6 -24.1637 -17.511 0.8 -23.6922 -18.1798 4.6 -25.7962 -14.9719 0.8
5 24 -25.8602 -14.9308 4.6 -25.7962 -14.9719 0.8 -24.1637 -17.511 0.8 -27.5892 -11.4281 4.6
5 24 -27.5892 -11.4281 4.6 -27.7892 -10.8335 0.8 -25.7962 -14.9719 0.8 -28.8434 -7.7282 4.6
5 24 -28.8434 -7.7282 4.6 -28.7564 -7.974 0.8 -27.7892 -10.8335 0.8 -29.3684 -5.2926 0.8
5 24 -28.8434 -7.7282 4.6 -29.3684 -5.2926 0.8 -28.7564 -7.974 0.8 -29.6049 -3.8969 4.6
5 24 -29.6049 -3.8969 4.6 -29.3684 -5.2926 0.8 -28.8434 -7.7282 4.6 -29.7376 -2.2967 0.8
5 24 -29.6049 -3.8969 4.6 -29.7376 -2.2967 0.8 -29.3684 -5.2926 0.8 -29.8617 0 4.6
5 24 0 -29.8617 4.6 1.3752 -29.8098 0.8 3.8969 -29.6049 4.6 -1.3752 -29.8098 0.8
5 24 1.3752 -29.8098 0.8 3.8969 -29.6049 4.6 0 -29.8617 4.6 4.3782 -29.5031 0.8
5 24 4.3782 -29.5031 0.8 3.8969 -29.6049 4.6 1.3752 -29.8098 0.8 7.7282 -28.8434 4.6
5 24 4.3782 -29.5031 0.8 7.7282 -28.8434 4.6 3.8969 -29.6049 4.6 8.8563 -28.481 0.8
5 24 8.8563 -28.481 0.8 7.7282 -28.8434 4.6 4.3782 -29.5031 0.8 11.4281 -27.5892 4.6
5 24 8.8563 -28.481 0.8 11.4281 -27.5892 4.6 7.7282 -28.8434 4.6 11.695 -27.4544 0.8
5 24 11.695 -27.4544 0.8 11.4281 -27.5892 4.6 8.8563 -28.481 0.8 14.173 -26.2611 0.8
5 24 14.173 -26.2611 0.8 14.9308 -25.8602 4.6 11.4281 -27.5892 4.6 16.7455 -24.6818 0.8
5 24 14.9308 -25.8602 4.6 16.7455 -24.6818 0.8 18.1798 -23.6922 4.6 14.173 -26.2611 0.8
5 24 16.7455 -24.6818 0.8 18.1798 -23.6922 4.6 14.9308 -25.8602 4.6 20.3367 -21.8179 0.8
5 24 20.3367 -21.8179 0.8 18.1798 -23.6922 4.6 16.7455 -24.6818 0.8 21.1152 -21.1152 4.6
5 24 20.3367 -21.8179 0.8 21.1152 -21.1152 4.6 18.1798 -23.6922 4.6 22.4489 -19.6613 0.8
5 24 22.4489 -19.6613 0.8 21.1152 -21.1152 4.6 20.3367 -21.8179 0.8 23.6922 -18.1798 4.6
5 24 22.4489 -19.6613 0.8 23.6922 -18.1798 4.6 21.1152 -21.1152 4.6 24.1637 -17.511 0.8
5 24 24.1637 -17.511 0.8 23.6922 -18.1798 4.6 22.4489 -19.6613 0.8 25.8602 -14.9308 4.6
5 24 24.1637 -17.511 0.8 25.8602 -14.9308 4.6 23.6922 -18.1798 4.6 25.7962 -14.9719 0.8
5 24 25.7962 -14.9719 0.8 25.8602 -14.9308 4.6 24.1637 -17.511 0.8 27.5892 -11.4281 4.6
5 24 27.7892 -10.8335 0.8 27.5892 -11.4281 4.6 25.8602 -14.9308 4.6 28.8434 -7.7282 4.6
5 24 28.7564 -7.974 0.8 28.8434 -7.7282 4.6 27.5892 -11.4281 4.6 29.3684 -5.2926 0.8
5 24 29.3684 -5.2926 0.8 28.8434 -7.7282 4.6 28.7564 -7.974 0.8 29.6049 -3.8969 4.6
5 24 29.3684 -5.2926 0.8 29.6049 -3.8969 4.6 28.8434 -7.7282 4.6 29.7376 -2.2967 0.8
5 24 29.7376 -2.2967 0.8 29.6049 -3.8969 4.6 29.3684 -5.2926 0.8 29.8617 0 4.6
5 24 0 29.8617 4.6 -1.3752 29.8098 0.8 -3.8969 29.6049 4.6 1.3752 29.8098 0.8
5 24 -1.3752 29.8098 0.8 -3.8969 29.6049 4.6 0 29.8617 4.6 -4.3782 29.5031 0.8
5 24 -4.3782 29.5031 0.8 -3.8969 29.6049 4.6 -1.3752 29.8098 0.8 -7.7282 28.8434 4.6
5 24 -4.3782 29.5031 0.8 -7.7282 28.8434 4.6 -3.8969 29.6049 4.6 -8.8563 28.481 0.8
5 24 -8.8563 28.481 0.8 -7.7282 28.8434 4.6 -4.3782 29.5031 0.8 -11.4281 27.5892 4.6
5 24 -8.8563 28.481 0.8 -11.4281 27.5892 4.6 -7.7282 28.8434 4.6 -11.695 27.4544 0.8
5 24 -11.695 27.4544 0.8 -11.4281 27.5892 4.6 -8.8563 28.481 0.8 -14.173 26.2611 0.8
5 24 -14.173 26.2611 0.8 -14.9308 25.8602 4.6 -11.4281 27.5892 4.6 -16.7455 24.6818 0.8
5 24 -14.9308 25.8602 4.6 -16.7455 24.6818 0.8 -18.1798 23.6922 4.6 -14.173 26.2611 0.8
5 24 -16.7455 24.6818 0.8 -18.1798 23.6922 4.6 -14.9308 25.8602 4.6 -20.3367 21.8179 0.8
5 24 -20.3367 21.8179 0.8 -18.1798 23.6922 4.6 -16.7455 24.6818 0.8 -21.1152 21.1152 4.6
5 24 -20.3367 21.8179 0.8 -21.1152 21.1152 4.6 -18.1798 23.6922 4.6 -22.4489 19.6613 0.8
5 24 -22.4489 19.6613 0.8 -21.1152 21.1152 4.6 -20.3367 21.8179 0.8 -23.6922 18.1798 4.6
5 24 -22.4489 19.6613 0.8 -23.6922 18.1798 4.6 -21.1152 21.1152 4.6 -24.1637 17.511 0.8
5 24 -24.1637 17.511 0.8 -23.6922 18.1798 4.6 -22.4489 19.6613 0.8 -25.8602 14.9308 4.6
5 24 -24.1637 17.511 0.8 -25.8602 14.9308 4.6 -23.6922 18.1798 4.6 -25.7962 14.9719 0.8
5 24 -25.7962 14.9719 0.8 -25.8602 14.9308 4.6 -24.1637 17.511 0.8 -27.5892 11.4281 4.6
5 24 -27.7892 10.8335 0.8 -27.5892 11.4281 4.6 -25.8602 14.9308 4.6 -28.8434 7.7282 4.6
5 24 -28.7564 7.974 0.8 -28.8434 7.7282 4.6 -27.5892 11.4281 4.6 -29.3684 5.2926 0.8
5 24 -29.3684 5.2926 0.8 -28.8434 7.7282 4.6 -28.7564 7.974 0.8 -29.6049 3.8969 4.6
5 24 -29.3684 5.2926 0.8 -29.6049 3.8969 4.6 -28.8434 7.7282 4.6 -29.7376 2.2967 0.8
5 24 -29.7376 2.2967 0.8 -29.6049 3.8969 4.6 -29.3684 5.2926 0.8 -29.8617 0 4.6
5 24 1.3752 29.8098 0.8 0 29.8617 4.6 3.8969 29.6049 4.6 -1.3752 29.8098 0.8
5 24 3.8969 29.6049 4.6 1.3752 29.8098 0.8 0 29.8617 4.6 4.3782 29.5031 0.8
5 24 3.8969 29.6049 4.6 4.3782 29.5031 0.8 1.3752 29.8098 0.8 7.7282 28.8434 4.6
5 24 7.7282 28.8434 4.6 4.3782 29.5031 0.8 3.8969 29.6049 4.6 8.8563 28.481 0.8
5 24 7.7282 28.8434 4.6 8.8563 28.481 0.8 4.3782 29.5031 0.8 11.4281 27.5892 4.6
5 24 11.4281 27.5892 4.6 8.8563 28.481 0.8 7.7282 28.8434 4.6 11.695 27.4544 0.8
5 24 11.4281 27.5892 4.6 11.695 27.4544 0.8 8.8563 28.481 0.8 14.9308 25.8602 4.6
5 24 14.9308 25.8602 4.6 14.173 26.2611 0.8 11.4281 27.5892 4.6 16.7455 24.6818 0.8
5 24 18.1798 23.6922 4.6 16.7455 24.6818 0.8 14.9308 25.8602 4.6 20.3367 21.8179 0.8
5 24 16.7455 24.6818 0.8 14.9308 25.8602 4.6 18.1798 23.6922 4.6 14.173 26.2611 0.8
5 24 18.1798 23.6922 4.6 20.3367 21.8179 0.8 16.7455 24.6818 0.8 21.1152 21.1152 4.6
5 24 21.1152 21.1152 4.6 20.3367 21.8179 0.8 18.1798 23.6922 4.6 22.4489 19.6613 0.8
5 24 21.1152 21.1152 4.6 22.4489 19.6613 0.8 20.3367 21.8179 0.8 23.6922 18.1798 4.6
5 24 23.6922 18.1798 4.6 22.4489 19.6613 0.8 21.1152 21.1152 4.6 24.1637 17.511 0.8
5 24 23.6922 18.1798 4.6 24.1637 17.511 0.8 22.4489 19.6613 0.8 25.8602 14.9308 4.6
5 24 25.8602 14.9308 4.6 24.1637 17.511 0.8 23.6922 18.1798 4.6 25.7962 14.9719 0.8
5 24 25.8602 14.9308 4.6 25.7962 14.9719 0.8 24.1637 17.511 0.8 27.5892 11.4281 4.6
5 24 27.5892 11.4281 4.6 27.7892 10.8335 0.8 25.7962 14.9719 0.8 28.8434 7.7282 4.6
5 24 28.8434 7.7282 4.6 28.7564 7.974 0.8 27.7892 10.8335 0.8 29.3684 5.2926 0.8
5 24 28.8434 7.7282 4.6 29.3684 5.2926 0.8 28.7564 7.974 0.8 29.6049 3.8969 4.6
5 24 29.6049 3.8969 4.6 29.3684 5.2926 0.8 28.8434 7.7282 4.6 29.7376 2.2967 0.8
5 24 29.6049 3.8969 4.6 29.7376 2.2967 0.8 29.3684 5.2926 0.8 29.8617 0 4.6
5 24 29.8617 0 4.6 29.7376 2.2967 0.8 29.6049 3.8969 4.6 29.7376 -2.2967 0.8
5 24 29.8617 0 4.6 29.7376 -2.2967 0.8 29.7376 2.2967 0.8 29.6049 -3.8969 4.6
5 24 -29.8617 0 4.6 -29.7376 -2.2967 0.8 -29.6049 -3.8969 4.6 -29.7376 2.2967 0.8
