4 0 -16.5 22.5 -20 -16.75 21.25 -20 -19 23 -20 -18 23.5 -20
4 0 -16.5 22.5 -20 -18 23.5 -20 -17.25 23.5 -20 -16.75 23.25 -20
4 0 -21.75 24.5 -20 -19 23 -20 -20.5 21.5 -20 -23.25 22.75 -20
4 0 -23.5 25 -20 -21.75 24.5 -20 -23.25 22.75 -20 -26.25 25.25 -20
3 0 -23.25 22.75 -20 -26 23.25 -20 -26.25 25.25 -20
4 0 -23.5 25 -20 -26.25 25.25 -20 -25.75 26 -20 -24 26 -20
3 0 -24 26 -20 -25.75 26 -20 -24.75 26.25 -20
4 0 -26.25 25.25 -20 -26 23.25 -20 -29.25 23.25 -20 -27.25 25.25 -20
4 0 -27.25 25.25 -20 -29.25 23.25 -20 -30.5 25 -20 -30 26 -20
4 0 -28 26.25 -20 -27.25 25.25 -20 -30 26 -20 -29.25 26.5 -20
4 0 -31.25 24.5 -20 -30.5 25 -20 -29.25 23.25 -20 -31.5 23.25 -20
4 0 -31.5 23.25 -20 -29.25 23.25 -20 -31.25 22 -20 -32 22.25 -20
3 0 -32 22.25 -20 -32.25 23 -20 -31.5 23.25 -20
4 0 -30.5 10 -20 -31.25 22 -20 -29.25 23.25 -20 -28.75 10.25 -20
4 0 -11.75 16.25 -20 -13.14 15.68 -20 -13.25 16.25 -20 -13.14 16.82 -20
4 0 -11.75 16.25 -20 -13.14 16.82 -20 -12.81 17.31 -20 -12.32 17.64 -20
4 0 -11.75 16.25 -20 -12.32 17.64 -20 -11.75 17.75 -20 -11.18 17.64 -20
4 0 -11.75 16.25 -20 -11.18 17.64 -20 -10.69 17.31 -20 -10.36 16.82 -20
4 0 -11.75 16.25 -20 -10.36 16.82 -20 -10.25 16.25 -20 -10.36 15.68 -20
4 0 -11.75 16.25 -20 -10.36 15.68 -20 -10.69 15.19 -20 -11.18 14.86 -20
4 0 -11.75 16.25 -20 -11.18 14.86 -20 -11.75 14.75 -20 -12.32 14.86 -20
4 0 -11.75 16.25 -20 -12.32 14.86 -20 -12.81 15.19 -20 -13.14 15.68 -20
4 0 -6.5 18 -20 -7.89 17.43 -20 -8 18 -20 -7.89 18.57 -20
4 0 -6.5 18 -20 -7.89 18.57 -20 -7.56 19.06 -20 -7.07 19.39 -20
4 0 -6.5 18 -20 -7.07 19.39 -20 -6.5 19.5 -20 -5.93 19.39 -20
4 0 -6.5 18 -20 -5.93 19.39 -20 -5.44 19.06 -20 -5.11 18.57 -20
4 0 -6.5 18 -20 -5.11 18.57 -20 -5 18 -20 -5.11 17.43 -20
4 0 -6.5 18 -20 -5.11 17.43 -20 -5.44 16.94 -20 -5.93 16.61 -20
4 0 -6.5 18 -20 -5.93 16.61 -20 -6.5 16.5 -20 -7.07 16.61 -20
4 0 -6.5 18 -20 -7.07 16.61 -20 -7.56 16.94 -20 -7.89 17.43 -20
4 0 -34 27.75 -20 -35.39 27.18 -20 -35.5 27.75 -20 -35.39 28.32 -20
4 0 -34 27.75 -20 -35.39 28.32 -20 -35.06 28.81 -20 -34.57 29.14 -20
4 0 -34 27.75 -20 -34.57 29.14 -20 -34 29.25 -20 -33.43 29.14 -20
4 0 -34 27.75 -20 -33.43 29.14 -20 -32.94 28.81 -20 -32.61 28.32 -20
4 0 -34 27.75 -20 -32.61 28.32 -20 -32.5 27.75 -20 -32.61 27.18 -20
4 0 -34 27.75 -20 -32.61 27.18 -20 -32.94 26.69 -20 -33.43 26.36 -20
4 0 -34 27.75 -20 -33.43 26.36 -20 -34 26.25 -20 -34.57 26.36 -20
4 0 -34 27.75 -20 -34.57 26.36 -20 -35.06 26.69 -20 -35.39 27.18 -20
4 0 9.5 33.5 -20 8.109 32.93 -20 8 33.5 -20 8.109 34.07 -20
4 0 9.5 33.5 -20 8.109 34.07 -20 8.44 34.56 -20 8.93 34.89 -20
4 0 9.5 33.5 -20 8.93 34.89 -20 9.5 35 -20 10.07 34.89 -20
4 0 9.5 33.5 -20 10.07 34.89 -20 10.56 34.56 -20 10.89 34.07 -20
4 0 9.5 33.5 -20 10.89 34.07 -20 11 33.5 -20 10.89 32.93 -20
4 0 9.5 33.5 -20 10.89 32.93 -20 10.56 32.439 -20 10.07 32.11 -20
4 0 9.5 33.5 -20 10.07 32.11 -20 9.5 32 -20 8.93 32.11 -20
4 0 9.5 33.5 -20 8.93 32.11 -20 8.44 32.439 -20 8.109 32.93 -20
4 0 8.25 37.25 -20 6.86 36.68 -20 6.75 37.25 -20 6.86 37.82 -20
4 0 8.25 37.25 -20 6.86 37.82 -20 7.19 38.31 -20 7.68 38.64 -20
4 0 8.25 37.25 -20 7.68 38.64 -20 8.25 38.75 -20 8.82 38.64 -20
4 0 8.25 37.25 -20 8.82 38.64 -20 9.31 38.31 -20 9.64 37.82 -20
4 0 8.25 37.25 -20 9.64 37.82 -20 9.75 37.25 -20 9.64 36.68 -20
4 0 8.25 37.25 -20 9.64 36.68 -20 9.31 36.19 -20 8.82 35.86 -20
4 0 8.25 37.25 -20 8.82 35.86 -20 8.25 35.75 -20 7.68 35.86 -20
4 0 8.25 37.25 -20 7.68 35.86 -20 7.19 36.19 -20 6.86 36.68 -20
4 0 5.25 39.75 -20 3.86 39.18 -20 3.75 39.75 -20 3.86 40.32 -20
4 0 5.25 39.75 -20 3.86 40.32 -20 4.19 40.81 -20 4.68 41.14 -20
4 0 5.25 39.75 -20 4.68 41.14 -20 5.25 41.25 -20 5.82 41.14 -20
4 0 5.25 39.75 -20 5.82 41.14 -20 6.31 40.81 -20 6.64 40.32 -20
4 0 5.25 39.75 -20 6.64 40.32 -20 6.75 39.75 -20 6.64 39.18 -20
4 0 5.25 39.75 -20 6.64 39.18 -20 6.31 38.69 -20 5.82 38.36 -20
4 0 5.25 39.75 -20 5.82 38.36 -20 5.25 38.25 -20 4.68 38.36 -20
4 0 5.25 39.75 -20 4.68 38.36 -20 4.19 38.69 -20 3.86 39.18 -20
4 0 26.75 45.75 -20 25.36 45.18 -20 25.25 45.75 -20 25.36 46.32 -20
4 0 26.75 45.75 -20 25.36 46.32 -20 25.69 46.81 -20 26.18 47.14 -20
4 0 26.75 45.75 -20 26.18 47.14 -20 26.75 47.25 -20 27.32 47.14 -20
4 0 26.75 45.75 -20 27.32 47.14 -20 27.81 46.81 -20 28.14 46.32 -20
4 0 26.75 45.75 -20 28.14 46.32 -20 28.25 45.75 -20 28.14 45.18 -20
4 0 26.75 45.75 -20 28.14 45.18 -20 27.81 44.69 -20 27.32 44.36 -20
4 0 26.75 45.75 -20 27.32 44.36 -20 26.75 44.25 -20 26.18 44.36 -20
4 0 26.75 45.75 -20 26.18 44.36 -20 25.69 44.69 -20 25.36 45.18 -20
4 0 33.75 43 -20 32.36 42.43 -20 32.25 43 -20 32.36 43.57 -20
4 0 33.75 43 -20 32.36 43.57 -20 32.689 44.06 -20 33.18 44.39 -20
4 0 33.75 43 -20 33.18 44.39 -20 33.75 44.5 -20 34.32 44.39 -20
4 0 33.75 43 -20 34.32 44.39 -20 34.81 44.06 -20 35.14 43.57 -20
4 0 33.75 43 -20 35.14 43.57 -20 35.25 43 -20 35.14 42.43 -20
4 0 33.75 43 -20 35.14 42.43 -20 34.81 41.94 -20 34.32 41.61 -20
4 0 33.75 43 -20 34.32 41.61 -20 33.75 41.5 -20 33.18 41.61 -20
4 0 33.75 43 -20 33.18 41.61 -20 32.689 41.94 -20 32.36 42.43 -20
4 0 31.25 46.25 -20 29.86 45.68 -20 29.75 46.25 -20 29.86 46.82 -20
4 0 31.25 46.25 -20 29.86 46.82 -20 30.19 47.31 -20 30.68 47.64 -20
4 0 31.25 46.25 -20 30.68 47.64 -20 31.25 47.75 -20 31.82 47.64 -20
4 0 31.25 46.25 -20 31.82 47.64 -20 32.31 47.31 -20 32.64 46.82 -20
4 0 31.25 46.25 -20 32.64 46.82 -20 32.75 46.25 -20 32.64 45.68 -20
4 0 31.25 46.25 -20 32.64 45.68 -20 32.31 45.19 -20 31.82 44.86 -20
4 0 31.25 46.25 -20 31.82 44.86 -20 31.25 44.75 -20 30.68 44.86 -20
4 0 31.25 46.25 -20 30.68 44.86 -20 30.19 45.19 -20 29.86 45.68 -20
4 0 -33.25 32 -20 -34.4 31.52 -20 -34.5 32 -20 -34.4 32.479 -20
4 0 -33.25 32 -20 -34.4 32.479 -20 -34.13 32.88 -20 -33.73 33.15 -20
4 0 -33.25 32 -20 -33.73 33.15 -20 -33.25 33.25 -20 -32.77 33.15 -20
4 0 -33.25 32 -20 -32.77 33.15 -20 -32.369 32.88 -20 -32.1 32.479 -20
4 0 -33.25 32 -20 -32.1 32.479 -20 -32 32 -20 -32.1 31.52 -20
4 0 -33.25 32 -20 -32.1 31.52 -20 -32.369 31.12 -20 -32.77 30.85 -20
4 0 -33.25 32 -20 -32.77 30.85 -20 -33.25 30.75 -20 -33.73 30.85 -20
4 0 -33.25 32 -20 -33.73 30.85 -20 -34.13 31.12 -20 -34.4 31.52 -20
4 0 -33.25 24.75 -20 -34.4 24.27 -20 -34.5 24.75 -20 -34.4 25.23 -20
4 0 -33.25 24.75 -20 -34.4 25.23 -20 -34.13 25.63 -20 -33.73 25.9 -20
4 0 -33.25 24.75 -20 -33.73 25.9 -20 -33.25 26 -20 -32.77 25.9 -20
4 0 -33.25 24.75 -20 -32.77 25.9 -20 -32.369 25.63 -20 -32.1 25.23 -20
4 0 -33.25 24.75 -20 -32.1 25.23 -20 -32 24.75 -20 -32.1 24.27 -20
4 0 -33.25 24.75 -20 -32.1 24.27 -20 -32.369 23.87 -20 -32.77 23.6 -20
4 0 -33.25 24.75 -20 -32.77 23.6 -20 -33.25 23.5 -20 -33.73 23.6 -20
4 0 -33.25 24.75 -20 -33.73 23.6 -20 -34.13 23.87 -20 -34.4 24.27 -20
4 0 -31 27.5 -20 -32.15 27.02 -20 -32.25 27.5 -20 -32.15 27.98 -20
4 0 -31 27.5 -20 -32.15 27.98 -20 -31.88 28.38 -20 -31.48 28.65 -20
4 0 -31 27.5 -20 -31.48 28.65 -20 -31 28.75 -20 -30.52 28.65 -20
4 0 -31 27.5 -20 -30.52 28.65 -20 -30.12 28.38 -20 -29.85 27.98 -20
4 0 -31 27.5 -20 -29.85 27.98 -20 -29.75 27.5 -20 -29.85 27.02 -20
4 0 -31 27.5 -20 -29.85 27.02 -20 -30.12 26.62 -20 -30.52 26.35 -20
4 0 -31 27.5 -20 -30.52 26.35 -20 -31 26.25 -20 -31.48 26.35 -20
4 0 -31 27.5 -20 -31.48 26.35 -20 -31.88 26.62 -20 -32.15 27.02 -20
4 0 5.25 36.5 -20 4.1 36.02 -20 4 36.5 -20 4.1 36.98 -20
4 0 5.25 36.5 -20 4.1 36.98 -20 4.37 37.38 -20 4.77 37.65 -20
4 0 5.25 36.5 -20 4.77 37.65 -20 5.25 37.75 -20 5.73 37.65 -20
4 0 5.25 36.5 -20 5.73 37.65 -20 6.13 37.38 -20 6.4 36.98 -20
4 0 5.25 36.5 -20 6.4 36.98 -20 6.5 36.5 -20 6.4 36.02 -20
4 0 5.25 36.5 -20 6.4 36.02 -20 6.13 35.62 -20 5.73 35.35 -20
4 0 5.25 36.5 -20 5.73 35.35 -20 5.25 35.25 -20 4.77 35.35 -20
4 0 5.25 36.5 -20 4.77 35.35 -20 4.37 35.62 -20 4.1 36.02 -20
4 0 -21.75 27 -20 -22.9 26.52 -20 -23 27 -20 -22.9 27.48 -20
4 0 -21.75 27 -20 -22.9 27.48 -20 -22.63 27.88 -20 -22.23 28.15 -20
4 0 -21.75 27 -20 -22.23 28.15 -20 -21.75 28.25 -20 -21.27 28.15 -20
4 0 -21.75 27 -20 -21.27 28.15 -20 -20.87 27.88 -20 -20.6 27.48 -20
4 0 -21.75 27 -20 -20.6 27.48 -20 -20.5 27 -20 -20.6 26.52 -20
4 0 -21.75 27 -20 -20.6 26.52 -20 -20.87 26.12 -20 -21.27 25.85 -20
4 0 -21.75 27 -20 -21.27 25.85 -20 -21.75 25.75 -20 -22.23 25.85 -20
4 0 -21.75 27 -20 -22.23 25.85 -20 -22.63 26.12 -20 -22.9 26.52 -20
4 0 -18.25 25.5 -20 -19.4 25.02 -20 -19.5 25.5 -20 -19.4 25.98 -20
4 0 -18.25 25.5 -20 -19.4 25.98 -20 -19.13 26.38 -20 -18.73 26.65 -20
4 0 -18.25 25.5 -20 -18.73 26.65 -20 -18.25 26.75 -20 -17.77 26.65 -20
4 0 -18.25 25.5 -20 -17.77 26.65 -20 -17.37 26.38 -20 -17.1 25.98 -20
4 0 -18.25 25.5 -20 -17.1 25.98 -20 -17 25.5 -20 -17.1 25.02 -20
4 0 -18.25 25.5 -20 -17.1 25.02 -20 -17.37 24.62 -20 -17.77 24.35 -20
4 0 -18.25 25.5 -20 -17.77 24.35 -20 -18.25 24.25 -20 -18.73 24.35 -20
4 0 -18.25 25.5 -20 -18.73 24.35 -20 -19.13 24.62 -20 -19.4 25.02 -20
4 0 16.25 44.75 -20 15.1 44.27 -20 15 44.75 -20 15.1 45.23 -20
4 0 16.25 44.75 -20 15.1 45.23 -20 15.37 45.63 -20 15.77 45.9 -20
4 0 16.25 44.75 -20 15.77 45.9 -20 16.25 46 -20 16.73 45.9 -20
4 0 16.25 44.75 -20 16.73 45.9 -20 17.13 45.63 -20 17.4 45.23 -20
4 0 16.25 44.75 -20 17.4 45.23 -20 17.5 44.75 -20 17.4 44.27 -20
4 0 16.25 44.75 -20 17.4 44.27 -20 17.13 43.87 -20 16.73 43.6 -20
4 0 16.25 44.75 -20 16.73 43.6 -20 16.25 43.5 -20 15.77 43.6 -20
4 0 16.25 44.75 -20 15.77 43.6 -20 15.37 43.87 -20 15.1 44.27 -20
4 0 20.25 45.75 -20 19.1 45.27 -20 19 45.75 -20 19.1 46.23 -20
4 0 20.25 45.75 -20 19.1 46.23 -20 19.37 46.63 -20 19.77 46.9 -20
4 0 20.25 45.75 -20 19.77 46.9 -20 20.25 47 -20 20.73 46.9 -20
4 0 20.25 45.75 -20 20.73 46.9 -20 21.13 46.63 -20 21.4 46.23 -20
4 0 20.25 45.75 -20 21.4 46.23 -20 21.5 45.75 -20 21.4 45.27 -20
4 0 20.25 45.75 -20 21.4 45.27 -20 21.13 44.87 -20 20.73 44.6 -20
4 0 20.25 45.75 -20 20.73 44.6 -20 20.25 44.5 -20 19.77 44.6 -20
4 0 20.25 45.75 -20 19.77 44.6 -20 19.37 44.87 -20 19.1 45.27 -20
4 0 32 40.25 -20 30.85 39.77 -20 30.75 40.25 -20 30.85 40.73 -20
4 0 32 40.25 -20 30.85 40.73 -20 31.12 41.13 -20 31.52 41.4 -20
4 0 32 40.25 -20 31.52 41.4 -20 32 41.5 -20 32.479 41.4 -20
4 0 32 40.25 -20 32.479 41.4 -20 32.88 41.13 -20 33.15 40.73 -20
4 0 32 40.25 -20 33.15 40.73 -20 33.25 40.25 -20 33.15 39.77 -20
4 0 32 40.25 -20 33.15 39.77 -20 32.88 39.37 -20 32.479 39.1 -20
4 0 32 40.25 -20 32.479 39.1 -20 32 39 -20 31.52 39.1 -20
4 0 32 40.25 -20 31.52 39.1 -20 31.12 39.37 -20 30.85 39.77 -20
4 0 -8.75 15.5 -20 -9.67 15.12 -20 -9.75 15.5 -20 -9.67 15.88 -20
4 0 -8.75 15.5 -20 -9.67 15.88 -20 -9.46 16.21 -20 -9.13 16.42 -20
4 0 -8.75 15.5 -20 -9.13 16.42 -20 -8.75 16.5 -20 -8.37 16.42 -20
4 0 -8.75 15.5 -20 -8.37 16.42 -20 -8.039 16.21 -20 -7.83 15.88 -20
4 0 -8.75 15.5 -20 -7.83 15.88 -20 -7.75 15.5 -20 -7.83 15.12 -20
4 0 -8.75 15.5 -20 -7.83 15.12 -20 -8.039 14.79 -20 -8.37 14.58 -20
4 0 -8.75 15.5 -20 -8.37 14.58 -20 -8.75 14.5 -20 -9.13 14.58 -20
4 0 -8.75 15.5 -20 -9.13 14.58 -20 -9.46 14.79 -20 -9.67 15.12 -20
4 0 -35.25 30.5 -20 -36.17 30.12 -20 -36.25 30.5 -20 -36.17 30.88 -20
4 0 -35.25 30.5 -20 -36.17 30.88 -20 -35.96 31.21 -20 -35.63 31.42 -20
4 0 -35.25 30.5 -20 -35.63 31.42 -20 -35.25 31.5 -20 -34.87 31.42 -20
4 0 -35.25 30.5 -20 -34.87 31.42 -20 -34.54 31.21 -20 -34.33 30.88 -20
4 0 -35.25 30.5 -20 -34.33 30.88 -20 -34.25 30.5 -20 -34.33 30.12 -20
4 0 -35.25 30.5 -20 -34.33 30.12 -20 -34.54 29.79 -20 -34.87 29.58 -20
4 0 -35.25 30.5 -20 -34.87 29.58 -20 -35.25 29.5 -20 -35.63 29.58 -20
4 0 -35.25 30.5 -20 -35.63 29.58 -20 -35.96 29.79 -20 -36.17 30.12 -20
4 0 -8.25 20.75 -20 -9.17 20.37 -20 -9.25 20.75 -20 -9.17 21.13 -20
4 0 -8.25 20.75 -20 -9.17 21.13 -20 -8.96 21.46 -20 -8.63 21.67 -20
4 0 -8.25 20.75 -20 -8.63 21.67 -20 -8.25 21.75 -20 -7.87 21.67 -20
4 0 -8.25 20.75 -20 -7.87 21.67 -20 -7.54 21.46 -20 -7.33 21.13 -20
4 0 -8.25 20.75 -20 -7.33 21.13 -20 -7.25 20.75 -20 -7.33 20.37 -20
4 0 -8.25 20.75 -20 -7.33 20.37 -20 -7.54 20.04 -20 -7.87 19.83 -20
4 0 -8.25 20.75 -20 -7.87 19.83 -20 -8.25 19.75 -20 -8.63 19.83 -20
4 0 -8.25 20.75 -20 -8.63 19.83 -20 -8.96 20.04 -20 -9.17 20.37 -20
4 0 31.5 49.25 -20 30.58 48.87 -20 30.5 49.25 -20 30.58 49.63 -20
4 0 31.5 49.25 -20 30.58 49.63 -20 30.79 49.96 -20 31.12 50.17 -20
4 0 31.5 49.25 -20 31.12 50.17 -20 31.5 50.25 -20 31.88 50.17 -20
4 0 31.5 49.25 -20 31.88 50.17 -20 32.21 49.96 -20 32.42 49.63 -20
4 0 31.5 49.25 -20 32.42 49.63 -20 32.5 49.25 -20 32.42 48.87 -20
4 0 31.5 49.25 -20 32.42 48.87 -20 32.21 48.54 -20 31.88 48.33 -20
4 0 31.5 49.25 -20 31.88 48.33 -20 31.5 48.25 -20 31.12 48.33 -20
4 0 31.5 49.25 -20 31.12 48.33 -20 30.79 48.54 -20 30.58 48.87 -20
4 0 -30.5 32.75 -20 -31.03 32.22 -20 -31.25 32.75 -20 -31.03 33.28 -20
4 0 -30.5 32.75 -20 -31.03 33.28 -20 -30.5 33.5 -20 -29.97 33.28 -20
4 0 -30.5 32.75 -20 -29.97 33.28 -20 -29.75 32.75 -20 -29.97 32.22 -20
4 0 -30.5 32.75 -20 -29.97 32.22 -20 -30.5 32 -20 -31.03 32.22 -20
4 0 -32 30 -20 -32.53 29.47 -20 -32.75 30 -20 -32.53 30.53 -20
4 0 -32 30 -20 -32.53 30.53 -20 -32 30.75 -20 -31.47 30.53 -20
4 0 -32 30 -20 -31.47 30.53 -20 -31.25 30 -20 -31.47 29.47 -20
4 0 -32 30 -20 -31.47 29.47 -20 -32 29.25 -20 -32.53 29.47 -20
4 0 -28.5 27.75 -20 -29.03 27.22 -20 -29.25 27.75 -20 -29.03 28.28 -20
4 0 -28.5 27.75 -20 -29.03 28.28 -20 -28.5 28.5 -20 -27.97 28.28 -20
4 0 -28.5 27.75 -20 -27.97 28.28 -20 -27.75 27.75 -20 -27.97 27.22 -20
4 0 -28.5 27.75 -20 -27.97 27.22 -20 -28.5 27 -20 -29.03 27.22 -20
4 0 -9.75 18.25 -20 -10.28 17.72 -20 -10.5 18.25 -20 -10.28 18.78 -20
4 0 -9.75 18.25 -20 -10.28 18.78 -20 -9.75 19 -20 -9.22 18.78 -20
4 0 -9.75 18.25 -20 -9.22 18.78 -20 -9 18.25 -20 -9.22 17.72 -20
4 0 -9.75 18.25 -20 -9.22 17.72 -20 -9.75 17.5 -20 -10.28 17.72 -20
4 0 -11 13.5 -20 -11.53 12.97 -20 -11.75 13.5 -20 -11.53 14.03 -20
4 0 -11 13.5 -20 -11.53 14.03 -20 -11 14.25 -20 -10.47 14.03 -20
4 0 -11 13.5 -20 -10.47 14.03 -20 -10.25 13.5 -20 -10.47 12.97 -20
4 0 -11 13.5 -20 -10.47 12.97 -20 -11 12.75 -20 -11.53 12.97 -20
4 0 12 33 -20 11.47 32.47 -20 11.25 33 -20 11.47 33.53 -20
4 0 12 33 -20 11.47 33.53 -20 12 33.75 -20 12.53 33.53 -20
4 0 12 33 -20 12.53 33.53 -20 12.75 33 -20 12.53 32.47 -20
4 0 12 33 -20 12.53 32.47 -20 12 32.25 -20 11.47 32.47 -20
4 0 6.75 34.5 -20 6.22 33.97 -20 6 34.5 -20 6.22 35.03 -20
4 0 6.75 34.5 -20 6.22 35.03 -20 6.75 35.25 -20 7.28 35.03 -20
4 0 6.75 34.5 -20 7.28 35.03 -20 7.5 34.5 -20 7.28 33.97 -20
4 0 6.75 34.5 -20 7.28 33.97 -20 6.75 33.75 -20 6.22 33.97 -20
4 0 3.25 38 -20 2.72 37.47 -20 2.5 38 -20 2.72 38.53 -20
4 0 3.25 38 -20 2.72 38.53 -20 3.25 38.75 -20 3.78 38.53 -20
4 0 3.25 38 -20 3.78 38.53 -20 4 38 -20 3.78 37.47 -20
4 0 3.25 38 -20 3.78 37.47 -20 3.25 37.25 -20 2.72 37.47 -20
4 0 4.75 42.75 -20 4.22 42.22 -20 4 42.75 -20 4.22 43.28 -20
