3 16 -9.9 3.2 -10 -12.1 4.3 -10 -11.8 4.7 -10
4 16 -10 5 -10 -9.9 3.2 -10 -11.8 4.7 -10 -11.4 5 -10
3 16 -9.9 3.2 -10 -10 5 -10 -9.5 4.7 -10
3 16 -9.9 3.2 -10 -9.5 4.7 -10 -9 4.4 -10
4 16 -7.25 4.2 -10 -7.5 3.1 -10 -9.9 3.2 -10 -9 4.4 -10
4 16 -7.25 4.2 -10 -5.85 4 -10 -5.6 2.8 -10 -7.5 3.1 -10
4 16 -4.05 3.6 -10 -5.6 2.8 -10 -5.85 4 -10 -4.8 3.8 -10
4 82 -2.5 3.6 -10 -2.7 3.1 -10 -3.35 3.3 -10 -3.15 3.8 -10
4 82 -2.3 3.95 -10 -2.5 3.6 -10 -3.15 3.8 -10 -2.85 4.3 -10
4 82 -2.85 4.3 -10 -2.4 4.7 -10 -1.9 4.25 -10 -2.3 3.95 -10
4 82 -1.15 4.4 -10 -1.9 4.25 -10 -2.4 4.7 -10 -1.65 4.95 -10
4 82 -.3 4.45 -10 -1.15 4.4 -10 -1.65 4.95 -10 -.75 5.05 -10
4 82 -.75 5.05 -10 .5 5.05 -10 .7 4.4 -10 -.3 4.45 -10
4 82 .5 5.05 -10 1.2 4.95 -10 1.3 4.25 -10 .7 4.4 -10
4 82 1.2 4.95 -10 1.85 4.75 -10 1.7 4 -10 1.3 4.25 -10
3 82 1.7 4 -10 1.85 4.75 -10 2.3 4.4 -10
4 82 2.6 3.8 -10 1.95 3.55 -10 1.7 4 -10 2.3 4.4 -10
4 82 2.75 3.15 -10 2.05 3.05 -10 1.95 3.55 -10 2.6 3.8 -10
4 82 2.05 3.05 -10 2.75 3.15 -10 2.75 2.55 -10 2.05 2.55 -10
4 82 2 2.15 -10 2.05 2.55 -10 2.75 2.55 -10 2.7 2 -10
4 82 -3.35 3.3 -10 -2.7 3.1 -10 -2.75 2.65 -10 -3.4 2.8 -10
4 82 1.85 1.75 -10 2 2.15 -10 2.7 2 -10 2.55 1.55 -10
4 82 .85 3.21 -10 .85 2.49 -10 -1.1 2.49 -10 -1.1 3.21 -10
3 82 -1.43 2.71 -10 -1.46 2.85 -10 -1.43 2.99 -10
4 82 -1.43 2.99 -10 -1.35 3.1 -10 -1.35 2.6 -10 -1.43 2.71 -10
4 82 -1.35 3.1 -10 -1.24 3.18 -10 -1.24 2.52 -10 -1.35 2.6 -10
4 82 -1.24 3.18 -10 -1.1 3.21 -10 -1.1 2.49 -10 -1.24 2.52 -10
4 82 .99 2.52 -10 .85 2.49 -10 .85 3.21 -10 .99 3.18 -10
4 82 1.1 2.6 -10 .99 2.52 -10 .99 3.18 -10 1.1 3.1 -10
4 82 1.18 2.71 -10 1.1 2.6 -10 1.1 3.1 -10 1.18 2.99 -10
3 82 1.18 2.71 -10 1.18 2.99 -10 1.21 2.85 -10
4 16 5 1.3 -10 3 0 -10 3 1 -10 3.65 1.75 -10
3 16 3 0 -10 5 1.3 -10 6.6 1.1 -10
3 16 3 0 -10 6.6 1.1 -10 8 1 -10
3 16 3 0 -10 8 1 -10 9 1 -10
3 16 3 0 -10 9 1 -10 11.55 1 -10
4 16 3 1 -10 2.55 1.55 -10 2.7 2 -10 3.65 1.75 -10
4 16 2.75 2.55 -10 3.6 2.5 -10 3.65 1.75 -10 2.7 2 -10
4 16 2.75 3.15 -10 3.4 3.3 -10 3.6 2.5 -10 2.75 2.55 -10
4 16 1.85 4.75 -10 2.3 5 -10 2.8 4.45 -10 2.3 4.4 -10
3 16 .5 5.05 -10 -.75 5.05 -10 0 6 -10
4 16 2.3 5 -10 1.2 4.95 -10 .5 5.05 -10 0 6 -10
3 16 1.85 4.75 -10 1.2 4.95 -10 2.3 5 -10
4 16 -3 5 -10 0 6 -10 -.75 5.05 -10 -1.65 4.95 -10
3 16 -2.4 4.7 -10 -3 5 -10 -1.65 4.95 -10
4 16 -3 5 -10 -2.4 4.7 -10 -2.85 4.3 -10 -3.5 4.5 -10
4 16 -3.5 4.5 -10 -2.85 4.3 -10 -3.15 3.8 -10 -3.8 4.1 -10
4 16 -3.8 4.1 -10 -3.15 3.8 -10 -3.35 3.3 -10 -4.05 3.6 -10
3 16 -3.4 2.8 -10 -4.05 3.6 -10 -3.35 3.3 -10
4 16 -5.6 2.8 -10 -4.05 3.6 -10 -3.4 2.8 -10 -3.8 2.4 -10
3 16 -3.8 2.4 -10 -3.4 2.8 -10 -2.75 2.65 -10
4 16 -1.35 2.6 -10 -1.15 1.7 -10 -3.8 2.4 -10 -2.75 2.65 -10
3 16 -1.35 2.6 -10 -2.75 2.65 -10 -1.43 2.71 -10
4 16 -1.46 2.85 -10 -1.43 2.71 -10 -2.75 2.65 -10 -2.7 3.1 -10
4 16 -1.43 2.99 -10 -1.46 2.85 -10 -2.7 3.1 -10 -2.5 3.6 -10
4 16 -2.5 3.6 -10 -2.3 3.95 -10 -1.35 3.1 -10 -1.43 2.99 -10
4 16 -1.24 3.18 -10 -1.35 3.1 -10 -2.3 3.95 -10 -1.9 4.25 -10
4 16 -1.1 3.21 -10 -1.24 3.18 -10 -1.9 4.25 -10 -1.15 4.4 -10
4 16 -1.15 4.4 -10 -.3 4.45 -10 .85 3.21 -10 -1.1 3.21 -10
3 16 .85 3.21 -10 -.3 4.45 -10 .7 4.4 -10
4 16 .7 4.4 -10 1.3 4.25 -10 .99 3.18 -10 .85 3.21 -10
3 16 .99 3.18 -10 1.3 4.25 -10 1.7 4 -10
4 16 1.95 3.55 -10 1.1 3.1 -10 .99 3.18 -10 1.7 4 -10
4 16 2.05 3.05 -10 1.18 2.99 -10 1.1 3.1 -10 1.95 3.55 -10
3 16 1.21 2.85 -10 1.18 2.99 -10 2.05 3.05 -10
4 16 1.18 2.71 -10 1.21 2.85 -10 2.05 3.05 -10 2.05 2.55 -10
4 16 3.4 3.3 -10 2.75 3.15 -10 2.6 3.8 -10 3.15 3.9 -10
4 16 2.3 4.4 -10 2.8 4.45 -10 3.15 3.9 -10 2.6 3.8 -10
4 16 1.18 2.71 -10 2.05 2.55 -10 2 2.15 -10 1.1 2.6 -10
4 16 .99 2.52 -10 1.1 2.6 -10 2 2.15 -10 1.85 1.75 -10
4 16 -1.15 1.7 -10 .85 2.49 -10 .99 2.52 -10 1.85 1.75 -10
3 16 -1.15 1.7 -10 -1.35 2.6 -10 -1.24 2.52 -10
3 16 -1.15 1.7 -10 -1.24 2.52 -10 -1.1 2.49 -10
3 16 -1.15 1.7 -10 -1.1 2.49 -10 .85 2.49 -10
4 16 2.55 1.55 -10 3 1 -10 -1.15 1.7 -10 1.85 1.75 -10
