4 0 -1.45 6.85 -10 -1.65 7.85 -10 -.9 7.5 -10 -.8 7 -10
4 0 -1.55 6.1 -10 -1.45 6.85 -10 -.8 7 -10 -.65 6.3 -10
4 0 -.85 7.75 -10 -.9 7.5 -10 -1.65 7.85 -10 -1.65 8.25 -10
4 0 -.85 7.75 -10 -1.65 8.25 -10 -1.4 8.6 -10 -.7 7.9 -10
4 0 -.7 7.9 -10 -1.4 8.6 -10 -.7 8.65 -10 -.45 8.55 -10
4 0 -.3 8 -10 -.7 7.9 -10 -.45 8.55 -10 -.25 8.7 -10
4 0 -.3 8 -10 -.25 8.7 -10 .35 8.55 -10 -.15 7.9 -10
4 0 -.15 7.9 -10 .35 8.55 -10 .5 8.35 -10 .55 8.15 -10
4 0 -.15 7.9 -10 .55 8.15 -10 .6 7.85 -10 -.1 7.75 -10
4 0 -.1 7.75 -10 .6 7.85 -10 .55 6.95 -10 -.15 7 -10
4 0 -.15 7 -10 .55 6.95 -10 .45 6.6 -10 -.25 6.3 -10
3 0 .45 6.15 -10 -.25 6.3 -10 .45 6.6 -10
4 0 .9 6.7 -10 .55 6.95 -10 .6 7.85 -10 1.6 7.3 -10
4 0 2.05 6.15 -10 .9 6.7 -10 1.6 7.3 -10 2.6 6.8 -10
4 0 3.1 5.65 -10 2.05 6.15 -10 2.6 6.8 -10 3.45 6.5 -10
3 0 -4.8 6.6 -10 -4.05 7.25 -10 -3.3 7 -10
4 0 -3.3 7 -10 -4.05 7.25 -10 -3.85 7.65 -10 -3.1 7.55 -10
4 0 -3.1 7.55 -10 -3.85 7.65 -10 -3.55 8.2 -10 -2.85 8.15 -10
4 0 -2.85 8.15 -10 -3.55 8.2 -10 -3.4 8.8 -10 -2.7 8.85 -10
4 0 -2.7 8.85 -10 -3.4 8.8 -10 -3.35 9.35 -10 -2.65 9.65 -10
4 0 -2.65 9.65 -10 -3.35 9.35 -10 -3.3 9.9 -10 -2.7 10.35 -10
4 0 -2.7 10.35 -10 -3.3 9.9 -10 -3.35 10.4 -10 -2.8 10.95 -10
4 0 -2.8 10.95 -10 -3.35 10.4 -10 -3.55 11.25 -10 -2.9 11.7 -10
4 0 -2.9 11.7 -10 -3.55 11.25 -10 -3.65 12.1 -10 -3 12.4 -10
4 0 -3 12.4 -10 -3.65 12.1 -10 -3.7 12.95 -10 -3.05 13.25 -10
4 0 -3.05 13.25 -10 -3.7 12.95 -10 -3.7 13.6 -10 -3.35 13.8 -10
3 0 -3.05 13.25 -10 -3.35 13.8 -10 -3.1 13.75 -10
4 0 3.2 7.15 -10 3.45 6.5 -10 2.6 6.8 -10 2.45 7.3 -10
4 0 2.95 7.7 -10 3.2 7.15 -10 2.45 7.3 -10 2.2 7.9 -10
4 0 2.75 8.2 -10 2.95 7.7 -10 2.2 7.9 -10 2.05 8.45 -10
4 0 2.65 8.7 -10 2.75 8.2 -10 2.05 8.45 -10 1.95 9.2 -10
4 0 2.6 9.45 -10 2.65 8.7 -10 1.95 9.2 -10 2 10 -10
4 0 2.65 10.2 -10 2.6 9.45 -10 2 10 -10 2.1 10.75 -10
4 0 2.75 10.9 -10 2.65 10.2 -10 2.1 10.75 -10 2.2 11.4 -10
4 0 2.85 11.7 -10 2.75 10.9 -10 2.2 11.4 -10 2.3 12.25 -10
4 0 2.95 12.85 -10 2.85 11.7 -10 2.3 12.25 -10 2.35 13.4 -10
4 0 3 13.45 -10 2.95 12.85 -10 2.35 13.4 -10 2.95 13.65 -10
4 0 2.95 13.65 -10 2.35 13.4 -10 2.45 13.65 -10 2.7 13.75 -10
4 0 4.1 5.1 -10 3.1 5.65 -10 3.45 6.5 -10 5.5 5.45 -10
4 0 5.2 4.4 -10 4.1 5.1 -10 5.5 5.45 -10 6.3 4.8 -10
4 0 6.3 3.55 -10 5.2 4.4 -10 6.3 4.8 -10 7.2 4.05 -10
4 0 7.25 2.65 -10 6.3 3.55 -10 7.2 4.05 -10 8.1 3.05 -10
4 0 7.9 1.85 -10 7.25 2.65 -10 8.1 3.05 -10 8.75 2.3 -10
4 0 7.9 1.85 -10 8.75 2.3 -10 9.05 1.85 -10 8.4 1 -10
4 0 9.75 1 -10 8.4 1 -10 9.05 1.85 -10 10.05 1.85 -10
4 0 10.05 1.85 -10 9.05 1.85 -10 9.55 2.7 -10 10.5 3.1 -10
4 0 10.5 3.1 -10 9.55 2.7 -10 9.85 3.65 -10 10.8 4.3 -10
4 0 10.8 4.3 -10 9.85 3.65 -10 10.1 4.6 -10 10.95 5.15 -10
4 0 10.95 5.15 -10 10.1 4.6 -10 10.15 5.15 -10 10.9 5.6 -10
4 0 10.9 5.6 -10 10.15 5.15 -10 10.05 5.4 -10 10.8 5.85 -10
4 0 10.5 6.05 -10 10.8 5.85 -10 10.05 5.4 -10 9.8 5.55 -10
4 0 3.45 6.5 -10 4.7 6.8 -10 4.9 6.6 -10 5.5 5.45 -10
4 0 5.5 5.45 -10 4.9 6.6 -10 6.15 6.6 -10 6.65 5.55 -10
4 0 6.65 5.55 -10 6.15 6.6 -10 6.5 6.85 -10 7.1 6.8 -10
4 0 6.65 5.55 -10 7.1 6.8 -10 7.3 6.65 -10 8.1 5.65 -10
4 0 8.1 5.65 -10 7.3 6.65 -10 8 6.55 -10 9.05 5.65 -10
4 0 9.05 5.65 -10 8 6.55 -10 9.2 6.4 -10 9.8 5.55 -10
4 0 9.8 5.55 -10 9.2 6.4 -10 9.9 6.25 -10 10.5 6.05 -10
4 0 -9.75 2.3 -10 -10.25 1 -10 -10.75 2.55 -10 -10.1 3.05 -10
4 0 -10.1 3.05 -10 -10.75 2.55 -10 -11.05 3.55 -10 -10.3 3.75 -10
4 0 -10.3 3.75 -10 -11.05 3.55 -10 -11.2 4.5 -10 -10.45 4.65 -10
4 0 -10.45 4.65 -10 -11.2 4.5 -10 -11.25 5.2 -10 -10.45 5.1 -10
4 0 -10.45 5.1 -10 -11.25 5.2 -10 -11.15 5.65 -10 -10.35 5.35 -10
4 0 -10.35 5.35 -10 -11.15 5.65 -10 -10.9 5.95 -10 -10.1 5.45 -10
4 0 -10.1 5.45 -10 -10.9 5.95 -10 -10.3 6.15 -10 -8.85 5.5 -10
4 0 -8.85 5.5 -10 -10.3 6.15 -10 -9.05 6.3 -10 -6.15 5.55 -10
3 0 -6.15 5.55 -10 -9.05 6.3 -10 -7.7 6.4 -10
3 0 -6.15 5.55 -10 -7.7 6.4 -10 -7.05 6.45 -10
4 0 -6.15 5.55 -10 -7.05 6.45 -10 -6.85 6.6 -10 -5.8 6.45 -10
4 0 -5.8 6.45 -10 -6.85 6.6 -10 -6.85 6.8 -10 -6.1 7.1 -10
4 0 -6.1 7.1 -10 -6.85 6.8 -10 -7.05 7.4 -10 -6.4 7.95 -10
4 0 -6.4 7.95 -10 -7.05 7.4 -10 -7.25 8.05 -10 -6.65 8.85 -10
3 0 -7.25 8.05 -10 -7.45 8.75 -10 -6.65 8.85 -10
4 80 -.25 8.7 -10 -.45 8.55 -10 -.7 8.65 -10 -.75 9.3 -10
4 80 -.2 9.3 -10 -.25 8.7 -10 -.75 9.3 -10 -.65 9.5 -10
4 80 -.25 9.5 -10 -.2 9.3 -10 -.65 9.5 -10 -.5 9.6 -10
4 0 -14.25 8.7 -10 -14.45 9.35 -10 -13.9 9.4 -10 -13.55 8.75 -10
4 0 -13.55 8.75 -10 -13.9 9.4 -10 -12.55 9.35 -10 -12.4 8.65 -10
4 0 -12.4 8.65 -10 -12.55 9.35 -10 -12 9.25 -10 -11.05 8.55 -10
4 0 -11.05 8.55 -10 -12 9.25 -10 -11.05 9.2 -10 -10 8.5 -10
3 0 -10 8.5 -10 -11.05 9.2 -10 -10.2 9.1 -10
4 0 -10 8.5 -10 -10.2 9.1 -10 -9.75 9.1 -10 -8.95 8.5 -10
4 0 -8.95 8.5 -10 -9.75 9.1 -10 -8.7 9.1 -10 -8.05 8.6 -10
4 0 -8.05 8.6 -10 -8.7 9.1 -10 -7.65 9.3 -10 -7.45 8.75 -10
4 0 -6.65 8.85 -10 -7.45 8.75 -10 -7.65 9.3 -10 -6.85 9.55 -10
4 0 -6.65 8.85 -10 -6.85 9.55 -10 -6.35 9.55 -10 -5.65 9 -10
4 0 -5.65 9 -10 -6.35 9.55 -10 -5.9 9.8 -10 -4.7 9.2 -10
4 0 -5.25 7.75 -10 -5.65 9 -10 -4.7 9.2 -10 -4.45 8.3 -10
4 0 -4.8 6.6 -10 -5.25 7.75 -10 -4.45 8.3 -10 -4.05 7.25 -10
4 0 -4.95 10.15 -10 -4.7 9.2 -10 -5.9 9.8 -10 -6.1 10.75 -10
4 0 -5.2 11.25 -10 -4.95 10.15 -10 -6.1 10.75 -10 -6.25 11.6 -10
4 0 -5.3 12.05 -10 -5.2 11.25 -10 -6.25 11.6 -10 -6.35 12.75 -10
4 0 -5.35 13.1 -10 -5.3 12.05 -10 -6.35 12.75 -10 -6.3 14.8 -10
4 0 -12 9.25 -10 -12.55 9.35 -10 -12.8 10.25 -10 -12.3 10.35 -10
4 0 -12.3 10.35 -10 -12.8 10.25 -10 -13.1 11.65 -10 -12.55 11.65 -10
4 0 -9.75 9.1 -10 -10.2 9.1 -10 -10.3 9.65 -10 -10 9.9 -10
4 0 -10 9.9 -10 -10.3 9.65 -10 -10.55 10.55 -10 -10.2 10.7 -10
4 0 -10.2 10.7 -10 -10.55 10.55 -10 -10.85 11.75 -10 -10.35 11.7 -10
4 0 -12.55 11.65 -10 -13.1 11.65 -10 -12.8 12.3 -10 -11.9 11.7 -10
4 0 -11.9 11.7 -10 -12.8 12.3 -10 -11.75 12.35 -10 -10.85 11.75 -10
4 0 -10.85 11.75 -10 -11.75 12.35 -10 -10.55 12.45 -10 -10.35 11.7 -10
4 0 -9.7 11.75 -10 -10.35 11.7 -10 -10.55 12.45 -10 -10 12.55 -10
4 0 -9.35 11.85 -10 -9.7 11.75 -10 -10 12.55 -10 -9.1 12 -10
4 0 -9.1 12 -10 -10 12.55 -10 -9.75 12.7 -10 -8.95 12.35 -10
4 0 -8.95 12.35 -10 -9.75 12.7 -10 -9.65 12.9 -10 -8.8 14.05 -10
4 0 -8.8 14.05 -10 -9.65 12.9 -10 -9.5 14.05 -10 -8.85 14.35 -10
4 0 -13.15 12.35 -10 -12.8 12.3 -10 -13.1 11.65 -10 -13.5 11.65 -10
4 0 -13.15 12.35 -10 -13.5 11.65 -10 -13.85 11.7 -10 -14.05 11.9 -10
4 0 -13.45 12.45 -10 -13.15 12.35 -10 -14.05 11.9 -10 -14.2 12.2 -10
4 0 -13.65 13 -10 -13.45 12.45 -10 -14.2 12.2 -10 -14.6 13.4 -10
4 0 -13.75 13.75 -10 -13.65 13 -10 -14.6 13.4 -10 -14.65 14 -10
4 0 -13.7 14.05 -10 -13.75 13.75 -10 -14.65 14 -10 -14.55 14.35 -10
4 0 -13.55 14.2 -10 -13.7 14.05 -10 -14.55 14.35 -10 -14.35 14.7 -10
4 0 -13.55 14.2 -10 -14.35 14.7 -10 -13.75 14.95 -10 -12.75 14.65 -10
4 0 -6.85 9.55 -10 -7.65 9.3 -10 -8.05 10.65 -10 -7.25 10.8 -10
4 0 -7.25 10.8 -10 -8.05 10.65 -10 -8.2 11.6 -10 -7.4 11.65 -10
4 0 -7.4 11.65 -10 -8.2 11.6 -10 -8.2 12.65 -10 -7.45 13.4 -10
4 0 -7.45 13.4 -10 -8.2 12.65 -10 -8.2 14.95 -10 -7.4 15.85 -10
4 0 -7.4 15.85 -10 -8.2 14.95 -10 -8.05 18 -10 -7.25 18.2 -10
4 0 -5.3 15 -10 -5.35 13.1 -10 -6.3 14.8 -10 -6.2 16.8 -10
4 0 -5.2 17.4 -10 -5.3 15 -10 -6.2 16.8 -10 -6.05 18.95 -10
4 0 -5.05 19.35 -10 -5.2 17.4 -10 -6.05 18.95 -10 -5.9 20.45 -10
4 0 -4.9 21.2 -10 -5.05 19.35 -10 -5.9 20.45 -10 -5.9 21.05 -10
4 0 -4.95 21.65 -10 -4.9 21.2 -10 -5.9 21.05 -10 -5.95 21.8 -10
4 0 -4.9 21.2 -10 -4.95 21.65 -10 -4.35 21.5 -10 -4.3 21.1 -10
4 0 -4.3 21.1 -10 -4.35 21.5 -10 -3.5 21.4 -10 -3.35 21.05 -10
4 0 -1.95 21.05 -10 -3.35 21.05 -10 -3.5 21.4 -10 -1.95 21.45 -10
4 80 -.15 10 -10 -.4 9.85 -10 -.65 9.95 -10 -.75 10.8 -10
4 80 -.2 10.95 -10 -.15 10 -10 -.75 10.8 -10 -.75 11.45 -10
4 80 -.2 10.95 -10 -.75 11.45 -10 -.55 11.55 -10 -.3 11.4 -10
4 80 -.25 11.8 -10 -.4 11.75 -10 -.8 12.1 -10 -.35 12.75 -10
4 80 -.35 12.75 -10 -.8 12.1 -10 -.85 13 -10 -.85 13.6 -10
4 80 -.35 12.75 -10 -.85 13.6 -10 -.6 13.7 -10 -.4 13.5 -10
4 80 -.4 14.1 -10 -.65 14 -10 -.9 14.2 -10 -.45 14.9 -10
4 80 -.45 14.9 -10 -.9 14.2 -10 -.95 15.15 -10 -.55 15.85 -10
4 80 -.55 15.85 -10 -.95 15.15 -10 -1 15.9 -10 -.85 16.05 -10
4 80 -.6 16.55 -10 -.7 16.35 -10 -1.1 16.55 -10 -1.2 17.3 -10
4 80 -.65 17.4 -10 -.6 16.55 -10 -1.2 17.3 -10 -1.25 18 -10
4 80 -.75 17.95 -10 -.65 17.4 -10 -1.25 18 -10 -1.15 18.25 -10
3 80 -.75 17.95 -10 -1.15 18.25 -10 -.9 18.25 -10
4 80 -.8 18.55 -10 -1.05 18.55 -10 -1.25 18.9 -10 -.8 19.8 -10
4 80 -.8 19.8 -10 -1.25 18.9 -10 -1.3 19.7 -10 -1.3 20.25 -10
3 80 -.8 19.8 -10 -1.3 20.25 -10 -1.1 20.4 -10
4 80 -.8 20.7 -10 -.95 20.55 -10 -1.35 20.9 -10 -.75 21.35 -10
4 80 -.75 21.35 -10 -1.35 20.9 -10 -1.3 21.6 -10 -.8 21.9 -10
4 80 -.8 21.9 -10 -1.3 21.6 -10 -1.3 22.05 -10 -1.1 22.3 -10
3 80 -1.3 22.05 -10 -1.25 22.25 -10 -1.1 22.3 -10
4 0 -.75 9.3 -10 -.7 8.65 -10 -1.4 8.6 -10 -1.35 9.7 -10
4 0 -.65 9.5 -10 -.75 9.3 -10 -1.35 9.7 -10 -.65 9.95 -10
4 0 -.5 9.6 -10 -.65 9.5 -10 -.65 9.95 -10 -.4 9.85 -10
4 0 -.25 9.5 -10 -.5 9.6 -10 -.4 9.85 -10 -.15 10 -10
4 0 -.25 9.5 -10 -.15 10 -10 .4 9.65 -10 -.2 9.3 -10
4 0 -.2 9.3 -10 .4 9.65 -10 .35 8.55 -10 -.25 8.7 -10
4 0 -.65 9.95 -10 -1.35 9.7 -10 -1.35 10.7 -10 -.75 10.8 -10
4 0 -.75 10.8 -10 -1.35 10.7 -10 -1.4 11.65 -10 -.75 11.45 -10
4 0 -.75 11.45 -10 -1.4 11.65 -10 -.8 12.1 -10 -.55 11.55 -10
4 0 -.55 11.55 -10 -.8 12.1 -10 -.4 11.75 -10 -.3 11.4 -10
4 0 -.3 11.4 -10 -.4 11.75 -10 -.25 11.8 -10 .35 11.65 -10
4 0 .4 10.65 -10 .4 9.65 -10 -.15 10 -10 -.2 10.95 -10
4 0 .35 11.65 -10 .4 10.65 -10 -.2 10.95 -10 -.3 11.4 -10
4 0 .3 12.6 -10 .35 11.65 -10 -.25 11.8 -10 -.35 12.75 -10
4 0 .3 12.6 -10 -.35 12.75 -10 -.4 13.5 -10 .2 13.95 -10
4 0 -.8 12.1 -10 -1.4 11.65 -10 -1.5 12.95 -10 -.85 13 -10
4 0 -.85 13.6 -10 -.85 13 -10 -1.5 12.95 -10 -1.6 14.25 -10
4 0 -.85 13.6 -10 -1.6 14.25 -10 -.9 14.2 -10 -.65 14 -10
4 0 -.6 13.7 -10 -.85 13.6 -10 -.65 14 -10 -.4 14.1 -10
4 0 -.4 13.5 -10 -.6 13.7 -10 -.4 14.1 -10 .2 13.95 -10
4 0 .15 15.1 -10 .2 13.95 -10 -.4 14.1 -10 -.45 14.9 -10
4 0 -.95 15.15 -10 -.9 14.2 -10 -1.6 14.25 -10 -1.7 16.3 -10
4 0 -1 15.9 -10 -.95 15.15 -10 -1.7 16.3 -10 -1.1 16.55 -10
4 0 -.85 16.05 -10 -1 15.9 -10 -1.1 16.55 -10 -.7 16.35 -10
3 0 -.55 15.85 -10 -.85 16.05 -10 -.7 16.35 -10
4 0 -.55 15.85 -10 -.7 16.35 -10 -.6 16.55 -10 .05 16.15 -10
4 0 -.55 15.85 -10 .05 16.15 -10 .15 15.1 -10 -.45 14.9 -10
4 0 -1.2 17.3 -10 -1.1 16.55 -10 -1.7 16.3 -10 -1.85 17.7 -10
4 0 -1.25 18 -10 -1.2 17.3 -10 -1.85 17.7 -10 -1.9 18.75 -10
4 0 0 16.85 -10 .05 16.15 -10 -.6 16.55 -10 -.65 17.4 -10
4 0 -.1 17.8 -10 0 16.85 -10 -.65 17.4 -10 -.75 17.95 -10
4 0 -.15 18.45 -10 -.1 17.8 -10 -.75 17.95 -10 -.9 18.25 -10
4 0 -.15 18.45 -10 -.9 18.25 -10 -.8 18.55 -10 -.2 19.45 -10
3 0 -.8 18.55 -10 -.8 19.8 -10 -.2 19.45 -10
4 0 -.9 18.25 -10 -1.15 18.25 -10 -1.05 18.55 -10 -.8 18.55 -10
4 0 -1.25 18.9 -10 -1.05 18.55 -10 -1.15 18.25 -10 -1.9 18.75 -10
3 0 -1.25 18 -10 -1.9 18.75 -10 -1.15 18.25 -10
4 0 -1.3 19.7 -10 -1.25 18.9 -10 -1.9 18.75 -10 -1.95 21.05 -10
4 0 -1.3 20.25 -10 -1.3 19.7 -10 -1.95 21.05 -10 -1.35 20.9 -10
4 0 -1.1 20.4 -10 -1.3 20.25 -10 -1.35 20.9 -10 -.95 20.55 -10
3 0 -.8 19.8 -10 -1.1 20.4 -10 -.95 20.55 -10
4 0 -.8 19.8 -10 -.95 20.55 -10 -.8 20.7 -10 -.2 19.45 -10
4 0 -.2 20.75 -10 -.2 19.45 -10 -.8 20.7 -10 -.75 21.35 -10
4 0 -.1 20.95 -10 -.2 20.75 -10 -.75 21.35 -10 -.2 21.55 -10
3 0 -.1 20.95 -10 -.2 21.55 -10 0 21.4 -10
4 0 -1.95 21.05 -10 -1.95 21.45 -10 -1.3 21.6 -10 -1.35 20.9 -10
4 0 -1.3 22.05 -10 -1.3 21.6 -10 -1.95 21.45 -10 -1.95 22.3 -10
4 0 -1.25 22.25 -10 -1.3 22.05 -10 -1.95 22.3 -10 -1.3 22.95 -10
4 0 -.2 21.55 -10 -.75 21.35 -10 -.8 21.9 -10 -.2 22.25 -10
4 0 .9 20.95 -10 -.1 20.95 -10 0 21.4 -10 1.1 21.35 -10
4 0 2.2 21 -10 .9 20.95 -10 1.1 21.35 -10 2.35 21.35 -10
4 0 3.05 21.05 -10 2.2 21 -10 2.35 21.35 -10 3.35 21.45 -10
4 0 3.9 21.15 -10 3.05 21.05 -10 3.35 21.45 -10 4.15 21.55 -10
4 0 4.5 21.25 -10 3.9 21.15 -10 4.15 21.55 -10 4.6 21.7 -10
4 0 4.7 6.8 -10 3.45 6.5 -10 3.85 7.1 -10 4.9 7.65 -10
4 0 4.9 7.65 -10 3.85 7.1 -10 4 7.75 -10 5 8.85 -10
4 0 5 8.85 -10 4 7.75 -10 4.05 8.7 -10 4.95 9.55 -10
4 0 4.95 9.55 -10 4.05 8.7 -10 4 9.6 -10 4.85 10.5 -10
4 0 4.85 10.5 -10 4 9.6 -10 3.9 10.7 -10 4.8 12.05 -10
4 0 4.8 12.05 -10 3.9 10.7 -10 3.85 12.7 -10 4.8 14.45 -10
4 0 4.8 14.45 -10 3.85 12.7 -10 3.95 15.75 -10 4.85 17.25 -10
4 0 4.85 17.25 -10 3.95 15.75 -10 4.05 18.3 -10 4.9 18.25 -10
4 0 4.9 18.25 -10 4.05 18.3 -10 4.15 19.05 -10 5.05 19.4 -10
4 0 5.05 19.4 -10 4.15 19.05 -10 4.35 20.4 -10 5.3 20.8 -10
4 0 5.3 20.8 -10 4.35 20.4 -10 4.5 21.25 -10 4.6 21.7 -10
4 0 5.55 22.05 -10 5.3 20.8 -10 4.6 21.7 -10 4.85 23 -10
3 31 -4.05 7.25 -10 -4.45 8.3 -10 -3.85 7.65 -10
4 31 -3.55 8.2 -10 -3.85 7.65 -10 -4.45 8.3 -10 -3.4 8.8 -10
4 31 -3.4 8.8 -10 -4.45 8.3 -10 -4.7 9.2 -10 -3.35 9.35 -10
