4 0x296CA3C 7.6 0 12.3 9.6 0 11 9.6 0 13.4 7.675 0 12.875
3 0x296CA3C 7.775 0 13.5 7.675 0 12.875 9.6 0 13.4
3 0x296CA3C 7.825 0 13.875 7.775 0 13.5 9.6 0 13.4
4 0x296CA3C 7.85 0 14.275 7.825 0 13.875 9.6 0 13.4 9.6 0 15.8
3 0x296CA3C 9.6 0 15.8 7.85 0 14.825 7.85 0 14.275
4 0x296CA3C 6.725 0 15.7 7.85 0 14.825 9.6 0 15.8 6.775 0 16.075
4 0x296CA3C 7.325 0 14.275 7.85 0 14.825 6.725 0 15.7 6.55 0 15.175
4 0x296CA3C 7.075 0 13.925 7.325 0 14.275 6.55 0 15.175 6.3 0 14.75
4 0x296CA3C 6.7 0 13.475 7.075 0 13.925 6.3 0 14.75 5.85 0 14.3
4 0x296CA3C 6.325 0 12.975 6.7 0 13.475 5.85 0 14.3 5.525 0 14.1
3 0x296CA3C 6.75 0 16.475 6.775 0 16.075 9.6 0 15.8
4 0x296CA3C 6.7 0 16.85 6.75 0 16.475 9.6 0 15.8 9.6 0 18.2
3 0x296CA3C 9.6 0 18.2 6.55 0 17.375 6.7 0 16.85
4 0x296CA3C 6.4 0 17.875 6.55 0 17.375 9.6 0 18.2 6.375 0 18.1
4 0x296CA3C 6.35 0 18.4 6.375 0 18.1 9.6 0 18.2 7.2 0 20.6
4 0x296CA3C 6.35 0 18.4 7.2 0 20.6 4.8 0 20.6 6.125 0 18.25
4 0x296CA3C 3.2 0 16.75 6.125 0 18.25 4.8 0 20.6 2.4 0 20.6
4 0x296CA3C 3.2 0 16.75 2.4 0 20.6 0 0 20.6 -9.6 0 11
4 0x296CA3C 2.775 0 13.775 4.125 0 13.625 4 0 13.75 2.825 0 14.425
4 0x296CA3C 2.825 0 14.425 4 0 13.75 4.15 0 14.2 2.85 0 14.925
4 0x296CA3C 2.85 0 14.925 4.15 0 14.2 4.3 0 14.7 3.2 0 16.75
3 0x296CA3C 3.2 0 16.75 4.3 0 14.7 4.425 0 15.15
3 0x296CA3C 3.2 0 16.75 4.425 0 15.15 4.55 0 15.525
3 0x296CA3C 3.2 0 16.75 4.55 0 15.525 4.725 0 15.9
4 0x296CA3C 3.2 0 16.75 4.725 0 15.9 4.95 0 16.325 5.2 0 16.8
3 0x296CA3C 5.375 0 17.15 3.2 0 16.75 5.2 0 16.8
4 0x296CA3C 3.2 0 16.75 5.375 0 17.15 5.65 0 17.575 5.875 0 17.975
3 0x296CA3C 6.125 0 18.25 3.2 0 16.75 5.875 0 17.975
4 0x296CA3C -4.75 0 7.65 -4.725 0 7.275 -4.2 0 7.625 -4.725 0 8.15
4 0x296CA3C -4.725 0 8.15 -4.2 0 7.625 -3.75 0 7.925 -4.6 0 8.65
4 0x296CA3C -4.6 0 8.65 -3.75 0 7.925 -3.075 0 8.275 -4.5 0 9.225
4 0x296CA3C -4.5 0 9.225 -3.075 0 8.275 -2.4 0 8.6 -4.4 0 9.725
4 0x296CA3C -4.4 0 9.725 -2.4 0 8.6 -1.875 0 8.85 -4.325 0 10.15
4 0x296CA3C -4.325 0 10.15 -1.875 0 8.85 -1.5 0 9 -4.375 0 10.7
4 0x296CA3C -4.375 0 10.7 -1.5 0 9 -0.925 0 9.225 -0.55 0 9.375
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -9.6 0 18.2 -9.6 0 15.8
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -9.6 0 15.8 -9.6 0 13.4
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C 3.2 0 16.75 -9.6 0 11 -4.375 0 10.7 2.85 0 14.925
3 0x296CA3C 2.85 0 14.925 -4.375 0 10.7 2.6 0 14.575
3 0x296CA3C 2.6 0 14.575 -4.375 0 10.7 2.35 0 14.15
3 0x296CA3C 2.35 0 14.15 -4.375 0 10.7 1.925 0 13.275
3 0x296CA3C 1.925 0 13.275 -4.375 0 10.7 1.5 0 12.4
4 0x296CA3C 1.15 0 11.65 1.5 0 12.4 -4.375 0 10.7 0.825 0 10.975
4 0x296CA3C 0.6 0 10.5 0.825 0 10.975 -4.375 0 10.7 0.35 0 10.15
4 0x296CA3C 0.1 0 9.825 0.35 0 10.15 -4.375 0 10.7 -0.175 0 9.575
3 0x296CA3C -4.375 0 10.7 -0.55 0 9.375 -0.175 0 9.575
4 25 2.2 0 -0.05 0.1 0 0.25 0.25 0 -0.05 2 0 -0.25
3 25 0.25 0 -0.05 0.45 0 -0.25 2 0 -0.25
3 0x296CA3C -9.6 0 11 -4.525 0 10.425 -4.375 0 10.7
4 0x296CA3C -4.7 0 10.05 -4.525 0 10.425 -9.6 0 11 -4.9 0 9.65
4 0x296CA3C -5.1 0 9.2 -4.9 0 9.65 -9.6 0 11 -9.6 0 8.6
3 0x296CA3C -5.1 0 9.2 -9.6 0 8.6 -5.3 0 8.825
4 0x296CA3C -5.5 0 8.35 -5.3 0 8.825 -9.6 0 8.6 -5.7 0 7.9
4 0x296CA3C -5.975 0 7.275 -5.7 0 7.9 -9.6 0 8.6 -9.6 0 6.2
3 0x296CA3C -5.975 0 7.275 -9.6 0 6.2 -6.2 0 6.825
4 0x296CA3C -6.375 0 6.4 -6.2 0 6.825 -9.6 0 6.2 -6.6 0 5.925
4 0x296CA3C -6.775 0 5.525 -6.6 0 5.925 -9.6 0 6.2 -7.025 0 4.975
4 0x296CA3C -7.25 0 4.425 -7.025 0 4.975 -9.6 0 6.2 -9.6 0 3.8
3 0x296CA3C -7.25 0 4.425 -9.6 0 3.8 -7.45 0 3.95
3 0x296CA3C -9.6 0 3.8 -7.725 0 2.95 -7.6 0 3.525
4 0x296CA3C -7.8 0 2.5 -7.725 0 2.95 -9.6 0 3.8 -7.9 0 2.075
4 0x296CA3C -7.9 0 2.075 -9.6 0 3.8 -9.6 0 1.4 -7.975 0 1.775
4 0x296CA3C -7.95 0 1.475 -7.975 0 1.775 -9.6 0 1.4 -8.975 0 0.675
4 0x296CA3C -7.875 0 1.075 -7.95 0 1.475 -8.975 0 0.675 -8.475 0 0.4
4 0x296CA3C -7.75 0 0.625 -7.875 0 1.075 -8.475 0 0.4 -8.05 0 0.15
4 0x296CA3C -7.7 0 0.325 -7.75 0 0.625 -8.05 0 0.15 -7.725 0 0
4 0x296CA3C -8.975 0 0.675 -9.6 0 1.4 -9.6 0 -1 -8.9 0 0.425
3 0x296CA3C -8.9 0 0.425 -9.6 0 -1 -8.75 0 0.075
3 0x296CA3C -8.75 0 0.075 -9.6 0 -1 -8.55 0 -0.35
4 0x296CA3C -8.125 0 -1.2 -8.55 0 -0.35 -9.6 0 -1 -7.8 0 -1.875
4 0x296CA3C -7.625 0 -2.25 -7.8 0 -1.875 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -7.625 0 -2.25 -9.6 0 -3.4 -7.325 0 -2.725
4 0x296CA3C -7.05 0 -3.125 -7.325 0 -2.725 -9.6 0 -3.4 -7.725 0 -3.65
3 0x296CA3C -7.05 0 -3.125 -7.725 0 -3.65 -6.775 0 -3.525
4 0x296CA3C -7.725 0 -3.65 -9.6 0 -3.4 -9.6 0 -5.8 -7.275 0 -4.025
3 0x296CA3C -7.275 0 -4.025 -9.6 0 -5.8 -6.95 0 -4.25
4 0x296CA3C -6.475 0 -4.55 -6.95 0 -4.25 -9.6 0 -5.8 -6.025 0 -4.85
3 0x296CA3C -6.025 0 -4.85 -9.6 0 -5.8 -5.575 0 -5.175
4 0x296CA3C -5.275 0 -5.375 -5.575 0 -5.175 -9.6 0 -5.8 -4.525 0 -8.3
3 0x296CA3C -5.275 0 -5.375 -4.525 0 -8.3 -4.85 0 -5.675
3 0x296CA3C -4.85 0 -5.675 -4.525 0 -8.3 -4.475 0 -5.925
3 0x296CA3C -4.475 0 -5.925 -4.525 0 -8.3 -3.975 0 -6.175
3 0x296CA3C -3.975 0 -6.175 -4.525 0 -8.3 -3.6 0 -6.35
4 0x296CA3C -3.075 0 -6.5 -3.6 0 -6.35 -4.525 0 -8.3 -2.5 0 -6.675
4 0x296CA3C -2.05 0 -6.775 -2.5 0 -6.675 -4.525 0 -8.3 0.025 0 -10
3 0x296CA3C -2.05 0 -6.775 0.025 0 -10 -1.6 0 -6.8
3 0x296CA3C -0.625 0 -6.8 -1.6 0 -6.8 0.025 0 -10
3 0x296CA3C 0 0 -6.775 -0.625 0 -6.8 0.025 0 -10
3 0x296CA3C 0.4 0 -6.75 0 0 -6.775 0.025 0 -10
3 0x296CA3C 0.85 0 -6.675 0.4 0 -6.75 0.025 0 -10
3 0x296CA3C 1.25 0 -6.575 0.85 0 -6.675 0.025 0 -10
4 0x296CA3C 1.725 0 -6.45 1.25 0 -6.575 0.025 0 -10 4.75 0 -7.5
3 0x296CA3C 2.225 0 -6.3 1.725 0 -6.45 4.75 0 -7.5
3 0x296CA3C 2.75 0 -6.1 2.225 0 -6.3 4.75 0 -7.5
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -4.525 0 -8.3
3 0x296CA3C -4.525 0 -8.3 0 0 -15.6 0.025 0 -10
4 0x296CA3C 4.75 0 -7.5 0.025 0 -10 0 0 -15.6 9.6 0 -5.8
3 0x296CA3C 3.825 0 -5.55 3.3 0 -5.85 4.75 0 -7.5
3 0x296CA3C 4.35 0 -5.175 3.825 0 -5.55 4.75 0 -7.5
4 0x296CA3C 4.825 0 -4.725 4.35 0 -5.175 4.75 0 -7.5 9.6 0 -5.8
3 0x296CA3C 5.275 0 -4.275 4.825 0 -4.725 9.6 0 -5.8
4 0x296CA3C 5.6 0 -3.85 5.275 0 -4.275 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 5.95 0 -3.375 5.6 0 -3.85 9.6 0 -3.4
3 0x296CA3C 6.2 0 -2.85 5.95 0 -3.375 9.6 0 -3.4
3 0x296CA3C 6.45 0 -2.3 6.2 0 -2.85 9.6 0 -3.4
4 0x296CA3C 6.625 0 -1.85 6.45 0 -2.3 9.6 0 -3.4 9.6 0 -1
3 0x296CA3C 9.6 0 -1 6.75 0 -1.35 6.625 0 -1.85
3 0x296CA3C 6.825 0 -0.975 6.75 0 -1.35 9.6 0 -1
3 0x296CA3C 6.9 0 -0.3 6.825 0 -0.975 9.6 0 -1
4 0x296CA3C 6.925 0 0.1 6.9 0 -0.3 9.6 0 -1 9.6 0 1.4
3 0x296CA3C 9.6 0 1.4 6.9 0 0.4 6.925 0 0.1
3 0x296CA3C 9.6 0 1.4 6.85 0 0.875 6.9 0 0.4
3 0x296CA3C 9.6 0 1.4 6.8 0 1.35 6.85 0 0.875
3 0x296CA3C 6.725 0 1.825 6.8 0 1.35 9.6 0 1.4
4 0x296CA3C 6.575 0 2.275 6.725 0 1.825 9.6 0 1.4 6.625 0 3.225
4 0x296CA3C 6.625 0 3.225 9.6 0 1.4 9.6 0 3.8 7.025 0 3.5
3 0x296CA3C 7.75 0 4.175 7.325 0 3.775 9.6 0 3.8
3 0x296CA3C 8.7 0 5.125 8.2 0 4.6 9.6 0 3.8
4 0x296CA3C 6.425 0 2.65 6.575 0 2.275 6.625 0 3.225 6.375 0 2.8
3 0x296CA3C 6.625 0 3.225 6.375 0 3.025 6.375 0 2.8
4 0x296CA3C 8.7 0 5.125 9.6 0 3.8 9.6 0 6.2 7.775 0 7.975
3 0x296CA3C 6.075 0 5.625 5.775 0 5.25 6.025 0 5.225
4 0x296CA3C 6.075 0 5.625 6.025 0 5.225 6.35 0 5.175 6.45 0 6
4 0x296CA3C 6.45 0 6 6.35 0 5.175 7.2 0 5.175 6.875 0 6.4
4 0x296CA3C 6.875 0 6.4 7.2 0 5.175 7.95 0 5.175 7.25 0 6.875
4 0x296CA3C 7.25 0 6.875 7.95 0 5.175 8.375 0 5.15 7.575 0 7.45
4 0x296CA3C 7.575 0 7.45 8.375 0 5.15 8.7 0 5.125 7.775 0 7.975
4 0x296CA3C 7.775 0 7.975 9.6 0 6.2 9.6 0 8.6 7.925 0 8.475
4 0x296CA3C 8.125 0 9.2 7.925 0 8.475 9.6 0 8.6 8.5 0 10.45
4 0x296CA3C 8.5 0 10.45 9.6 0 8.6 9.6 0 11 8.675 0 11.1
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C 3.15 0 9.125 2.4 0 9.5 2.2 0 9 2.925 0 8.6
3 0x296CA3C 3.3 0 -5.85 2.75 0 -6.1 4.75 0 -7.5
3 0x296CA3C 9.6 0 3.8 7.325 0 3.775 7.025 0 3.5
3 0x296CA3C 8.2 0 4.6 7.75 0 4.175 9.6 0 3.8
3 0x296CA3C -7.45 0 3.95 -9.6 0 3.8 -7.6 0 3.525
