4 16 -43.4443 -5 8.3151 -9 -5 25.5 -9 5 25.5 -43.4443 5 8.3151
4 16 -9 -5 25.5 -9 -5 40 -9 5 40 -9 5 25.5
1 16 0 -5 20 9 0 0 0 10 0 0 0 -9 2-4cylo.dat
4 16 9 5 20 9 5 21.5 9 -5 21.5 9 -5 20
4 16 -9 -5 20 -9 -5 21.5 -9 5 21.5 -9 5 20
4 16 9 5 21.5 36 5 8 36 -5 8 9 -5 21.5
4 16 -9 -5 21.5 -36 -5 8 -36 5 8 -9 5 21.5
4 16 36 5 8 33.64 5 6.36 33.64 -5 6.36 36 -5 8
4 16 -36 -5 8 -33.64 -5 6.36 -33.64 5 6.36 -36 5 8
4 16 33.64 5 6.36 31.6851 5 3.4442 31.6851 -5 3.4442 33.64 -5 6.36
4 16 -31.6851 -5 3.4442 -31.6851 5 3.4442 -33.64 5 6.36 -33.64 -5 6.36

4 16 31.6851 5 3.4442 31.42 5 2 31.42 -5 2 31.6851 -5 3.4442
4 16 -31.6851 -5 3.4442 -31.42 -5 2 -31.42 5 2 -31.6851 5 3.4442
4 16 31.42 5 2 34.3977 5 2 34.3977 -5 2 31.42 -5 2
4 16 -31.42 -5 2 -34.3977 -5 2 -34.3977 5 2 -31.42 5 2
4 16 34.3977 5 -2 31.42 5 -2 31.42 -5 -2 34.3977 -5 -2
4 16 -34.3977 -5 -2 -31.42 -5 -2 -31.42 5 -2 -34.3977 5 -2
4 16 31.42 5 -2 31.68512 5 -3.44419 31.68512 -5 -3.44419 31.42 -5 -2
4 16 -31.42 -5 -2 -31.68512 -5 -3.44419 -31.68512 5 -3.44419 -31.42 5 -2
1 16 20 -5 0 9 0 0 0 10 0 0 0 9 2-4cylo.dat
1 16 -20 -5 0 9 0 0 0 10 0 0 0 9 2-4cylo.dat
1 16 0 -5 0 9 0 0 0 10 0 0 0 9 2-4cylo.dat
5 24 43.4443 -5 8.3151 43.4443 5 8.3151 46.36 -5 6.36 9 -5 25.5
5 24 -43.4443 -5 8.3151 -43.4443 5 8.3151 -46.36 -5 6.36 -9 -5 25.5
5 24 46.36 -5 6.36 46.36 5 6.36 48.31 -5 3.44 43.4443 -5 8.3151
5 24 -46.36 -5 6.36 -46.36 5 6.36 -48.31 -5 3.44 -43.4443 -5 8.3151
4 16 -9 -5 25.5 -43.4443 -5 8.3151 -36 -5 8 -9 -5 21.5
4 16 36 -1 8 9 -1 21.5 6.36 -1 13.64 33.64 -1 6.36
4 16 -9 -1 21.5 -36 -1 8 -33.64 -1 6.36 -6.36 -1 13.64
4 16 33.64 -1 6.36 6.36 -1 13.64 -6.36 -1 13.64 -33.64 -1 6.36
4 16 11 -1 0 13.64 -1 6.36 6.36 -1 6.36 9 -1 0
4 16 -13.64 -1 6.36 -11 -1 0 -9 -1 0 -6.36 -1 6.36
4 16 9 1 21.5 36 1 8 33.64 1 6.36 6.36 1 13.64
4 16 -36 1 8 -9 1 21.5 -6.36 1 13.64 -33.64 1 6.36
4 16 -33.64 1 6.36 -6.36 1 13.64 6.36 1 13.64 33.64 1 6.36
4 16 13.64 1 6.36 11 1 0 9 1 0 6.36 1 6.36
4 16 -11.005688 1 0 -13.64 1 6.36 -6.36 1 6.36 -8.994312 1 0
4 16 9 5 25.5 43.4443 5 8.3151 36 5 8 9 5 21.5
4 16 43.4443 -5 8.3151 9 -5 25.5 9 -5 21.5 36 -5 8
4 16 -43.4443 5 8.3151 -9 5 25.5 -9 5 21.5 -36 5 8
4 16 34.45672 5 2.2961 34.3977 5 2 31.42 5 2 31.6851 5 3.4442
4 16 34.3977 5 -2 34.4566 5 -2.2962 31.68512 5 -3.44419 31.42 5 -2
4 16 -34.4566 5 -2.2962 -34.3977 5 -2 -31.42 5 -2 -31.68512 5 -3.44419
4 16 -34.3977 5 2 -34.4566 5 2.2962 -31.6851 5 3.4442 -31.42 5 2
4 16 34.45672 -5 -2.2961 34.3977 -5 -2 31.42 -5 -2 31.68512 -5 -3.44419
4 16 34.3977 -5 2 34.4566 -5 2.2962 31.6851 -5 3.4442 31.42 -5 2
4 16 -34.4566 -5 2.2962 -34.3977 -5 2 -31.42 -5 2 -31.6851 -5 3.4442
4 16 -34.3977 -5 -2 -34.4566 -5 -2.2962 -31.68512 -5 -3.44419 -31.42 -5 -2

1 16 0 -5 0 0 0 1 0 4 0 -1 0 0 npeghol6a.dat
1 16 0 -5 0 0 0 -1 0 4 0 -1 0 0 npeghol6a.dat
1 16 -20 -5 0 0 0 1 0 4 0 -1 0 0 npeghol6a.dat
1 16 20 -5 0 0 0 -1 0 4 0 -1 0 0 npeghol6a.dat
1 16 0 5 0 0 0 1 0 -4 0 -1 0 0 npeghol6a.dat
1 16 0 5 0 0 0 -1 0 -4 0 -1 0 0 npeghol6a.dat
1 16 -20 5 0 0 0 1 0 -4 0 -1 0 0 npeghol6a.dat
1 16 20 5 0 0 0 -1 0 -4 0 -1 0 0 npeghol6a.dat

1 16 -20 -5 0 -1 0 0 0 10 0 0 0 -1 npeghol18.dat
1 16 20 -5 0 1 0 0 0 10 0 0 0 -1 npeghol18.dat

1 16 20 -1 0 1 0 0 0 2 0 0 0 1 npeghol18a.dat
1 16 40 -1 0 -1 0 0 0 2 0 0 0 1 npeghol18a.dat
1 16 40 -5 0 -1 0 0 0 10 0 0 0 -1 npeghol18a.dat
4 16 43.4443 5 8.3151 42.2961 5 5.54328 40 5 6 36 5 8
4 16 36 5 8 40 5 6 34.4566 5 6 33.64 5 6.36
4 16 31.6851 5 3.4442 33.64 5 6.36 34.4566 5 6 34.45672 5 2.2961
4 16 33.636065 5 -6.36393 31.68512 5 -3.44419 34.4566 5 -2.2962 34.4566 5 -6
4 16 33.636065 5 -6.36393 34.4566 5 -6 40 5 -6 40 5 -9
4 16 33.636065 5 -6.36393 40 5 -9 30 5 -9 30 5 -6.3639
2 24 33.636065 1 6.36393 31.68512 1 3.44419
2 24 33.636065 -1 6.36393 31.68512 -1 3.44419

4 16 40 -5 6 42.296081 -5 5.543226 43.4443 -5 8.3151 36 -5 8
4 16 34.4566 -5 6 40 -5 6 36 -5 8 33.64 -5 6.36
4 16 34.4566 -5 6 33.64 -5 6.36 31.6851 -5 3.4442 34.4566 -5 2.2962
4 16 34.45672 -5 -2.2961 31.68512 -5 -3.44419 33.636065 -5 -6.36393 34.4566 -5 -6
4 16 40 -5 -6 34.4566 -5 -6 33.636065 -5 -6.36393 40 -5 -9
4 16 30 -5 -9 40 -5 -9 33.636065 -5 -6.36393 30 -5 -6.3639

1 16 -20 -1 0 -1 0 0 0 2 0 0 0 1 npeghol18a.dat
1 16 -40 -1 0 1 0 0 0 2 0 0 0 1 npeghol18a.dat
1 16 -40 -5 0 1 0 0 0 10 0 0 0 -1 npeghol18a.dat
4 16 -40 5 6 -42.2961 5 5.54328 -43.4443 5 8.3151 -36 5 8
4 16 -34.4566 5 6 -40 5 6 -36 5 8 -33.64 5 6.36
4 16 -34.4566 5 6 -33.64 5 6.36 -31.6851 5 3.4442 -34.4566 5 2.2962
4 16 -34.4566 5 -2.2962 -31.68512 5 -3.44419 -33.636065 5 -6.36393 -34.4566 5 -6
4 16 -40 5 -6 -34.4566 5 -6 -33.636065 5 -6.36393 -40 5 -9
4 16 -30 5 -9 -40 5 -9 -33.636065 5 -6.36393 -30 5 -6.3639
2 24 -31.68512 1 3.44419 -33.636065 1 6.36393
2 24 -31.68512 -1 3.44419 -33.636065 -1 6.36393

4 16 -43.4443 -5 8.3151 -42.2962 -5 5.5434 -40 -5 6 -36 -5 8
4 16 -36 -5 8 -40 -5 6 -34.4566 -5 6 -33.64 -5 6.36
4 16 -31.6851 -5 3.4442 -33.64 -5 6.36 -34.4566 -5 6 -34.4566 -5 2.2962
4 16 -33.636065 -5 -6.36393 -31.68512 -5 -3.44419 -34.4566 -5 -2.2962 -34.4566 -5 -6
4 16 -33.636065 -5 -6.36393 -34.4566 -5 -6 -40 -5 -6 -40 -5 -9
4 16 -33.636065 -5 -6.36393 -40 -5 -9 -30 -5 -9 -30 -5 -6.3639

1 16 20 -5 0 0 0 9 0 1 0 -9 0 0 1-8ndis.dat
1 16 20 5 0 0 0 9 0 -1 0 -9 0 0 1-8ndis.dat
1 16 -20 -5 0 0 0 -9 0 1 0 -9 0 0 1-8ndis.dat
1 16 -20 5 0 0 0 -9 0 -1 0 -9 0 0 1-8ndis.dat
