 2 24 36 1 8 33.64 1 6.36
 2 24 -36 1 8 -33.64 1 6.36
 2 24 33.64 1 6.36 26.36 1 6.36
 2 24 -33.64 1 6.36 -26.36 1 6.36
 1 16 20 1 0 -6.36 0 -6.36 0 0 0 -6.36 0 6.36 2-4edge.dat
 1 16 -20 1 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 2-4edge.dat
 2 24 13.64 1 -6.36 6.36 1 -6.36
 2 24 -13.64 1 -6.36 -6.36 1 -6.36
 1 16 0 1 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
0
 1 16 0 5 40 9 0 0 0 0 0 0 0 9 2-4edge.dat
 2 24 9 5 40 9 5 25.5
 2 24 9 5 25.5 44 5 8
 2 24 44 5 8 46.36 5 6.36
 1 16 40 5 0 9 0 0 0 0 0 0 0 9 1-8edge.dat
 1 16 40 5 0 9 0 0 0 0 0 0 0 -9 1-4edge.dat
 2 24 40 5 -9 -40 5 -9
 1 16 -40 5 0 -9 0 0 0 0 0 0 0 -9 1-4edge.dat
 1 16 -40 5 0 -9 0 0 0 0 0 0 0 9 1-8edge.dat
 2 24 -46.36 5 6.36 -44 5 8
 2 24 -44 5 8 -9 5 25.5
 2 24 -9 5 25.5 -9 5 40
0
 1 16 0 5 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 5 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 2 24 6.36 5 26.36 6.36 5 33.64
 2 24 -6.36 5 26.36 -6.36 5 33.64
0
 1 16 0 5 20 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 2 24 9 5 20 9 5 21.5
 2 24 -9 5 20 -9 5 21.5
 2 24 9 5 21.5 36 5 8
 2 24 -9 5 21.5 -36 5 8
 2 24 36 5 8 33.64 5 6.36
 2 24 -36 5 8 -33.64 5 6.36
 2 24 33.64 5 6.36 31.69 5 3.44
 2 24 -33.64 5 6.36 -31.69 5 3.44
 2 24 31.69 5 3.44 31.42 5 2
 2 24 -31.69 5 3.44 -31.42 5 2
 2 24 31.42 5 2 34.42 5 2
 2 24 -31.42 5 2 -34.42 5 2
 2 24 34.42 5 -2 31.42 5 -2
 2 24 -34.42 5 -2 -31.42 5 -2
 2 24 31.42 5 -2 31.69 5 -3.44
 2 24 -31.42 5 -2 -31.69 5 -3.44
 2 24 31.69 5 -3.44 33.64 5 -6.36
 2 24 -31.69 5 -3.44 -33.64 5 -6.36
 2 24 33.64 5 -6.36 26.36 5 -6.36
 2 24 -33.64 5 -6.36 -26.36 5 -6.36
 1 16 20 5 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
 1 16 -20 5 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
 2 24 13.64 5 -6.36 6.36 5 -6.36
 2 24 -13.64 5 -6.36 -6.36 5 -6.36
 1 16 0 5 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
0
 2 24 6.36 -5 33.64 6.36 5 33.64
 2 24 -6.36 -5 33.64 -6.36 5 33.64
 2 24 6.36 -5 26.36 6.36 5 26.36
 2 24 -6.36 -5 26.36 -6.36 5 26.36
 2 24 9 -5 25.5 9 5 25.5
 2 24 -9 -5 25.5 -9 5 25.5
 2 24 9 -5 21.5 9 5 21.5
 2 24 -9 -5 21.5 -9 5 21.5
 2 24 36 -5 8 36 5 8
 2 24 -36 -5 8 -36 5 8
 2 24 33.64 -1 6.36 33.64 1 6.36
 2 24 -33.64 -1 6.36 -33.64 1 6.36
 2 24 26.36 -1 6.36 26.36 1 6.36
 2 24 -26.36 -1 6.36 -26.36 1 6.36
 2 24 31.42 -5 2 31.42 5 2
 2 24 -31.42 -5 2 -31.42 5 2
 2 24 31.42 -5 -2 31.42 5 -2
 2 24 -31.42 -5 -2 -31.42 5 -2
 2 24 33.64 -5 -6.36 33.64 5 -6.36
 2 24 -33.64 -5 -6.36 -33.64 5 -6.36
 2 24 26.36 -5 -6.36 26.36 5 -6.36
 2 24 -26.36 -5 -6.36 -26.36 5 -6.36
 2 24 13.64 -5 -6.36 13.64 5 -6.36
 2 24 -13.64 -5 -6.36 -13.64 5 -6.36
 2 24 6.36 -5 -6.36 6.36 5 -6.36
 2 24 -6.36 -5 -6.36 -6.36 5 -6.36
0
 1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cyli.dat
 4 16 9 -5 40 9 -5 25.5 9 5 25.5 9 5 40
 4 16 9 -5 25.5 44 -5 8 44 5 8 9 5 25.5
 4 16 44 -5 8 46.36 -5 6.36 46.36 5 6.36 44 5 8
 1 16 40 -5 0 9 0 0 0 10 0 0 0 9 1-8cyli.dat
 1 16 40 -5 0 9 0 0 0 10 0 0 0 -9 1-4cyli.dat
 4 16 40 -5 -9 -40 -5 -9 -40 5 -9 40 5 -9
 1 16 -40 -5 0 -9 0 0 0 10 0 0 0 -9 1-4cyli.dat
 1 16 -40 -5 0 -9 0 0 0 10 0 0 0 9 1-8cyli.dat
 4 16 -46.36 -5 6.36 -44 -5 8 -44 5 8 -46.36 5 6.36
 4 16 -44 -5 8 -9 -5 25.5 -9 5 25.5 -44 5 8
 4 16 -9 -5 25.5 -9 -5 40 -9 5 40 -9 5 25.5
0
 1 16 0 -5 40 6.36 0 -6.36 0 10 0 -6.36 0 -6.36 1-4cyli.dat
 1 16 0 -5 20 6.36 0 -6.36 0 10 0 6.36 0 6.36 1-4cyli.dat
 4 16 6.36 -5 26.36 6.36 -5 33.64 6.36 5 33.64 6.36 5 26.36
 4 16 -6.36 -5 26.36 -6.36 -5 33.64 -6.36 5 33.64 -6.36 5 26.36
0
 1 16 0 -5 20 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
 4 16 9 -5 20 9 -5 21.5 9 5 21.5 9 5 20
 4 16 -9 -5 20 -9 -5 21.5 -9 5 21.5 -9 5 20
 4 16 9 -5 21.5 36 -5 8 36 5 8 9 5 21.5
 4 16 -9 -5 21.5 -36 -5 8 -36 5 8 -9 5 21.5
 4 16 36 -5 8 33.64 -5 6.36 33.64 5 6.36 36 5 8
 4 16 -36 -5 8 -33.64 -5 6.36 -33.64 5 6.36 -36 5 8
 4 16 33.64 -5 6.36 31.69 -5 3.44 31.69 5 3.44 33.64 5 6.36
 4 16 -33.64 -5 6.36 -31.69 -5 3.44 -31.69 5 3.44 -33.64 5 6.36
 4 16 31.69 -5 3.44 31.42 -5 2 31.42 5 2 31.69 5 3.44
 4 16 -31.69 -5 3.44 -31.42 -5 2 -31.42 5 2 -31.69 5 3.44
 4 16 31.42 -5 2 34.42 -5 2 34.42 5 2 31.42 5 2
 4 16 -31.42 -5 2 -34.42 -5 2 -34.42 5 2 -31.42 5 2
 4 16 34.42 -5 -2 31.42 -5 -2 31.42 5 -2 34.42 5 -2
 4 16 -34.42 -5 -2 -31.42 -5 -2 -31.42 5 -2 -34.42 5 -2
 4 16 31.42 -5 -2 31.69 -5 -3.44 31.69 5 -3.44 31.42 5 -2
 4 16 -31.42 -5 -2 -31.69 -5 -3.44 -31.69 5 -3.44 -31.42 5 -2
 4 16 31.69 -5 -3.44 33.64 -5 -6.36 33.64 5 -6.36 31.69 5 -3.44
 4 16 -31.69 -5 -3.44 -33.64 -5 -6.36 -33.64 5 -6.36 -31.69 5 -3.44
 4 16 33.64 -5 -6.36 26.36 -5 -6.36 26.36 5 -6.36 33.64 5 -6.36
 4 16 -33.64 -5 -6.36 -26.36 -5 -6.36 -26.36 5 -6.36 -33.64 5 -6.36
 1 16 20 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 3-4cyli.dat
 1 16 -20 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 3-4cyli.dat
 4 16 13.64 -5 -6.36 6.36 -5 -6.36 6.36 5 -6.36 13.64 5 -6.36
 4 16 -13.64 -5 -6.36 -6.36 -5 -6.36 -6.36 5 -6.36 -13.64 5 -6.36
 1 16 0 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 3-4cyli.dat
 5 24 44 -5 8 44 5 8 46.36 -5 6.36 9 -5 25.5
 5 24 -44 -5 8 -44 5 8 -46.36 -5 6.36 -9 -5 25.5
 5 24 46.36 -5 6.36 46.36 5 6.36 48.31 -5 3.44 44 -5 8
 5 24 -46.36 -5 6.36 -46.36 5 6.36 -48.31 -5 3.44 -44 -5 8
0
 4 16 9 -5 40 6.36 -5 33.64 6.36 -5 26.36 9 -5 20
 4 16 -9 -5 40 -6.36 -5 33.64 -6.36 -5 26.36 -9 -5 20
 4 16 9 -5 25.5 44 -5 8 36 -5 8 9 -5 21.5
 4 16 -9 -5 25.5 -44 -5 8 -36 -5 8 -9 -5 21.5
 4 16 40 -5 -9 33.64 -5 -6.36 26.36 -5 -6.36 20 -5 -9
 4 16 -40 -5 -9 -33.64 -5 -6.36 -26.36 -5 -6.36 -20 -5 -9
 4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
 4 16 -20 -5 -9 -13.64 -5 -6.36 -6.36 -5 -6.36 0 -5 -9
0
 4 16 6.36 -1 33.64 6.36 -1 26.36 -6.26 -1 26.36 -6.36 -1 33.64
 4 16 9 -1 21.5 36 -1 8 33.64 -1 6.36 6.36 -1 13.64
 4 16 -9 -1 21.5 -36 -1 8 -33.64 -1 6.36 -6.36 -1 13.64
 4 16 33.64 -1 6.36 6.36 -1 13.64 -6.36 -1 13.64 -33.64 -1 6.36
 4 16 13.64 -1 -6.36 13.64 -1 6.36 6.36 -1 6.36 6.36 -1 -6.36
 4 16 -13.64 -1 -6.36 -13.64 -1 6.36 -6.36 -1 6.36 -6.36 -1 -6.36
0
 4 16 6.36 1 33.64 6.36 1 26.36 -6.26 1 26.36 -6.36 1 33.64
 4 16 9 1 21.5 36 1 8 33.64 1 6.36 6.36 1 13.64
 4 16 -9 1 21.5 -36 1 8 -33.64 1 6.36 -6.36 1 13.64
 4 16 33.64 1 6.36 6.36 1 13.64 -6.36 1 13.64 -33.64 1 6.36
 4 16 13.64 1 -6.36 13.64 1 6.36 6.36 1 6.36 6.36 1 -6.36
 4 16 -13.64 1 -6.36 -13.64 1 6.36 -6.36 1 6.36 -6.36 1 -6.36
0
 4 16 9 5 40 6.36 5 33.64 6.36 5 26.36 9 5 20
 4 16 -9 5 40 -6.36 5 33.64 -6.36 5 26.36 -9 5 20
 4 16 9 5 25.5 44 5 8 36 5 8 9 5 21.5
 4 16 -9 5 25.5 -44 5 8 -36 5 8 -9 5 21.5
 4 16 40 5 -9 33.64 5 -6.36 26.36 5 -6.36 20 5 -9
 4 16 -40 5 -9 -33.64 5 -6.36 -26.36 5 -6.36 -20 5 -9
 4 16 20 5 -9 13.64 5 -6.36 6.36 5 -6.36 0 5 -9
 4 16 -20 5 -9 -13.64 5 -6.36 -6.36 5 -6.36 0 5 -9
0
 4 16 40 -5 6 37.70 -5 5.54 36.56 -5 8.31 40 -5 9
 4 16 -40 -5 6 -42.30 -5 5.54 -43.44 -5 8.31 -40 -5 9
 4 16 40 5 6 37.70 5 5.54 36.56 5 8.31 40 5 9
 4 16 -40 5 6 -42.30 5 5.54 -43.44 5 8.31 -40 5 9
 4 16 37.70 -5 5.54 35.76 -5 4.24 33.64 -5 6.36 36.56 -5 8.31
 4 16 -42.30 -5 5.54 -44.24 -5 4.24 -46.36 -5 6.36 -43.44 -5 8.31
 4 16 37.70 5 5.54 35.76 5 4.24 33.64 5 6.36 36.56 5 8.31
 4 16 -42.30 5 5.54 -44.24 5 4.24 -46.36 5 6.36 -43.44 5 8.31
 4 16 35.76 -5 4.24 34.46 -5 2.30 31.69 -5 3.44 33.64 -5 6.36
 4 16 -44.24 -5 4.24 -45.54 -5 2.30 -48.31 -5 3.44 -46.36 -5 6.36
 4 16 35.76 5 4.24 34.46 5 2.30 31.69 5 3.44 33.64 5 6.36
 4 16 -44.24 5 4.24 -45.54 5 2.30 -48.31 5 3.44 -46.36 5 6.36
  4 16 34.46 -5 2.30 34.42 -5 2 31.42 -5 2 31.69 -5 3.44
 4 16 -45.54 -5 2.30 -46 -5 0 -49 -5 0 -48.31 -5 3.44
  4 16 34.46 5 2.30 34.42 5 2 31.42 5 2 31.69 5 3.44
 4 16 -45.54 5 2.30 -46 5 0 -49 5 0 -48.31 5 3.44
  4 16 34.42 -5 -2 34.46 -5 -2.30 31.69 -5 -3.44 31.42 -5 -2
 4 16 -46 -5 0 -45.54 -5 -2.30 -48.31 -5 -3.44 -49 -5 0
  4 16 34.42 5 -2 34.46 5 -2.30 31.69 5 -3.44 31.42 5 -2
 4 16 -46 5 0 -45.54 5 -2.30 -48.31 5 -3.44 -49 5 0
 4 16 34.46 -5 -2.30 35.76 -5 -4.24 33.64 -5 -6.36 31.69 -5 -3.44
 4 16 -45.54 -5 -2.30 -44.24 -5 -4.24 -46.36 -5 -6.36 -48.31 -5 -3.44
 4 16 34.46 5 -2.30 35.76 5 -4.24 33.64 5 -6.36 31.69 5 -3.44
 4 16 -45.54 5 -2.30 -44.24 5 -4.24 -46.36 5 -6.36 -48.31 5 -3.44
 4 16 35.76 -5 -4.24 37.70 -5 -5.54 36.56 -5 -8.31 33.64 -5 -6.36
 4 16 -44.24 -5 -4.24 -42.30 -5 -5.54 -43.44 -5 -8.31 -46.36 -5 -6.36
 4 16 35.76 5 -4.24 37.70 5 -5.54 36.56 5 -8.31 33.64 5 -6.36
 4 16 -44.24 5 -4.24 -42.30 5 -5.54 -43.44 5 -8.31 -46.36 5 -6.36
 4 16 37.70 -5 -5.54 40 -5 -6 40 -5 -9 36.56 -5 -8.31
 4 16 -42.30 -5 -5.54 -40 -5 -6 -40 -5 -9 -43.44 -5 -8.31
 4 16 37.70 5 -5.54 40 5 -6 40 5 -9 36.56 5 -8.31
 4 16 -42.30 5 -5.54 -40 5 -6 -40 5 -9 -43.44 5 -8.31
 4 16 40 -5 -6 42.30 -5 -5.54 43.44 -5 -8.31 40 -5 -9
 4 16 -40 -5 -6 -37.70 -5 -5.54 -36.56 -5 -8.31 -40 -5 -9
 4 16 40 5 -6 42.30 5 -5.54 43.44 5 -8.31 40 5 -9
 4 16 -40 5 -6 -37.70 5 -5.54 -36.56 5 -8.31 -40 5 -9
 4 16 42.30 -5 -5.54 44.24 -5 -4.24 46.36 -5 -6.36 43.44 -5 -8.31
 4 16 -37.70 -5 -5.54 -35.76 -5 -4.24 -33.64 -5 -6.36 -36.56 -5 -8.31
 4 16 42.30 5 -5.54 44.24 5 -4.24 46.36 5 -6.36 43.44 5 -8.31
 4 16 -37.70 5 -5.54 -35.76 5 -4.24 -33.64 5 -6.36 -36.56 5 -8.31
 4 16 44.24 -5 -4.24 45.54 -5 -2.30 48.31 -5 -3.44 46.36 -5 -6.36
 4 16 -35.76 -5 -4.24 -34.46 -5 -2.30 -31.69 -5 -3.44 -33.64 -5 -6.36
 4 16 44.24 5 -4.24 45.54 5 -2.30 48.31 5 -3.44 46.36 5 -6.36
 4 16 -35.76 5 -4.24 -34.46 5 -2.30 -31.69 5 -3.44 -33.64 5 -6.36
 4 16 45.54 -5 -2.30 46 -5 0 49 -5 0 48.31 -5 -3.44
  4 16 -34.46 -5 -2.30 -34.42 -5 -2 -31.42 -5 -2 -31.69 -5 -3.44
 4 16 45.54 5 -2.30 46 5 0 49 5 0 48.31 5 -3.44
  4 16 -34.46 5 -2.30 -34.42 5 -2 -31.42 5 -2 -31.69 5 -3.44
 4 16 46 -5 0 45.54 -5 2.30 48.31 -5 3.44 49 -5 0
  4 16 -34.42 -5 2 -34.46 -5 2.30 -31.69 -5 3.44 -31.42 -5 2
 4 16 46 5 0 45.54 5 2.30 48.31 5 3.44 49 5 0
  4 16 -34.42 5 2 -34.46 5 2.30 -31.69 5 3.44 -31.42 5 2
 4 16 45.54 -5 2.30 44.24 -5 4.24 46.36 -5 6.36 48.31 -5 3.44
 4 16 -34.46 -5 2.30 -35.76 -5 4.24 -33.64 -5 6.36 -31.69 -5 3.44
 4 16 45.54 5 2.30 44.24 5 4.24 46.36 5 6.36 48.31 5 3.44
 4 16 -34.46 5 2.30 -35.76 5 4.24 -33.64 5 6.36 -31.69 5 3.44
 4 16 44.24 -5 4.24 42.30 -5 5.54 43.44 -5 8.31 46.36 -5 6.36
 4 16 -35.76 -5 4.24 -37.70 -5 5.54 -36.56 -5 8.31 -33.64 -5 6.36
 4 16 44.24 5 4.24 42.30 5 5.54 43.44 5 8.31 46.36 5 6.36
 4 16 -35.76 5 4.24 -37.70 5 5.54 -36.56 5 8.31 -33.64 5 6.36
 4 16 42.30 -5 5.54 40 -5 6 40 -5 9 43.44 -5 8.31
 4 16 -37.70 -5 5.54 -40 -5 6 -40 -5 9 -36.56 -5 8.31
 4 16 42.30 5 5.54 40 5 6 40 5 9 43.44 5 8.31
 4 16 -37.70 5 5.54 -40 5 6 -40 5 9 -36.56 5 8.31
0
 4 16 0 -5 48 -3.06 -5 47.39 -3.44 -5 48.31 0 -5 49
 4 16 0 -5 28 -3.06 -5 27.39 -3.44 -5 28.31 0 -5 29
 4 16 0 -5 8 -3.06 -5 7.39 -3.44 -5 8.31 0 -5 9
 4 16 20 -5 8 16.94 -5 7.39 16.56 -5 8.31 20 -5 9
 4 16 -20 -5 8 -23.06 -5 7.39 -23.44 -5 8.31 -20 -5 9
 4 16 0 5 48 -3.06 5 47.39 -3.44 5 48.31 0 5 49
 4 16 0 5 28 -3.06 5 27.39 -3.44 5 28.31 0 5 29
 4 16 0 5 8 -3.06 5 7.39 -3.44 5 8.31 0 5 9
 4 16 20 5 8 16.94 5 7.39 16.56 5 8.31 20 5 9
 4 16 -20 5 8 -23.06 5 7.39 -23.44 5 8.31 -20 5 9
 4 16 -3.06 -5 47.39 -5.66 -5 45.66 -6.36 -5 46.36 -3.44 -5 48.31
 4 16 -3.06 -5 27.39 -5.66 -5 25.66 -6.36 -5 26.36 -3.44 -5 28.31
 4 16 -3.06 -5 7.39 -5.66 -5 5.66 -6.36 -5 6.36 -3.44 -5 8.31
 4 16 16.94 -5 7.39 14.34 -5 5.66 13.64 -5 6.36 16.56 -5 8.31
 4 16 -23.06 -5 7.39 -25.66 -5 5.66 -26.36 -5 6.36 -23.44 -5 8.31
 4 16 -3.06 5 47.39 -5.66 5 45.66 -6.36 5 46.36 -3.44 5 48.31
 4 16 -3.06 5 27.39 -5.66 5 25.66 -6.36 5 26.36 -3.44 5 28.31
 4 16 -3.06 5 7.39 -5.66 5 5.66 -6.36 5 6.36 -3.44 5 8.31
 4 16 16.94 5 7.39 14.34 5 5.66 13.64 5 6.36 16.56 5 8.31
 4 16 -23.06 5 7.39 -25.66 5 5.66 -26.36 5 6.36 -23.44 5 8.31
 4 16 -5.66 -5 45.66 -7.39 -5 43.06 -8.31 -5 43.44 -6.36 -5 46.36
 4 16 -5.66 -5 25.66 -7.39 -5 23.06 -8.31 -5 23.44 -6.36 -5 26.36
 4 16 -5.66 -5 5.66 -7.39 -5 3.06 -8.31 -5 3.44 -6.36 -5 6.36
 4 16 14.34 -5 5.66 12.61 -5 3.06 11.69 -5 3.44 13.64 -5 6.36
 4 16 -25.66 -5 5.66 -27.39 -5 3.06 -28.31 -5 3.44 -26.36 -5 6.36
 4 16 -5.66 5 45.66 -7.39 5 43.06 -8.31 5 43.44 -6.36 5 46.36
 4 16 -5.66 5 25.66 -7.39 5 23.06 -8.31 5 23.44 -6.36 5 26.36
 4 16 -5.66 5 5.66 -7.39 5 3.06 -8.31 5 3.44 -6.36 5 6.36
 4 16 14.34 5 5.66 12.61 5 3.06 11.69 5 3.44 13.64 5 6.36
 4 16 -25.66 5 5.66 -27.39 5 3.06 -28.31 5 3.44 -26.36 5 6.36
 4 16 -7.39 -5 43.06 -8 -5 40 -9 -5 40 -8.31 -5 43.44
 4 16 -7.39 -5 23.06 -8 -5 20 -9 -5 20 -8.31 -5 23.44
 4 16 -7.39 -5 3.06 -8 -5 0 -9 -5 0 -8.31 -5 3.44
 4 16 12.61 -5 3.06 12 -5 0 11 -5 0 11.69 -5 3.44
 4 16 -27.39 -5 3.06 -28 -5 0 -29 -5 0 -28.31 -5 3.44
 4 16 -7.39 5 43.06 -8 5 40 -9 5 40 -8.31 5 43.44
 4 16 -7.39 5 23.06 -8 5 20 -9 5 20 -8.31 5 23.44
 4 16 -7.39 5 3.06 -8 5 0 -9 5 0 -8.31 5 3.44
 4 16 12.61 5 3.06 12 5 0 11 5 0 11.69 5 3.44
 4 16 -27.39 5 3.06 -28 5 0 -29 5 0 -28.31 5 3.44
 4 16 -8 -5 40 -7.39 -5 36.94 -8.31 -5 36.56 -9 -5 40
 4 16 -8 -5 20 -7.39 -5 16.94 -8.31 -5 16.56 -9 -5 20
 4 16 -8 -5 0 -7.39 -5 -3.06 -8.31 -5 -3.44 -9 -5 0
 4 16 12 -5 0 12.61 -5 -3.06 11.69 -5 -3.44 11 -5 0
 4 16 -28 -5 0 -27.39 -5 -3.06 -28.31 -5 -3.44 -29 -5 0
 4 16 -8 5 40 -7.39 5 36.94 -8.31 5 36.56 -9 5 40
 4 16 -8 5 20 -7.39 5 16.94 -8.31 5 16.56 -9 5 20
 4 16 -8 5 0 -7.39 5 -3.06 -8.31 5 -3.44 -9 5 0
 4 16 12 5 0 12.61 5 -3.06 11.69 5 -3.44 11 5 0
 4 16 -28 5 0 -27.39 5 -3.06 -28.31 5 -3.44 -29 5 0
 4 16 -7.39 -5 36.94 -5.66 -5 34.34 -6.36 -5 33.64 -8.31 -5 36.56
 4 16 -7.39 -5 16.94 -5.66 -5 14.34 -6.36 -5 13.64 -8.31 -5 16.56
 4 16 -7.39 -5 -3.06 -5.66 -5 -5.66 -6.36 -5 -6.36 -8.31 -5 -3.44
 4 16 12.61 -5 -3.06 14.34 -5 -5.66 13.64 -5 -6.36 11.69 -5 -3.44
