4 0 -10.85 -.25 -2.35 -11.35 -.25 -1.45 -12.85 -.25 -1.45 -13.35 -.25 -2.35
4 0 -10.85 -.25 -2.35 -9.5 -.25 3.85 -11.35 -.25 .75 -11.35 -.25 -1.45
4 0 -10.85 -.25 -2.35 -10.1 -.25 -2.35 -8.6 -.25 4.05 -9.5 -.25 3.85
4 0 -10.1 -.25 -3.1 -8.6 -.25 1.35 -8.6 -.25 4.05 -10.1 -.25 -2.35
4 0 -10.1 -.25 -3.1 -10.1 -.25 -3.85 -8.6 -.25 -1.35 -8.6 -.25 1.35
3 0 -8.5801 -.25 -1.45 -5.9 -.25 -1.35 -8.6 -.25 -1.35
4 0 -8.5801 -.25 -1.45 -7.0801 -.25 -1.45 -4.8667 -.25 -1.35 -5.9 -.25 -1.35
3 0 -8.5801 -.25 -1.45 -8.6 -.25 -4.05 -8.3945 -.25 -2.3833
4 0 -8.5801 -.25 -1.45 -8.6 -.25 -1.35 -10.1 -.25 -3.85 -8.6 -.25 -4.05
4 0 -4.8667 -.25 -1.35 -4.7 -.25 -1.35 -4.7 -.25 -1.0331 -4.8667 -.25 -1.1445
4 0 -4.8667 -.25 -1.35 -7.0801 -.25 -1.45 -7.0087 -.25 -1.8092 -4.7 -.25 -1.35
4 0 -3.2 -.25 4.05 -1.1272 -.25 3.1272 -.737 -.25 3.7111 -.7 -.25 3.85
4 0 -3.2 -.25 4.05 -2.1 -.25 2.65 -1.7111 -.25 2.737 -1.1272 -.25 3.1272
4 0 -3.2 -.25 4.05 -3.2 -.25 1.35 -2.1 -.25 1.45 -2.1 -.25 2.65
4 0 -.8 -.25 1.45 -2.1 -.25 1.45 -3.2 -.25 1.35 -3.2 -.25 -1.35
4 0 -.8 -.25 1.45 -3.2 -.25 -1.35 -3.2 -.25 -4.05 -.8 -.25 -3.85
4 0 .7 -.25 -3.85 3.1 -.25 2.35 3.1 -.25 3.85 .7 -.25 3.85
4 0 .7 -.25 -3.85 4.7708 -.25 .2203 6.1941 -.25 2.35 3.1 -.25 2.35
3 0 .7 -.25 -3.85 4.2 -.25 -2.65 4.7708 -.25 .2203
3 0 .7 -.25 -3.85 4.2 -.25 -3.85 4.2 -.25 -2.65
4 0 9.5 -.25 1.45 9.5 -.25 4.05 8.1 -.25 3.85 8.1 -.25 2.0221
4 0 9.5 -.25 1.45 8.1 -.25 2.0221 7.4574 -.25 1.5926 9.5 -.25 .55
4 0 5.7 -.25 -2.65 9.5 -.25 .55 7.4574 -.25 1.5926 6.1566 -.25 -.3538
4 0 5.7 -.25 -2.65 9.5 -.25 -1.95 10.3353 -.25 -.7053 9.5 -.25 .55
4 0 5.7 -.25 -2.65 5.7 -.25 -3.85 9.5 -.25 -3.85 9.5 -.25 -1.95
4 0 11.8239 -.25 .2895 11 -.25 .55 9.5 -.25 .55 10.3353 -.25 -.7053
3 0 11.8239 -.25 .2895 11 -.25 1.45 11 -.25 .55
4 0 11.8239 -.25 .2895 12.521 -.25 .4337 12.1 -.25 2.55 11 -.25 1.45
4 0 14.7 -.25 -2.35 14.7 -.25 -.9521 13.095 -.25 -.9521 12.398 -.25 -1.0964
4 0 14.7 -.25 -2.35 12.398 -.25 -1.0964 11.396 -.25 -1.766 11 -.25 -2.35
3 0 18 -.25 6.5 14.7 -.25 4.05 14.7 -.25 1.45
3 0 18 -.25 6.5 14.7 -.25 1.45 14.7 -.25 -.9521
4 0 18 -.25 6.5 14.7 -.25 -.9521 14.7 -.25 -2.35 18 -.25 -6.5
3 0 18 -.25 -6.5 14.7 -.25 -2.35 14.7 -.25 -3.85
4 0 18 -.25 -6.5 14.7 -.25 -3.85 9.5 -.25 -3.85 16.5 -.25 -8
4 0 -18 -.25 -6.5 -14.1 -.25 -3.1 -14.1 -.25 -2.35 -18 -.25 6.5
3 0 -18 -.25 -6.5 -14.1 -.25 -3.85 -14.1 -.25 -3.1
3 0 -18 -.25 -6.5 -13.35 -.25 -3.85 -14.1 -.25 -3.85
4 0 -16.5 -.25 -8 -10.85 -.25 -3.85 -13.35 -.25 -3.85 -18 -.25 -6.5
4 0 -16.5 -.25 -8 -8.6 -.25 -4.05 -10.1 -.25 -3.85 -10.85 -.25 -3.85
3 0 -16.5 -.25 -8 -5.9 -.25 -4.05 -8.6 -.25 -4.05
3 0 -16.5 -.25 -8 -3.2 -.25 -4.05 -5.9 -.25 -4.05
4 0 -16.5 -.25 -8 .7 -.25 -3.85 -.8 -.25 -3.85 -3.2 -.25 -4.05
4 0 -16.5 -.25 -8 16.5 -.25 -8 4.2 -.25 -3.85 .7 -.25 -3.85
3 0 16.5 -.25 -8 5.7 -.25 -3.85 4.2 -.25 -3.85
3 0 5.7 -.25 -3.85 16.5 -.25 -8 9.5 -.25 -3.85
