4 272 1.24658 1.39315 -8.51751 .67269 1.70015 -8.73503 .86137 2.12446 -8.9607 1.54237 2.17542 -8.93754
3 26 .18355 1.96181 -8.92043 0 2.06 -8.99 .17848 2.07336 -8.98393
3 26 .67269 1.70015 -8.73503 .7 2.11238 -8.96619 .86137 2.12446 -8.9607
4 26 2.67785 2.26038 -8.89892 2.5 1.3 -8.3691 1.5 1.9 -8.78494 1.54237 2.17542 -8.93754
3 26 1.90077 1.04319 -8.26955 1.5 1.9 -8.78494 2.5 1.3 -8.3691
3 26 1.90077 1.04319 -8.26955 1.24658 1.39315 -8.51751 1.5 1.9 -8.78494
3 26 2.7 .61565 -7.96661 2.42525 .76262 -8.07075 2.7 .9 -8.1275
4 15 3.1 1.7 -8.54961 3.30237 2.30712 -8.87767 4.41 2.39 -8.84 3.7 .9 -8.05115
3 15 3.89667 .664 -7.9026 3.7 .9 -8.05115 4.41 2.39 -8.84
4 15 3.72 .07 -7.58 3.13524 .38281 -7.80164 3.1 .7 -7.9838 3.78082 .27449 -7.69106
4 272 3.1718 .05379 -7.60505 2.7 .03984 -7.62661 2.7 .61565 -7.96661 3.13524 .38281 -7.80164
4 272 0 1.2 -8.48219 0 1.6 -8.71838 .2 1.6 -8.70575 .7 1 -8.31988
3 272 0 .84444 -8.27224 0 1.2 -8.48219 .7 1 -8.31988
4 272 .7 1.6 -8.67417 .7 1 -8.31988 .2 1.6 -8.70575 .67269 1.70015 -8.73503
3 272 .2 1.6 -8.70575 .18355 1.96181 -8.92043 .67269 1.70015 -8.73503
4 272 .7 1 -8.31988 .7 1.6 -8.67417 1.2 1.3 -8.46545 1.9 .5 -7.94885
3 272 1.9 .5 -7.94885 1.2 1.3 -8.46545 1.8 1 -8.25041
4 272 2.42525 .76262 -8.07075 1.9 .5 -7.94885 1.8 1 -8.25041 1.90077 1.04319 -8.26955
3 272 1.24658 1.39315 -8.51751 1.2 1.3 -8.46545 .7 1.6 -8.67417
3 272 .7 1.6 -8.67417 .67269 1.70015 -8.73503 1.24658 1.39315 -8.51751
4 26 0 2.06 -8.99 .18355 1.96181 -8.92043 .2 1.6 -8.70575 0 1.6 -8.71838
3 26 1.90077 1.04319 -8.26955 1.8 1 -8.25041 1.2 1.3 -8.46545
3 26 1.90077 1.04319 -8.26955 1.2 1.3 -8.46545 1.24658 1.39315 -8.51751
4 26 0 -.04 -7.75 0 .84444 -8.27224 .7 1 -8.31988 1.9 .5 -7.94885
3 26 0 -.04 -7.75 1.9 .5 -7.94885 2.7 .03984 -7.62661
3 26 2.7 .03984 -7.62661 1.9 .5 -7.94885 2.42525 .76262 -8.07075
3 26 2.7 .03984 -7.62661 2.42525 .76262 -8.07075 2.7 .61565 -7.96661
3 15 3.1718 .05379 -7.60505 3.13524 .38281 -7.80164 3.72 .07 -7.58
3 272 4.67873 2.39095 -8.76403 6.5 1.3 -7.70863 5.2 2 -8.42319
4 272 6.09408 2.39595 -8.36394 7.11585 1.80407 -7.78176 6.5 1.3 -7.70863 4.67873 2.39095 -8.76403
3 272 6.96557 1.08273 -7.46918 6.5 1.3 -7.70863 7.11585 1.80407 -7.78176
3 26 7.21917 2.3 -7.99667 6.82899 2.39855 -8.15619 7.24 2.4 -8.04
4 15 5.2 2 -8.42319 6.74 0 -7 4.41 2.39 -8.84 4.67873 2.39095 -8.76403
3 15 6.74 0 -7 5.2 2 -8.42319 6.5 1.3 -7.70863
3 15 6.74 0 -7 6.5 1.3 -7.70863 6.96557 1.08273 -7.46918
4 31 6.82899 2.39855 -8.15619 7.21917 2.3 -7.99667 7.11585 1.80407 -7.78176 6.09408 2.39595 -8.36394
4 272 4.70797 .0471 -7.39026 4.12294 .06066 -7.50261 3.78082 .27449 -7.69106 3.89667 .664 -7.9026
4 15 3.89667 .664 -7.9026 4.41 2.39 -8.84 6.74 0 -7 4.70797 .0471 -7.39026
3 15 4.12294 .06066 -7.50261 3.72 .07 -7.58 3.78082 .27449 -7.69106
3 272 7.59108 .79083 -6.89079 6.96557 1.08273 -7.46918 7.11585 1.80407 -7.78176
3 272 7.11585 1.80407 -7.78176 8.17495 1.33336 -6.81587 7.59108 .79083 -6.89079
3 26 7.69839 2.32186 -7.6936 7.21917 2.3 -7.99667 7.24 2.4 -8.04
4 26 9 2.1 -6.71 8.65758 1.78182 -6.75394 8.5 1.9 -6.92512 8.5 2.1 -7.03922
3 26 9 2.1 -6.71 8.5 2.1 -7.03922 8.57282 2.17282 -7.03282
3 15 6.74 0 -7 6.96557 1.08273 -7.46918 7.59108 .79083 -6.89079
4 31 7.11585 1.80407 -7.78176 7.21917 2.3 -7.99667 7.69839 2.32186 -7.6936 8.5 1.9 -6.92512
3 31 7.11585 1.80407 -7.78176 8.5 1.9 -6.92512 8.17495 1.33336 -6.81587
3 31 8.5 1.9 -6.92512 7.69839 2.32186 -7.6936 8.5 2.1 -7.03922
3 31 8.5 2.18523 -7.08784 8.5 2.1 -7.03922 7.69839 2.32186 -7.6936
3 31 8.5 2.1 -7.03922 8.5 2.18523 -7.08784 8.57282 2.17282 -7.03282
3 31 8.17495 1.33336 -6.81587 8.5 1.9 -6.92512 8.65758 1.78182 -6.75394
4 272 8.17495 1.33336 -6.81587 8.7 1.1 -6.51663 8 .6 -6.65482 7.59108 .79083 -6.89079
4 272 8.8 .4 -6.24889 8 .6 -6.65482 8.7 1.1 -6.51663 9.33054 .86355 -6.17135
3 272 8.8 .4 -6.24889 9.33054 .86355 -6.17135 9.24293 .07151 -5.95413
3 272 8.44882 .04882 -6.28596 8.8 .4 -6.24889 9.24293 .07151 -5.95413
3 272 9.24293 .07151 -5.95413 9.33054 .86355 -6.17135 9.46957 .34348 -5.94478
4 26 9 2.1 -6.71 9.11109 1.68444 -6.52896 8.9 1.6 -6.59196 8.65758 1.78182 -6.75394
3 15 6.74 0 -7 7.59108 .79083 -6.89079 8 .6 -6.65482
4 15 6.74 0 -7 8 .6 -6.65482 8.8 .4 -6.24889 8.44882 .04882 -6.28596
4 31 8.65758 1.78182 -6.75394 8.9 1.6 -6.59196 8.7 1.1 -6.51663 8.17495 1.33336 -6.81587
3 31 9.33054 .86355 -6.17135 8.7 1.1 -6.51663 8.9 1.6 -6.59196
3 31 9.33054 .86355 -6.17135 8.9 1.6 -6.59196 9.11109 1.68444 -6.52896
3 31 9.24293 .07151 -5.95413 9.46957 .34348 -5.94478 9.54 .08 -5.83
4 272 2.7 .03984 -7.62661 3.1718 .05379 -7.60505 3.25729 -.30564 -7.34616 2.7 -.4 -7.31676
4 272 1.1625 -2.00625 -6.2875 1.7 -1.2 -6.81972 2.7 -.4 -7.31676 3.25729 -.30564 -7.34616
4 272 .2 -1.5 -6.70817 1.7 -1.2 -6.81972 1.1625 -2.00625 -6.2875 .3 -1.9 -6.41973
3 272 .3 -1.9 -6.41973 .1 -1.8 -6.50348 .2 -1.5 -6.70817
4 272 .6 -2.3 -6.11799 .3 -1.9 -6.41973 1.1625 -2.00625 -6.2875 .68234 -2.39606 -6.04484
3 272 0 -1.95 -6.40447 .3 -1.9 -6.41973 .6 -2.3 -6.11799
3 272 0 -2.6 -5.94656 0 -1.95 -6.40447 .6 -2.3 -6.11799
4 26 0 -.04 -7.75 2.7 .03984 -7.62661 2.7 -.4 -7.31676 1.7 -1.2 -6.81972
3 26 0 -.04 -7.75 1.7 -1.2 -6.81972 .2 -1.5 -6.70817
3 26 0 -.04 -7.75 .2 -1.5 -6.70817 .1 -1.8 -6.50348
3 26 0 -1.95 -6.40447 0 -.04 -7.75 .1 -1.8 -6.50348
3 26 0 -1.95 -6.40447 .1 -1.8 -6.50348 .3 -1.9 -6.41973
3 15 3.72 .07 -7.58 3.25729 -.30564 -7.34616 3.1718 .05379 -7.60505
4 16 0 -2.95 -5.7 0 -2.6 -5.94656 .6 -2.3 -6.11799 .68234 -2.39606 -6.04484
3 272 4.7 -.3 -7.1445 4.12294 .06066 -7.50261 4.70797 .0471 -7.39026
3 272 4.70797 .0471 -7.39026 5 -.2 -7.16304 4.7 -.3 -7.1445
3 272 3.73736 -.85677 -6.91703 4.1 -1.3 -6.53776 3.9 -2.1 -6.00321
3 272 3.9 -2.1 -6.00321 3.75737 -1.92568 -6.15238 3.73736 -.85677 -6.91703
4 272 4.02357 -2.37802 -5.78355 3.9 -2.1 -6.00321 4.1 -1.3 -6.53776 4.49775 -1.96291 -5.99589
4 26 3.9 -2.1 -6.00321 4.02357 -2.37802 -5.78355 3.77 -2.6 -5.67 3.75737 -1.92568 -6.15238
4 15 6.74 0 -7 4.49775 -1.96291 -5.99589 4.1 -1.3 -6.53776 5 -.2 -7.16304
3 15 5 -.2 -7.16304 4.70797 .0471 -7.39026 6.74 0 -7
3 15 4.1 -1.3 -6.53776 4.7 -.3 -7.1445 5 -.2 -7.16304
4 15 3.72 .07 -7.58 4.7 -.3 -7.1445 4.1 -1.3 -6.53776 3.73736 -.85677 -6.91703
3 15 4.7 -.3 -7.1445 3.72 .07 -7.58 4.12294 .06066 -7.50261
3 272 4.02357 -2.37802 -5.78355 4.49775 -1.96291 -5.99589 4.7 -2.3 -5.74637
3 272 4.7 -2.3 -5.74637 4.97957 -2.61951 -5.49832 4.02357 -2.37802 -5.78355
3 272 4.97957 -2.61951 -5.49832 4.12477 -2.60572 -5.61965 4.02357 -2.37802 -5.78355
3 26 4.12477 -2.60572 -5.61965 3.77 -2.6 -5.67 4.02357 -2.37802 -5.78355
4 15 6.87 -2.65 -5.23 4.97957 -2.61951 -5.49832 4.7 -2.3 -5.74637 6.74 0 -7
3 15 4.7 -2.3 -5.74637 4.49775 -1.96291 -5.99589 6.74 0 -7
4 272 8.44882 .04882 -6.28596 9.24293 .07151 -5.95413 9.1 -.1 -5.90561 7.3 -1.1 -6.04448
4 272 7.3 -1.1 -6.04448 9.1 -.1 -5.90561 8.8 -.5 -5.7779 7.4 -1.2 -5.9362
3 272 7.4 -1.2 -5.9362 8.8 -.5 -5.7779 8.31718 -1.1703 -5.55521
3 272 8.31718 -1.1703 -5.55521 8.8 -.5 -5.7779 8.91602 -.55801 -5.68978
3 15 7.3 -1.1 -6.04448 6.74 0 -7 8.44882 .04882 -6.28596
3 15 6.87 -2.65 -5.23 6.74 0 -7 7.3 -1.1 -6.04448
3 15 6.87 -2.65 -5.23 7.3 -1.1 -6.04448 7.4 -1.2 -5.9362
3 15 6.87 -2.65 -5.23 7.4 -1.2 -5.9362 8.31718 -1.1703 -5.55521
4 31 9.1 -.1 -5.90561 9.24293 .07151 -5.95413 9.54 .08 -5.83 8.8 -.5 -5.7779
3 31 8.91602 -.55801 -5.68978 8.8 -.5 -5.7779 9.54 .08 -5.83
3 272 4.3 -3 -5.26461 4.12477 -2.60572 -5.61965 4.97957 -2.61951 -5.49832
3 272 4.97957 -2.61951 -5.49832 4.8 -3.2 -5.03176 4.3 -3 -5.26461
3 272 4.4 -3.6 -4.74573 4.3 -3 -5.26461 4.8 -3.2 -5.03176
3 272 4.97957 -2.61951 -5.49832 5.4 -3.1 -5.03911 4.8 -3.2 -5.03176
3 272 5.20634 -4.01267 -4.29419 4.8 -3.2 -5.03176 5.4 -3.1 -5.03911
3 272 5.20634 -4.01267 -4.29419 5.4 -3.1 -5.03911 5.66748 -3.63496 -4.55358
4 272 3.83 -5.14 -3.52 3.80143 -3.93062 -4.54369 4.2 -4.5 -4.01231 4.3116 -4.74553 -3.7909
4 26 4.2 -4.5 -4.01231 3.80143 -3.93062 -4.54369 3.77 -2.6 -5.67 4.4 -3.6 -4.74573
3 26 5.20634 -4.01267 -4.29419 4.2 -4.5 -4.01231 4.4 -3.6 -4.74573
3 26 4.3116 -4.74553 -3.7909 4.2 -4.5 -4.01231 5.20634 -4.01267 -4.29419
3 26 5.20634 -4.01267 -4.29419 4.4 -3.6 -4.74573 4.8 -3.2 -5.03176
4 26 4.3 -3 -5.26461 4.4 -3.6 -4.74573 3.77 -2.6 -5.67 4.12477 -2.60572 -5.61965
3 15 5.66748 -3.63496 -4.55358 5.4 -3.1 -5.03911 6.87 -3.96 -4.1
3 15 6.87 -2.65 -5.23 6.87 -3.96 -4.1 5.4 -3.1 -5.03911
3 15 5.4 -3.1 -5.03911 4.97957 -2.61951 -5.49832 6.87 -2.65 -5.23
3 272 9.59 -3.98 -3.46 9.33687 -3.97814 -3.51956 9.38319 -3.87888 -3.59458
3 15 6.87 -3.96 -4.1 6.87 -2.65 -5.23 8.59932 -3.49559 -4.10467
4 15 9.38319 -3.87888 -3.59458 9.33687 -3.97814 -3.51956 6.87 -3.96 -4.1 8.59932 -3.49559 -4.10467
3 272 9.55177 -.87589 -5.27201 8.31718 -1.1703 -5.55521 8.91602 -.55801 -5.68978
3 272 9.2 -1.7 -4.92395 8.31718 -1.1703 -5.55521 9.55177 -.87589 -5.27201
3 272 9.56827 -2.21558 -4.48997 9.2 -1.7 -4.92395 9.55177 -.87589 -5.27201
3 272 9.59 -3.98 -3.46 9.38319 -3.87888 -3.59458 9.58347 -3.44971 -3.76955
4 15 6.87 -2.65 -5.23 8.31718 -1.1703 -5.55521 9.2 -1.7 -4.92395 9.57068 -2.41142 -4.37565
3 15 9.57068 -2.41142 -4.37565 9.2 -1.7 -4.92395 9.56827 -2.21558 -4.48997
4 15 6.87 -2.65 -5.23 9.57794 -3.00112 -4.03142 9.58011 -3.1767 -3.92892 8.59932 -3.49559 -4.10467
3 15 9.57794 -3.00112 -4.03142 6.87 -2.65 -5.23 9.57068 -2.41142 -4.37565
4 15 9.58011 -3.1767 -3.92892 9.58347 -3.44971 -3.76955 9.38319 -3.87888 -3.59458 8.59932 -3.49559 -4.10467
3 31 9.55177 -.87589 -5.27201 8.91602 -.55801 -5.68978 9.54 .08 -5.83
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 272 5.99904 -4.29807 -3.93383 6.3 -4.9 -3.15318 5.93925 -5.58294 -2.45131
3 272 5.93925 -5.58294 -2.45131 5.45468 -4.50937 -3.82997 5.99904 -4.29807 -3.93383
3 272 6.54957 -5.71111 -2.14208 5.93925 -5.58294 -2.45131 6.3 -4.9 -3.15318
3 272 4.56065 -5.29344 -3.1498 3.83 -5.14 -3.52 4.39179 -4.92194 -3.62718
3 26 4.56065 -5.29344 -3.1498 4.39179 -4.92194 -3.62718 5.45468 -4.50937 -3.82997
3 26 5.93925 -5.58294 -2.45131 4.56065 -5.29344 -3.1498 5.45468 -4.50937 -3.82997
4 15 6.83 -5.77 -2 6.54957 -5.71111 -2.14208 6.3 -4.9 -3.15318 6.87 -3.96 -4.1
3 15 6.3 -4.9 -3.15318 5.99904 -4.29807 -3.93383 6.87 -3.96 -4.1
4 272 6.54957 -5.71111 -2.14208 6.57346 -5.78873 -2.04805 6.02855 -5.82852 -2.15011 5.93925 -5.58294 -2.45131
3 272 3.83 -5.14 -3.52 4.56065 -5.29344 -3.1498 4.15229 -5.96552 -2.50154
3 272 4.15229 -5.96552 -2.50154 4.56065 -5.29344 -3.1498 4.84013 -5.91529 -2.37271
3 26 4.56065 -5.29344 -3.1498 5.93925 -5.58294 -2.45131 6.02855 -5.82852 -2.15011
3 26 4.84013 -5.91529 -2.37271 4.56065 -5.29344 -3.1498 6.02855 -5.82852 -2.15011
3 15 6.57346 -5.78873 -2.04805 6.54957 -5.71111 -2.14208 6.83 -5.77 -2
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 4.15229 -5.96552 -2.50154
3 272 6.57346 -5.78873 -2.04805 6.59541 -5.8601 -1.83171 6.10809 -6.04725 -1.48211
3 272 6.10809 -6.04725 -1.48211 6.02855 -5.82852 -2.15011 6.57346 -5.78873 -2.04805
4 272 4.4 -6.6 -.55708 4.15229 -5.96552 -2.50154 4.84013 -5.91529 -2.37271 4.82811 -6.53884 -.56386
3 272 4.82811 -6.53884 -.56386 4.84013 -5.91529 -2.37271 5.0751 -6.44398 -.74105
3 26 5.0751 -6.44398 -.74105 4.84013 -5.91529 -2.37271 6.02855 -5.82852 -2.15011
3 26 6.02855 -5.82852 -2.15011 6.10809 -6.04725 -1.48211 5.0751 -6.44398 -.74105
3 15 6.59541 -5.8601 -1.83171 6.57346 -5.78873 -2.04805 6.83 -5.77 -2
3 31 4.82811 -6.53884 -.56386 4.5594 -6.64204 -.37109 4.4 -6.6 -.55708
4 16 3.68 -6 -2.59 4.15229 -5.96552 -2.50154 4.4 -6.6 -.55708 4.07 -6.83 -.02
3 16 4.5594 -6.64204 -.37109 4.07 -6.83 -.02 4.4 -6.6 -.55708
3 272 6.59541 -5.8601 -1.83171 6.7 -6.2 -.54611 6.2 -6.3 -.51687
3 272 6.2 -6.3 -.51687 6.10809 -6.04725 -1.48211 6.59541 -5.8601 -1.83171
3 272 4.82811 -6.53884 -.56386 5.0751 -6.44398 -.74105 5.1 -6.5 -.52414
4 26 6.10809 -6.04725 -1.48211 6.2 -6.3 -.51687 5.1 -6.5 -.52414 5.0751 -6.44398 -.74105
4 15 6.83 -5.77 -2 6.8677 -6.12813 -.69314 6.7 -6.2 -.54611 6.59541 -5.8601 -1.83171
3 31 6.89 -6.34 .08 6.7 -6.2 -.54611 6.8677 -6.12813 -.69314
4 31 6.2 -6.3 -.51687 6.7 -6.2 -.54611 6.89 -6.34 .08 4.7936 -6.70427 .00566
3 31 4.7936 -6.70427 .00566 5.1 -6.5 -.52414 6.2 -6.3 -.51687
3 31 4.5594 -6.64204 -.37109 5.1 -6.5 -.52414 4.7936 -6.70427 .00566
3 31 4.5594 -6.64204 -.37109 4.82811 -6.53884 -.56386 5.1 -6.5 -.52414
3 16 4.07 -6.83 -.02 4.5594 -6.64204 -.37109 4.7936 -6.70427 .00566
3 15 6.8677 -6.12813 -.69314 6.83 -5.77 -2 7.77236 -5.74042 -1.14639
4 31 7.77236 -5.74042 -1.14639 9.06 -5.7 .02 6.89 -6.34 .08 6.8677 -6.12813 -.69314
3 272 8.1 -5.6 -1.38451 8.29667 -5.40333 -1.98937 8.96333 -5.23667 -1.98454
4 15 6.83 -5.77 -2 8.29667 -5.40333 -1.98937 8.1 -5.6 -1.38451 7.77236 -5.74042 -1.14639
3 31 9.59 -5.08 -1.98 9.06 -5.7 .02 8.96333 -5.23667 -1.98454
4 31 8.1 -5.6 -1.38451 8.96333 -5.23667 -1.98454 9.06 -5.7 .02 7.77236 -5.74042 -1.14639
3 272 9.22576 -4.21623 -3.26732 9.33687 -3.97814 -3.51956 9.59 -3.98 -3.46
3 15 9.22576 -4.21623 -3.26732 6.87 -3.96 -4.1 9.33687 -3.97814 -3.51956
3 15 6.83 -5.77 -2 6.87 -3.96 -4.1 9.22576 -4.21623 -3.26732
4 272 9 -4.7 -2.694 9.22576 -4.21623 -3.26732 9.59 -3.98 -3.46 8.96333 -5.23667 -1.98454
3 272 8.29667 -5.40333 -1.98937 9 -4.7 -2.694 8.96333 -5.23667 -1.98454
3 272 8.96333 -5.23667 -1.98454 9.59 -3.98 -3.46 9.59 -4.61 -2.61236
4 15 6.83 -5.77 -2 9.22576 -4.21623 -3.26732 9 -4.7 -2.694 8.29667 -5.40333 -1.98937
3 31 8.96333 -5.23667 -1.98454 9.59 -4.61 -2.61236 9.59 -5.08 -1.98
3 272 1.85327 -2.77794 -5.68525 1.2 -3 -5.57092 1.07185 -2.85049 -5.69147
4 272 2.18903 -3.63581 -5.02419 1.2 -3 -5.57092 1.85327 -2.77794 -5.68525 3.06312 -3.06312 -5.38125
3 272 3.06312 -3.06312 -5.38125 1.85327 -2.77794 -5.68525 2.69939 -2.69939 -5.67852
3 26 3.06312 -3.06312 -5.38125 2.69939 -2.69939 -5.67852 3.77 -2.6 -5.67
4 16 0 -2.95 -5.7 1.07185 -2.85049 -5.69147 1.2 -3 -5.57092 0 -5.07 -4.13
3 16 0 -5.07 -4.13 1.2 -3 -5.57092 2.18903 -3.63581 -5.02419
3 272 2.6 -3.9 -4.74234 2.18903 -3.63581 -5.02419 3.06312 -3.06312 -5.38125
3 272 3.06312 -3.06312 -5.38125 3.5 -3.5 -4.95009 2.6 -3.9 -4.74234
4 272 3.83 -5.14 -3.52 2.6 -3.9 -4.74234 3.5 -3.5 -4.95009 3.80143 -3.93062 -4.54369
3 26 3.5 -3.5 -4.95009 3.06312 -3.06312 -5.38125 3.77 -2.6 -5.67
3 26 3.80143 -3.93062 -4.54369 3.5 -3.5 -4.95009 3.77 -2.6 -5.67
4 16 0 -5.07 -4.13 2.18903 -3.63581 -5.02419 2.6 -3.9 -4.74234 3.83 -5.14 -3.52
3 272 4.67873 2.39095 -8.76403 4.53484 2.49887 -8.83274 5.12703 3.01532 -8.79831
3 272 4.67873 2.39095 -8.76403 5.12703 3.01532 -8.79831 5.6 2.7 -8.58266
3 272 4.67873 2.39095 -8.76403 5.6 2.7 -8.58266 6.09408 2.39595 -8.36394
4 26 6.99 4.64 -8.69 7.14226 3.27577 -8.29413 6.9 3.3 -8.3691 6.6 3.5 -8.50588
3 26 6.6 3.5 -8.50588 6.6 4.29988 -8.71267 6.99 4.64 -8.69
3 26 6 2.7 -8.46922 5.33627 3.1978 -8.78615 5.73358 3.54428 -8.76305
3 26 5.73358 3.54428 -8.76305 6.4 3.1 -8.45919 6 2.7 -8.46922
4 26 6 2.7 -8.46922 6.4 3.1 -8.45919 7.24 2.4 -8.04 6.82899 2.39855 -8.15619
3 26 7.24 2.4 -8.04 6.4 3.1 -8.45919 7.17422 2.9894 -8.21103
3 15 4.41 2.39 -8.84 4.53484 2.49887 -8.83274 4.67873 2.39095 -8.76403
4 31 5.6 2.7 -8.58266 5.12703 3.01532 -8.79831 5.33627 3.1978 -8.78615 6 2.7 -8.46922
3 31 6.09408 2.39595 -8.36394 5.6 2.7 -8.58266 6 2.7 -8.46922
3 31 6.09408 2.39595 -8.36394 6 2.7 -8.46922 6.82899 2.39855 -8.15619
4 31 7.17422 2.9894 -8.21103 6.4 3.1 -8.45919 6.9 3.3 -8.3691 7.14226 3.27577 -8.29413
4 31 6.6 3.5 -8.50588 6.9 3.3 -8.3691 6.4 3.1 -8.45919 5.73358 3.54428 -8.76305
3 31 6.6 3.5 -8.50588 5.73358 3.54428 -8.76305 6.6 4.29988 -8.71267
4 272 5.12703 3.01532 -8.79831 4.53484 2.49887 -8.83274 4.40571 2.59571 -8.88179 4.38669 3.50887 -9.06727
4 26 6.99 4.64 -8.69 6.6 4.4 -8.73253 5.7 4.4 -8.9405 5.7 4.47752 -8.95588
3 26 5.7 4.4 -8.9405 5.63115 4.46885 -8.97007 5.7 4.47752 -8.95588
3 26 6.6 4.29988 -8.71267 6.6 4.4 -8.73253 6.99 4.64 -8.69
3 26 4.8 4 -9.06916 4.74056 4.35667 -9.15363 5.06411 4.39743 -9.08694
3 26 5.06411 4.39743 -9.08694 5.5 3.7 -8.8479 4.8 4 -9.06916
3 26 5.33627 3.1978 -8.78615 4.8 4 -9.06916 5.5 3.7 -8.8479
3 26 5.33627 3.1978 -8.78615 5.5 3.7 -8.8479 5.73358 3.54428 -8.76305
3 15 4.41 2.39 -8.84 4.40571 2.59571 -8.88179 4.53484 2.49887 -8.83274
4 31 4.8 4 -9.06916 4.38021 3.82009 -9.13049 4.37 4.31 -9.23 4.74056 4.35667 -9.15363
4 31 4.38021 3.82009 -9.13049 4.8 4 -9.06916 5.33627 3.1978 -8.78615 4.38487 3.59641 -9.08505
4 31 5.33627 3.1978 -8.78615 5.12703 3.01532 -8.79831 4.38669 3.50887 -9.06727 4.38487 3.59641 -9.08505
3 31 5.73358 3.54428 -8.76305 5.5 3.7 -8.8479 6.6 4.4 -8.73253
3 31 5.73358 3.54428 -8.76305 6.6 4.4 -8.73253 6.6 4.29988 -8.71267
3 31 5.5 3.7 -8.8479 5.7 4.4 -8.9405 6.6 4.4 -8.73253
4 31 5.63115 4.46885 -8.97007 5.7 4.4 -8.9405 5.5 3.7 -8.8479 5.06411 4.39743 -9.08694
4 272 -1.07259 16.49242 -8.69764 -1.1 18 -8.65536 -.3 18 -8.75328 -.29345 17.58754 -8.76473
3 272 -4.14022 16.68454 -8.31719 -3.8 16.7 -8.35844 -3.6 15 -8.42681
3 272 -3.6 15 -8.42681 -3.95734 15.4169 -8.37231 -4.14022 16.68454 -8.31719
4 31 -4.33 18 -8.26 -1.1 18 -8.65536 -3.8 16.7 -8.35844 -4.14022 16.68454 -8.31719
3 31 -3.6 15 -8.42681 -3.8 16.7 -8.35844 -1.1 18 -8.65536
4 31 -3.6 12.94 -8.48 -3.6 15 -8.42681 -1.1 18 -8.65536 -1.07259 16.49242 -8.69764
3 31 -3.6 12.94 -8.48 -3.95734 15.4169 -8.37231 -3.6 15 -8.42681
3 31 -.29345 17.58754 -8.76473 -.3 18 -8.75328 0 18 -8.79
3 272 -.95336 12.86648 -8.75937 -1.07259 16.49242 -8.69764 -.29345 17.58754 -8.76473
3 272 -.29345 17.58754 -8.76473 -.21819 12.84606 -8.83697 -.95336 12.86648 -8.75937
3 31 -.95336 12.86648 -8.75937 -3.6 12.94 -8.48 -1.07259 16.49242 -8.69764
4 31 -.29345 17.58754 -8.76473 0 18 -8.79 0 12.84 -8.86 -.21819 12.84606 -8.83697
4 272 -6.47675 16.90465 -7.54664 -6 17 -7.70537 -6 16.6 -7.70618 -6.48976 16.6 -7.54293
3 272 -4.88807 16.81139 -8.07639 -6 16.6 -7.70618 -6 17 -7.70537
3 272 -5.11235 16.3337 -8.0026 -6 16.6 -7.70618 -4.88807 16.81139 -8.07639
4 31 -6 17 -7.70537 -6.47675 16.90465 -7.54664 -6.43 18 -7.56 -4.33 18 -8.26
3 31 -4.88807 16.81139 -8.07639 -6 17 -7.70537 -4.33 18 -8.26
4 31 -6.64 13.08 -7.5 -6.48976 16.6 -7.54293 -6 16.6 -7.70618 -5.11235 16.3337 -8.0026
3 272 -6.48976 16.6 -7.54293 -8 16.6 -6.52486 -6.47675 16.90465 -7.54664
3 31 -6.64 13.08 -7.5 -8.67 18 -6.05 -8 16.6 -6.52486
4 31 -8 16.6 -6.52486 -8.67 18 -6.05 -6.43 18 -7.56 -6.47675 16.90465 -7.54664
3 31 -6.64 13.08 -7.5 -8 16.6 -6.52486 -6.48976 16.6 -7.54293
3 31 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 272 -.21503 12.64666 -8.84253 -.96555 11.97181 -8.78157 -.95336 12.86648 -8.75937
3 272 -.21503 12.64666 -8.84253 -.95336 12.86648 -8.75937 -.21819 12.84606 -8.83697
3 272 -3 11.8 -8.57281 -3.59108 11.95555 -8.50677 -3.59297 12.16432 -8.50109
3 272 -3.59297 12.16432 -8.50109 -2.8 11.9 -8.59115 -3 11.8 -8.57281
3 31 -3.6 12.94 -8.48 -.95336 12.86648 -8.75937 -2.8 11.9 -8.59115
4 31 -3.57 9.63 -8.57 -2.8 11.9 -8.59115 -.95336 12.86648 -8.75937 -1.89516 11.13595 -8.70605
3 31 -1.89516 11.13595 -8.70605 -.95336 12.86648 -8.75937 -1.11968 11.83323 -8.76905
3 31 -1.11968 11.83323 -8.76905 -.95336 12.86648 -8.75937 -.96555 11.97181 -8.78157
3 31 -2.8 11.9 -8.59115 -3.59297 12.16432 -8.50109 -3.6 12.94 -8.48
3 31 -3.57 9.63 -8.57 -3.59108 11.95555 -8.50677 -3 11.8 -8.57281
3 31 -3.57 9.63 -8.57 -3 11.8 -8.57281 -2.8 11.9 -8.59115
3 31 -.21503 12.64666 -8.84253 -.21819 12.84606 -8.83697 0 12.84 -8.86
3 272 -.2 11.7 -8.84663 -.96555 11.97181 -8.78157 -.21503 12.64666 -8.84253
3 272 -.96555 11.97181 -8.78157 -.2 11.7 -8.84663 0 9.5 -8.87
3 272 -.96555 11.97181 -8.78157 0 9.5 -8.87 -.80626 9.52936 -8.80225
