4 16 -11.263 14.746 -5.75 -10.942 15.211 -5.75 -9.738 15.065 -5.75 -9.37 14.141 -5.75
4 16 -11.737 14.33 -5.75 -11.263 14.746 -5.75 -9.37 14.141 -5.75 -8.847 13.299 -5.75
3 16 -8.847 13.299 -5.75 -12.291 14.162 -5.75 -11.737 14.33 -5.75
4 16 -18.72 12.4 -5.75 -16.487 13.534 -5.75 -8.847 13.299 -5.75 -8.15 13 -5.75
4 16 -1.25 12.4 -5.75 -18.72 12.4 -5.75 -8.15 13 -5.75 -7.62 13.026 -5.75
3 16 -1.25 12.4 -5.75 -7.62 13.026 -5.75 -7.089 13.253 -5.75
4 16 -1.25 12.4 -5.75 -7.089 13.253 -5.75 -6.787 13.742 -5.75 -3.65 13.7 -5.75
3 16 -3.65 13.7 -5.75 -6.787 13.742 -5.75 -4.303 13.904 -5.75
4 16 -4.771 14.311 -5.75 -4.303 13.904 -5.75 -6.787 13.742 -5.75 -6.392 14.586 -5.75
4 16 -5.156 15.07 -5.75 -4.771 14.311 -5.75 -6.392 14.586 -5.75 -6.072 15.507 -5.75
3 16 -5.156 15.07 -5.75 -6.072 15.507 -5.75 -5.434 15.826 -5.75
3 16 -6.072 15.507 -5.75 -5.65 16.6 -5.75 -5.434 15.826 -5.75
3 16 -1.25 12.4 -5.75 -3.65 13.7 -5.75 -2.875 13.862 -5.75
3 16 -1.25 12.4 -5.75 -2.875 13.862 -5.75 -2.455 14.204 -5.75
3 16 -1.25 12.4 -5.75 -2.455 14.204 -5.75 -2.002 14.936 -5.75
3 16 -1.25 12.4 -5.75 -2.002 14.936 -5.75 -1.666 15.705 -5.75
3 16 -1.25 12.4 -5.75 -1.666 15.705 -5.75 -1.25 17 -5.75
0 // Side
4 15 -18.978 20 -5.75 -19.25 28 8.75 -19.25 28 -11.25 -18.978 20 -11.25
4 15 -18.853 16.31 -.94 -18.875 16.97 -.72 -18.876 17 -5.75 -18.827 15.54 -5.227
3 15 -18.853 16.31 -.94 -18.827 15.54 -5.227 -18.827 15.558 -1.309
4 15 -18.804 14.879 -1.628 -18.827 15.558 -1.309 -18.827 15.54 -5.227 -18.803 14.839 -4.857
4 15 -18.783 14.251 -2.094 -18.804 14.879 -1.628 -18.803 14.839 -4.857 -18.778 14.124 -4.295
3 15 -18.757 13.488 -3.181 -18.764 13.694 -2.563 -18.761 13.612 -3.688
4 15 -18.764 13.694 -2.563 -18.783 14.251 -2.094 -18.778 14.124 -4.295 -18.761 13.612 -3.688
4 15 -18.843 16.024 3.302 -18.871 16.86 3.68 -18.875 16.97 -.72 -18.847 16.132 -.443
4 15 -18.843 16.024 3.302 -18.847 16.132 -.443 -18.824 15.47 -.121 -18.82 15.332 2.919
4 15 -18.802 14.82 2.566 -18.82 15.332 2.919 -18.824 15.47 -.121 -18.803 14.833 .345
4 15 -18.787 14.362 2.045 -18.802 14.82 2.566 -18.803 14.833 .345 -18.785 14.323 .934
4 15 -18.872 16.86 8.74 -18.871 16.86 3.68 -18.849 16.205 3.897 -18.831 15.658 8.276
4 15 -18.831 15.658 8.276 -18.849 16.205 3.897 -18.814 15.172 4.243 -18.796 14.645 7.924
4 15 -18.796 14.645 7.924 -18.814 15.172 4.243 -18.78 14.156 4.649 -18.765 13.716 7.49
4 15 -18.765 13.716 7.49 -18.78 14.156 4.649 -18.748 13.228 5.223 -18.746 13.178 7.157
3 15 -18.978 20 -5.75 -18.876 17 -5.75 -18.875 16.97 -.72
4 15 -18.978 20 -5.75 -18.875 16.97 -.72 -18.871 16.86 3.68 -19.25 28 8.75
3 15 -18.871 16.86 3.68 -18.872 16.86 8.74 -19.25 28 8.75
3 15 -18.78 14.178 1.434 -18.787 14.362 2.045 -18.785 14.323 .934
4 15 -18.738 12.929 6.574 -18.746 13.178 7.157 -18.748 13.228 5.223 -18.737 12.9 5.99
3 16 -18.876 17 -5.75 -18.72 12.4 -5.75 -18.827 15.54 -5.227
3 16 -18.827 15.54 -5.227 -18.72 12.4 -5.75 -18.803 14.839 -4.857
3 16 -18.803 14.839 -4.857 -18.72 12.4 -5.75 -18.778 14.124 -4.295
3 16 -18.778 14.124 -4.295 -18.72 12.4 -5.75 -18.761 13.612 -3.688
3 16 -18.761 13.612 -3.688 -18.72 12.4 -5.75 -18.757 13.488 -3.181
3 16 -18.853 16.31 -.94 -18.847 16.132 -.443 -18.875 16.97 -.72
4 16 -18.847 16.132 -.443 -18.853 16.31 -.94 -18.827 15.558 -1.309 -18.824 15.47 -.121
4 16 -18.824 15.47 -.121 -18.827 15.558 -1.309 -18.804 14.879 -1.628 -18.803 14.833 .345
4 16 -18.803 14.833 .345 -18.804 14.879 -1.628 -18.783 14.251 -2.094 -18.785 14.323 .934
4 16 -18.785 14.323 .934 -18.783 14.251 -2.094 -18.764 13.694 -2.563 -18.78 14.178 1.434
4 16 -18.78 14.178 1.434 -18.764 13.694 -2.563 -18.757 13.488 -3.181 -18.748 13.228 5.223
3 16 -18.871 16.86 3.68 -18.843 16.024 3.302 -18.849 16.205 3.897
4 16 -18.814 15.172 4.243 -18.849 16.205 3.897 -18.843 16.024 3.302 -18.82 15.332 2.919
4 16 -18.814 15.172 4.243 -18.82 15.332 2.919 -18.802 14.82 2.566 -18.78 14.156 4.649
4 16 -18.78 14.156 4.649 -18.802 14.82 2.566 -18.787 14.362 2.045 -18.748 13.228 5.223
3 16 -18.78 14.178 1.434 -18.748 13.228 5.223 -18.787 14.362 2.045
4 16 -18.748 13.228 5.223 -18.757 13.488 -3.181 -18.72 12.4 -5.75 -18.737 12.9 5.99
3 16 -18.72 12.4 -5.75 -18.72 12.4 8.75 -18.737 12.9 5.99
3 16 -18.738 12.929 6.574 -18.737 12.9 5.99 -18.72 12.4 8.75
3 16 -18.738 12.929 6.574 -18.72 12.4 8.75 -18.746 13.178 7.157
3 16 -18.746 13.178 7.157 -18.72 12.4 8.75 -18.765 13.716 7.49
3 16 -18.765 13.716 7.49 -18.72 12.4 8.75 -18.796 14.645 7.924
3 16 -18.796 14.645 7.924 -18.72 12.4 8.75 -18.831 15.658 8.276
3 16 -18.872 16.86 8.74 -18.831 15.658 8.276 -18.72 12.4 8.75
