4 0 -5.5 68.5 -20 -6.75 68.5 -20 -10 72 -20 -8 72.5 -20
4 0 -5.5 68.5 -20 -8 72.5 -20 -6 72.75 -20 -4.25 68.25 -20
4 0 -4.25 68.25 -20 -6 72.75 -20 -4 72.5 -20 -3 68.5 -20
4 0 -3 68.5 -20 -4 72.5 -20 -2.5 71.5 -20 -2.25 69 -20
3 0 -2.25 69 -20 -2.5 71.5 -20 -2 70.25 -20
4 0 -10 74.5 -20 -10.75 74.5 -20 -11.25 74.75 -20 -11.25 75 -20
4 0 -10 74.5 -20 -11.25 75 -20 -10.75 75.25 -20 -8.75 75.5 -20
4 0 -8.25 74.75 -20 -10 74.5 -20 -8.75 75.5 -20 -5.75 75.5 -20
3 0 -6.25 74.75 -20 -8.25 74.75 -20 -5.75 75.5 -20
4 0 -4.25 74.5 -20 -6.25 74.75 -20 -5.75 75.5 -20 -3.75 75.25 -20
4 0 -3.5 74.5 -20 -4.25 74.5 -20 -3.75 75.25 -20 -3 74.75 -20
3 0 -3 74.75 -20 -3.75 75.25 -20 -3 75 -20
4 0 -12.75 24 -20 -13.25 24 -20 -13.75 24.25 -20 -12 24.25 -20
4 0 -12 24.25 -20 -13.75 24.25 -20 -13.75 24.75 -20 -10.75 24.75 -20
4 0 -10.75 24.75 -20 -13.75 24.75 -20 -12.5 25.25 -20 -9 25 -20
4 0 -9 25 -20 -12.5 25.25 -20 -10 25.75 -20 -5.5 25 -20
4 0 -5.5 25 -20 -10 25.75 -20 -7.5 26 -20 -3.5 24.75 -20
4 0 -3.5 24.75 -20 -7.5 26 -20 -5 25.75 -20 -2.5 25.25 -20
4 0 -2.25 24.25 -20 -3.5 24.75 -20 -2.5 25.25 -20 -1.5 24.25 -20
3 0 -1.5 24.25 -20 -2.5 25.25 -20 -1.25 24.75 -20
4 0 12.75 35 -20 12 35 -20 11.25 35.5 -20 13.75 35.5 -20
4 0 12.25 37.5 -20 13.75 35.5 -20 11.25 35.5 -20 10.75 36.25 -20
4 0 11.75 37.75 -20 12.25 37.5 -20 10.75 36.25 -20 10.25 38 -20
4 0 11.5 39.25 -20 11.75 37.75 -20 10.25 38 -20 9.75 40 -20
4 0 11.75 39.75 -20 11.5 39.25 -20 9.75 40 -20 9.75 41 -20
4 0 11.75 39.75 -20 9.75 41 -20 10.25 41.75 -20 13 39.75 -20
4 0 13 39.75 -20 10.25 41.75 -20 13.5 41.75 -20 14.75 39.25 -20
4 0 13 39 -20 13 39.75 -20 14.75 39.25 -20 14.5 37.25 -20
4 0 12.75 37.75 -20 13 39 -20 14.5 37.25 -20 13.75 35.5 -20
3 0 13.75 35.5 -20 12.25 37.5 -20 12.75 37.75 -20
4 0 14.75 39.25 -20 13.5 41.75 -20 15.5 41.25 -20 15.75 39 -20
4 0 15.75 39 -20 15.5 41.25 -20 16.5 40.75 -20 16.5 39.25 -20
4 0 15.5 42.75 -20 15.5 41.25 -20 13.5 41.75 -20 13.75 43.5 -20
4 0 15.25 43.5 -20 15.5 42.75 -20 13.75 43.5 -20 14.25 43.75 -20
3 0 15.25 43.5 -20 14.25 43.75 -20 15 43.75 -20
4 16 12.75 37.75 -20 12.25 37.5 -20 11.75 37.75 -20 11.5 39.25 -20
4 16 13 39 -20 12.75 37.75 -20 11.5 39.25 -20 11.75 39.75 -20
3 16 13 39 -20 11.75 39.75 -20 13 39.75 -20
4 16 12 35 -20 12 34.5 -20 8 34.5 -20 7.5 35 -20
3 16 12 35 -20 7.5 35 -20 11.25 35.5 -20
3 16 7.5 35 -20 10.75 36.25 -20 11.25 35.5 -20
3 16 7.5 35 -20 10.25 38 -20 10.75 36.25 -20
4 16 9.75 40 -20 10.25 38 -20 7.5 35 -20 8.75 43.5 -20
3 16 9.75 40 -20 8.75 43.5 -20 9.75 41 -20
4 16 10.25 41.75 -20 9.75 41 -20 8.75 43.5 -20 9.25 44.75 -20
4 16 13.5 41.75 -20 10.25 41.75 -20 9.25 44.75 -20 10 45.75 -20
4 16 13.75 43.5 -20 13.5 41.75 -20 10 45.75 -20 14 45.75 -20
4 16 14.25 43.75 -20 13.75 43.5 -20 14 45.75 -20 15.75 45.25 -20
4 16 15 43.75 -20 14.25 43.75 -20 15.75 45.25 -20 17.5 44.5 -20
4 16 15.25 43.5 -20 15 43.75 -20 17.5 44.5 -20 18.75 43.75 -20
4 16 15.5 42.75 -20 15.25 43.5 -20 18.75 43.75 -20 19.25 43 -20
4 16 15.5 41.25 -20 15.5 42.75 -20 19.25 43 -20 19 41.5 -20
3 16 16.5 40.75 -20 15.5 41.25 -20 19 41.5 -20
4 16 16.5 39.25 -20 16.5 40.75 -20 19 41.5 -20 17.5 33.75 -20
3 16 17.5 33.75 -20 15.75 39 -20 16.5 39.25 -20
4 16 14.75 39.25 -20 15.75 39 -20 17.5 33.75 -20 17 33.25 -20
4 16 14.5 37.25 -20 14.75 39.25 -20 17 33.25 -20 16 33.25 -20
4 16 13.75 35.5 -20 14.5 37.25 -20 16 33.25 -20 14.25 33.75 -20
4 16 12.75 35 -20 13.75 35.5 -20 14.25 33.75 -20 12 34.5 -20
3 16 12 34.5 -20 12 35 -20 12.75 35 -20
4 16 19 76.5 -20 15 76.5 -20 14.5 77 -20 14.5 78.25 -20
4 16 19 76.5 -20 14.5 78.25 -20 15 78.75 -20 19 78.75 -20
4 16 20.75 76.25 -20 19 76.5 -20 19 78.75 -20 21.25 78.25 -20
4 16 22 75.75 -20 20.75 76.25 -20 21.25 78.25 -20 23 77.5 -20
4 16 23.25 75 -20 22 75.75 -20 23 77.5 -20 24.75 76.5 -20
4 16 24 74.5 -20 23.25 75 -20 24.75 76.5 -20 24.75 74.5 -20
4 16 24.75 74.5 -20 24.75 76.5 -20 25.25 76 -20 25.25 75 -20
4 0 7.5 35 -20 7 33 -20 6.25 33.25 -20 6 34.25 -20
4 0 7.5 35 -20 6 34.25 -20 7.75 44.5 -20 8.75 43.5 -20
4 0 8.75 43.5 -20 7.75 44.5 -20 8.25 45.75 -20 9.25 44.75 -20
4 0 9.25 44.75 -20 8.25 45.75 -20 9 46.5 -20 10 45.75 -20
4 0 10 45.75 -20 9 46.5 -20 10 47 -20 11 47.25 -20
4 0 14 45.75 -20 10 45.75 -20 11 47.25 -20 14.25 47.25 -20
4 0 15.75 45.25 -20 14 45.75 -20 14.25 47.25 -20 16.25 46.75 -20
4 0 17.5 44.5 -20 15.75 45.25 -20 16.25 46.75 -20 18.5 46 -20
4 0 18.75 43.75 -20 17.5 44.5 -20 18.5 46 -20 19.75 45 -20
4 0 19.25 43 -20 18.75 43.75 -20 19.75 45 -20 20.5 44 -20
4 0 19.25 43 -20 20.5 44 -20 20.75 42.75 -20 19 41.5 -20
4 0 19 41.5 -20 20.75 42.75 -20 18.75 32 -20 17.5 33.75 -20
4 0 17.5 33.75 -20 18.75 32 -20 18.25 31 -20 17 33.25 -20
4 0 17 33.25 -20 18.25 31 -20 17.25 30.5 -20 16 33.25 -20
4 0 16 33.25 -20 17.25 30.5 -20 16.25 31 -20 14.25 33.75 -20
4 0 14.25 33.75 -20 16.25 31 -20 14 32 -20 12 34.5 -20
4 0 12 34.5 -20 14 32 -20 11.75 32.75 -20 8 34.5 -20
3 0 11.75 32.75 -20 7 33 -20 8 34.5 -20
3 0 7 33 -20 7.5 35 -20 8 34.5 -20
4 0 14.5 77 -20 15 76.5 -20 14 75.5 -20 13.5 76 -20
4 0 14.5 78.25 -20 14.5 77 -20 13.5 76 -20 13.25 77.5 -20
4 0 14.5 78.25 -20 13.25 77.5 -20 13.75 79 -20 15 78.75 -20
4 0 15 78.75 -20 13.75 79 -20 14.5 79.75 -20 19 78.75 -20
4 0 19 78.75 -20 14.5 79.75 -20 15.5 80 -20 19.5 80 -20
4 0 21.25 78.25 -20 19 78.75 -20 19.5 80 -20 21.75 79.25 -20
4 0 23 77.5 -20 21.25 78.25 -20 21.75 79.25 -20 24 78.25 -20
4 0 24.75 76.5 -20 23 77.5 -20 24 78.25 -20 25.75 77.25 -20
4 0 25.25 76 -20 24.75 76.5 -20 25.75 77.25 -20 26.5 76.25 -20
4 0 25.25 75 -20 25.25 76 -20 26.5 76.25 -20 26.25 74.75 -20
4 0 24.75 74.5 -20 25.25 75 -20 26.25 74.75 -20 25.25 73.5 -20
4 0 24.75 74.5 -20 25.25 73.5 -20 24.75 73.25 -20 24 74.5 -20
4 0 24 74.5 -20 24.75 73.25 -20 23.75 73.25 -20 23.25 75 -20
4 0 23.25 75 -20 23.75 73.25 -20 22.75 74 -20 22 75.75 -20
4 0 22 75.75 -20 22.75 74 -20 21 74.75 -20 20.75 76.25 -20
4 0 20.75 76.25 -20 21 74.75 -20 19 75.5 -20 19 76.5 -20
4 0 19 76.5 -20 19 75.5 -20 14 75.5 -20 15 76.5 -20
4 25 -30 22.75 -20 -32 22 -20 -32 23 -20 -30 23.75 -20
4 25 -27.5 23.25 -20 -30 22.75 -20 -30 23.75 -20 -27.5 24.25 -20
4 25 -24.5 23.75 -20 -27.5 23.25 -20 -27.5 24.25 -20 -24.5 24.75 -20
4 25 -21.5 23.75 -20 -24.5 23.75 -20 -24.5 24.75 -20 -21.5 24.75 -20
4 25 -19.25 23.25 -20 -21.5 23.75 -20 -21.5 24.75 -20 -19.25 24.25 -20
4 25 -18 22.75 -20 -19.25 23.25 -20 -19.25 24.25 -20 -18.25 24.25 -20
4 25 -16.25 23.5 -20 -18 22.75 -20 -18.25 24.25 -20 -18 24.5 -20
3 25 -16.25 23.5 -20 -18 24.5 -20 -18 25.25 -20
4 25 -16.25 23.5 -20 -18 25.25 -20 -21.25 38.5 -20 -16.25 48 -20
4 25 -21.25 28.5 -20 -21.25 38.5 -20 -18 25.25 -20 -19.25 25.75 -20
4 25 -21.5 28 -20 -21.25 28.5 -20 -19.25 25.75 -20 -21.5 26 -20
3 25 -21.5 26 -20 -22.25 27.5 -20 -21.5 28 -20
4 25 -22.25 27.5 -20 -21.5 26 -20 -24.5 26 -20 -25.75 27.5 -20
4 25 -25.75 27.5 -20 -24.5 26 -20 -27.5 25.5 -20 -26.75 28 -20
4 25 -26.75 28 -20 -27.5 25.5 -20 -30 25 -20 -27.25 28.5 -20
4 25 -27.25 28.5 -20 -30 25 -20 -32 24.25 -20 -27.25 29.75 -20
4 25 -27.25 29.75 -20 -32 24.25 -20 -26.25 45 -20 -25.25 38.5 -20
3 25 -27.25 29.75 -20 -25.25 38.5 -20 -26.75 30.25 -20
3 25 -26.75 30.25 -20 -25.25 38.5 -20 -26 30.5 -20
3 25 -25.25 30.5 -20 -26 30.5 -20 -25.25 38.5 -20
3 25 -32 24.25 -20 -27.25 46.25 -20 -26.25 45 -20
4 25 -27.5 47.25 -20 -27.25 46.25 -20 -32 24.25 -20 -32 48 -20
4 25 -27.5 48.25 -20 -27.5 47.25 -20 -32 48 -20 -28 53 -20
4 25 -19.5 46.25 -20 -16.25 48 -20 -21.25 38.5 -20 -20.25 45 -20
4 25 -20.25 45 -20 -21.25 38.5 -20 -21.5 39.25 -20 -21.25 44 -20
4 25 -21.25 44 -20 -21.5 39.25 -20 -22.25 39.75 -20 -22.25 43.5 -20
4 25 -22.25 43.5 -20 -22.25 39.75 -20 -24.25 39.75 -20 -24 43.5 -20
4 25 -24 43.5 -20 -24.25 39.75 -20 -25 39.25 -20 -25 44 -20
4 25 -26.25 45 -20 -25 44 -20 -25 39.25 -20 -25.25 38.5 -20
3 25 -32 48 -20 -28.25 53.75 -20 -28 53 -20
4 25 -27.5 48.25 -20 -28 53 -20 -27 52 -20 -27 48.75 -20
4 25 -27 48.75 -20 -27 52 -20 -25.75 51 -20 -26 49 -20
4 25 -26 49 -20 -25.75 51 -20 -23.25 49.25 -20 -25 48.75 -20
4 25 -25 48.75 -20 -23.25 49.25 -20 -22.75 48.25 -20 -24.5 48.25 -20
4 25 -24.5 48.25 -20 -22.75 48.25 -20 -22.75 47.5 -20 -24.25 47.5 -20
3 25 -23.5 47.25 -20 -24.25 47.5 -20 -22.75 47.5 -20
4 25 -19.5 54.75 -20 -16.25 75.5 -20 -16.25 48 -20 -19.5 53.75 -20
3 25 -19.5 46.25 -20 -19.25 47.5 -20 -16.25 48 -20
4 25 -16.25 48 -20 -19.25 47.5 -20 -19.5 48.75 -20 -19.75 53 -20
3 25 -16.25 48 -20 -19.75 53 -20 -19.5 53.75 -20
4 25 -20.25 52.5 -20 -19.75 53 -20 -19.5 48.75 -20 -20.5 50 -20
4 25 -21 52.25 -20 -20.25 52.5 -20 -20.5 50 -20 -22 51.25 -20
4 25 -22 52.25 -20 -21 52.25 -20 -22 51.25 -20 -22.25 51.75 -20
4 25 -28.25 54.75 -20 -28.25 53.75 -20 -32 48 -20 -32 76.5 -20
4 25 -27.75 61.5 -20 -28.25 54.75 -20 -32 76.5 -20 -27.75 62.25 -20
3 25 -27.75 62.25 -20 -32 76.5 -20 -27.75 67.75 -20
4 25 -27.75 69 -20 -27.75 67.75 -20 -32 76.5 -20 -28.5 75.5 -20
4 25 -16.25 75.5 -20 -19.5 54.75 -20 -20 62.5 -20 -19.5 67.25 -20
3 25 -19.5 67.25 -20 -19.5 68.5 -20 -16.25 75.5 -20
4 25 -28.25 54.75 -20 -27.75 61.5 -20 -27.5 60.5 -20 -27.5 55.5 -20
4 25 -27.5 55.5 -20 -27.5 60.5 -20 -26.75 59.75 -20 -26 56 -20
4 25 -26 56 -20 -26.75 59.75 -20 -25.5 59.25 -20 -21.75 56 -20
4 25 -21.75 56 -20 -25.5 59.25 -20 -22.75 59.25 -20 -20.25 55.5 -20
4 25 -20.25 55.5 -20 -22.75 59.25 -20 -21.75 59.75 -20 -19.5 54.75 -20
3 25 -19.5 54.75 -20 -21.75 59.75 -20 -21 60.5 -20
3 25 -19.5 54.75 -20 -21 60.5 -20 -20.25 61.5 -20
3 25 -19.5 54.75 -20 -20.25 61.5 -20 -20 62.5 -20
4 25 -27.75 62.25 -20 -27.75 67.75 -20 -27 67.25 -20 -27.25 63 -20
4 25 -26.5 64.75 -20 -27.25 63 -20 -27 67.25 -20 -26.5 65.75 -20
4 25 -26.75 63.25 -20 -27.25 63 -20 -26.5 64.75 -20 -26 64.25 -20
4 25 -26 63.25 -20 -26.75 63.25 -20 -26 64.25 -20 -25 63.75 -20
4 25 -25.5 62.75 -20 -26 63.25 -20 -25 63.75 -20 -23.75 63.75 -20
4 25 -25 62 -20 -25.5 62.75 -20 -23.75 63.75 -20 -23.25 63.25 -20
4 25 -24.25 61.75 -20 -25 62 -20 -23.25 63.25 -20 -23 62.5 -20
3 25 -24.25 61.75 -20 -23 62.5 -20 -23.25 62 -20
4 25 -26.25 66.25 -20 -26.5 65.75 -20 -27 67.25 -20 -26.25 67.25 -20
4 25 -25.25 66.5 -20 -26.25 66.25 -20 -26.25 67.25 -20 -25.5 67.75 -20
4 25 -23.5 66.5 -20 -25.25 66.5 -20 -25.5 67.75 -20 -24.75 68 -20
4 25 -23 66.75 -20 -23.5 66.5 -20 -24.75 68 -20 -24 68 -20
4 25 -23 67.25 -20 -23 66.75 -20 -24 68 -20 -23.25 67.75 -20
4 25 -19.75 66.25 -20 -19.5 67.25 -20 -20 62.5 -20 -20.25 63.5 -20
4 25 -20.5 65.25 -20 -19.75 66.25 -20 -20.25 63.5 -20 -20.75 64.25 -20
3 25 -20.75 64.25 -20 -21.25 64.75 -20 -20.5 65.25 -20
4 25 -28.5 75.75 -20 -32 76.5 -20 -29 77.25 -20 -28 76 -20
4 25 -28 76 -20 -29 77.25 -20 -26.5 77.75 -20 -26 76.25 -20
4 25 -26 76.25 -20 -26.5 77.75 -20 -24 78 -20 -23 76.25 -20
4 25 -23 76.25 -20 -24 78 -20 -21 77.75 -20 -21 76 -20
4 25 -21 76 -20 -21 77.75 -20 -19.25 77.25 -20 -20.25 75.75 -20
4 25 -20.25 75.75 -20 -19.25 77.25 -20 -17.5 76.25 -20 -20.25 75.5 -20
4 25 -20.25 75.5 -20 -17.5 76.25 -20 -16.25 75.5 -20 -21 70.75 -20
3 25 -20.25 69.75 -20 -21 70.75 -20 -16.25 75.5 -20
3 25 -19.5 68.5 -20 -20.25 69.75 -20 -16.25 75.5 -20
4 25 -20.75 75.25 -20 -20.25 75.5 -20 -21 70.75 -20 -22.75 71.5 -20
4 25 -21.5 75.25 -20 -20.75 75.25 -20 -22.75 71.5 -20 -24.75 71.5 -20
4 25 -23.5 75.5 -20 -21.5 75.25 -20 -24.75 71.5 -20 -26.25 70.75 -20
4 25 -25.5 75.5 -20 -23.5 75.5 -20 -26.25 70.75 -20 -27.25 69.75 -20
4 25 -27.25 75.25 -20 -25.5 75.5 -20 -27.25 69.75 -20 -27.75 69 -20
3 25 -27.75 69 -20 -28 75.25 -20 -27.25 75.25 -20
3 25 -27.75 69 -20 -28.5 75.5 -20 -28 75.25 -20
3 25 -28.5 75.5 -20 -32 76.5 -20 -28.5 75.75 -20
4 25 -13.75 24.25 -20 -14 22.75 -20 -14.75 23.5 -20 -13.75 24.75 -20
4 25 -14.25 37.25 -20 -13.75 24.75 -20 -14.75 23.5 -20 -14.75 37.75 -20
4 25 -14.25 38.25 -20 -14.25 37.25 -20 -14.75 37.75 -20 -14.75 48 -20
4 25 -14 22.75 -20 -13.75 24.25 -20 -13.25 24 -20 -12.5 23.25 -20
