3 16 1.656 0 16.448 .695 0 16.864 1.428 0 16.161
3 16 -1.279 0 16.677 -2.456 0 16.8 -1.608 0 16.431
3 16 1.967 0 16.68 .695 0 16.864 1.656 0 16.448
3 16 2.301 0 16.805 .695 0 16.864 1.967 0 16.68
4 16 -1.279 0 16.677 -.898 0 16.822 -1.724 0 17.75 -2.456 0 16.8
4 16 4 0 17.75 .695 0 16.864 2.301 0 16.805 2.7 0 16.84
3 16 -.49 0 16.866 -1.724 0 17.75 -.898 0 16.822
4 16 .619 0 16.864 4 0 17.75 -1.724 0 17.75 -.49 0 16.866
3 16 .695 0 16.864 4 0 17.75 .619 0 16.864
3 16 3.149 0 16.8 4 0 17.75 2.7 0 16.84
3 16 3.494 0 16.67 4 0 17.75 3.149 0 16.8
3 16 3.779 0 16.457 4 0 17.75 3.494 0 16.67
3 16 4.024 0 16.143 4 0 17.75 3.779 0 16.457
3 16 4.157 0 15.81 4 0 17.75 4.024 0 16.143
3 16 4.206 0 15.411 5.394 0 14.076 4.157 0 15.81
3 16 3.996 0 14.623 5.394 0 14 4.151 0 14.986
3 16 3.894 0 14.473 5.394 0 14 3.996 0 14.623
3 16 3.636 0 14.214 5.394 0 14 3.894 0 14.473
4 16 6.667 0 13.05 5.394 0 14 3.636 0 14.214 3.324 0 14.04
3 16 2.931 0 13.947 6.667 0 13.05 3.324 0 14.04
4 16 6.667 0 13.05 2.931 0 13.947 2.727 0 13.936 1.31 0 13.05
3 16 -.466 0 13.934 1.31 0 13.05 .136 0 13.995
3 16 -4.959 0 14 1.31 0 13.05 -2.38 0 14
4 16 -5.942 0 13.05 1.31 0 13.05 -4.959 0 14 -5.3 0 14
4 16 -1.718 0 9.537 -2.143 0 9.257 -2.144 0 9.154 -1.689 0 9.154
4 16 -2.106 0 9.504 -2.143 0 9.257 -1.718 0 9.537 -2.045 0 9.638
4 16 -1.82 0 9.699 -1.925 0 9.723 -1.718 0 9.537 -1.76 0 9.635
3 16 -1.925 0 9.723 -2.045 0 9.638 -1.718 0 9.537
4 16 -4.771 0 8.44 -4.67 0 8.475 -4.59 0 8.535 -4.59 0 9.078
4 16 -4.838 0 8.445 -4.771 0 8.44 -4.949 0 8.57 -4.9 0 8.488
4 16 -4.891 0 8.814 -4.938 0 8.724 -4.955 0 8.636 -4.59 0 9.078
3 16 -4.827 0 8.891 -4.891 0 8.814 -4.59 0 9.078
4 16 -4.955 0 8.636 -4.949 0 8.57 -4.771 0 8.44 -4.59 0 9.078
4 16 -6.475 0 9.504 -6.513 0 9.236 -6.513 0 9.154 -6.059 0 9.154
4 16 -6.237 0 9.723 -6.294 0 9.723 -6.351 0 9.704 -6.179 0 9.695
4 16 -6.351 0 9.704 -6.414 0 9.638 -6.475 0 9.504 -6.059 0 9.154
4 16 -6.129 0 9.635 -6.179 0 9.695 -6.351 0 9.704 -6.059 0 9.154
3 16 -6.129 0 9.635 -6.059 0 9.154 -6.088 0 9.537
4 16 1.908 0 10.521 .869 0 10.384 .869 0 9.791 1.24 0 9.791
4 16 .886 0 8.426 1.24 0 9.619 .869 0 9.619 .869 0 8.618
3 16 -2.75 0 9.791 -3.121 0 10.384 -3.121 0 9.791
3 16 -3.793 0 9.619 -3.589 0 8.699 -3.589 0 9.619
3 16 .197 0 9.619 .401 0 8.743 .401 0 9.619
4 16 -1.298 0 9.245 -1.061 0 9.318 -1.045 0 9.485 -1.371 0 9.488
4 16 -5.647 0 8.613 -5.821 0 8.333 -5.39 0 8.343 -5.414 0 8.465
4 16 -1.278 0 9.038 -1.026 0 9.159 -1.061 0 9.318 -1.298 0 9.245
4 16 -2.536 0 8.605 -2.584 0 8.927 -2.8 0 8.517 -2.75 0 8.479
4 16 -1.987 0 8.551 -1.278 0 9.038 -2.135 0 9.038 -2.086 0 8.749
4 16 4.424 0 8.551 5.133 0 9.038 4.276 0 9.038 4.325 0 8.749
4 16 -3.793 0 9.619 -3.793 0 9.679 -4.15 0 9.538 -4.127 0 9.366
3 16 -4.861 0 8.212 -4.555 0 8.291 -4.59 0 8.408
3 16 3.826 0 8.953 3.867 0 9.278 3.427 0 9.197
4 16 .197 0 9.679 .556 0 10.004 .814 0 10.384 -.095 0 9.836
4 16 -4.59 0 9.194 -4.59 0 9.357 -4.607 0 9.583 -4.93 0 9.021
3 16 -.095 0 9.836 .197 0 9.619 .197 0 9.679
4 16 1.24 0 9.619 .886 0 8.426 .977 0 8.346 1.065 0 8.37
4 16 -3.013 0 8.346 -3.121 0 8.618 -3.109 0 8.437 -3.093 0 8.402
3 16 2.765 0 9.772 2.545 0 10.521 2.545 0 9.582
3 16 1.908 0 10.457 1.908 0 10.521 1.24 0 9.791
4 16 -.88 0 8.208 -.925 0 8.183 -.655 0 8.145 -.799 0 8.193
4 16 2.05 0 10.382 1.24 0 9.791 1.24 0 9.619 2.077 0 10.169
3 16 6.201 0 9.717 5.977 0 9.791 5.977 0 9.423
4 16 2.682 0 9.557 2.605 0 9.478 2.545 0 9.39 2.545 0 8.521
4 16 5.507 0 8.413 5.415 0 8.247 5.475 0 8.287 5.488 0 8.312
4 16 1.981 0 8.248 2.021 0 8.269 2.057 0 8.313 1.908 0 8.231
4 16 5.423 0 9.709 5.512 0 9.447 5.5 0 9.622 5.462 0 9.683
4 16 3.875 0 8.605 3.826 0 8.953 3.444 0 8.326 3.469 0 8.281
4 16 3.427 0 9.197 3.427 0 8.521 3.444 0 8.326 3.826 0 8.953
3 16 -4.072 0 8.379 -4.124 0 8.564 -4.115 0 8.424
4 16 6.567 0 9.384 7.275 0 5.55 6.831 0 8.724 6.652 0 9.478
4 16 -5.022 0 9.566 -4.949 0 9.673 -5.006 0 9.633 -5.022 0 9.597
4 16 2.565 0 8.317 2.959 0 9.244 2.944 0 9.496 2.545 0 8.521
4 16 -.37 0 8.339 -.35 0 8.402 -.356 0 8.488 -.572 0 8.254
3 16 -.434 0 8.278 -.37 0 8.339 -.572 0 8.254
4 16 -2.584 0 8.927 -2.544 0 9.278 -2.872 0 8.416 -2.8 0 8.517
4 16 2.836 0 9.601 2.762 0 9.598 2.682 0 9.557 2.545 0 8.521
3 16 -1.759 0 8.395 -1.608 0 8.395 -1.522 0 8.434
4 16 -6.078 0 8.384 -5.977 0 8.395 -5.891 0 8.434 -6.178 0 8.405
4 16 5.977 0 8.955 6.147 0 9.472 6.082 0 9.404 6.032 0 9.299
4 16 4.602 0 8.405 5.133 0 9.038 4.424 0 8.551 4.525 0 8.446
4 16 4.703 0 8.384 4.803 0 8.395 4.889 0 8.434 4.602 0 8.405
4 16 -.439 0 9.683 -.517 0 9.706 -.64 0 9.683 -.338 0 9.619
4 16 -.878 0 8.481 -.778 0 8.365 -.655 0 8.281 -.984 0 8.708
4 16 2.861 0 8.247 2.9 0 8.27 2.94 0 8.324 2.804 0 8.231
4 16 6.09 0 8.243 5.978 0 8.502 5.987 0 8.334 6.043 0 8.262
3 16 -3.176 0 10.384 -3.793 0 9.679 -3.434 0 10.004
4 16 -4.205 0 9.635 -4.15 0 9.538 -3.793 0 9.679 -3.176 0 10.384
4 16 1.24 0 9.619 1.065 0 8.37 1.118 0 8.416 1.19 0 8.517
3 16 -2.544 0 9.278 -2.925 0 8.37 -2.872 0 8.416
3 16 -.555 0 9.339 -.718 0 9.543 -.694 0 9.47
3 16 2.898 0 9.827 2.545 0 10.521 2.765 0 9.772
3 16 -6.456 0 8.749 -5.647 0 9.038 -6.505 0 9.038
4 16 -6.255 0 8.446 -5.647 0 9.038 -6.456 0 8.749 -6.356 0 8.551
4 16 -3.013 0 8.346 -2.75 0 9.619 -3.121 0 9.619 -3.121 0 8.618
3 16 -6.5 0 5.533 -6.477 0 8.145 -6.62 0 8.207
4 16 2.545 0 8.521 2.944 0 9.496 2.911 0 9.557 2.836 0 9.601
3 16 6.249 0 9.757 5.977 0 9.791 6.201 0 9.717
4 16 -4.795 0 9.707 -4.949 0 9.673 -5.022 0 9.566 -4.703 0 9.682
4 16 2.613 0 8.259 2.68 0 8.235 2.959 0 9.244 2.565 0 8.317
4 16 -4.63 0 9.625 -5.26 0 8.799 -4.93 0 9.021 -4.607 0 9.583
4 16 -.64 0 9.683 -.127 0 9.282 -.273 0 9.551 -.338 0 9.619
3 16 -3.176 0 10.384 -4.334 0 9.754 -4.205 0 9.635
4 16 2.94 0 8.324 2.957 0 8.433 2.959 0 8.521 2.804 0 8.231
3 16 6.209 0 9.499 6.359 0 9.411 6.264 0 9.49
4 16 6.147 0 9.472 5.977 0 8.955 6.359 0 9.411 6.209 0 9.499
4 16 2.057 0 8.313 2.071 0 8.386 2.077 0 8.521 1.908 0 8.231
4 16 -.19 0 9.783 -.332 0 9.775 -.28 0 9.752 -.232 0 9.752
4 16 8.436 0 12.55 6.667 0 12.55 6.61 0 9.791 6.662 0 9.715
4 16 1.994 0 10.435 1.908 0 10.457 1.24 0 9.791 2.05 0 10.382
4 16 -.127 0 9.282 -.718 0 9.543 -.555 0 9.339 -.389 0 9.217
4 16 -.951 0 9.032 -.984 0 8.708 -.655 0 8.281 -.572 0 8.254
4 16 -.095 0 9.836 .422 0 8.411 .401 0 8.743 .197 0 9.619
4 16 -4.127 0 9.366 -3.568 0 8.411 -3.589 0 8.699 -3.793 0 9.619
4 16 -.356 0 8.488 -.388 0 8.555 -.951 0 9.032 -.572 0 8.254
3 16 -6.5 0 5.533 -6.252 0 8.121 -6.477 0 8.145
4 16 3.427 0 9.197 3.867 0 9.278 3.955 0 9.485 3.389 0 9.56
3 16 5.978 0 8.502 6.359 0 9.411 5.977 0 8.955
3 16 -3.963 0 8.432 -4.072 0 8.379 -4.001 0 8.391
4 16 -4.124 0 8.564 -4.072 0 8.379 -3.963 0 8.432 -4.124 0 9.194
3 16 6.465 0 9.37 7.275 0 5.55 6.567 0 9.384
4 16 4.989 0 8.527 5.076 0 8.651 5.133 0 9.038 4.602 0 8.405
4 16 -5.704 0 8.651 -5.647 0 9.038 -6.255 0 8.446 -6.178 0 8.405
4 16 -.127 0 9.282 -.64 0 9.683 -.702 0 9.625 -.718 0 9.543
3 16 3.003 0 9.839 2.545 0 10.521 2.898 0 9.827
4 16 -1.045 0 9.485 -.964 0 9.65 -1.466 0 9.637 -1.371 0 9.488
3 16 6.61 0 9.791 6.667 0 12.55 6.501 0 9.835
4 16 5.415 0 8.247 5.507 0 8.413 5.512 0 8.55 5.338 0 8.231
4 16 -.19 0 9.783 -.152 0 9.836 -.448 0 9.822 -.332 0 9.775
3 16 -.07 0 9.282 .422 0 8.411 -.095 0 9.836
4 16 -5.414 0 8.465 -5.398 0 8.58 -5.704 0 8.651 -5.647 0 8.613
4 16 -5.218 0 12.55 -6.667 0 12.55 -6.581 0 9.741 -6.432 0 9.811
3 16 4.989 0 8.527 4.602 0 8.405 4.889 0 8.434
4 16 -1.335 0 8.651 -1.759 0 8.395 -1.522 0 8.434 -1.422 0 8.527
4 16 -5.704 0 8.651 -6.178 0 8.405 -5.891 0 8.434 -5.791 0 8.527
4 16 2.7 0 8.169 2.804 0 8.231 2.959 0 8.521 2.959 0 9.244
3 16 6.364 0 9.818 5.977 0 9.791 6.249 0 9.757
4 16 5.512 0 9.447 5.423 0 9.709 5.338 0 8.231 5.512 0 8.55
3 16 .814 0 10.384 -.152 0 9.836 -.095 0 9.836
3 16 -4.975 0 9.205 -5.26 0 8.799 -4.63 0 9.625
3 16 -4.63 0 9.625 -4.931 0 9.272 -4.975 0 9.205
4 16 -4.861 0 8.212 -5.019 0 8.155 -4.4 0 8.16 -4.482 0 8.199
4 16 1.31 0 12.55 .814 0 10.384 .869 0 10.384 1.908 0 10.521
4 16 -2.839 0 8.319 -2.406 0 8.352 -2.536 0 8.605 -2.75 0 8.479
4 16 3.875 0 8.605 3.469 0 8.281 3.511 0 8.252 3.97 0 8.398
4 16 -4.703 0 9.682 -5.022 0 9.566 -5.007 0 9.534 -4.63 0 9.625
3 16 -4.977 0 9.494 -4.63 0 9.625 -5.007 0 9.534
4 16 -.083 0 8.947 .422 0 8.411 -.07 0 9.282 -.127 0 9.282
3 16 -3.176 0 10.384 -4.468 0 9.815 -4.334 0 9.754
4 16 2.077 0 10.169 1.24 0 9.619 1.908 0 8.231 2.077 0 8.521
4 16 -5.821 0 8.333 -5.928 0 8.232 -5.325 0 8.237 -5.39 0 8.343
3 16 3.119 0 9.824 2.545 0 10.521 3.003 0 9.839
4 16 -3.523 0 8.319 -3.568 0 8.411 -4.127 0 9.366 -4.124 0 9.194
4 16 -5.398 0 8.58 -5.351 0 8.688 -5.647 0 9.038 -5.704 0 8.651
3 16 -4.861 0 8.212 -4.482 0 8.199 -4.555 0 8.291
4 16 -1.987 0 8.551 -1.886 0 8.446 -1.759 0 8.395 -1.278 0 9.038
3 16 -1.335 0 8.651 -1.278 0 9.038 -1.759 0 8.395
4 16 -2.925 0 8.37 -2.544 0 9.278 -2.75 0 9.619 -3.013 0 8.346
4 16 1.31 0 12.55 5.338 0 9.791 5.977 0 9.791 6.364 0 9.818
3 16 -4.932 0 9.426 -4.63 0 9.625 -4.977 0 9.494
3 16 3.511 0 8.252 4.04 0 8.307 3.97 0 8.398
3 16 5.133 0 8.613 5.133 0 9.038 5.076 0 8.651
3 16 -1.278 0 8.613 -1.278 0 9.038 -1.335 0 8.651
4 16 5.978 0 8.502 6.09 0 8.243 6.465 0 9.37 6.359 0 9.411
3 16 6.182 0 8.231 6.465 0 9.37 6.09 0 8.243
4 16 -5.26 0 8.799 -5.668 0 9.245 -5.647 0 9.038 -5.351 0 8.688
4 16 3.338 0 9.662 3.389 0 9.56 3.955 0 9.485 4.038 0 9.599
4 16 1.908 0 8.231 1.24 0 9.619 1.19 0 8.517 1.24 0 8.479
4 16 -2.75 0 9.791 -2.75 0 9.619 -2.544 0 9.278 -2.456 0 9.485
4 16 -1.616 0 9.766 -1.466 0 9.637 -.964 0 9.65 -.86 0 9.76
4 16 -3.523 0 8.319 -4.124 0 9.194 -3.963 0 8.432 -3.913 0 8.391
3 16 2.7 0 8.169 2.959 0 9.244 2.68 0 8.235
4 16 1.31 0 12.55 -4.707 0 9.838 -4.468 0 9.815 -3.176 0 10.384
4 16 -.152 0 9.836 .814 0 10.384 -.578 0 9.839 -.448 0 9.822
4 16 -5.229 0 8.173 -6.066 0 8.158 -6.252 0 8.121 -6.5 0 5.533
3 16 -.083 0 8.947 -.127 0 9.282 -.389 0 9.217
4 16 1.31 0 12.55 -5.218 0 12.55 -6.432 0 9.811 -6.259 0 9.839
4 16 -1.278 0 9.038 -.984 0 8.708 -.951 0 9.032 -1.026 0 9.159
3 16 -4.916 0 9.364 -4.63 0 9.625 -4.932 0 9.426
4 16 -2.406 0 8.352 -2.839 0 8.319 -2.928 0 8.229 -2.251 0 8.207
3 16 -5.74 0 9.488 -5.668 0 9.245 -5.26 0 8.799
3 16 -1.278 0 9.038 -1.041 0 8.708 -.984 0 8.708
3 16 3.511 0 8.252 4.16 0 8.207 4.04 0 8.307
4 16 -6.066 0 8.158 -5.229 0 8.173 -5.325 0 8.237 -5.928 0 8.232
4 16 6.667 0 12.55 1.31 0 12.55 6.364 0 9.818 6.501 0 9.835
3 16 -6.111 0 9.821 1.31 0 12.55 -6.259 0 9.839
3 16 3.232 0 9.768 2.545 0 10.521 3.119 0 9.824
4 16 4.199 0 9.741 1.31 0 12.55 2.545 0 10.521 3.232 0 9.768
4 16 1.24 0 8.479 1.151 0 8.319 1.908 0 8.169 1.908 0 8.231
4 16 -3.913 0 8.391 -4.036 0 8.242 -3.417 0 8.211 -3.523 0 8.319
3 16 2.7 0 8.169 2.804 0 8.169 2.804 0 8.231
4 16 4.795 0 9.766 5.338 0 9.726 5.338 0 9.791 1.31 0 12.55
4 16 3.232 0 9.768 3.338 0 9.662 4.038 0 9.599 4.199 0 9.741
3 16 -5.985 0 9.766 1.31 0 12.55 -6.111 0 9.821
4 16 -.86 0 9.76 -.764 0 9.81 -1.741 0 9.821 -1.616 0 9.766
4 16 4.16 0 8.207 3.511 0 8.252 3.596 0 8.231 4.303 0 8.145
4 16 .422 0 8.411 -.083 0 8.947 -.011 0 8.807 .467 0 8.319
4 16 6.182 0 8.169 7.275 0 5.55 6.465 0 9.37 6.182 0 8.231
3 16 5.338 0 8.169 7.275 0 5.55 6.182 0 8.169
4 16 -1.041 0 8.708 -1.278 0 9.038 -1.278 0 8.613 -1.014 0 8.125
4 16 -2.75 0 9.791 -2.456 0 9.485 -2.373 0 9.599 -3.121 0 10.384
3 16 -5.846 0 9.649 1.31 0 12.55 -5.985 0 9.766
4 16 -4.707 0 9.838 1.31 0 12.55 -5.846 0 9.649 -5.021 0 9.778
3 16 1.062 0 8.229 1.908 0 8.169 1.151 0 8.319
3 16 -4.931 0 9.272 -4.63 0 9.625 -4.916 0 9.364
3 16 .012 0 8.663 .467 0 8.319 -.011 0 8.807
4 16 -3.022 0 8.176 -2.108 0 8.145 -2.251 0 8.207 -2.928 0 8.229
4 16 -5.353 0 9.262 -5.846 0 9.649 -5.74 0 9.488 -5.26 0 8.799
3 16 3.596 0 8.169 4.303 0 8.145 3.596 0 8.231
3 16 -.009 0 8.504 .467 0 8.319 .012 0 8.663
3 16 -1.452 0 8.333 -1.014 0 8.125 -1.278 0 8.613
3 16 -2.212 0 9.741 -3.121 0 10.384 -2.373 0 9.599
4 16 3.07 0 5.55 1.908 0 8.169 1.062 0 8.229 .968 0 8.176
4 16 -.764 0 9.81 -.578 0 9.839 .814 0 10.384 -1.741 0 9.821
3 16 -1.559 0 8.232 -1.014 0 8.125 -1.452 0 8.333
3 16 -2.063 0 9.811 -3.121 0 10.384 -2.212 0 9.741
3 16 1.31 0 12.55 4.199 0 9.741 4.348 0 9.811
4 16 -4.169 0 8.164 -3.306 0 8.161 -3.417 0 8.211 -4.036 0 8.242
4 16 -3.121 0 10.384 -1.889 0 9.839 -1.741 0 9.821 .814 0 10.384
3 16 -1.697 0 8.158 -1.014 0 8.125 -1.559 0 8.232
3 16 -1.889 0 9.839 -3.121 0 10.384 -2.063 0 9.811
3 16 1.31 0 12.55 4.348 0 9.811 4.522 0 9.839
4 16 -.009 0 8.504 -.053 0 8.389 .573 0 8.215 .467 0 8.319
3 16 -.128 0 8.278 .573 0 8.215 -.053 0 8.389
3 16 -5.045 0 9.163 -5.26 0 8.799 -4.975 0 9.205
4 16 -.128 0 8.278 -.228 0 8.195 .684 0 8.161 .573 0 8.215
3 16 -5.135 0 9.145 -5.26 0 8.799 -5.045 0 9.163
3 16 1.31 0 12.55 -3.176 0 10.384 -3.121 0 10.384
3 16 -5.21 0 9.155 -5.26 0 8.799 -5.135 0 9.145
3 16 -5.29 0 9.195 -5.26 0 8.799 -5.21 0 9.155
3 16 -5.353 0 9.262 -5.26 0 8.799 -5.29 0 9.195
3 16 7.275 0 5.55 4.715 0 8.158 4.528 0 8.121
3 16 7.275 0 5.55 4.852 0 8.232 4.715 0 8.158
3 16 -5.382 0 9.366 -5.846 0 9.649 -5.353 0 9.262
4 16 5.338 0 8.169 4.959 0 8.333 4.852 0 8.232 7.275 0 5.55
3 16 -5.369 0 9.454 -5.846 0 9.649 -5.382 0 9.366
3 16 -5.33 0 9.544 -5.846 0 9.649 -5.369 0 9.454
3 16 5.338 0 8.169 5.133 0 8.613 4.959 0 8.333
3 16 -5.287 0 9.604 -5.846 0 9.649 -5.33 0 9.544
4 16 5.133 0 8.613 5.338 0 8.169 5.338 0 8.231 5.133 0 9.038
3 16 -5.183 0 9.697 -5.846 0 9.649 -5.287 0 9.604
4 16 5.423 0 9.709 5.338 0 9.726 5.133 0 9.038 5.338 0 8.231
3 16 5.113 0 9.245 5.133 0 9.038 5.338 0 9.726
3 16 -5.021 0 9.778 -5.846 0 9.649 -5.183 0 9.697
3 16 5.338 0 9.726 5.04 0 9.488 5.113 0 9.245
3 16 5.338 0 9.726 4.934 0 9.649 5.04 0 9.488
3 16 5.338 0 9.726 4.795 0 9.766 4.934 0 9.649
3 16 .814 0 10.384 1.31 0 12.55 -3.121 0 10.384
3 16 2.545 0 10.521 1.31 0 12.55 1.908 0 10.521
3 16 4.67 0 9.821 4.795 0 9.766 1.31 0 12.55
3 16 4.67 0 9.821 1.31 0 12.55 4.522 0 9.839
3 16 7.851 0 13.936 6.667 0 15.394 6.667 0 13.05
4 16 10.31 0 15.263 10.222 0 15.305 9.62 0 15.344 9.62 0 14.556
4 16 15.595 0 15.878 15.577 0 16.059 14.843 0 16.247 14.081 0 13.936
4 16 9.361 0 8.605 9.313 0 8.927 8.259 0 8.979 8.22 0 8.673
4 16 14.994 0 16.634 14.956 0 16.567 14.843 0 16.247 15.577 0 16.059
3 16 10.526 0 9.488 10.731 0 9.791 10.421 0 9.649
4 16 15.819 0 9.791 15.746 0 10.327 15.319 0 9.796 15.379 0 9.711
4 16 9.91 0 8.551 10.619 0 9.038 9.762 0 9.038 9.811 0 8.749
3 16 13.756 0 9.488 14.054 0 9.791 13.661 0 9.637
3 16 15.746 0 10.327 15.222 0 9.835 15.319 0 9.796
3 16 14.054 0 9.791 13.511 0 9.766 13.661 0 9.637
4 16 12.037 0 9.573 11.488 0 9.366 11.745 0 8.757 11.951 0 9.282
4 16 14.228 0 8.55 14.131 0 8.247 14.204 0 8.312 14.223 0 8.413
3 16 14.941 0 9.737 14.692 0 9.791 14.692 0 9.423
4 16 12.239 0 16.595 12.288 0 16.368 12.802 0 14.888 12.274 0 16.672
4 16 10.391 0 15.652 10.49 0 15.826 9.62 0 15.499 10.217 0 15.572
4 16 14.98 0 9.49 14.909 0 9.496 14.85 0 9.463 15.074 0 9.411
3 16 12.714 0 13.936 13.859 0 13.936 13.377 0 15.741
4 16 14.805 0 8.243 14.693 0 8.642 14.703 0 8.334 14.752 0 8.267
3 16 14.496 0 16.575 14.444 0 16.676 14.488 0 16.412
4 16 13.634 0 16.666 13.604 0 16.596 13.61 0 16.525 13.685 0 16.702
4 16 10.958 0 14.492 10.214 0 14.155 10.554 0 14.197 10.808 0 14.313
4 16 10.851 0 9.658 10.767 0 9.716 11.52 0 8.12 10.993 0 9.378
4 16 7.364 0 16.724 6.667 0 16.448 7.742 0 16.511 7.682 0 16.619
4 16 7.768 0 15.064 7.768 0 16.268 7.742 0 16.511 6.667 0 16.448
4 16 11.397 0 16.724 12.528 0 13.936 11.558 0 16.639 11.506 0 16.687
4 16 10.561 0 14.694 10.474 0 15.047 10.31 0 15.263 9.62 0 14.556
4 16 14.228 0 9.447 14.216 0 9.619 14.184 0 9.678 14.228 0 8.55
4 16 8.076 0 16.678 8.011 0 16.626 7.955 0 16.547 8.289 0 16.724
4 16 13.402 0 8.385 13.519 0 8.395 13.616 0 8.442 13.241 0 8.446
4 16 11.495 0 9.719 11.454 0 9.697 11.418 0 9.639 11.561 0 9.726
3 16 17.02 0 16.729 16.921 0 16.674 16.981 0 16.687
4 16 12.222 0 9.616 12.542 0 8.953 12.32 0 9.71 12.26 0 9.669
4 16 12.583 0 9.278 12.38 0 9.726 12.32 0 9.71 12.542 0 8.953
4 16 15.642 0 13.936 16.223 0 13.961 15.741 0 14.073 15.686 0 14.02
4 16 15.814 0 14.1 15.741 0 14.073 16.223 0 13.961 15.966 0 14.062
3 16 10.05 0 8.426 10.619 0 9.038 9.91 0 8.551
4 16 12.992 0 9.038 13.04 0 8.749 13.157 0 8.528 13.849 0 9.038
4 16 16.221 0 16.69 16.099 0 16.621 15.993 0 16.473 16.361 0 16.709
4 16 17.056 0 15.931 16.801 0 16.496 16.633 0 16.633 16.481 0 16.695
3 16 15.965 0 16.344 15.989 0 16.21 15.993 0 16.473
4 16 16.131 0 14.163 15.642 0 14.993 15.757 0 14.6 15.92 0 14.343
4 16 12.682 0 16.724 13.02 0 16.41 12.902 0 16.649 12.794 0 16.712
4 16 16.585 0 14.101 16.75 0 14.204 16.821 0 14.301 16.431 0 14.078
4 16 16.824 0 14.69 16.856 0 14.389 16.869 0 14.491 16.858 0 14.595
4 16 16.558 0 15.739 16.361 0 16.709 16.084 0 16.061 16.169 0 15.98
4 16 12.035 0 9.636 11.978 0 9.705 11.93 0 9.72 11.869 0 9.726
4 16 8.906 0 14.183 8.553 0 14.076 8.646 0 14.076 8.775 0 14.092
4 16 8.861 0 16.666 8.936 0 14.263 8.947 0 14.479 8.937 0 16.555
3 16 7.955 0 16.547 7.93 0 16.442 8.289 0 16.724
4 16 17.02 0 16.729 16.558 0 16.831 16.763 0 16.739 16.921 0 16.674
3 16 19.1 0 6.2 16.32 0 8.1 16.02 0 8.1
4 16 8.259 0 8.979 9.313 0 8.927 9.353 0 9.278 8.245 0 9.164
3 16 13.241 0 8.446 13.849 0 9.038 13.157 0 8.528
4 16 12.449 0 16.724 12.324 0 16.705 12.274 0 16.672 12.802 0 14.888
4 16 8.289 0 16.724 8.553 0 16.724 8.553 0 16.8 8.289 0 16.8
4 16 14.805 0 8.243 15.146 0 9.374 15.074 0 9.411 14.693 0 8.642
4 16 14.85 0 9.463 14.798 0 9.404 14.746 0 9.294 15.074 0 9.411
4 16 11.426 0 9.537 12.037 0 9.573 11.561 0 9.726 11.418 0 9.639
4 16 15.361 0 9.457 15.261 0 9.38 15.72 0 8.7 16.02 0 8.7
3 16 10.731 0 9.791 10.281 0 9.766 10.421 0 9.649
4 16 12.542 0 8.953 12.222 0 9.616 11.598 0 8.12 12.59 0 8.605
4 16 10.036 0 14.155 10.214 0 14.155 10.958 0 14.492 10.639 0 14.694
4 16 14.014 0 14.958 14.41 0 16.158 14.488 0 16.412 13.682 0 16.284
4 16 13.682 0 16.284 13.859 0 16.724 13.685 0 16.702 13.61 0 16.525
4 16 10.526 0 9.488 10.599 0 9.245 10.731 0 9.726 10.731 0 9.791
4 16 14.184 0 9.678 14.054 0 8.231 14.131 0 8.247 14.228 0 8.55
3 16 13.705 0 8.527 13.241 0 8.446 13.616 0 8.442
4 16 13.849 0 9.038 13.241 0 8.446 13.705 0 8.527 13.792 0 8.651
3 16 8.936 0 14.263 8.553 0 14.076 8.906 0 14.183
4 16 8.703 0 16.721 8.553 0 14.076 8.936 0 14.263 8.861 0 16.666
4 16 16.821 0 14.301 16.856 0 14.389 16.824 0 14.69 16.431 0 14.078
3 16 7.364 0 16.724 7.682 0 16.619 7.563 0 16.697
4 16 16.084 0 16.061 16.361 0 16.709 15.993 0 16.473 15.989 0 16.21
4 16 10.247 0 8.39 10.387 0 8.442 10.475 0 8.527 10.05 0 8.426
4 16 10.619 0 9.038 10.05 0 8.426 10.475 0 8.527 10.562 0 8.651
4 16 16.131 0 14.163 16.298 0 14.094 15.879 0 15.404 15.642 0 14.993
4 16 11.395 0 16.8 11.056 0 16.8 11.056 0 15.972 11.397 0 16.724
3 16 6.652 0 9.478 6.804 0 9.012 6.831 0 9.261
4 16 16.981 0 16.213 16.869 0 16.414 16.801 0 16.496 17.056 0 15.931
4 16 14.694 0 8.987 14.693 0 8.642 15.074 0 9.411 14.746 0 9.294
3 16 6.652 0 9.478 6.831 0 8.724 6.804 0 9.012
3 16 20 0 20 8.419 0 18.25 18.5 0 18.25
3 16 12.037 0 9.573 11.426 0 9.537 11.488 0 9.366
3 16 11.598 0 8.12 12.686 0 8.398 12.59 0 8.605
4 16 14.26 0 16.724 14.26 0 16.8 13.859 0 16.724 13.682 0 16.284
3 16 8.436 0 12.55 6.662 0 9.715 11.976 0 12.55
4 16 9.441 0 9.485 8.159 0 9.439 8.245 0 9.164 9.353 0 9.278
3 16 17.056 0 16.864 16.558 0 16.831 17.02 0 16.729
4 16 14.488 0 16.412 14.444 0 16.676 14.35 0 16.715 13.682 0 16.284
3 16 14.26 0 16.724 13.682 0 16.284 14.35 0 16.715
3 16 15.577 0 16.059 15.061 0 16.694 14.994 0 16.634
3 16 16.749 0 14.801 16.431 0 14.078 16.824 0 14.69
