3 16 -22.189 -78.149 -3.741 -25.737 -83.303 -1.698 -25.736 -79.856 -1.725
3 16 -22.189 -78.149 -3.741 -22.111 -74.341 -4.561 -21.521 -84.984 -3.562
3 16 -22.189 -78.149 -3.741 -25.739 -79.741 1.684 -18.748 -76.952 4.628
4 16 0 -49.3539 20.394 0 -46.2856 13.3002 -4.96 -46.409 13.645 -1.759 -49.367 20.394
3 16 -4.091 -55.452 15.336 -1.482 -52.653 20.392 -4.96 -46.409 13.645
3 16 -1.482 -52.653 20.392 -1.759 -49.367 20.394 -4.96 -46.409 13.645
3 16 0 -55.4791 15.0276 0 -52.6535 20.392 -1.482 -52.653 20.392
3 16 0 -55.4791 15.0276 -1.482 -52.653 20.392 -4.091 -55.452 15.336
4 16 -1.482 -52.653 20.392 0 -52.6535 20.392 0 -49.3539 20.394 -1.759 -49.367 20.394
1 16 -0.81425 -96.98963 -22.15362 0.814 0 -0.0005 0.00375 0 -1.6335 0 1 -0.0005 rect.dat
4 16 -25.739 -79.741 1.684 -25.736 -79.856 -1.725 -25.737 -83.303 -1.698 -25.737 -83.283 1.637
4 16 4.24 -14.139 4.845 4.4412 -18 5.8056 8.3273 -18 0.5077 7.887 -15.713 0.321
4 16 0 -39.6339 12.6709 0 -36.4587 11.5862 -3.442 -33.02 10.578 -3.368 -36.552 11.767
3 16 0 -22.7775 7.339 -2.444 -22.759 7.514 0 -36.4587 11.5862
3 16 -2.444 -22.759 7.514 -3.442 -33.02 10.578 0 -36.4587 11.5862
4 16 -2.126 -14.034 5.303 -2.444 -22.759 7.514 0 -22.7775 7.339 0 -20 6.6426
3 16 0.1522 -19.2346 6.4395 -2.126 -14.034 5.303 0 -20 6.6426
3 16 1.2346 -18.1522 6.0881 -2.126 -14.034 5.303 0.5858 -18.5858 6.2449
3 16 0.5858 -18.5858 6.2449 -2.126 -14.034 5.303 0.1522 -19.2346 6.4395
4 16 1.2346 -18.1522 6.0881 2 -18 5.9914 4.24 -14.139 4.845 -2.126 -14.034 5.303
3 16 4.4412 -18 5.8056 4.24 -14.139 4.845 2 -18 5.9914
3 16 -3.442 -33.02 10.578 -2.444 -22.759 7.514 -7.048 -23.937 5.049
3 16 -7.048 -23.937 5.049 -2.126 -14.034 5.303 -7.566 -15.324 0.978
3 16 -2.444 -22.759 7.514 -2.126 -14.034 5.303 -7.048 -23.937 5.049
3 16 -11.697 -34.499 2.372 -9.344 -23.506 1.492 -11.57 -36.279 -5.982
3 16 -14.433 -41.494 4.075 -3.342 -39.787 12.881 -3.368 -36.552 11.767
3 16 -14.433 -41.494 4.075 -9.171 -46.644 12.541 -3.342 -39.787 12.881
3 16 -14.433 -41.494 4.075 -15.294 -49.996 10.896 -9.171 -46.644 12.541
3 16 -14.433 -41.494 4.075 -18.721 -49.539 7.067 -15.294 -49.996 10.896
3 16 -9.344 -23.506 1.492 -8.504 -23.56 -3.698 -11.57 -36.279 -5.982
3 16 -9.344 -23.506 1.492 -7.303 -15.553 -1.952 -8.504 -23.56 -3.698
3 16 -7.566 -15.324 0.978 -7.303 -15.553 -1.952 -9.344 -23.506 1.492
3 16 -8.504 -23.56 -3.698 -3.938 -14.667 -6.102 -3.029 -22.969 -9.348
3 16 -7.303 -15.553 -1.952 -3.938 -14.667 -6.102 -8.504 -23.56 -3.698
3 16 -11.57 -36.279 -5.982 -3.029 -22.969 -9.348 -3.563 -35.743 -12.928
3 16 -8.504 -23.56 -3.698 -3.029 -22.969 -9.348 -11.57 -36.279 -5.982
3 16 0 -23.0328 -9.3502 0 -35.7151 -12.6641 -3.563 -35.743 -12.928
3 16 -3.563 -35.743 -12.928 -3.029 -22.969 -9.348 0 -23.0328 -9.3502
3 16 2.512 -15.549 -7.658 -3.029 -22.969 -9.348 -3.938 -14.667 -6.102
3 16 2 -18 -8.2109 1.2346 -18.1522 -8.2482 2.512 -15.549 -7.658
3 16 0 -23.0328 -9.3502 -3.029 -22.969 -9.348 0 -20 -8.6685
3 16 2.512 -15.549 -7.658 2.5312 -18 -8.2088 2 -18 -8.2109
3 16 0 -20 -8.6685 -3.029 -22.969 -9.348 0.1522 -19.2346 -8.4959
3 16 0.5858 -18.5858 -8.3483 2.512 -15.549 -7.658 1.2346 -18.1522 -8.2482
4 16 2.512 -15.549 -7.658 0.5858 -18.5858 -8.3483 0.1522 -19.2346 -8.4959 -3.029 -22.969 -9.348
3 16 7.3195 -18 -4.3226 2.5312 -18 -8.2088 2.512 -15.549 -7.658
3 16 2.512 -15.549 -7.658 6.795 -15.901 -4.152 7.3195 -18 -4.3226
4 16 -3.563 -35.743 -12.928 0 -35.7151 -12.6641 0 -49.4354 -18.2259 -6.209 -48.871 -18.447
3 16 -3.563 -35.743 -12.928 -12.514 -48.059 -14.62 -11.57 -36.279 -5.982
3 16 -12.514 -48.059 -14.62 -3.563 -35.743 -12.928 -6.209 -48.871 -18.447
3 16 -18.721 -49.539 7.067 -14.433 -41.494 4.075 -11.57 -36.279 -5.982
3 16 -14.433 -41.494 4.075 -11.697 -34.499 2.372 -11.57 -36.279 -5.982
4 16 -18.721 -49.539 7.067 -11.57 -36.279 -5.982 -12.514 -48.059 -14.62 -15.966 -56.326 -9.731
3 16 -18.721 -49.539 7.067 -15.966 -56.326 -9.731 -21.208 -61.73 -0.109
3 16 -15.966 -56.326 -9.731 -15.015 -63.077 -12.589 -20.797 -67.713 -2.11
3 16 -15.966 -56.326 -9.731 -20.797 -67.713 -2.11 -21.208 -61.73 -0.109
3 16 -6.209 -48.871 -18.447 -7.16 -63.184 -19.984 -12.514 -48.059 -14.62
3 16 0 -74.5042 -21.2548 -5.336 -73.524 -21.332 0 -55.9362 -18.9045
3 16 -7.16 -63.184 -19.984 0 -55.9362 -18.9045 -5.336 -73.524 -21.332
4 16 -6.209 -48.871 -18.447 0 -49.4354 -18.2259 0 -55.9362 -18.9045 -7.16 -63.184 -19.984
3 16 -12.514 -48.059 -14.62 -7.16 -63.184 -19.984 -15.015 -63.077 -12.589
3 16 -12.514 -48.059 -14.62 -15.015 -63.077 -12.589 -15.966 -56.326 -9.731
3 16 -20.797 -67.713 -2.11 -15.015 -63.077 -12.589 -16.193 -69.641 -13.771
3 16 -20.797 -67.713 -2.11 -16.193 -69.641 -13.771 -22.111 -74.341 -4.561
3 16 -16.193 -69.641 -13.771 -15.015 -63.077 -12.589 -7.16 -63.184 -19.984
3 16 -16.193 -69.641 -13.771 -7.16 -63.184 -19.984 -5.336 -73.524 -21.332
3 16 -16.193 -69.641 -13.771 -5.336 -73.524 -21.332 -8.922 -76.217 -19.99
4 16 0 -87.8564 -17.3353 -9.137 -87.362 -17.439 -8.922 -76.217 -19.99 0 -80.3782 -19.035
3 16 -5.336 -73.524 -21.332 0 -80.3782 -19.035 -8.922 -76.217 -19.99
3 16 0 -80.3782 -19.035 -5.336 -73.524 -21.332 0 -74.5042 -21.2548
3 16 0 -101.4971 -15.925 -4.448 -101.536 -16.019 0 -98.625 -22.1545
3 16 -1.629 -98.625 -22.154 0 -98.625 -22.1545 -4.448 -101.536 -16.019
4 16 -4.572 -92.592 -16.815 0 -92.5915 -16.7926 0 -95.3505 -22.153 -1.628 -95.358 -22.153
3 16 -1.629 -98.625 -22.154 -4.448 -101.536 -16.019 -4.572 -92.592 -16.815
3 16 -1.629 -98.625 -22.154 -4.572 -92.592 -16.815 -1.628 -95.358 -22.153
3 16 -8.204 -104.15 -15.893 0 -101.4971 -15.925 0 -103.4372 -15.5044
3 16 -4.448 -101.536 -16.019 0 -101.4971 -15.925 -8.204 -104.15 -15.893
4 16 0 -92.5915 -16.7926 -4.572 -92.592 -16.815 -9.137 -87.362 -17.439 0 -87.8564 -17.3353
4 16 -4.448 -101.536 -16.019 -8.204 -104.15 -15.893 -9.137 -87.362 -17.439 -4.572 -92.592 -16.815
3 16 -16.618 -101.592 -7.307 -21.521 -84.984 -3.562 -9.137 -87.362 -17.439
3 16 -9.137 -87.362 -17.439 -8.204 -104.15 -15.893 -16.618 -101.592 -7.307
3 16 -8.922 -76.217 -19.99 -9.137 -87.362 -17.439 -21.521 -84.984 -3.562
3 16 -16.193 -69.641 -13.771 -8.922 -76.217 -19.99 -21.521 -84.984 -3.562
3 16 -16.193 -69.641 -13.771 -21.521 -84.984 -3.562 -22.111 -74.341 -4.561
3 16 0 -106.8381 -15.3249 -8.204 -104.15 -15.893 0 -103.4372 -15.5044
4 16 -8.204 -104.15 -15.893 0 -106.8381 -15.3249 0 -107.4417 -15.2015 -5.022 -107.388 -15.224
3 16 -11.697 -34.499 2.372 -14.433 -41.494 4.075 -3.368 -36.552 11.767
3 16 -11.697 -34.499 2.372 -3.368 -36.552 11.767 -3.442 -33.02 10.578
4 16 -8.575 -62.271 17.275 0 -62.3866 16.6416 0 -55.4791 15.0276 -4.091 -55.452 15.336
4 16 0 -39.6339 12.6709 -3.342 -39.787 12.881 -4.96 -46.409 13.645 0 -46.2856 13.3002
3 16 -14.557 -58.298 12.131 -8.575 -62.271 17.275 -9.171 -46.644 12.541
3 16 -14.557 -58.298 12.131 -9.171 -46.644 12.541 -15.294 -49.996 10.896
3 16 -4.96 -46.409 13.645 -3.342 -39.787 12.881 -9.171 -46.644 12.541
3 16 -9.171 -46.644 12.541 -8.575 -62.271 17.275 -4.091 -55.452 15.336
3 16 -9.171 -46.644 12.541 -4.091 -55.452 15.336 -4.96 -46.409 13.645
3 16 -4.558 -69.379 19.045 -15.34 -69.209 10.425 -14.364 -78.473 12.585
3 16 -14.364 -78.473 12.585 -3.415 -76.937 20.119 -4.558 -69.379 19.045
3 16 -15.34 -69.209 10.425 -4.558 -69.379 19.045 -8.575 -62.271 17.275
3 16 -15.34 -69.209 10.425 -8.575 -62.271 17.275 -14.557 -58.298 12.131
3 16 -21.208 -61.73 -0.109 -14.557 -58.298 12.131 -15.294 -49.996 10.896
3 16 -18.721 -49.539 7.067 -21.208 -61.73 -0.109 -15.294 -49.996 10.896
3 16 -15.34 -69.209 10.425 -14.557 -58.298 12.131 -21.208 -61.73 -0.109
3 16 -21.208 -61.73 -0.109 -20.797 -67.713 -2.11 -15.34 -69.209 10.425
3 16 -18.748 -76.952 4.628 -14.364 -78.473 12.585 -15.34 -69.209 10.425
3 16 -18.748 -76.952 4.628 -15.34 -69.209 10.425 -20.797 -67.713 -2.11
3 16 -18.748 -76.952 4.628 -20.797 -67.713 -2.11 -22.111 -74.341 -4.561
3 16 -22.189 -78.149 -3.741 -18.748 -76.952 4.628 -22.111 -74.341 -4.561
3 16 0 -12.9 -4 -3.938 -14.667 -6.102 -1.5308 -12.9 -3.6956
3 16 -3.938 -14.667 -6.102 0 -12.9 -4 2.512 -15.549 -7.658
3 16 0 -12.9 4 -2.126 -14.034 5.303 4.24 -14.139 4.845
3 16 0 -12.9 4 4.24 -14.139 4.845 1.5308 -12.9 3.6956
3 16 2.512 -15.549 -7.658 0 -12.9 -4 1.5308 -12.9 -3.6956
3 16 6.795 -15.901 -4.152 2.8284 -12.9 -2.8284 3.6956 -12.9 -1.5308
3 16 2.8284 -12.9 -2.8284 2.512 -15.549 -7.658 1.5308 -12.9 -3.6956
3 16 2.512 -15.549 -7.658 2.8284 -12.9 -2.8284 6.795 -15.901 -4.152
3 16 7.887 -15.713 0.321 6.795 -15.901 -4.152 3.6956 -12.9 -1.5308
3 16 7.887 -15.713 0.321 3.6956 -12.9 -1.5308 4 -12.9 0
3 16 3.6956 -12.9 1.5308 7.887 -15.713 0.321 4 -12.9 0
3 16 7.887 -15.713 0.321 3.6956 -12.9 1.5308 4.24 -14.139 4.845
3 16 4.24 -14.139 4.845 2.8284 -12.9 2.8284 1.5308 -12.9 3.6956
3 16 4.24 -14.139 4.845 3.6956 -12.9 1.5308 2.8284 -12.9 2.8284
3 16 -2.126 -14.034 5.303 0 -12.9 4 -1.5308 -12.9 3.6956
3 16 -2.8284 -12.9 2.8284 -2.126 -14.034 5.303 -1.5308 -12.9 3.6956
3 16 -7.566 -15.324 0.978 -2.8284 -12.9 2.8284 -3.6956 -12.9 1.5308
3 16 -2.126 -14.034 5.303 -2.8284 -12.9 2.8284 -7.566 -15.324 0.978
3 16 -7.566 -15.324 0.978 -3.6956 -12.9 1.5308 -4 -12.9 0
4 16 -7.566 -15.324 0.978 -4 -12.9 0 -3.6956 -12.9 -1.5308 -7.303 -15.553 -1.952
3 16 -7.303 -15.553 -1.952 -3.6956 -12.9 -1.5308 -3.938 -14.667 -6.102
3 16 -3.938 -14.667 -6.102 -2.8284 -12.9 -2.8284 -1.5308 -12.9 -3.6956
3 16 -3.938 -14.667 -6.102 -3.6956 -12.9 -1.5308 -2.8284 -12.9 -2.8284
2 24 -11.697 -34.499 2.372 -7.048 -23.937 5.049
2 24 -9.344 -23.506 1.492 -11.697 -34.499 2.372
2 24 -8.575 -62.271 17.275 -4.558 -69.379 19.045
2 24 0 -62.3866 16.6416 -8.575 -62.271 17.275
2 24 -3.415 -76.937 20.119 0 -76.9186 19.9731
2 24 -4.558 -69.379 19.045 -3.415 -76.937 20.119
2 24 -20.524 -85.633 3.933 -21.521 -84.984 -3.562
2 24 -13.148 -98.657 11.116 -20.524 -85.633 3.933
2 24 -21.521 -84.984 -3.562 -16.618 -101.592 -7.307
2 24 -16.618 -101.592 -7.307 -13.148 -98.657 11.116
2 24 -18.748 -76.952 4.628 -20.524 -85.633 3.933
2 24 -20.524 -85.633 3.933 -14.364 -78.473 12.585
2 24 -14.364 -78.473 12.585 -18.748 -76.952 4.628
2 24 -11.697 -34.499 2.372 -3.442 -33.02 10.578
2 24 -3.442 -33.02 10.578 -7.048 -23.937 5.049
2 24 -12.037 -110.517 0.626 -13.148 -98.657 11.116
2 24 -16.618 -101.592 -7.307 -12.037 -110.517 0.626
2 24 -20.524 -85.633 3.933 -25.737 -83.283 1.637
2 24 -25.737 -83.283 1.637 -25.737 -83.303 -1.698
2 24 -22.189 -78.149 -3.741 -25.736 -79.856 -1.725
2 24 -25.736 -79.856 -1.725 -25.739 -79.741 1.684
2 24 -13.148 -98.657 11.116 -12.41 -87.413 12.661
2 24 -12.41 -87.413 12.661 -20.524 -85.633 3.933
2 24 -5.276 -83.269 20.662 0 -82.3179 20.4409
2 24 -3.415 -76.937 20.119 -5.276 -83.269 20.662
2 24 -6.456 -89.973 18.247 -5.276 -83.269 20.662
2 24 -5.276 -83.269 20.662 -12.41 -87.413 12.661
2 24 -12.41 -87.413 12.661 -6.456 -89.973 18.247
2 24 -6.991 -102.303 16.342 0 -101.6426 16.1484
2 24 -6.456 -89.973 18.247 -6.991 -102.303 16.342
2 24 -4.035 -114.124 -5.833 -12.037 -110.517 0.626
2 24 -16.618 -101.592 -7.307 -8.204 -104.15 -15.893
2 24 0 -36.4587 11.5862 -3.368 -36.552 11.767
2 24 -3.368 -36.552 11.767 -3.342 -39.787 12.881
2 24 -3.342 -39.787 12.881 0 -39.6339 12.6709
2 24 7.3195 -18 -4.3226 6.795 -15.901 -4.152
2 24 -7.566 -15.324 0.978 -9.344 -23.506 1.492
2 24 -7.048 -23.937 5.049 -7.566 -15.324 0.978
2 24 -6.456 -89.973 18.247 0 -92.3252 17.3079
2 24 -6.991 -102.303 16.342 0 -102.9193 16.0782
2 24 -8.11 -113.901 2.156 -12.037 -110.517 0.626
2 24 -4.035 -114.124 -5.833 -8.11 -113.901 2.156
2 24 -12.41 -87.413 12.661 -14.364 -78.473 12.585
2 24 -5.276 -83.269 20.662 -14.364 -78.473 12.585
2 24 -3.415 -76.937 20.119 -14.364 -78.473 12.585
2 24 -8.11 -113.901 2.156 0 -113.7291 3.0768
2 24 -6.991 -102.303 16.342 -8.11 -113.901 2.156
2 24 -6.991 -102.303 16.342 -13.148 -98.657 11.116
2 24 -5.022 -107.388 -15.224 0 -107.4417 -15.2015
2 24 -4.035 -114.124 -5.833 -5.022 -107.388 -15.224
2 24 0 -113.9251 -6.3602 -4.035 -114.124 -5.833
2 24 -8.204 -104.15 -15.893 -5.022 -107.388 -15.224
2 24 6.795 -15.901 -4.152 7.887 -15.713 0.321
2 24 7.887 -15.713 0.321 8.3273 -18 0.5077
2 24 -18.748 -76.952 4.628 -25.739 -79.741 1.684
2 24 -25.739 -79.741 1.684 -25.737 -83.283 1.637
2 24 -25.737 -83.303 -1.698 -21.521 -84.984 -3.562
2 24 -22.189 -78.149 -3.741 -21.521 -84.984 -3.562
2 24 -25.737 -83.303 -1.698 -25.736 -79.856 -1.725
2 24 -22.189 -78.149 -3.741 -22.111 -74.341 -4.561
2 24 -22.111 -74.341 -4.561 -21.521 -84.984 -3.562
2 24 -18.748 -76.952 4.628 -22.189 -78.149 -3.741
2 24 -4.96 -46.409 13.645 -1.759 -49.367 20.394
2 24 0 -46.2856 13.3002 -4.96 -46.409 13.645
2 24 -1.759 -49.367 20.394 0 -49.3539 20.394
2 24 -4.091 -55.452 15.336 -1.482 -52.653 20.392
2 24 -4.96 -46.409 13.645 -4.091 -55.452 15.336
2 24 -1.482 -52.653 20.392 -1.759 -49.367 20.394
2 24 0 -52.6535 20.392 -1.482 -52.653 20.392
2 24 -4.091 -55.452 15.336 0 -55.4791 15.0276
2 24 4.24 -14.139 4.845 4.4412 -18 5.8056
2 24 7.887 -15.713 0.321 4.24 -14.139 4.845
2 24 0 -22.7775 7.339 -2.444 -22.759 7.514
2 24 -3.442 -33.02 10.578 -3.368 -36.552 11.767
2 24 -2.444 -22.759 7.514 -3.442 -33.02 10.578
2 24 -2.126 -14.034 5.303 -2.444 -22.759 7.514
2 24 4.24 -14.139 4.845 -2.126 -14.034 5.303
2 24 -2.444 -22.759 7.514 -7.048 -23.937 5.049
2 24 -2.126 -14.034 5.303 -7.566 -15.324 0.978
2 24 -11.57 -36.279 -5.982 -11.697 -34.499 2.372
2 24 -3.368 -36.552 11.767 -14.433 -41.494 4.075
2 24 -9.171 -46.644 12.541 -3.342 -39.787 12.881
2 24 -15.294 -49.996 10.896 -9.171 -46.644 12.541
2 24 -14.433 -41.494 4.075 -18.721 -49.539 7.067
2 24 -18.721 -49.539 7.067 -15.294 -49.996 10.896
2 24 -8.504 -23.56 -3.698 -11.57 -36.279 -5.982
2 24 -7.303 -15.553 -1.952 -8.504 -23.56 -3.698
2 24 -7.566 -15.324 0.978 -7.303 -15.553 -1.952
2 24 -3.029 -22.969 -9.348 -8.504 -23.56 -3.698
2 24 -3.938 -14.667 -6.102 -3.029 -22.969 -9.348
2 24 -7.303 -15.553 -1.952 -3.938 -14.667 -6.102
2 24 -3.563 -35.743 -12.928 -11.57 -36.279 -5.982
2 24 -3.029 -22.969 -9.348 -3.563 -35.743 -12.928
2 24 0 -35.7151 -12.6641 -3.563 -35.743 -12.928
2 24 -3.029 -22.969 -9.348 0 -23.0328 -9.3502
2 24 -3.938 -14.667 -6.102 2.512 -15.549 -7.658
2 24 2.512 -15.549 -7.658 2.5312 -18 -8.2088
2 24 2.512 -15.549 -7.658 6.795 -15.901 -4.152
2 24 0 -49.4354 -18.2259 -6.209 -48.871 -18.447
2 24 -6.209 -48.871 -18.447 -3.563 -35.743 -12.928
2 24 -12.514 -48.059 -14.62 -11.57 -36.279 -5.982
2 24 -6.209 -48.871 -18.447 -12.514 -48.059 -14.62
2 24 -11.57 -36.279 -5.982 -18.721 -49.539 7.067
2 24 -14.433 -41.494 4.075 -11.57 -36.279 -5.982
2 24 -14.433 -41.494 4.075 -11.697 -34.499 2.372
2 24 -12.514 -48.059 -14.62 -18.721 -49.539 7.067
2 24 -12.514 -48.059 -14.62 -15.966 -56.326 -9.731
2 24 -15.966 -56.326 -9.731 -21.208 -61.73 -0.109
2 24 -21.208 -61.73 -0.109 -18.721 -49.539 7.067
2 24 -15.015 -63.077 -12.589 -20.797 -67.713 -2.11
2 24 -15.966 -56.326 -9.731 -15.015 -63.077 -12.589
2 24 -20.797 -67.713 -2.11 -21.208 -61.73 -0.109
2 24 -7.16 -63.184 -19.984 -12.514 -48.059 -14.62
2 24 -6.209 -48.871 -18.447 -7.16 -63.184 -19.984
2 24 0 -74.5042 -21.2548 -5.336 -73.524 -21.332
2 24 -5.336 -73.524 -21.332 -7.16 -63.184 -19.984
2 24 -7.16 -63.184 -19.984 -15.015 -63.077 -12.589
2 24 -15.015 -63.077 -12.589 -16.193 -69.641 -13.771
2 24 -16.193 -69.641 -13.771 -22.111 -74.341 -4.561
2 24 -22.111 -74.341 -4.561 -20.797 -67.713 -2.11
2 24 -5.336 -73.524 -21.332 -8.922 -76.217 -19.99
2 24 -8.922 -76.217 -19.99 -16.193 -69.641 -13.771
2 24 0 -87.8564 -17.3353 -9.137 -87.362 -17.439
2 24 -9.137 -87.362 -17.439 -8.922 -76.217 -19.99
2 24 0 -101.4971 -15.925 -4.448 -101.536 -16.019
2 24 -4.448 -101.536 -16.019 -1.629 -98.625 -22.154
2 24 -4.572 -92.592 -16.815 0 -92.5915 -16.7926
2 24 -1.628 -95.358 -22.153 -4.572 -92.592 -16.815
2 24 -4.448 -101.536 -16.019 -4.572 -92.592 -16.815
2 24 0 -103.4372 -15.5044 -8.204 -104.15 -15.893
2 24 -8.204 -104.15 -15.893 -9.137 -87.362 -17.439
2 24 -21.521 -84.984 -3.562 -9.137 -87.362 -17.439
2 24 -8.575 -62.271 17.275 -9.171 -46.644 12.541
2 24 -14.557 -58.298 12.131 -8.575 -62.271 17.275
2 24 -15.294 -49.996 10.896 -14.557 -58.298 12.131
2 24 -15.34 -69.209 10.425 -14.364 -78.473 12.585
2 24 -4.558 -69.379 19.045 -15.34 -69.209 10.425
2 24 -14.557 -58.298 12.131 -15.34 -69.209 10.425
2 24 -21.208 -61.73 -0.109 -14.557 -58.298 12.131
2 24 -20.797 -67.713 -2.11 -15.34 -69.209 10.425
2 24 -3.938 -14.667 -6.102 -1.5308 -12.9 -3.6956
2 24 0 -12.9 -4 2.512 -15.549 -7.658
2 24 0 -12.9 4 -2.126 -14.034 5.303
2 24 4.24 -14.139 4.845 1.5308 -12.9 3.6956
2 24 4 -12.9 0 7.887 -15.713 0.321
2 24 -4 -12.9 0 -7.303 -15.553 -1.952

0 // splitline
2 24 0 -55.9362 -18.9045 0 -74.5042 -21.2548
2 24 0 -20 -8.6685 0 -23.0328 -9.3502
2 24 0 -101.4971 -15.925 0 -103.4372 -15.5044
2 24 7.3195 -18 -4.3226 2.5312 -18 -8.2088
2 24 0 -80.3782 -19.035 0 -87.8564 -17.3353
2 24 0 -36.4587 11.5862 0 -22.7775 7.339
2 24 0 -92.5915 -16.7926 0 -95.3505 -22.153
2 24 0 -66.8284 17.943 0 -62.3866 16.6416
2 24 0.1522 -19.2346 -8.4959 0 -20 -8.6685
2 24 2.5312 -18 -8.2088 2 -18 -8.2109
2 24 0 -20 6.6426 0.1522 -19.2346 6.4395
2 24 0 -113.7291 3.0768 0 -102.9193 16.0782
2 24 0 -89.0005 18.5134 0 -82.3179 20.4409
2 24 0 -39.6339 12.6709 0 -36.4587 11.5862
2 24 0 -55.4791 15.0276 0 -52.6535 20.392
2 24 2 -18 -8.2109 1.2346 -18.1522 -8.2482
2 24 2 -18 5.9914 4.4412 -18 5.8056
2 24 0 -87.8564 -17.3353 0 -92.5915 -16.7926
2 24 0.1522 -19.2346 6.4395 0.5858 -18.5858 6.2449
