3 16 -11.804 -4.931 -9.184 -13.176 -5.217 -2.951 -12.906 -3.664 -5.853
3 16 -12.974 -4.17184 -0.037 -12.974 -2.276 -0.037 -13.176 -5.217 -2.951
3 16 -12.906 -3.664 -5.853 -13.176 -5.217 -2.951 -12.974 -2.276 -0.037
3 16 -12.906 -3.664 -5.853 -12.974 -2.276 -0.037 -12.44 0 -2.871
3 16 -11.804 -2.276 -9.184 -11.731 -3.17 -9.151 -12.24 -1.799 -6.62
3 16 -11.731 -3.17 -9.151 -12.906 -3.664 -5.853 -12.24 -1.799 -6.62
3 16 -8.409 -1.171 -12.287 -8.851 -2.303 -12.762 -12.24 -1.799 -6.62
3 16 -8.851 -2.303 -12.762 -11.804 -2.276 -9.184 -12.24 -1.799 -6.62
3 16 -2.979 -7.221 -15.201 -3.198 -9.772 -16.023 -8.748 -5.881 -12.616
3 16 -8.982 -6.808 -12.935 -8.748 -5.881 -12.616 -3.198 -9.772 -16.023
3 16 -3.692 -5.002 -16.62 -2.979 -7.221 -15.201 -9.076 -5.089 -13.037
3 16 -9.076 -5.089 -13.037 -2.979 -7.221 -15.201 -8.748 -5.881 -12.616
3 16 2.031 2.287 -16.327 -0.216 2.894 -16.848 1.66 3.411 -16.08
3 16 -0.327 3.883 -16.44 1.66 3.411 -16.08 -0.216 2.894 -16.848
3 16 2.031 2.287 -16.327 1.66 3.411 -16.08 7.34 0.376 -12.828
3 16 11.898 -0.128 -5.811 11.742 -2.925 -7.565 10.373 -0.29 -8.877
3 16 11.742 -2.925 -7.565 7.713 -2.753 -13.123 10.373 -0.29 -8.877
3 16 7.713 -2.753 -13.123 7.34 0.376 -12.828 10.373 -0.29 -8.877
3 16 11.742 -2.925 -7.565 11.898 -0.128 -5.811 13.198 -2.276 -3.043
3 16 13.198 -2.276 -3.043 11.898 -0.128 -5.811 12.43 0 -2.915
3 16 5.602 0.76 -11.793 1.731 2.579 -13.322 5.602 0 -11.638
3 16 1.731 2.579 -13.322 0.092 0 -13.098 5.602 0 -11.638
3 16 -1.494 2.838 -13.358 0.092 0 -13.098 0.095 3.173 -13.542
3 16 0.095 3.173 -13.542 0.092 0 -13.098 1.731 2.579 -13.322
3 16 0.47 -13.185 -15.447 0 -13.151 -13 -2.396 -12.594 -15.063
3 16 -2.396 -12.594 -15.063 0 -13.151 -13 -1.93364 -12.602 -12.6155
3 16 -8.157 0 -10 -5.859 0.629 -11.736 -7.687 0.129 -12.798
3 16 -.135 -1.68 -17.247 2.702 -2.396 -16.281 .084 -2.53 -17.593
3 16 2.702 -2.396 -16.281 3.024 -3.452 -16.994 0.084 -2.53 -17.593
3 16 1.431 -6.608 -17.245 3.166 -4.425 -16.885 3.183 -6.435 -15.87
3 16 3.183 -6.435 -15.87 3.741 -8.537 -16.341 1.431 -6.608 -17.245
3 16 3.154 -12.054 -15.096 3.741 -8.537 -16.341 8.144 -9.356 -12.93
3 16 3.741 -8.537 -16.341 8.159 -7.811 -13.315 8.144 -9.356 -12.93
3 16 -12.974 -4.17184 -0.037 -13.176 -5.217 -2.951 -11.5352 -4.17184 0
3 16 -7.687 0.129 -12.798 -8.409 -1.171 -12.287 -11.866 -0.452 -7.206
3 16 -11.866 -0.452 -7.206 -8.409 -1.171 -12.287 -12.24 -1.799 -6.62
4 16 -7.374 .034 -4.142 -10.709 0 -6.638 -12.44 0 -2.871 -8 0 0
3 16 -12.44 0 -2.871 -12.348 0 -0.039 -8 0 0
4 16 8 0 0 12.348 0 -.039 12.43 0 -2.915 7.37402 .034 -4.142
4 16 7.37402 .034 -4.142 12.43 0 -2.915 11.224 0 -5.476 9.567 0 -7.768
3 16 8.224 -5.473 -13.687 11.716 -5.704 -8.754 7.841 -6.435 -12.921
3 16 7.841 -6.435 -12.921 11.716 -5.704 -8.754 8.159 -7.811 -13.315
3 16 -3.283 2.848 -15.68 -3.756 1.217 -16.026 -7.687 0.129 -12.798
3 16 -8.851 -2.303 -12.762 -8.409 -1.171 -12.287 -3.683 -1.501 -16.231
3 16 -3.471 -0.511 -15.592 -3.683 -1.501 -16.231 -8.409 -1.171 -12.287
4 16 -3.693 -2.588 -16.139 -8.88 -3.197 -12.664 -8.851 -2.303 -12.762 -3.683 -1.501 -16.231
3 16 -3.693 -2.588 -16.139 -3.859 -3.321 -16.627 -8.88 -3.197 -12.664
3 16 -3.859 -3.321 -16.627 -9.096 -3.916 -12.912 -8.88 -3.197 -12.664
3 16 13.198 -3.457 -3.043 11.974 -4.386 -8.024 11.819 -3.791 -7.602
3 16 11.742 -2.925 -7.565 13.198 -2.276 -3.043 11.819 -3.791 -7.602
3 16 13.198 -2.276 -3.043 13.198 -3.457 -3.043 11.819 -3.791 -7.602
3 16 -8.409 -1.171 -12.287 -7.687 0.129 -12.798 -3.471 -0.511 -15.592
3 16 -7.687 0.129 -12.798 -3.756 1.217 -16.026 -3.471 -0.511 -15.592
3 16 0.29 0.454 -17.265 1.174 -0.661 -17.015 -0.184 0.298 -17.171
3 16 -.135 -1.68 -17.247 -.165 -.714 -17.354 1.174 -.661 -17.015
3 16 1.174 -0.661 -17.015 -0.165 -0.714 -17.354 -0.184 0.298 -17.171
3 16 -1.275 1.415 -17.291 -0.258 1.695 -17.112 0.29 0.454 -17.265
3 16 0.29 0.454 -17.265 -0.184 0.298 -17.171 -1.275 1.415 -17.291
3 16 2.031 2.287 -16.327 2.543 -1.295 -16.325 1.174 -0.661 -17.015
3 16 1.174 -0.661 -17.015 0.29 0.454 -17.265 2.031 2.287 -16.327
3 16 0.29 0.454 -17.265 -0.258 1.695 -17.112 2.031 2.287 -16.327
3 16 -0.258 1.695 -17.112 -0.216 2.894 -16.848 2.031 2.287 -16.327
3 16 2.031 2.287 -16.327 7.34 0.376 -12.828 2.543 -1.295 -16.325
3 16 7.34 0.376 -12.828 7.713 -2.753 -13.123 2.543 -1.295 -16.325
3 16 2.702 -2.396 -16.281 2.543 -1.295 -16.325 7.788 -3.67 -13.095
3 16 7.713 -2.753 -13.123 7.788 -3.67 -13.095 2.543 -1.295 -16.325
3 16 7.788 -3.67 -13.095 8.217 -4.559 -13.605 2.702 -2.396 -16.281
3 16 3.024 -3.452 -16.994 2.702 -2.396 -16.281 8.217 -4.559 -13.605
3 16 3.024 -3.452 -16.994 8.217 -4.559 -13.605 3.166 -4.425 -16.885
3 16 3.166 -4.425 -16.885 8.217 -4.559 -13.605 8.224 -5.473 -13.687
3 16 3.183 -6.435 -15.87 3.166 -4.425 -16.885 7.841 -6.435 -12.921
3 16 3.166 -4.425 -16.885 8.224 -5.473 -13.687 7.841 -6.435 -12.921
3 16 3.741 -8.537 -16.341 3.183 -6.435 -15.87 8.159 -7.811 -13.315
3 16 7.841 -6.435 -12.921 8.159 -7.811 -13.315 3.183 -6.435 -15.87
3 16 -2.532 3.202 -14.657 -1.494 2.838 -13.358 -0.148 4.083 -15.148
3 16 -0.148 4.083 -15.148 -1.494 2.838 -13.358 0.095 3.173 -13.542
3 16 -0.258 1.695 -17.112 -1.275 1.415 -17.291 -0.216 2.894 -16.848
3 16 -1.275 1.415 -17.291 -3.756 1.217 -16.026 -0.216 2.894 -16.848
3 16 -0.327 3.883 -16.44 -0.216 2.894 -16.848 -3.283 2.848 -15.68
3 16 -0.216 2.894 -16.848 -3.756 1.217 -16.026 -3.283 2.848 -15.68
3 16 -3.471 -0.511 -15.592 -3.756 1.217 -16.026 -0.184 0.298 -17.171
3 16 -3.756 1.217 -16.026 -1.275 1.415 -17.291 -0.184 0.298 -17.171
3 16 -3.683 -1.501 -16.231 -3.471 -0.511 -15.592 -0.165 -0.714 -17.354
3 16 -3.471 -0.511 -15.592 -0.184 0.298 -17.171 -0.165 -0.714 -17.354
3 16 -.165 -.714 -17.354 -.135 -1.68 -17.247 -3.683 -1.501 -16.231
3 16 -3.693 -2.588 -16.139 -3.683 -1.501 -16.231 -.135 -1.68 -17.247
3 16 -3.859 -3.321 -16.627 -3.693 -2.588 -16.139 0.084 -2.53 -17.593
3 16 -3.693 -2.588 -16.139 -.135 -1.68 -17.247 .084 -2.53 -17.593
3 16 -3.859 -3.321 -16.627 0.084 -2.53 -17.593 -3.692 -5.002 -16.62
3 16 -3.692 -5.002 -16.62 0.084 -2.53 -17.593 0.454 -7.045 -17.167
3 16 0.454 -7.045 -17.167 0.084 -2.53 -17.593 1.431 -6.608 -17.245
3 16 3.024 -3.452 -16.994 3.166 -4.425 -16.885 0.084 -2.53 -17.593
3 16 1.431 -6.608 -17.245 0.084 -2.53 -17.593 3.166 -4.425 -16.885
3 16 -3.692 -5.002 -16.62 0.454 -7.045 -17.167 -2.979 -7.221 -15.201
3 16 -2.979 -7.221 -15.201 0.454 -7.045 -17.167 0.596 -8.541 -16.879
3 16 0.47 -13.185 -15.447 -2.396 -12.594 -15.063 -0.929 -10.907 -16.397
3 16 -3.198 -9.772 -16.023 -0.929 -10.907 -16.397 -2.396 -12.594 -15.063
3 16 -0.327 3.883 -16.44 -0.148 4.083 -15.148 1.66 3.411 -16.08
3 16 1.693 3.667 -14.805 1.66 3.411 -16.08 -0.148 4.083 -15.148
3 16 -0.327 3.883 -16.44 -3.283 2.848 -15.68 -0.148 4.083 -15.148
3 16 -3.283 2.848 -15.68 -2.532 3.202 -14.657 -0.148 4.083 -15.148
3 16 -12.44 0 -2.871 -10.709 0 -6.638 -11.866 -0.452 -7.206
3 16 11.224 0 -5.476 12.43 0 -2.915 11.898 -0.128 -5.811
3 16 11.898 -0.128 -5.811 10.373 -0.29 -8.877 11.224 0 -5.476
3 16 10.373 -0.29 -8.877 9.567 0 -7.768 11.224 0 -5.476
3 16 -12.44 0 -2.871 -11.866 -0.452 -7.206 -12.24 -1.799 -6.62
3 16 -11.866 -0.452 -7.206 -10.709 0 -6.638 -8.157 0 -10
3 16 -8.157 0 -10 -7.687 0.129 -12.798 -11.866 -0.452 -7.206
3 16 12.087 -6.586 -7.638 8.159 -7.811 -13.315 11.716 -5.704 -8.754
2 24 12.974 -4.17184 -0.037 13.241 -4.959 -3.024
2 24 8.217 -4.559 -13.605 11.974 -4.386 -8.024
2 24 11.716 -5.704 -8.754 8.224 -5.473 -13.687
2 24 -9.096 -3.916 -12.912 -3.859 -3.321 -16.627
2 24 -3.692 -5.002 -16.62 -9.076 -5.089 -13.037
2 24 -9.096 -3.916 -12.912 -11.804 -3.836 -9.184
2 24 10.373 -0.29 -8.877 7.34 0.376 -12.828
2 24 7.761 0 -10.011 9.567 0 -7.768
2 24 1.731 2.579 -13.322 5.602 0.76 -11.793
2 24 0.095 3.173 -13.542 1.731 2.579 -13.322
2 24 -5.859 0.629 -11.736 -1.494 2.838 -13.358
2 24 -8.157 0 -10 -10.709 0 -6.638
2 24 12.087 -6.586 -7.638 13.241 -4.959 -3.024
2 24 3.154 -12.054 -15.096 8.144 -9.356 -12.93
2 24 0.47 -13.185 -15.447 3.154 -12.054 -15.096
2 24 -8.181 -9.318 -12.558 -2.396 -12.594 -15.063
2 24 -12.105 -6.438 -7.597 -8.181 -9.318 -12.558
2 24 -12.105 -6.438 -7.597 -13.176 -5.217 -2.951
2 24 -5.804 0 -11.631 -8.157 0 -10
2 24 0.092 0 -13.098 -5.804 0 -11.631
2 24 5.602 0 -11.638 0.092 0 -13.098
2 24 7.761 0 -10.011 5.602 0 -11.638
2 24 7.761 0 -10.011 5.602 0.76 -11.793
2 24 -5.859 0.629 -11.736 -8.157 0 -10
2 24 12.43 0 -2.915 12.348 0 -0.039
2 24 -12.348 0 -0.039 -12.44 0 -2.871
2 24 -8.982 -6.808 -12.935 -3.198 -9.772 -16.023
2 24 -11.804 -4.931 -9.184 -8.982 -6.808 -12.935
2 24 12.087 -6.586 -7.638 8.144 -9.356 -12.93
2 24 0.596 -8.541 -16.879 0.454 -7.045 -17.167
2 24 1.431 -6.608 -17.245 3.741 -8.537 -16.341
2 24 -0.929 -10.907 -16.397 0.596 -8.541 -16.879
2 24 -0.929 -10.907 -16.397 -3.198 -9.772 -16.023
2 24 -9.076 -5.089 -13.037 -11.804 -4.931 -9.184
2 24 -11.804 -2.276 -9.184 -8.851 -2.303 -12.762
2 24 1.174 -0.661 -17.015 2.543 -1.295 -16.325
2 24 7.713 -2.753 -13.123 11.742 -2.925 -7.565
2 24 -13.176 -5.217 -2.951 -12.974 -4.17184 -0.037
2 24 -12.24 -1.799 -6.62 -11.804 -2.276 -9.184
2 24 2.031 2.287 -16.327 -0.216 2.894 -16.848
2 24 7.34 0.376 -12.828 2.031 2.287 -16.327
2 24 10.373 -0.29 -8.877 11.898 -0.128 -5.811
2 24 11.898 -0.128 -5.811 12.43 0 -2.915
2 24 0.095 3.173 -13.542 -1.494 2.838 -13.358
2 24 -2.396 -12.594 -15.063 0.47 -13.185 -15.447
2 24 3.024 -3.452 -16.994 0.084 -2.53 -17.593
2 24 1.431 -6.608 -17.245 3.166 -4.425 -16.885
2 24 3.741 -8.537 -16.341 8.159 -7.811 -13.315
2 24 -11.866 -0.452 -7.206 -7.687 0.129 -12.798
2 24 -12.24 -1.799 -6.62 -11.866 -0.452 -7.206
2 24 -10.709 0 -6.638 -12.44 0 -2.871
2 24 12.43 0 -2.915 11.224 0 -5.476
2 24 11.224 0 -5.476 9.567 0 -7.768
2 24 11.716 -5.704 -8.754 8.159 -7.811 -13.315
2 24 -3.756 1.217 -16.026 -7.687 0.129 -12.798
2 24 -3.683 -1.501 -16.231 -8.851 -2.303 -12.762
2 24 0.29 0.454 -17.265 1.174 -0.661 -17.015
2 24 -0.165 -0.714 -17.354 -0.184 0.298 -17.171
2 24 -0.184 0.298 -17.171 -1.275 1.415 -17.291
2 24 -0.258 1.695 -17.112 0.29 0.454 -17.265
2 24 -0.258 1.695 -17.112 -0.216 2.894 -16.848
2 24 7.713 -2.753 -13.123 2.543 -1.295 -16.325
2 24 8.217 -4.559 -13.605 3.024 -3.452 -16.994
2 24 8.224 -5.473 -13.687 3.166 -4.425 -16.885
2 24 -1.275 1.415 -17.291 -3.756 1.217 -16.026
2 24 -0.165 -0.714 -17.354 -3.683 -1.501 -16.231
2 24 0.084 -2.53 -17.593 -3.859 -3.321 -16.627
2 24 0.454 -7.045 -17.167 -3.692 -5.002 -16.62
3 16 12.0093 -5.46912 -3.06817 13.241 -4.959 -3.024 11.5352 -4.17184 0
3 16 13.241 -4.959 -3.024 12.0093 -5.46912 -3.06817 11.8174 -6.15873 -4.89519
3 16 13.241 -4.959 -3.024 11.8174 -6.15873 -4.89519 12.087 -6.586 -7.638
3 16 12.087 -6.586 -7.638 11.8174 -6.15873 -4.89519 10.8314 -7 -6.73968
3 16 12.087 -6.586 -7.638 10.8314 -7 -6.73968 9.1923 -8.51992 -9.1923
3 16 12.087 -6.586 -7.638 9.1923 -8.51992 -9.1923 8.144 -9.356 -12.93
3 16 4.9751 -11.226 -12.0107 8.144 -9.356 -12.93 9.1923 -8.51992 -9.1923
3 16 -12.0093 -5.46912 -3.06817 -11.5352 -4.17184 0 -13.176 -5.217 -2.951
3 16 -11.8174 -6.15873 -4.89519 -12.0093 -5.46912 -3.06817 -13.176 -5.217 -2.951
3 16 -11.8174 -6.15873 -4.89519 -13.176 -5.217 -2.951 -12.105 -6.438 -7.597
3 16 -11.8174 -6.15873 -4.89519 -12.105 -6.438 -7.597 -10.8314 -7 -6.73968
3 16 -10.8314 -7 -6.73968 -12.105 -6.438 -7.597 -9.1923 -8.51992 -9.1923
3 16 -9.1923 -8.51992 -9.1923 -12.105 -6.438 -7.597 -8.181 -9.318 -12.558
3 16 -9.1923 -8.51992 -9.1923 -8.181 -9.318 -12.558 -4.9751 -11.226 -12.0107
5 24 13.198 -2.276 -3.043 12.974 -2.276 -0.037 13.198 -3.457 -3.043 12.43 0 -2.915
5 24 13.198 -3.457 -3.043 13.198 -2.276 -3.043 12.974 -2.276 -0.037 11.819 -3.791 -7.602
5 24 12.974 -2.276 -0.037 12.974 -4.17184 -0.037 13.198 -3.457 -3.043 10.667 -2.276 6.703
5 24 12.974 -4.17184 -0.037 13.198 -3.457 -3.043 12.974 -2.276 -0.037 13.241 -4.959 -3.024
5 24 13.241 -4.959 -3.024 13.198 -3.457 -3.043 12.974 -4.17184 -0.037 11.716 -5.704 -8.754
5 24 13.241 -4.959 -3.024 11.716 -5.704 -8.754 13.198 -3.457 -3.043 12.087 -6.586 -7.638
5 24 11.716 -5.704 -8.754 13.198 -3.457 -3.043 13.241 -4.959 -3.024 11.974 -4.386 -8.024
5 24 11.974 -4.386 -8.024 13.198 -3.457 -3.043 11.819 -3.791 -7.602 11.716 -5.704 -8.754
5 24 11.716 -5.704 -8.754 11.974 -4.386 -8.024 13.198 -3.457 -3.043 8.217 -4.559 -13.605
5 24 11.716 -5.704 -8.754 8.217 -4.559 -13.605 11.974 -4.386 -8.024 8.224 -5.473 -13.687
5 24 8.224 -5.473 -13.687 8.217 -4.559 -13.605 11.716 -5.704 -8.754 3.166 -4.425 -16.885
5 24 -3.859 -3.321 -16.627 -3.692 -5.002 -16.62 -9.096 -3.916 -12.912 0.084 -2.53 -17.593
5 24 -3.692 -5.002 -16.62 -9.096 -3.916 -12.912 -3.859 -3.321 -16.627 -9.076 -5.089 -13.037
5 24 -9.076 -5.089 -13.037 -9.096 -3.916 -12.912 -3.692 -5.002 -16.62 -11.804 -3.836 -9.184
5 24 -8.88 -3.197 -12.664 -9.096 -3.916 -12.912 -11.731 -3.17 -9.151 -3.859 -3.321 -16.627
5 24 -9.096 -3.916 -12.912 -11.731 -3.17 -9.151 -8.88 -3.197 -12.664 -11.804 -3.836 -9.184
5 24 -11.731 -3.17 -9.151 -8.88 -3.197 -12.664 -9.096 -3.916 -12.912 -11.804 -2.276 -9.184
5 24 -11.804 -3.836 -9.184 -11.731 -3.17 -9.151 -9.096 -3.916 -12.912 -12.906 -3.664 -5.853
5 24 -12.906 -3.664 -5.853 -11.731 -3.17 -9.151 -11.804 -3.836 -9.184 -12.24 -1.799 -6.62
5 24 7.34 0.376 -12.828 7.761 0 -10.011 10.373 -0.29 -8.877 5.602 0.76 -11.793
5 24 7.761 0 -10.011 10.373 -0.29 -8.877 7.34 0.376 -12.828 9.567 0 -7.768
5 24 9.567 0 -7.768 10.373 -0.29 -8.877 7.761 0 -10.011 11.224 0 -5.476
5 24 1.66 3.411 -16.08 1.693 3.667 -14.805 7.34 0.376 -12.828 -0.148 4.083 -15.148
5 24 1.693 3.667 -14.805 7.34 0.376 -12.828 1.66 3.411 -16.08 5.602 0.76 -11.793
5 24 7.34 0.376 -12.828 1.66 3.411 -16.08 1.693 3.667 -14.805 2.031 2.287 -16.327
5 24 1.693 3.667 -14.805 5.602 0.76 -11.793 7.34 0.376 -12.828 1.731 2.579 -13.322
5 24 5.602 0.76 -11.793 7.34 0.376 -12.828 1.693 3.667 -14.805 7.761 0 -10.011
5 24 1.693 3.667 -14.805 1.731 2.579 -13.322 5.602 0.76 -11.793 -0.148 4.083 -15.148
5 24 1.693 3.667 -14.805 -0.148 4.083 -15.148 1.731 2.579 -13.322 1.66 3.411 -16.08
5 24 -0.148 4.083 -15.148 1.731 2.579 -13.322 1.693 3.667 -14.805 0.095 3.173 -13.542
5 24 -0.148 4.083 -15.148 0.095 3.173 -13.542 1.731 2.579 -13.322 -1.494 2.838 -13.358
5 24 -1.494 2.838 -13.358 -2.532 3.202 -14.657 -5.859 0.629 -11.736 -0.148 4.083 -15.148
5 24 -2.532 3.202 -14.657 -5.859 0.629 -11.736 -1.494 2.838 -13.358 -7.687 0.129 -12.798
5 24 -3.283 2.848 -15.68 -7.687 0.129 -12.798 -2.532 3.202 -14.657 -3.756 1.217 -16.026
5 24 -7.687 0.129 -12.798 -2.532 3.202 -14.657 -3.283 2.848 -15.68 -5.859 0.629 -11.736
5 24 -2.532 3.202 -14.657 -3.283 2.848 -15.68 -7.687 0.129 -12.798 -0.148 4.083 -15.148
5 24 -7.687 0.129 -12.798 -5.859 0.629 -11.736 -2.532 3.202 -14.657 -8.157 0 -10
5 24 12.974 -4.17184 -0.037 11.5352 -4.17184 0 13.241 -4.959 -3.024 10.6576 -4.17184 4.4144
5 24 11.5352 -4.17184 0 13.241 -4.959 -3.024 12.974 -4.17184 -0.037 12.0093 -5.46912 -3.06817
5 24 8.144 -9.356 -12.93 4.9751 -11.226 -12.0107 3.154 -12.054 -15.096 9.1923 -8.51992 -9.1923
5 24 4.9751 -11.226 -12.0107 3.154 -12.054 -15.096 8.144 -9.356 -12.93 1.93364 -12.602 -12.6155
5 24 1.93364 -12.602 -12.6155 3.154 -12.054 -15.096 4.9751 -11.226 -12.0107 0.47 -13.185 -15.447
