4 16 3.3 4 -23 4 3.6956 -18.5308 -4 3.6956 -18.5308 -3.3 4 -23
4 16 -3.3 4 -23 -2.55 4.6 -24.9 2.55 4.6 -24.9 3.3 4 -23
4 16 -2.55 4.6 -24.9 -1.4323 4.6902 -25.1856 1.4323 4.6902 -25.1856 2.55 4.6 -24.9
3 16 0 4.7691 -25.4355 1.4323 4.6902 -25.1856 -1.4323 4.6902 -25.1856

2 24 -3.8 -3 -20 3.8 -3 -20
2 24 0 -6 0 2.1814 -5.7337 0
2 24 4 3.6956 -18.5308 -4 3.6956 -18.5308
2 24 2.4 -3.8591 -29.7 -2.4 -3.8591 -29.7
2 24 3.2 -3.6956 -24.5308 -3.2 -3.6956 -24.5308

0 // Condlines
5 24 0 -5.66 -30.5 -1.7 -5.22 -30.4 1.7 -5.22 -30.4 -1.7 -6.1 -30.4
5 24 -1.7 -5.22 -30.4 -2.1286 -4.4 -30.1 2.1286 -4.4 -30.1 -2.7 -4.3591 -29.7
5 24 0 6.8 -24.2 0 7.8 -22.5 -2.0022 7.5005 -22.251 2.0022 7.5005 -22.251
5 24 -3.6 -3.6956 -21.4692 3.6 -3.6956 -21.4692 -3.8 -3 -20 3.4 -4 -23
5 24 0 -9.5 -7.7 0 -10.44 -11.39 2.6336 -10.02 -11.545 -2.6336 -10.02 -11.545
5 24 0 -6.9 -29.9 0 -6.1 -30.5 -1.7 -6.1 -30.4 1.7 -6.1 -30.4
5 24 -2.1286 -4.4 -30.1 2.1286 -4.4 -30.1 1.7 -5.22 -30.4 -2.4 -3.8591 -29.7
5 24 -2.7537 -3.5355 -26.5355 2.7537 -3.5355 -26.5355 2.4 -3.8591 -29.7 -3.2 -3.6956 -24.5308
5 24 0 7.8 -22.5 0 9.28 -19.05 -2.32385 8.98 -18.925 2.32385 8.98 -18.925
5 24 0 -7.2 -3.4 0 -8.1 -4.6 -2.6923 -6.7418 -3.7148 2.6923 -6.7418 -3.7148
5 24 0 -7.4 -3 0 -7.2 -3.4 1.9504 -7.1713 -3.1144 -1.9504 -7.1713 -3.1144
5 24 0 9.28 -19.05 0 10.16 -15.47 2.32385 8.98 -18.925 -2.32385 8.98 -18.925
5 24 0 -8.8 -25.7 0 -7.9 -28.2 -1.6 -7.5 -27.8 1.6 -7.5 -27.8
5 24 0 -6.1 -30.5 0 -5.66 -30.5 -1.7 -6.1 -30.4 1.7 -6.1 -30.4
5 24 0 -10.74 -14.94 0 -10.57 -18.1 -2.5086 -10.32 -14.92 2.5086 -10.32 -14.92
5 24 3.3 4 -23 -3.3 4 -23 -2.55 4.6 -24.9 4 3.6956 -18.5308
5 24 0 4.7691 -25.4355 0 6.8 -24.2 -1.7067 6.2 -24.2102 1.7067 6.2 -24.2102
5 24 1.7 -5.22 -30.4 0 -5.66 -30.5 -1.7 -5.22 -30.4 1.7 -6.1 -30.4
5 24 0 -7.9 -28.2 0 -6.9 -29.9 1.65 -7 -29.1 -1.65 -7 -29.1
5 24 2.1286 -4.4 -30.1 2.4 -3.8591 -29.7 -2.1286 -4.4 -30.1 2.7 -4.3591 -29.7
5 24 0 9.94 -8.25 0 8.7 -4.21 -1.8689 8.5133 -4.4067 1.8689 8.5133 -4.4067
5 24 -1.7 -5.22 -30.4 1.7 -5.22 -30.4 0 -5.66 -30.5 -2.1286 -4.4 -30.1
5 24 -2.1286 -4.4 -30.1 -2.4 -3.8591 -29.7 -2.7 -4.3591 -29.7 2.4 -3.8591 -29.7
5 24 0 8.7 -4.21 0 6.5 0 -2.1049 6.1956 0 2.1049 6.1956 0
5 24 0 10.38 -12.03 0 9.94 -8.25 1.8708 9.64 -8.3333 -1.8708 9.64 -8.3333
5 24 -3.4 -4 -23 3.4 -4 -23 -3.6 -3.6956 -21.4692 3.2 -3.6956 -24.5308
5 24 0 -10.57 -18.1 0 -9.85 -22.1 -2.3392 -10.235 -18.05 2.3392 -10.235 -18.05
5 24 0 -8.1 -4.6 0 -9.5 -7.7 2.6654 -8.9 -7.95 -2.6654 -8.9 -7.95
5 24 0 -6 0 0 -7.4 -3 2.1814 -5.7337 0 -2.1814 -5.7337 0
5 24 0 10.16 -15.47 0 10.38 -12.03 2.57905 9.67 -15.435 -2.57905 9.67 -15.435
5 24 0 -9.85 -22.1 0 -8.8 -25.7 -2.0831 -9.475 -21.9 2.0831 -9.475 -21.9
5 24 0 -10.44 -11.39 0 -10.74 -14.94 2.5086 -10.32 -14.92 -2.5086 -10.32 -14.92
5 24 1.7 -5.22 -30.4 2.1286 -4.4 -30.1 -1.7 -5.22 -30.4 2.7 -4.3591 -29.7
