4 2 8.06 23.27 -10 8.01 22.76 -10 7.52 23.01 -10 7.49 23.76 -10
3 2 7.49 23.76 -10 7.52 23.01 -10 7.16 23.28 -10
4 2 7.49 23.76 -10 7.16 23.28 -10 7.03 23.3 -10 6.8 24.17 -10
4 2 6.51 23.6 -10 6.8 24.17 -10 7.03 23.3 -10 6.83 23.23 -10
4 2 6.51 23.6 -10 6.83 23.23 -10 6.58 23.05 -10 6.13 23.26 -10
4 2 6.13 23.26 -10 6.58 23.05 -10 5.77 22.58 -10 5.63 22.95 -10
4 2 4.97 22.77 -10 5.63 22.95 -10 5.77 22.58 -10 5.09 22.34 -10
4 2 4.22 22.68 -10 4.97 22.77 -10 5.09 22.34 -10 4.13 22.25 -10
4 2 3.44 22.66 -10 4.22 22.68 -10 4.13 22.25 -10 3.31 22.27 -10
3 2 3.44 22.66 -10 3.31 22.27 -10 3.3 22.76 -10
4 2 7.4 24.07 -10 7.49 23.76 -10 6.8 24.17 -10 6.86 24.61 -10
4 2 7.39 24.63 -10 7.4 24.07 -10 6.86 24.61 -10 6.91 26.69 -10
3 2 7.42 26.71 -10 7.39 24.63 -10 6.91 26.69 -10
4 2 6.84 26.84 -10 7.53 26.85 -10 7.42 26.71 -10 6.91 26.69 -10
3 15 19.5 28 -10 18.43 23.06 -10 14.78 23.23 -10
4 15 19.5 28 -10 14.78 23.23 -10 10.69 23.28 -10 9.69 23.41 -10
4 15 19.5 28 -10 9.69 23.41 -10 8.23 25.25 -10 8.26 26.51 -10
3 15 19.5 28 -10 8.26 26.51 -10 8.1 26.83 -10
4 15 8.51 23.9 -10 8.32 24.1 -10 8.22 24.4 -10 8.92 23.61 -10
4 15 8.92 23.61 -10 8.22 24.4 -10 8.23 25.25 -10 9.69 23.41 -10
4 15 6.01 24.55 -10 5.97 24.27 -10 5.78 23.97 -10 5.49 23.68 -10
4 15 6.01 24.55 -10 5.49 23.68 -10 5.03 23.46 -10 4.5 23.38 -10
4 15 6.01 24.55 -10 4.5 23.38 -10 3.46 23.39 -10 6.08 26.55 -10
4 15 6.08 26.55 -10 3.46 23.39 -10 1.5 28 -10 6.2 26.88 -10
4 15 6.84 26.84 -10 6.2 26.88 -10 1.5 28 -10 7.53 26.85 -10
4 15 8.1 26.83 -10 7.53 26.85 -10 1.5 28 -10 19.5 28 -10
3 15 18.43 21.97 -10 19.23 20 -10 18.4 21.4 -10
3 15 18.45 22.45 -10 19.23 20 -10 18.43 21.97 -10
4 15 19.23 20 -10 18.45 22.45 -10 18.43 23.06 -10 19.5 28 -10
4 15 15.11 21.55 -10 18.4 21.4 -10 19.23 20 -10 10.89 21.58 -10
4 15 9.56 21.6 -10 10.89 21.58 -10 19.23 20 -10 4.17 21.64 -10
3 15 7.24 22.41 -10 6.87 22.4 -10 7.09 22.56 -10
4 15 6.04 22.04 -10 6.87 22.4 -10 7.24 22.41 -10 7.62 22.18 -10
4 15 6.04 22.04 -10 7.62 22.18 -10 8.53 21.84 -10 5.19 21.77 -10
4 15 4.17 21.64 -10 5.19 21.77 -10 8.53 21.84 -10 9.56 21.6 -10
4 15 4.17 21.64 -10 19.23 20 -10 1.5 20 -10 3.57 21.61 -10
3 15 3.57 21.61 -10 1.5 20 -10 3.33 21.73 -10
3 15 3.33 21.73 -10 1.5 20 -10 3.31 22.27 -10
3 15 3.31 22.27 -10 1.5 20 -10 3.3 22.76 -10
4 15 3.29 23.33 -10 3.3 22.76 -10 1.5 20 -10 1.5 28 -10
3 15 3.46 23.39 -10 3.29 23.33 -10 1.5 28 -10
