3 16 -12.687 12.662 3.942 -12.359 15.782 4.814 -12.0107 -.4876 4.9751
3 16 -12.359 15.782 4.814 -9.1923 -2.5962 9.1923 -12.0107 -.4876 4.9751
3 16 -12.359 15.782 4.814 -10.182 20.615 8.486 -9.1923 -2.5962 9.1923
3 16 -12.359 15.782 4.814 -11.557 19.764 6.547 -10.182 20.615 8.486
3 16 -12.359 15.782 4.814 -12.054 18.567 5.578 -11.557 19.764 6.547
3 16 -8.55 21.219 10.122 -9.1923 -2.5962 9.1923 -10.182 20.615 8.486
4 16 -6.652 21.831 11.454 -4.9751 -4.0054 12.0107 -9.1923 -2.5962 9.1923 -8.55 21.219 10.122
3 16 -2.31 22.319 13.036 0 -4.5 13 -4.9751 -4.0054 12.0107
3 16 -2.31 22.319 13.036 2.31 22.319 13.036 0 -4.5 13
3 16 2.31 22.319 13.036 4.9751 -4.0054 12.0107 0 -4.5 13
3 16 2.31 22.319 13.036 6.652 22.05 11.455 4.9751 -4.0054 12.0107
3 16 4.9751 -4.0054 12.0107 6.652 22.05 11.455 9.1923 -2.5962 9.1923
3 16 6.652 22.05 11.455 10.067 20.87 8.652 9.1923 -2.5962 9.1923

2 24 -8.488 6.089 -10.116 -10.172 8.404 -8.286
2 24 -5.368 4.802 -11.951 -8.488 6.089 -10.116
2 24 -2.293 4.347 -12.956 -5.368 4.802 -11.951
2 24 6.652 22.05 11.455 10.067 20.87 8.652
2 24 2.31 22.319 13.036 6.652 22.05 11.455
2 24 -2.31 22.319 13.036 2.31 22.319 13.036
2 24 -4.551 22.194 12.436 -2.31 22.319 13.036
2 24 -5.523 22.122 12.053 -4.551 22.194 12.436
2 24 -6.652 21.831 11.454 -5.523 22.122 12.053
2 24 -8.55 21.219 10.122 -6.652 21.831 11.454
2 24 -10.182 20.615 8.486 -8.55 21.219 10.122
2 24 -11.557 19.764 6.547 -10.182 20.615 8.486
2 24 -12.054 18.567 5.578 -11.557 19.764 6.547
2 24 -12.359 15.782 4.814 -12.054 18.567 5.578
2 24 -12.687 12.662 3.942 -12.359 15.782 4.814
2 24 -12.92 11.91 3.279 -12.687 12.662 3.942
2 24 -13.035 11.229 2.293 -12.92 11.91 3.279
2 24 -2.293 4.347 -12.956 2.293 3.585 -12.896
2 24 2.293 3.585 -12.896 6.492 2.595 -11.073
2 24 6.492 2.595 -11.073 8.218 2.652 -9.9
2 24 -13.436 11.701 -.078 -13.035 11.229 2.293
2 24 10.067 20.87 8.652 11.713 19.737 6.374
2 24 11.713 19.737 6.374 12.047 18.32 5.614
2 24 12.047 18.32 5.614 12.191 16.4 5.096
2 24 12.191 16.4 5.096 12.773 12.944 4.082
2 24 12.773 12.944 4.082 13.023 10.961 2.301
2 24 13.023 10.961 2.301 13.248 11.328 .372
2 24 -10.483 10.331 -8.024 -10.172 8.404 -8.286
2 24 8.749 5.086 -9.814 9.705 7.216 -8.816
2 24 10.073 8.008 -8.457 10.43 9.319 -8.072
2 24 9.705 7.216 -8.816 10.073 8.008 -8.457
2 24 10.467 10.425 -8.094 10.736 11.37 -8.439
2 24 10.43 9.319 -8.072 10.467 10.425 -8.094
2 24 8.218 2.652 -9.9 8.749 5.086 -9.814
2 24 10.736 11.37 -8.439 11.148 13.029 -9.115
2 24 11.148 13.029 -9.115 11.017 14.149 -8.329
2 24 13.285 11.974 -.266 13.248 11.328 .372
2 24 12.756 15.8 -3.749 13.21 13.584 -1.503
2 24 13.21 13.584 -1.503 13.285 11.974 -.266
2 24 11.08 15.421 -8.382 10.844 15.708 -7.68
2 24 10.844 15.708 -7.68 11.619 16.032 -6.607
2 24 11.619 16.032 -6.607 12.756 15.8 -3.749
2 24 10.467 10.425 -8.094 10.844 15.708 -7.68
2 24 11.08 15.421 -8.382 11.017 14.149 -8.329
2 24 -13.436 11.701 -.078 -12.53 15.555 -4.474
2 24 -10.858 12.232 -8.956 -10.483 10.331 -8.024
2 24 -12.53 15.555 -4.474 -10.915 15.691 -7.663
2 24 -10.915 15.691 -7.663 -10.483 10.331 -8.024

5 24 -8.488 6.089 -10.116 -4.9751 2 -12.0107 -9.1923 2 -9.1923 -5.368 4.802 -11.951
5 24 9.1923 -2.5962 9.1923 10.067 20.87 8.652 12.047 18.32 5.614 6.652 22.05 11.455
5 24 13.248 11.328 .372 12.371 10.026 -4.508 13 2 0 13.285 11.974 -.266
5 24 10.073 8.008 -8.457 12.371 10.026 -4.508 12.0107 2 -4.9751 10.43 9.319 -8.072
5 24 -13.436 11.701 -.078 -12.334 9.162 -4.589 -12.53 15.555 -4.474 -13 2 0
5 24 -12.334 9.162 -4.589 -12.53 15.555 -4.474 -10.915 15.691 -7.663 -13.436 11.701 -.078
5 24 10.067 20.87 8.652 10.634 21.922 9.874 6.652 22.05 11.455 11.897 20.822 7.871
5 24 2.31 22.319 13.036 5.924 23.457 14.424 2.89 23.692 14.309 6.652 22.05 11.455
5 24 -13.436 11.701 -.078 -13 2 0 -13.035 11.229 2.293 -12.334 9.162 -4.589
5 24 -12.359 15.782 4.814 -10.182 20.615 8.486 -11.557 19.764 6.547 -9.1923 -2.5962 9.1923
5 24 -2.31 22.319 13.036 -2.903 23.663 14.435 -4.551 22.194 12.436 2.89 23.692 14.309
5 24 -4.9751 2 -12.0107 -5.368 4.802 -11.951 -8.488 6.089 -10.116 -2.293 4.347 -12.956
5 24 9.1923 -2.5962 9.1923 6.652 22.05 11.455 4.9751 -4.0054 12.0107 10.067 20.87 8.652
5 24 12.371 10.026 -4.508 10.467 10.425 -8.094 11.619 16.032 -6.607 10.43 9.319 -8.072
5 24 -6.949 23.373 12.911 -5.523 22.122 12.053 -6.652 21.831 11.454 -5.753 23.542 13.521
5 24 0 2 -13 -2.293 4.347 -12.956 2.293 3.585 -12.896 -4.9751 2 -12.0107
5 24 -2.293 4.347 -12.956 -4.9751 2 -12.0107 0 2 -13 -5.368 4.802 -11.951
5 24 6.652 22.05 11.455 8.913 23.127 13.158 5.924 23.457 14.424 10.634 21.922 9.874
5 24 9.1923 2 -9.1923 8.749 5.086 -9.814 8.218 2.652 -9.9 9.705 7.216 -8.816
5 24 2.31 22.319 13.036 4.9751 -4.0054 12.0107 6.652 22.05 11.455 0 -4.5 13
5 24 -6.652 21.831 11.454 -6.949 23.373 12.911 -8.977 22.819 11.467 -5.523 22.122 12.053
5 24 11.619 16.032 -6.607 12.371 10.026 -4.508 10.467 10.425 -8.094 12.756 15.8 -3.749
5 24 12.0107 -.4876 4.9751 12.773 12.944 4.082 13.023 10.961 2.301 12.191 16.4 5.096
5 24 8.218 2.652 -9.9 9.1923 2 -9.1923 8.749 5.086 -9.814 4.9751 2 -12.0107
5 24 -12.92 11.91 3.279 -12.0107 -.4876 4.9751 -13.035 11.229 2.293 -12.687 12.662 3.942
5 24 -12.334 9.162 -4.589 -10.172 8.404 -8.286 -12.0107 2 -4.9751 -10.483 10.331 -8.024
5 24 9.705 7.216 -8.816 9.1923 2 -9.1923 8.749 5.086 -9.814 10.073 8.008 -8.457
5 24 12.047 18.32 5.614 9.1923 -2.5962 9.1923 12.191 16.4 5.096 10.067 20.87 8.652
5 24 10.43 9.319 -8.072 12.371 10.026 -4.508 10.073 8.008 -8.457 10.467 10.425 -8.094
5 24 12.371 10.026 -4.508 13.21 13.584 -1.503 12.756 15.8 -3.749 13.285 11.974 -.266
5 24 -4.9751 -4.0054 12.0107 -6.652 21.831 11.454 -5.523 22.122 12.053 -8.55 21.219 10.122
5 24 9.1923 -2.5962 9.1923 12.191 16.4 5.096 12.047 18.32 5.614 12.0107 -.4876 4.9751
5 24 -2.903 23.663 14.435 -4.551 22.194 12.436 -5.256 23.583 13.675 -2.31 22.319 13.036
5 24 -6.652 21.831 11.454 -8.977 22.819 11.467 -8.55 21.219 10.122 -6.949 23.373 12.911
5 24 -13.035 11.229 2.293 -12.0107 -.4876 4.9751 -13 2 0 -12.92 11.91 3.279
5 24 12.191 16.4 5.096 12.0107 -.4876 4.9751 12.773 12.944 4.082 9.1923 -2.5962 9.1923
5 24 -12.359 15.782 4.814 -9.1923 -2.5962 9.1923 -10.182 20.615 8.486 -12.0107 -.4876 4.9751
5 24 -12.359 15.782 4.814 -11.557 19.764 6.547 -12.054 18.567 5.578 -10.182 20.615 8.486
5 24 -12.0107 2 -4.9751 -12.334 9.162 -4.589 -13 2 0 -10.172 8.404 -8.286
5 24 13.285 11.974 -.266 12.371 10.026 -4.508 13.248 11.328 .372 13.21 13.584 -1.503
5 24 -12.334 9.162 -4.589 -13 2 0 -13.436 11.701 -.078 -12.0107 2 -4.9751
5 24 -10.182 20.615 8.486 -9.1923 -2.5962 9.1923 -8.55 21.219 10.122 -12.359 15.782 4.814
5 24 -2.31 22.319 13.036 -4.9751 -4.0054 12.0107 0 -4.5 13 -4.551 22.194 12.436
5 24 -10.172 8.404 -8.286 -9.1923 2 -9.1923 -8.488 6.089 -10.116 -12.0107 2 -4.9751
5 24 12.371 10.026 -4.508 12.0107 2 -4.9751 10.073 8.008 -8.457 13 2 0
5 24 2.293 3.585 -12.896 4.9751 2 -12.0107 0 2 -13 6.492 2.595 -11.073
5 24 13 2 0 12.371 10.026 -4.508 13.248 11.328 .372 12.0107 2 -4.9751
5 24 8.218 2.652 -9.9 4.9751 2 -12.0107 6.492 2.595 -11.073 9.1923 2 -9.1923
5 24 12.371 10.026 -4.508 12.756 15.8 -3.749 13.21 13.584 -1.503 11.619 16.032 -6.607
5 24 -4.9751 -4.0054 12.0107 -5.523 22.122 12.053 -6.652 21.831 11.454 -4.551 22.194 12.436
5 24 -2.31 22.319 13.036 0 -4.5 13 2.31 22.319 13.036 -4.9751 -4.0054 12.0107
5 24 2.89 23.692 14.309 -2.31 22.319 13.036 -2.903 23.663 14.435 2.31 22.319 13.036
5 24 10.073 8.008 -8.457 9.1923 2 -9.1923 9.705 7.216 -8.816 12.0107 2 -4.9751
5 24 0 2 -13 2.293 3.585 -12.896 4.9751 2 -12.0107 -2.293 4.347 -12.956
5 24 -9.1923 2 -9.1923 -8.488 6.089 -10.116 -4.9751 2 -12.0107 -10.172 8.404 -8.286
5 24 10.067 20.87 8.652 11.897 20.822 7.871 10.634 21.922 9.874 11.713 19.737 6.374
5 24 6.652 22.05 11.455 5.924 23.457 14.424 2.31 22.319 13.036 8.913 23.127 13.158
5 24 -8.55 21.219 10.122 -9.1923 -2.5962 9.1923 -10.182 20.615 8.486 -4.9751 -4.0054 12.0107
5 24 -5.753 23.542 13.521 -4.551 22.194 12.436 -5.523 22.122 12.053 -5.256 23.583 13.675
5 24 4.9751 2 -12.0107 6.492 2.595 -11.073 2.293 3.585 -12.896 8.218 2.652 -9.9
5 24 -13 2 0 -13.035 11.229 2.293 -13.436 11.701 -.078 -12.0107 -.4876 4.9751
5 24 6.652 22.05 11.455 4.9751 -4.0054 12.0107 9.1923 -2.5962 9.1923 2.31 22.319 13.036
5 24 -12.687 12.662 3.942 -12.0107 -.4876 4.9751 -12.359 15.782 4.814 -12.92 11.91 3.279
5 24 12.047 18.32 5.614 10.067 20.87 8.652 11.713 19.737 6.374 9.1923 -2.5962 9.1923
5 24 10.634 21.922 9.874 6.652 22.05 11.455 8.913 23.127 13.158 10.067 20.87 8.652
5 24 10.073 8.008 -8.457 12.0107 2 -4.9751 9.1923 2 -9.1923 12.371 10.026 -4.508
5 24 -12.334 9.162 -4.589 -10.915 15.691 -7.663 -10.483 10.331 -8.024 -12.53 15.555 -4.474
5 24 -12.0107 -.4876 4.9751 -12.359 15.782 4.814 -9.1923 -2.5962 9.1923 -12.687 12.662 3.942
5 24 -10.172 8.404 -8.286 -12.0107 2 -4.9751 -9.1923 2 -9.1923 -12.334 9.162 -4.589
5 24 -12.334 9.162 -4.589 -10.483 10.331 -8.024 -10.915 15.691 -7.663 -10.172 8.404 -8.286
5 24 -4.551 22.194 12.436 -4.9751 -4.0054 12.0107 -5.523 22.122 12.053 -2.31 22.319 13.036
5 24 13.023 10.961 2.301 12.0107 -.4876 4.9751 13 2 0 12.773 12.944 4.082
5 24 11.619 16.032 -6.607 10.467 10.425 -8.094 10.844 15.708 -7.68 12.371 10.026 -4.508
5 24 13.023 10.961 2.301 13 2 0 13.248 11.328 .372 12.0107 -.4876 4.9751
5 24 0 -4.5 13 2.31 22.319 13.036 4.9751 -4.0054 12.0107 -2.31 22.319 13.036
5 24 13.248 11.328 .372 13 2 0 12.371 10.026 -4.508 13.023 10.961 2.301

0 // Outside
3 16 -8.488 6.089 -10.116 -7.021 3.152 -14.131 -10.307 4.383 -11.609
3 16 -5.368 4.802 -11.951 -7.021 3.152 -14.131 -8.488 6.089 -10.116
3 16 -3.282 2.443 -15.647 2.293 3.585 -12.896 2.841 1.498 -15.046
3 16 2.293 3.585 -12.896 -3.282 2.443 -15.647 -2.293 4.347 -12.956
3 16 2.841 1.498 -15.046 6.492 2.595 -11.073 7.86 .687 -11.663
3 16 6.492 2.595 -11.073 2.841 1.498 -15.046 2.293 3.585 -12.896
3 16 8.126 -.539 -11.544 7.86 .687 -11.663 10.0277 1.1711 -9.3225
3 16 8.218 2.652 -9.9 10.0277 1.1711 -9.3225 7.86 .687 -11.663
3 16 6.492 2.595 -11.073 8.218 2.652 -9.9 7.86 .687 -11.663
3 16 -7.669 .201 -13.971 -11.29 1.044 -12.07 -11.066 2.001 -11.736
3 16 -7.669 .201 -13.971 -7.811 -.614 -14.132 -11.29 1.044 -12.07
3 16 -3.839 -.84 -15.121 2.513 -2.175 -14.584 -3.961 -1.695 -15.005
3 16 -3.839 -.84 -15.121 2.569 -1.719 -14.751 2.513 -2.175 -14.584
3 16 5.497 -2.289 -13.058 2.513 -2.175 -14.584 2.569 -1.719 -14.751
3 16 2.424 -2.566 -14.307 2.513 -2.175 -14.584 5.497 -2.289 -13.058
3 16 -7.819 1.708 -14.924 -11.066 2.001 -11.736 -11.162 3.305 -12.1
3 16 -7.819 1.708 -14.924 -7.669 .201 -13.971 -11.066 2.001 -11.736
3 16 2.889 .136 -15.723 2.569 -1.719 -14.751 -3.78 .952 -16.428
3 16 -3.839 -.84 -15.121 -3.78 .952 -16.428 2.569 -1.719 -14.751
3 16 2.889 .136 -15.723 5.497 -2.289 -13.058 2.569 -1.719 -14.751
3 16 8.126 -.539 -11.544 5.497 -2.289 -13.058 2.889 .136 -15.723
3 16 7.529 -2.27 -11.307 5.497 -2.289 -13.058 8.126 -.539 -11.544
3 16 2.513 -2.175 -14.584 -3.968 -2.543 -14.318 -3.961 -1.695 -15.005
3 16 2.513 -2.175 -14.584 2.424 -2.566 -14.307 -3.968 -2.543 -14.318
3 16 -7.811 -.614 -14.132 -11.169 -.209 -11.659 -11.29 1.044 -12.07
3 16 -7.811 -.614 -14.132 -7.739 -1.696 -13.399 -11.169 -.209 -11.659
3 16 2.889 .136 -15.723 7.86 .687 -11.663 8.126 -.539 -11.544
3 16 2.841 1.498 -15.046 7.86 .687 -11.663 2.889 .136 -15.723
3 16 -3.78 .952 -16.428 2.841 1.498 -15.046 2.889 .136 -15.723
3 16 -3.282 2.443 -15.647 2.841 1.498 -15.046 -3.78 .952 -16.428
4 16 -11.162 3.305 -12.1 -10.307 4.383 -11.609 -7.021 3.152 -14.131 -7.819 1.708 -14.924
3 16 5.924 23.457 14.424 2.89 23.692 14.309 2.904 23.385 15.496
3 16 -8.977 22.819 11.467 -10.182 20.615 8.486 -10.98 21.594 9.733
3 16 -10.182 20.615 8.486 -8.977 22.819 11.467 -8.55 21.219 10.122
3 16 -2.903 23.663 14.435 1.127 23.086 17.819 2.89 23.692 14.309
3 16 -2.281 23.198 17.716 1.127 23.086 17.819 -2.903 23.663 14.435
4 16 -5.256 23.583 13.675 -4.069 23.111 17.36 -2.281 23.198 17.716 -2.903 23.663 14.435
3 16 -3.119 21.009 19.56 -2.281 23.198 17.716 -4.069 23.111 17.36
3 16 -1.799 20.973 19.748 -2.281 23.198 17.716 -3.119 21.009 19.56
3 16 2.904 23.385 15.496 5.029 22.36 17.628 5.924 23.457 14.424
3 16 2.904 23.385 15.496 1.547 22.423 18.162 5.029 22.36 17.628
3 16 5.924 23.457 14.424 7.089 22.451 16.67 8.913 23.127 13.158
3 16 5.029 22.36 17.628 7.089 22.451 16.67 5.924 23.457 14.424
3 16 1.127 23.086 17.819 2.904 23.385 15.496 2.89 23.692 14.309
3 16 1.547 22.423 18.162 2.904 23.385 15.496 1.127 23.086 17.819
3 16 -7.739 -1.696 -13.399 -10.711 -.853 -10.34 -11.169 -.209 -11.659
3 16 -7.739 -1.696 -13.399 -7.324 -2.269 -12.04 -10.711 -.853 -10.34
3 16 2.424 -2.566 -14.307 -3.596 -2.994 -12.954 -3.968 -2.543 -14.318
3 16 2.209 -2.961 -13.269 -3.596 -2.994 -12.954 2.424 -2.566 -14.307
