4 288 3.933 0 -4.454 3.28 0 -10.65 4.3 0 -8.09 4.527 0 -4.393
4 288 4.527 0 -4.393 4.3 0 -8.09 9.6 0 -5.8 5.103 0 -4.256
3 288 5.647 0 -4.022 5.103 0 -4.256 9.6 0 -5.8
4 288 6.126 0 -3.669 5.647 0 -4.022 9.6 0 -5.8 9.6 0 -3.4
3 288 9.6 0 -5.8 3.28 0 -10.65 0 0 -15.6
3 288 9.6 0 -5.8 4.3 0 -8.09 3.28 0 -10.65
3 288 6.496 0 -3.201 6.126 0 -3.669 9.6 0 -3.4
3 288 6.736 0 -2.663 6.496 0 -3.201 9.6 0 -3.4
4 288 6.9 0 -2.117 6.736 0 -2.663 9.6 0 -3.4 9.6 0 -1
3 288 9.6 0 1.4 6.9 0 -2.117 9.6 0 -1
4 15 3.468 0 1.987 3.297 0 1.795 3.86 0 1.47 3.835 0 2.126
4 15 3.96 0 2.11 3.835 0 2.126 3.86 0 1.47 4.185 0 2.033
3 288 4.76 0 2.523 3.835 0 2.126 3.96 0 2.11
3 288 3.468 0 1.987 2.58 0 1.943 3.297 0 1.795
4 288 2.972 0 1.232 3.297 0 1.795 2.58 0 1.943 2.45 0 1.633
3 288 2.45 0 1.633 3.06 0 .343 2.972 0 1.232
4 288 3.535 0 .907 2.972 0 1.232 3.06 0 .343 3.51 0 .103
3 288 3.535 0 .907 3.51 0 .103 4.098 0 .582
3 288 4.423 0 1.145 4.098 0 .582 5.18 0 .953
4 288 4.748 0 1.708 4.423 0 1.145 5.18 0 .953 5.14 0 2.353
4 288 4.185 0 2.033 4.748 0 1.708 5.14 0 2.353 4.76 0 2.523
3 288 4.76 0 2.523 3.96 0 2.11 4.185 0 2.033
4 0x296CA3C -3.86 0 6.49 -4.097 0 5.874 -3.835 0 5.837 -3.476 0 5.97
4 0x296CA3C -3.86 0 6.49 -3.476 0 5.97 -3.395 0 6.025 -3.244 0 6.253
4 288 -3.395 0 6.025 -3.476 0 5.97 -2.58 0 6.02 -2.45 0 6.33
3 288 -2.45 0 6.33 -3.244 0 6.253 -3.395 0 6.025
3 288 -3.007 0 6.87 -3.244 0 6.253 -2.45 0 6.33
3 288 -3.06 0 7.62 -3.007 0 6.87 -2.45 0 6.33
3 288 -3.06 0 7.62 -3.623 0 7.106 -3.007 0 6.87
4 288 -4.24 0 7.343 -3.623 0 7.106 -3.06 0 7.62 -3.51 0 7.86
4 288 -4.24 0 7.343 -3.51 0 7.86 -4.94 0 7.51 -5.18 0 7.01
3 288 -4.24 0 7.343 -5.18 0 7.01 -4.476 0 6.727
4 288 -4.713 0 6.11 -4.476 0 6.727 -5.18 0 7.01 -5.14 0 5.61
4 288 -4.713 0 6.11 -5.14 0 5.61 -4.76 0 5.44 -4.097 0 5.874
3 288 -4.097 0 5.874 -4.76 0 5.44 -3.835 0 5.837
