4 16 3.7941 .3046 -9.159 0 .3046 -9.9131 0 1.1718 -11.5355 4.4146 1.1718 -10.6575
4 16 4.4146 1.1718 -10.6575 0 1.1718 -11.5355 0 2.4691 -12.6193 4.8293 2.4691 -11.6593
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7941 .3046 -9.159 0 .3046 -9.9131
4 16 0 .3046 -9.9131 -3.7941 .3046 -9.159 -4.4146 1.1718 -10.6575 0 1.1718 -11.5355
4 16 0 1.1718 -11.5355 -4.4146 1.1718 -10.6575 -4.8293 2.4691 -11.6593 0 2.4691 -12.6193
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7941 .3046 -9.159
4 16 -3.7941 .3046 -9.159 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4146 1.1718 -10.6575
4 16 -4.4146 1.1718 -10.6575 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8293 2.4691 -11.6593
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .3046 -7.0096 4.1923 0 -4.1923
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 3.0616 0 -7.3912 7.9999 0 -3.3138
5 24 7.0096 .3046 -7.0096 3.7941 .3046 -9.159 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 3.7941 .3046 -9.159 9.9136 .3046 -4.1063
5 24 8.1568 1.1718 -8.1568 4.4146 1.1718 -10.6575 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4146 1.1718 -10.6575 11.5355 1.1718 -4.7778
5 24 8.9232 2.4691 -8.9232 4.8293 2.4691 -11.6593 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8293 2.4691 -11.6593 12.6193 2.4691 -5.2269
5 24 9.1923 4 -9.1923 4.9748 4 -12.0103 9.1924 5.657 -9.1924 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7941 .3046 -9.159 2.269 0 -5.4775
5 24 3.0616 0 -7.3912 3.7941 .3046 -9.159 0 0 -8 5.6568 0 -5.6568
5 24 3.7941 .3046 -9.159 0 .3046 -9.9131 4.4146 1.1718 -10.6575 3.0616 0 -7.3912
5 24 3.7941 .3046 -9.159 4.4146 1.1718 -10.6575 0 .3046 -9.9131 7.0096 .3046 -7.0096
5 24 4.4146 1.1718 -10.6575 0 1.1718 -11.5355 4.8293 2.4691 -11.6593 3.7941 .3046 -9.159
5 24 4.4146 1.1718 -10.6575 4.8293 2.4691 -11.6593 0 1.1718 -11.5355 8.1568 1.1718 -8.1568
5 24 4.8293 2.4691 -11.6593 0 2.4691 -12.6193 4.9748 4 -12.0103 4.4146 1.1718 -10.6575
5 24 4.8293 2.4691 -11.6593 4.9748 4 -12.0103 0 2.4691 -12.6193 8.9232 2.4691 -8.9232
5 24 4.9748 4 -12.0103 0 4 -13 4.9746 5.657 -12.0106 4.8293 2.4691 -11.6593
5 24 0 0 -8 -3.0616 0 -7.3912 0 .3046 -9.9131 0 0 -5.9284
5 24 0 0 -8 0 .3046 -9.9131 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9131 -3.7941 .3046 -9.159 0 1.1718 -11.5355 0 0 -8
5 24 0 .3046 -9.9131 0 1.1718 -11.5355 -3.7941 .3046 -9.159 3.7941 .3046 -9.159
5 24 0 1.1718 -11.5355 -4.4146 1.1718 -10.6575 0 2.4691 -12.6193 0 .3046 -9.9131
5 24 0 1.1718 -11.5355 0 2.4691 -12.6193 -4.4146 1.1718 -10.6575 4.4146 1.1718 -10.6575
5 24 0 2.4691 -12.6193 -4.8293 2.4691 -11.6593 0 4 -13 0 1.1718 -11.5355
5 24 0 2.4691 -12.6193 0 4 -13 -4.8293 2.4691 -11.6593 4.8293 2.4691 -11.6593
5 24 0 4 -13 -4.9748 4 -12.0103 0 5.657 -12.9995 0 2.4691 -12.6193
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7941 .3046 -9.159 -2.269 0 -5.4775
5 24 -3.0616 0 -7.3912 -3.7941 .3046 -9.159 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7941 .3046 -9.159 -7.0096 .3046 -7.0096 -4.4146 1.1718 -10.6575 -3.0616 0 -7.3912
5 24 -3.7941 .3046 -9.159 -4.4146 1.1718 -10.6575 -7.0096 .3046 -7.0096 0 .3046 -9.9131
5 24 -4.4146 1.1718 -10.6575 -8.1568 1.1718 -8.1568 -4.8293 2.4691 -11.6593 -3.7941 .3046 -9.159
5 24 -4.4146 1.1718 -10.6575 -4.8293 2.4691 -11.6593 -8.1568 1.1718 -8.1568 0 1.1718 -11.5355
5 24 -4.8293 2.4691 -11.6593 -8.9232 2.4691 -8.9232 -4.9748 4 -12.0103 -4.4146 1.1718 -10.6575
5 24 -4.8293 2.4691 -11.6593 -4.9748 4 -12.0103 -8.9232 2.4691 -8.9232 0 2.4691 -12.6193
5 24 -4.9748 4 -12.0103 -9.1923 4 -9.1923 -4.9746 5.657 -12.0106 -4.8293 2.4691 -11.6593
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.9999 0 -3.3138 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -9.9136 .3046 -4.1063 -3.7941 .3046 -9.159
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -11.5355 1.1718 -4.7778 -4.4146 1.1718 -10.6575
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -12.6193 2.4691 -5.2269 -4.8293 2.4691 -11.6593

4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7941 20.6954 -9.159 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4146 19.8282 -10.6575 3.7941 20.6954 -9.159
4 16 3.0616 21 -7.3912 3.7941 20.6954 -9.159 0 20.6954 -9.9131 0 21 -8
4 16 3.7941 20.6954 -9.159 4.4146 19.8282 -10.6575 0 19.8282 -11.5355 0 20.6954 -9.9131
4 16 0 21 -8 0 20.6954 -9.9131 -3.7941 20.6954 -9.159 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9131 0 19.8282 -11.5355 -4.4146 19.8282 -10.6575 -3.7941 20.6954 -9.159
4 16 -3.0616 21 -7.3912 -3.7941 20.6954 -9.159 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7941 20.6954 -9.159 -4.4146 19.8282 -10.6575 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.1923 21 -4.1923
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.9999 21 -3.3138
5 24 7.0096 20.6954 -7.0096 3.7941 20.6954 -9.159 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7941 20.6954 -9.159 9.9136 20.6954 -4.1063
5 24 8.1568 19.8282 -8.1568 4.4146 19.8282 -10.6575 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4146 19.8282 -10.6575 11.5355 19.8282 -4.7778
5 24 8.9232 18.5309 -8.9232 4.8293 18.5309 -11.6593 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8293 18.5309 -11.6593 12.6193 18.5309 -5.2269
5 24 9.1923 17 -9.1923 4.975 17 -12.01 9.1924 15.343 -9.1924 8.9232 18.5309 -8.9232
5 24 3.0616 21 -7.3912 0 21 -8 3.7941 20.6954 -9.159 2.269 21 -5.4775
5 24 3.0616 21 -7.3912 3.7941 20.6954 -9.159 0 21 -8 5.6568 21 -5.6568
5 24 3.7941 20.6954 -9.159 0 20.6954 -9.9131 4.4146 19.8282 -10.6575 3.0616 21 -7.3912
5 24 3.7941 20.6954 -9.159 4.4146 19.8282 -10.6575 0 20.6954 -9.9131 7.0096 20.6954 -7.0096
5 24 4.4146 19.8282 -10.6575 0 19.8282 -11.5355 4.8293 18.5309 -11.6593 3.7941 20.6954 -9.159
5 24 4.4146 19.8282 -10.6575 4.8293 18.5309 -11.6593 0 19.8282 -11.5355 8.1568 19.8282 -8.1568
5 24 4.8293 18.5309 -11.6593 0 18.5309 -12.6193 4.975 17 -12.01 4.4146 19.8282 -10.6575
5 24 4.8293 18.5309 -11.6593 4.975 17 -12.01 0 18.5309 -12.6193 8.9232 18.5309 -8.9232
5 24 4.975 17 -12.01 0 17 -12.9995 4.9746 15.343 -12.0106 4.8293 18.5309 -11.6593
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9131 0 21 -5.9284
5 24 0 21 -8 0 20.6954 -9.9131 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9131 -3.7941 20.6954 -9.159 0 19.8282 -11.5355 0 21 -8
5 24 0 20.6954 -9.9131 0 19.8282 -11.5355 -3.7941 20.6954 -9.159 3.7941 20.6954 -9.159
5 24 0 19.8282 -11.5355 -4.4146 19.8282 -10.6575 0 18.5309 -12.6193 0 20.6954 -9.9131
5 24 0 19.8282 -11.5355 0 18.5309 -12.6193 -4.4146 19.8282 -10.6575 4.4146 19.8282 -10.6575
5 24 0 18.5309 -12.6193 -4.8293 18.5309 -11.6593 0 17 -12.9995 0 19.8282 -11.5355
5 24 0 18.5309 -12.6193 0 17 -12.9995 -4.8293 18.5309 -11.6593 4.8293 18.5309 -11.6593
5 24 0 17 -12.9995 -4.9746 17 -12.0106 0 15.343 -12.9995 0 18.5309 -12.6193
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7941 20.6954 -9.159 -2.269 21 -5.4775
5 24 -3.0616 21 -7.3912 -3.7941 20.6954 -9.159 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7941 20.6954 -9.159 -7.0096 20.6954 -7.0096 -4.4146 19.8282 -10.6575 -3.0616 21 -7.3912
5 24 -3.7941 20.6954 -9.159 -4.4146 19.8282 -10.6575 -7.0096 20.6954 -7.0096 0 20.6954 -9.9131
5 24 -4.4146 19.8282 -10.6575 -8.1568 19.8282 -8.1568 -4.8293 18.5309 -11.6593 -3.7941 20.6954 -9.159
5 24 -4.4146 19.8282 -10.6575 -4.8293 18.5309 -11.6593 -8.1568 19.8282 -8.1568 0 19.8282 -11.5355
5 24 -4.8293 18.5309 -11.6593 -8.9232 18.5309 -8.9232 -4.9746 17 -12.0106 -4.4146 19.8282 -10.6575
5 24 -4.8293 18.5309 -11.6593 -4.9746 17 -12.0106 -8.9232 18.5309 -8.9232 0 18.5309 -12.6193
5 24 -4.9746 17 -12.0106 -9.192 17 -9.192 -4.9746 15.343 -12.0106 -4.8293 18.5309 -11.6593
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.9999 21 -3.3138 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.9136 20.6954 -4.1063 -3.7941 20.6954 -9.159
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.5355 19.8282 -4.7778 -4.4146 19.8282 -10.6575
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -12.6193 18.5309 -5.2269 -4.8293 18.5309 -11.6593

3 16 8.8681 3.1273 -9.1528 9.1923 4 -9.1923 8.9232 2.4691 -8.9232
3 16 8.8681 3.1273 -9.1528 8.9232 2.4691 -8.9232 7.9852 3.1119 -9.7384
4 16 4.8881 3.0893 -11.8017 7.9852 3.1119 -9.7384 8.9232 2.4691 -8.9232 4.8293 2.4691 -11.6593
4 16 0 2.4691 -12.6193 0 3.0993 -12.7757 4.8881 3.0893 -11.8017 4.8293 2.4691 -11.6593
4 16 -4.8881 3.0892 -11.8016 0 3.0993 -12.7757 0 2.4691 -12.6193 -4.8293 2.4691 -11.6593
4 16 -4.8881 3.0892 -11.8016 -4.8293 2.4691 -11.6593 -8.9232 2.4691 -8.9232 -7.9852 3.1119 -9.7386
3 16 -7.9852 3.1119 -9.7386 -8.9232 2.4691 -8.9232 -8.8681 3.1273 -9.153
3 16 -8.8681 3.1273 -9.153 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923
3 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 7.9213 18.1101 -9.716
3 16 8.9232 18.5309 -8.9232 7.9213 18.1101 -9.716 6.9728 18.5309 -10.2267
3 16 -7.9213 18.1101 -9.7162 -8.9232 18.5309 -8.9232 -6.9728 18.5309 -10.2267
3 16 -8.9232 18.5309 -8.9232 -7.9213 18.1101 -9.7162 -9.192 17 -9.192

4 16 6.9728 18.5309 -10.2267 4.8293 18.5309 -11.6593 4.4146 19.8282 -10.6575 8.1568 19.8282 -8.1568
3 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 6.9728 18.5309 -10.2267
4 16 4.4146 19.8282 -10.6575 4.8293 18.5309 -11.6593 0 18.5309 -12.6193 0 19.8282 -11.5355
4 16 0 19.8282 -11.5355 0 18.5309 -12.6193 -4.8293 18.5309 -11.6593 -4.4146 19.8282 -10.6575
3 16 -6.9728 18.5309 -10.2267 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.8293 18.5309 -11.6593 -6.9728 18.5309 -10.2267 -8.1568 19.8282 -8.1568 -4.4146 19.8282 -10.6575
