3 80 -39.48 -.25 2.683 -39.792 -.25 2.938 -40.154 -.25 3.091
4 80 -39.189 -.25 -2.325 -40.131 -.25 -3.089 -39.756 -.25 -2.936 -39.441 -.25 -2.682
4 80 14.381 -.25 3.008 12.056 -.25 2.089 12.056 -.25 -.874 15.122 -.25 2.089
4 80 12.133 -.25 -1.944 15.026 -.25 -1.87 15.122 -.25 -.829 12.056 -.25 -.874
3 80 12.056 -.25 -.874 15.122 -.25 -.829 15.122 -.25 2.089
3 80 -40.566 -.25 -3.14 -40.131 -.25 -3.089 -39.189 -.25 -2.325
4 80 -41.666 -.25 -2.674 -40.566 -.25 -3.14 -39.189 -.25 -2.325 -41.93 -.25 -2.31
4 80 -41.915 -.25 2.327 -42.282 -.25 1.338 -38.852 -.25 1.338 -39.218 -.25 2.327
4 80 -39.189 -.25 -2.325 -38.845 -.25 -1.336 -42.285 -.25 -1.318 -41.93 -.25 -2.31
4 80 -42.282 -.25 1.338 -42.403 -.25 0 -38.73 -.25 0 -38.852 -.25 1.338
4 80 -38.845 -.25 -1.336 -38.73 -.25 0 -42.403 -.25 0 -42.285 -.25 -1.318
4 80 15.908 -.25 2.875 15.833 -.25 2.549 15.819 -.25 2.089 16.545 -.25 3.008
3 80 16.545 -.25 3.008 15.819 -.25 2.089 15.819 -.25 -.725
3 80 20.789 -.25 -3.421 13.917 -.25 -3.555 13.315 -.25 -3.6
4 80 15.666 -.25 -1.999 20.789 -.25 -3.421 16.545 -.25 3.008 15.819 -.25 -.725
3 80 -35 -.25 4.25 -38.137 -.25 2.623 -37.735 -.25 2.099
3 80 20.789 -.25 -3.421 14.433 -.25 -3.421 13.917 -.25 -3.555
3 80 -35 -.25 4.25 -39.197 -.25 3.356 -38.628 -.25 3.05
3 80 20.789 -.25 -3.421 15.211 -.25 -2.888 14.865 -.25 -3.199
3 80 -35 -.25 4.25 -37.448 -.25 1.49 -37.276 -.25 .795
3 80 20.789 -.25 -3.421 14.865 -.25 -3.199 14.433 -.25 -3.421
3 80 -35 -.25 4.25 -39.843 -.25 3.54 -39.197 -.25 3.356
3 80 20.789 -.25 -3.421 15.666 -.25 -1.999 15.477 -.25 -2.492
3 80 -35 -.25 4.25 -38.628 -.25 3.05 -38.137 -.25 2.623
3 80 20.789 -.25 -3.421 15.477 -.25 -2.492 15.211 -.25 -2.888
3 80 -35 -.25 4.25 -37.735 -.25 2.099 -37.448 -.25 1.49
4 80 -33.618 -.25 3.437 -35 -.25 4.25 -37.276 -.25 .795 -37.218 -.25 .016
3 80 -33.618 -.25 -3.421 -37.735 -.25 -2.096 -38.137 -.25 -2.621
3 80 -33.618 -.25 -3.421 -39.207 -.25 -3.355 -39.868 -.25 -3.538
3 80 -33.618 -.25 -3.421 -38.631 -.25 -3.049 -39.207 -.25 -3.355
4 80 -33.618 -.25 -2.992 -37.276 -.25 -.777 -37.448 -.25 -1.481 -33.618 -.25 -3.421
3 80 -33.618 -.25 -3.421 -37.448 -.25 -1.481 -37.735 -.25 -2.096
3 80 -33.618 -.25 -3.421 -38.137 -.25 -2.621 -38.631 -.25 -3.049
3 80 -32.907 -.25 2.549 -32.937 -.25 2.805 -33.026 -.25 2.919
4 80 -32.967 -.25 -2.858 -32.907 -.25 -2.532 -33.618 -.25 -2.992 -33.529 -.25 -2.992
4 80 -33.026 -.25 2.919 -33.618 -.25 3.008 -32.878 -.25 2.089 -32.907 -.25 2.549
4 80 -32.907 -.25 -2.532 -32.878 -.25 -2.073 -32.878 -.25 2.089 -33.618 -.25 -2.992
4 80 -32.196 -.25 -2.073 -32.181 -.25 -2.532 -32.048 -.25 -2.917 -31.545 -.25 -2.992
4 80 -32.196 -.25 1.586 -32.196 -.25 -2.073 -31.545 -.25 -2.992 -31.456 -.25 -2.992
3 80 -29.071 -.25 -3.525 -32.196 -.25 1.586 -31.456 -.25 -2.992
3 80 -29.071 -.25 -3.525 -31.456 -.25 -2.992 -31.456 -.25 -3.421
4 80 -28.744 -.25 2.089 -28.774 -.25 2.549 -28.848 -.25 2.862 -29.485 -.25 3.008
4 80 -29.485 -.25 3.008 -31.841 -.25 3.437 -28.744 -.25 -1.658 -28.744 -.25 2.089
3 80 -27.337 -.25 3.008 -27.989 -.25 2.875 -28.048 -.25 2.549
4 80 -27.337 -.25 3.008 -28.048 -.25 2.549 -28.063 -.25 -3.525 -27 -.25 -4.25
4 80 -27.337 -.25 3.437 -23.885 -.25 -1.91 -23.763 -.25 1.148 -23.871 -.25 1.719
3 80 -27.337 -.25 3.437 -23.871 -.25 1.719 -23.715 -.25 2.471
3 80 -23.885 -.25 -1.91 -23.44 -.25 .604 -23.763 -.25 1.148
3 80 -27.337 -.25 3.437 -23.715 -.25 2.471 -23.248 -.25 3.068
3 80 31.974 -.25 -3.421 35.729 -.25 .016 35.786 -.25 .79
3 80 31.974 -.25 -3.421 35.799 -.25 -.838 35.729 -.25 .016
3 80 34 -.25 4.25 35.786 -.25 .79 35.955 -.25 1.483
3 80 31.974 -.25 -3.421 36.004 -.25 -1.588 35.799 -.25 -.838
3 80 34 -.25 4.25 35.955 -.25 1.483 36.238 -.25 2.094
4 80 -23.44 -.25 .604 -23.885 -.25 -1.91 -23.144 -.25 -1.91 -22.904 -.25 .089
3 80 31.974 -.25 -3.421 36.347 -.25 -2.237 36.004 -.25 -1.588
3 80 34 -.25 4.25 36.238 -.25 2.094 36.634 -.25 2.623
3 80 31.974 -.25 -3.421 36.826 -.25 -2.784 36.347 -.25 -2.237
3 80 34 -.25 4.25 36.634 -.25 2.623 37.131 -.25 3.05
3 80 -27.337 -.25 3.437 -23.248 -.25 3.068 -22.526 -.25 3.467
3 80 31.974 -.25 -3.421 37.286 -.25 -3.141 36.826 -.25 -2.784
4 80 -23.022 -.25 -2.658 -22.774 -.25 -2.917 -22.415 -.25 -3.085 -23.115 -.25 -2.325
3 80 34 -.25 4.25 37.131 -.25 3.05 37.704 -.25 3.356
3 80 -22.552 -.25 2.045 -22.503 -.25 1.727 -22.359 -.25 1.453
3 80 -23.144 -.25 -1.91 -22.152 -.25 -.399 -22.904 -.25 .089
3 80 -23.115 -.25 -2.325 -22.415 -.25 -3.085 -21.959 -.25 -3.14
3 80 31.974 -.25 -3.421 37.807 -.25 -3.395 37.286 -.25 -3.141
4 80 -20.523 -.25 2.312 -21.889 -.25 3.068 -22.241 -.25 2.845 -22.474 -.25 2.49
4 80 -23.115 -.25 -2.325 -21.693 -.25 -.636 -22.152 -.25 -.399 -23.144 -.25 -1.91
3 80 34 -.25 4.25 37.704 -.25 3.356 38.353 -.25 3.54
3 80 38.39 -.25 -3.5275 37.807 -.25 -3.395 31.974 -.25 -3.421
3 80 -23.115 -.25 -2.325 -20.922 -.25 -1.214 -21.693 -.25 -.636
4 80 38.303 -.25 2.938 37.992 -.25 2.683 39.078 -.25 3.141 38.666 -.25 3.091
4 80 37.715 -.25 -2.31 37.977 -.25 -2.674 38.476 -.25 -3.0105 39.078 -.25 -3.14
4 80 -20.73 -.25 -1.91 -21.463 -.25 -3.055 -21.071 -.25 -2.8 -20.815 -.25 -2.406
4 80 -23.115 -.25 -2.325 -21.959 -.25 -3.14 -21.463 -.25 -3.055 -20.73 -.25 -1.91
4 80 40.426 -.25 2.327 40.164 -.25 2.683 37.992 -.25 2.683 37.73 -.25 2.327
4 80 -20.778 -.25 -1.522 -20.922 -.25 -1.214 -23.115 -.25 -2.325 -20.73 -.25 -1.91
4 80 39.852 -.25 2.938 39.489 -.25 3.091 39.078 -.25 3.141 40.164 -.25 2.683
3 80 39.078 -.25 3.141 37.992 -.25 2.683 40.164 -.25 2.683
4 80 -20.523 -.25 2.312 -20.597 -.25 2.675 -20.778 -.25 2.934 -21.064 -.25 3.09
4 80 40.455 -.25 -2.325 39.514 -.25 -3.089 39.889 -.25 -2.936 40.203 -.25 -2.682
4 80 -21.889 -.25 3.068 -20.523 -.25 2.312 -21.064 -.25 3.09 -21.456 -.25 3.141
4 80 -22.359 -.25 1.453 -20.523 -.25 2.312 -22.474 -.25 2.49 -22.552 -.25 2.045
4 80 -21.13 -.25 .623 -20.507 -.25 1.926 -22.359 -.25 1.453 -21.589 -.25 .89
3 80 -20.507 -.25 1.926 -20.523 -.25 2.312 -22.359 -.25 1.453
3 80 39.078 -.25 -3.14 39.514 -.25 -3.089 40.455 -.25 -2.325
4 80 40.915 -.25 0 40.793 -.25 1.338 37.363 -.25 1.338 37.24 -.25 0
4 80 37.73 -.25 2.327 37.363 -.25 1.338 40.793 -.25 1.338 40.426 -.25 2.327
4 80 39.078 -.25 -3.14 40.455 -.25 -2.325 40.8 -.25 -1.336 37.715 -.25 -2.31
4 80 -21.13 -.25 .623 -20.271 -.25 .068 -19.767 -.25 1.926 -20.507 -.25 1.926
4 80 40.915 -.25 0 37.359 -.25 -1.318 37.715 -.25 -2.31 40.8 -.25 -1.336
3 80 37.24 -.25 0 37.359 -.25 -1.318 40.915 -.25 0
3 80 -19.5 -.25 4.25 -20.759 -.25 3.527 -19.767 -.25 3.304
3 80 -18.5 -.25 -4.25 -20.063 -.25 -3.022 -20.889 -.25 -3.455
3 80 -18.5 -.25 -4.25 -20.889 -.25 -3.455 -21.945 -.25 -3.6
3 80 -18.5 -.25 -4.25 -19.367 -.25 -1.54 -19.41 -.25 -1.982
3 80 -18.5 -.25 -4.25 -19.41 -.25 -1.982 -19.541 -.25 -2.377
3 80 -18.5 -.25 -4.25 -19.758 -.25 -2.723 -20.063 -.25 -3.022
3 80 -18.5 -.25 -4.25 -19.541 -.25 -2.377 -19.758 -.25 -2.723
3 80 46.382 -.25 3.437 41.507 -.25 2.623 41.91 -.25 2.099
3 80 46.382 -.25 3.437 42.197 -.25 1.49 42.369 -.25 .795
3 80 46.382 -.25 3.437 41.91 -.25 2.099 42.197 -.25 1.49
3 80 46.382 -.25 3.437 41.017 -.25 3.05 41.507 -.25 2.623
3 80 41.017 -.25 3.05 46.382 -.25 3.437 40.448 -.25 3.356
3 80 46.382 -.25 3.437 39.763 -.25 3.528 40.448 -.25 3.356
4 80 39.763 -.25 3.528 46.382 -.25 3.437 34 -.25 4.25 39.078 -.25 3.6
3 80 46.382 -.25 -3.421 40.437 -.25 -3.355 39.777 -.25 -3.538
3 80 46.382 -.25 -3.421 41.91 -.25 -2.096 41.507 -.25 -2.621
3 80 46.382 -.25 -3.421 42.197 -.25 -1.481 41.91 -.25 -2.096
4 80 46.382 -.25 -2.992 42.369 -.25 -.777 42.197 -.25 -1.481 46.382 -.25 -3.421
3 80 46.382 -.25 -3.421 41.507 -.25 -2.621 41.014 -.25 -3.049
3 80 46.382 -.25 -3.421 41.014 -.25 -3.049 40.437 -.25 -3.355
3 80 -18.5 -.25 -4.25 -14.211 -.25 -3.421 -14.211 -.25 -2.992
3 80 -14.196 -.25 2.978 -14.774 -.25 2.889 -14.863 -.25 2.549
3 80 -13.826 -.25 -2.962 -13.548 -.25 -2.896 -13.426 -.25 -2.755
4 80 -14.863 -.25 2.549 -14.878 -.25 2.001 -13.367 -.25 2.978 -14.196 -.25 2.978
4 80 -18.5 -.25 -4.25 -13.367 -.25 -2.073 -14.878 -.25 2.001 -15.618 -.25 2.001
3 80 -13.367 -.25 -2.073 -13.367 -.25 2.978 -14.878 -.25 2.001
3 80 -18.5 -.25 -4.25 -14.211 -.25 -2.992 -13.367 -.25 -2.073
4 80 -14.137 -.25 -2.992 -13.826 -.25 -2.962 -13.426 -.25 -2.755 -13.367 -.25 -2.073
3 80 -14.211 -.25 -2.992 -14.137 -.25 -2.992 -13.367 -.25 -2.073
4 80 -11.159 -.25 -2.992 -11.915 -.25 -2.532 -11.782 -.25 -2.903 -11.47 -.25 -2.962
4 80 -11.915 -.25 -2.532 -11.159 -.25 -2.992 -11.085 -.25 -2.992 -11.929 -.25 -2.073
4 80 -11.1 -.25 2.978 -10.434 -.25 2.564 -10.481 -.25 2.808 -10.596 -.25 2.919
4 80 -11.929 -.25 2.978 -10.418 -.25 2.001 -10.434 -.25 2.564 -11.1 -.25 2.978
3 80 -10.418 -.25 2.001 -11.929 -.25 2.978 -11.929 -.25 -2.073
3 80 -9.678 -.25 2.001 -10.418 -.25 2.001 -11.929 -.25 -2.073
4 80 -11.085 -.25 -2.992 -7 -.25 -4.25 -9.678 -.25 2.001 -11.929 -.25 -2.073
3 80 -7 -.25 -4.25 -11.085 -.25 -2.992 -11.085 -.25 -3.421
4 80 -5.352 -.25 2.919 -5.944 -.25 3.008 -5.204 -.25 2.089 -5.219 -.25 2.549
4 80 -5.204 -.25 -2.073 -5.204 -.25 2.089 -5.944 -.25 3.008 -5.944 -.25 -2.992
3 80 -5.944 -.25 -2.992 -5.855 -.25 -2.992 -5.204 -.25 -2.073
4 80 -5.277 -.25 -2.858 -5.219 -.25 -2.532 -5.204 -.25 -2.073 -5.855 -.25 -2.992
4 80 -3.766 -.25 2.089 -3.026 -.25 3.008 -3.693 -.25 2.875 -3.752 -.25 2.549
4 80 -3.766 -.25 -2.073 -3.752 -.25 -2.532 -3.619 -.25 -2.917 -3.115 -.25 -2.992
4 80 -3.026 -.25 -2.992 -3.026 -.25 3.008 -3.766 -.25 2.089 -3.766 -.25 -2.073
3 80 -3.766 -.25 -2.073 -3.115 -.25 -2.992 -3.026 -.25 -2.992
3 80 -3.026 -.25 -3.421 1.907 -.25 -3.421 1.907 -.25 -2.992
3 80 1.345 -.25 2.889 1.256 -.25 2.579 1.923 -.25 2.978
4 80 2.751 -.25 -2.073 2.292 -.25 -2.962 2.571 -.25 -2.896 2.693 -.25 -2.755
4 80 1.256 -.25 2.579 1.24 -.25 2.001 2.751 -.25 2.978 1.923 -.25 2.978
3 80 1.24 -.25 2.001 2.751 -.25 -2.073 2.751 -.25 2.978
3 80 2.751 -.25 -2.073 1.24 -.25 2.001 .5 -.25 2.001
4 80 1.907 -.25 -2.992 2.751 -.25 -2.073 .5 -.25 2.001 -3.026 -.25 -3.421
4 80 1.907 -.25 -2.992 1.981 -.25 -2.992 2.292 -.25 -2.962 2.751 -.25 -2.073
3 80 -53.5 -.25 4.25 -53.396 -.25 .016 -53.337 -.25 .832
3 80 -53.5 -.25 -4.25 -53.335 -.25 -.801 -53.396 -.25 .016
3 80 -53.5 -.25 4.25 -53.337 -.25 .832 -53.156 -.25 1.549
3 80 -53.5 -.25 -4.25 -53.152 -.25 -1.518 -53.335 -.25 -.801
3 80 -53.5 -.25 4.25 -53.156 -.25 1.549 -52.855 -.25 2.166
3 80 -53.5 -.25 -4.25 -52.846 -.25 -2.134 -53.152 -.25 -1.518
3 80 -53.5 -.25 4.25 -52.855 -.25 2.166 -52.433 -.25 2.682
3 80 -53.5 -.25 -4.25 -52.419 -.25 -2.651 -52.846 -.25 -2.134
3 80 -53.5 -.25 4.25 -52.433 -.25 2.682 -51.906 -.25 3.084
3 80 -53.5 -.25 -4.25 -51.872 -.25 -3.066 -52.419 -.25 -2.651
3 80 -53.5 -.25 4.25 -51.906 -.25 3.084 -51.27 -.25 3.371
3 80 4.204 -.25 -2.532 4.337 -.25 -2.903 4.648 -.25 -2.962
3 80 -53.5 -.25 -4.25 -51.226 -.25 -3.362 -51.872 -.25 -3.066
4 80 4.648 -.25 -2.962 4.959 -.25 -2.992 4.189 -.25 -2.073 4.204 -.25 -2.532
4 80 -48.211 -.25 1.882 -50.711 -.25 2.912 -51.114 -.25 2.625 -51.426 -.25 2.223
3 80 -53.5 -.25 -4.25 -50.48 -.25 -3.54 -51.226 -.25 -3.362
3 80 4.189 -.25 -2.073 4.959 -.25 -2.992 5.033 -.25 -2.992
3 80 -53.5 -.25 4.25 -51.27 -.25 3.371 -50.528 -.25 3.544
4 80 -50.88 -.25 -2.588 -50.446 -.25 -2.829 -51.514 -.25 -1.818 -51.237 -.25 -2.251
4 80 5.637 -.25 2.808 5.523 -.25 2.919 5.019 -.25 2.978 5.685 -.25 2.564
4 80 -50.446 -.25 -2.829 -49.931 -.25 -2.973 -51.712 -.25 -1.288 -51.514 -.25 -1.818
3 80 -53.5 -.25 4.25 -50.528 -.25 3.544 -49.678 -.25 3.6
4 80 4.189 -.25 2.978 5.7 -.25 2.001 5.685 -.25 2.564 5.019 -.25 2.978
3 80 20.804 -.25 2.978 20.226 -.25 2.889 20.137 -.25 2.549
3 80 21.174 -.25 -2.962 21.452 -.25 -2.896 21.574 -.25 -2.755
4 80 20.137 -.25 2.549 20.122 -.25 2.001 21.633 -.25 2.978 20.804 -.25 2.978
3 80 21.633 -.25 -2.073 21.633 -.25 2.978 20.122 -.25 2.001
4 80 20.863 -.25 -2.992 21.174 -.25 -2.962 21.574 -.25 -2.755 21.633 -.25 -2.073
3 80 20.789 -.25 -2.992 20.863 -.25 -2.992 21.633 -.25 -2.073
4 80 23.841 -.25 -2.992 23.085 -.25 -2.532 23.218 -.25 -2.903 23.53 -.25 -2.962
4 80 23.085 -.25 -2.532 23.841 -.25 -2.992 23.915 -.25 -2.992 23.071 -.25 -2.073
4 80 23.9 -.25 2.978 24.566 -.25 2.564 24.519 -.25 2.808 24.404 -.25 2.919
4 80 23.071 -.25 2.978 24.582 -.25 2.001 24.566 -.25 2.564 23.9 -.25 2.978
3 80 24.582 -.25 2.001 23.071 -.25 2.978 23.071 -.25 -2.073
3 80 25.322 -.25 2.001 24.582 -.25 2.001 23.071 -.25 -2.073
4 80 23.915 -.25 -2.992 26 -.25 -4.25 25.322 -.25 2.001 23.071 -.25 -2.073
4 80 29.056 -.25 3.008 29.056 -.25 -2.992 29.796 -.25 -2.073 29.796 -.25 2.089
3 80 29.056 -.25 -2.992 29.145 -.25 -2.992 29.796 -.25 -2.073
4 80 29.723 -.25 -2.858 29.781 -.25 -2.532 29.796 -.25 -2.073 29.145 -.25 -2.992
4 80 31.307 -.25 2.875 31.248 -.25 2.549 31.234 -.25 2.089 31.974 -.25 3.008
4 80 31.381 -.25 -2.917 31.885 -.25 -2.992 31.234 -.25 -2.073 31.248 -.25 -2.532
3 80 31.234 -.25 -2.073 31.885 -.25 -2.992 31.974 -.25 -2.992
4 80 31.234 -.25 2.089 31.234 -.25 -2.073 31.974 -.25 -2.992 31.974 -.25 3.008
3 80 47.093 -.25 2.549 47.063 -.25 2.805 46.974 -.25 2.919
3 80 46.471 -.25 -2.992 47.033 -.25 -2.858 47.093 -.25 -2.532
4 80 47.122 -.25 -2.073 46.382 -.25 -2.992 46.471 -.25 -2.992 47.093 -.25 -2.532
4 80 46.974 -.25 2.919 46.382 -.25 3.008 47.122 -.25 2.089 47.093 -.25 2.549
4 80 46.382 -.25 3.008 46.382 -.25 -2.992 47.122 -.25 -2.073 47.122 -.25 2.089
4 80 47.804 -.25 -2.073 47.819 -.25 -2.532 47.952 -.25 -2.917 48.455 -.25 -2.992
3 80 47.804 -.25 -2.073 48.455 -.25 -2.992 48.544 -.25 -2.992
4 80 50.929 -.25 -3.525 47.804 -.25 1.586 47.804 -.25 -2.073 48.544 -.25 -2.992
3 80 50.929 -.25 -3.525 48.544 -.25 -2.992 48.544 -.25 -3.421
3 80 50.515 -.25 3.008 50.515 -.25 3.437 48.159 -.25 3.437
4 80 51.152 -.25 2.862 50.515 -.25 3.008 51.256 -.25 2.089 51.226 -.25 2.549
4 80 50.515 -.25 3.008 48.159 -.25 3.437 51.256 -.25 -1.658 51.256 -.25 2.089
3 80 52.663 -.25 3.008 52.011 -.25 2.875 51.952 -.25 2.549
4 80 52.663 -.25 3.008 51.952 -.25 2.549 51.937 -.25 -3.525 54.5 -.25 -3.25
4 80 -23.885 -.25 -1.91 -27.337 -.25 3.437 -27.337 -.25 3.008 -27 -.25 -4.25
3 80 -27 -.25 -4.25 -23.885 -.25 -3.332 -23.885 -.25 -1.91
4 80 -19.367 -.25 -1.54 -18.5 -.25 -4.25 -15.618 -.25 2.001 -15.618 -.25 3.437
4 80 -5.944 -.25 3.008 -5.944 -.25 3.437 -9.678 -.25 2.001 -7 -.25 -4.25
3 80 -7 -.25 -4.25 -5.944 -.25 -2.992 -5.944 -.25 3.008
3 80 -7 -.25 -4.25 -5.944 -.25 -3.421 -5.944 -.25 -2.992
4 80 .5 -.25 2.001 .5 -.25 3.437 -3.026 -.25 -2.992 -3.026 -.25 -3.421
3 80 -3.026 -.25 3.008 -3.026 -.25 -2.992 .5 -.25 3.437
3 80 .5 -.25 3.437 -3.026 -.25 3.437 -3.026 -.25 3.008
4 80 9.878 -.25 2.978 9.878 -.25 3.437 6.441 -.25 2.001 8 -.25 -4.25
3 80 9.878 -.25 3.437 6.441 -.25 3.437 6.441 -.25 2.001
4 80 20.789 -.25 -2.992 19.382 -.25 2.001 16.545 -.25 3.008 20.789 -.25 -3.421
4 80 19.382 -.25 2.001 19.382 -.25 3.437 16.545 -.25 3.437 16.545 -.25 3.008
4 80 25.322 -.25 2.001 26 -.25 -4.25 29.056 -.25 3.008 29.056 -.25 3.437
3 80 26 -.25 -4.25 29.056 -.25 -2.992 29.056 -.25 3.008
3 80 26 -.25 -4.25 29.056 -.25 -3.421 29.056 -.25 -2.992
3 80 29.056 -.25 3.437 25.322 -.25 3.437 25.322 -.25 2.001
4 80 35.786 -.25 .79 34 -.25 4.25 31.974 -.25 -2.992 31.974 -.25 -3.421
3 80 31.974 -.25 3.008 31.974 -.25 -2.992 34 -.25 4.25
3 80 34 -.25 4.25 31.974 -.25 3.437 31.974 -.25 3.008
4 80 46.382 -.25 3.008 46.382 -.25 3.437 42.369 -.25 .795 42.426 -.25 .016
3 80 29.056 -.25 3.008 29.796 -.25 2.089 29.648 -.25 2.919

