4 15 -3.6889 8.7066 -12.2665 -3.4308 8.0836 -12.3178 -3.6889 8.0322 -12.2665 -3.947 8.0836 -12.2152
4 15 -3.6889 8.7066 -12.2665 -3.947 8.0836 -12.2152 -4.1658 8.2298 -12.1716 -4.312 8.4486 -12.1426
4 0 -4.1658 9.1835 -12.1716 -4.9752 10.12 -12.0107 -4.7006 10.6122 -12.0653 -3.947 9.3297 -12.2152
4 0 -3.947 9.3297 -12.2152 -4.7006 10.6122 -12.0653 -4.2237 11.001 -12.1601 -3.6889 9.3811 -12.2665
4 0 -3.6889 9.3811 -12.2665 -4.2237 11.001 -12.1601 -3.6612 11.1375 -12.272 -3.4308 9.3297 -12.3178
4 0 -3.4308 9.3297 -12.3178 -3.6612 11.1375 -12.272 -3.0987 11.001 -12.3838 -3.212 9.1835 -12.3613
4 0 -3.212 9.1835 -12.3613 -3.0987 11.001 -12.3838 -2.6218 10.6122 -12.4787 -3.0658 8.9647 -12.3904
4 0 -3.0658 8.9647 -12.3904 -2.6218 10.6122 -12.4787 -2.3032 10.0305 -12.542 -3.0144 8.7066 -12.4006
4 0 -3.0144 8.7066 -12.4006 -2.3032 10.0305 -12.542 -2.1913 9.3442 -12.5643 -3.0658 8.4486 -12.3904
4 0 -3.0658 8.4486 -12.3904 -2.1913 9.3442 -12.5643 -2.3032 8.6579 -12.542 -3.212 8.2298 -12.3613
4 0 -3.4308 8.0836 -12.3178 -3.212 8.2298 -12.3613 -2.4418 7.8162 -12.5144 -2.9687 7.5474 -12.4097
4 0 -3.6889 8.0322 -12.2665 -3.4308 8.0836 -12.3178 -2.9687 7.5474 -12.4097 -3.5912 7.4409 -12.2859
4 0 -3.947 8.0836 -12.2152 -3.6889 8.0322 -12.2665 -3.5912 7.4409 -12.2859 -4.2037 7.5374 -12.1641
4 0 -4.1658 8.2298 -12.1716 -3.947 8.0836 -12.2152 -4.2037 7.5374 -12.1641 -4.5006 7.5962 -12.1051
4 0 -4.312 8.4486 -12.1426 -4.1658 8.2298 -12.1716 -4.5006 7.5962 -12.1051 -4.9752 8.5233 -12.0107
4 0 -4.9752 6.5685 -12.0107 -1.03 7.02 -12.7952 -1.03 6.17 -12.7952 -4.9752 6.1046 -12.0107
4 0 -2.0925 8.217 -12.5839 -2.4418 7.8162 -12.5144 -3.212 8.2298 -12.3613 -2.3829 8.5125 -12.5262
3 0 -3.212 8.2298 -12.3613 -2.3032 8.6579 -12.542 -2.3829 8.5125 -12.5262
4 0 -4.9752 10.12 -12.0107 -4.1658 9.1835 -12.1716 -4.312 8.9647 -12.1426 -4.9752 8.5233 -12.0107
3 0 -4.9752 8.5233 -12.0107 -4.312 8.9647 -12.1426 -4.3633 8.7066 -12.1324
3 0 -4.312 8.4486 -12.1426 -4.9752 8.5233 -12.0107 -4.3633 8.7066 -12.1324
3 0 -4.9751 7.47 -12.0107 -4.9752 8.5233 -12.0107 -4.74 7.56 -12.0575
3 0 -4.74 7.56 -12.0575 -4.9752 8.5233 -12.0107 -4.5006 7.5962 -12.1051
4 0 -2.0925 8.217 -12.5839 -2.3829 8.5125 -12.5262 -2.19 8.57 -12.5645 -2.01 8.4 -12.6003
3 0 -2.01 8.4 -12.6003 -2.19 8.57 -12.5645 -2.05 8.54 -12.5924
3 71 -2.3829 8.5125 -12.5262 -2.3032 8.6579 -12.542 -2.19 8.57 -12.5645
4 71 -2.19 8.57 -12.5645 -2.3032 8.6579 -12.542 -2.1913 9.3442 -12.5643 -2.05 8.54 -12.5924
4 71 -4.9752 10.12 -12.0107 -4.9752 11.5973 -12.0107 -4.65 11.72 -12.0754 -4.7006 10.6122 -12.0653
4 71 -4.2237 11.001 -12.1601 -4.7006 10.6122 -12.0653 -4.65 11.72 -12.0754 -4.06 11.82 -12.1927
4 71 -3.6612 11.1375 -12.272 -4.2237 11.001 -12.1601 -4.06 11.82 -12.1927 -3.41 11.79 -12.3219
4 71 -3.0987 11.001 -12.3838 -3.6612 11.1375 -12.272 -3.41 11.79 -12.3219 -2.8 11.57 -12.4432
4 71 -3.0987 11.001 -12.3838 -2.8 11.57 -12.4432 -2.3 11.18 -12.5426 -2.6218 10.6122 -12.4787
4 71 -2.6218 10.6122 -12.4787 -2.3 11.18 -12.5426 -1.88 10.57 -12.6262 -2.3032 10.0305 -12.542
4 71 -2.3032 10.0305 -12.542 -1.88 10.57 -12.6262 -1.65 9.94 -12.6719 -2.1913 9.3442 -12.5643
4 71 -2.1913 9.3442 -12.5643 -1.65 9.94 -12.6719 -1.62 9.37 -12.6779 -1.71 8.84 -12.66
4 71 -2.05 8.54 -12.5924 -2.1913 9.3442 -12.5643 -1.71 8.84 -12.66 -2.01 8.4 -12.6003
4 16 -4.9751 4 -12.0107 -4.9752 6.1046 -12.0107 -1.03 6.17 -12.7952 0 4 -13
4 16 0 4 -13 -1.03 6.17 -12.7952 -1.03 7.02 -12.7952 0 15.21 -13
4 16 -4.9752 6.5685 -12.0107 -4.9751 7.47 -12.0107 -4.74 7.56 -12.0575 -4.5006 7.5962 -12.1051
3 16 -4.9752 11.5973 -12.0107 -4.9751 17 -12.0107 -4.65 11.72 -12.0754
3 16 -4.9752 6.5685 -12.0107 -4.5006 7.5962 -12.1051 -4.2037 7.5374 -12.1641
3 16 -4.9752 6.5685 -12.0107 -4.2037 7.5374 -12.1641 -3.5912 7.4409 -12.2859
4 16 -4.9752 6.5685 -12.0107 -3.5912 7.4409 -12.2859 -2.9687 7.5474 -12.4097 -1.03 7.02 -12.7952
3 16 -1.03 7.02 -12.7952 -2.9687 7.5474 -12.4097 -2.4418 7.8162 -12.5144
3 16 -1.03 7.02 -12.7952 -2.4418 7.8162 -12.5144 -2.0925 8.217 -12.5839
4 16 -1.03 7.02 -12.7952 -2.0925 8.217 -12.5839 -2.01 8.4 -12.6003 -1.71 8.84 -12.66
4 16 -1.03 7.02 -12.7952 -1.71 8.84 -12.66 -1.62 9.37 -12.6779 -.15 15.2 -12.9702
4 16 -4.06 11.82 -12.1927 -4.65 11.72 -12.0754 -4.9751 17 -12.0107 -3.05 15.9 -12.3935
4 71 -2.45 16.64 -12.5128 -1.83 17 -12.6361 0 17 -13 -3.02 16.19 -12.3995
4 71 -3.09 16.03 -12.3856 -3.02 16.19 -12.3995 0 17 -13 -3.05 15.9 -12.3935
4 71 -2.87 15.69 -12.4293 -3.05 15.9 -12.3935 0 17 -13 -2.54 15.43 -12.4949
4 71 -2.1 15.14 -12.5824 -2.54 15.43 -12.4949 0 17 -13 -1.6 14.93 -12.6818
4 71 -1.17 14.88 -12.7674 -1.6 14.93 -12.6818 0 17 -13 -.77 14.92 -12.8469
4 71 -.45 15.03 -12.9105 -.77 14.92 -12.8469 0 17 -13 -.285 15.135 -12.9433
3 71 -.15 15.2 -12.9702 0 17 -13 0 15.21 -13
3 71 -.285 15.135 -12.9433 0 17 -13 -.15 15.2 -12.9702
3 16 -3.05 15.9 -12.3935 -4.9751 17 -12.0107 -3.09 16.03 -12.3856
3 16 -3.09 16.03 -12.3856 -4.9751 17 -12.0107 -3.02 16.19 -12.3995
3 16 -3.02 16.19 -12.3995 -4.9751 17 -12.0107 -2.45 16.64 -12.5128
3 16 -2.45 16.64 -12.5128 -4.9751 17 -12.0107 -1.83 17 -12.6361
4 16 -4.06 11.82 -12.1927 -3.05 15.9 -12.3935 -2.87 15.69 -12.4293 -3.41 11.79 -12.3219
4 16 -3.41 11.79 -12.3219 -2.87 15.69 -12.4293 -2.54 15.43 -12.4949 -2.8 11.57 -12.4432
4 16 -2.8 11.57 -12.4432 -2.54 15.43 -12.4949 -2.1 15.14 -12.5824 -2.3 11.18 -12.5426
4 16 -2.3 11.18 -12.5426 -2.1 15.14 -12.5824 -1.6 14.93 -12.6818 -1.88 10.57 -12.6262
4 16 -1.88 10.57 -12.6262 -1.6 14.93 -12.6818 -1.17 14.88 -12.7674 -1.65 9.94 -12.6719
3 16 -1.03 7.02 -12.7952 -.15 15.2 -12.9702 0 15.21 -13
4 16 -.285 15.135 -12.9433 -.15 15.2 -12.9702 -1.62 9.37 -12.6779 -.45 15.03 -12.9105
4 16 -.77 14.92 -12.8469 -.45 15.03 -12.9105 -1.62 9.37 -12.6779 -1.65 9.94 -12.6719
3 16 -1.65 9.94 -12.6719 -1.17 14.88 -12.7674 -.77 14.92 -12.8469
4 15 4.3633 8.7066 -12.1324 4.312 8.4486 -12.1426 3.6889 8.7066 -12.2665 4.312 8.9647 -12.1426
4 15 4.1658 9.1835 -12.1716 4.312 8.9647 -12.1426 3.6889 8.7066 -12.2665 3.947 9.3297 -12.2152
4 15 3.6889 9.3811 -12.2665 3.947 9.3297 -12.2152 3.6889 8.7066 -12.2665 3.4308 9.3297 -12.3178
4 15 3.212 9.1835 -12.3613 3.4308 9.3297 -12.3178 3.6889 8.7066 -12.2665 3.0658 8.9647 -12.3904
4 15 3.0144 8.7066 -12.4006 3.0658 8.9647 -12.3904 3.6889 8.7066 -12.2665 3.0658 8.4486 -12.3904
4 15 3.212 8.2298 -12.3613 3.0658 8.4486 -12.3904 3.6889 8.7066 -12.2665 3.4308 8.0836 -12.3178
4 15 3.6889 8.0322 -12.2665 3.4308 8.0836 -12.3178 3.6889 8.7066 -12.2665 3.947 8.0836 -12.2152
4 15 4.1658 8.2298 -12.1716 3.947 8.0836 -12.2152 3.6889 8.7066 -12.2665 4.312 8.4486 -12.1426
4 0 4.7006 10.6122 -12.0653 4.9752 10.12 -12.0107 4.1658 9.1835 -12.1716 3.947 9.3297 -12.2152
4 0 4.2237 11.001 -12.1601 4.7006 10.6122 -12.0653 3.947 9.3297 -12.2152 3.6889 9.3811 -12.2665
4 0 3.6612 11.1375 -12.272 4.2237 11.001 -12.1601 3.6889 9.3811 -12.2665 3.4308 9.3297 -12.3178
4 0 3.0987 11.001 -12.3838 3.6612 11.1375 -12.272 3.4308 9.3297 -12.3178 3.212 9.1835 -12.3613
4 0 2.6218 10.6122 -12.4787 3.0987 11.001 -12.3838 3.212 9.1835 -12.3613 3.0658 8.9647 -12.3904
4 0 2.3032 10.0305 -12.542 2.6218 10.6122 -12.4787 3.0658 8.9647 -12.3904 3.0144 8.7066 -12.4006
4 0 2.1913 9.3442 -12.5643 2.3032 10.0305 -12.542 3.0144 8.7066 -12.4006 3.0658 8.4486 -12.3904
4 0 2.3032 8.6579 -12.542 2.1913 9.3442 -12.5643 3.0658 8.4486 -12.3904 3.212 8.2298 -12.3613
4 0 2.4418 7.8162 -12.5144 3.212 8.2298 -12.3613 3.4308 8.0836 -12.3178 2.9687 7.5474 -12.4097
4 0 2.9687 7.5474 -12.4097 3.4308 8.0836 -12.3178 3.6889 8.0322 -12.2665 3.5912 7.4409 -12.2859
4 0 3.5912 7.4409 -12.2859 3.6889 8.0322 -12.2665 3.947 8.0836 -12.2152 4.2037 7.5374 -12.1641
4 0 4.2037 7.5374 -12.1641 3.947 8.0836 -12.2152 4.1658 8.2298 -12.1716 4.5006 7.5962 -12.1051
4 0 4.5006 7.5962 -12.1051 4.1658 8.2298 -12.1716 4.312 8.4486 -12.1426 4.9752 8.5233 -12.0107
4 0 1.03 6.17 -12.7952 1.03 7.02 -12.7952 4.9752 6.5685 -12.0107 4.9752 6.1046 -12.0107
4 0 3.212 8.2298 -12.3613 2.4418 7.8162 -12.5144 2.0925 8.217 -12.5839 2.3829 8.5125 -12.5262
3 0 3.212 8.2298 -12.3613 2.3829 8.5125 -12.5262 2.3032 8.6579 -12.542
4 0 4.312 8.9647 -12.1426 4.1658 9.1835 -12.1716 4.9752 10.12 -12.0107 4.9752 8.5233 -12.0107
3 0 4.9752 8.5233 -12.0107 4.3633 8.7066 -12.1324 4.312 8.9647 -12.1426
3 0 4.312 8.4486 -12.1426 4.3633 8.7066 -12.1324 4.9752 8.5233 -12.0107
3 0 4.9751 7.47 -12.0107 4.74 7.56 -12.0575 4.9752 8.5233 -12.0107
3 0 4.74 7.56 -12.0575 4.5006 7.5962 -12.1051 4.9752 8.5233 -12.0107
4 0 2.19 8.57 -12.5645 2.3829 8.5125 -12.5262 2.0925 8.217 -12.5839 2.01 8.4 -12.6003
3 0 2.01 8.4 -12.6003 2.05 8.54 -12.5924 2.19 8.57 -12.5645
3 71 2.3829 8.5125 -12.5262 2.19 8.57 -12.5645 2.3032 8.6579 -12.542
4 71 2.1913 9.3442 -12.5643 2.3032 8.6579 -12.542 2.19 8.57 -12.5645 2.05 8.54 -12.5924
4 71 4.65 11.72 -12.0754 4.9752 11.5973 -12.0107 4.9752 10.12 -12.0107 4.7006 10.6122 -12.0653
4 71 4.65 11.72 -12.0754 4.7006 10.6122 -12.0653 4.2237 11.001 -12.1601 4.06 11.82 -12.1927
4 71 4.06 11.82 -12.1927 4.2237 11.001 -12.1601 3.6612 11.1375 -12.272 3.41 11.79 -12.3219
4 71 3.41 11.79 -12.3219 3.6612 11.1375 -12.272 3.0987 11.001 -12.3838 2.8 11.57 -12.4432
4 71 2.3 11.18 -12.5426 2.8 11.57 -12.4432 3.0987 11.001 -12.3838 2.6218 10.6122 -12.4787
4 71 1.88 10.57 -12.6262 2.3 11.18 -12.5426 2.6218 10.6122 -12.4787 2.3032 10.0305 -12.542
4 71 1.65 9.94 -12.6719 1.88 10.57 -12.6262 2.3032 10.0305 -12.542 2.1913 9.3442 -12.5643
4 71 1.62 9.37 -12.6779 1.65 9.94 -12.6719 2.1913 9.3442 -12.5643 1.71 8.84 -12.66
4 71 1.71 8.84 -12.66 2.1913 9.3442 -12.5643 2.05 8.54 -12.5924 2.01 8.4 -12.6003
4 16 1.03 6.17 -12.7952 4.9752 6.1046 -12.0107 4.9751 4 -12.0107 0 4 -13
4 16 1.03 7.02 -12.7952 1.03 6.17 -12.7952 0 4 -13 0 15.21 -13
4 16 4.74 7.56 -12.0575 4.9751 7.47 -12.0107 4.9752 6.5685 -12.0107 4.5006 7.5962 -12.1051
3 16 4.9752 11.5973 -12.0107 4.65 11.72 -12.0754 4.9751 17 -12.0107
3 16 4.9752 6.5685 -12.0107 4.2037 7.5374 -12.1641 4.5006 7.5962 -12.1051
3 16 4.9752 6.5685 -12.0107 3.5912 7.4409 -12.2859 4.2037 7.5374 -12.1641
4 16 2.9687 7.5474 -12.4097 3.5912 7.4409 -12.2859 4.9752 6.5685 -12.0107 1.03 7.02 -12.7952
3 16 1.03 7.02 -12.7952 2.4418 7.8162 -12.5144 2.9687 7.5474 -12.4097
3 16 1.03 7.02 -12.7952 2.0925 8.217 -12.5839 2.4418 7.8162 -12.5144
4 16 2.01 8.4 -12.6003 2.0925 8.217 -12.5839 1.03 7.02 -12.7952 1.71 8.84 -12.66
4 16 1.62 9.37 -12.6779 1.71 8.84 -12.66 1.03 7.02 -12.7952 .15 15.2 -12.9702
4 16 4.9751 17 -12.0107 4.65 11.72 -12.0754 4.06 11.82 -12.1927 3.05 15.9 -12.3935
4 71 0 17 -13 1.83 17 -12.6361 2.45 16.64 -12.5128 3.02 16.19 -12.3995
4 71 0 17 -13 3.02 16.19 -12.3995 3.09 16.03 -12.3856 3.05 15.9 -12.3935
4 71 0 17 -13 3.05 15.9 -12.3935 2.87 15.69 -12.4293 2.54 15.43 -12.4949
4 71 0 17 -13 2.54 15.43 -12.4949 2.1 15.14 -12.5824 1.6 14.93 -12.6818
4 71 0 17 -13 1.6 14.93 -12.6818 1.17 14.88 -12.7674 .77 14.92 -12.8469
4 71 0 17 -13 .77 14.92 -12.8469 .45 15.03 -12.9105 .285 15.135 -12.9433
3 71 .15 15.2 -12.9702 0 15.21 -13 0 17 -13
3 71 .285 15.135 -12.9433 .15 15.2 -12.9702 0 17 -13
3 16 3.05 15.9 -12.3935 3.09 16.03 -12.3856 4.9751 17 -12.0107
3 16 3.09 16.03 -12.3856 3.02 16.19 -12.3995 4.9751 17 -12.0107
3 16 3.02 16.19 -12.3995 2.45 16.64 -12.5128 4.9751 17 -12.0107
3 16 2.45 16.64 -12.5128 1.83 17 -12.6361 4.9751 17 -12.0107
4 16 2.87 15.69 -12.4293 3.05 15.9 -12.3935 4.06 11.82 -12.1927 3.41 11.79 -12.3219
4 16 2.54 15.43 -12.4949 2.87 15.69 -12.4293 3.41 11.79 -12.3219 2.8 11.57 -12.4432
4 16 2.1 15.14 -12.5824 2.54 15.43 -12.4949 2.8 11.57 -12.4432 2.3 11.18 -12.5426
4 16 1.6 14.93 -12.6818 2.1 15.14 -12.5824 2.3 11.18 -12.5426 1.88 10.57 -12.6262
4 16 1.17 14.88 -12.7674 1.6 14.93 -12.6818 1.88 10.57 -12.6262 1.65 9.94 -12.6719
3 16 1.03 7.02 -12.7952 0 15.21 -13 .15 15.2 -12.9702
4 16 1.62 9.37 -12.6779 .15 15.2 -12.9702 .285 15.135 -12.9433 .45 15.03 -12.9105
4 16 1.62 9.37 -12.6779 .45 15.03 -12.9105 .77 14.92 -12.8469 1.65 9.94 -12.6719
3 16 1.65 9.94 -12.6719 .77 14.92 -12.8469 1.17 14.88 -12.7674
4 0 5.0251 10.0305 -11.9773 5.1311 9.3442 -11.9064 5.0251 8.6579 -11.9773 4.9752 10.12 -12.0107
4 0 4.9752 6.1046 -12.0107 4.9752 6.5685 -12.0107 7.67 6.26 -10.2097 7.67 6.06 -10.2097
3 0 4.9752 8.5233 -12.0107 4.9752 10.12 -12.0107 5.0251 8.6579 -11.9773
4 0 4.9751 7.47 -12.0107 4.9752 8.5233 -12.0107 5.07 8.48 -11.9473 5.32 7.73 -11.7802
4 0 5.32 7.73 -11.7802 5.07 8.48 -11.9473 5.23 8.51 -11.8404 5.45 7.78 -11.6933
4 0 5.45 7.78 -11.6933 5.23 8.51 -11.8404 5.5 8.6 -11.6599 5.75 8.62 -11.4928
4 0 5.45 7.78 -11.6933 5.75 8.62 -11.4928 5.92 8.07 -11.3792 5.6 7.73 -11.5931
4 0 5.6 7.73 -11.5931 5.92 8.07 -11.3792 5.92 7.9 -11.3792 5.82 7.58 -11.446
4 0 5.82 7.58 -11.446 5.92 7.9 -11.3792 6.01 7.67 -11.3191 5.97 7.45 -11.3458
4 0 4.9751 7.47 -12.0107 5.32 7.73 -11.7802 5.41 7.57 -11.7201 5.16 7.36 -11.8871
4 0 5.16 7.36 -11.8871 5.41 7.57 -11.7201 5.41 7.35 -11.7201 5.37 7.22 -11.7468
4 0 5.92 8.07 -11.3792 5.75 8.62 -11.4928 6.03 8.6 -11.3057 6.04 8.08 -11.299
4 0 6.24 8 -11.1654 6.04 8.08 -11.299 6.28 8.5 -11.1386 6.47 8.26 -11.0116
4 0 6.24 8 -11.1654 6.47 8.26 -11.0116 6.55 7.95 -10.9582 6.49 7.81 -10.9983
4 71 5.0251 8.6579 -11.9773 5.23 8.51 -11.8404 5.07 8.48 -11.9473 4.9752 8.5233 -12.0107
4 71 5.0251 8.6579 -11.9773 5.1311 9.3442 -11.9064 5.5 8.6 -11.6599 5.23 8.51 -11.8404
4 71 5.1311 9.3442 -11.9064 5.0251 10.0305 -11.9773 5.75 8.62 -11.4928 5.5 8.6 -11.6599
3 0 6.04 8.08 -11.299 6.03 8.6 -11.3057 6.0925 8.575 -11.2639
3 0 6.04 8.08 -11.299 6.0925 8.575 -11.2639 6.28 8.5 -11.1386
3 71 6.0925 8.575 -11.2639 6.03 8.6 -11.3057 6.19 9.01 -11.1988
4 71 6.19 9.01 -11.1988 6.03 8.6 -11.3057 5.75 8.62 -11.4928 5.0251 10.0305 -11.9773
4 71 6.23 9.81 -11.172 6.19 9.01 -11.1988 5.0251 10.0305 -11.9773 6.03 10.65 -11.3057
4 71 5.64 11.19 -11.5663 6.03 10.65 -11.3057 5.0251 10.0305 -11.9773 4.9752 10.12 -12.0107
4 71 5.18 11.52 -11.8738 5.64 11.19 -11.5663 4.9752 10.12 -12.0107 4.9752 11.5973 -12.0107
4 16 7.67 6.06 -10.2097 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9752 6.1046 -12.0107
4 16 9.1923 4 -9.1923 7.67 6.06 -10.2097 7.67 6.26 -10.2097 9.1923 17 -9.1923
