3 16 -11 -2.8284 -2.8284 -9.7 -4.5 -2.3 -11 -3.6956 -1.5308
3 16 -11 -2.8284 -2.8284 -10.1 -0.3 -5.8 -9.6 -2.7 -4.4
3 16 -9.7 -4.5 -2.3 -11 -2.8284 -2.8284 -9.6 -2.7 -4.4
3 16 -11 -3.6956 -1.5308 -9.8 -5 0.1 -11 -4 0
3 16 -9.8 -5 0.1 -11 -3.6956 -1.5308 -9.7 -4.5 -2.3
4 16 -1.5308 -5.497 -3.4956 -2.8284 -5.9558 -2.6284 -3.6016 -5.1384 -3.4016 -3.4284 -4.7453 -3.9098
4 16 6.8596 -4.5432 -3.1698 6.0928 -3.9054 -4.2236 7.2 -3.6 -4.3 7.7 -5.1 -2.2
3 16 0.3652 -3.4241 -5.2468 0.7362 -3.397 -5.2535 0 -3.8 -5
4 16 0 -3.8 -5 1.4155 -3.2821 -5.3107 1.8253 -3.7037 -4.9347 1.5308 -5.497 -3.4956
3 16 1.5308 -5.497 -3.4956 0 -5.2 -3.8 0 -3.8 -5
3 16 7.9 -5.5 0.1 9.7 -4.5 -2.3 9.8 -5 0.1
3 16 7.9 -5.5 0.1 7.7 -5.1 -2.2 9.7 -4.5 -2.3
3 16 7.2 -3.6 -4.3 9.7 -4.5 -2.3 7.7 -5.1 -2.2
3 16 7.2 -3.6 -4.3 9.6 -2.7 -4.4 9.7 -4.5 -2.3
3 16 9.6 -2.7 -4.4 7.2 -3.6 -4.3 7.5 -1.5 -5.9
3 16 10.1 -0.3 -5.8 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 16 11 -1.5308 -3.6956 10.1 -0.3 -5.8 11 0 -4
4 16 11 0 -4 10.1 -0.3 -5.8 10.2759 1.1069 -5.756 10.7012 1.7333 -5.0161
3 16 9.7 -4.5 -2.3 11 -2.8284 -2.8284 11 -3.6956 -1.5308
3 16 10.1 -0.3 -5.8 11 -2.8284 -2.8284 9.6 -2.7 -4.4
3 16 11 -2.8284 -2.8284 9.7 -4.5 -2.3 9.6 -2.7 -4.4
3 16 9.8 -5 0.1 11 -3.6956 -1.5308 11 -4 0
3 16 11 -3.6956 -1.5308 9.8 -5 0.1 9.7 -4.5 -2.3
4 16 2.8284 -5.9558 -2.6284 1.5308 -5.497 -3.4956 2.8296 -4.9825 -3.7791 3.2466 -5.5136 -3.0466
4 16 -2.8284 -5.9558 -2.6284 -3.7308 -5.866 -2.443 -3.7608 -5.5786 -2.7948 -3.7258 -5.4205 -3.0054
4 16 -4.9818 -2.0925 -5.9 -7.5 -1.5 -5.9 -6.5087 -1.0494 -6.4107 -4.7854 -1.9068 -6.0732
4 16 -7.2306 -5.3965 -1.6318 -7.202 -5.7659 0.1 -7.9 -5.5 0.1 -7.7 -5.1 -2.2
4 16 4.8711 -2.1186 -5.9 7.5 -1.5 -5.9 7.2 -3.6 -4.3 4.3269 -2.3952 -5.7829
3 16 2.8296 -4.9825 -3.7791 1.5308 -5.497 -3.4956 2.392 -4.4254 -4.3016
3 16 3.4252 -5.8964 -2.5058 3.4526 -6.3993 -1.6945 2.8284 -5.9558 -2.6284
4 16 -10.1 -0.3 -5.8 -9.1554 0.314 -6.6974 -8.5243 -0.0467 -6.7665 -9.6 -2.7 -4.4
3 16 -6.0796 -3.1302 -4.8783 -6.7175 -3.7331 -4.2667 -7.2 -3.6 -4.3
3 16 -7.7572 -0.4283 -6.6716 -6.5087 -1.0494 -6.4107 -7.5 -1.5 -5.9
3 16 -7.2397 -5.2201 -2.18 -7.2306 -5.3965 -1.6318 -7.7 -5.1 -2.2
3 16 2.8284 -5.9558 -2.6284 3.2466 -5.5136 -3.0466 3.4252 -5.8964 -2.5058
3 16 4.8711 -2.1186 -5.9 6.7547 -1.1612 -6.2839 7.5 -1.5 -5.9
4 16 6.9645 -5.5645 -1.3096 7.7 -5.1 -2.2 7.9 -5.5 0.1 6.9752 -5.8523 0.1
4 16 -6.0796 -3.1302 -4.8783 -7.2 -3.6 -4.3 -7.5 -1.5 -5.9 -4.9818 -2.0925 -5.9
3 16 -3.7308 -5.866 -2.443 -2.8284 -5.9558 -2.6284 -3.6956 -6.572 -1.3308
3 16 -9.713 0.6546 -6.574 -10.1 -0.3 -5.8 -10.298 1.2838 -5.7505
4 16 8.5802 -0.1845 -6.6435 9.2731 0.2375 -6.5855 10.1 -0.3 -5.8 9.6 -2.7 -4.4
4 16 7.2 -3.6 -4.3 6.0928 -3.9054 -4.2236 5.2711 -3.222 -4.9329 4.3269 -2.3952 -5.7829
3 16 7.5 -1.5 -5.9 6.7547 -1.1612 -6.2839 7.6961 -0.6828 -6.4884
3 16 7.7 -5.1 -2.2 6.9645 -5.5645 -1.3096 6.9522 -5.2951 -2.1675
3 16 -7.2689 -4.65 -2.9117 -7.2397 -5.2201 -2.18 -7.7 -5.1 -2.2
3 16 -7.2552 -4.3191 -3.3469 -7.2689 -4.65 -2.9117 -7.7 -5.1 -2.2
3 16 -7.2 -3.6 -4.3 -6.7175 -3.7331 -4.2667 -7.2031 -4.1921 -3.5275
3 16 0 -3.291 -5.3499 0 -3.8 -5 -0.7939 -3.0018 -5.5233
3 16 -9.1554 0.314 -6.6974 -10.1 -0.3 -5.8 -9.713 0.6546 -6.574
3 16 -2.011 -3.0643 -5.4414 0 -3.8 -5 -1.5308 -5.497 -3.4956
3 16 -2.6097 -3.0808 -5.3808 -2.5512 -3.0202 -5.4348 -2.011 -3.0643 -5.4414
3 16 6.9263 -4.7274 -2.9103 7.7 -5.1 -2.2 6.9522 -5.2951 -2.1675
3 16 6.9263 -4.7274 -2.9103 6.8596 -4.5432 -3.1698 7.7 -5.1 -2.2
3 16 1.4155 -3.2821 -5.3107 0.7362 -3.397 -5.2535 1.2434 -3.105 -5.438
3 16 0.3652 -3.4241 -5.2468 0 -3.8 -5 0 -3.291 -5.3499
3 16 0 -3.8 -5 0.7362 -3.397 -5.2535 1.4155 -3.2821 -5.3107
3 16 10.1 -0.3 -5.8 9.2731 0.2375 -6.5855 9.7636 0.5297 -6.4727
3 16 2.392 -4.4254 -4.3016 1.5308 -5.497 -3.4956 1.8253 -3.7037 -4.9347
4 16 8.5802 -0.1845 -6.6435 9.6 -2.7 -4.4 7.5 -1.5 -5.9 7.6961 -0.6828 -6.4884
3 16 -3.7258 -5.4205 -3.0054 -3.6016 -5.1384 -3.4016 -2.8284 -5.9558 -2.6284
3 16 10.2759 1.1069 -5.756 10.1 -0.3 -5.8 9.7636 0.5297 -6.4727
3 16 -2.9547 -3.7252 -4.8282 -1.5308 -5.497 -3.4956 -3.4284 -4.7453 -3.9098
3 16 5.2711 -3.222 -4.9329 4.232 -2.4434 -5.7578 4.3269 -2.3952 -5.7829
4 25 -2.3217 13.3566 -8.5169 -2.3313 12.0114 -8.6788 -2.4934 11.9953 -8.6617 -4.1 13.4 -8.3
4 25 -6.8726 12.4238 -7.3649 -6.9712 12.4733 -7.2885 -6.9434 13.5743 -7.2424 -6.2 13.5 -7.8
4 25 -4.27 16.0602 -8.1227 -4.33 17 -8.06 0 17 -8.59 0 16.056 -8.6436
4 25 -6.1158 13.6575 -7.8117 -6.2 13.5 -7.8 -6.3456 15.7153 -7.5215 -6.0608 15.701 -7.6179
3 25 -6.2 13.5 -7.8 -6.1158 13.6575 -7.8117 -6.1202 13.4962 -7.819
3 25 -8.2 13.7 -6.3 -7.5589 14.8953 -6.6839 -7.5719 13.6372 -6.7711
4 25 -7.2466 16.239 -6.8402 -7.5707 16.0867 -6.6279 -8.67 17 -5.85 -6.43 17 -7.36
4 25 4.1 13.4 -8.3 2.3439 11.936 -8.6865 1.874 11.9841 -8.7365 0 13.3 -8.8
4 25 6.9757 12.5747 -7.279 6.5435 12.4062 -7.6108 6.2 13.5 -7.8 6.9598 13.576 -7.2302
4 25 5.5807 12.4473 -8.0787 4.7356 11.9992 -8.3322 4.1 13.4 -8.3 5.5469 13.4689 -7.9555
4 25 0 17 -8.59 4.33 17 -8.06 4.2694 16.0518 -8.1232 0 16.056 -8.6436
3 25 7.5593 13.6359 -6.7805 7.5397 14.9311 -6.6954 8.2 13.7 -6.3
4 25 8.67 17 -5.85 7.5472 16.0815 -6.6439 7.0852 16.3112 -6.9461 6.43 17 -7.36
4 25 0 15.6262 -8.668 4.2403 15.5964 -8.1536 4.1 13.4 -8.3 0 13.3 -8.8
3 25 5.5888 12.2035 -8.0906 5.3853 12.115 -8.1666 5.5807 12.4473 -8.0787
4 25 -7.5589 14.8953 -6.6839 -8.2 13.7 -6.3 -8.4783 15.6539 -6.0336 -7.5511 15.6516 -6.6587
3 25 -6.2 13.5 -7.8 -6.1202 13.4962 -7.819 -6.1236 13.3701 -7.8344
4 25 6.9598 13.576 -7.2302 6.2 13.5 -7.8 6.3445 15.6984 -7.5236 6.9257 15.7133 -7.091
3 25 6.627 16.349 -7.2638 6.3864 16.3366 -7.4434 6.43 17 -7.36
4 25 7.5593 13.6359 -6.7805 8.2 13.7 -6.3 7.6222 12.6889 -6.7911 7.5734 12.7004 -6.8267
4 25 -4.2416 15.6165 -8.1522 -4.1 13.4 -8.3 -5.5147 14.7826 -7.8953 -5.0747 15.6063 -7.9565
3 25 -4.33 17 -8.06 -4.27 16.0602 -8.1227 -4.8318 16.0607 -7.9902
4 25 -1.8605 13.3454 -8.5731 -1.0046 12.9323 -8.725 -0.9872 12.7357 -8.7509 -1.857 12.0769 -8.7273
4 25 0 13.3 -8.8 0 12.4011 -8.909 -0.0685 12.8247 -8.8495 -0.0927 13.0222 -8.8226
3 25 5.4767 15.5876 -7.8244 5.5026 14.8053 -7.897 5.0831 15.5904 -7.9553
4 25 4.33 17 -8.06 6.43 17 -7.36 5.9792 16.3155 -7.5813 5.5202 16.0674 -7.7601
4 25 -0.6335 13.3155 -8.7228 -0.7182 14.0702 -8.6684 -0.5286 14.0355 -8.6936 -0.376 13.3092 -8.7542
4 25 0 15.6262 -8.668 -0.4582 14.9546 -8.65 -0.6508 14.9492 -8.6267 -1.2998 15.6354 -8.5084
4 25 -4.1 13.4 -8.3 -4.2416 15.6165 -8.1522 -2.31 15.0089 -8.4209 -2.3217 13.3566 -8.5169
3 25 7.6222 12.6889 -6.7911 8.2 13.7 -6.3 8.061 12.5856 -6.4438
4 25 -6.2 12.4235 -7.8652 -6.2 13.5 -7.8 -6.1236 13.3701 -7.8344 -6.1488 12.4348 -7.8823
4 25 7.5397 14.9311 -6.6954 7.5297 15.5901 -6.6756 7.6708 15.6395 -6.5785 8.4783 15.6539 -6.0336
3 25 -6.3867 16.3416 -7.4428 -6.793 16.3233 -7.1426 -6.43 17 -7.36
4 25 -6.9434 13.5743 -7.2424 -6.8898 15.6962 -7.119 -6.6556 15.7309 -7.2902 -6.3456 15.7153 -7.5215
3 25 -8.2 13.7 -6.3 -7.5719 13.6372 -6.7711 -7.5824 12.6192 -6.825
4 25 4.1 13.4 -8.3 4.2403 15.5964 -8.1536 5.5026 14.8053 -7.897 5.5469 13.4689 -7.9555
3 25 4.2694 16.0518 -8.1232 4.33 17 -8.06 4.8369 16.0512 -7.9895
4 25 -5.9121 16.2953 -7.6058 -4.33 17 -8.06 -5.3759 16.0613 -7.8088 -5.5858 16.0963 -7.7352
4 25 -5.0747 15.6063 -7.9565 -5.5147 14.7826 -7.8953 -5.4969 15.5303 -7.8236 -5.4476 15.6017 -7.8326
3 25 -4.1 13.4 -8.3 -2.4934 11.9953 -8.6617 -4.1374 12.165 -8.4497
3 25 -6.2 12.4235 -7.8652 -6.8726 12.4238 -7.3649 -6.2 13.5 -7.8
4 25 -4.1 13.4 -8.3 -4.1374 12.165 -8.4497 -5.5631 12.4173 -8.0866 -5.5461 13.4689 -7.9557
3 25 -4.1374 12.165 -8.4497 -5.4972 12.3052 -8.1163 -5.5631 12.4173 -8.0866
3 25 -7.0101 16.3135 -6.9966 -6.43 17 -7.36 -6.793 16.3233 -7.1426
3 25 -7.0101 16.3135 -6.9966 -7.2466 16.239 -6.8402 -6.43 17 -7.36
3 25 -8.67 17 -5.85 -7.5707 16.0867 -6.6279 -8.5401 16.0879 -5.9744
3 25 -7.5707 16.0867 -6.6279 -7.2466 16.239 -6.8402 -7.3872 16.1204 -6.7502
3 25 4.1429 11.9835 -8.4717 2.3439 11.936 -8.6865 4.1 13.4 -8.3
3 25 0 12.4011 -8.909 0 13.3 -8.8 1.874 11.9841 -8.7365
3 25 6.5435 12.4062 -7.6108 6.2 12.3374 -7.8705 6.2 13.5 -7.8
3 25 4.1 13.4 -8.3 4.7356 11.9992 -8.3322 4.1429 11.9835 -8.4717
3 25 4.7356 11.9992 -8.3322 5.5807 12.4473 -8.0787 5.3853 12.115 -8.1666
3 25 6.104 15.6922 -7.6044 6.3445 15.6984 -7.5236 6.2 13.5 -7.8
3 25 7.0852 16.3112 -6.9461 6.7862 16.3359 -7.1467 6.43 17 -7.36
3 25 7.5472 16.0815 -6.6439 7.4158 16.1052 -6.7316 7.0852 16.3112 -6.9461
3 25 8.67 17 -5.85 8.5401 16.0879 -5.9744 7.5472 16.0815 -6.6439
4 25 -8.2 12.5126 -6.3349 -8.2 13.7 -6.3 -7.5824 12.6192 -6.825 -7.6743 12.5132 -6.7547
3 25 6.7862 16.3359 -7.1467 6.627 16.349 -7.2638 6.43 17 -7.36
3 25 -5.5147 14.7826 -7.8953 -4.1 13.4 -8.3 -5.5461 13.4689 -7.9557
3 25 -0.748 12.4025 -8.8198 -1.857 12.0769 -8.7273 -0.8963 12.5516 -8.7841
3 25 -0.8963 12.5516 -8.7841 -1.857 12.0769 -8.7273 -0.9872 12.7357 -8.7509
3 25 -0.6335 13.3155 -8.7228 -0.7781 13.2642 -8.7118 -1.8605 13.3454 -8.5731
3 25 -0.7781 13.2642 -8.7118 -0.9293 13.1212 -8.7111 -1.8605 13.3454 -8.5731
3 25 -0.9293 13.1212 -8.7111 -1.0046 12.9323 -8.725 -1.8605 13.3454 -8.5731
3 25 -0.376 13.3092 -8.7542 0 13.3 -8.8 -0.2029 13.1969 -8.7884
3 25 -0.2029 13.1969 -8.7884 0 13.3 -8.8 -0.0927 13.0222 -8.8226
3 25 -0.236 12.4536 -8.8745 -0.1185 12.6281 -8.8673 0 12.4011 -8.909
3 25 0 12.4011 -8.909 -0.1185 12.6281 -8.8673 -0.0685 12.8247 -8.8495
4 25 5.1685 16.0509 -7.879 4.8369 16.0512 -7.9895 4.33 17 -8.06 5.5202 16.0674 -7.7601
3 25 6.43 17 -7.36 6.3864 16.3366 -7.4434 5.9792 16.3155 -7.5813
3 25 -0.0823 14.5602 -8.7184 0 15.6262 -8.668 0 13.3 -8.8
3 25 -0.097 14.368 -8.7275 -0.0823 14.5602 -8.7184 0 13.3 -8.8
4 25 0 13.3 -8.8 -0.376 13.3092 -8.7542 -0.3413 14.0808 -8.7139 -0.1886 14.1985 -8.7259
4 25 -0.6335 13.3155 -8.7228 -1.8605 13.3454 -8.5731 -0.8772 14.179 -8.6427 -0.7182 14.0702 -8.6684
4 25 -1.8654 15.0984 -8.4696 -1.0038 14.5341 -8.6071 -0.9782 14.3431 -8.6211 -1.8605 13.3454 -8.5731
3 25 0 13.3 -8.8 -0.1886 14.1985 -8.7259 -0.097 14.368 -8.7275
3 25 -0.9782 14.3431 -8.6211 -0.8772 14.179 -8.6427 -1.8605 13.3454 -8.5731
3 25 -0.376 13.3092 -8.7542 -0.5286 14.0355 -8.6936 -0.3413 14.0808 -8.7139
3 25 -0.147 14.7417 -8.7002 0 15.6262 -8.668 -0.0823 14.5602 -8.7184
4 25 -1.6994 15.5614 -8.4636 -1.2998 15.6354 -8.5084 -1.8654 15.0984 -8.4696 -1.7971 15.4655 -8.4571
4 25 -1.2998 15.6354 -8.5084 -0.8246 14.8658 -8.6102 -0.9494 14.719 -8.6033 -1.8654 15.0984 -8.4696
3 25 -1.0038 14.5341 -8.6071 -1.8654 15.0984 -8.4696 -0.9494 14.719 -8.6033
3 25 -0.6508 14.9492 -8.6267 -0.8246 14.8658 -8.6102 -1.2998 15.6354 -8.5084
3 25 0 15.6262 -8.668 -0.147 14.7417 -8.7002 -0.28 14.8812 -8.676
3 25 0 15.6262 -8.668 -0.28 14.8812 -8.676 -0.4582 14.9546 -8.65
3 25 -2.31 15.0089 -8.4209 -4.2416 15.6165 -8.1522 -2.263 15.6407 -8.3902
3 25 8.061 12.5856 -6.4438 8.2 13.7 -6.3 8.2 12.5126 -6.3349
3 25 8.4783 15.6539 -6.0336 8.2 13.7 -6.3 7.5397 14.9311 -6.6954
3 25 -6.9434 13.5743 -7.2424 -6.3456 15.7153 -7.5215 -6.2 13.5 -7.8
3 25 5.0831 15.5904 -7.9553 5.5026 14.8053 -7.897 4.2403 15.5964 -8.1536
4 25 -5.9121 16.2953 -7.6058 -6.3867 16.3416 -7.4428 -6.43 17 -7.36 -4.33 17 -8.06
3 25 -4.8318 16.0607 -7.9902 -5.3759 16.0613 -7.8088 -4.33 17 -8.06
3 272 -4.1202 -6.5171 -1.0421 -4.1548 -6.3371 -1.538 -3.6956 -6.572 -1.3308
3 272 -4.4745 9.9198 -8.7257 -4.3099 10.1055 -8.6616 -4.2 10.1 -8.7
4 272 -4.1548 -6.3371 -1.538 -4.251 -5.8143 -2.3361 -3.7308 -5.866 -2.443 -3.6956 -6.572 -1.3308
3 272 4.232 -2.4434 -5.7578 4.1 -2.3 -5.9 4.3269 -2.3952 -5.7829
3 272 4.1 -2.3 -5.9 4.1781 -3.12 -5.1972 3.719 -2.7741 -5.5434
3 272 4.1 -2.3 -5.9 4.8711 -2.1186 -5.9 4.3269 -2.3952 -5.7829
3 272 3.6956 -6.572 -1.3308 3.9945 -6.4191 -1.4657 3.9931 -6.5336 -1.1285
4 272 3.4526 -6.3993 -1.6945 3.4252 -5.8964 -2.5058 3.972 -5.842 -2.3934 3.9945 -6.4191 -1.4657
4 272 -3.6016 -5.1384 -3.4016 -3.7258 -5.4205 -3.0054 -4.2601 -5.2001 -3.1062 -4.0335 -4.6818 -3.8335
4 272 -6.7023 -5.7301 -0.9923 -6.6865 -5.9623 0.1 -7.202 -5.7659 0.1 -7.2306 -5.3965 -1.6318
4 272 0 16.056 -8.6436 4.2694 16.0518 -8.1232 4.2403 15.5964 -8.1536 0 15.6262 -8.668
4 272 -3.4284 -4.7453 -3.9098 -3.6016 -5.1384 -3.4016 -4.0335 -4.6818 -3.8335 -3.9678 -4.5316 -4.0275
4 272 -7.6743 12.5132 -6.7547 -7.5824 12.6192 -6.825 -7.1246 11.8181 -7.2141 -8.2 11.8545 -6.3543
3 272 -4.1202 -6.5171 -1.0421 -3.6956 -6.572 -1.3308 -4 -6.848 0.2
4 272 -1.8287 -2.5042 -5.8323 -1.5624 -2.3923 -5.9178 -1.2088 -2.93 -5.5594 -2.011 -3.0643 -5.4414
4 272 5.5888 12.2035 -8.0906 6.2 12.3374 -7.8705 5.9269 11.5815 -8.011 5.5617 11.4918 -8.1432
4 272 2.9606 5.4428 -10.6356 2.8975 5.0644 -10.6712 2.6873 5.0597 -10.6806 2.9003 5.8821 -10.6
4 272 10.2759 1.1069 -5.756 9.7636 0.5297 -6.4727 9.5893 0.9599 -6.8215 10.3693 1.8545 -5.7327
4 272 9.2731 0.2375 -6.5855 8.8478 0.5139 -6.9896 9.5893 0.9599 -6.8215 9.7636 0.5297 -6.4727
4 272 -7.5707 16.0867 -6.6279 -7.5511 15.6516 -6.6587 -8.4783 15.6539 -6.0336 -8.5401 16.0879 -5.9744
4 272 -4.1374 12.165 -8.4497 -4.1578 11.4944 -8.531 -5.0794 11.5949 -8.3043 -5.4972 12.3052 -8.1163
3 272 -4.2458 10.1778 -8.6794 -4.1959 10.2339 -8.6838 -4.2 10.1 -8.7
4 272 -6.1236 13.3701 -7.8344 -6.1202 13.4962 -7.819 -5.5461 13.4689 -7.9557 -5.5631 12.4173 -8.0866
4 272 -2.7374 4.0875 -10.435 -2.8945 4.0352 -10.4141 -3.0785 4.7484 -10.5832 -3.099 5.0689 -10.6623
4 272 -8.5243 -0.0467 -6.7665 -9.1554 0.314 -6.6974 -8.7152 0.6001 -7.1156 -8.351 0.381 -7.1479
4 272 -6.0796 -3.1302 -4.8783 -5.0261 -2.8711 -5.2683 -6.0916 -3.9058 -4.2236 -6.7175 -3.7331 -4.2667
4 272 7.8397 -0.0848 -6.919 8.4106 0.2339 -7.0167 8.5802 -0.1845 -6.6435 7.6961 -0.6828 -6.4884
4 272 6.9257 15.7133 -7.091 6.3445 15.6984 -7.5236 6.627 16.349 -7.2638 6.7862 16.3359 -7.1467
4 272 7.5734 12.7004 -6.8267 7.2016 11.9528 -7.1486 6.9757 12.5747 -7.279 6.9598 13.576 -7.2302
4 272 6.2 10.6353 -7.9736 6.2 11.2346 -7.9373 6.5363 10.7885 -7.7141 6.3289 10.4255 -7.8905
4 272 2.7897 2.6392 -9.6026 3.0553 2.5668 -9.5362 2.844 2.1293 -9.2354 2.4929 2.1133 -9.2433
4 272 0.7068 0.1125 -7.8155 1.5139 0.7895 -8.3089 1.3202 -0.1371 -7.6 0.4525 -0.1785 -7.6
4 272 0.5824 -1.8045 -6.3758 1.0863 -2.2265 -6.047 0.5038 -2.2123 -6.0754 0 -1.6859 -6.4856
4 272 2.7907 -1.7598 -6.3402 3.4711 -2.1482 -6.0318 2.9337 -2.2716 -5.9569 2.3805 -1.9876 -6.1841
4 272 6.3044 -4.7216 -3.0986 5.4546 -4.0815 -4.1796 6.0928 -3.9054 -4.2236 6.8596 -4.5432 -3.1698
4 272 -6.1158 13.6575 -7.8117 -5.5147 14.7826 -7.8953 -5.5461 13.4689 -7.9557 -6.1202 13.4962 -7.819
4 272 -4.2416 15.6165 -8.1522 -5.0747 15.6063 -7.9565 -4.8318 16.0607 -7.9902 -4.27 16.0602 -8.1227
4 272 -0.748 12.4025 -8.8198 -0.4961 11.7902 -8.924 -1.3827 11.5235 -8.8508 -1.857 12.0769 -8.7273
4 272 -2.7303 3.4607 -10.2393 -2.8945 4.0352 -10.4141 -2.7374 4.0875 -10.435 -2.5091 3.4558 -10.2442
4 272 -4.2767 0.8436 -8.2136 -4.3159 1.2745 -8.5269 -3.5804 0.295 -7.8508 -3.8355 0.1736 -7.7475
4 272 -1.9968 2.0908 -9.2546 -1.5711 1.2519 -8.6641 -2.0933 1.5837 -8.8779 -2.3045 2.1048 -9.2476
4 272 -3.048 -2.6849 -5.6691 -2.5512 -3.0202 -5.4348 -2.6097 -3.0808 -5.3808 -3.353 -3.2296 -5.2009
4 272 -6.7039 -5.3599 -2.1567 -6.7023 -5.7301 -0.9923 -7.2306 -5.3965 -1.6318 -7.2397 -5.2201 -2.18
4 272 6.104 15.6922 -7.6044 5.4767 15.5876 -7.8244 5.5202 16.0674 -7.7601 5.9792 16.3155 -7.5813
4 272 2.7897 2.6392 -9.6026 3.2598 3.4724 -10.2276 3.2755 3.0228 -9.8797 3.0553 2.5668 -9.5362
4 272 2.3015 2.7723 -9.7246 1.9635 2.8645 -9.8091 2.1672 3.4482 -10.2518 2.5123 3.4558 -10.2442
4 272 3.4252 -5.8964 -2.5058 3.2466 -5.5136 -3.0466 3.831 -5.453 -2.9297 3.972 -5.842 -2.3934
4 272 4.8711 -2.1186 -5.9 4.1 -2.3 -5.9 4.1163 -1.9241 -6.1778 6.1904 -0.9047 -6.5746
4 272 6.4181 -5.9096 -0.6483 6.9645 -5.5645 -1.3096 6.9752 -5.8523 0.1 6.4352 -6.058 0.1
4 272 -1.2998 15.6354 -8.5084 -1.6994 15.5614 -8.4636 -2.263 15.6407 -8.3902 0 16.056 -8.6436
4 272 -0.6508 14.9492 -8.6267 -0.4582 14.9546 -8.65 -0.8772 14.179 -8.6427 -0.9782 14.3431 -8.6211
4 272 -5.2344 2.4627 -9.2782 -5.3361 2.7326 -9.4735 -5.3015 2.717 -9.4666 -4.8488 2.0545 -9.0181
4 272 -4.6027 -2.5108 -5.6406 -6.0796 -3.1302 -4.8783 -4.9818 -2.0925 -5.9 -4.2997 -2.253 -5.9
4 272 6.4594 10.213 -7.7925 6.3289 10.4255 -7.8905 6.5363 10.7885 -7.7141 6.8272 10.2314 -7.4982
4 272 7.6222 12.6889 -6.7911 8.061 12.5856 -6.4438 7.8654 11.9978 -6.6172 7.5051 12.0412 -6.9037
4 272 6.4594 10.213 -7.7925 6.8272 10.2314 -7.4982 7.3043 9.5408 -7.7362 7.4826 9.1027 -7.9812
4 272 2.9876 5.8584 -10.5968 2.9864 5.84 -10.6 2.9003 5.8821 -10.6 2.9554 6.0947 -10.5592
3 272 4 -6.848 0.2 3.6956 -6.572 -1.3308 3.9931 -6.5336 -1.1285
4 272 0.749 -2.7926 -5.6686 0.9146 -2.5639 -5.8206 1.2434 -3.105 -5.438 0.7362 -3.397 -5.2535
3 272 4.1 -2.3 -5.9 3.0616 -2.3372 -5.9077 2.9337 -2.2716 -5.9569
4 272 -6.1488 12.4348 -7.8823 -5.5631 12.4173 -8.0866 -5.4972 12.3052 -8.1163 -6.2 11.7172 -7.9081
3 272 -4.2 10.1 -8.7 -4.3099 10.1055 -8.6616 -4.2458 10.1778 -8.6794
3 272 -4.2 10.1 -8.7 -3.8283 10.0912 -8.7443 -4.2358 9.6346 -8.9685
4 272 -3.2823 8.8488 -9.5285 -3.0944 8.5892 -9.7 -3.2516 8.3362 -9.8315 -3.3951 8.1967 -9.8981
4 272 -9.5111 1.1525 -6.9777 -9.713 0.6546 -6.574 -10.298 1.2838 -5.7505 -10.383 1.9643 -5.7292
4 272 -9.5111 1.1525 -6.9777 -8.7152 0.6001 -7.1156 -9.1554 0.314 -6.6974 -9.713 0.6546 -6.574
4 272 7.5297 15.5901 -6.6756 7.5397 14.9311 -6.6954 6.7862 16.3359 -7.1467 7.0852 16.3112 -6.9461
