3 16 2.353 -3.811 3.143 -1.125 -6.209 3.643 3.018 -6.156 3.623
3 16 3.018 -6.156 3.623 -1.125 -6.209 3.643 -.95 -7.824 4.673
3 16 3.018 -6.156 3.623 -.95 -7.824 4.673 4.114 -8.362 5.19
3 16 4.114 -8.362 5.19 -.95 -7.824 4.673 -.329 -9.246 7.197
3 16 4.114 -8.362 5.19 -.329 -9.246 7.197 4.542 -9.298 7.232
3 16 4.542 -9.298 7.232 -.329 -9.246 7.197 -.34 -10.091 9.957
3 16 4.542 -9.298 7.232 -.34 -10.091 9.957 4.7 -10.351 10.469
3 16 4.7 -10.351 10.469 -.34 -10.091 9.957 -.636 -11.255 11.616
3 16 4.7 -10.351 10.469 -.636 -11.255 11.616 4.638 -11.99 12.15
3 16 -.636 -11.255 11.616 4.119 -14.198 13.094 4.638 -11.99 12.15
3 16 -.636 -11.255 11.616 -1.165 -13.002 12.6 4.119 -14.198 13.094
3 16 -1.165 -13.002 12.6 2.973 -16.881 14.044 4.119 -14.198 13.094
3 16 -1.165 -13.002 12.6 -2.342 -15.75 13.64 2.973 -16.881 14.044
3 16 -2.342 -15.75 13.64 1.282 -19.984 15.759 2.973 -16.881 14.044
3 16 -2.342 -15.75 13.64 -4.379 -19.499 15.346 1.282 -19.984 15.759
3 16 -4.379 -19.499 15.346 .6 -20.969 17.385 1.282 -19.984 15.759
3 16 -4.379 -19.499 15.346 -5.246 -20.705 16.866 .6 -20.969 17.385
3 16 -5.246 -20.705 16.866 .117 -21.499 19.34 .6 -20.969 17.385
3 16 -5.246 -20.705 16.866 -5.854 -21.455 19.135 .117 -21.499 19.34
4 16 .117 -21.499 19.34 -5.854 -21.455 19.135 -6.253 -22.104 22.826 -.436 -22.135 22.967
4 16 -.436 -22.135 22.967 -6.253 -22.104 22.826 -6.306 -23.49 26.433 -.625 -23.467 26.386
4 16 -6.306 -23.49 26.433 -6.068 -25.17 28.082 -.625 -25.18 28.067 -.625 -23.467 26.386
4 16 -6.068 -25.17 28.082 -5.706 -26.993 29.077 -.525 -27.05 29.077 -.625 -25.18 28.067
3 16 -.525 -27.05 29.077 -5.706 -26.993 29.077 -5.124 -29.522 29.71
3 16 -.525 -27.05 29.077 -5.124 -29.522 29.71 -.313 -29.261 29.669
4 16 -5.124 -29.522 29.71 -4.659 -31.43 29.789 -.112 -31.443 29.785 -.313 -29.261 29.669
4 16 -4.659 -31.43 29.789 -4.288 -32.936 29.656 .001 -32.84 29.67 -.112 -31.443 29.785
3 16 .001 -32.84 29.67 -4.288 -32.936 29.656 -4.125 -33.752 29.279
3 16 .001 -32.84 29.67 -4.125 -33.752 29.279 .056 -33.767 29.26
3 16 .056 -33.767 29.26 -4.125 -33.752 29.279 -4.135 -34.14 28.544
3 16 .056 -33.767 29.26 -4.135 -34.14 28.544 .048 -34.129 28.479
3 16 -4.135 -34.14 28.544 .008 -34.085 27.672 .048 -34.129 28.479
3 16 -4.135 -34.14 28.544 -4.247 -34.132 27.849 .008 -34.085 27.672
3 16 -4.247 -34.132 27.849 -.062 -33.629 27.001 .008 -34.085 27.672
3 16 -4.247 -34.132 27.849 -4.459 -33.759 27.112 -.062 -33.629 27.001
3 16 -4.459 -33.759 27.112 -.151 -32.859 26.564 -.062 -33.629 27.001
3 16 -4.459 -33.759 27.112 -4.716 -33.026 26.63 -.151 -32.859 26.564
4 16 -.151 -32.859 26.564 -4.716 -33.026 26.63 -5.08 -31.78 26.139 -.274 -31.733 26.139
4 16 2.339 0 3.146 -1.125 0 3.145 -1.125 -1.828 3.13 2.339 -1.82 3.126
3 16 1.093 -3.631 -2.871 .903 0 -3.173 .91 0 -2.871
3 16 1.093 -3.631 -2.871 1.043 -3.655 -3.127 .903 0 -3.173
3 16 1.303 -7.201 -2.595 1.043 -3.655 -3.127 1.093 -3.631 -2.871
3 16 1.303 -7.201 -2.595 1.301 -7.232 -2.849 1.043 -3.655 -3.127
3 16 1.542 -9.814 -1.99 1.301 -7.232 -2.849 1.303 -7.201 -2.595
3 16 1.542 -9.814 -1.99 1.541 -10.045 -2.452 1.301 -7.232 -2.849
3 16 1.819 -12.642 -1.43 1.541 -10.045 -2.452 1.542 -9.814 -1.99
3 16 1.819 -12.642 -1.43 1.542 -9.814 -1.99 1.816 -12.704 -.637
3 16 2.165 -14.28 .244 1.819 -12.642 -1.43 1.816 -12.704 -.637
3 16 2.165 -14.28 .244 1.816 -12.704 -.637 2.154 -13.884 1.359
3 16 2.15 -15.663 2.896 2.165 -14.28 .244 2.154 -13.884 1.359
3 16 2.15 -15.663 2.896 2.154 -13.884 1.359 2.218 -14.766 4.879
3 16 1.738 -17.027 4.898 2.15 -15.663 2.896 2.218 -14.766 4.879
3 16 1.738 -17.027 4.898 2.218 -14.766 4.879 1.884 -15.944 6.647
3 16 1.075 -18.851 6.355 1.738 -17.027 4.898 1.884 -15.944 6.647
3 16 1.075 -18.851 6.355 1.884 -15.944 6.647 1.151 -17.707 7.871
3 16 -.145 -20.615 9.129 1.075 -18.851 6.355 1.151 -17.707 7.871
3 16 -.145 -20.615 9.129 -.159 -21.509 7.558 1.075 -18.851 6.355
3 16 -.159 -21.509 7.558 -.145 -20.615 9.129 -1.949 -25.018 10.982
3 16 -.159 -21.509 7.558 -1.949 -25.018 10.982 -2.09 -26.515 9.317
3 16 -2.09 -26.515 9.317 -1.949 -25.018 10.982 -2.594 -26.83 12.404
3 16 -2.09 -26.515 9.317 -2.594 -26.83 12.404 -2.884 -29.25 10.598
3 16 -2.884 -29.25 10.598 -2.594 -26.83 12.404 -3.043 -27.835 14.738
3 16 -2.884 -29.25 10.598 -3.043 -27.835 14.738 -3.333 -31.311 12.522
3 16 -3.043 -27.835 14.738 -3.425 -32.472 16.509 -3.333 -31.311 12.522
3 16 -3.043 -27.835 14.738 -3.364 -28.108 19.164 -3.425 -32.472 16.509
3 16 -3.364 -28.108 19.164 -3.412 -28.421 22.024 -3.425 -32.472 16.509
3 16 -3.412 -28.421 22.024 -3.362 -33.618 18.658 -3.425 -32.472 16.509
3 16 -3.412 -28.421 22.024 -3.44 -29.551 24.358 -3.362 -33.618 18.658
4 16 -3.362 -33.618 18.658 -3.44 -29.551 24.358 -3.396 -30.23 25.126 -3.378 -31.184 23.841
3 16 -3.378 -31.184 23.841 -2.965 -36.173 20.537 -3.362 -33.618 18.658
3 16 -3.378 -31.184 23.841 -3.01 -33.574 24.657 -2.965 -36.173 20.537
4 16 -2.965 -36.173 20.537 -3.01 -33.574 24.657 -2.534 -35.828 24.982 -2.524 -36.978 23.075
3 16 -2.534 -35.828 24.982 -2.072 -37.754 24.959 -2.524 -36.978 23.075
3 16 -1.714 -39.238 24.466 -2.524 -36.978 23.075 -2.072 -37.754 24.959
3 16 -1.714 -39.238 24.466 -1.798 -39.768 23.214 -2.524 -36.978 23.075
3 16 -2.086 -39.403 22.009 -2.524 -36.978 23.075 -1.798 -39.768 23.214
3 16 -2.524 -36.978 23.075 -2.086 -39.403 22.009 -2.451 -38.313 21.334
3 16 -2.965 -36.173 20.537 -2.524 -36.978 23.075 -2.451 -38.313 21.334
4 16 -3.378 -31.184 23.841 -3.396 -30.23 25.126 -5.529 -30.23 25.126 -5.488 -31.184 23.841
4 16 1.043 -3.655 -3.127 -2.33 -3.655 -3.127 -2.344 0 -3.167 .903 0 -3.173
4 16 -2.33 -3.655 -3.127 1.043 -3.655 -3.127 1.301 -7.232 -2.849 -2.208 -7.232 -2.849
4 16 -2.208 -7.232 -2.849 1.301 -7.232 -2.849 1.541 -10.045 -2.452 -2.02 -10.093 -2.451
4 16 1.819 -12.642 -1.43 -1.763 -12.642 -1.43 -2.02 -10.093 -2.451 1.541 -10.045 -2.452
4 16 -1.763 -12.642 -1.43 1.819 -12.642 -1.43 2.165 -14.28 .244 -1.612 -14.36 .357
4 16 2.165 -14.28 .244 2.15 -15.663 2.896 -1.866 -15.667 2.869 -1.612 -14.36 .357
4 16 2.15 -15.663 2.896 1.738 -17.027 4.898 -2.53 -17.026 4.874 -1.866 -15.667 2.869
4 16 1.738 -17.027 4.898 1.075 -18.851 6.355 -3.577 -18.791 6.308 -2.53 -17.026 4.874
4 16 1.075 -18.851 6.355 -.159 -21.509 7.558 -5.137 -21.37 7.496 -3.577 -18.791 6.308
4 16 -.159 -21.509 7.558 -2.09 -26.515 9.317 -7.238 -25.427 8.913 -5.137 -21.37 7.496
3 16 -2.884 -29.25 10.598 -7.238 -25.427 8.913 -2.09 -26.515 9.317
3 16 -2.884 -29.25 10.598 -8.087 -29 10.435 -7.238 -25.427 8.913
4 16 -2.884 -29.25 10.598 -3.333 -31.311 12.522 -8.135 -31.362 12.594 -8.087 -29 10.435
4 16 -8.135 -31.362 12.594 -3.333 -31.311 12.522 -3.425 -32.472 16.509 -7.885 -32.467 16.439
4 16 -7.885 -32.467 16.439 -3.425 -32.472 16.509 -3.362 -33.618 18.658 -7.56 -33.649 18.602
4 16 -7.56 -33.649 18.602 -3.362 -33.618 18.658 -2.965 -36.173 20.537 -6.958 -36.576 20.737
3 16 -6.512 -38.636 21.443 -6.958 -36.576 20.737 -2.965 -36.173 20.537
3 16 -6.512 -38.636 21.443 -2.965 -36.173 20.537 -2.451 -38.313 21.334
3 16 -6.298 -39.397 22 -6.512 -38.636 21.443 -2.451 -38.313 21.334
3 16 -6.298 -39.397 22 -2.451 -38.313 21.334 -2.086 -39.403 22.009
3 16 -6.084 -39.76 23.328 -6.298 -39.397 22 -2.086 -39.403 22.009
3 16 -6.084 -39.76 23.328 -2.086 -39.403 22.009 -1.798 -39.768 23.214
4 16 -3.378 -31.184 23.841 -5.488 -31.184 23.841 -7.056 -33.77 24.705 -3.01 -33.574 24.657
4 16 -2.534 -35.828 24.982 -3.01 -33.574 24.657 -7.056 -33.77 24.705 -6.668 -35.774 24.985
4 16 -6.668 -35.774 24.985 -6.298 -37.685 24.968 -2.072 -37.754 24.959 -2.534 -35.828 24.982
3 16 -2.072 -37.754 24.959 -6.298 -37.685 24.968 -6.017 -39.153 24.576
3 16 -2.072 -37.754 24.959 -6.017 -39.153 24.576 -1.714 -39.238 24.466
3 16 -7.591 -30.869 23.699 -7.056 -33.77 24.705 -5.488 -31.184 23.841
3 16 -7.591 -30.869 23.699 -5.488 -31.184 23.841 -5.886 -29.439 22.94
3 16 -8.071 -27.359 21.332 -7.591 -30.869 23.699 -5.886 -29.439 22.94
3 16 -8.071 -27.359 21.332 -5.886 -29.439 22.94 -6.224 -27.593 21.552
3 16 -6.31 -25.434 18.852 -8.071 -27.359 21.332 -6.224 -27.593 21.552
3 16 -6.31 -25.434 18.852 -8.114 -25.234 18.539 -8.071 -27.359 21.332
3 16 -5.885 -23.408 15.998 -8.114 -25.234 18.539 -6.31 -25.434 18.852
3 16 -5.885 -23.408 15.998 -7.654 -23.16 15.71 -8.114 -25.234 18.539
3 16 -7.116 -21.738 14.513 -7.654 -23.16 15.71 -5.885 -23.408 15.998
3 16 -7.116 -21.738 14.513 -5.885 -23.408 15.998 -5.392 -22.097 14.78
3 16 -5.954 -19.646 13.413 -7.116 -21.738 14.513 -5.392 -22.097 14.78
3 16 -5.954 -19.646 13.413 -5.392 -22.097 14.78 -4.258 -20.2 13.674
3 16 -3.963 -16.416 11.868 -5.954 -19.646 13.413 -4.258 -20.2 13.674
3 16 -3.963 -16.416 11.868 -4.258 -20.2 13.674 -2.358 -16.727 12.067
3 16 -2.831 -14.429 10.632 -3.963 -16.416 11.868 -2.358 -16.727 12.067
3 16 -2.831 -14.429 10.632 -2.358 -16.727 12.067 -1.399 -14.772 10.939
3 16 -2.141 -13.003 9.492 -2.831 -14.429 10.632 -1.399 -14.772 10.939
3 16 -2.141 -13.003 9.492 -1.399 -14.772 10.939 -.862 -13.28 9.795
3 16 -.421 -11.844 8.191 -2.141 -13.003 9.492 -.862 -13.28 9.795
3 16 -.421 -11.844 8.191 -1.683 -11.679 7.954 -2.141 -13.003 9.492
3 16 -.449 -10.529 5.778 -1.683 -11.679 7.954 -.421 -11.844 8.191
3 16 -.449 -10.529 5.778 -1.616 -10.523 5.778 -1.683 -11.679 7.954
3 16 -.806 -9.368 2.918 -1.616 -10.523 5.778 -.449 -10.529 5.778
3 16 -.806 -9.368 2.918 -1.806 -9.462 3.036 -1.616 -10.523 5.778
3 16 -1.098 -8.708 1.335 -1.806 -9.462 3.036 -.806 -9.368 2.918
3 16 -1.098 -8.708 1.335 -1.93 -8.744 1.393 -1.806 -9.462 3.036
3 16 -1.181 -7.918 -.044 -1.93 -8.744 1.393 -1.098 -8.708 1.335
3 16 -1.181 -7.918 -.044 -2.076 -7.982 -.075 -1.93 -8.744 1.393
3 16 -1.21 -6.538 -1.087 -2.076 -7.982 -.075 -1.181 -7.918 -.044
3 16 -1.21 -6.538 -1.087 -2.205 -6.573 -1.085 -2.076 -7.982 -.075
4 16 -1.21 -6.538 -1.087 -1.125 -4.91 -1.217 -2.288 -4.848 -1.236 -2.205 -6.573 -1.085
3 16 -1.125 -3.613 -.575 -2.288 -4.848 -1.236 -1.125 -4.91 -1.217
3 16 -1.125 -3.613 -.575 -2.318 -3.514 -.537 -2.288 -4.848 -1.236
4 16 -2.318 -3.514 -.537 -1.125 -3.613 -.575 -1.125 -2.692 .767 -2.321 -2.702 .651
3 16 -2.278 -1.891 2.116 -2.321 -2.702 .651 -1.125 -2.692 .767
3 16 -2.278 -1.891 2.116 -1.125 -2.692 .767 -1.125 -1.885 2.157
3 16 -1.125 -1.041 2.702 -2.278 -1.891 2.116 -1.125 -1.885 2.157
3 16 -1.125 -1.041 2.702 -2.276 -.998 2.713 -2.278 -1.891 2.116
4 16 -2.346 0 2.815 -2.276 -.998 2.713 -1.125 -1.041 2.702 -1.125 0 2.814
3 16 -6.017 -39.153 24.576 -1.798 -39.768 23.214 -1.714 -39.238 24.466
3 16 -6.017 -39.153 24.576 -6.084 -39.76 23.328 -1.798 -39.768 23.214
4 16 -1.125 -1.828 3.13 -1.125 0 3.145 -1.125 0 2.814 -1.125 -1.041 2.702
4 16 -1.125 -1.041 2.702 -1.125 -1.885 2.157 -1.125 -3.739 3.169 -1.125 -1.828 3.13
4 16 -1.125 -1.885 2.157 -1.125 -2.692 .767 -1.125 -5.29 .82 -1.125 -3.739 3.169
4 16 -1.125 -2.692 .767 -1.125 -3.613 -.575 -1.125 -4.91 -1.217 -1.125 -5.29 .82
3 16 -1.125 -4.91 -1.217 -1.21 -6.538 -1.087 -1.125 -5.29 .82
3 16 -1.125 -5.29 .82 -1.21 -6.538 -1.087 -1.181 -7.918 -.044
3 16 -1.125 -5.29 .82 -1.181 -7.918 -.044 -1.098 -8.708 1.335
4 16 -1.098 -8.708 1.335 -1.125 -6.209 3.643 -1.125 -3.739 3.169 -1.125 -5.29 .82
3 16 -1.125 -6.209 3.643 -1.098 -8.708 1.335 -.806 -9.368 2.918
3 16 -1.125 -6.209 3.643 -.806 -9.368 2.918 -.95 -7.824 4.673
3 16 -.95 -7.824 4.673 -.806 -9.368 2.918 -.449 -10.529 5.778
3 16 -.95 -7.824 4.673 -.449 -10.529 5.778 -.329 -9.246 7.197
3 16 -.329 -9.246 7.197 -.449 -10.529 5.778 -.421 -11.844 8.191
3 16 -.329 -9.246 7.197 -.421 -11.844 8.191 -.34 -10.091 9.957
3 16 -.34 -10.091 9.957 -.421 -11.844 8.191 -.862 -13.28 9.795
3 16 -.34 -10.091 9.957 -.862 -13.28 9.795 -.636 -11.255 11.616
3 16 -.862 -13.28 9.795 -1.165 -13.002 12.6 -.636 -11.255 11.616
3 16 -.862 -13.28 9.795 -1.399 -14.772 10.939 -1.165 -13.002 12.6
3 16 -1.399 -14.772 10.939 -2.342 -15.75 13.64 -1.165 -13.002 12.6
3 16 -1.399 -14.772 10.939 -2.358 -16.727 12.067 -2.342 -15.75 13.64
4 16 -2.342 -15.75 13.64 -2.358 -16.727 12.067 -4.258 -20.2 13.674 -4.379 -19.499 15.346
3 16 -4.379 -19.499 15.346 -4.258 -20.2 13.674 -5.392 -22.097 14.78
3 16 -4.379 -19.499 15.346 -5.392 -22.097 14.78 -5.246 -20.705 16.866
3 16 -5.246 -20.705 16.866 -5.392 -22.097 14.78 -5.885 -23.408 15.998
3 16 -5.246 -20.705 16.866 -5.885 -23.408 15.998 -5.854 -21.455 19.135
3 16 -5.854 -21.455 19.135 -5.885 -23.408 15.998 -6.31 -25.434 18.852
3 16 -5.854 -21.455 19.135 -6.31 -25.434 18.852 -6.253 -22.104 22.826
3 16 -6.253 -22.104 22.826 -6.31 -25.434 18.852 -6.224 -27.593 21.552
3 16 -6.253 -22.104 22.826 -6.224 -27.593 21.552 -6.306 -23.49 26.433
3 16 -6.306 -23.49 26.433 -6.224 -27.593 21.552 -5.886 -29.439 22.94
3 16 -6.306 -23.49 26.433 -5.886 -29.439 22.94 -6.068 -25.17 28.082
3 16 -6.068 -25.17 28.082 -5.886 -29.439 22.94 -5.529 -30.23 25.126
3 16 -5.529 -30.23 25.126 -5.886 -29.439 22.94 -5.488 -31.184 23.841
3 16 -6.068 -25.17 28.082 -5.529 -30.23 25.126 -5.706 -26.993 29.077
4 16 -5.706 -26.993 29.077 -5.529 -30.23 25.126 -5.08 -31.78 26.139 -5.124 -29.522 29.71
4 16 -5.08 -31.78 26.139 -4.688 -32.232 28.201 -4.659 -31.43 29.789 -5.124 -29.522 29.71
3 16 -5.08 -31.78 26.139 -4.716 -33.026 26.63 -4.688 -32.232 28.201
3 16 -4.659 -31.43 29.789 -4.688 -32.232 28.201 -4.288 -32.936 29.656
4 16 -4.135 -34.14 28.544 -4.125 -33.752 29.279 -4.288 -32.936 29.656 -4.688 -32.232 28.201
4 16 -4.135 -34.14 28.544 -4.688 -32.232 28.201 -4.459 -33.759 27.112 -4.247 -34.132 27.849
3 16 -4.688 -32.232 28.201 -4.716 -33.026 26.63 -4.459 -33.759 27.112
3 16 -6.298 -39.397 22 -6.738 -36.502 22.994 -6.512 -38.636 21.443
3 16 -6.298 -39.397 22 -6.084 -39.76 23.328 -6.738 -36.502 22.994
3 16 -6.084 -39.76 23.328 -6.017 -39.153 24.576 -6.738 -36.502 22.994
3 16 -6.017 -39.153 24.576 -6.298 -37.685 24.968 -6.738 -36.502 22.994
3 16 -6.668 -35.774 24.985 -6.738 -36.502 22.994 -6.298 -37.685 24.968
4 16 -6.512 -38.636 21.443 -6.738 -36.502 22.994 -7.056 -33.77 24.705 -6.958 -36.576 20.737
3 16 -6.738 -36.502 22.994 -6.668 -35.774 24.985 -7.056 -33.77 24.705
4 16 -6.958 -36.576 20.737 -7.056 -33.77 24.705 -7.591 -30.869 23.699 -7.56 -33.649 18.602
3 16 -7.56 -33.649 18.602 -7.591 -30.869 23.699 -8.071 -27.359 21.332
3 16 -7.56 -33.649 18.602 -8.071 -27.359 21.332 -7.885 -32.467 16.439
3 16 -7.885 -32.467 16.439 -8.071 -27.359 21.332 -8.114 -25.234 18.539
3 16 -8.114 -25.234 18.539 -8.135 -31.362 12.594 -7.885 -32.467 16.439
3 16 -8.114 -25.234 18.539 -7.654 -23.16 15.71 -8.087 -29 10.435
3 16 -8.087 -29 10.435 -8.135 -31.362 12.594 -8.114 -25.234 18.539
3 16 -7.654 -23.16 15.71 -7.116 -21.738 14.513 -8.087 -29 10.435
3 16 -7.238 -25.427 8.913 -8.087 -29 10.435 -7.116 -21.738 14.513
4 16 -7.116 -21.738 14.513 -5.954 -19.646 13.413 -5.137 -21.37 7.496 -7.238 -25.427 8.913
4 16 -5.954 -19.646 13.413 -3.963 -16.416 11.868 -3.577 -18.791 6.308 -5.137 -21.37 7.496
3 16 -3.577 -18.791 6.308 -3.963 -16.416 11.868 -2.831 -14.429 10.632
3 16 -2.53 -17.026 4.874 -3.577 -18.791 6.308 -2.831 -14.429 10.632
3 16 -2.53 -17.026 4.874 -2.831 -14.429 10.632 -2.141 -13.003 9.492
3 16 -2.53 -17.026 4.874 -2.141 -13.003 9.492 -1.683 -11.679 7.954
3 16 -2.53 -17.026 4.874 -1.683 -11.679 7.954 -1.866 -15.667 2.869
3 16 -1.866 -15.667 2.869 -1.683 -11.679 7.954 -1.616 -10.523 5.778
3 16 -1.866 -15.667 2.869 -1.616 -10.523 5.778 -1.612 -14.36 .357
3 16 -1.612 -14.36 .357 -1.616 -10.523 5.778 -1.806 -9.462 3.036
3 16 -1.612 -14.36 .357 -1.806 -9.462 3.036 -1.763 -12.642 -1.43
4 16 -1.806 -9.462 3.036 -1.93 -8.744 1.393 -2.02 -10.093 -2.451 -1.763 -12.642 -1.43
3 16 -1.93 -8.744 1.393 -2.076 -7.982 -.075 -2.02 -10.093 -2.451
4 16 -2.02 -10.093 -2.451 -2.076 -7.982 -.075 -2.205 -6.573 -1.085 -2.208 -7.232 -2.849
3 16 -2.208 -7.232 -2.849 -2.205 -6.573 -1.085 -2.288 -4.848 -1.236
3 16 -2.208 -7.232 -2.849 -2.288 -4.848 -1.236 -2.33 -3.655 -3.127
3 16 -2.33 -3.655 -3.127 -2.288 -4.848 -1.236 -2.318 -3.514 -.537
4 16 -2.33 -3.655 -3.127 -2.318 -3.514 -.537 -2.321 -2.702 .651 -2.344 0 -3.167
3 16 -2.321 -2.702 .651 -2.278 -1.891 2.116 -2.344 0 -3.167
3 16 -2.278 -1.891 2.116 -2.276 -.998 2.713 -2.344 0 -3.167
