5 24 -19.828 -62.61 -17.4 -19.318 -65.176 -17.4 -29.742 -63.915 -20 -20 -60 -17.4
5 24 -19.318 -65.176 -17.4 -18.478 -67.654 -17.4 -28.977 -67.764 -20 -20 -60 -17.4
5 24 -18.478 -67.654 -17.4 -17.32 -70 -17.4 -27.717 -71.481 -20 -15.868 -72.176 -17.4
5 24 -17.32 -70 -17.4 -15.868 -72.176 -17.4 -25.98 -75 -20 -18.478 -67.654 -17.4
5 24 -15.868 -72.176 -17.4 -14.142 -74.142 -17.4 -23.802 -78.264 -20 -18.478 -67.654 -17.4
5 24 -14.142 -74.142 -17.4 -12.176 -75.868 -17.4 -21.213 -81.213 -20 -10 -77.32 -17.4
5 24 -12.176 -75.868 -17.4 -10 -77.32 -17.4 -18.264 -83.802 -20 -14.142 -74.142 -17.4
5 24 -10 -77.32 -17.4 -7.654 -78.478 -17.4 -14.142 -74.142 -17.4 -15 -85.98 -20
5 24 -7.654 -78.478 -17.4 -5.176 -79.318 -17.4 -11.481 -87.717 -20 -2.61 -79.828 -17.4
5 24 -5.176 -79.318 -17.4 -2.61 -79.828 -17.4 -7.654 -78.478 -17.4 -7.764 -88.977 -20
5 24 -2.61 -79.828 -17.4 0 -80 -17.4 -7.654 -78.478 -17.4 -3.915 -89.742 -20
5 24 0 -80 -17.4 2.61 -79.828 -17.4 0 -90 -20 5.176 -79.318 -17.4
5 24 2.61 -79.828 -17.4 5.176 -79.318 -17.4 0 -80 -17.4 3.915 -89.742 -20
5 24 5.176 -79.318 -17.4 7.654 -78.478 -17.4 0 -80 -17.4 7.764 -88.977 -20
5 24 7.654 -78.478 -17.4 10 -77.32 -17.4 11.481 -87.717 -20 12.176 -75.868 -17.4
5 24 10 -77.32 -17.4 12.176 -75.868 -17.4 7.654 -78.478 -17.4 15 -85.98 -20
5 24 12.176 -75.868 -17.4 14.142 -74.142 -17.4 7.654 -78.478 -17.4 18.264 -83.802 -20
5 24 14.142 -74.142 -17.4 15.868 -72.176 -17.4 21.213 -81.213 -20 17.32 -70 -17.4
5 24 15.868 -72.176 -17.4 17.32 -70 -17.4 14.142 -74.142 -17.4 23.802 -78.264 -20
5 24 17.32 -70 -17.4 18.478 -67.654 -17.4 25.98 -75 -20 14.142 -74.142 -17.4
5 24 18.478 -67.654 -17.4 19.318 -65.176 -17.4 27.717 -71.481 -20 19.828 -62.61 -17.4
5 24 19.318 -65.176 -17.4 19.828 -62.61 -17.4 28.977 -67.764 -20 18.478 -67.654 -17.4
5 24 19.828 -62.61 -17.4 20 -60 -17.4 29.742 -63.915 -20 18.478 -67.654 -17.4

5 24 20 -60 -17.4 18.478 -52.346 -17.4 9.239 -56.173 -16 19.318 -54.824 -17.4
5 24 18.478 -52.346 -17.4 14.142 -45.858 -17.4 7.071 -52.929 -16 15.868 -47.824 -17.4
5 24 14.142 -45.858 -17.4 7.654 -41.522 -17.4 3.827 -50.761 -16 10 -42.68 -17.4
5 24 7.654 -41.522 -17.4 0 -40 -17.4 0 -50 -16 2.61 -40.172 -17.4
5 24 0 -40 -17.4 -7.654 -41.522 -17.4 -3.827 -50.761 -16 -5.176 -40.682 -17.4
5 24 -7.654 -41.522 -17.4 -14.142 -45.858 -17.4 -7.071 -52.929 -16 -12.176 -44.132 -17.4
5 24 -14.142 -45.858 -17.4 -18.478 -52.346 -17.4 -9.239 -56.173 -16 -17.32 -50 -17.4
5 24 -18.478 -52.346 -17.4 -20 -60 -17.4 -10 -60 -16 -19.828 -57.39 -17.4
5 24 -20 -60 -17.4 -18.478 -67.654 -17.4 -19.828 -62.61 -17.4 -10 -60 -16
5 24 -18.478 -67.654 -17.4 -14.142 -74.142 -17.4 -17.32 -70 -17.4 -9.239 -63.827 -16
5 24 -14.142 -74.142 -17.4 -7.654 -78.478 -17.4 -12.176 -75.868 -17.4 -7.071 -67.071 -16
5 24 -7.654 -78.478 -17.4 0 -80 -17.4 -5.176 -79.318 -17.4 -3.827 -69.239 -16
5 24 0 -80 -17.4 7.654 -78.478 -17.4 2.61 -79.828 -17.4 0 -70 -16
5 24 7.654 -78.478 -17.4 14.142 -74.142 -17.4 10 -77.32 -17.4 3.827 -69.239 -16
5 24 14.142 -74.142 -17.4 18.478 -67.654 -17.4 15.868 -72.176 -17.4 7.071 -67.071 -16
5 24 18.478 -67.654 -17.4 20 -60 -17.4 19.318 -65.176 -17.4 9.239 -63.827 -16

5 24 10 -60 -16 9.239 -56.173 -16 0 -60 -16 18.478 -52.346 -17.4
5 24 9.239 -56.173 -16 7.071 -52.929 -16 14.142 -45.858 -17.4 0 -60 -16
5 24 7.071 -52.929 -16 3.827 -50.761 -16 0 -60 -16 7.654 -41.522 -17.4
5 24 3.827 -50.761 -16 0 -50 -16 0 -40 -17.4 0 -60 -16
5 24 0 -50 -16 -3.827 -50.761 -16 0 -60 -16 -7.654 -41.522 -17.4
5 24 -3.827 -50.761 -16 -7.071 -52.929 -16 -14.142 -45.858 -17.4 0 -60 -16
5 24 -7.071 -52.929 -16 -9.239 -56.173 -16 0 -60 -16 -18.478 -52.346 -17.4
5 24 -9.239 -56.173 -16 -10 -60 -16 -20 -60 -17.4 0 -60 -16
5 24 -10 -60 -16 -9.239 -63.827 -16 -20 -60 -17.4 0 -60 -16
5 24 -9.239 -63.827 -16 -7.071 -67.071 -16 -18.478 -67.654 -17.4 0 -60 -16
5 24 -7.071 -67.071 -16 -3.827 -69.239 -16 0 -60 -16 -14.142 -74.142 -17.4
5 24 -3.827 -69.239 -16 0 -70 -16 -7.654 -78.478 -17.4 0 -60 -16
5 24 0 -70 -16 3.827 -69.239 -16 0 -60 -16 0 -80 -17.4
5 24 3.827 -69.239 -16 7.071 -67.071 -16 7.654 -78.478 -17.4 0 -60 -16
5 24 7.071 -67.071 -16 9.239 -63.827 -16 0 -60 -16 14.142 -74.142 -17.4
5 24 9.239 -63.827 -16 10 -60 -16 18.478 -67.654 -17.4 0 -60 -16

0 // front cond lines
5 24 48 -60 -34 47.5872 -53.736 -34 39.656 -54.78 -29.5 55.5184 -52.692 -40
5 24 47.5872 -53.736 -34 46.3632 -47.5776 -34 38.636 -49.648 -29.5 54.0904 -45.5072 -40
5 24 46.3632 -47.5776 -34 44.3472 -41.6304 -34 36.956 -44.692 -29.5 51.7384 -38.5688 -40
5 24 44.3472 -41.6304 -34 41.568 -36 -34 34.64 -40 -29.5 48.496 -32 -40
5 24 41.568 -36 -34 38.0832 -30.7776 -34 31.736 -35.648 -29.5 44.4304 -25.9072 -40
5 24 38.0832 -30.7776 -34 33.9408 -26.0592 -34 28.284 -31.716 -29.5 39.5976 -20.4024 -40
5 24 33.9408 -26.0592 -34 29.2224 -21.9168 -34 24.352 -28.264 -29.5 34.0928 -15.5696 -40
5 24 29.2224 -21.9168 -34 24 -18.432 -34 20 -25.36 -29.5 28 -11.504 -40
5 24 24 -18.432 -34 18.3696 -15.6528 -34 15.308 -23.044 -29.5 21.4312 -8.2616 -40
5 24 18.3696 -15.6528 -34 12.4224 -13.6368 -34 10.352 -21.364 -29.5 14.4928 -5.9096 -40
5 24 12.4224 -13.6368 -34 6.264 -12.4128 -34 5.22 -20.344 -29.5 7.308 -4.4816 -40
5 24 6.264 -12.4128 -34 0 -12 -34 0 -20 -29.5 0 -4 -40
5 24 0 -12 -34 -6.264 -12.4128 -34 -7.308 -4.4816 -40 -5.22 -20.344 -29.5
5 24 -6.264 -12.4128 -34 -12.4224 -13.6368 -34 -14.4928 -5.9096 -40 -10.352 -21.364 -29.5
5 24 -12.4224 -13.6368 -34 -18.3696 -15.6528 -34 -21.4312 -8.2616 -40 -15.308 -23.044 -29.5
5 24 -18.3696 -15.6528 -34 -24 -18.432 -34 -20 -25.36 -29.5 -28 -11.504 -40
5 24 -24 -18.432 -34 -29.2224 -21.9168 -34 -24.352 -28.264 -29.5 -34.0928 -15.5696 -40
5 24 -29.2224 -21.9168 -34 -33.9408 -26.0592 -34 -28.284 -31.716 -29.5 -39.5976 -20.4024 -40
5 24 -33.9408 -26.0592 -34 -38.0832 -30.7776 -34 -31.736 -35.648 -29.5 -44.4304 -25.9072 -40
5 24 -38.0832 -30.7776 -34 -41.568 -36 -34 -34.64 -40 -29.5 -48.496 -32 -40
5 24 -41.568 -36 -34 -44.3472 -41.6304 -34 -36.956 -44.692 -29.5 -51.7384 -38.5688 -40
5 24 -44.3472 -41.6304 -34 -46.3632 -47.5776 -34 -38.636 -49.648 -29.5 -54.0904 -45.5072 -40
5 24 -46.3632 -47.5776 -34 -47.5872 -53.736 -34 -39.656 -54.78 -29.5 -55.5184 -52.692 -40
5 24 -47.5872 -53.736 -34 -48 -60 -34 -40 -60 -29.5 -56 -60 -40
5 24 -48 -60 -34 -47.5872 -66.264 -34 -40 -60 -29.5 -56 -60 -40
5 24 -47.5872 -66.264 -34 -46.3632 -72.4224 -34 -39.656 -65.22 -29.5 -55.5184 -67.308 -40
5 24 -46.3632 -72.4224 -34 -44.3472 -78.3696 -34 -38.636 -70.352 -29.5 -54.0904 -74.4928 -40
5 24 -44.3472 -78.3696 -34 -41.568 -84 -34 -36.956 -75.308 -29.5 -51.7384 -81.4312 -40
5 24 -41.568 -84 -34 -38.0832 -89.2224 -34 -48.496 -88 -40 -34.64 -80 -29.5
5 24 -38.0832 -89.2224 -34 -33.9408 -93.9408 -34 -44.4304 -94.0928 -40 -31.736 -84.352 -29.5
5 24 -33.9408 -93.9408 -34 -29.2224 -98.0832 -34 -39.5976 -99.5976 -40 -28.284 -88.284 -29.5
5 24 -29.2224 -98.0832 -34 -24 -101.568 -34 -24.352 -91.736 -29.5 -34.0928 -104.4304 -40
5 24 -24 -101.568 -34 -18.3696 -104.3472 -34 -20 -94.64 -29.5 -28 -108.496 -40
5 24 -18.3696 -104.3472 -34 -12.4224 -106.3632 -34 -15.308 -96.956 -29.5 -21.4312 -111.7384 -40
5 24 -12.4224 -106.3632 -34 -6.264 -107.5872 -34 -10.352 -98.636 -29.5 -14.4928 -114.0904 -40
5 24 -6.264 -107.5872 -34 0 -108 -34 -5.22 -99.656 -29.5 -7.308 -115.5184 -40
5 24 0 -108 -34 6.264 -107.5872 -34 0 -100 -29.5 0 -116 -40
5 24 6.264 -107.5872 -34 12.4224 -106.3632 -34 5.22 -99.656 -29.5 7.308 -115.5184 -40
5 24 12.4224 -106.3632 -34 18.3696 -104.3472 -34 10.352 -98.636 -29.5 14.4928 -114.0904 -40
5 24 18.3696 -104.3472 -34 24 -101.568 -34 15.308 -96.956 -29.5 21.4312 -111.7384 -40
5 24 24 -101.568 -34 29.2224 -98.0832 -34 20 -94.64 -29.5 28 -108.496 -40
5 24 29.2224 -98.0832 -34 33.9408 -93.9408 -34 24.352 -91.736 -29.5 34.0928 -104.4304 -40
5 24 33.9408 -93.9408 -34 38.0832 -89.2224 -34 28.284 -88.284 -29.5 39.5976 -99.5976 -40
5 24 38.0832 -89.2224 -34 41.568 -84 -34 31.736 -84.352 -29.5 44.4304 -94.0928 -40
5 24 41.568 -84 -34 44.3472 -78.3696 -34 48.496 -88 -40 34.64 -80 -29.5
5 24 44.3472 -78.3696 -34 46.3632 -72.4224 -34 51.7384 -81.4312 -40 36.956 -75.308 -29.5
5 24 46.3632 -72.4224 -34 47.5872 -66.264 -34 54.0904 -74.4928 -40 38.636 -70.352 -29.5
5 24 47.5872 -66.264 -34 48 -60 -34 39.656 -65.22 -29.5 55.5184 -67.308 -40

5 24 40 -60 -29.5 39.656 -54.78 -29.5 29.742 -56.085 -25 47.5872 -53.736 -34
5 24 39.656 -54.78 -29.5 38.636 -49.648 -29.5 28.977 -52.236 -25 46.3632 -47.5776 -34
5 24 38.636 -49.648 -29.5 36.956 -44.692 -29.5 27.717 -48.519 -25 44.3472 -41.6304 -34
5 24 36.956 -44.692 -29.5 34.64 -40 -29.5 25.98 -45 -25 41.568 -36 -34
5 24 34.64 -40 -29.5 31.736 -35.648 -29.5 23.802 -41.736 -25 38.0832 -30.7776 -34
5 24 31.736 -35.648 -29.5 28.284 -31.716 -29.5 21.213 -38.787 -25 33.9408 -26.0592 -34
5 24 28.284 -31.716 -29.5 24.352 -28.264 -29.5 18.264 -36.198 -25 29.2224 -21.9168 -34
5 24 24.352 -28.264 -29.5 20 -25.36 -29.5 15 -34.02 -25 24 -18.432 -34
5 24 20 -25.36 -29.5 15.308 -23.044 -29.5 11.481 -32.283 -25 18.3696 -15.6528 -34
5 24 15.308 -23.044 -29.5 10.352 -21.364 -29.5 7.764 -31.023 -25 12.4224 -13.6368 -34
5 24 10.352 -21.364 -29.5 5.22 -20.344 -29.5 3.915 -30.258 -25 6.264 -12.4128 -34
5 24 5.22 -20.344 -29.5 0 -20 -29.5 0 -30 -25 0 -12 -34
5 24 0 -20 -29.5 -5.22 -20.344 -29.5 -6.264 -12.4128 -34 -3.915 -30.258 -25
5 24 -5.22 -20.344 -29.5 -10.352 -21.364 -29.5 -12.4224 -13.6368 -34 -7.764 -31.023 -25
5 24 -10.352 -21.364 -29.5 -15.308 -23.044 -29.5 -11.481 -32.283 -25 -18.3696 -15.6528 -34
5 24 -15.308 -23.044 -29.5 -20 -25.36 -29.5 -15 -34.02 -25 -24 -18.432 -34
5 24 -20 -25.36 -29.5 -24.352 -28.264 -29.5 -18.264 -36.198 -25 -29.2224 -21.9168 -34
5 24 -24.352 -28.264 -29.5 -28.284 -31.716 -29.5 -21.213 -38.787 -25 -33.9408 -26.0592 -34
5 24 -28.284 -31.716 -29.5 -31.736 -35.648 -29.5 -23.802 -41.736 -25 -38.0832 -30.7776 -34
5 24 -31.736 -35.648 -29.5 -34.64 -40 -29.5 -25.98 -45 -25 -41.568 -36 -34
5 24 -34.64 -40 -29.5 -36.956 -44.692 -29.5 -27.717 -48.519 -25 -44.3472 -41.6304 -34
5 24 -36.956 -44.692 -29.5 -38.636 -49.648 -29.5 -28.977 -52.236 -25 -46.3632 -47.5776 -34
5 24 -38.636 -49.648 -29.5 -39.656 -54.78 -29.5 -29.742 -56.085 -25 -47.5872 -53.736 -34
5 24 -39.656 -54.78 -29.5 -40 -60 -29.5 -30 -60 -25 -48 -60 -34
5 24 -40 -60 -29.5 -39.656 -65.22 -29.5 -30 -60 -25 -48 -60 -34
5 24 -39.656 -65.22 -29.5 -38.636 -70.352 -29.5 -29.742 -63.915 -25 -47.5872 -66.264 -34
5 24 -38.636 -70.352 -29.5 -36.956 -75.308 -29.5 -28.977 -67.764 -25 -46.3632 -72.4224 -34
5 24 -36.956 -75.308 -29.5 -34.64 -80 -29.5 -27.717 -71.481 -25 -44.3472 -78.3696 -34
5 24 -34.64 -80 -29.5 -31.736 -84.352 -29.5 -41.568 -84 -34 -25.98 -75 -25
5 24 -31.736 -84.352 -29.5 -28.284 -88.284 -29.5 -38.0832 -89.2224 -34 -23.802 -78.264 -25
5 24 -28.284 -88.284 -29.5 -24.352 -91.736 -29.5 -21.213 -81.213 -25 -33.9408 -93.9408 -34
5 24 -24.352 -91.736 -29.5 -20 -94.64 -29.5 -18.264 -83.802 -25 -29.2224 -98.0832 -34
5 24 -20 -94.64 -29.5 -15.308 -96.956 -29.5 -15 -85.98 -25 -24 -101.568 -34
5 24 -15.308 -96.956 -29.5 -10.352 -98.636 -29.5 -11.481 -87.717 -25 -18.3696 -104.3472 -34
5 24 -10.352 -98.636 -29.5 -5.22 -99.656 -29.5 -7.764 -88.977 -25 -12.4224 -106.3632 -34
5 24 -5.22 -99.656 -29.5 0 -100 -29.5 -3.915 -89.742 -25 -6.264 -107.5872 -34
5 24 0 -100 -29.5 5.22 -99.656 -29.5 0 -90 -25 0 -108 -34
5 24 5.22 -99.656 -29.5 10.352 -98.636 -29.5 3.915 -89.742 -25 6.264 -107.5872 -34
5 24 10.352 -98.636 -29.5 15.308 -96.956 -29.5 7.764 -88.977 -25 12.4224 -106.3632 -34
5 24 15.308 -96.956 -29.5 20 -94.64 -29.5 11.481 -87.717 -25 18.3696 -104.3472 -34
5 24 20 -94.64 -29.5 24.352 -91.736 -29.5 15 -85.98 -25 24 -101.568 -34
5 24 24.352 -91.736 -29.5 28.284 -88.284 -29.5 18.264 -83.802 -25 29.2224 -98.0832 -34
5 24 28.284 -88.284 -29.5 31.736 -84.352 -29.5 21.213 -81.213 -25 33.9408 -93.9408 -34
5 24 31.736 -84.352 -29.5 34.64 -80 -29.5 23.802 -78.264 -25 38.0832 -89.2224 -34
5 24 34.64 -80 -29.5 36.956 -75.308 -29.5 41.568 -84 -34 25.98 -75 -25
5 24 36.956 -75.308 -29.5 38.636 -70.352 -29.5 44.3472 -78.3696 -34 27.717 -71.481 -25
5 24 38.636 -70.352 -29.5 39.656 -65.22 -29.5 28.977 -67.764 -25 46.3632 -72.4224 -34
5 24 39.656 -65.22 -29.5 40 -60 -29.5 29.742 -63.915 -25 47.5872 -66.264 -34

5 24 30 -60 -25 29.742 -56.085 -25 39.656 -54.78 -29.5 14.871 -58.0425 -21
5 24 29.742 -56.085 -25 28.977 -52.236 -25 38.636 -49.648 -29.5 14.4885 -56.118 -21
5 24 28.977 -52.236 -25 27.717 -48.519 -25 36.956 -44.692 -29.5 13.8585 -54.2595 -21
5 24 27.717 -48.519 -25 25.98 -45 -25 34.64 -40 -29.5 12.99 -52.5 -21
5 24 25.98 -45 -25 23.802 -41.736 -25 31.736 -35.648 -29.5 11.901 -50.868 -21
5 24 23.802 -41.736 -25 21.213 -38.787 -25 28.284 -31.716 -29.5 10.6065 -49.3935 -21
5 24 21.213 -38.787 -25 18.264 -36.198 -25 24.352 -28.264 -29.5 9.132 -48.099 -21
5 24 18.264 -36.198 -25 15 -34.02 -25 20 -25.36 -29.5 7.5 -47.01 -21
5 24 15 -34.02 -25 11.481 -32.283 -25 15.308 -23.044 -29.5 5.7405 -46.1415 -21
5 24 11.481 -32.283 -25 7.764 -31.023 -25 3.882 -45.5115 -21 10.352 -21.364 -29.5
5 24 7.764 -31.023 -25 3.915 -30.258 -25 1.9575 -45.129 -21 5.22 -20.344 -29.5
5 24 3.915 -30.258 -25 0 -30 -25 0 -20 -29.5 0 -45 -21
5 24 0 -30 -25 -3.915 -30.258 -25 -1.9575 -45.129 -21 -5.22 -20.344 -29.5
5 24 -3.915 -30.258 -25 -7.764 -31.023 -25 -10.352 -21.364 -29.5 -3.882 -45.5115 -21
5 24 -7.764 -31.023 -25 -11.481 -32.283 -25 -15.308 -23.044 -29.5 -5.7405 -46.1415 -21
5 24 -11.481 -32.283 -25 -15 -34.02 -25 -20 -25.36 -29.5 -7.5 -47.01 -21
5 24 -15 -34.02 -25 -18.264 -36.198 -25 -24.352 -28.264 -29.5 -9.132 -48.099 -21
5 24 -18.264 -36.198 -25 -21.213 -38.787 -25 -28.284 -31.716 -29.5 -10.6065 -49.3935 -21
5 24 -21.213 -38.787 -25 -23.802 -41.736 -25 -31.736 -35.648 -29.5 -11.901 -50.868 -21
5 24 -23.802 -41.736 -25 -25.98 -45 -25 -34.64 -40 -29.5 -12.99 -52.5 -21
5 24 -25.98 -45 -25 -27.717 -48.519 -25 -36.956 -44.692 -29.5 -13.8585 -54.2595 -21
5 24 -27.717 -48.519 -25 -28.977 -52.236 -25 -38.636 -49.648 -29.5 -14.4885 -56.118 -21
5 24 -28.977 -52.236 -25 -29.742 -56.085 -25 -39.656 -54.78 -29.5 -14.871 -58.0425 -21
5 24 -29.742 -56.085 -25 -30 -60 -25 -40 -60 -29.5 -15 -60 -21
5 24 -30 -60 -25 -29.742 -63.915 -25 -40 -60 -29.5 -15 -60 -21
5 24 -29.742 -63.915 -25 -28.977 -67.764 -25 -14.871 -61.9575 -21 -39.656 -65.22 -29.5
5 24 -28.977 -67.764 -25 -27.717 -71.481 -25 -14.4885 -63.882 -21 -38.636 -70.352 -29.5
5 24 -27.717 -71.481 -25 -25.98 -75 -25 -36.956 -75.308 -29.5 -13.8585 -65.7405 -21
5 24 -25.98 -75 -25 -23.802 -78.264 -25 -34.64 -80 -29.5 -12.99 -67.5 -21
5 24 -23.802 -78.264 -25 -21.213 -81.213 -25 -31.736 -84.352 -29.5 -11.901 -69.132 -21
5 24 -21.213 -81.213 -25 -18.264 -83.802 -25 -28.284 -88.284 -29.5 -10.6065 -70.6065 -21
5 24 -18.264 -83.802 -25 -15 -85.98 -25 -24.352 -91.736 -29.5 -9.132 -71.901 -21
5 24 -15 -85.98 -25 -11.481 -87.717 -25 -20 -94.64 -29.5 -7.5 -72.99 -21
5 24 -11.481 -87.717 -25 -7.764 -88.977 -25 -15.308 -96.956 -29.5 -5.7405 -73.8585 -21
5 24 -7.764 -88.977 -25 -3.915 -89.742 -25 -10.352 -98.636 -29.5 -3.882 -74.4885 -21
5 24 -3.915 -89.742 -25 0 -90 -25 -5.22 -99.656 -29.5 -1.9575 -74.871 -21
5 24 0 -90 -25 3.915 -89.742 -25 0 -100 -29.5 0 -75 -21
5 24 3.915 -89.742 -25 7.764 -88.977 -25 5.22 -99.656 -29.5 1.9575 -74.871 -21
5 24 7.764 -88.977 -25 11.481 -87.717 -25 10.352 -98.636 -29.5 3.882 -74.4885 -21
5 24 11.481 -87.717 -25 15 -85.98 -25 15.308 -96.956 -29.5 5.7405 -73.8585 -21
5 24 15 -85.98 -25 18.264 -83.802 -25 20 -94.64 -29.5 7.5 -72.99 -21
5 24 18.264 -83.802 -25 21.213 -81.213 -25 9.132 -71.901 -21 24.352 -91.736 -29.5
5 24 21.213 -81.213 -25 23.802 -78.264 -25 10.6065 -70.6065 -21 28.284 -88.284 -29.5
5 24 23.802 -78.264 -25 25.98 -75 -25 31.736 -84.352 -29.5 11.901 -69.132 -21
5 24 25.98 -75 -25 27.717 -71.481 -25 34.64 -80 -29.5 12.99 -67.5 -21
5 24 27.717 -71.481 -25 28.977 -67.764 -25 36.956 -75.308 -29.5 13.8585 -65.7405 -21
5 24 28.977 -67.764 -25 29.742 -63.915 -25 38.636 -70.352 -29.5 14.4885 -63.882 -21
5 24 29.742 -63.915 -25 30 -60 -25 39.656 -65.22 -29.5 14.871 -61.9575 -21

5 24 15 -60 -21 14.871 -58.0425 -21 29.742 -56.085 -25 11.8968 -58.434 -21
5 24 14.871 -58.0425 -21 14.4885 -56.118 -21 28.977 -52.236 -25 11.5908 -56.8944 -21
5 24 14.4885 -56.118 -21 13.8585 -54.2595 -21 27.717 -48.519 -25 11.0868 -55.4076 -21
5 24 13.8585 -54.2595 -21 12.99 -52.5 -21 25.98 -45 -25 10.392 -54 -21
5 24 12.99 -52.5 -21 11.901 -50.868 -21 9.5208 -52.6944 -21 23.802 -41.736 -25
5 24 11.901 -50.868 -21 10.6065 -49.3935 -21 8.4852 -51.5148 -21 21.213 -38.787 -25
5 24 10.6065 -49.3935 -21 9.132 -48.099 -21 7.3056 -50.4792 -21 18.264 -36.198 -25
5 24 9.132 -48.099 -21 7.5 -47.01 -21 6 -49.608 -21 15 -34.02 -25
5 24 7.5 -47.01 -21 5.7405 -46.1415 -21 4.5924 -48.9132 -21 11.481 -32.283 -25
5 24 5.7405 -46.1415 -21 3.882 -45.5115 -21 3.1056 -48.4092 -21 7.764 -31.023 -25
5 24 3.882 -45.5115 -21 1.9575 -45.129 -21 3.915 -30.258 -25 1.566 -48.1032 -21
5 24 1.9575 -45.129 -21 0 -45 -21 0 -30 -25 0 -48 -21
5 24 0 -45 -21 -1.9575 -45.129 -21 -3.915 -30.258 -25 -1.566 -48.1032 -21
5 24 -1.9575 -45.129 -21 -3.882 -45.5115 -21 -7.764 -31.023 -25 -3.1056 -48.4092 -21
5 24 -3.882 -45.5115 -21 -5.7405 -46.1415 -21 -11.481 -32.283 -25 -4.5924 -48.9132 -21
5 24 -5.7405 -46.1415 -21 -7.5 -47.01 -21 -15 -34.02 -25 -6 -49.608 -21
5 24 -7.5 -47.01 -21 -9.132 -48.099 -21 -18.264 -36.198 -25 -7.3056 -50.4792 -21
5 24 -9.132 -48.099 -21 -10.6065 -49.3935 -21 -21.213 -38.787 -25 -8.4852 -51.5148 -21
5 24 -10.6065 -49.3935 -21 -11.901 -50.868 -21 -23.802 -41.736 -25 -9.5208 -52.6944 -21
5 24 -11.901 -50.868 -21 -12.99 -52.5 -21 -25.98 -45 -25 -10.392 -54 -21
5 24 -12.99 -52.5 -21 -13.8585 -54.2595 -21 -11.0868 -55.4076 -21 -27.717 -48.519 -25
5 24 -13.8585 -54.2595 -21 -14.4885 -56.118 -21 -11.5908 -56.8944 -21 -28.977 -52.236 -25
5 24 -14.4885 -56.118 -21 -14.871 -58.0425 -21 -11.8968 -58.434 -21 -29.742 -56.085 -25
5 24 -14.871 -58.0425 -21 -15 -60 -21 -12 -60 -21 -30 -60 -25
5 24 -15 -60 -21 -14.871 -61.9575 -21 -12 -60 -21 -30 -60 -25
5 24 -14.871 -61.9575 -21 -14.4885 -63.882 -21 -11.8968 -61.566 -21 -29.742 -63.915 -25
5 24 -14.4885 -63.882 -21 -13.8585 -65.7405 -21 -28.977 -67.764 -25 -11.5908 -63.1056 -21
5 24 -13.8585 -65.7405 -21 -12.99 -67.5 -21 -27.717 -71.481 -25 -11.0868 -64.5924 -21
5 24 -12.99 -67.5 -21 -11.901 -69.132 -21 -25.98 -75 -25 -10.392 -66 -21
5 24 -11.901 -69.132 -21 -10.6065 -70.6065 -21 -23.802 -78.264 -25 -9.5208 -67.3056 -21
5 24 -10.6065 -70.6065 -21 -9.132 -71.901 -21 -21.213 -81.213 -25 -8.4852 -68.4852 -21
5 24 -9.132 -71.901 -21 -7.5 -72.99 -21 -18.264 -83.802 -25 -7.3056 -69.5208 -21
5 24 -7.5 -72.99 -21 -5.7405 -73.8585 -21 -15 -85.98 -25 -6 -70.392 -21
5 24 -5.7405 -73.8585 -21 -3.882 -74.4885 -21 -11.481 -87.717 -25 -4.5924 -71.0868 -21
5 24 -3.882 -74.4885 -21 -1.9575 -74.871 -21 -7.764 -88.977 -25 -3.1056 -71.5908 -21
5 24 -1.9575 -74.871 -21 0 -75 -21 -3.915 -89.742 -25 -1.566 -71.8968 -21
5 24 0 -75 -21 1.9575 -74.871 -21 0 -72 -21 0 -90 -25
5 24 1.9575 -74.871 -21 3.882 -74.4885 -21 1.566 -71.8968 -21 3.915 -89.742 -25
5 24 3.882 -74.4885 -21 5.7405 -73.8585 -21 3.1056 -71.5908 -21 7.764 -88.977 -25
5 24 5.7405 -73.8585 -21 7.5 -72.99 -21 4.5924 -71.0868 -21 11.481 -87.717 -25
5 24 7.5 -72.99 -21 9.132 -71.901 -21 6 -70.392 -21 15 -85.98 -25
5 24 9.132 -71.901 -21 10.6065 -70.6065 -21 7.3056 -69.5208 -21 18.264 -83.802 -25
5 24 10.6065 -70.6065 -21 11.901 -69.132 -21 21.213 -81.213 -25 8.4852 -68.4852 -21
5 24 11.901 -69.132 -21 12.99 -67.5 -21 23.802 -78.264 -25 9.5208 -67.3056 -21
5 24 12.99 -67.5 -21 13.8585 -65.7405 -21 25.98 -75 -25 10.392 -66 -21
5 24 13.8585 -65.7405 -21 14.4885 -63.882 -21 27.717 -71.481 -25 11.0868 -64.5924 -21
5 24 14.4885 -63.882 -21 14.871 -61.9575 -21 28.977 -67.764 -25 11.5908 -63.1056 -21
5 24 14.871 -61.9575 -21 15 -60 -21 29.742 -63.915 -25 11.8968 -61.566 -21
