3 16 4.8296 2.4691 -11.6592 4.412 2.588 -11.863 4.4011 .5 -10.6249
3 16 5.84 2.653 -11.225 4.8296 2.4691 -11.6592 4.4011 .5 -10.6249
3 16 4.4011 .5 -10.6249 4.412 2.588 -11.863 3.505 2.842 -12.289
3 16 2.305 2.969 -12.591 4.4011 .5 -10.6249 3.505 2.842 -12.289
3 16 0 .5 -11.5 4.4011 .5 -10.6249 2.305 2.969 -12.591
3 16 2.305 2.969 -12.591 .963 2.531 -12.567 0 .5 -11.5
3 16 0 .5 -11.5 .963 2.531 -12.567 -.642 1.48 -11.966
3 16 0 .5 -11.5 -.642 1.48 -11.966 -1.965 1.938 -12.191
3 16 -1.965 1.938 -12.191 -4.4011 .5 -10.6249 0 .5 -11.5
3 16 -4.4011 .5 -10.6249 -1.965 1.938 -12.191 -2.8775 2.014 -12.0225
3 16 -2.8775 2.014 -12.0225 -3.64 1.841 -11.663 -4.4011 .5 -10.6249
3 16 -4.686 1.541 -11.02 -4.4011 .5 -10.6249 -3.64 1.841 -11.663
3 16 -4.686 1.541 -11.02 -6.348 2.983 -11.132 -8.051 2.362 -9.705
3 16 -8.051 2.362 -9.705 -4.4011 .5 -10.6249 -4.686 1.541 -11.02
3 16 -8.051 2.362 -9.705 -6.348 2.983 -11.132 -7.497 3.787 -10.603
3 16 -8.051 2.362 -9.705 -7.497 3.787 -10.603 -8.431 3.867 -9.918
3 16 -8.431 3.867 -9.918 -9.879 3.303 -8.259 -9.849 2.948 -8.151
3 16 -9.849 2.948 -8.151 -8.9549 2.6494 -8.9549 -8.431 3.867 -9.918
3 16 -8.9549 2.6494 -8.9549 -8.051 2.362 -9.705 -8.431 3.867 -9.918
3 16 12.064 15.32 5.051 12.567 13.214 3.582 12.0107 3 4.9751
3 16 12.567 13.214 3.582 12.801 11.722 2.606 12.0107 3 4.9751
3 16 12.801 11.722 2.606 12.982 10.415 1.795 12.0107 3 4.9751
3 16 12.982 10.415 1.795 13.135 9.477 .698 12.0107 3 4.9751
3 16 12.0107 3 4.9751 13.135 9.477 .698 13 3 0
3 16 13.135 9.477 .698 12.924 9.451 -1.396 13 3 0
3 16 13.17 10.625 -.561 12.924 9.451 -1.396 13.135 9.477 .698
3 16 13.17 10.625 -.561 12.37 9.768 -3.98 12.924 9.451 -1.396
3 16 12.775 12.059 -2.999 12.37 9.768 -3.98 13.17 10.625 -.561
3 16 12.924 9.451 -1.396 12.37 9.768 -3.98 13 3 0
3 16 11.437 8.179 -6.354 11.072 6.709 -7.039 12.0107 3 -4.9751
3 16 11.821 9.936 -5.5055 11.437 8.179 -6.354 12.0107 3 -4.9751
3 16 11.821 9.936 -5.5055 12.0107 3 -4.9751 12.37 9.768 -3.98
3 16 12.0107 3 -4.9751 13 3 0 12.37 9.768 -3.98
3 16 11.072 6.709 -7.039 10.586 4.964 -7.656 12.0107 3 -4.9751
3 16 12.0107 3 -4.9751 10.586 4.964 -7.656 10.007 2.925 -7.954
3 16 10.007 2.925 -7.954 10.586 4.964 -7.656 10.114 4.072 -8.183
3 16 9.1923 4 -9.1923 10.007 2.925 -7.954 10.114 4.072 -8.183
3 16 8.9232 2.4691 -8.9232 10.007 2.925 -7.954 9.1923 4 -9.1923
3 16 8.222 2.282 -9.505 8.9232 2.4691 -8.9232 9.1923 4 -9.1923
4 16 12.775 12.059 -2.999 12.26 12.06 -4.466 11.821 9.936 -5.5055 12.37 9.768 -3.98
3 16 -9.849 2.948 -8.151 -9.879 3.303 -8.259 -12.0107 3 -4.9751
3 16 -12.0107 3 -4.9751 -9.879 3.303 -8.259 -10.657 5.187 -7.554
3 16 -11.139 7 -6.909 -12.0107 3 -4.9751 -10.657 5.187 -7.554
3 16 -12.0107 3 -4.9751 -11.139 7 -6.909 -11.679 9.118 -5.854
3 16 -13.094 10.947 -1.138 -13 3 0 -12.0107 3 -4.9751
3 16 -12.822 11.767 -2.682 -13.094 10.947 -1.138 -12.0107 3 -4.9751
3 16 -13.122 9.678 .356 -13 3 0 -13.094 10.947 -1.138
3 16 -12.968 11.037 2.042 -12.0107 3 4.9751 -13 3 0
3 16 -12.551 13.505 3.749 -12.0107 3 4.9751 -12.968 11.037 2.042
3 16 -11.878 15.986 5.522 -12.0107 3 4.9751 -12.551 13.505 3.749
3 16 -12.279 11.786 -4.353 -12.822 11.767 -2.682 -12.0107 3 -4.9751
3 16 -11.679 9.118 -5.854 -12.279 11.786 -4.353 -12.0107 3 -4.9751
3 16 -13 3 0 -13.122 9.678 .356 -12.968 11.037 2.042
3 16 -3.514 18.63 16.684 -3.112 3 16.5 -4.168 18.375 16.537
3 16 -3.112 3 16.5 -4.534 17.991 16.428 -4.168 18.375 16.537
3 16 -3.112 3 16.5 -3.514 18.63 16.684 -2.449 18.658 16.861
3 16 -5.097 16.893 16.178 -4.534 17.991 16.428 -3.112 3 16.5
3 16 7.091 17.174 15.382 7.836 17.351 14.811 6.937 3 15.158
3 16 6.937 3 15.158 7.836 17.351 14.811 8.083 3 14.169
3 16 8.083 3 14.169 7.836 17.351 14.811 8.606 17.528 13.879
3 16 5.661 3 15.775 7.091 17.174 15.382 6.937 3 15.158
3 16 5.073 16.712 16.226 7.091 17.174 15.382 5.661 3 15.775
3 16 5.073 16.712 16.226 5.661 3 15.775 3.112 3 16.5
3 16 6.937 3 15.158 6.937 -4.3157 15.158 5.661 3 15.775
3 16 5.661 3 15.775 6.937 -4.3157 15.158 5.661 -4.0844 15.775
4 16 5.661 -4.0844 15.775 3.3688 -3.8399 16.427 3.112 3 16.5 5.661 3 15.775
3 16 4.466 17.747 16.452 5.073 16.712 16.226 3.112 3 16.5
3 16 12 -10 0 13 3 0 12.0107 3 -4.9751
4 16 -5.661 -4.0844 15.775 -8.083 -4.6866 14.169 -8.083 3 14.169 -5.661 3 15.775
4 16 -3.3688 -3.8399 16.427 -5.661 -4.0844 15.775 -5.661 3 15.775 -3.112 3 16.5
2 24 0 .5 -11.5 -4.4011 .5 -10.6249
2 24 4.4011 .5 -10.6249 0 .5 -11.5
2 24 8.222 2.282 -9.505 4.4011 .5 -10.6249
2 24 -4.4011 .5 -10.6249 -8.051 2.362 -9.705
5 24 8.9232 2.4691 -8.9232 10.007 2.925 -7.954 8.4852 -10 -8.4852 9.1923 4 -9.1923
5 24 -.007 18.742 17.126 1.5 18.0434 16.8 -1.5 18.0434 16.8 3.39 18.781 16.786
5 24 12.064 15.32 5.051 10.792 16.86 8.442 8.903 3 12.83 11.116 17.008 7.451
5 24 3.112 3 16.5 3.3688 -3.8399 16.427 5.661 3 15.775 1.5 -3.8399 16.427
5 24 8.903 3 12.83 8.083 3 14.169 8.083 -4.6866 14.169 8.606 17.528 13.879
5 24 12.0107 3 4.9751 12.982 10.415 1.795 13.135 9.477 .698 12.801 11.722 2.606
5 24 -8.051 2.362 -9.705 -6.348 2.983 -11.132 -7.497 3.787 -10.603 -4.686 1.541 -11.02
5 24 13 3 0 12.0107 3 4.9751 12 -10 0 13.135 9.477 .698
5 24 8.222 2.282 -9.505 8.106 4.124 -10.221 9.1923 4 -9.1923 6.712 3.175 -10.949
5 24 -8.083 3 14.169 -8.903 3 12.83 -8.083 -4.6866 14.169 -8.673 17.555 13.788
5 24 12.0107 3 -4.9751 13 3 0 12.37 9.768 -3.98 12 -10 0
5 24 -5.6568 -10 -9 -4.4011 .5 -10.6249 -8.051 2.362 -9.705 0 .5 -11.5
5 24 8.222 2.282 -9.505 8.4852 -10 -8.4852 8.9232 2.4691 -8.9232 5.6568 -10 -9
5 24 8.083 3 14.169 6.937 3 15.158 7.836 17.351 14.811 8.083 -4.6866 14.169
5 24 -1.5 18.0434 16.8 -.007 18.742 17.126 -2.449 18.658 16.861 1.5 18.0434 16.8
5 24 8.606 17.528 13.879 8.083 3 14.169 7.836 17.351 14.811 8.903 3 12.83
5 24 12.0107 3 -4.9751 11.0868 -10 -4.5924 12 -10 0 10.007 2.925 -7.954
5 24 -12.0107 3 4.9751 -11.24 17 7.091 -10.966 16.952 7.841 -11.878 15.986 5.522
5 24 -8.673 17.555 13.788 -8.083 3 14.169 -8.903 3 12.83 -7.559 17.261 15.006
5 24 12.37 9.768 -3.98 13.17 10.625 -.561 12.775 12.059 -2.999 12.924 9.451 -1.396
5 24 0 .5 -11.5 2.305 2.969 -12.591 .963 2.531 -12.567 4.4011 .5 -10.6249
5 24 4.4011 .5 -10.6249 2.305 2.969 -12.591 0 .5 -11.5 3.505 2.842 -12.289
5 24 10.007 2.925 -7.954 10.586 4.964 -7.656 12.0107 3 -4.9751 10.114 4.072 -8.183
5 24 8.903 3 12.83 8.606 17.528 13.879 9.253 17.753 12.605 8.083 3 14.169
5 24 -9.849 2.948 -8.151 -9.879 3.303 -8.259 -12.0107 3 -4.9751 -8.9549 2.6494 -8.9549
5 24 -11.878 15.986 5.522 -12.0107 3 4.9751 -12.551 13.505 3.749 -11.24 17 7.091
5 24 12.0107 3 -4.9751 10.586 4.964 -7.656 11.072 6.709 -7.039 10.007 2.925 -7.954
5 24 3.112 3 16.5 4.466 17.747 16.452 5.073 16.712 16.226 4.083 18.32 16.54
5 24 5.84 2.653 -11.225 4.4011 .5 -10.6249 4.8296 2.4691 -11.6592 8.222 2.282 -9.505
5 24 7.091 17.174 15.382 6.937 3 15.158 7.836 17.351 14.811 5.661 3 15.775
5 24 5.073 16.712 16.226 5.661 3 15.775 3.112 3 16.5 7.091 17.174 15.382
5 24 12.37 9.768 -3.98 12.0107 3 -4.9751 13 3 0 11.821 9.936 -5.5055
5 24 12.37 9.768 -3.98 11.821 9.936 -5.5055 12.775 12.059 -2.999 12.0107 3 -4.9751
5 24 -5.097 16.893 16.178 -5.661 3 15.775 -3.112 3 16.5 -7.559 17.261 15.006
5 24 3.112 3 16.5 3.39 18.781 16.786 1.5 18.0434 16.8 4.083 18.32 16.54
5 24 9.1923 4 -9.1923 10.007 2.925 -7.954 10.114 4.072 -8.183 8.9232 2.4691 -8.9232
5 24 -12 -10 0 -13 3 0 -11.0868 -10 -4.5924 -12.0107 3 4.9751
5 24 -12.279 11.786 -4.353 -12.0107 3 -4.9751 -12.822 11.767 -2.682 -11.679 9.118 -5.854
5 24 0 .5 -11.5 -5.6568 -10 -9 -4.4011 .5 -10.6249 5.6568 -10 -9
5 24 -12.0107 3 4.9751 -12.968 11.037 2.042 -12.551 13.505 3.749 -13 3 0
5 24 -8.431 3.867 -9.918 -8.9549 2.6494 -8.9549 -9.879 3.303 -8.259 -8.051 2.362 -9.705
5 24 -13 3 0 -12.968 11.037 2.042 -13.122 9.678 .356 -12.0107 3 4.9751
5 24 -8.903 -5.1887 12.83 -12.0107 3 4.9751 -12 -10 0 -8.903 3 12.83
5 24 9.693 17.677 11.39 8.903 3 12.83 9.253 17.753 12.605 10.179 16.595 9.988
5 24 8.903 3 12.83 10.792 16.86 8.442 10.179 16.595 9.988 12.064 15.32 5.051
5 24 -10.72 16.799 8.608 -12.0107 3 4.9751 -8.903 3 12.83 -10.966 16.952 7.841
5 24 12.924 9.451 -1.396 13.17 10.625 -.561 13.135 9.477 .698 12.37 9.768 -3.98
5 24 9.1923 4 -9.1923 8.222 2.282 -9.505 8.9232 2.4691 -8.9232 8.106 4.124 -10.221
5 24 -8.903 3 12.83 -8.903 -5.1887 12.83 -8.083 3 14.169 -12.0107 3 4.9751
5 24 6.937 3 15.158 7.836 17.351 14.811 7.091 17.174 15.382 8.083 3 14.169
5 24 8.903 3 12.83 9.253 17.753 12.605 9.693 17.677 11.39 8.606 17.528 13.879
5 24 -12.0107 3 -4.9751 -11.0868 -10 -4.5924 -8.4852 -10 -8.4852 -13 3 0
5 24 -2.449 18.658 16.861 -3.112 3 16.5 -3.514 18.63 16.684 -1.5 18.0434 16.8
5 24 -4.4011 .5 -10.6249 -3.64 1.841 -11.663 -2.8775 2.014 -12.0225 -4.686 1.541 -11.02
5 24 -8.9549 2.6494 -8.9549 -8.051 2.362 -9.705 -8.431 3.867 -9.918 -8.4852 -10 -8.4852
5 24 -8.083 3 14.169 -7.559 17.261 15.006 -5.661 3 15.775 -8.673 17.555 13.788
5 24 -1.965 1.938 -12.191 0 .5 -11.5 -.642 1.48 -11.966 -4.4011 .5 -10.6249
5 24 12.0107 3 4.9751 8.903 3 12.83 12.064 15.32 5.051 8.903 -5.1887 12.83
5 24 12.801 11.722 2.606 12.0107 3 4.9751 12.567 13.214 3.582 12.982 10.415 1.795
5 24 11.437 8.179 -6.354 12.0107 3 -4.9751 11.072 6.709 -7.039 11.821 9.936 -5.5055
5 24 6.937 3 15.158 5.661 3 15.775 6.937 -4.3157 15.158 7.091 17.174 15.382
5 24 -5.661 3 15.775 -7.559 17.261 15.006 -8.083 3 14.169 -5.097 16.893 16.178
5 24 6.937 3 15.158 6.937 -4.3157 15.158 5.661 3 15.775 8.083 3 14.169
5 24 -3.112 3 16.5 -1.5 18.0434 16.8 -1.5 -3.8399 16.427 -2.449 18.658 16.861
5 24 -8.051 2.362 -9.705 -5.6568 -10 -9 -8.4852 -10 -8.4852 -4.4011 .5 -10.6249
5 24 1.5 -3.8399 16.427 3.112 3 16.5 3.3688 -3.8399 16.427 1.5 18.0434 16.8
5 24 -8.051 2.362 -9.705 -7.497 3.787 -10.603 -8.431 3.867 -9.918 -6.348 2.983 -11.132
5 24 -13 3 0 -12.0107 3 -4.9751 -12 -10 0 -13.094 10.947 -1.138
5 24 4.4011 .5 -10.6249 5.6568 -10 -9 0 .5 -11.5 8.222 2.282 -9.505
5 24 4.4011 .5 -10.6249 4.412 2.588 -11.863 4.8296 2.4691 -11.6592 3.505 2.842 -12.289
5 24 -9.879 3.303 -8.259 -12.0107 3 -4.9751 -10.657 5.187 -7.554 -9.849 2.948 -8.151
5 24 8.222 2.282 -9.505 5.84 2.653 -11.225 4.4011 .5 -10.6249 6.712 3.175 -10.949
5 24 12 -10 0 12.0107 3 4.9751 13 3 0 8.903 -5.1887 12.83
5 24 -8.903 3 12.83 -10.161 16.615 10.022 -10.72 16.799 8.608 -9.738 17.672 11.289
5 24 8.903 3 12.83 8.903 -5.1887 12.83 12.0107 3 4.9751 8.083 -4.6866 14.169
5 24 -8.431 3.867 -9.918 -8.051 2.362 -9.705 -8.9549 2.6494 -8.9549 -7.497 3.787 -10.603
5 24 -2.449 18.658 16.861 -1.5 18.0434 16.8 -.007 18.742 17.126 -3.112 3 16.5
5 24 -12.0107 3 -4.9751 -10.657 5.187 -7.554 -9.879 3.303 -8.259 -11.139 7 -6.909
5 24 8.083 3 14.169 7.836 17.351 14.811 6.937 3 15.158 8.606 17.528 13.879
5 24 0 .5 -11.5 -.642 1.48 -11.966 -1.965 1.938 -12.191 .963 2.531 -12.567
5 24 -4.686 1.541 -11.02 -4.4011 .5 -10.6249 -3.64 1.841 -11.663 -8.051 2.362 -9.705
5 24 -3.112 3 16.5 -1.5 -3.8399 16.427 -1.5 18.0434 16.8 -3.3688 -3.8399 16.427
5 24 12.775 12.059 -2.999 12.37 9.768 -3.98 12.26 12.06 -4.466 13.17 10.625 -.561
5 24 8.903 3 12.83 10.179 16.595 9.988 9.693 17.677 11.39 10.792 16.86 8.442
5 24 -8.051 2.362 -9.705 -8.4852 -10 -8.4852 -5.6568 -10 -9 -8.9549 2.6494 -8.9549
5 24 -12.0107 3 4.9751 -13 3 0 -12 -10 0 -12.968 11.037 2.042
5 24 5.661 3 15.775 3.112 3 16.5 5.661 -4.0844 15.775 5.073 16.712 16.226
5 24 12.064 15.32 5.051 8.903 3 12.83 10.792 16.86 8.442 12.0107 3 4.9751
5 24 12.0107 3 4.9751 12.567 13.214 3.582 12.801 11.722 2.606 12.064 15.32 5.051
5 24 3.39 18.781 16.786 1.5 18.0434 16.8 3.112 3 16.5 -.007 18.742 17.126
5 24 -3.112 3 16.5 -5.661 3 15.775 -5.097 16.893 16.178 -3.3688 -3.8399 16.427
5 24 -10.966 16.952 7.841 -12.0107 3 4.9751 -10.72 16.799 8.608 -11.24 17 7.091
5 24 11.072 6.709 -7.039 12.0107 3 -4.9751 10.586 4.964 -7.656 11.437 8.179 -6.354
5 24 12 -10 0 13 3 0 12.0107 3 4.9751 12.0107 3 -4.9751
5 24 -12.0107 3 -4.9751 -11.139 7 -6.909 -10.657 5.187 -7.554 -11.679 9.118 -5.854
5 24 10.007 2.925 -7.954 8.4852 -10 -8.4852 8.9232 2.4691 -8.9232 11.0868 -10 -4.5924
5 24 0 .5 -11.5 5.6568 -10 -9 -5.6568 -10 -9 4.4011 .5 -10.6249
5 24 -9.849 2.948 -8.151 -8.4852 -10 -8.4852 -8.9549 2.6494 -8.9549 -12.0107 3 -4.9751
5 24 -11.679 9.118 -5.854 -12.0107 3 -4.9751 -12.279 11.786 -4.353 -11.139 7 -6.909
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 10.007 2.925 -7.954 8.222 2.282 -9.505
5 24 8.222 2.282 -9.505 8.9232 2.4691 -8.9232 8.4852 -10 -8.4852 9.1923 4 -9.1923
