
1 16 1.62 -18.824 185.245 .403558 .439911 .802261 -.227197 -.801183 .553609 .886295 -.405689 -.223376 56823k02.dat
1 16 1.767 -19.014 185.157 .597239 .288628 .748333 -.213006 -.842424 .494919 .77326 -.454988 -.441647 56823k02.dat
1 16 1.881 -19.228 185.065 .761601 .127146 .635452 -.270011 -.829134 .489516 .589114 -.544401 -.597137 56823k02.dat
1 16 1.959 -19.442 184.942 .866777 -.058082 .495308 -.334801 -.803868 .491628 .369605 -.591965 -.716218 56823k02.dat
1 16 1.987 -19.664 184.808 .910749 -.228708 .34385 -.395537 -.722438 .567123 .118703 -.652515 -.748422 56823k02.dat
1 16 1.969 -19.866 184.651 .90477 -.383998 .184232 -.402987 -.631851 .662088 -.137837 -.673283 -.726425 56823k02.dat
1 16 1.903 -20.052 184.486 .863537 -.502338 .044298 -.343912 -.522382 .780279 -.368826 -.689039 -.623856 56823k02.dat
1 16 1.797 -20.223 184.322 .810205 -.585926 -.016102 -.243661 -.361653 .899905 -.533104 -.725188 -.435779 56823k02.dat

1 16 1.682 -20.345 184.126 .692658 -.713147 -.107914 -.090333 -.234207 .967978 -.715588 -.660734 -.226646 56823k02.dat
1 16 1.512 -20.443 183.961 .65599 -.745278 -.119318 .101371 -.06965 .992405 -.74793 -.663108 .029862 56823k02.dat
1 16 1.339 -20.504 183.779 .59703 -.797065 -.090773 .279437 .100568 .954881 -.751978 -.59546 .282773 56823k02.dat
1 16 1.139 -20.524 183.618 .609236 -.790124 -.067313 .453706 .277702 .846775 -.650369 -.546429 .527674 56823k02.dat
1 16 .953 -20.487 183.432 .540431 -.841371 .005011 .629365 .408198 .661266 -.558419 -.354218 .750138 56823k02.dat
1 16 .749 -20.404 183.286 .489207 -.865339 .108895 .76434 .485515 .424333 -.420064 -.124358 .898936 56823k02.dat
1 16 .519 -20.304 183.259 .583359 -.811956 .020371 .780444 .567317 .26279 -.224929 -.137406 .964641 56823k02.dat
1 16 .312 -20.165 183.232 .591019 -.797996 -.117862 .806124 .579009 .122109 -.029198 -.167183 .985496 56823k02.dat

1 16 .113 -20.019 183.189 .55667 -.797996 -.230899 .814459 .579009 -.037504 .163624 -.167183 .972256 56823k02.dat
1 16 -.091 -19.878 183.157 .507771 -.778231 -.369485 .789385 .592076 -.162231 .34502 -.209292 .914966 56823k02.dat
1 16 -.286 -19.73 183.106 .425931 -.778231 -.461446 .742567 .592076 -.313114 .51689 -.209292 .830075 56823k02.dat
1 16 -.48 -19.582 183.055 .327723 -.778231 -.535674 .667213 .592076 -.451967 .668899 -.209292 .713285 56823k02.dat
1 16 -.685 -19.446 183.006 .238788 -.732738 -.637235 .555207 .641405 -.529478 .796699 -.227367 .559982 56823k02.dat
1 16 -.884 -19.304 182.942 .16783 -.670672 -.722512 .410683 .713853 -.567234 .896202 -.201528 .395241 56823k02.dat
1 16 -1.088 -19.153 182.898 .076195 -.527164 -.846336 .306058 .820197 -.483328 .948961 -.222204 .223839 56823k02.dat
1 16 -1.26 -18.966 182.851 -.028338 -.36767 -.92952 .260931 .894937 -.361945 .964943 -.252799 .070574 56823k02.dat

1 16 -1.379 -18.747 182.801 -.181073 -.258499 -.948885 .270278 .914608 -.30074 .945604 -.31092 -.095747 56823k02.dat
1 16 -1.444 -18.518 182.723 -.362713 -.258499 -.895327 .206412 .914608 -.347689 .908753 -.31092 -.278387 56823k02.dat
1 16 -1.508 -18.29 182.646 -.530413 -.258499 -.807362 .134616 .914608 -.381278 .836983 -.31092 -.450326 56823k02.dat
1 16 -1.573 -18.06 182.567 -.67773 -.258499 -.68837 .057644 .914608 -.400214 .733046 -.31092 -.60496 56823k02.dat
1 16 -1.637 -17.832 182.489 -.799002 -.258499 -.542926 -.021541 .914608 -.40377 .600939 -.31092 -.736346 56823k02.dat
1 16 -1.703 -17.605 182.412 -.889568 -.258499 -.376615 -.099899 .914608 -.391809 .445738 -.31092 -.839435 56823k02.dat
1 16 -1.767 -17.375 182.334 -.94595 -.258499 -.195832 -.174417 .914608 -.36479 .273408 -.31092 -.910265 56823k02.dat
1 16 -1.961 -16.689 182.101 -.761783 .258507 .594019 .004914 -.914606 .404315 .647809 .310919 .695467 56823k01.dat
