3 16 -13.01 2.16 .91 -12.02 2.05 5.07 -9.239 -2 3.827
3 16 -9.239 -2 3.827 -10 -2 0 -13.01 2.16 .91
5 24 -9.239 -2 3.827 -13.01 2.16 .91 -12.02 2.05 5.07 -10 -2 0
3 16 -7.071 -2 7.071 -9.239 -2 3.827 -12.02 2.05 5.07
3 16 -9.86 2.03 8.63 -7.071 -2 7.071 -12.02 2.05 5.07
3 16 -9.86 2.03 8.63 -6.8 2.03 11.34 -7.071 -2 7.071
3 16 -6.8 2.03 11.34 -3.05 2.05 12.73 -3.827 -2 9.239
3 16 -3.827 -2 9.239 -7.071 -2 7.071 -6.8 2.03 11.34
3 16 -3.05 2.05 12.73 .17 2.02 12.95 0 -2 10
3 16 -10.23 0.11 -9.67 -10.52 1.62 -9.04 -9.57 1.28 -10.2
3 16 -8.55 -0.79 -11.86 -10.23 0.11 -9.67 -9.57 1.28 -10.2
4 16 -8.55 -0.79 -11.86 -8.48 -2.89 -11.11 -9.79 -1.34 -9.73 -10.23 0.11 -9.67
3 16 -8.72 -3.4 -9.66 -9.79 -1.34 -9.73 -8.48 -2.89 -11.11
3 16 -8.72 -3.4 -9.66 -8.48 -2.89 -11.11 -8.4 -3.48 -10.32
3 16 -7.86 -4.35 -9.48 -8.72 -3.4 -9.66 -8.4 -3.48 -10.32
3 16 -7.86 -4.35 -9.48 -8.4 -3.48 -10.32 -7.42 -4.4 -10.42
3 16 -8.55 -0.79 -11.86 -7.69 -2.72 -12.21 -8.48 -2.89 -11.11
3 16 -8.55 -0.79 -11.86 -7.38 -1.86 -12.66 -7.69 -2.72 -12.21
3 16 -7.69 -2.72 -12.21 -7.38 -1.86 -12.66 -6.02 -3.72 -12.91
3 16 -5.51 -2.15 -13.52 -6.02 -3.72 -12.91 -7.38 -1.86 -12.66
3 16 -5.51 -2.15 -13.52 -4.9 -3.1 -13.51 -6.02 -3.72 -12.91
3 16 -6.02 -3.72 -12.91 -4.9 -3.1 -13.51 -4.25 -3.84 -13.5
3 16 -4.25 -3.84 -13.5 -5.78 -4.31 -12.56 -6.02 -3.72 -12.91
3 16 -3.54 -4.35 -13.21 -5.78 -4.31 -12.56 -4.25 -3.84 -13.5
3 16 -3.54 -4.35 -13.21 -4.25 -3.84 -13.5 -3.66 -4.1 -13.56
3 16 -5.51 -2.15 -13.52 -7.38 -1.86 -12.66 -6.8 -1.26 -13.11
3 16 -6.86 -3.98 -12.11 -6.02 -3.72 -12.91 -5.78 -4.31 -12.56
3 16 -7.69 -2.72 -12.21 -6.02 -3.72 -12.91 -6.86 -3.98 -12.11
3 16 -5.54 -4.61 -12.05 -6.86 -3.98 -12.11 -5.78 -4.31 -12.56
3 16 -6.86 -3.98 -12.11 -5.54 -4.61 -12.05 -7.42 -4.4 -10.42
3 16 -7.42 -4.4 -10.42 -8.4 -3.48 -10.32 -6.86 -3.98 -12.11
3 16 -5.54 -4.61 -12.05 -5.78 -4.31 -12.56 -3.54 -4.35 -13.21
3 16 -6.8 -1.26 -13.11 -7.38 -1.86 -12.66 -8.55 -0.79 -11.86
3 16 -6.8 -1.26 -13.11 -8.55 -0.79 -11.86 -7.42 0.4 -12.65
3 16 -6.86 -3.98 -12.11 -8.48 -2.89 -11.11 -7.69 -2.72 -12.21
3 16 -6.86 -3.98 -12.11 -8.4 -3.48 -10.32 -8.48 -2.89 -11.11
3 16 -5.54 -4.61 -12.05 -3.54 -4.35 -13.21 -3.29 -4.73 -12.75
3 16 -3.29 -4.73 -12.75 -5.38 -5.09 -11.63 -5.54 -4.61 -12.05
3 16 -3.29 -4.73 -12.75 -2.73 -5.26 -12.46 -5.38 -5.09 -11.63
3 16 -7.42 -4.4 -10.42 -5.54 -4.61 -12.05 -5.38 -5.09 -11.63
3 16 -6.36 -0.73 -13.87 -6.8 -1.26 -13.11 -7.42 0.4 -12.65
3 16 -6.36 -0.73 -13.87 -5.51 -2.15 -13.52 -6.8 -1.26 -13.11
3 16 -6.36 -0.73 -13.87 -5.42 -1.53 -14.13 -5.51 -2.15 -13.52
3 16 -7.42 0.4 -12.65 -8.55 -0.79 -11.86 -9.57 1.28 -10.2
3 16 -7.42 0.4 -12.65 -9.57 1.28 -10.2 -8.22 1.31 -11.31
3 16 -8.22 1.31 -11.31 -9.57 1.28 -10.2 -9.08 2.31 -9.63
3 16 -8.22 1.31 -11.31 -9.08 2.31 -9.63 -7.51 2.14 -11.03
3 16 -10.52 1.62 -9.04 -9.08 2.31 -9.63 -9.57 1.28 -10.2
3 16 -10.52 1.62 -9.04 -10.18 2.64 -8.4 -9.08 2.31 -9.63
3 16 -9.08 2.31 -9.63 -10.18 2.64 -8.4 -9.93 2.76 -8.24
3 16 -9.08 2.31 -9.63 -9.93 2.76 -8.24 -8.69 2.57 -9.34
3 16 -7.02 -5.23 -9.17 -7.42 -4.4 -10.42 -5.33 -5.71 -11.14
3 16 -7.02 -5.23 -9.17 -7.86 -4.35 -9.48 -7.42 -4.4 -10.42
3 16 -5.33 -5.71 -11.14 -7.42 -4.4 -10.42 -5.38 -5.09 -11.63
3 16 -5.33 -5.71 -11.14 -5.38 -5.09 -11.63 -2.73 -5.26 -12.46
3 16 -5.33 -5.71 -11.14 -2.73 -5.26 -12.46 -2.82 -6.9 -11.13
3 16 -2.73 -5.26 -12.46 -1.12 -7.24 -11.74 -2.82 -6.9 -11.13
3 16 -2.73 -5.26 -12.46 -0.23 -6.59 -12.36 -1.12 -7.24 -11.74
3 16 -0.23 -6.59 -12.36 0.83 -7.46 -11.72 -1.12 -7.24 -11.74
3 16 0.83 -7.46 -11.72 -0.07 -7.7 -11.17 -1.12 -7.24 -11.74
3 16 0.64 -7.75 -10.73 -0.07 -7.7 -11.17 0.83 -7.46 -11.72
3 16 -0.07 -7.7 -11.17 0.64 -7.75 -10.73 -2.54 -7.55 -8.62
3 16 -0.07 -7.7 -11.17 -2.54 -7.55 -8.62 -2.83 -7.41 -9.96
3 16 -5.33 -5.71 -11.14 -2.82 -6.9 -11.13 -2.83 -7.41 -9.96
3 16 -2.83 -7.41 -9.96 -1.12 -7.24 -11.74 -0.07 -7.7 -11.17
3 16 -2.83 -7.41 -9.96 -2.82 -6.9 -11.13 -1.12 -7.24 -11.74
3 16 -2.83 -7.41 -9.96 -2.54 -7.55 -8.62 -5.2 -6.49 -8.63
3 16 -5.33 -5.71 -11.14 -2.83 -7.41 -9.96 -5.2 -6.49 -8.63
3 16 -7.02 -5.23 -9.17 -5.33 -5.71 -11.14 -5.2 -6.49 -8.63
3 16 0.64 -7.75 -10.73 0.83 -7.46 -11.72 1.47 -7.54 -11.24
3 16 1.47 -7.54 -11.24 0.83 -7.46 -11.72 1.43 -7.1 -12.17
3 16 1.47 -7.54 -11.24 1.43 -7.1 -12.17 2.15 -7.31 -11.79
3 16 0.71 -6.74 -12.45 1.43 -7.1 -12.17 0.83 -7.46 -11.72
3 16 -0.23 -6.59 -12.36 0.71 -6.74 -12.45 0.83 -7.46 -11.72
3 16 4.93 -7.99 -11.13 3.47 -7.71 -11.56 4.64 -7.58 -11.86
3 16 2.63 -8.36 -10.5 2.15 -7.31 -11.79 3.47 -7.71 -11.56
3 16 2.63 -8.36 -10.5 1.47 -7.54 -11.24 2.15 -7.31 -11.79
4 16 3.47 -7.71 -11.56 4.93 -7.99 -11.13 4.31 -9.3 -9.01 2.63 -8.36 -10.5
3 16 5.27 -8.41 -10.27 4.31 -9.3 -9.01 4.93 -7.99 -11.13
3 16 5.27 -8.41 -10.27 5.41 -9.22 -9.17 4.31 -9.3 -9.01
3 16 3.29 -9.24 -8.77 2.63 -8.36 -10.5 4.31 -9.3 -9.01
3 16 3.29 -9.24 -8.77 2.21 -8.57 -10.01 2.63 -8.36 -10.5
3 16 2.21 -8.57 -10.01 1.47 -7.54 -11.24 2.63 -8.36 -10.5
3 16 2.21 -8.57 -10.01 0.64 -7.75 -10.73 1.47 -7.54 -11.24
3 16 -1.82 -7.94 -8.14 0.64 -7.75 -10.73 2.21 -8.57 -10.01
3 16 -1.82 -7.94 -8.14 -2.54 -7.55 -8.62 0.64 -7.75 -10.73
3 16 -1.82 -7.94 -8.14 2.21 -8.57 -10.01 -0.01 -8.37 -6.8
3 16 5.41 -9.22 -9.17 5.27 -8.41 -10.27 7.03 -8.4 -9.95
3 16 5.41 -9.22 -9.17 7.03 -8.4 -9.95 6.93 -8.66 -9.19
3 16 6.93 -8.66 -9.19 5.56 -9.24 -8.35 5.41 -9.22 -9.17
3 16 5.41 -9.22 -9.17 5.56 -9.24 -8.35 4.31 -9.3 -9.01
3 16 5.56 -9.24 -8.35 3.29 -9.24 -8.77 4.31 -9.3 -9.01
3 16 6.74 -9 -7.27 5.56 -9.24 -8.35 6.93 -8.66 -9.19
3 16 5.56 -9.24 -8.35 6.74 -9 -7.27 4.77 -9.2 -6.73
3 16 5.56 -9.24 -8.35 4.77 -9.2 -6.73 3.29 -9.24 -8.77
3 16 6.74 -9 -7.27 6.93 -8.66 -9.19 7.44 -8.71 -7.96
3 16 3.29 -9.24 -8.77 4.77 -9.2 -6.73 1.32 -8.52 -6.46
3 16 2.21 -8.57 -10.01 1.32 -8.52 -6.46 -0.01 -8.37 -6.8
3 16 2.21 -8.57 -10.01 3.29 -9.24 -8.77 1.32 -8.52 -6.46
3 16 7.65 -9.05 -5.55 7.51 -8.89 -4.5 6.54 -9.27 -5.5
3 16 6.72 -9.15 -6.51 7.65 -9.05 -5.55 6.54 -9.27 -5.5
3 16 6.72 -9.15 -6.51 8.4 -8.44 -7.28 7.65 -9.05 -5.55
3 16 6.54 -9.27 -5.5 7.51 -8.89 -4.5 5.83 -9.05 -3.88
3 16 6.54 -9.27 -5.5 5.83 -9.05 -3.88 5.67 -9.26 -5.01
3 16 3.87 -8.89 -4.05 5.67 -9.26 -5.01 5.83 -9.05 -3.88
3 16 5.03 -9.18 -6.07 5.67 -9.26 -5.01 3.87 -8.89 -4.05
3 16 5.03 -9.18 -6.07 6.54 -9.27 -5.5 5.67 -9.26 -5.01
3 16 5.03 -9.18 -6.07 6.72 -9.15 -6.51 6.54 -9.27 -5.5
3 16 5.03 -9.18 -6.07 3.87 -8.89 -4.05 2.95 -8.84 -5.1
3 16 2.95 -8.84 -5.1 4.77 -9.2 -6.73 5.03 -9.18 -6.07
3 16 6.72 -9.15 -6.51 5.03 -9.18 -6.07 4.77 -9.2 -6.73
3 16 2.95 -8.84 -5.1 1.32 -8.52 -6.46 4.77 -9.2 -6.73
3 16 3.87 -8.89 -4.05 5.83 -9.05 -3.88 4.9 -8.89 -3.1
3 16 7.65 -9.05 -5.55 9.41 -8.14 -4.94 7.51 -8.89 -4.5
3 16 7.65 -9.05 -5.55 9.54 -8.11 -5.95 9.41 -8.14 -4.94
3 16 8.4 -8.44 -7.28 9.54 -8.11 -5.95 7.65 -9.05 -5.55
3 16 8.4 -8.44 -7.28 9.41 -8 -6.72 9.54 -8.11 -5.95
3 16 6.72 -9.15 -6.51 7.44 -8.71 -7.96 8.4 -8.44 -7.28
3 16 6.72 -9.15 -6.51 6.74 -9 -7.27 7.44 -8.71 -7.96
3 16 6.72 -9.15 -6.51 4.77 -9.2 -6.73 6.74 -9 -7.27
3 16 5.83 -9.05 -3.88 6.57 -8.65 -0.57 4.9 -8.89 -3.1
3 16 5.83 -9.05 -3.88 7.96 -8.56 -1.01 6.57 -8.65 -0.57
3 16 8.72 -8.34 -2.7 7.96 -8.56 -1.01 5.83 -9.05 -3.88
3 16 7.96 -8.56 -1.01 8.72 -8.34 -2.7 9.14 -8.08 -1.28
3 16 8.72 -8.34 -2.7 5.83 -9.05 -3.88 7.51 -8.89 -4.5
3 16 10.91 -7.12 -1.73 9.14 -8.08 -1.28 8.72 -8.34 -2.7
3 16 10.91 -7.12 -1.73 10.97 -7.1 -1.21 9.14 -8.08 -1.28
3 16 8.72 -8.34 -2.7 7.51 -8.89 -4.5 9.41 -8.14 -4.94
3 16 8.72 -8.34 -2.7 9.41 -8.14 -4.94 10.24 -7.58 -3.26
3 16 10.91 -7.12 -1.73 8.72 -8.34 -2.7 10.24 -7.58 -3.26
3 16 10.91 -7.12 -1.73 10.24 -7.58 -3.26 10.95 -7.24 -2.31
3 16 10.24 -7.58 -3.26 11.02 -7.32 -3.06 10.95 -7.24 -2.31
3 16 8.76 -8.06 1.09 7.97 -7.87 2.82 6.57 -8.65 -0.57
3 16 8.76 -8.06 1.09 9.1 -7.35 3.86 7.97 -7.87 2.82
3 16 8.76 -8.06 1.09 10.35 -7.44 1.19 10.45 -7.47 2.24
4 16 10.35 -7.44 1.19 11.71 -6.51 1.39 11.7 -6.63 2.47 10.45 -7.47 2.24
3 16 12.23 -6.17 1.87 11.7 -6.63 2.47 11.71 -6.51 1.39
3 16 12.23 -6.17 1.87 12.54 -5.85 2.94 11.7 -6.63 2.47
4 16 8.76 -8.06 1.09 10.45 -7.47 2.24 10.41 -7.23 3.28 9.1 -7.35 3.86
3 16 11.7 -6.63 2.47 10.41 -7.23 3.28 10.45 -7.47 2.24
3 16 10.41 -7.23 3.28 10.32 -6.85 3.96 9.1 -7.35 3.86
3 16 11.83 -5.37 5 10.32 -6.85 3.96 10.41 -7.23 3.28
3 16 11.83 -5.37 5 10.41 -7.23 3.28 12.54 -5.69 3.74
3 16 12.54 -5.69 3.74 11.7 -6.63 2.47 12.54 -5.85 2.94
3 16 12.54 -5.69 3.74 10.41 -7.23 3.28 11.7 -6.63 2.47
3 16 9.95 -7.84 0.08 10.97 -7.1 -1.21 11.45 -7 -0.63
3 16 9.95 -7.84 0.08 9.14 -8.08 -1.28 10.97 -7.1 -1.21
3 16 8.58 -8.33 0.18 9.14 -8.08 -1.28 9.95 -7.84 0.08
3 16 8.58 -8.33 0.18 7.96 -8.56 -1.01 9.14 -8.08 -1.28
4 16 10.35 -7.44 1.19 8.76 -8.06 1.09 8.58 -8.33 0.18 9.95 -7.84 0.08
3 16 10.35 -7.44 1.19 9.95 -7.84 0.08 11.41 -6.95 0.12
3 16 9.95 -7.84 0.08 11.45 -7 -0.63 11.41 -6.95 0.12
3 16 10.35 -7.44 1.19 11.41 -6.95 0.12 11.71 -6.51 1.39
3 16 12.49 -6.28 0.77 11.71 -6.51 1.39 11.41 -6.95 0.12
3 16 12.49 -6.28 0.77 12.23 -6.17 1.87 11.71 -6.51 1.39
3 16 11.94 -6.68 -0.08 12.49 -6.28 0.77 11.41 -6.95 0.12
3 16 11.45 -7 -0.63 11.94 -6.68 -0.08 11.41 -6.95 0.12
3 16 11.94 -6.68 -0.08 12.43 -6.41 0.2 12.49 -6.28 0.77
3 16 6.57 -8.65 -0.57 7.96 -8.56 -1.01 8.58 -8.33 0.18
3 16 8.76 -8.06 1.09 6.57 -8.65 -0.57 8.58 -8.33 0.18
3 16 8.19 -7.47 4.94 9.1 -7.35 3.86 9.23 -7.24 5.49
3 16 8.19 -7.47 4.94 7.97 -7.87 2.82 9.1 -7.35 3.86
4 16 9.1 -7.35 3.86 10.32 -6.85 3.96 10.32 -6.8 5.44 9.23 -7.24 5.49
3 16 10.32 -6.8 5.44 10.32 -6.85 3.96 11.83 -5.37 5
3 16 10.32 -6.8 5.44 11.83 -5.37 5 11.67 -5.3 6
3 16 11.67 -5.3 6 10.51 -5.73 7.91 10.32 -6.8 5.44
3 16 11.67 -5.3 6 11.1 -5.25 8.42 10.51 -5.73 7.91
3 16 11.1 -5.25 8.42 10.42 -5.18 8.75 10.51 -5.73 7.91
3 16 11.1 -5.25 8.42 10.88 -5 8.91 10.42 -5.18 8.75
3 16 9.21 -6.17 8.03 9.23 -7.24 5.49 10.32 -6.8 5.44
3 16 10.32 -6.8 5.44 10.51 -5.73 7.91 9.21 -6.17 8.03
3 16 9.21 -6.17 8.03 7.96 -6.98 7.03 9.23 -7.24 5.49
3 16 9.23 -7.24 5.49 7.96 -6.98 7.03 8.19 -7.47 4.94
3 16 10.03 -5.39 9.95 9.28 -5.61 10.86 9.6 -5.39 9.61
3 16 10.03 -5.39 9.95 10.01 -5.66 10.7 9.28 -5.61 10.86
3 16 9.6 -5.39 9.61 9.28 -5.61 10.86 7.64 -6.44 10.48
3 16 9.6 -5.39 9.61 10.4 -5.2 9.55 10.03 -5.39 9.95
3 16 9.6 -5.39 9.61 10.42 -5.18 8.75 10.4 -5.2 9.55
3 16 10.88 -5 8.91 10.4 -5.2 9.55 10.42 -5.18 8.75
3 16 9.68 -5.46 8.86 9.6 -5.39 9.61 7.64 -6.44 10.48
3 16 10.42 -5.18 8.75 9.6 -5.39 9.61 9.68 -5.46 8.86
3 16 9.68 -5.46 8.86 7.64 -6.44 10.48 7.45 -6.85 8.26
3 16 9.68 -5.46 8.86 7.45 -6.85 8.26 9.21 -6.17 8.03
3 16 9.28 -5.61 10.86 7.93 -5.85 11.86 7.64 -6.44 10.48
3 16 8.97 -5.68 11.75 9.28 -5.61 10.86 10.01 -5.47 11.73
3 16 10.01 -5.66 10.7 10.01 -5.47 11.73 9.28 -5.61 10.86
4 16 9.28 -5.61 10.86 8.97 -5.68 11.75 8.24 -5.81 12.28 7.93 -5.85 11.86
3 16 4.89 -6.84 13.63 6.76 -6.29 12 4.58 -6.26 14.47
3 16 6.76 -6.29 12 4.89 -6.84 13.63 4.23 -7.64 13.44
