2 24 4.021 13.529 -0.665 2.302 11.356 -2.099
2 24 2.302 11.356 -2.099 0 9.116 -3.945
2 24 10.188 2.806 -6.634 9 1.061 -7.399
2 24 11.524 4.612 -5.435 10.188 2.806 -6.634
2 24 12.946 6.545 -4.098 11.524 4.612 -5.435
2 24 11.4256 27.1207 6.1572 10.6391 26.7892 3.7845
2 24 19.619 20.683 -2.916 16.2274 21.9556 -3.9162
2 24 13.1053 23.4536 -3.7218 10.161 25.22 -2.33
2 24 12.6984 27.1991 8.4319 11.4256 27.1207 6.1572
2 24 9 1.061 -7.399 7.804 -1.037 -7.755
2 24 10.6391 26.7892 3.7845 10.0973 26.1315 0.6833
2 24 10.161 25.22 -2.33 10.0973 26.1315 0.6833
2 24 21.7984 22.2301 5.8055 20.5514 23.4152 7.8877
2 24 15.3418 26.1272 8.9382 12.6984 27.1991 8.4319
2 24 16.2274 21.9556 -3.9162 13.1053 23.4536 -3.7218
2 24 14.622 9.324 -2.136 12.946 6.545 -4.098
2 24 17.878 24.91 8.779 15.3418 26.1272 8.9382
2 24 20.5514 23.4152 7.8877 17.878 24.91 8.779
2 24 22.1514 21.2078 2.8699 21.7984 22.2301 5.8055
2 24 21.2657 20.6736 -0.3515 19.619 20.683 -2.916
2 24 22.1514 21.2078 2.8699 21.2657 20.6736 -0.3515

4 16 0 -6.811 -6.718 0 -9.082 -2.785 0 6.302 7.547 0 8.536 4.233
4 16 0 -3.266 -8.834 0 -6.811 -6.718 0 8.536 4.233 0 9.615 0.759
4 16 0 0.509 -9.414 0 -3.266 -8.834 0 9.615 0.759 0 9.116 -3.945
4 16 0 3.551 -8.743 0 0.509 -9.414 0 9.116 -3.945 0 6.767 -6.428
4 16 0 -9.082 -2.785 0 -9.293 1.195 0 2.078 10.694 0 6.302 7.547
4 16 0 -9.293 1.195 0 -8.163 4.659 0 -0.465 9.938 0 2.078 10.694
4 16 0 -8.163 4.659 0 -5.708 7.493 0 -2.962 9.196 0 -0.465 9.938
2 24 0 2.078 10.694 0 -0.465 9.938
2 24 0 -0.465 9.938 0 -2.962 9.196
2 24 0 -2.962 9.196 0 -5.708 7.493
2 24 0 -8.163 4.659 0 -5.708 7.493
2 24 0 -9.293 1.195 0 -8.163 4.659
2 24 0 -9.293 1.195 0 -9.082 -2.785
2 24 0 -9.082 -2.785 0 -6.811 -6.718
2 24 0 -6.811 -6.718 0 -3.266 -8.834
2 24 0 -3.266 -8.834 0 0.509 -9.414
2 24 0 0.509 -9.414 0 3.551 -8.743
2 24 0 3.551 -8.743 0 6.767 -6.428
2 24 0 6.767 -6.428 0 9.116 -3.945
2 24 0 9.116 -3.945 0 9.615 0.759
2 24 0 9.615 0.759 0 8.536 4.233
2 24 0 8.536 4.233 0 6.302 7.547
2 24 0 6.302 7.547 0 2.078 10.694
2 24 10.551 1.397 9.697 12.169 4.531 10.921
2 24 8.356 -2.955 7.562 9.4 -0.854 8.724
2 24 8.356 -2.955 7.562 7.355 -5.12 5.916
2 24 7.355 -5.12 5.916 6.563 -7.023 3.555
2 24 6.563 -7.023 3.555 6.206 -7.683 0.779
2 24 6.206 -7.683 0.779 5.853 -7.554 -2.295
2 24 5.853 -7.554 -2.295 6.099 -5.941 -5.1
2 24 6.099 -5.941 -5.1 6.733 -3.834 -6.836
2 24 6.733 -3.834 -6.836 7.804 -1.037 -7.755

0 BFC INVERTNEXT
1 16 9.3147 8.8827 6.7667 2.26988 6.88527 -0.26911 -1.04769 14.91728 -0.58305 0 -4.36668 -2.41612 4-4cylc.dat
1 16 16.2 23.8 2.4 2.26988 0 -0.26911 -1.04769 -1 -0.58305 0 0 -2.41612 4-4ndis.dat
4 16 22.1514 21.2078 2.8699 21.2657 20.6736 -0.3515 18.4699 22.7523 2.4 18.739 23.3354 4.8161
4 16 21.7984 22.2301 5.8055 22.1514 21.2078 2.8699 18.739 23.3354 4.8161 20.5514 23.4152 7.8877
4 16 17.878 24.91 8.779 20.5514 23.4152 7.8877 18.739 23.3354 4.8161 16.4691 24.383 4.8161
4 16 15.3418 26.1272 8.9382 17.878 24.91 8.779 16.4691 24.383 4.8161 14.1992 25.4307 4.8161
4 16 15.3418 26.1272 8.9382 14.1992 25.4307 4.8161 11.4256 27.1207 6.1572 12.6984 27.1991 8.4319
4 16 13.9301 24.8477 2.4 10.6391 26.7892 3.7845 11.4256 27.1207 6.1572 14.1992 25.4307 4.8161
4 16 10.6391 26.7892 3.7845 13.9301 24.8477 2.4 13.661 24.2646 -0.0161 10.0973 26.1315 0.6833
4 16 10.161 25.22 -2.33 10.0973 26.1315 0.6833 13.661 24.2646 -0.0161 13.1053 23.4536 -3.7218
4 16 16.2274 21.9556 -3.9162 13.1053 23.4536 -3.7218 13.661 24.2646 -0.0161 15.9309 23.217 -0.0161
4 16 15.9309 23.217 -0.0161 18.2008 22.1693 -0.0161 19.619 20.683 -2.916 16.2274 21.9556 -3.9162
4 16 21.2657 20.6736 -0.3515 19.619 20.683 -2.916 18.2008 22.1693 -0.0161 18.4699 22.7523 2.4
2 24 20.5514 23.4152 7.8877 17.034 14.833 10.404
2 24 17.034 14.833 10.404 14.09 8.056 12.099
2 24 19.619 20.683 -2.916 17.333 14.792 -2.359
2 24 17.333 14.792 -2.359 14.622 9.324 -2.136
5 24 21.7984 22.2301 5.8055 18.739 23.3354 4.8161 22.1514 21.2078 2.8699 20.5514 23.4152 7.8877
5 24 15.3418 26.1272 8.9382 11.4256 27.1207 6.1572 14.1992 25.4307 4.8161 12.6984 27.1991 8.4319
5 24 10.161 25.22 -2.33 13.661 24.2646 -0.0161 10.0973 26.1315 0.6833 13.1053 23.4536 -3.7218
5 24 4.021 13.529 -0.665 1.892 11.496 1.649 2.302 11.356 -2.099 3.332 13.339 2.503
5 24 6.329 18.83 2.016 3.332 13.339 2.503 4.021 13.529 -0.665 6.574 18.958 5.347
5 24 6.329 18.83 2.016 7.007 18.864 -1.342 10.0973 26.1315 0.6833 4.021 13.529 -0.665
5 24 3.332 13.339 2.503 6.574 18.958 5.347 6.329 18.83 2.016 3.269 12.801 5.745
5 24 8.049 -5.571 1.365 9.245 -4.161 2.809 9.995 -3.089 -0.478 6.563 -7.023 3.555
5 24 9.671 8.129 -4.586 11.018 10.725 -2.44 14.622 9.324 -2.136 7.448 12.117 -2.119
5 24 4.657 10.087 -3.734 2.302 11.356 -2.099 0 9.116 -3.945 4.021 13.529 -0.665
5 24 0 -9.082 -2.785 3.321 -8.863 0.935 3.206 -8.558 -2.7 0 -9.293 1.195
5 24 11.147 9.547 13.431 14.197 16.386 11.572 8.423 10.703 13.943 17.034 14.833 10.404
5 24 7.765 5.913 12.562 10.551 1.397 9.697 6.04 2.226 10.991 12.169 4.531 10.921
5 24 8.762 -4.397 -1.09 7.293 -5.981 -1.729 7.304 -5.214 -3.598 7.221 -6.414 0.143
5 24 4.021 13.529 -0.665 4.657 10.087 -3.734 7.448 12.117 -2.119 2.302 11.356 -2.099
5 24 18.707 14.156 7.229 16.915 7.785 4.059 19.365 13.953 3.791 15.679 7.729 8.532
5 24 14.09 8.056 12.099 18.707 14.156 7.229 17.034 14.833 10.404 15.679 7.729 8.532
5 24 9.671 8.129 -4.586 12.946 6.545 -4.098 8.447 6.371 -6.096 14.622 9.324 -2.136
5 24 22.1514 21.2078 2.8699 19.365 13.953 3.791 19.069 14.188 0.236 18.707 14.156 7.229
5 24 12.169 4.531 10.921 15.679 7.729 8.532 14.09 8.056 12.099 14.074 4.383 7.221
5 24 16.527 8.107 0.544 14.545 5.261 -0.888 15.195 4.695 3.095 12.946 6.545 -4.098
5 24 9.602 -2.024 -4.009 9.995 -3.089 -0.478 8.762 -4.397 -1.09 10.83 -0.328 -3.64
5 24 2.309 9.326 8.677 3.953 12.34 9.714 2.709 7.148 13.065 3.269 12.801 5.745
5 24 13.278 3.173 -2.007 12.946 6.545 -4.098 14.545 5.261 -0.888 11.524 4.612 -5.435
5 24 3.206 -8.558 -2.7 5.853 -7.554 -2.295 6.099 -5.941 -5.1 3.321 -8.863 0.935
5 24 18.707 14.156 7.229 17.034 14.833 10.404 14.09 8.056 12.099 21.7984 22.2301 5.8055
5 24 8.423 10.703 13.943 2.709 7.148 13.065 7.765 5.913 12.562 5.279 11.542 14.161
5 24 15.3418 26.1272 8.9382 11.454 17.676 11.832 12.6984 27.1991 8.4319 17.878 24.91 8.779
5 24 9.671 8.129 -4.586 4.657 10.087 -3.734 7.448 12.117 -2.119 8.447 6.371 -6.096
5 24 13.278 3.173 -2.007 11.524 4.612 -5.435 12.05 1.376 -2.965 12.946 6.545 -4.098
5 24 8.447 6.371 -6.096 10.188 2.806 -6.634 11.524 4.612 -5.435 5.47 5.074 -7.486
5 24 8.423 10.703 13.943 11.454 17.676 11.832 5.279 11.542 14.161 14.197 16.386 11.572
5 24 18.2008 22.1693 -0.0161 19.619 20.683 -2.916 16.2274 21.9556 -3.9162 18.4699 22.7523 2.4
5 24 3.887 -5.642 6.875 0 -5.708 7.493 0 -8.163 4.659 4.48 -3.198 8.406
5 24 8.762 -4.397 -1.09 8.049 -5.571 1.365 7.221 -6.414 0.143 9.995 -3.089 -0.478
5 24 3.515 -7.851 4.226 3.321 -8.863 0.935 6.563 -7.023 3.555 0 -9.293 1.195
5 24 9.995 -3.089 -0.478 9.245 -4.161 2.809 11.32 -1.449 0.295 8.049 -5.571 1.365
5 24 10.304 17.452 -2.739 7.448 12.117 -2.119 7.007 18.864 -1.342 11.018 10.725 -2.44
5 24 1.892 11.496 1.649 3.332 13.339 2.503 1.884 10.716 4.984 4.021 13.529 -0.665
5 24 5.47 5.074 -7.486 0 6.767 -6.428 3.742 8.208 -5.374 0 3.551 -8.743
5 24 8.049 -5.571 1.365 6.563 -7.023 3.555 6.206 -7.683 0.779 9.245 -4.161 2.809
5 24 17.333 14.792 -2.359 13.754 16.121 -3.052 14.622 9.324 -2.136 16.2274 21.9556 -3.9162
5 24 15.195 4.695 3.095 16.527 8.107 0.544 16.915 7.785 4.059 14.545 5.261 -0.888
5 24 6.099 -5.941 -5.1 3.206 -8.558 -2.7 3.338 -6.455 -6.183 5.853 -7.554 -2.295
5 24 9.671 8.129 -4.586 14.622 9.324 -2.136 12.946 6.545 -4.098 11.018 10.725 -2.44
5 24 14.074 4.383 7.221 12.715 1.84 6.082 15.195 4.695 3.095 10.551 1.397 9.697
5 24 13.798 2.378 2.088 15.195 4.695 3.095 11.577 -0.38 5.026 14.545 5.261 -0.888
5 24 6.329 18.83 2.016 10.0973 26.1315 0.6833 7.007 18.864 -1.342 10.6391 26.7892 3.7845
5 24 16.2274 21.9556 -3.9162 17.333 14.792 -2.359 13.754 16.121 -3.052 19.619 20.683 -2.916
5 24 0 -8.163 4.659 3.887 -5.642 6.875 3.515 -7.851 4.226 0 -5.708 7.493
5 24 5.47 5.074 -7.486 8.447 6.371 -6.096 10.188 2.806 -6.634 3.742 8.208 -5.374
5 24 10.83 -0.328 -3.64 11.32 -1.449 0.295 9.995 -3.089 -0.478 12.05 1.376 -2.965
