4 15 -12 -0.25 16.8 19 -0.25 19 -19 -0.25 19 -13 -0.25 16.8
3 15 -19 -0.25 19 -14 -0.25 16.8 -13 -0.25 16.8
3 15 -19 -0.25 19 -15.4 -0.25 16.8 -14 -0.25 16.8
3 15 -19 -0.25 19 -16.4 -0.25 16.8 -15.4 -0.25 16.8
3 15 -19 -0.25 19 -17.4 -0.25 16.8 -16.4 -0.25 16.8
4 15 -14 -0.25 16.8 -15.4 -0.25 16.8 -15.4 -0.25 15.8 -14 -0.25 15.8
4 15 -14 -0.25 15.8 -15.4 -0.25 15.8 -15.4 -0.25 14.8 -14 -0.25 14.8
3 15 -14 -0.25 14.8 -15.4 -0.25 14.8 -15.4 -0.25 13.4
4 15 -15.4 -0.25 13.4 -15.4 -0.25 14.8 -16.4 -0.25 14.8 -16.4 -0.25 13.4
4 15 -16.4 -0.25 13.4 -16.4 -0.25 14.8 -17.4 -0.25 14.8 -17.4 -0.25 13.4
4 15 -13 -0.25 14.8 -14 -0.25 14.8 -15.4 -0.25 13.4 -15.4 -0.25 12.4
4 15 -12 -0.25 14.8 -13 -0.25 14.8 -15.4 -0.25 12.4 -15.4 -0.25 11.4
4 15 -3 -0.25 13 -12 -0.25 14.8 -15.4 -0.25 11.4 -3 -0.25 7
3 15 -12 -0.25 15.8 -12 -0.25 14.8 -3 -0.25 13
3 15 -12 -0.25 16.8 -12 -0.25 15.8 -3 -0.25 13
4 15 -4 -0.25 5.5 -3 -0.25 7 -15.4 -0.25 11.4 -16.4 -0.25 11.4
4 15 -3 -0.25 7 -4 -0.25 5.5 0 -0.25 6 3 -0.25 7
3 15 3 -0.25 7 0 -0.25 6 4 -0.25 5.5
4 15 -4 -0.25 5.5 -16.4 -0.25 11.4 -17.4 -0.25 11.4 -6.5 -0.25 5
3 15 -17.4 -0.25 11.4 -9 -0.25 4.3 -6.5 -0.25 5
3 15 -17.4 -0.25 11.4 -11 -0.25 2.8 -9 -0.25 4.3
3 15 -17.4 -0.25 11.4 -12 -0.25 1 -11 -0.25 2.8
