4 16 -8 0 -4.6 -8.3 0 -4.6 -8.7 0 -6.8 -6.9 0 -5.2
4 16 -8 0 -4.3 -8 0 -4.6 -6.9 0 -5.2 -6.6 0 -5.2
4 16 -8 0 -4 -8 0 -4.3 -6.6 0 -5.2 -6.3 0 -5.2
3 16 -5.5 0 -3.1 -6.1 0 -3.1 -6.3 0 -5.2
4 16 -4.9 0 -3.1 -5.5 0 -3.1 -6.3 0 -5.2 -4.1 0 -3.9
4 16 -4.1 0 -4.2 -4.1 0 -3.9 -6.3 0 -5.2 -6.3 0 -5.5
4 16 -4.1 0 -4.5 -4.1 0 -4.2 -6.3 0 -5.5 -6.3 0 -5.8
4 16 -4.1 0 -4.5 -6.3 0 -5.8 -5.3 0 -5.9 -3.8 0 -4.5
4 16 -3.8 0 -4.5 -5.3 0 -5.9 -4.7 0 -5.9 -3.5 0 -4.5
3 16 -3.5 0 -4.5 -4.7 0 -5.9 -4.1 0 -5.9
3 16 -6.3 0 -5.8 -5.3 0 -6.5 -5.3 0 -5.9
3 16 -6.3 0 -5.8 -5.3 0 -7.1 -5.3 0 -6.5
4 16 -5.3 0 -7.3 -5.3 0 -7.1 -6.3 0 -5.8 -5.9 0 -7.3
4 16 -5.9 0 -7.3 -6.3 0 -5.8 -6.6 0 -5.8 -6.5 0 -7.3
4 16 -6.5 0 -7.3 -6.6 0 -5.8 -6.9 0 -5.8 -7.3 0 -8
4 16 -6.5 0 -7.9 -6.5 0 -7.3 -7.3 0 -8 -7.3 0 -8.3
4 16 -6.5 0 -8.5 -6.5 0 -7.9 -7.3 0 -8.3 -7.3 0 -8.6
3 16 -6.9 0 -5.8 -7.6 0 -8 -7.3 0 -8
4 16 -7.9 0 -8 -7.6 0 -8 -6.9 0 -5.8 -6.9 0 -5.5
4 16 -7.9 0 -8 -6.9 0 -5.5 -6.9 0 -5.2 -8.7 0 -6.8
3 16 -8.7 0 -6.8 -8.7 0 -7.1 -7.9 0 -8
4 16 -7.9 0 -8 -8.7 0 -7.1 -8.7 0 -7.4 -8 0 -8.2
3 16 -8.7 0 -7.4 -8.3 0 -8.2 -8 0 -8.2
3 16 -8.7 0 -7.4 -8.6 0 -8.2 -8.3 0 -8.2
4 16 -7.9 0 -8.3 -7.9 0 -8 -8 0 -8.2 -8 0 -8.5
4 16 -7.9 0 -8.6 -7.9 0 -8.3 -8 0 -8.5 -8 0 -8.8
3 16 -7.6 0 -8.6 -7.9 0 -8.6 -8 0 -8.8
3 16 -7.3 0 -8.6 -7.6 0 -8.6 -8 0 -8.8
4 16 -6.3 0 7.4 -5.8 0 7.4 -7.5 0 8.6 -7.8 0 8.6
4 16 -8.2 0 7.6 -6.3 0 7.4 -7.8 0 8.6 -8.1 0 8.6
3 16 -8.2 0 7.6 -8.2 0 7 -6.3 0 7.4
3 16 -6.3 0 7.4 -8.2 0 7 -8.2 0 6.4
3 16 -6.3 0 7.4 -8.2 0 6.4 -9.3 0 4.4
4 16 -1.5 0 -4.2 -2 0 -4.2 -1.4 0 -5.8 -0.4 0 -5.2
3 16 -2 0 -4.2 -1.7 0 -5.8 -1.4 0 -5.8
3 16 -2 0 -4.2 -2 0 -5.8 -1.7 0 -5.8
