4 0 -9.6987 -.25 -2.7758 -15.1627 -.25 -3.8806 -3.9005 -.25 -7.9798 -2.9062 -.25 -5.2481
0 // Number "3"
4 0 5.3464 -.25 7.9114 3.8528 -.25 7.7304 4.0176 -.25 4.8281 5.2159 -.25 5.022
4 0 5.3464 -.25 7.9114 5.2159 -.25 5.022 6.4297 -.25 5.04 6.8507 -.25 7.891
4 0 8.3389 -.25 7.6694 6.8507 -.25 7.891 6.4297 -.25 5.04 7.6333 -.25 4.8818
4 0 8.3389 -.25 7.6694 7.6333 -.25 4.8818 8.8012 -.25 4.5506 9.784 -.25 7.2508
4 0 11.4852 -.25 6.2185 9.784 -.25 7.2508 8.8012 -.25 4.5506 9.5439 -.25 4.1
4 0 11.4852 -.25 6.2185 9.5439 -.25 4.1 10.0576 -.25 3.3994 12.6618 -.25 4.6137
4 0 13.1348 -.25 2.6808 12.6618 -.25 4.6137 10.0576 -.25 3.3994 10.2641 -.25 2.5555
4 0 13.1348 -.25 2.6808 10.2641 -.25 2.5555 10.1319 -.25 1.6969 12.8321 -.25 .7141
4 0 12.2326 -.25 -.3774 12.8321 -.25 .7141 10.1319 -.25 1.6969 9.7119 -.25 .9814
4 0 12.2326 -.25 -.3774 9.7119 -.25 .9814 9.065 -.25 .462 11.3318 -.25 -1.2372
4 0 10.2137 -.25 -1.7852 11.3318 -.25 -1.2372 9.065 -.25 .462 8.2757 -.25 .2065
4 0 10.2137 -.25 -1.7852 8.2757 -.25 .2065 7.4472 -.25 .2484 8.9822 -.25 -1.9704
4 0 7.4472 -.25 .2484 4.0039 -.25 1.0627 3.219 -.25 -1.0939 6.8311 -.25 -3.4429
3 0 7.4472 -.25 .2484 6.8311 -.25 -3.4429 8.9822 -.25 -1.9704
4 0 10.0474 -.25 -3.1376 8.9822 -.25 -1.9704 6.8311 -.25 -3.4429 7.5153 -.25 -4.0732
4 0 10.0474 -.25 -3.1376 7.5153 -.25 -4.0732 7.9534 -.25 -4.8937 10.7042 -.25 -4.5748
4 0 10.8895 -.25 -6.1441 10.7042 -.25 -4.5748 7.9534 -.25 -4.8937 8.0967 -.25 -5.8128
4 0 10.8895 -.25 -6.1441 8.0967 -.25 -5.8128 7.9291 -.25 -6.7278 10.5856 -.25 -7.6947
4 0 9.4501 -.25 -9.566 10.5856 -.25 -7.6947 7.9291 -.25 -6.7278 7.3658 -.25 -7.6561
4 0 9.4501 -.25 -9.566 7.3658 -.25 -7.6561 6.4901 -.25 -8.2982 7.6849 -.25 -10.8604
4 0 5.5587 -.25 -11.3806 7.6849 -.25 -10.8604 6.4901 -.25 -8.2982 5.4354 -.25 -8.5563
4 0 5.5587 -.25 -11.3806 5.4354 -.25 -8.5563 4.3621 -.25 -8.3912 3.3952 -.25 -11.0477
4 0 1.9078 -.25 -10.3962 3.3952 -.25 -11.0477 4.3621 -.25 -8.3912 3.0722 -.25 -7.8146
4 0 1.9078 -.25 -10.3962 3.0722 -.25 -7.8146 1.8772 -.25 -7.0607 .5151 -.25 -9.561
4 0 -.76 -.25 -8.5555 .5151 -.25 -9.561 1.8772 -.25 -7.0607 .8015 -.25 -6.1448
4 0 -.76 -.25 -8.5555 .8015 -.25 -6.1448 -.1333 -.25 -5.0853 -1.897 -.25 -7.3961
0 // Red faces
3 4 -16.5 -.25 18 -18 -.25 16.5 -17 -.25 17
3 4 -16.5 -.25 18 -17 -.25 17 -.5 -.25 17
3 4 -16.5 -.25 18 -.5 -.25 17 16.5 -.25 18
3 4 16.5 -.25 18 -.5 -.25 17 16 -.25 17
3 4 16.5 -.25 18 16 -.25 17 18 -.25 16.5
3 4 -17 -.25 .5 -17 -.25 17 -18 -.25 16.5
4 4 -17 -.25 .5 -18 -.25 16.5 -18 -.25 -16.5 -17 -.25 -11.16715
4 4 18 -.25 -2.25 18 -.25 16.5 16 -.25 17 16 -.25 .5
3 4 18 -.25 -2.25 16 -.25 .5 15.8581 -.25 -1.6532
3 4 18 -.25 -2.25 15.8581 -.25 -1.6532 15.7395 -.25 -2.25
3 4 18 -.25 -5 15.0205 -.25 -5 14.7444 -.25 -5.8146
4 4 18 -.25 -5 14.7444 -.25 -5.8146 13.789 -.25 -7.75 18 -.25 -7.75
3 4 18 -.25 -10.5 11.7529 -.25 -10.5 11.1672 -.25 -11.1672
4 4 18 -.25 -10.5 11.1672 -.25 -11.1672 9.5452 -.25 -12.5911 18 -.25 -13.25
3 4 18 -.25 -13.25 9.5452 -.25 -12.5911 8.5578 -.25 -13.25
4 4 -11.244 -.25 -13.6061 -10.5452 -.25 -12.5911 -12.16715 -.25 -11.16715 -13.9184 -.25 -13.8761
3 4 -11.244 -.25 -13.6061 -9.2154 -.25 -13.4784 -10.5452 -.25 -12.5911
4 4 -16.5 -.25 -14.625 -13.9184 -.25 -13.8761 -12.16715 -.25 -11.16715 -17 -.25 -11.16715
3 4 -16.5 -.25 -14.625 -17 -.25 -11.16715 -18 -.25 -16.5
4 4 -16.5 -.25 -18 -13.9184 -.25 -15.3739 -16.5 -.25 -14.625 -18 -.25 -16.5
3 4 -16.5 -.25 -18 -11.244 -.25 -15.6439 -13.9184 -.25 -15.3739
3 4 -16.5 -.25 -18 -8.5612 -.25 -15.8127 -11.244 -.25 -15.6439
3 4 -16.5 -.25 -18 -5.8753 -.25 -15.9201 -8.5612 -.25 -15.8127
3 4 -16.5 -.25 -18 -3.188 -.25 -15.9805 -5.8753 -.25 -15.9201
4 4 -16.5 -.25 -18 16.5 -.25 -18 -.5 -.25 -16 -3.188 -.25 -15.9805
4 4 16.5 -.25 -18 18 -.25 -16.5 18 -.25 -16 -.5 -.25 -16
0 // White faces
4 15 -.5 -.25 16.5 -11.8136 -.25 11.8136 -8.9006 -.25 12.2058 -7.3379 -.25 12.4324
3 15 -.5 -.25 16.5 -7.3379 -.25 12.4324 -5.7587 -.25 12.4372
3 15 -.5 -.25 16.5 -5.7587 -.25 12.4372 -4.1946 -.25 12.2203
3 15 -.5 -.25 16.5 -4.1946 -.25 12.2203 -2.6764 -.25 11.786
3 15 -.5 -.25 16.5 -2.6764 -.25 11.786 -.9752 -.25 10.7537
3 15 -.5 -.25 16.5 -.9752 -.25 10.7537 .2015 -.25 9.1489
4 15 -.5 -.25 16.5 .2015 -.25 9.1489 .6745 -.25 7.216 3.8528 -.25 7.7304
4 15 -.5 -.25 16.5 3.8528 -.25 7.7304 5.3464 -.25 7.9114 10.8136 -.25 11.8136
3 15 10.8136 -.25 11.8136 5.3464 -.25 7.9114 6.8507 -.25 7.891
3 15 10.8136 -.25 11.8136 6.8507 -.25 7.891 8.3389 -.25 7.6694
3 15 10.8136 -.25 11.8136 8.3389 -.25 7.6694 9.784 -.25 7.2508
3 15 10.8136 -.25 11.8136 9.784 -.25 7.2508 11.4852 -.25 6.2185
3 15 10.8136 -.25 11.8136 11.4852 -.25 6.2185 12.6618 -.25 4.6137
3 15 10.8136 -.25 11.8136 12.6618 -.25 4.6137 15.5 -.25 .5
4 15 4.0176 -.25 4.8281 3.8528 -.25 7.7304 .6745 -.25 7.216 .3718 -.25 5.2493
3 15 4.0176 -.25 4.8281 .3718 -.25 5.2493 -.4856 -.25 3.4585
4 15 4.0176 -.25 4.8281 -.4856 -.25 3.4585 -1.6737 -.25 1.8678 4.0039 -.25 1.0627
4 15 4.0176 -.25 4.8281 4.0039 -.25 1.0627 7.4472 -.25 .2484 8.2757 -.25 .2065
4 15 4.0176 -.25 4.8281 8.2757 -.25 .2065 9.065 -.25 .462 9.7119 -.25 .9814
4 15 4.0176 -.25 4.8281 9.7119 -.25 .9814 10.1319 -.25 1.6969 10.2641 -.25 2.5555
4 15 4.0176 -.25 4.8281 10.2641 -.25 2.5555 10.0576 -.25 3.3994 9.5439 -.25 4.1
4 15 4.0176 -.25 4.8281 9.5439 -.25 4.1 8.8012 -.25 4.5506 7.6333 -.25 4.8818
4 15 4.0176 -.25 4.8281 7.6333 -.25 4.8818 6.4297 -.25 5.04 5.2159 -.25 5.022
4 15 -16.5 -.25 .5 -8.7359 -.25 9.3035 -8.9006 -.25 12.2058 -11.8136 -.25 11.8136
4 15 -16.5 -.25 .5 -6.1791 -.25 9.5975 -7.4688 -.25 9.5494 -8.7359 -.25 9.3035
4 15 -16.5 -.25 .5 -3.654 -.25 9.0999 -4.8973 -.25 9.4464 -6.1791 -.25 9.5975
4 15 -16.5 -.25 .5 -2.3892 -.25 7.9409 -2.9063 -.25 8.6462 -3.654 -.25 9.0999
3 15 -16.5 -.25 .5 -2.1813 -.25 7.0913 -2.3892 -.25 7.9409
4 15 -16.5 -.25 .5 -2.9315 -.25 4.938 -2.3143 -.25 6.2269 -2.1813 -.25 7.0913
4 15 -16.5 -.25 .5 -4.8473 -.25 2.8355 -3.7866 -.25 3.7931 -2.9315 -.25 4.938
4 15 -16.5 -.25 .5 -14.4231 -.25 -1.8486 -6.0735 -.25 2.1016 -4.8473 -.25 2.8355
3 15 -16.5 -.25 .5 -15.1627 -.25 -3.8806 -14.4231 -.25 -1.8486
3 15 -16.5 -.25 .5 -15.2824 -.25 -5.6232 -15.1627 -.25 -3.8806
3 15 15.5 -.25 .5 12.6618 -.25 4.6137 13.1348 -.25 2.6808
3 15 15.5 -.25 .5 13.1348 -.25 2.6808 12.8321 -.25 .7141
3 15 15.5 -.25 .5 12.8321 -.25 .7141 12.2326 -.25 -.3774
4 15 15.5 -.25 .5 12.2326 -.25 -.3774 15.8581 -.25 -1.6532 16 -.25 .5
4 15 3.219 -.25 -1.0939 4.0039 -.25 1.0627 -1.6737 -.25 1.8678 -3.1475 -.25 .5374
4 15 15.7395 -.25 -2.25 15.8581 -.25 -1.6532 12.2326 -.25 -.3774 11.3318 -.25 -1.2372
4 15 15.7395 -.25 -2.25 11.3318 -.25 -1.2372 10.2137 -.25 -1.7852 15.0205 -.25 -5
4 15 15.7395 -.25 -2.25 15.0205 -.25 -5 18 -.25 -5 18 -.25 -2.25
4 15 15.0205 -.25 -5 10.2137 -.25 -1.7852 8.9822 -.25 -1.9704 10.0474 -.25 -3.1376
4 15 15.0205 -.25 -5 10.0474 -.25 -3.1376 10.7042 -.25 -4.5748 14.7444 -.25 -5.8146
4 15 -.1333 -.25 -5.0853 -2.9062 -.25 -5.2481 -3.9005 -.25 -7.9798 -1.897 -.25 -7.3961
4 15 -.1333 -.25 -5.0853 -4.851 -.25 -.4823 -9.6987 -.25 -2.7758 -2.9062 -.25 -5.2481
4 15 -.1333 -.25 -5.0853 3.219 -.25 -1.0939 -3.1475 -.25 .5374 -4.851 -.25 -.4823
4 15 -.1333 -.25 -5.0853 7.5153 -.25 -4.0732 6.8311 -.25 -3.4429 3.219 -.25 -1.0939
4 15 -.1333 -.25 -5.0853 8.0967 -.25 -5.8128 7.9534 -.25 -4.8937 7.5153 -.25 -4.0732
4 15 -.1333 -.25 -5.0853 7.3658 -.25 -7.6561 7.9291 -.25 -6.7278 8.0967 -.25 -5.8128
4 15 -.1333 -.25 -5.0853 5.4354 -.25 -8.5563 6.4901 -.25 -8.2982 7.3658 -.25 -7.6561
4 15 -.1333 -.25 -5.0853 3.0722 -.25 -7.8146 4.3621 -.25 -8.3912 5.4354 -.25 -8.5563
4 15 -.1333 -.25 -5.0853 .8015 -.25 -6.1448 1.8772 -.25 -7.0607 3.0722 -.25 -7.8146
4 15 13.789 -.25 -7.75 14.7444 -.25 -5.8146 10.7042 -.25 -4.5748 10.8895 -.25 -6.1441
4 15 13.789 -.25 -7.75 10.8895 -.25 -6.1441 10.5856 -.25 -7.6947 11.7529 -.25 -10.5
4 15 13.789 -.25 -7.75 11.7529 -.25 -10.5 18 -.25 -10.5 18 -.25 -7.75
4 15 -11.8136 -.25 -10.8136 -3.9005 -.25 -7.9798 -15.1627 -.25 -3.8806 -15.2824 -.25 -5.6232
4 15 -11.8136 -.25 -10.8136 -12.16715 -.25 -11.16715 -10.5452 -.25 -12.5911 -9.2154 -.25 -13.4784
4 15 11.1672 -.25 -11.1672 11.7529 -.25 -10.5 10.5856 -.25 -7.6947 9.4501 -.25 -9.566
4 15 11.1672 -.25 -11.1672 9.4501 -.25 -9.566 7.6849 -.25 -10.8604 9.5452 -.25 -12.5911
4 15 8.5578 -.25 -13.25 9.5452 -.25 -12.5911 7.6849 -.25 -10.8604 5.5587 -.25 -11.3806
3 15 -13.9184 -.25 -15.3739 -13.9184 -.25 -13.8761 -16.5 -.25 -14.625
4 15 -13.9184 -.25 -15.3739 -11.244 -.25 -15.6439 -11.244 -.25 -13.6061 -13.9184 -.25 -13.8761
4 15 -8.5612 -.25 -15.8127 -9.2154 -.25 -13.4784 -11.244 -.25 -13.6061 -11.244 -.25 -15.6439
4 15 -8.5612 -.25 -15.8127 -5.8753 -.25 -15.9201 -3.188 -.25 -15.9805 -9.2154 -.25 -13.4784
4 15 -3.188 -.25 -15.9805 -3.9005 -.25 -7.9798 -11.8136 -.25 -10.8136 -9.2154 -.25 -13.4784
4 15 -3.188 -.25 -15.9805 -.76 -.25 -8.5555 -1.897 -.25 -7.3961 -3.9005 -.25 -7.9798
4 15 -3.188 -.25 -15.9805 -.5 -.25 -16 .5151 -.25 -9.561 -.76 -.25 -8.5555
3 15 -.5 -.25 -16 1.9078 -.25 -10.3962 .5151 -.25 -9.561
3 15 -.5 -.25 -16 3.3952 -.25 -11.0477 1.9078 -.25 -10.3962
4 15 -.5 -.25 -16 8.5578 -.25 -13.25 5.5587 -.25 -11.3806 3.3952 -.25 -11.0477
4 15 -.5 -.25 -16 18 -.25 -16 18 -.25 -13.25 8.5578 -.25 -13.25
