4 80 -6.325 -.25 -.7615 -6.325 -.25 -1.3707 -6.2277 -.25 -1.3901 -6.2154 -.25 -.7397
4 80 -6.2154 -.25 -.7397 -6.2277 -.25 -1.3901 -6.1452 -.25 -1.4452 -6.1224 -.25 -.6776
4 80 -6.1224 -.25 -.6776 -6.1452 -.25 -1.4452 -6.0901 -.25 -1.5277 -6.0757 -.25 -.7615
3 80 -6.325 -.25 -.7615 -6.6291 -.25 -1.05 -6.325 -.25 -1.3707
3 80 -6.9 -.25 -1.3209 -6.9 -.25 -1.9635 -6.5793 -.25 -1.625
4 80 -6.6291 -.25 -1.05 -6.6497 -.25 -1.1537 -6.4223 -.25 -1.3901 -6.325 -.25 -1.3707
4 80 -6.6497 -.25 -1.1537 -6.7084 -.25 -1.2416 -6.5048 -.25 -1.4452 -6.4223 -.25 -1.3901
4 80 -6.5048 -.25 -1.4452 -6.7084 -.25 -1.2416 -6.7963 -.25 -1.3003 -6.5599 -.25 -1.5277
4 80 -6.5599 -.25 -1.5277 -6.7963 -.25 -1.3003 -6.9 -.25 -1.3209 -6.5793 -.25 -1.625
4 80 -6.5793 -.25 -1.625 -6.9 -.25 -1.9635 -6.8095 -.25 -1.9815 -6.5599 -.25 -1.7223
4 80 -6.5599 -.25 -1.7223 -6.8095 -.25 -1.9815 -6.7328 -.25 -2.0328 -6.5048 -.25 -1.8048
4 80 -6.5048 -.25 -1.8048 -6.7328 -.25 -2.0328 -6.6815 -.25 -2.1095 -6.4223 -.25 -1.8599
4 80 -6.4223 -.25 -1.8599 -6.6815 -.25 -2.1095 -6.6635 -.25 -2.2 -6.325 -.25 -1.8793
4 80 -6.9 -.25 -1.3209 -7.0037 -.25 -1.3003 -6.9905 -.25 -1.9815 -6.9 -.25 -1.9635
4 80 -6.9905 -.25 -1.9815 -7.0037 -.25 -1.3003 -7.0916 -.25 -1.2416 -7.0672 -.25 -2.0328
4 80 -7.0916 -.25 -1.2416 -7.1503 -.25 -1.1537 -7.1185 -.25 -2.1095 -7.0672 -.25 -2.0328
3 80 -7.1503 -.25 -1.1537 -7.1365 -.25 -2.2 -7.1185 -.25 -2.1095
3 80 -7.1824 -.25 -4 -7.1365 -.25 -2.2 -7.1503 -.25 -1.1537
4 80 -6.9 -.25 -2.4365 -6.9905 -.25 -2.4185 -7.0387 -.25 -3.2113 -6.9 -.25 -3.1538
3 80 -7.0387 -.25 -3.2113 -6.9905 -.25 -2.4185 -7.0672 -.25 -2.3672
3 80 -7.0387 -.25 -3.2113 -7.0672 -.25 -2.3672 -7.1185 -.25 -2.2905
4 80 -7.0387 -.25 -3.2113 -7.1185 -.25 -2.2905 -7.1365 -.25 -2.2 -7.0962 -.25 -3.35
4 80 -6.6635 -.25 -2.2 -6.6815 -.25 -2.2905 -6.4082 -.25 -2.5742 -6.325 -.25 -2.5577
4 80 -6.6815 -.25 -2.2905 -6.7328 -.25 -2.3672 -6.4787 -.25 -2.6213 -6.4082 -.25 -2.5742
4 80 -6.7328 -.25 -2.3672 -6.8095 -.25 -2.4185 -6.5258 -.25 -2.6918 -6.4787 -.25 -2.6213
4 80 -6.8095 -.25 -2.4185 -6.9 -.25 -2.4365 -6.5423 -.25 -2.775 -6.5258 -.25 -2.6918
4 80 -6.325 -.25 -1.8793 -6.325 -.25 -2.5577 -6.2418 -.25 -2.5742 -6.2277 -.25 -1.8599
4 80 -6.2277 -.25 -1.8599 -6.2418 -.25 -2.5742 -6.1713 -.25 -2.6213 -6.1452 -.25 -1.8048
4 80 -6.1452 -.25 -1.8048 -6.1713 -.25 -2.6213 -6.1242 -.25 -2.6918 -6.0901 -.25 -1.7223
4 80 -6.0901 -.25 -1.7223 -6.1242 -.25 -2.6918 -6.1077 -.25 -2.775 -6.0707 -.25 -1.625
4 80 -6.5423 -.25 -2.775 -6.9 -.25 -3.1538 -6.7613 -.25 -3.2113 -6.5258 -.25 -2.8582
3 80 -6.5258 -.25 -2.8582 -6.7613 -.25 -3.2113 -6.4787 -.25 -2.9287
3 80 -6.4787 -.25 -2.9287 -6.7613 -.25 -3.2113 -6.4082 -.25 -2.9758
4 80 -6.4082 -.25 -2.9758 -6.7613 -.25 -3.2113 -6.7038 -.25 -3.35 -6.325 -.25 -2.9923
4 80 -6.7038 -.25 -3.35 -6.7613 -.25 -3.4887 -6.447 -.25 -3.803 -6.325 -.25 -3.7525
4 80 -6.7613 -.25 -3.4887 -6.9 -.25 -3.5462 -6.4975 -.25 -3.925 -6.447 -.25 -3.803
4 80 -6.325 -.25 -2.9923 -6.325 -.25 -3.7525 -6.203 -.25 -3.803 -6.2418 -.25 -2.9758
3 80 -6.2418 -.25 -2.9758 -6.203 -.25 -3.803 -6.1713 -.25 -2.9287
3 80 -6.1713 -.25 -2.9287 -6.203 -.25 -3.803 -6.1242 -.25 -2.8582
4 80 -6.1242 -.25 -2.8582 -6.203 -.25 -3.803 -6.1525 -.25 -3.925 -6.1077 -.25 -2.775
4 80 -6.4975 -.25 -3.925 -6.9 -.25 -4.3549 -6.7974 -.25 -4.3974 -6.447 -.25 -4.047
4 80 -6.447 -.25 -4.047 -6.7974 -.25 -4.3974 -6.7549 -.25 -4.5 -6.325 -.25 -4.0975
3 80 -7.1824 -.25 -4 -6.9 -.25 -3.5462 -7.0387 -.25 -3.4887
3 80 -7.1824 -.25 -4 -7.0387 -.25 -3.4887 -7.0962 -.25 -3.35
3 80 -7.1824 -.25 -4 -7.0962 -.25 -3.35 -7.1365 -.25 -2.2
3 80 -6.9 -.25 -4.3549 -7.1824 -.25 -4 -7.0026 -.25 -4.3974
4 80 -7.1824 -.25 -4 -7.1875 -.25 -4.5 -7.0451 -.25 -4.5 -7.0026 -.25 -4.3974
4 80 -7.1875 -.25 -4.5 -10.35 -.25 -5.635 -7.0026 -.25 -4.6026 -7.0451 -.25 -4.5
3 80 -7.0026 -.25 -4.6026 -10.35 -.25 -5.635 -6.9 -.25 -4.6451
3 80 -6.0426 -.25 -4 -6.0707 -.25 -1.625 -6.1077 -.25 -2.775
4 80 -6.0375 -.25 -4.5 -6.0426 -.25 -4 -6.1077 -.25 -2.775 -6.1525 -.25 -3.925
3 80 -6.0375 -.25 -4.5 -6.1525 -.25 -3.925 -6.203 -.25 -4.047
3 80 -6.0375 -.25 -4.5 -6.203 -.25 -4.047 -6.325 -.25 -4.0975
3 80 -6.0375 -.25 -4.5 -6.325 -.25 -4.0975 -6.7549 -.25 -4.5
3 80 -6.0375 -.25 -4.5 -6.7549 -.25 -4.5 -6.7974 -.25 -4.6026
4 80 -.8615 -.25 .675 -1.15 -.25 .3865 -1.0404 -.25 .3647 -.8397 -.25 .5654
4 80 -.8397 -.25 .5654 -1.0404 -.25 .3647 -.9474 -.25 .3026 -.7776 -.25 .4724
4 80 -.7776 -.25 .4724 -.9474 -.25 .3026 -.8853 -.25 .2096 -.6846 -.25 .4103
4 80 -.6846 -.25 .4103 -.8853 -.25 .2096 -.8635 -.25 .1 -.575 -.25 .3885
4 80 0 -.25 .3865 -.2885 -.25 .675 -.3103 -.25 .5654 -.1096 -.25 .3647
4 80 -.1096 -.25 .3647 -.3103 -.25 .5654 -.3724 -.25 .4724 -.2026 -.25 .3026
4 80 -.2026 -.25 .3026 -.3724 -.25 .4724 -.4654 -.25 .4103 -.2647 -.25 .2096
4 80 -.2647 -.25 .2096 -.4654 -.25 .4103 -.575 -.25 .3885 -.2865 -.25 .1
4 80 -1.4365 -.25 .1 -1.725 -.25 -.2196 -1.6273 -.25 -.239 -1.4147 -.25 -.0096
4 80 -1.4147 -.25 -.0096 -1.6273 -.25 -.239 -1.5444 -.25 -.2944 -1.3526 -.25 -.1026
4 80 -1.3526 -.25 -.1026 -1.5444 -.25 -.2944 -1.489 -.25 -.3773 -1.2596 -.25 -.1647
4 80 -1.2596 -.25 -.1647 -1.489 -.25 -.3773 -1.4696 -.25 -.475 -1.15 -.25 -.1865
4 80 -.575 -.25 -.2196 -.8635 -.25 .1 -.8853 -.25 -.0096 -.6727 -.25 -.239
4 80 -.6727 -.25 -.239 -.8853 -.25 -.0096 -.9474 -.25 -.1026 -.7556 -.25 -.2944
4 80 -.7556 -.25 -.2944 -.9474 -.25 -.1026 -1.0404 -.25 -.1647 -.811 -.25 -.3773
4 80 -.811 -.25 -.3773 -1.0404 -.25 -.1647 -1.15 -.25 -.1865 -.8304 -.25 -.475
4 80 -.2865 -.25 .1 -.575 -.25 -.2196 -.4773 -.25 -.239 -.2647 -.25 -.0096
4 80 -.2647 -.25 -.0096 -.4773 -.25 -.239 -.3944 -.25 -.2944 -.2026 -.25 -.1026
4 80 -.2026 -.25 -.1026 -.3944 -.25 -.2944 -.339 -.25 -.3773 -.1096 -.25 -.1647
4 80 -.1096 -.25 -.1647 -.339 -.25 -.3773 -.3196 -.25 -.475 0 -.25 -.1865
4 80 -1.5636 -.25 .9625 -1.4603 -.25 .7846 -1.15 -.25 .3865 -.8615 -.25 .675
4 80 -1.15 -.25 .3865 -1.4385 -.25 .675 -1.4603 -.25 .5654 -1.2596 -.25 .3647
4 80 -1.2596 -.25 .3647 -1.4603 -.25 .5654 -1.5224 -.25 .4724 -1.3526 -.25 .3026
4 80 -1.3526 -.25 .3026 -1.5224 -.25 .4724 -1.6154 -.25 .4103 -1.4147 -.25 .2096
4 80 -1.4147 -.25 .2096 -1.6154 -.25 .4103 -1.6994 -.25 .3936 -1.4365 -.25 .1
4 80 -1.6994 -.25 .3936 -1.8227 -.25 -.239 -1.725 -.25 -.2196 -1.4365 -.25 .1
3 80 -1.15 -.25 .3865 -1.4603 -.25 .7846 -1.4385 -.25 .675
4 80 -1.15 -.25 -.7966 -1.4696 -.25 -.475 -1.489 -.25 -.5727 -1.247 -.25 -.8159
4 80 -1.247 -.25 -.8159 -1.489 -.25 -.5727 -1.5444 -.25 -.6556 -1.3292 -.25 -.8708
4 80 -1.3292 -.25 -.8708 -1.5444 -.25 -.6556 -1.6273 -.25 -.711 -1.3841 -.25 -.953
