3 15 -15.831 0 8.403 -15.973 0 7.964 -15.6 0 8.235
3 15 -15.6 0 8.235 -15.227 0 7.964 -15.369 0 8.403
3 15 -15.369 0 8.403 -14.996 0 8.674 -15.457 0 8.674
3 15 -15.457 0 8.674 -15.6 0 9.113 -15.743 0 8.674
3 15 -13.143 0 8.674 -13.604 0 8.674 -13.231 0 8.403
4 15 -12.857 0 8.674 -13.143 0 8.674 -13.231 0 8.403 -12.769 0 8.403
3 15 -13.231 0 8.403 -13 0 8.235 -12.769 0 8.403
3 15 -13.373 0 7.964 -13 0 8.235 -13.231 0 8.403
3 15 -12.627 0 7.964 -12.769 0 8.403 -13 0 8.235
3 15 -12.396 0 8.674 -12.857 0 8.674 -12.769 0 8.403
3 15 -13 0 9.113 -13.143 0 8.674 -12.857 0 8.674
3 15 -11.004 0 8.674 -10.631 0 8.403 -10.543 0 8.674
4 15 -10.257 0 8.674 -10.543 0 8.674 -10.631 0 8.403 -10.169 0 8.403
3 15 -10.4 0 8.235 -10.169 0 8.403 -10.631 0 8.403
3 15 -10.4 0 8.235 -10.631 0 8.403 -10.773 0 7.964
3 15 -10.169 0 8.403 -10.4 0 8.235 -10.027 0 7.964
3 15 -10.257 0 8.674 -10.169 0 8.403 -9.796 0 8.674
3 15 -10.543 0 8.674 -10.257 0 8.674 -10.4 0 9.113
3 15 -8.031 0 8.403 -7.943 0 8.674 -8.404 0 8.674
4 15 -7.657 0 8.674 -7.943 0 8.674 -8.031 0 8.403 -7.569 0 8.403
3 15 -7.569 0 8.403 -8.031 0 8.403 -7.8 0 8.235
3 15 -8.031 0 8.403 -8.173 0 7.964 -7.8 0 8.235
3 15 -7.8 0 8.235 -7.427 0 7.964 -7.569 0 8.403
3 15 -7.569 0 8.403 -7.196 0 8.674 -7.657 0 8.674
3 15 -7.657 0 8.674 -7.8 0 9.113 -7.943 0 8.674
3 15 -5.343 0 8.674 -5.804 0 8.674 -5.431 0 8.403
4 15 -5.057 0 8.674 -5.343 0 8.674 -5.431 0 8.403 -4.969 0 8.403
3 15 -5.431 0 8.403 -5.2 0 8.235 -4.969 0 8.403
3 15 -5.573 0 7.964 -5.2 0 8.235 -5.431 0 8.403
3 15 -4.827 0 7.964 -4.969 0 8.403 -5.2 0 8.235
3 15 -4.596 0 8.674 -5.057 0 8.674 -4.969 0 8.403
3 15 -5.2 0 9.113 -5.343 0 8.674 -5.057 0 8.674
3 15 -17.504 0 7.652 -17.131 0 7.381 -17.043 0 7.652
4 15 -16.757 0 7.652 -17.043 0 7.652 -17.131 0 7.381 -16.669 0 7.381
3 15 -16.9 0 7.213 -16.669 0 7.381 -17.131 0 7.381
3 15 -16.9 0 7.213 -17.131 0 7.381 -17.273 0 6.942
3 15 -16.669 0 7.381 -16.9 0 7.213 -16.527 0 6.942
3 15 -16.757 0 7.652 -16.669 0 7.381 -16.296 0 7.652
3 15 -17.043 0 7.652 -16.757 0 7.652 -16.9 0 8.091
3 15 -14.531 0 7.381 -14.443 0 7.652 -14.904 0 7.652
4 15 -14.157 0 7.652 -14.443 0 7.652 -14.531 0 7.381 -14.069 0 7.381
3 15 -14.069 0 7.381 -14.531 0 7.381 -14.3 0 7.213
3 15 -14.531 0 7.381 -14.673 0 6.942 -14.3 0 7.213
3 15 -14.3 0 7.213 -13.927 0 6.942 -14.069 0 7.381
3 15 -14.069 0 7.381 -13.696 0 7.652 -14.157 0 7.652
3 15 -14.157 0 7.652 -14.3 0 8.091 -14.443 0 7.652
3 15 -11.843 0 7.652 -12.304 0 7.652 -11.931 0 7.381
4 15 -11.557 0 7.652 -11.843 0 7.652 -11.931 0 7.381 -11.469 0 7.381
3 15 -11.931 0 7.381 -11.7 0 7.213 -11.469 0 7.381
3 15 -12.073 0 6.942 -11.7 0 7.213 -11.931 0 7.381
3 15 -11.327 0 6.942 -11.469 0 7.381 -11.7 0 7.213
3 15 -11.096 0 7.652 -11.557 0 7.652 -11.469 0 7.381
3 15 -11.7 0 8.091 -11.843 0 7.652 -11.557 0 7.652
3 15 -9.704 0 7.652 -9.331 0 7.381 -9.243 0 7.652
4 15 -8.957 0 7.652 -9.243 0 7.652 -9.331 0 7.381 -8.869 0 7.381
3 15 -9.1 0 7.213 -8.869 0 7.381 -9.331 0 7.381
3 15 -9.1 0 7.213 -9.331 0 7.381 -9.473 0 6.942
3 15 -8.869 0 7.381 -9.1 0 7.213 -8.727 0 6.942
3 15 -8.957 0 7.652 -8.869 0 7.381 -8.496 0 7.652
3 15 -9.243 0 7.652 -8.957 0 7.652 -9.1 0 8.091
3 15 -6.731 0 7.381 -6.643 0 7.652 -7.104 0 7.652
4 15 -6.357 0 7.652 -6.643 0 7.652 -6.731 0 7.381 -6.269 0 7.381
3 15 -6.269 0 7.381 -6.731 0 7.381 -6.5 0 7.213
3 15 -6.731 0 7.381 -6.873 0 6.942 -6.5 0 7.213
3 15 -6.5 0 7.213 -6.127 0 6.942 -6.269 0 7.381
3 15 -6.269 0 7.381 -5.896 0 7.652 -6.357 0 7.652
3 15 -6.357 0 7.652 -6.5 0 8.091 -6.643 0 7.652
3 15 -18.343 0 6.63 -18.804 0 6.63 -18.431 0 6.359
4 15 -18.057 0 6.63 -18.343 0 6.63 -18.431 0 6.359 -17.969 0 6.359
3 15 -18.431 0 6.359 -18.2 0 6.191 -17.969 0 6.359
3 15 -18.573 0 5.92 -18.2 0 6.191 -18.431 0 6.359
3 15 -17.827 0 5.92 -17.969 0 6.359 -18.2 0 6.191
3 15 -17.596 0 6.63 -18.057 0 6.63 -17.969 0 6.359
3 15 -18.2 0 7.069 -18.343 0 6.63 -18.057 0 6.63
3 15 -16.204 0 6.63 -15.831 0 6.359 -15.743 0 6.63
4 15 -15.457 0 6.63 -15.743 0 6.63 -15.831 0 6.359 -15.369 0 6.359
3 15 -15.6 0 6.191 -15.369 0 6.359 -15.831 0 6.359
3 15 -15.6 0 6.191 -15.831 0 6.359 -15.973 0 5.92
3 15 -15.369 0 6.359 -15.6 0 6.191 -15.227 0 5.92
3 15 -15.457 0 6.63 -15.369 0 6.359 -14.996 0 6.63
3 15 -15.743 0 6.63 -15.457 0 6.63 -15.6 0 7.069
3 15 -13.231 0 6.359 -13.143 0 6.63 -13.604 0 6.63
4 15 -12.857 0 6.63 -13.143 0 6.63 -13.231 0 6.359 -12.769 0 6.359
3 15 -12.769 0 6.359 -13.231 0 6.359 -13 0 6.191
3 15 -13.231 0 6.359 -13.373 0 5.92 -13 0 6.191
3 15 -13 0 6.191 -12.627 0 5.92 -12.769 0 6.359
3 15 -12.769 0 6.359 -12.396 0 6.63 -12.857 0 6.63
3 15 -12.857 0 6.63 -13 0 7.069 -13.143 0 6.63
3 15 -10.543 0 6.63 -11.004 0 6.63 -10.631 0 6.359
4 15 -10.257 0 6.63 -10.543 0 6.63 -10.631 0 6.359 -10.169 0 6.359
3 15 -10.631 0 6.359 -10.4 0 6.191 -10.169 0 6.359
3 15 -10.773 0 5.92 -10.4 0 6.191 -10.631 0 6.359
3 15 -10.027 0 5.92 -10.169 0 6.359 -10.4 0 6.191
3 15 -9.796 0 6.63 -10.257 0 6.63 -10.169 0 6.359
3 15 -10.4 0 7.069 -10.543 0 6.63 -10.257 0 6.63
3 15 -8.404 0 6.63 -8.031 0 6.359 -7.943 0 6.63
4 15 -7.657 0 6.63 -7.943 0 6.63 -8.031 0 6.359 -7.569 0 6.359
3 15 -7.8 0 6.191 -7.569 0 6.359 -8.031 0 6.359
3 15 -7.8 0 6.191 -8.031 0 6.359 -8.173 0 5.92
3 15 -7.569 0 6.359 -7.8 0 6.191 -7.427 0 5.92
3 15 -7.657 0 6.63 -7.569 0 6.359 -7.196 0 6.63
3 15 -7.943 0 6.63 -7.657 0 6.63 -7.8 0 7.069
3 15 -5.431 0 6.359 -5.343 0 6.63 -5.804 0 6.63
4 15 -5.057 0 6.63 -5.343 0 6.63 -5.431 0 6.359 -4.969 0 6.359
3 15 -4.969 0 6.359 -5.431 0 6.359 -5.2 0 6.191
3 15 -5.431 0 6.359 -5.573 0 5.92 -5.2 0 6.191
3 15 -5.2 0 6.191 -4.827 0 5.92 -4.969 0 6.359
3 15 -4.969 0 6.359 -4.596 0 6.63 -5.057 0 6.63
3 15 -5.057 0 6.63 -5.2 0 7.069 -5.343 0 6.63
3 15 -17.043 0 5.608 -17.504 0 5.608 -17.131 0 5.337
4 15 -16.757 0 5.608 -17.043 0 5.608 -17.131 0 5.337 -16.669 0 5.337
3 15 -17.131 0 5.337 -16.9 0 5.169 -16.669 0 5.337
3 15 -17.273 0 4.898 -16.9 0 5.169 -17.131 0 5.337
3 15 -16.527 0 4.898 -16.669 0 5.337 -16.9 0 5.169
3 15 -16.296 0 5.608 -16.757 0 5.608 -16.669 0 5.337
3 15 -16.9 0 6.047 -17.043 0 5.608 -16.757 0 5.608
3 15 -14.904 0 5.608 -14.531 0 5.337 -14.443 0 5.608
4 15 -14.157 0 5.608 -14.443 0 5.608 -14.531 0 5.337 -14.069 0 5.337
3 15 -14.3 0 5.169 -14.069 0 5.337 -14.531 0 5.337
3 15 -14.3 0 5.169 -14.531 0 5.337 -14.673 0 4.898
3 15 -14.069 0 5.337 -14.3 0 5.169 -13.927 0 4.898
3 15 -14.157 0 5.608 -14.069 0 5.337 -13.696 0 5.608
3 15 -14.443 0 5.608 -14.157 0 5.608 -14.3 0 6.047
3 15 -11.931 0 5.337 -11.843 0 5.608 -12.304 0 5.608
4 15 -11.557 0 5.608 -11.843 0 5.608 -11.931 0 5.337 -11.469 0 5.337
3 15 -11.469 0 5.337 -11.931 0 5.337 -11.7 0 5.169
3 15 -11.931 0 5.337 -12.073 0 4.898 -11.7 0 5.169
3 15 -11.7 0 5.169 -11.327 0 4.898 -11.469 0 5.337
3 15 -11.469 0 5.337 -11.096 0 5.608 -11.557 0 5.608
3 15 -11.557 0 5.608 -11.7 0 6.047 -11.843 0 5.608
3 15 -9.243 0 5.608 -9.704 0 5.608 -9.331 0 5.337
4 15 -8.957 0 5.608 -9.243 0 5.608 -9.331 0 5.337 -8.869 0 5.337
3 15 -9.331 0 5.337 -9.1 0 5.169 -8.869 0 5.337
3 15 -9.473 0 4.898 -9.1 0 5.169 -9.331 0 5.337
3 15 -8.727 0 4.898 -8.869 0 5.337 -9.1 0 5.169
3 15 -8.496 0 5.608 -8.957 0 5.608 -8.869 0 5.337
3 15 -9.1 0 6.047 -9.243 0 5.608 -8.957 0 5.608
3 15 -7.104 0 5.608 -6.731 0 5.337 -6.643 0 5.608
4 15 -6.357 0 5.608 -6.643 0 5.608 -6.731 0 5.337 -6.269 0 5.337
3 15 -6.5 0 5.169 -6.269 0 5.337 -6.731 0 5.337
3 15 -6.5 0 5.169 -6.731 0 5.337 -6.873 0 4.898
3 15 -6.269 0 5.337 -6.5 0 5.169 -6.127 0 4.898
3 15 -6.357 0 5.608 -6.269 0 5.337 -5.896 0 5.608
3 15 -6.643 0 5.608 -6.357 0 5.608 -6.5 0 6.047
3 15 -18.431 0 4.315 -18.343 0 4.586 -18.804 0 4.586
4 15 -18.057 0 4.586 -18.343 0 4.586 -18.431 0 4.315 -17.969 0 4.315
3 15 -17.969 0 4.315 -18.431 0 4.315 -18.2 0 4.147
3 15 -18.431 0 4.315 -18.573 0 3.876 -18.2 0 4.147
3 15 -18.2 0 4.147 -17.827 0 3.876 -17.969 0 4.315
3 15 -17.969 0 4.315 -17.596 0 4.586 -18.057 0 4.586
3 15 -18.057 0 4.586 -18.2 0 5.025 -18.343 0 4.586
3 15 -15.743 0 4.586 -16.204 0 4.586 -15.831 0 4.315
4 15 -15.457 0 4.586 -15.743 0 4.586 -15.831 0 4.315 -15.369 0 4.315
3 15 -15.831 0 4.315 -15.6 0 4.147 -15.369 0 4.315
3 15 -15.973 0 3.876 -15.6 0 4.147 -15.831 0 4.315
3 15 -15.227 0 3.876 -15.369 0 4.315 -15.6 0 4.147
3 15 -14.996 0 4.586 -15.457 0 4.586 -15.369 0 4.315
3 15 -15.6 0 5.025 -15.743 0 4.586 -15.457 0 4.586
3 15 -13.604 0 4.586 -13.231 0 4.315 -13.143 0 4.586
4 15 -12.857 0 4.586 -13.143 0 4.586 -13.231 0 4.315 -12.769 0 4.315
3 15 -13 0 4.147 -12.769 0 4.315 -13.231 0 4.315
3 15 -13 0 4.147 -13.231 0 4.315 -13.373 0 3.876
3 15 -12.769 0 4.315 -13 0 4.147 -12.627 0 3.876
3 15 -12.857 0 4.586 -12.769 0 4.315 -12.396 0 4.586
3 15 -13.143 0 4.586 -12.857 0 4.586 -13 0 5.025
3 15 -10.631 0 4.315 -10.543 0 4.586 -11.004 0 4.586
4 15 -10.257 0 4.586 -10.543 0 4.586 -10.631 0 4.315 -10.169 0 4.315
3 15 -10.169 0 4.315 -10.631 0 4.315 -10.4 0 4.147
3 15 -10.631 0 4.315 -10.773 0 3.876 -10.4 0 4.147
3 15 -10.4 0 4.147 -10.027 0 3.876 -10.169 0 4.315
3 15 -10.169 0 4.315 -9.796 0 4.586 -10.257 0 4.586
3 15 -10.257 0 4.586 -10.4 0 5.025 -10.543 0 4.586
3 15 -7.943 0 4.586 -8.404 0 4.586 -8.031 0 4.315
4 15 -7.657 0 4.586 -7.943 0 4.586 -8.031 0 4.315 -7.569 0 4.315
3 15 -8.031 0 4.315 -7.8 0 4.147 -7.569 0 4.315
3 15 -8.173 0 3.876 -7.8 0 4.147 -8.031 0 4.315
3 15 -7.427 0 3.876 -7.569 0 4.315 -7.8 0 4.147
3 15 -7.196 0 4.586 -7.657 0 4.586 -7.569 0 4.315
3 15 -7.8 0 5.025 -7.943 0 4.586 -7.657 0 4.586
3 15 -5.804 0 4.586 -5.431 0 4.315 -5.343 0 4.586
4 15 -5.057 0 4.586 -5.343 0 4.586 -5.431 0 4.315 -4.969 0 4.315
3 15 -5.2 0 4.147 -4.969 0 4.315 -5.431 0 4.315
3 15 -5.2 0 4.147 -5.431 0 4.315 -5.573 0 3.876
3 15 -4.969 0 4.315 -5.2 0 4.147 -4.827 0 3.876
3 15 -5.057 0 4.586 -4.969 0 4.315 -4.596 0 4.586
3 15 -5.343 0 4.586 -5.057 0 4.586 -5.2 0 5.025
3 15 -17.131 0 3.293 -17.043 0 3.564 -17.504 0 3.564
4 15 -16.757 0 3.564 -17.043 0 3.564 -17.131 0 3.293 -16.669 0 3.293
3 15 -16.669 0 3.293 -17.131 0 3.293 -16.9 0 3.125
3 15 -17.131 0 3.293 -17.273 0 2.854 -16.9 0 3.125
3 15 -16.9 0 3.125 -16.527 0 2.854 -16.669 0 3.293
3 15 -16.669 0 3.293 -16.296 0 3.564 -16.757 0 3.564
3 15 -16.757 0 3.564 -16.9 0 4.003 -17.043 0 3.564
3 15 -14.443 0 3.564 -14.904 0 3.564 -14.531 0 3.293
4 15 -14.157 0 3.564 -14.443 0 3.564 -14.531 0 3.293 -14.069 0 3.293
3 15 -14.531 0 3.293 -14.3 0 3.125 -14.069 0 3.293
3 15 -14.673 0 2.854 -14.3 0 3.125 -14.531 0 3.293
3 15 -13.927 0 2.854 -14.069 0 3.293 -14.3 0 3.125
3 15 -13.696 0 3.564 -14.157 0 3.564 -14.069 0 3.293
3 15 -14.3 0 4.003 -14.443 0 3.564 -14.157 0 3.564
3 15 -12.304 0 3.564 -11.931 0 3.293 -11.843 0 3.564
4 15 -11.557 0 3.564 -11.843 0 3.564 -11.931 0 3.293 -11.469 0 3.293
3 15 -11.7 0 3.125 -11.469 0 3.293 -11.931 0 3.293
3 15 -11.7 0 3.125 -11.931 0 3.293 -12.073 0 2.854
3 15 -11.469 0 3.293 -11.7 0 3.125 -11.327 0 2.854
3 15 -11.557 0 3.564 -11.469 0 3.293 -11.096 0 3.564
3 15 -11.843 0 3.564 -11.557 0 3.564 -11.7 0 4.003
3 15 -9.331 0 3.293 -9.243 0 3.564 -9.704 0 3.564
4 15 -8.957 0 3.564 -9.243 0 3.564 -9.331 0 3.293 -8.869 0 3.293
3 15 -8.869 0 3.293 -9.331 0 3.293 -9.1 0 3.125
3 15 -9.331 0 3.293 -9.473 0 2.854 -9.1 0 3.125
3 15 -9.1 0 3.125 -8.727 0 2.854 -8.869 0 3.293
3 15 -8.869 0 3.293 -8.496 0 3.564 -8.957 0 3.564
3 15 -8.957 0 3.564 -9.1 0 4.003 -9.243 0 3.564
3 15 -6.643 0 3.564 -7.104 0 3.564 -6.731 0 3.293
4 15 -6.357 0 3.564 -6.643 0 3.564 -6.731 0 3.293 -6.269 0 3.293
3 15 -6.731 0 3.293 -6.5 0 3.125 -6.269 0 3.293
3 15 -6.873 0 2.854 -6.5 0 3.125 -6.731 0 3.293
3 15 -6.127 0 2.854 -6.269 0 3.293 -6.5 0 3.125
3 15 -5.896 0 3.564 -6.357 0 3.564 -6.269 0 3.293
3 15 -6.5 0 4.003 -6.643 0 3.564 -6.357 0 3.564
3 15 -18.804 0 2.542 -18.431 0 2.271 -18.343 0 2.542
4 15 -18.057 0 2.542 -18.343 0 2.542 -18.431 0 2.271 -17.969 0 2.271
3 15 -18.2 0 2.103 -17.969 0 2.271 -18.431 0 2.271
3 15 -18.2 0 2.103 -18.431 0 2.271 -18.573 0 1.832
3 15 -17.969 0 2.271 -18.2 0 2.103 -17.827 0 1.832
3 15 -18.057 0 2.542 -17.969 0 2.271 -17.596 0 2.542
3 15 -18.343 0 2.542 -18.057 0 2.542 -18.2 0 2.981
3 15 -15.831 0 2.271 -15.743 0 2.542 -16.204 0 2.542
4 15 -15.457 0 2.542 -15.743 0 2.542 -15.831 0 2.271 -15.369 0 2.271
3 15 -15.369 0 2.271 -15.831 0 2.271 -15.6 0 2.103
3 15 -15.831 0 2.271 -15.973 0 1.832 -15.6 0 2.103
3 15 -15.6 0 2.103 -15.227 0 1.832 -15.369 0 2.271
3 15 -15.369 0 2.271 -14.996 0 2.542 -15.457 0 2.542
3 15 -15.457 0 2.542 -15.6 0 2.981 -15.743 0 2.542
3 15 -13.143 0 2.542 -13.604 0 2.542 -13.231 0 2.271
4 15 -12.857 0 2.542 -13.143 0 2.542 -13.231 0 2.271 -12.769 0 2.271
3 15 -13.231 0 2.271 -13 0 2.103 -12.769 0 2.271
3 15 -13.373 0 1.832 -13 0 2.103 -13.231 0 2.271
3 15 -12.627 0 1.832 -12.769 0 2.271 -13 0 2.103
3 15 -12.396 0 2.542 -12.857 0 2.542 -12.769 0 2.271
3 15 -13 0 2.981 -13.143 0 2.542 -12.857 0 2.542
3 15 -11.004 0 2.542 -10.631 0 2.271 -10.543 0 2.542
4 15 -10.257 0 2.542 -10.543 0 2.542 -10.631 0 2.271 -10.169 0 2.271
3 15 -10.4 0 2.103 -10.169 0 2.271 -10.631 0 2.271
3 15 -10.4 0 2.103 -10.631 0 2.271 -10.773 0 1.832
3 15 -10.169 0 2.271 -10.4 0 2.103 -10.027 0 1.832
3 15 -10.257 0 2.542 -10.169 0 2.271 -9.796 0 2.542
3 15 -10.543 0 2.542 -10.257 0 2.542 -10.4 0 2.981
3 15 -8.031 0 2.271 -7.943 0 2.542 -8.404 0 2.542
4 15 -7.657 0 2.542 -7.943 0 2.542 -8.031 0 2.271 -7.569 0 2.271
3 15 -7.569 0 2.271 -8.031 0 2.271 -7.8 0 2.103
3 15 -8.031 0 2.271 -8.173 0 1.832 -7.8 0 2.103
3 15 -7.8 0 2.103 -7.427 0 1.832 -7.569 0 2.271
3 15 -7.569 0 2.271 -7.196 0 2.542 -7.657 0 2.542
3 15 -7.657 0 2.542 -7.8 0 2.981 -7.943 0 2.542
3 15 -5.343 0 2.542 -5.804 0 2.542 -5.431 0 2.271
4 15 -5.057 0 2.542 -5.343 0 2.542 -5.431 0 2.271 -4.969 0 2.271
3 15 -5.431 0 2.271 -5.2 0 2.103 -4.969 0 2.271
3 15 -5.573 0 1.832 -5.2 0 2.103 -5.431 0 2.271
3 15 -4.827 0 1.832 -4.969 0 2.271 -5.2 0 2.103
3 15 -4.596 0 2.542 -5.057 0 2.542 -4.969 0 2.271
3 15 -5.2 0 2.981 -5.343 0 2.542 -5.057 0 2.542
3 15 -17.504 0 1.52 -17.131 0 1.249 -17.043 0 1.52
4 15 -16.757 0 1.52 -17.043 0 1.52 -17.131 0 1.249 -16.669 0 1.249
3 15 -16.9 0 1.081 -16.669 0 1.249 -17.131 0 1.249
3 15 -16.9 0 1.081 -17.131 0 1.249 -17.273 0 0.81
3 15 -16.669 0 1.249 -16.9 0 1.081 -16.527 0 0.81
3 15 -16.757 0 1.52 -16.669 0 1.249 -16.296 0 1.52
3 15 -17.043 0 1.52 -16.757 0 1.52 -16.9 0 1.959
3 15 -14.531 0 1.249 -14.443 0 1.52 -14.904 0 1.52
4 15 -14.157 0 1.52 -14.443 0 1.52 -14.531 0 1.249 -14.069 0 1.249
3 15 -14.069 0 1.249 -14.531 0 1.249 -14.3 0 1.081
3 15 -14.531 0 1.249 -14.673 0 0.81 -14.3 0 1.081
3 15 -14.3 0 1.081 -13.927 0 0.81 -14.069 0 1.249
3 15 -14.069 0 1.249 -13.696 0 1.52 -14.157 0 1.52
3 15 -14.157 0 1.52 -14.3 0 1.959 -14.443 0 1.52
3 15 -11.843 0 1.52 -12.304 0 1.52 -11.931 0 1.249
4 15 -11.557 0 1.52 -11.843 0 1.52 -11.931 0 1.249 -11.469 0 1.249
3 15 -11.931 0 1.249 -11.7 0 1.081 -11.469 0 1.249
3 15 -12.073 0 0.81 -11.7 0 1.081 -11.931 0 1.249
3 15 -11.327 0 0.81 -11.469 0 1.249 -11.7 0 1.081
3 15 -11.096 0 1.52 -11.557 0 1.52 -11.469 0 1.249
3 15 -11.7 0 1.959 -11.843 0 1.52 -11.557 0 1.52
3 15 -9.704 0 1.52 -9.331 0 1.249 -9.243 0 1.52
4 15 -8.957 0 1.52 -9.243 0 1.52 -9.331 0 1.249 -8.869 0 1.249
3 15 -9.1 0 1.081 -8.869 0 1.249 -9.331 0 1.249
3 15 -9.1 0 1.081 -9.331 0 1.249 -9.473 0 0.81
3 15 -8.869 0 1.249 -9.1 0 1.081 -8.727 0 0.81
3 15 -8.957 0 1.52 -8.869 0 1.249 -8.496 0 1.52
3 15 -9.243 0 1.52 -8.957 0 1.52 -9.1 0 1.959
3 15 -6.731 0 1.249 -6.643 0 1.52 -7.104 0 1.52
4 15 -6.357 0 1.52 -6.643 0 1.52 -6.731 0 1.249 -6.269 0 1.249
3 15 -6.269 0 1.249 -6.731 0 1.249 -6.5 0 1.081
3 15 -6.731 0 1.249 -6.873 0 0.81 -6.5 0 1.081
3 15 -6.5 0 1.081 -6.127 0 0.81 -6.269 0 1.249
3 15 -6.269 0 1.249 -5.896 0 1.52 -6.357 0 1.52
3 15 -6.357 0 1.52 -6.5 0 1.959 -6.643 0 1.52
3 15 -18.343 0 0.498 -18.804 0 0.498 -18.431 0 0.227
4 15 -18.057 0 0.498 -18.343 0 0.498 -18.431 0 0.227 -17.969 0 0.227
3 15 -18.431 0 0.227 -18.2 0 0.059 -17.969 0 0.227
3 15 -18.573 0 -0.212 -18.2 0 0.059 -18.431 0 0.227
3 15 -17.827 0 -0.212 -17.969 0 0.227 -18.2 0 0.059
3 15 -17.596 0 0.498 -18.057 0 0.498 -17.969 0 0.227
3 15 -18.2 0 0.937 -18.343 0 0.498 -18.057 0 0.498
3 15 -16.204 0 0.498 -15.831 0 0.227 -15.743 0 0.498
4 15 -15.457 0 0.498 -15.743 0 0.498 -15.831 0 0.227 -15.369 0 0.227
3 15 -15.6 0 0.059 -15.369 0 0.227 -15.831 0 0.227
3 15 -15.6 0 0.059 -15.831 0 0.227 -15.973 0 -0.212
3 15 -15.369 0 0.227 -15.6 0 0.059 -15.227 0 -0.212
3 15 -15.457 0 0.498 -15.369 0 0.227 -14.996 0 0.498
3 15 -15.743 0 0.498 -15.457 0 0.498 -15.6 0 0.937
3 15 -13.231 0 0.227 -13.143 0 0.498 -13.604 0 0.498
4 15 -12.857 0 0.498 -13.143 0 0.498 -13.231 0 0.227 -12.769 0 0.227
3 15 -12.769 0 0.227 -13.231 0 0.227 -13 0 0.059
3 15 -13.231 0 0.227 -13.373 0 -0.212 -13 0 0.059
3 15 -13 0 0.059 -12.627 0 -0.212 -12.769 0 0.227
3 15 -12.769 0 0.227 -12.396 0 0.498 -12.857 0 0.498
3 15 -12.857 0 0.498 -13 0 0.937 -13.143 0 0.498
3 15 -10.543 0 0.498 -11.004 0 0.498 -10.631 0 0.227
4 15 -10.631 0 0.227 -10.169 0 0.227 -10.257 0 0.498 -10.543 0 0.498
3 15 -10.631 0 0.227 -10.4 0 0.059 -10.169 0 0.227
3 15 -10.773 0 -0.212 -10.4 0 0.059 -10.631 0 0.227
3 15 -10.027 0 -0.212 -10.169 0 0.227 -10.4 0 0.059
3 15 -9.796 0 0.498 -10.257 0 0.498 -10.169 0 0.227
3 15 -10.4 0 0.937 -10.543 0 0.498 -10.257 0 0.498
3 15 -8.404 0 0.498 -8.031 0 0.227 -7.943 0 0.498
4 15 -7.657 0 0.498 -7.943 0 0.498 -8.031 0 0.227 -7.569 0 0.227
3 15 -7.8 0 0.059 -7.569 0 0.227 -8.031 0 0.227
3 15 -7.8 0 0.059 -8.031 0 0.227 -8.173 0 -0.212
