4 16 -12 37.75 -40 -1 38 -40 -1.25 37.5 -40 -10.75 37.25 -40
4 16 -10.75 37.25 -40 -1.25 37.5 -40 -1.5 36 -40 -9.25 36.25 -40
3 16 -7.75 34.5 -40 -9.25 36.25 -40 -1.5 36 -40
3 16 -6.75 33 -40 -7.75 34.5 -40 -1.5 36 -40
3 16 -5.75 30.75 -40 -6.75 33 -40 -1.5 36 -40
3 16 -4.75 27.5 -40 -5.75 30.75 -40 -1.5 36 -40
4 16 -4.25 24 -40 -4.75 27.5 -40 -1.5 36 -40 -2.5 15.5 -40
4 16 -4 17.5 -40 -4.25 24 -40 -2.5 15.5 -40 -2.75 15 -40
4 16 -4.5 15.5 -40 -4 17.5 -40 -2.75 15 -40 -3.5 14.5 -40
4 16 -4.5 15.5 -40 -3.5 14.5 -40 -4 14 -40 -5.5 13.5 -40
4 16 -5.5 13.5 -40 -4 14 -40 -4 11 -40 -6.75 12 -40
4 16 -7.75 10.75 -40 -6.75 12 -40 -4 11 -40 -3 10.5 -40
4 16 -9.25 10 -40 -7.75 10.75 -40 -3 10.5 -40 -1.5 10 -40
3 16 0 0 -40 -9.25 10 -40 -1.5 10 -40
3 16 0 0 -40 -11.25 10 -40 -9.25 10 -40
3 16 5.5 38 -40 -1 38 -40 0 48 -40
4 16 5.5 38 -40 0 48 -40 13 38 -40 12 37.75 -40
4 16 6 37.5 -40 5.5 38 -40 12 37.75 -40 11.5 37 -40
4 16 7 36 -40 6 37.5 -40 11.5 37 -40 11.5 34.5 -40
4 16 8 34 -40 7 36 -40 11.5 34.5 -40 12 34 -40
4 16 8 34 -40 12 34 -40 13 33.5 -40 13.5 33 -40
4 16 12.75 15.5 -40 8 34 -40 13.5 33 -40 16 15.5 -40
4 16 13 15 -40 12.75 15.5 -40 16 15.5 -40 13.75 14.5 -40
