3 8 26.8698 10.8802 9.8543 26.5514 10.6007 9.36 26.0103 10.1256 7.8
3 8 29.3612 13.718 6 27.0653 11.1028 10.2 26.8698 10.8802 9.8543
4 8 29.3612 13.718 6 29.6779 14.0787 6.36 27.857 12.0046 10.8 27.0653 11.1028 10.2
4 8 29.6779 14.0787 6.36 29.6779 14.0787 11.28 28.7278 12.9966 11.16 27.857 12.0046 10.8
3 8 30.1492 14.6156 11.2205 29.6779 14.0787 11.28 29.6779 14.0787 6.36
3 8 29.9154 14.3493 6 30.1492 14.6156 11.2205 29.6779 14.0787 6.36
3 8 31.2846 16.3172 10.8 30.5519 15.2192 11.16 30.1492 14.6156 11.2205
4 8 32.3497 17.9132 9.36 31.8841 17.2155 10.2 31.2846 16.3172 10.8 30.1492 14.6156 11.2205
3 8 32.6833 18.4133 7.8 32.3497 17.9132 9.36 30.1492 14.6156 11.2205
4 8 32.908 18.75 -9.6482 32.908 18.75 6.5624 32.6833 18.4133 7.8 30.1492 14.6156 11.2205
4 8 33.1538 19.2479 -11.28 35.1082 23.2074 -11.28 35.1082 23.2074 -8.6369 32.908 18.75 6.5624
3 8 0 -.25 -6.48 -3.9514 .0104 -11.28 0 -.25 -11.28
4 8 -4.7896 .0656 7.8 -4.959 .0768 8.1678 -4.959 .0768 -8.3126 -3.9514 .0104 -11.28
3 8 -4.959 .0768 8.1678 -5.4987 .1841 9.36 -9.7358 1.0262 6
4 8 -6.3226 .3478 10.2 -7.3819 .5583 10.8 -9.7358 1.0262 6 -5.4987 .1841 9.36
4 8 -8.6765 .8157 11.16 -9.8344 1.0458 11.2584 -9.8344 1.0458 6.1005 -9.7358 1.0262 6
3 8 -9.8344 1.0458 11.2584 -10.0801 1.1291 11.28 -10.0801 1.1291 6.36
4 8 -10.0801 1.1291 11.28 -11.4439 1.5914 11.16 -12.694 2.0152 10.8 -10.0801 1.1291 6.36
4 8 -12.694 2.0152 10.8 -13.8305 2.4004 10.2 -10.5347 1.2832 6 -10.0801 1.1291 6.36
4 8 -14.5426 2.6418 9.2909 -15.1596 2.9464 7.8 -19 4.842 -5.2952 -19 4.842 -11.28
4 8 -14.5426 2.6418 9.2909 -19 4.842 -11.28 -15.9129 3.3182 -11.28 -14.5426 2.6418 -6.6956
4 8 -21.5265 6.5279 11.4 -23.1344 7.6008 11.4 -23.1344 7.6008 -10.391 -21.5265 6.5279 -6.72
4 8 -23.1344 7.6008 11.4 -25.4692 9.6506 11.4 -25.4692 9.6506 -5.4 -23.1344 7.6008 -10.391
3 8 -23.1344 7.6008 -10.391 -25.4692 9.6506 -5.4 -25.6496 9.8089 -6.24
4 8 -23.1344 7.6008 -10.391 -25.6496 9.8089 -6.24 -26.1005 10.2048 -6.6 -24.3871 8.7006 -11.28
3 8 -26.1005 10.2048 -6.6 -26.8698 10.8802 -11.362 -25.9201 10.0465 -11.52
3 8 -26.8698 10.8802 -5.727 -26.8698 10.8802 -11.362 -26.1005 10.2048 -6.6
4 8 -26.8698 10.8802 -5.727 -28.4111 12.6359 -10.56 -27.3028 11.3734 -11.28 -26.8698 10.8802 -11.362
4 8 -26.8698 10.8802 -5.727 -30.1492 14.6156 -6.8567 -29.4404 13.8082 -9.12 -28.4111 12.6359 -10.56
3 8 -26.8698 10.8802 -5.727 -27.2236 11.2832 -4.44 -30.1492 14.6156 -6.8567
4 8 -27.6194 11.7341 -2.16 -30.1492 14.6156 8.873 -30.1492 14.6156 -6.8567 -27.2236 11.2832 -4.44
3 8 -28.1736 12.3653 .96 -30.1492 14.6156 8.873 -27.6194 11.7341 -2.16
3 8 -28.6487 12.9064 4.08 -30.1492 14.6156 8.873 -28.1736 12.3653 .96
4 8 -28.6487 12.9064 4.08 -29.2028 13.5377 6.48 -29.8362 14.2591 8.28 -30.1492 14.6156 8.873
4 8 -30.1492 14.6156 8.873 -30.8184 15.6184 -2.4 -30.3521 14.9197 -5.76 -30.1492 14.6156 -6.8567
3 8 -30.1492 14.6156 8.873 -31.4178 16.5168 1.2 -30.8184 15.6184 -2.4
3 8 -30.1492 14.6156 8.873 -30.6851 15.4188 10.08 -32.4835 18.1139 6
3 8 -30.1492 14.6156 8.873 -31.8841 17.2155 3.84 -31.4178 16.5168 1.2
3 8 -30.1492 14.6156 8.873 -32.4835 18.1139 6 -31.8841 17.2155 3.84
4 8 -31.6842 16.9161 11.28 -32.908 18.75 6.6976 -32.4835 18.1139 6 -30.6851 15.4188 10.08
4 8 -32.908 18.75 11.6227 -33.8443 20.6468 11.4 -33.2069 19.3555 6.36 -32.908 18.75 6.6976
3 8 -35.1082 23.2074 9.4164 -33.26 19.4631 5.64 -33.2069 19.3555 6.36
4 8 -33.26 19.4631 5.64 -35.1082 23.2074 9.4164 -35.1082 23.2074 -11.28 -33.26 19.4631 -11.28
3 8 -33.8443 20.6468 11.4 -34.641 22.2608 10.56 -35.1082 23.2074 9.4164
3 8 -35.1082 23.2074 9.4164 -35.2316 23.5715 9 -35.3857 24.026 6.72
4 8 -35.1082 23.2074 9.4164 -35.3857 24.026 6.72 -35.3857 24.026 -11.28 -35.1082 23.2074 -11.28
0 BFC CLIP
5 24 -36.7042 27.9156 15 -36.7042 27.9156 -15 -36.9563 29.1838 15 -35.3857 24.026 -11.28
5 24 -35.1082 23.2074 15 -35.1082 23.2074 -15 -34.641 22.2608 10.56 -36.7042 27.9156 15
5 24 -32.908 18.75 15 -32.908 18.75 -15 -30.1492 14.6156 15 -35.1082 23.2074 15
5 24 -30.1492 14.6156 -15 -30.1492 14.6156 15 -29.8362 14.2591 8.28 -30.6851 15.4188 10.08
5 24 -26.8698 10.8802 15 -26.8698 10.8802 -15 -25.4692 9.6506 -5.4 -27.6194 11.7341 -2.16
5 24 -23.1344 7.6008 15 -23.1344 7.6008 -15 -21.5265 6.5279 11.4 -25.4692 9.6506 11.4
5 24 -19 4.842 -15 -19 4.842 15 -20.6281 5.9284 -11.28 -15.1596 2.9464 7.8
5 24 -14.5426 2.6418 15 -14.5426 2.6418 -15 -13.8305 2.4004 10.2 -19 4.842 15
5 24 -9.8344 1.0458 -15 -9.8344 1.0458 15 -8.6765 .8157 11.16 -10.0801 1.1291 11.28
5 24 -4.959 .0768 -15 -4.959 .0768 15 -4.7896 .0656 7.8 -5.4987 .1841 9.36
5 24 0 -.25 15 0 -.25 -15 2.8738 -.0606 1.8 -4.7896 .0656 7.8
5 24 4.959 .0768 15 4.959 .0768 -15 5.9695 .2777 10.68 0 -.25 15
5 24 9.834 1.0458 -15 9.834 1.0458 15 14.5426 2.6418 11.28 8.4411 .7689 11.28
5 24 14.5426 2.6418 -15 14.5426 2.6418 15 9.834 1.0458 15 19 4.842 11.28
5 24 19 4.842 15 19 4.842 -15 14.5426 2.6418 15 20.2288 5.662 11.28
5 24 23.1344 7.6008 -15 23.1344 7.6008 15 26.0103 10.1256 7.8 20.2288 5.662 6.48
5 24 26.8698 10.8802 15 26.8698 10.8802 -15 27.0653 11.1028 10.2 23.1344 7.6008 15
5 24 30.1492 14.6156 -15 30.1492 14.6156 15 30.5519 15.2192 11.16 29.6779 14.0787 11.28
5 24 32.908 18.75 -15 32.908 18.75 15 32.6833 18.4133 7.8 35.1082 23.2074 -8.6369
5 24 35.1082 23.2074 15 35.1082 23.2074 -15 35.3857 24.0261 -11.28 32.908 18.75 15
5 24 36.7042 27.9156 -15 36.7042 27.9156 15 35.1082 23.2074 15 36.9563 29.1839 -15
5 24 -36.7042 28.1656 -15 -36.7042 28.1656 15 -36.9085 29.1933 -15 -35.1082 23.4574 15
5 24 -35.1082 23.4574 -15 -35.1082 23.4574 15 -36.7042 28.1656 -15 -32.908 19 15
5 24 -32.908 19 -15 -32.908 19 15 -35.1082 23.4574 -15 -30.1492 14.8656 15
5 24 -30.1492 14.8656 -15 -30.1492 14.8656 15 -26.8698 11.1302 15 -32.908 19 -15
5 24 -26.8698 11.1302 -15 -26.8698 11.1302 15 -23.1344 7.8508 15 -30.1492 14.8656 -15
5 24 -23.1344 7.8508 -15 -23.1344 7.8508 15 -26.8698 11.1302 -15 -19 5.092 15
5 24 -19 5.092 -15 -19 5.092 15 -14.5426 2.8918 15 -23.1344 7.8508 -15
5 24 -14.5426 2.8918 -15 -14.5426 2.8918 15 -19 5.092 -15 -9.8344 1.2958 15
5 24 -9.8344 1.2958 -15 -9.8344 1.2958 15 -4.959 .3268 15 -14.5426 2.8918 -15
5 24 -4.959 .3268 -15 -4.959 .3268 15 -9.8344 1.2958 -15 0 0 15
5 24 0 0 -15 0 0 15 4.959 .3268 15 -4.959 .3268 -15
5 24 4.959 .3268 15 4.959 .3268 -15 9.834 1.2958 15 0 0 -15
5 24 9.834 1.2958 15 9.834 1.2958 -15 14.5426 2.8918 15 4.959 .3268 -15
5 24 14.5426 2.8918 15 14.5426 2.8918 -15 19 5.092 15 9.834 1.2958 -15
5 24 19 5.092 15 19 5.092 -15 14.5426 2.8918 -15 23.1344 7.8508 15
5 24 23.1344 7.8508 15 23.1344 7.8508 -15 26.8698 11.1302 15 19 5.092 -15
5 24 26.8698 11.1302 15 26.8698 11.1302 -15 23.1344 7.8508 -15 30.1492 14.8656 15
5 24 30.1492 14.8656 15 30.1492 14.8656 -15 32.908 19 15 26.8698 11.1302 -15
5 24 32.908 19 15 32.908 19 -15 30.1492 14.8656 -15 35.1082 23.4574 15
5 24 35.1082 23.4574 15 35.1082 23.4574 -15 36.7042 28.1656 15 32.908 19 -15
5 24 36.7042 28.1656 15 36.7042 28.1656 -15 35.1082 23.4574 -15 36.9085 29.1934 15
