 1 16 0 9.33 20 8 0 0 0 4 -1.33 0 0 8 4-4cyli.dat
 1 16 -20 9.33 20 8 0 0 0 4 -1.33 0 0 8 4-4cyli.dat
 1 16 -60 9.33 20 8 0 0 0 12 -1.33 0 0 8 4-4cyli.dat
 1 16 60 20 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 12 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 12 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 12 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -60 20 20 1 0 0 0 -1 0 0 0 1 stud4a.dat

 1 16 60 12.67 0 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -60 12.67 0 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 60 12.67 0 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -60 12.67 0 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 60 12.67 0 6 0 0 0 8.33 -1 0 0 6 4-4cyli.dat
 1 16 -60 12.67 0 6 0 0 0 8.33 -1 0 0 6 4-4cyli.dat
 1 16 60 12.67 0 8 0 0 0 8.67 -1.33 0 0 8 4-4cyli.dat
 1 16 -60 12.67 0 8 0 0 0 8.67 -1.33 0 0 8 4-4cyli.dat
 1 16 60 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -60 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

 1 16 60 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 40 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 20 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 0 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -20 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -40 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -60 16 -20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 60 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 40 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 20 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 0 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -20 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -40 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -60 16 -20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 60 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 40 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 20 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 0 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 -20 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 -40 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 -60 16 -20 6 0 0 0 5 -1 0 0 6 4-4cyli.dat
 1 16 60 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 40 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 20 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 0 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 -20 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 -40 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 -60 16 -20 8 0 0 0 5.33 -1.33 0 0 8 4-4cyli.dat
 1 16 60 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 40 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -40 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -60 20 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat

 1 16 60 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 40 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 20 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 0 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -20 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -40 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -60 19.33 -40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 60 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 40 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 20 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 0 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -20 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -40 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -60 19.33 -40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 60 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 40 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 20 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 0 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 -20 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 -40 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 -60 19.33 -40 6 0 0 0 1.67 -1 0 0 6 4-4cyli.dat
 1 16 60 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 40 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 20 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 0 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 -20 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 -40 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 -60 19.33 -40 8 0 0 0 2 -1.33 0 0 8 4-4cyli.dat
 1 16 60 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 40 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -40 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -60 20 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat

 1 16 20 12 52 1 0 0 0 0 0 0 0 4 rect.dat
 1 16 0 12 52 1 0 0 0 0 0 0 0 4 rect.dat
 1 16 -20 12 52 1 0 0 0 0 0 0 0 4 rect.dat
 2 24 21 3.33 56 21 4.67 48
 2 24 19 3.33 56 19 4.67 48
 2 24 1 3.33 56 1 4.67 48
 2 24 -1 3.33 56 -1 4.67 48
 2 24 -19 3.33 56 -19 4.67 48
 2 24 -21 3.33 56 -21 4.67 48
 2 24 21 3.33 56 21 12 56
 2 24 19 3.33 56 19 12 56
 2 24 1 3.33 56 1 12 56
 2 24 -1 3.33 56 -1 12 56
 2 24 -19 3.33 56 -19 12 56
 2 24 -21 3.33 56 -21 12 56
 2 24 21 12 48 21 4.67 48
 2 24 19 12 48 19 4.67 48
 2 24 1 12 48 1 4.67 48
 2 24 -1 12 48 -1 4.67 48
 2 24 -19 12 48 -19 4.67 48
 2 24 -21 12 48 -21 4.67 48
 4 16 21 3.33 56 21 4.67 48 21 12 48 21 12 56
 4 16 19 3.33 56 19 4.67 48 19 12 48 19 12 56
 4 16 1 3.33 56 1 4.67 48 1 12 48 1 12 56
 4 16 -1 3.33 56 -1 4.67 48 -1 12 48 -1 12 56
 4 16 -19 3.33 56 -19 4.67 48 -19 12 48 -19 12 56
 4 16 -21 3.33 56 -21 4.67 48 -21 12 48 -21 12 56

 1 16 70 16 42 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 50 16 42 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -50 16 42 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -70 16 42 1 0 0 0 0 0 0 0 2 rect.dat
 2 24 71 5.33 44 69 5.33 44
 2 24 51 5.33 44 49 5.33 44
 2 24 -51 5.33 44 -49 5.33 44
 2 24 -71 5.33 44 -69 5.33 44
 2 24 71 5.33 44 71 6 40
 2 24 69 5.33 44 69 6 40
 2 24 51 5.33 44 51 6 40
 2 24 49 5.33 44 49 6 40
 2 24 -49 5.33 44 -49 6 40
 2 24 -51 5.33 44 -51 6 40
 2 24 -69 5.33 44 -69 6 40
 2 24 -71 5.33 44 -71 6 40
 2 24 71 5.33 44 71 16 44
 2 24 69 5.33 44 69 16 44
 2 24 51 5.33 44 51 16 44
 2 24 49 5.33 44 49 16 44
 2 24 -49 5.33 44 -49 16 44
 2 24 -51 5.33 44 -51 16 44
 2 24 -69 5.33 44 -69 16 44
 2 24 -71 5.33 44 -71 16 44
 2 24 71 16 40 71 6 40
 2 24 69 16 40 69 6 40
 2 24 51 16 40 51 6 40
 2 24 49 16 40 49 6 40
 2 24 -49 16 40 -49 6 40
 2 24 -51 16 40 -51 6 40
 2 24 -69 16 40 -69 6 40
 2 24 -71 16 40 -71 6 40
 4 16 71 5.33 44 69 5.33 44 69 16 44 71 16 44
 4 16 51 5.33 44 49 5.33 44 49 16 44 51 16 44
 4 16 -51 5.33 44 -49 5.33 44 -49 16 44 -51 16 44
 4 16 -71 5.33 44 -69 5.33 44 -69 16 44 -71 16 44
 4 16 71 5.33 44 71 6 40 71 16 40 71 16 44
 4 16 69 5.33 44 69 6 40 69 16 40 69 16 44
 4 16 51 5.33 44 51 6 40 51 16 40 51 16 44
 4 16 49 5.33 44 49 6 40 49 16 40 49 16 44
 4 16 -49 5.33 44 -49 6 40 -49 16 40 -49 16 44
 4 16 -51 5.33 44 -51 6 40 -51 16 40 -51 16 44
 4 16 -69 5.33 44 -69 6 40 -69 16 40 -69 16 44
 4 16 -71 5.33 44 -71 6 40 -71 16 40 -71 16 44

 1 16 38 11.75 31 2 0 0 0 0 4.25 0 0 0 rect.dat
 1 16 -38 11.75 31 2 0 0 0 0 4.25 0 0 0 rect.dat
 1 16 38 11.92 29 2 0 0 0 0 4.08 0 0 0 rect.dat
 1 16 -38 11.92 29 2 0 0 0 0 4.08 0 0 0 rect.dat
 1 16 38 13.42 11 2 0 0 0 0 2.58 0 0 0 rect.dat
 1 16 -38 13.42 11 2 0 0 0 0 2.58 0 0 0 rect.dat
 1 16 38 13.58 9 2 0 0 0 0 2.42 0 0 0 rect.dat
 1 16 -38 13.58 9 2 0 0 0 0 2.42 0 0 0 rect.dat
 2 24 40 16 31 40 16 29
 2 24 36 16 31 36 16 29
 2 24 36 7.5 31 36 7.83 29
 2 24 -36 7.5 31 -36 7.83 29
 2 24 -36 16 31 -36 16 29
 2 24 -40 16 31 -40 16 29
 2 24 40 16 11 40 16 9
 2 24 36 16 11 36 16 9
 2 24 36 10.83 11 36 11.16 9
 2 24 -36 10.83 11 -36 11.16 9
 2 24 -36 16 11 -36 16 9
 2 24 -40 16 11 -40 16 9
 4 16 36 16 31 36 16 29 40 16 29 40 16 31
 4 16 36 7.5 31 36 7.83 29 36 16 29 36 16 31
 4 16 -36 7.5 31 -36 7.83 29 -36 16 29 -36 16 31
 4 16 -36 16 31 -36 16 29 -40 16 29 -40 16 31
 4 16 36 16 11 36 16 9 40 16 9 40 16 11
 4 16 36 10.83 11 36 11.16 9 36 16 9 36 16 11
 4 16 -36 10.83 11 -36 11.16 9 -36 16 9 -36 16 11
 4 16 -36 16 11 -36 16 9 -40 16 9 -40 16 11

 1 16 30 16 2 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 10 16 2 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 16 2 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -30 16 2 1 0 0 0 0 0 0 0 2 rect.dat
 2 24 31 12 4 29 12 4
 2 24 11 12 4 9 12 4
 2 24 -11 12 4 -9 12 4
 2 24 -31 12 4 -29 12 4
 2 24 31 12 4 31 12.67 0
 2 24 29 12 4 29 12.67 0
 2 24 11 12 4 11 12.67 0
 2 24 9 12 4 9 12.67 0
 2 24 -9 12 4 -9 12.67 0
 2 24 -11 12 4 -11 12.67 0
 2 24 -29 12 4 -29 12.67 0
 2 24 -31 12 4 -31 12.67 0
 2 24 31 12 4 31 16 4
 2 24 29 12 4 29 16 4
 2 24 11 12 4 11 16 4
 2 24 9 12 4 9 16 4
 2 24 -9 12 4 -9 16 4
 2 24 -11 12 4 -11 16 4
 2 24 -29 12 4 -29 16 4
 2 24 -31 12 4 -31 16 4
 2 24 31 16 0 31 12.67 0
 2 24 29 16 0 29 12.67 0
 2 24 11 16 0 11 12.67 0
 2 24 9 16 0 9 12.67 0
 2 24 -9 16 0 -9 12.67 0
 2 24 -11 16 0 -11 12.67 0
 2 24 -29 16 0 -29 12.67 0
 2 24 -31 16 0 -31 12.67 0
 4 16 31 12 4 29 12 4 29 16 4 31 16 4
 4 16 11 12 4 9 12 4 9 16 4 11 16 4
 4 16 -11 12 4 -9 12 4 -9 16 4 -11 16 4
 4 16 -31 12 4 -29 12 4 -29 16 4 -31 16 4
 4 16 31 12 4 31 12.67 0 31 16 0 31 16 4
 4 16 29 12 4 29 12.67 0 29 16 0 29 16 4
 4 16 11 12 4 11 12.67 0 11 16 0 11 16 4
 4 16 9 12 4 9 12.67 0 9 16 0 9 16 4
 4 16 -9 12 4 -9 12.67 0 -9 16 0 -9 16 4
 4 16 -11 12 4 -11 12.67 0 -11 16 0 -11 16 4
 4 16 -29 12 4 -29 12.67 0 -29 16 0 -29 16 4
 4 16 -31 12 4 -31 12.67 0 -31 16 0 -31 16 4

 2 24 76 24 36 76 24 -56
 2 24 76 24 -56 -76 24 -56
 2 24 -76 24 -56 -76 24 36
 2 24 -76 24 36 -44 24 36
 2 24 -44 24 36 -44 24 -4
 2 24 -44 24 -4 44 24 -4
 2 24 44 24 -4 44 24 36
 2 24 44 24 36 76 24 36

 2 24 80 24 40 80 24 -60
 2 24 80 24 -60 -80 24 -60
 2 24 -80 24 -60 -80 24 40
 2 24 -80 24 40 -40 24 40
 2 24 -40 24 40 -40 24 0
 2 24 -40 24 0 40 24 0
 2 24 40 24 0 40 24 40
 2 24 40 24 40 80 24 40

 2 24 80 16 40 80 16 60
 2 24 80 16 60 -80 16 60
 2 24 -80 16 60 -80 16 40
 2 24 -80 16 40 -76 16 40
 2 24 -76 16 40 -76 16 56
 2 24 -76 16 56 76 16 56
 2 24 76 16 56 76 16 40
 2 24 76 16 40 80 16 40

 2 24 80 16 40 80 24 40
 2 24 -80 16 40 -80 24 40

 2 24 76 3.33 56 -76 3.33 56
 2 24 -76 3.33 56 -76 6 40
 2 24 -76 6 40 -40 6 40
 2 24 -40 6 40 -40 12.67 0
 2 24 -40 12.67 0 40 12.67 0
 2 24 40 12.67 0 40 6 40
 2 24 40 6 40 76 6 40
 2 24 76 6 40 76 3.33 56

 2 24 76 3.33 56 76 16 56
 2 24 -76 3.33 56 -76 16 56
 2 24 -76 6 40 -76 16 40
 2 24 -40 6 40 -40 24 40
 2 24 -40 13 0 -40 24 0
 2 24 40 13 0 40 24 0
 2 24 40 6 40 40 24 40
 2 24 76 6 40 76 16 40

 2 24 76 6.67 36 44 6.67 36
 2 24 44 6.67 36 44 13.33 -4
 2 24 44 13.33 -4 -44 13.33 -4
 2 24 -44 13.33 -4 -44 6.67 36
 2 24 -44 6.67 36 -76 6.67 36
 2 24 -76 6.67 36 -76 20.67 -48
 2 24 -76 20.67 -48 -76 20.67 -56
 2 24 -76 20.67 -56 76 20.67 -56
 2 24 76 20.67 -56 76 20.67 -48
 2 24 76 20.67 -48 76 6.67 36
 2 24 76 20.67 -48 -76 20.67 -48

 2 24 76 6.67 36 76 24 36
 2 24 44 6.67 36 44 24 36
 2 24 44 13.33 -4 44 24 -4
 2 24 -44 13.33 -4 -44 24 -4
 2 24 -44 6.67 36 -44 24 36
 2 24 -76 6.67 36 -76 24 36
 2 24 -76 20.67 -56 -76 24 -56
 2 24 76 20.67 -56 76 24 -56

 2 24 80 0 60 -80 0 60
 2 24 -80 0 60 -80 20 -60
 2 24 -80 20 -60 80 20 -60
 2 24 80 20 -60 80 0 60

 2 24 80 0 60 80 16 60
 2 24 -80 0 60 -80 16 60
 2 24 -80 20 -60 -80 24 -60
 2 24 80 20 -60 80 24 -60

 4 16 80 24 40 76 24 36 44 24 36 40 24 40
 4 16 40 24 40 44 24 36 44 24 -4 40 24 0
 4 16 40 24 0 44 24 -4 -44 24 -4 -40 24 0
 4 16 -40 24 0 -44 24 -4 -44 24 36 -40 24 40
 4 16 -40 24 40 -44 24 36 -76 24 36 -80 24 40
 4 16 -80 24 40 -76 24 36 -76 24 -56 -80 24 -60
 4 16 -80 24 -60 -76 24 -56 76 24 -56 80 24 -60
 4 16 80 24 -60 76 24 -56 76 24 36 80 24 40

 4 16 76 20.67 -48 76 20.67 -56 -76 20.67 -56 -76 20.67 -48

 4 16 80 16 40 76 16 40 76 16 56 80 16 60
 4 16 80 16 60 76 16 56 -76 16 56 -80 16 60
 4 16 -80 16 60 -76 16 56 -76 16 40 -80 16 40

 4 16 80 16 60 80 0 60 -80 0 60 -80 16 60
 4 16 76 16 56 76 3.33 56 -76 3.33 56 -76 16 56
 4 16 80 24 40 80 16 40 76 16 40 40 24 40
 4 16 40 24 40 76 16 40 76 6 40 40 6 40
 4 16 -80 24 40 -80 16 40 -76 16 40 -40 24 40
 4 16 -40 24 40 -76 16 40 -76 6 40 -40 6 40
 4 16 76 24 36 76 6.67 36 44 6.67 36 44 24 36
 4 16 -76 24 36 -76 6.67 36 -44 6.67 36 -44 24 36
 4 16 40 24 0 40 12.67 0 -40 12.67 0 -40 24 0
 4 16 44 24 -4 44 13.33 -4 -44 13.33 -4 -44 24 -4
 4 16 76 24 -56 76 20.67 -56 -76 20.67 -56 -76 24.67 -56
 4 16 80 24 -60 80 20 -60 -80 20 -60 -80 24 -60

 4 16 80 24 -60 80 24 40 80 16 40 80 20 -60
 3 16 80 20 -60 80 16 40 80 0 60
 3 16 80 0 60 80 16 40 80 16 60

 4 16 76 16 56 76 3.33 56 76 6 40 76 16 40
 4 16 76 24 -56 76 20.67 -56 76 20.67 -48 76 24 36
 3 16 76 24 36 76 20.67 -48 76 6.67 36

 4 16 44 24 36 44 6.67 36 44 13.33 -4 44 24 -4

 4 16 40 24 40 40 6 40 40 12.67 0 40 24 0

 4 16 -40 24 40 -40 6 40 -40 12.67 0 -40 24 0

 4 16 -44 24 36 -44 6.67 36 -44 13.33 -4 -44 24 -4

 4 16 -76 16 56 -76 3.33 56 -76 6 40 -76 16 40
 4 16 -76 24 -56 -76 20.67 -56 -76 20.67 -48 -76 24 36
 3 16 -76 24 36 -76 20.67 -48 -76 6.67 36

 4 16 -80 24 -60 -80 24 40 -80 16 40 -80 20 -60
 3 16 -80 20 -60 -80 16 40 -80 0 60
 3 16 -80 0 60 -80 16 40 -80 16 60

 4 16 76 3.33 56 76 6 40 -76 6 40 -76 3.33 56
 4 16 40 6 40 40 12.67 0 -40 12.67 0 -40 6 40

 4 16 76 6.67 36 44 6.67 36 44 13.33 -4 76 20.67 -48
 4 16 76 20.67 -48 44 13.33 -4 -44 13.33 -4 -76 20.67 -48
 4 16 -76 20.56 -48 -44 13.33 -4 -44 6.67 36 -76 6.67 36

0 Slate Roof Pattern

4 16 -72.41 0.1 59.42 -69.3 0.25 58.5 -68.96 1.76 49.42 -78.26 0.52 56.89
4 16 -78.26 0.52 56.89 -68.96 1.76 49.42 -70.8 2.24 46.54 -80 1.13 53.21
4 16 -80 1.13 53.21 -70.8 2.24 46.54 -72.06 2.99 42.06 -80 1.97 48.15
4 16 -80 1.97 48.15 -72.06 2.99 42.06 -76.31 3.35 39.88 -80 2.82 43.09
3 16 -80 2.82 43.09 -76.31 3.35 39.88 -78.38 3.32 40.11
4 16 -60.34 0.38 57.69 -52.42 0.27 58.38 -48.97 0.6 56.43 -52.3 1.25 52.52
4 16 -60.34 0.38 57.69 -52.3 1.25 52.52 -54.03 1.82 49.07 -63.91 0.21 58.73
4 16 -63.91 0.21 58.73 -54.03 1.82 49.07 -56.9 1.97 48.15 -67.81 0.31 58.15
3 16 -67.81 0.31 58.15 -56.9 1.97 48.15 -67.12 1.94 48.38
4 16 -45.07 0.29 58.27 -40.47 0.19 58.84 -38.29 0.46 57.23 -37.26 1.67 49.99
3 16 -45.07 0.29 58.27 -37.26 1.67 49.99 -46.91 0.52 56.89
4 16 -46.91 0.52 56.89 -37.26 1.67 49.99 -35.65 2.11 47.35 -52.07 1.74 49.53
3 16 -52.07 1.74 49.53 -35.65 2.11 47.35 -37.14 2.97 42.17
4 16 -52.07 1.74 49.53 -37.14 2.97 42.17 -44.49 2.66 44.01 -50.81 2.36 45.85
4 16 -44.49 2.66 44.01 -37.14 2.97 42.17 -38.41 3.12 41.26 -41.28 3.09 41.48
4 16 -35.88 0.31 58.15 -32.2 0 60 -26.69 0.25 58.5 -26.81 1.63 50.22
4 16 -35.88 0.31 58.15 -26.81 1.63 50.22 -28.87 1.82 49.07 -33.81 1.71 49.76
3 16 -35.88 0.31 58.15 -33.81 1.71 49.76 -35.65 1.4 51.6
4 16 -15.78 0.23 58.61 -14.06 0.5 57 -14.17 0.94 54.36 -19.11 0.31 58.15
4 16 -22.67 0.15 59.07 -19.11 0.31 58.15 -14.17 0.94 54.36 -26.12 0.77 55.39
4 16 -26.12 0.77 55.39 -14.17 0.94 54.36 -15.66 1.5 51.02 -23.59 2.07 47.58
4 16 -23.59 2.07 47.58 -15.66 1.5 51.02 -15.2 2.97 42.17 -22.44 3.2 40.8
4 16 -22.44 3.2 40.8 -15.2 2.97 42.17 -13.94 3.41 39.53 -19.45 3.58 38.5
3 16 -19.45 3.58 38.5 -13.94 3.41 39.53 -14.86 3.64 38.15
4 16 -9.15 0.58 56.55 0.04 0.6 56.43 1.99 0.79 55.28 2.22 1.71 49.76
4 16 -9.15 0.58 56.55 2.22 1.71 49.76 -1.23 2.2 46.77 -11.91 0.92 54.48
4 16 -11.91 0.92 54.48 -1.23 2.2 46.77 -3.29 3.03 41.83 -13.4 1.4 51.6
4 16 -13.4 1.4 51.6 -3.29 3.03 41.83 -5.13 3.24 40.57 -9.15 2.97 42.18
3 16 -13.4 1.4 51.6 -9.15 2.97 42.18 -13.63 2.36 45.85
4 16 3.71 0.35 57.92 16.23 0.27 58.38 21.06 1.23 52.64 21.06 1.59 50.45
