4 29 -1.05 9.55 -26 -1.4 9.2 -26 -1.4 9.9 -26 -1.05 9.9 -26
3 29 -1.05 9.2 -26 -1.4 9.2 -26 -1.05 9.55 -26
4 29 -2.1 9.9 -26 -2.45 9.9 -26 -2.45 10.25 -26 -2.1 10.6 -26
3 29 -2.45 10.25 -26 -2.45 10.6 -26 -2.1 10.6 -26
4 29 -2.1 9.9 -26 -2.1 10.6 -26 -1.75 10.25 -26 -1.75 9.9 -26
3 29 -1.75 10.25 -26 -2.1 10.6 -26 -1.75 10.6 -26
4 29 -.7 9.9 -26 -1.05 9.9 -26 -1.05 10.25 -26 -.7 10.6 -26
3 29 -1.05 10.25 -26 -1.05 10.6 -26 -.7 10.6 -26
4 29 -.7 9.9 -26 -.7 10.6 -26 -.35 10.25 -26 -.35 9.9 -26
3 29 -.35 10.25 -26 -.7 10.6 -26 -.35 10.6 -26
4 29 -1.4 10.6 -26 -1.75 10.6 -26 -1.75 10.95 -26 -1.4 11.3 -26
3 29 -1.75 10.95 -26 -1.75 11.3 -26 -1.4 11.3 -26
4 29 -1.4 10.6 -26 -1.4 11.3 -26 -1.05 10.95 -26 -1.05 10.6 -26
3 29 -1.05 10.95 -26 -1.4 11.3 -26 -1.05 11.3 -26
4 29 0 9.2 -26 -.35 9.2 -26 -.35 9.55 -26 0 9.9 -26
3 29 -.35 9.55 -26 -.35 9.9 -26 0 9.9 -26
4 29 0 9.2 -26 0 9.9 -26 .35 9.55 -26 .35 9.2 -26
3 29 .35 9.55 -26 0 9.9 -26 .35 9.9 -26
4 29 0 10.6 -26 -.35 10.6 -26 -.35 10.95 -26 0 11.3 -26
3 29 -.35 10.95 -26 -.35 11.3 -26 0 11.3 -26
4 29 0 10.6 -26 0 11.3 -26 .35 10.95 -26 .35 10.6 -26
3 29 .35 10.95 -26 0 11.3 -26 .35 11.3 -26
4 29 .7 9.9 -26 .35 9.9 -26 .35 10.25 -26 .7 10.6 -26
3 29 .35 10.25 -26 .35 10.6 -26 .7 10.6 -26
4 29 .7 9.9 -26 .7 10.6 -26 1.05 10.25 -26 1.05 9.9 -26
3 29 1.05 10.25 -26 .7 10.6 -26 1.05 10.6 -26
4 29 1.4 9.2 -26 1.05 9.2 -26 1.05 9.55 -26 1.4 9.9 -26
3 29 1.05 9.55 -26 1.05 9.9 -26 1.4 9.9 -26
4 29 1.4 9.2 -26 1.4 9.9 -26 1.75 9.55 -26 1.75 9.2 -26
3 29 1.75 9.55 -26 1.4 9.9 -26 1.75 9.9 -26
4 29 1.4 10.6 -26 1.05 10.6 -26 1.05 10.95 -26 1.4 11.3 -26
3 29 1.05 10.95 -26 1.05 11.3 -26 1.4 11.3 -26
4 29 1.4 10.6 -26 1.4 11.3 -26 1.75 10.95 -26 1.75 10.6 -26
3 29 1.75 10.95 -26 1.4 11.3 -26 1.75 11.3 -26
4 29 2.1 9.9 -26 1.75 9.9 -26 1.75 10.25 -26 2.1 10.6 -26
3 29 1.75 10.25 -26 1.75 10.6 -26 2.1 10.6 -26
4 29 2.1 9.9 -26 2.1 10.6 -26 2.45 10.25 -26 2.45 9.9 -26
3 29 2.45 10.25 -26 2.1 10.6 -26 2.45 10.6 -26
4 29 -1.75 8.5 -26 -2.45 8.5 -26 -2.45 8.85 -26 -1.75 8.85 -26
4 29 -1.75 8.85 -26 -2.45 8.85 -26 -2.1 9.2 -26 -1.75 9.2 -26
3 29 -2.45 8.85 -26 -2.45 9.2 -26 -2.1 9.2 -26
4 29 -.35 8.85 -26 -.35 8.5 -26 -1.05 8.85 -26 -.7 9.2 -26
3 29 -.35 8.85 -26 -.7 9.2 -26 -.35 9.2 -26
3 29 -1.05 8.85 -26 -1.05 9.2 -26 -.7 9.2 -26
4 29 1.05 8.85 -26 1.05 8.5 -26 .35 8.85 -26 .7 9.2 -26
3 29 1.05 8.85 -26 .7 9.2 -26 1.05 9.2 -26
3 29 .35 8.85 -26 .35 9.2 -26 .7 9.2 -26
4 29 2.45 8.85 -26 2.45 8.5 -26 1.75 8.85 -26 2.1 9.2 -26
3 29 2.45 8.85 -26 2.1 9.2 -26 2.45 9.2 -26
3 29 1.75 8.85 -26 1.75 9.2 -26 2.1 9.2 -26
4 29 -2.45 11.65 -26 -2.45 12 -26 -1.75 12 -26 -1.75 11.65 -26
4 29 -2.1 11.3 -26 -2.45 11.65 -26 -1.75 11.65 -26 -1.75 11.3 -26
4 29 -2.1 11.3 -26 -2.45 11.3 -26 -2.45 11.65 -26 -1.75 11.65 -26
3 29 -2.1 11.3 -26 -2.45 11.3 -26 -2.45 11.65 -26
3 29 -1.75 11.3 -26 -2.1 11.3 -26 -1.75 11.65 -26
4 29 -1.05 11.65 -26 -1.05 12 -26 -.35 12 -26 -.35 11.65 -26
4 29 -.7 11.3 -26 -1.05 11.65 -26 -.35 11.65 -26 -.35 11.3 -26
4 29 -.7 11.3 -26 -1.05 11.3 -26 -1.05 11.65 -26 -.35 11.65 -26
3 29 -.7 11.3 -26 -1.05 11.3 -26 -1.05 11.65 -26
3 29 -.35 11.3 -26 -.7 11.3 -26 -.35 11.65 -26
4 29 .35 11.65 -26 .35 12 -26 1.05 12 -26 1.05 11.65 -26
4 29 .7 11.3 -26 .35 11.65 -26 1.05 11.65 -26 1.05 11.3 -26
4 29 .7 11.3 -26 .35 11.3 -26 .35 11.65 -26 1.05 11.65 -26
3 29 .7 11.3 -26 .35 11.3 -26 .35 11.65 -26
3 29 1.05 11.3 -26 .7 11.3 -26 1.05 11.65 -26
4 29 1.75 11.65 -26 1.75 12 -26 2.45 12 -26 2.45 11.65 -26
4 29 2.1 11.3 -26 1.75 11.65 -26 2.45 11.65 -26 2.45 11.3 -26
4 29 2.1 11.3 -26 1.75 11.3 -26 1.75 11.65 -26 2.45 11.65 -26
3 29 2.1 11.3 -26 1.75 11.3 -26 1.75 11.65 -26
3 29 2.45 11.3 -26 2.1 11.3 -26 2.45 11.65 -26
4 29 -3.15 9.2 -26 -3.15 9.9 -26 -2.8 9.9 -26 -2.8 9.2 -26
4 29 -2.8 9.2 -26 -2.8 9.9 -26 -2.45 9.55 -26 -2.45 9.2 -26
3 29 -2.45 9.55 -26 -2.8 9.9 -26 -2.45 9.9 -26
4 29 -3.15 10.6 -26 -3.15 11.3 -26 -2.8 11.3 -26 -2.8 10.6 -26
4 29 -2.8 10.6 -26 -2.8 11.3 -26 -2.45 10.95 -26 -2.45 10.6 -26
3 29 -2.45 10.95 -26 -2.8 11.3 -26 -2.45 11.3 -26
4 29 2.8 9.9 -26 3.15 9.9 -26 3.15 9.2 -26 2.8 9.2 -26
4 29 2.45 9.55 -26 2.8 9.9 -26 2.8 9.2 -26 2.45 9.2 -26
3 29 2.45 9.55 -26 2.45 9.9 -26 2.8 9.9 -26
4 29 3.15 11.3 -26 3.15 10.6 -26 2.8 10.6 -26 2.8 11.3 -26
4 29 2.45 10.95 -26 2.8 11.3 -26 2.8 10.6 -26 2.45 10.6 -26
3 29 2.45 10.95 -26 2.45 11.3 -26 2.8 11.3 -26
4 16 -16 -16 -26 -15 -15 -26 15 -15 -26 16 -16 -26
4 16 15 -15 -26 15 15 -26 16 16 -26 16 -16 -26
4 16 -15 15 -26 -16 16 -26 16 16 -26 15 15 -26
4 16 -16 -16 -26 -16 16 -26 -15 15 -26 -15 -15 -26
4 15 -15 -15 -26 -11.8 -7.8 -26 11.8 -7.8 -26 15 -15 -26
3 15 15 -15 -26 11.8 -7.8 -26 11.8 -3.5 -26
4 15 15 -15 -26 11.8 -3.5 -26 11.8 1 -26 15 15 -26
3 15 11.8 1 -26 11.8 4.8 -26 15 15 -26
4 15 11.8 4.8 -26 8.1 4.8 -26 8.1 12 -26 15 15 -26
3 15 -15 -15 -26 -11.8 -3.5 -26 -11.8 -7.8 -26
4 15 -11.8 1 -26 -11.8 -3.5 -26 -15 -15 -26 -15 15 -26
3 15 -11.8 1 -26 -15 15 -26 -11.8 4.8 -26
4 15 -8.1 12 -26 -8.1 4.8 -26 -11.8 4.8 -26 -15 15 -26
3 15 -2.8 12 -26 -3.15 12 -26 0 15 -26
3 15 -2.45 12 -26 -2.8 12 -26 0 15 -26
3 15 -1.75 12 -26 -2.45 12 -26 0 15 -26
3 15 -1.4 12 -26 -1.75 12 -26 0 15 -26
3 15 -1.05 12 -26 -1.4 12 -26 0 15 -26
3 15 -.35 12 -26 -1.05 12 -26 0 15 -26
3 15 0 12 -26 -.35 12 -26 0 15 -26
3 15 .35 12 -26 0 12 -26 0 15 -26
3 15 1.05 12 -26 .35 12 -26 0 15 -26
3 15 1.4 12 -26 1.05 12 -26 0 15 -26
3 15 1.75 12 -26 1.4 12 -26 0 15 -26
3 15 2.45 12 -26 1.75 12 -26 0 15 -26
3 15 2.8 12 -26 2.45 12 -26 0 15 -26
3 15 3.15 12 -26 2.8 12 -26 0 15 -26
3 15 3.85 12 -26 3.15 12 -26 0 15 -26
3 15 7.4 12 -26 3.85 12 -26 0 15 -26
4 15 8.1 12 -26 7.4 12 -26 0 15 -26 15 15 -26
3 15 -3.15 12 -26 -3.85 12 -26 0 15 -26
3 15 -3.85 12 -26 -7.4 12 -26 0 15 -26
4 15 0 15 -26 -7.4 12 -26 -8.1 12 -26 -15 15 -26
