3 16 -2.726 -3.385 14.103 -2.26 -3.14 13.98 -1.598 -3.763 14.602
3 16 -3.91 -3.14 12.33 -2.26 -3.14 13.98 -2.726 -3.385 14.103
3 16 -4.075 -3.448 12.649 -3.91 -3.14 12.33 -2.726 -3.385 14.103
3 16 -4.6 -3.7 10.9 -3.91 -3.14 12.33 -4.075 -3.448 12.649
3 16 -4 -2.5 6.928 -3.66 -2.5 8.89 -3.8 -2.64 8.81
4 16 -3.66 -2.5 8.89 -3.81 -2.5 10.07 -4.51 -3.14 10.07 -3.8 -2.64 8.81
3 16 3.79 -2.62 8.82 3.81 -2.5 10.07 3.66 -2.5 8.89
3 16 3.81 -2.5 10.07 3.79 -2.62 8.82 4.51 -3.14 10.07
3 16 3.66 -2.5 8.89 4 -2.5 6.928 3.79 -2.62 8.82
3 16 -4.51 -3.14 10.07 -3.91 -3.14 12.33 -4.6 -3.7 10.9
3 16 3.91 -3.14 12.33 4.51 -3.14 10.07 5.15 -3.96 12.62
3 16 -3.27 -4.15 21.61 -.89 -4.98 21.23 -.9 -5.39 23.68
3 16 -3.15 -3.88 17.39 -.89 -4.98 21.23 -3.27 -4.15 21.61
3 16 -5.35 -5.19 17.96 -3.15 -3.88 17.39 -3.27 -4.15 21.61
3 16 -2.726 -3.385 14.103 -1.598 -3.763 14.602 -2.94 -3.46 15.66
3 16 -4.24 -4.03 15.46 -2.726 -3.385 14.103 -2.94 -3.46 15.66
3 16 -3.27 -4.15 21.61 -3.6 -3.63 22.31 -6.77 -3.41 20.01
3 16 -5.35 -5.19 17.96 -3.27 -4.15 21.61 -6.77 -3.41 20.01
3 16 -4.075 -3.448 12.649 -2.726 -3.385 14.103 -4.24 -4.03 15.46
3 16 -6.59 -3.97 15.77 -4.075 -3.448 12.649 -4.24 -4.03 15.46
3 16 -3.15 -3.88 17.39 -2.94 -3.46 15.66 -1.598 -3.763 14.602
3 16 -3.15 -3.88 17.39 -.71 -4.83 16.92 .06 -5.7 20.44
3 16 .06 -5.7 20.44 -.89 -4.98 21.23 -3.15 -3.88 17.39
3 16 2.2 -3.48 15.95 1.89 -4.15 19.8 .06 -5.7 20.44
3 16 .06 -5.7 20.44 -.71 -4.83 16.92 2.2 -3.48 15.95
3 16 2.74 -3.87 22.01 1.57 -5.23 23.55 -.89 -4.98 21.23
3 16 1.89 -4.15 19.8 2.74 -3.87 22.01 .06 -5.7 20.44
3 16 2.77 -2.98 23.29 1.04 -2.73 25.51 1.57 -5.23 23.55
3 16 2.74 -3.87 22.01 2.77 -2.98 23.29 1.57 -5.23 23.55
3 16 1.04 -2.73 25.51 2.77 -2.98 23.29 2.7 -.84 24.64
3 16 .85 -.62 25.77 1.04 -2.73 25.51 2.7 -.84 24.64
3 16 1.57 -5.23 23.55 1.04 -2.73 25.51 -.04 -4.66 24.7
3 16 -.9 -5.39 23.68 -.89 -4.98 21.23 1.57 -5.23 23.55
3 16 -.04 -4.66 24.7 -.9 -5.39 23.68 1.57 -5.23 23.55
3 16 -.89 -4.98 21.23 .06 -5.7 20.44 2.74 -3.87 22.01
3 16 -.9 -5.39 23.68 -.04 -4.66 24.7 -1.39 -1.04 25.17
3 16 -.9 -5.39 23.68 -3.6 -3.63 22.31 -3.27 -4.15 21.61
3 16 -6.01 -3.72 23.61 -7.66 -3.33 21.26 -6.77 -3.41 20.01
3 16 -3.6 -3.63 22.31 -6.01 -3.72 23.61 -6.77 -3.41 20.01
3 16 -3.13 -2.36 23.89 -5.62 -2.68 25.04 -6.01 -3.72 23.61
3 16 -3.6 -3.63 22.31 -3.13 -2.36 23.89 -6.01 -3.72 23.61
3 16 -3.13 -2.36 23.89 -2.82 -.96 24.57 -5.28 -.5 25.59
3 16 -5.62 -2.68 25.04 -3.13 -2.36 23.89 -5.28 -.5 25.59
3 16 -7.59 -3.54 18.87 -6.77 -3.41 20.01 -7.66 -3.33 21.26
3 16 -10.53 -5.65 21.76 -7.59 -3.54 18.87 -7.66 -3.33 21.26
3 16 -8.52 -5.94 16.92 -6.59 -3.97 15.77 -7.59 -3.54 18.87
3 16 -9.9 -6.34 19.15 -8.52 -5.94 16.92 -7.59 -3.54 18.87
3 16 -7.46 -4.79 13.23 -6.59 -3.97 15.77 -8.52 -5.94 16.92
3 16 -7.59 -3.54 18.87 -5.35 -5.19 17.96 -6.77 -3.41 20.01
3 16 -5.35 -5.19 17.96 -7.59 -3.54 18.87 -6.59 -3.97 15.77
3 16 -4.24 -4.03 15.46 -5.35 -5.19 17.96 -6.59 -3.97 15.77
3 16 -3.15 -3.88 17.39 -5.35 -5.19 17.96 -4.24 -4.03 15.46
3 16 -2.94 -3.46 15.66 -3.15 -3.88 17.39 -4.24 -4.03 15.46
3 16 -7.46 -4.79 13.23 -8.52 -5.94 16.92 -11.87 -4.7 16.34
3 16 -10.01 -4.27 10.47 -7.46 -4.79 13.23 -11.87 -4.7 16.34
3 16 -8.11 -2.67 22.27 -10.51 -1.24 22.95 -10.53 -5.65 21.76
3 16 -7.66 -3.33 21.26 -8.11 -2.67 22.27 -10.53 -5.65 21.76
3 16 -11.87 -4.7 16.34 -8.52 -5.94 16.92 -9.9 -6.34 19.15
3 16 -11.87 -4.7 16.34 -9.9 -6.34 19.15 -12.01 -5.53 18.39
3 16 -13.12 -5.24 17.08 -11.87 -4.7 16.34 -12.01 -5.53 18.39
3 16 -10.53 -5.65 21.76 -13.5 -3.42 19.07 -12.01 -5.53 18.39
3 16 -9.9 -6.34 19.15 -10.53 -5.65 21.76 -12.01 -5.53 18.39
3 16 -13.44 -1.63 20.24 -13.5 -3.42 19.07 -10.53 -5.65 21.76
3 16 -10.51 -1.24 22.95 -13.44 -1.63 20.24 -10.53 -5.65 21.76
3 16 -12.01 -5.53 18.39 -13.5 -3.42 19.07 -13.12 -5.24 17.08
3 16 -11.87 -4.7 16.34 -14.39 -7.81 15.97 -11.59 -4.95 10.86
3 16 -10.01 -4.27 10.47 -11.87 -4.7 16.34 -11.59 -4.95 10.86
3 16 -17.66 -3.61 17.7 -17.02 -7.04 15.17 -14.39 -7.81 15.97
3 16 -14.39 -7.81 15.97 -13.12 -5.24 17.08 -13.5 -3.42 19.07
3 16 -18.33 -3.64 16.99 -18.22 -4.56 16.51 -17.66 -3.61 17.7
3 16 -16.91 -2.3 19.71 -17.66 -3.61 17.7 -14.39 -7.81 15.97
3 16 -13.5 -3.42 19.07 -16.91 -2.3 19.71 -14.39 -7.81 15.97
3 16 -15.59 -.98 21.18 -16.91 -2.3 19.71 -13.5 -3.42 19.07
3 16 -13.5 -3.42 19.07 -13.44 -1.63 20.24 -15.59 -.98 21.18
3 16 -15.59 -.98 21.18 -13.44 -1.63 20.24 -13.97 .98 19
3 16 -15.59 1.03 19.54 -15.59 -.98 21.18 -13.97 .98 19
3 16 -16.91 -2.3 19.71 -15.59 -.98 21.18 -15.59 1.03 19.54
3 16 -16.97 .26 17.97 -16.91 -2.3 19.71 -15.59 1.03 19.54
3 16 2.7 -.84 24.64 1.82 3.13 23.06 .19 2.57 24.64
3 16 .85 -.62 25.77 2.7 -.84 24.64 .19 2.57 24.64
3 16 -1.74 2.63 24.32 -2.44 4.01 23.09 -2.82 -.96 24.57
3 16 -1.39 -1.04 25.17 -1.74 2.63 24.32 -2.82 -.96 24.57
3 16 1.82 3.13 23.06 .16 4.71 22.74 -.53 3.75 23.86
3 16 .19 2.57 24.64 1.82 3.13 23.06 -.53 3.75 23.86
3 16 -2.44 4.01 23.09 -1.74 2.63 24.32 -1.39 4.1 23.59
3 16 -1.82 6.3 21.12 -2.44 4.01 23.09 -1.39 4.1 23.59
3 16 .19 2.57 24.64 -1.74 2.63 24.32 -1.39 -1.04 25.17
3 16 .85 -.62 25.77 .19 2.57 24.64 -1.39 -1.04 25.17
3 16 -1.39 4.1 23.59 -.53 3.75 23.86 .16 4.71 22.74
3 16 -1.82 6.3 21.12 -1.39 4.1 23.59 .16 4.71 22.74
3 16 -.27 7.88 21.07 -1.72 7.89 19.32 -1.82 6.3 21.12
3 16 .16 4.71 22.74 -.27 7.88 21.07 -1.82 6.3 21.12
3 16 -.02 10.21 18.99 -1.62 9.35 17.1 -1.72 7.89 19.32
3 16 -.27 7.88 21.07 -.02 10.21 18.99 -1.72 7.89 19.32
4 16 -1.17 11.03 12.55 -1.62 9.35 17.1 -.02 10.21 18.99 -.08 11.67 13.64
3 16 -1.17 11.03 12.55 -.08 11.67 13.64 -.23 10.19 10.31
3 16 -.94 9.7 10 -1.17 11.03 12.55 -.23 10.19 10.31
3 16 1.42 10.97 13.31 .48 9.84 10 -.23 10.19 10.31
3 16 -.08 11.67 13.64 1.42 10.97 13.31 -.23 10.19 10.31
3 16 1.42 10.97 13.31 -.08 11.67 13.64 -.02 10.21 18.99
3 16 1.94 8.6 18.38 1.42 10.97 13.31 -.02 10.21 18.99
3 16 -.27 7.88 21.07 1.97 6.28 21.33 1.94 8.6 18.38
3 16 -.02 10.21 18.99 -.27 7.88 21.07 1.94 8.6 18.38
3 16 1.97 6.28 21.33 -.27 7.88 21.07 .16 4.71 22.74
3 16 1.82 3.13 23.06 1.97 6.28 21.33 .16 4.71 22.74
3 16 -1.72 7.89 19.32 -2.83 9.33 18.15 -4.55 6.3 21.35
3 16 -1.82 6.3 21.12 -1.72 7.89 19.32 -4.55 6.3 21.35
3 16 -2.44 4.01 23.09 -1.82 6.3 21.12 -4.55 6.3 21.35
3 16 -4.08 2.71 23.42 -2.44 4.01 23.09 -4.55 6.3 21.35
3 16 -2.82 -.96 24.57 -2.44 4.01 23.09 -4.08 2.71 23.42
3 16 -5.28 -.5 25.59 -2.82 -.96 24.57 -5.56 .92 24.52
3 16 -4.08 2.71 23.42 -6.21 3.04 22.08 -5.56 .92 24.52
3 16 -2.82 -.96 24.57 -4.08 2.71 23.42 -5.56 .92 24.52
3 16 -5.56 .92 24.52 -6.21 3.04 22.08 -7.8 1.87 21.73
3 16 -5.56 .92 24.52 -7.8 1.87 21.73 -8.78 -.87 22.92
3 16 -5.28 -.5 25.59 -5.56 .92 24.52 -8.78 -.87 22.92
3 16 -8.78 -.87 22.92 -8.11 -2.67 22.27 -5.62 -2.68 25.04
3 16 -5.28 -.5 25.59 -8.78 -.87 22.92 -5.62 -2.68 25.04
3 16 -6.01 -3.72 23.61 -5.62 -2.68 25.04 -8.11 -2.67 22.27
3 16 -7.66 -3.33 21.26 -6.01 -3.72 23.61 -8.11 -2.67 22.27
3 16 -6.21 3.04 22.08 -7.22 4.73 19.29 -7.8 1.87 21.73
3 16 -7.22 4.73 19.29 -4.55 6.3 21.35 -7.32 5.63 18.1
3 16 -1.74 2.63 24.32 .19 2.57 24.64 -.53 3.75 23.86
3 16 -1.39 4.1 23.59 -1.74 2.63 24.32 -.53 3.75 23.86
3 16 -2.66 10.85 12.9 -2.83 9.33 18.15 -1.62 9.35 17.1
3 16 -1.17 11.03 12.55 -2.66 10.85 12.9 -1.62 9.35 17.1
3 16 -2.83 9.33 18.15 -2.66 10.85 12.9 -4.72 9.15 14.33
3 16 -5.45 8.49 16.61 -2.83 9.33 18.15 -4.72 9.15 14.33
3 16 -2.28 9.99 10.31 -2.66 10.85 12.9 -1.17 11.03 12.55
3 16 -.94 9.7 10 -2.28 9.99 10.31 -1.17 11.03 12.55
3 16 -2.66 10.85 12.9 -3.75 8.17 10 -4.72 9.15 14.33
3 16 -3.75 8.17 10 -2.66 10.85 12.9 -2.28 9.99 10.31
3 16 -6.09 9.71 10.31 -6.66 9.73 14.37 -4.72 9.15 14.33
3 16 -3.75 8.17 10 -6.09 9.71 10.31 -4.72 9.15 14.33
3 16 -6.66 9.73 14.37 -6.78 7.21 17.65 -5.45 8.49 16.61
3 16 -4.72 9.15 14.33 -6.66 9.73 14.37 -5.45 8.49 16.61
3 16 -4.55 6.3 21.35 -2.83 9.33 18.15 -6.78 7.21 17.65
3 16 -7.32 5.63 18.1 -4.55 6.3 21.35 -6.78 7.21 17.65
3 16 -6.78 7.21 17.65 -6.66 9.73 14.37 -8.45 7.21 14.45
3 16 -7.32 5.63 18.1 -6.78 7.21 17.65 -8.45 7.21 14.45
4 16 -8.31 6.44 10 -8.45 7.21 14.45 -6.66 9.73 14.37 -6.09 9.71 10.31
3 16 -8.45 7.21 14.45 -8.31 6.44 10 -10.24 6.17 10.31
3 16 -10.56 7.62 15.75 -8.45 7.21 14.45 -10.24 6.17 10.31
3 16 -7.32 5.63 18.1 -8.45 7.21 14.45 -10.56 7.62 15.75
3 16 -10.28 6.6 19.39 -7.32 5.63 18.1 -10.56 7.62 15.75
3 16 -7.22 4.73 19.29 -7.32 5.63 18.1 -10.28 6.6 19.39
3 16 -10.37 3.53 22.05 -7.22 4.73 19.29 -10.28 6.6 19.39
3 16 -10.37 3.53 22.05 -7.8 1.87 21.73 -7.22 4.73 19.29
3 16 -7.8 1.87 21.73 -10.37 3.53 22.05 -10.51 -1.24 22.95
3 16 -8.78 -.87 22.92 -7.8 1.87 21.73 -10.51 -1.24 22.95
3 16 -13.97 .98 19 -13.44 -1.63 20.24 -12.17 2.59 20.17
3 16 -10.24 6.17 10.31 -11.64 4.68 10 -12.38 6.04 14.93
3 16 -10.56 7.62 15.75 -10.24 6.17 10.31 -12.38 6.04 14.93
3 16 -11.64 4.68 10 -14.11 5.38 10.31 -14.25 6.1 14.24
3 16 -12.38 6.04 14.93 -11.64 4.68 10 -14.25 6.1 14.24
4 16 -10.28 6.6 19.39 -10.56 7.62 15.75 -12.38 6.04 14.93 -11.9 5.17 18.72
3 16 -14.25 6.1 14.24 -13.46 4.65 18.1 -11.9 5.17 18.72
3 16 -11.9 5.17 18.72 -12.38 6.04 14.93 -14.25 6.1 14.24
4 16 -11.6 4.25 19.92 -10.37 3.53 22.05 -10.28 6.6 19.39 -11.9 5.17 18.72
3 16 -11.6 4.25 19.92 -12.17 2.59 20.17 -10.37 3.53 22.05
3 16 -11.9 5.17 18.72 -13.46 4.65 18.1 -11.6 4.25 19.92
3 16 -11.6 4.25 19.92 -13.46 4.65 18.1 -12.17 2.59 20.17
3 16 -15.2 3.17 10 -15.68 3.39 13.8 -14.11 5.38 10.31
3 16 -14.11 5.38 10.31 -15.68 3.39 13.8 -14.25 6.1 14.24
3 16 -13.97 .98 19 -12.17 2.59 20.17 -14.59 2.89 17.27
3 16 -14.59 2.89 17.27 -12.17 2.59 20.17 -13.46 4.65 18.1
4 16 -13.46 4.65 18.1 -14.25 6.1 14.24 -15.68 3.39 13.8 -14.59 2.89 17.27
3 16 -14.59 2.89 17.27 -15.89 2.31 17.52 -13.97 .98 19
3 16 -13.97 .98 19 -15.89 2.31 17.52 -15.59 1.03 19.54
3 16 -15.89 2.31 17.52 -14.59 2.89 17.27 -16.32 2.67 14.73
3 16 -16.32 2.67 14.73 -14.59 2.89 17.27 -15.68 3.39 13.8
3 16 -16.97 .26 17.97 -18.14 .03 15.32 -17.66 -3.61 17.7
3 16 -16.91 -2.3 19.71 -16.97 .26 17.97 -17.66 -3.61 17.7
4 16 -18.51 -3.12 16.53 -18.33 -3.64 16.99 -17.66 -3.61 17.7 -18.14 .03 15.32
3 16 -19.69 -3.38 16.63 -18.33 -3.64 16.99 -18.51 -3.12 16.53
3 16 -19.39 -3.16 15.91 -19.69 -3.38 16.63 -18.51 -3.12 16.53
3 16 -19.39 -3.16 15.91 -21.19 -3.9 15.53 -20.91 -3.89 16.35
3 16 -19.69 -3.38 16.63 -19.39 -3.16 15.91 -20.91 -3.89 16.35
3 16 -20.96 -1.05 12.49 -21.33 -.03 8.91 -22.33 -1.11 10.68
3 16 -22.09 -2.51 13.4 -20.96 -1.05 12.49 -22.33 -1.11 10.68
3 16 -22.09 -2.51 13.4 -19.39 -3.16 15.91 -20.96 -1.05 12.49
3 16 -19.39 -3.16 15.91 -22.09 -2.51 13.4 -21.19 -3.9 15.53
3 16 -19.6 1.62 13.18 -20.96 -1.05 12.49 -19.39 -3.16 15.91
3 16 -20.96 -1.05 12.49 -19.6 1.62 13.18 -19.76 3.32 10.39
3 16 -19.76 3.32 10.39 -21.33 -.03 8.91 -20.96 -1.05 12.49
3 16 -18.49 1.52 5.93 -15.2 3.78 5.76 -15.2 3.13 4.79
3 16 -18.49 1.52 5.93 -17.5 3.93 7.99 -15.2 3.78 5.76
3 16 -19.76 3.32 10.39 -18.49 1.52 5.93 -21.33 -.03 8.91
3 16 -19.76 3.32 10.39 -17.5 3.93 7.99 -18.49 1.52 5.93
3 16 -17.5 3.93 7.99 -15.2 2.75 9.06 -15.2 3.78 5.76
3 16 -17.5 3.93 7.99 -16.71 2.42 11.06 -15.2 2.75 9.06
3 16 -19.76 3.32 10.39 -16.71 2.42 11.06 -17.5 3.93 7.99
3 16 -19.76 3.32 10.39 -17.78 1.36 13.24 -16.71 2.42 11.06
3 16 -17.78 1.36 13.24 -19.6 1.62 13.18 -18.14 .03 15.32
3 16 -17.78 1.36 13.24 -19.76 3.32 10.39 -19.6 1.62 13.18
3 16 -15.2 3.17 10 -16.71 2.42 11.06 -15.68 3.39 13.8
3 16 -15.2 3.17 10 -15.2 2.75 9.06 -16.71 2.42 11.06
3 16 -16.71 2.42 11.06 -16.32 2.67 14.73 -15.68 3.39 13.8
3 16 -16.71 2.42 11.06 -17.78 1.36 13.24 -16.32 2.67 14.73
3 16 -16.97 .26 17.97 -15.89 2.31 17.52 -16.32 2.67 14.73
3 16 -16.97 .26 17.97 -15.59 1.03 19.54 -15.89 2.31 17.52
3 16 -18.33 -3.64 16.99 -19.69 -3.38 16.63 -20.02 -6.33 16.47
3 16 -20.02 -6.33 16.47 -18.22 -4.56 16.51 -18.33 -3.64 16.99
3 16 -19.69 -3.38 16.63 -20.91 -3.89 16.35 -20.02 -6.33 16.47
3 16 -20.02 -6.33 16.47 -19.78 -7.13 14.92 -18.31 -6.83 14.11
3 16 -18.31 -6.83 14.11 -18.22 -4.56 16.51 -20.02 -6.33 16.47
3 16 -20.91 -3.89 16.35 -21.06 -6.08 15.24 -20.02 -6.33 16.47
3 16 -20.91 -3.89 16.35 -21.19 -3.9 15.53 -21.06 -6.08 15.24
3 16 -20.02 -6.33 16.47 -21.06 -6.08 15.24 -19.78 -7.13 14.92
3 16 -21.19 -3.9 15.53 -22.43 -4.68 12.73 -21.06 -6.08 15.24
3 16 -21.19 -3.9 15.53 -22.09 -2.51 13.4 -22.43 -4.68 12.73
3 16 -22.09 -2.51 13.4 -22.64 -3.42 9.99 -22.43 -4.68 12.73
3 16 -22.09 -2.51 13.4 -22.63 -2.12 10.2 -22.64 -3.42 9.99
3 16 -22.33 -1.11 10.68 -21.33 -.03 8.91 -22.63 -2.12 10.2
3 16 -18.49 1.52 5.93 -21.79 -1.23 2.74 -21.33 -.03 8.91
3 16 -18.49 1.52 5.93 -18.35 .81 1.49 -21.79 -1.23 2.74
3 16 -18.35 .81 1.49 -15.2 3.13 4.79 -15.2 1.58 1.24
3 16 -18.35 .81 1.49 -18.49 1.52 5.93 -15.2 3.13 4.79
3 16 -22.64 -3.42 9.99 -22.29 -5.94 8.76 -21.88 -4.39 10.12
3 16 -22.64 -3.42 9.99 -23.58 -4.43 5.87 -22.29 -5.94 8.76
3 16 -22.43 -4.68 12.73 -21.88 -4.39 10.12 -19.99 -5.15 10.32
3 16 -22.43 -4.68 12.73 -22.64 -3.42 9.99 -21.88 -4.39 10.12
3 16 -22.43 -4.68 12.73 -19.78 -7.13 14.92 -21.06 -6.08 15.24
3 16 -22.43 -4.68 12.73 -19.99 -5.15 10.32 -19.78 -7.13 14.92
3 16 -18.31 -6.83 14.11 -19.99 -5.15 10.32 -18.73 -5.57 11.24
3 16 -18.31 -6.83 14.11 -19.78 -7.13 14.92 -19.99 -5.15 10.32
3 16 -18.73 -5.57 11.24 -17.02 -7.04 15.17 -18.31 -6.83 14.11
3 16 -18.73 -5.57 11.24 -14.91 -4.93 9.98 -14.39 -7.81 15.97
3 16 -14.39 -7.81 15.97 -17.02 -7.04 15.17 -18.73 -5.57 11.24
3 16 -14.91 -4.93 9.98 -11.59 -4.95 10.86 -14.39 -7.81 15.97
3 16 -21.88 -4.39 10.12 -20.63 -4.84 8.51 -18.52 -7.39 8.57
3 16 -4.6 -3.7 10.9 -4.075 -3.448 12.649 -5.55 -3.95 10.65
3 16 -7.46 -4.79 13.23 -7.02 -3.96 9.66 -5.55 -3.95 10.65
3 16 -7.46 -4.79 13.23 -10.01 -4.27 10.47 -7.02 -3.96 9.66
3 16 -11.59 -4.95 10.86 -12.65 -4.3 8.58 -9.82 -3.75 6.42
3 16 -11.59 -4.95 10.86 -14.91 -4.93 9.98 -12.65 -4.3 8.58
3 16 -18.52 -7.39 8.57 -19.99 -5.15 10.32 -21.88 -4.39 10.12
3 16 -18.52 -7.39 8.57 -18.73 -5.57 11.24 -19.99 -5.15 10.32
3 16 -18.52 -7.39 8.57 -17.71 -6.98 7.86 -14.91 -4.93 9.98
3 16 -14.91 -4.93 9.98 -18.73 -5.57 11.24 -18.52 -7.39 8.57
3 16 -17.71 -6.98 7.86 -15.67 -6.08 7.67 -14.91 -4.93 9.98
3 16 -18.52 -7.39 8.57 -18.88 -5.37 6.28 -17.71 -6.98 7.86
3 16 -18.52 -7.39 8.57 -20.63 -4.84 8.51 -18.88 -5.37 6.28
3 16 -13.73 -4.36 4.9 -14.23 -5.31 7.23 -15.67 -6.08 7.67
3 16 -17.71 -6.98 7.86 -18.88 -5.37 6.28 -13.73 -4.36 4.9
3 16 -13.73 -4.36 4.9 -15.67 -6.08 7.67 -17.71 -6.98 7.86
3 16 -9.82 -3.75 6.42 -12.65 -4.3 8.58 -14.23 -5.31 7.23
3 16 -14.23 -5.31 7.23 -13.73 -4.36 4.9 -7.727 -2.5 2.07
3 16 -14.23 -5.31 7.23 -14.91 -4.93 9.98 -15.67 -6.08 7.67
3 16 -14.23 -5.31 7.23 -12.65 -4.3 8.58 -14.91 -4.93 9.98
3 16 -13.73 -4.36 4.9 -12.6 -4.74 .49 -7.727 -2.5 2.07
3 16 -13.73 -4.36 4.9 -18.88 -5.37 6.28 -19.735 -7.555 2.97
3 16 -19.735 -7.555 2.97 -12.6 -4.74 .49 -13.73 -4.36 4.9
3 16 -18.88 -5.37 6.28 -20.16 -5.54 5.68 -20.75 -8.25 2.99
3 16 -20.75 -8.25 2.99 -19.735 -7.555 2.97 -18.88 -5.37 6.28
3 16 -20.16 -5.54 5.68 -21.4 -5.33 5.24 -20.75 -8.25 2.99
3 16 -22.12 -6.5 3.56 -20.75 -8.25 2.99 -21.4 -5.33 5.24
3 16 -21.52 -6.53 1.82 -20.94 -6.16 1.1 -20.75 -8.25 2.99
3 16 -20.75 -8.25 2.99 -22.12 -6.5 3.56 -21.52 -6.53 1.82
3 16 -20.94 -6.16 1.1 -19.01 -5.3 -.7 -19.735 -7.555 2.97
3 16 -20.63 -4.84 8.51 -22.29 -5.94 8.76 -20.85 -5.68 7.33
3 16 -20.63 -4.84 8.51 -21.88 -4.39 10.12 -22.29 -5.94 8.76
3 16 -18.88 -5.37 6.28 -20.85 -5.68 7.33 -20.16 -5.54 5.68
3 16 -18.88 -5.37 6.28 -20.63 -4.84 8.51 -20.85 -5.68 7.33
3 16 -21.4 -5.33 5.24 -20.16 -5.54 5.68 -20.85 -5.68 7.33
3 16 -20.85 -5.68 7.33 -22.08 -5.16 6.03 -21.4 -5.33 5.24
3 16 -22.29 -5.94 8.76 -22.08 -5.16 6.03 -20.85 -5.68 7.33
3 16 -22.29 -5.94 8.76 -23.58 -4.43 5.87 -22.08 -5.16 6.03
3 16 -22.12 -6.5 3.56 -25.3 -6.59 4.65 -25.1 -7.42 3.6
3 16 -21.4 -5.33 5.24 -25.3 -6.59 4.65 -22.12 -6.5 3.56
3 16 -22.08 -5.16 6.03 -25.3 -6.59 4.65 -21.4 -5.33 5.24
3 16 -23.58 -4.43 5.87 -25.3 -6.59 4.65 -22.08 -5.16 6.03
3 16 -23.58 -4.43 5.87 -25.9 -4.79 4.32 -25.3 -6.59 4.65
3 16 -23.47 -7.88 .71 -22.12 -6.5 3.56 -25.1 -7.42 3.6
3 16 -23.47 -7.88 .71 -21.52 -6.53 1.82 -22.12 -6.5 3.56
3 16 -23.47 -7.88 .71 -20.94 -6.16 1.1 -21.52 -6.53 1.82
3 16 -20.94 -6.16 1.1 -20.43 -6.46 -1.23 -19.01 -5.3 -.7
