4 0 -5.5 0 12.84 -7.29 0 11.54 -6.96 0 11.14 -6.7 0 10.96
4 0 -4.85 0 12.84 -5.5 0 12.84 -6.7 0 10.96 -3.9 0 8.88
4 0 -4.33 0 12.87 -4.85 0 12.84 -3.9 0 8.88 -3.6 0 8.96
4 0 -3.89 0 12.8 -4.33 0 12.87 -3.6 0 8.96 -3.31 0 8.96
4 0 -3.56 0 12.71 -3.89 0 12.8 -3.31 0 8.96 -3.17 0 12.43
4 0 -2.96 0 12.12 -3.17 0 12.43 -3.31 0 8.96 -2.79 0 11.8
4 0 -2.79 0 11.8 -3.31 0 8.96 -2.31 0 9.14 -2.24 0 9.29
4 0 -2.13 0 11.71 -2.79 0 11.8 -2.24 0 9.29 -1.85 0 9.46
4 0 -2.13 0 11.71 -1.85 0 9.46 -1.41 0 9.66 -0.99 0 9.86
4 0 -2.13 0 11.71 -0.99 0 9.86 -0.6 0 10.09 -0.85 0 11.69
4 0 -0.85 0 11.69 -0.6 0 10.09 -0.22 0 10.35 0.03 0 10.54
4 0 -0.84 0 12.07 -0.85 0 11.69 0.03 0 10.54 1.89 0 10.54
4 0 -0.62 0 12.74 -0.84 0 12.07 1.89 0 10.54 -0.25 0 13.41
4 0 3.48 0 10.87 3.56 0 11.22 1.89 0 10.54 1.95 0 10.25
4 0 3.48 0 10.4 3.48 0 10.87 1.95 0 10.25 2.04 0 9.94
4 0 3.6 0 10.07 3.48 0 10.4 2.04 0 9.94 2.15 0 9.69
4 0 3.92 0 9.63 3.6 0 10.07 2.15 0 9.69 2.37 0 9.36
3 0 3.92 0 9.63 2.37 0 9.36 2.47 0 9.19
4 0 3.92 0 9.63 2.47 0 9.19 2.47 0 9.06 2.96 0 8.51
4 0 4.29 0 9.27 3.92 0 9.63 2.96 0 8.51 3.31 0 8.2
4 0 4.79 0 9.02 4.29 0 9.27 3.63 0 7.92 4.06 0 7.66
4 0 5.28 0 8.86 4.79 0 9.02 4.06 0 7.66 4.46 0 7.45
4 0 5.28 0 8.86 4.46 0 7.45 6.71 0 7.43 6.02 0 8.87
4 0 6.02 0 8.87 6.71 0 7.43 7.11 0 7.96 6.63 0 8.94
4 0 6.63 0 8.94 7.11 0 7.96 7.39 0 8.44 7.1 0 9.28
4 0 7.1 0 9.28 7.39 0 8.44 7.51 0 8.9 7.34 0 9.68
3 0 7.5 0 9.7 7.34 0 9.68 7.51 0 8.9
3 0 4.46 0 7.45 6.71 0 6.93 6.71 0 7.43
4 0 6.8 0 6.34 4.46 0 7.45 4.55 0 5.7 6.94 0 5.7
4 0 6.99 0 5 6.94 0 5.7 4.55 0 5.7 6.94 0 4.39
4 0 6.94 0 4.39 4.55 0 5.7 4.66 0 3.67 6.89 0 3.75
4 0 6.77 0 3.24 6.89 0 3.75 4.66 0 3.67 6.65 0 2.79
4 0 6.65 0 2.79 4.66 0 3.67 4.66 0 2.78 6.5 0 2.37
4 0 6.4 0 2.07 6.5 0 2.37 4.66 0 2.78 4.51 0 2.35
4 0 6.41 0 1.84 6.4 0 2.07 4.51 0 2.35 4.3 0 2.06
4 0 6.61 0 1.39 6.41 0 1.84 4.3 0 2.06 4.29 0 0.33
4 0 6.91 0 1.1 6.61 0 1.39 4.29 0 0.33 4.4 0 0.25
4 0 7.27 0 0.85 6.91 0 1.1 4.4 0 0.25 4.52 0 -0.08
4 0 7.27 0 0.85 4.52 0 -0.08 5.74 0 -0.55 6.02 0 -0.55
4 0 7.62 0 0.49 7.27 0 0.85 6.02 0 -0.55 6.33 0 -0.74
4 0 7.97 0 0.06 7.62 0 0.49 6.33 0 -0.74 6.74 0 -1.08
4 0 8.22 0 -0.39 7.97 0 0.06 6.74 0 -1.08 6.93 0 -1.35
4 0 8.44 0 -0.88 8.22 0 -0.39 6.93 0 -1.35 6.94 0 -1.56
4 0 8.6 0 -1.38 8.44 0 -0.88 6.94 0 -1.56 8.68 0 -1.75
4 0 8.61 0 -2.07 8.68 0 -1.75 6.94 0 -1.56 8.33 0 -2.41
4 0 7.89 0 -2.68 8.33 0 -2.41 6.94 0 -1.56 7.55 0 -2.72
4 0 7.01 0 -2.63 7.55 0 -2.72 6.94 0 -1.56 6.71 0 -1.78
4 0 6.27 0 -2.4 7.01 0 -2.63 6.71 0 -1.78 6.22 0 -1.78
4 0 5.66 0 -2.07 6.27 0 -2.4 6.22 0 -1.78 6.01 0 -1.69
4 0 5.28 0 -1.66 5.66 0 -2.07 6.01 0 -1.69 5.59 0 -1.31
4 0 4.88 0 -1.18 5.28 0 -1.66 5.59 0 -1.31 5.51 0 -1.12
4 0 4.7 0 -0.88 4.88 0 -1.18 5.51 0 -1.12 5.51 0 -0.79
4 0 4.52 0 -0.08 4.7 0 -0.88 5.51 0 -0.79 5.74 0 -0.55
4 0 4.29 0 0.33 4.3 0 2.06 4.02 0 1.8 4.11 0 0.33
4 0 4.11 0 0.33 4.02 0 1.8 3.7 0 1.62 3.99 0 0.24
4 0 3.99 0 0.24 3.7 0 1.62 2.85 0 0.69 2.85 0 -0.75
4 0 3.98 0 -0.54 3.99 0 0.24 2.85 0 -0.75 2.74 0 -0.9
3 0 3.7 0 1.62 2.74 0 0.84 2.85 0 0.69
3 0 3.7 0 1.62 2.6 0 0.89 2.74 0 0.84
4 0 2.6 0 0.89 3.7 0 1.62 -0.02 0 1.62 -2.86 0 0.89
3 0 -0.02 0 1.62 -3.3 0 1.62 -2.86 0 0.89
3 0 -3.3 0 1.62 -3 0 0.84 -2.86 0 0.89
4 0 -3.11 0 0.69 -3 0 0.84 -3.3 0 1.62 -3.52 0 1.65
4 0 -4.32 0 0.5 -3.11 0 0.69 -3.52 0 1.65 -3.95 0 1.77
4 0 -4.43 0 0.7 -4.32 0 0.5 -3.95 0 1.77 -4.11 0 1.96
4 0 -4.58 0 0.7 -4.43 0 0.7 -4.11 0 1.96 -6.99 0 1.9
4 0 -6.99 0 1.9 -4.11 0 1.96 -4.1 0 2.67 -6.68 0 2.32
4 0 -6.68 0 2.32 -4.1 0 2.67 -3.99 0 3.23 -6.51 0 2.72
4 0 -3.11 0 0.69 -4.32 0 0.5 -4.28 0 0.07 -3.11 0 -0.75
4 0 -3.11 0 -0.75 -4.28 0 0.07 -4.28 0 -0.9 -3 0 -0.9
4 0 -3 0 -0.9 -4.28 0 -0.9 -4.35 0 -1.28 -3.43 0 -1.68
4 0 -3 0 -0.9 -3.43 0 -1.68 -3.3 0 -1.6 -2.86 0 -0.95
4 0 -2.86 0 -0.95 -3.3 0 -1.6 3.144 0 -1.6 2.6 0 -0.95
4 0 -4.7 0 0.56 -4.58 0 0.7 -6.99 0 1.9 -5.8 0 0.18
4 0 -5.8 0 0.18 -6.99 0 1.9 -7.28 0 1.58 -6.08 0 0.18
4 0 -6.08 0 0.18 -7.28 0 1.58 -7.66 0 1.29 -6.37 0 0.02
4 0 -6.37 0 0.02 -7.66 0 1.29 -7.89 0 0.87 -6.75 0 -0.46
4 0 -6.75 0 -0.46 -7.89 0 0.87 -8.05 0 0.53 -8.18 0 -0.12
4 0 -6.76 0 -0.74 -6.75 0 -0.46 -8.18 0 -0.12 -8.3 0 -0.67
4 0 -4.7 0 0.56 -5.8 0 0.18 -5.52 0 -0.11 -4.74 0 -0.39
4 0 -4.74 0 -0.39 -5.52 0 -0.11 -5.52 0 -0.32 -4.78 0 -0.72
3 0 -5.52 0 -0.32 -5.12 0 -0.95 -4.78 0 -0.72
4 0 -5.72 0 -1.52 -5.12 0 -0.95 -5.52 0 -0.32 -6.31 0 -1.11
4 0 -6.18 0 -1.95 -5.72 0 -1.52 -6.31 0 -1.11 -6.51 0 -1.11
4 0 -6.66 0 -2.24 -6.18 0 -1.95 -6.51 0 -1.11 -7.1 0 -2.35
4 0 -7.1 0 -2.35 -6.51 0 -1.11 -6.65 0 -0.98 -7.46 0 -2.4
4 0 -7.74 0 -2.36 -7.46 0 -2.4 -6.65 0 -0.98 -8.06 0 -2.25
4 0 -8.3 0 -1.97 -8.06 0 -2.25 -6.65 0 -0.98 -8.42 0 -1.6
4 0 -8.42 0 -1.6 -6.65 0 -0.98 -6.76 0 -0.74 -8.42 0 -1.22
3 0 -8.3 0 -0.67 -8.42 0 -1.22 -6.76 0 -0.74
4 0 -3.48 0 -1.8 -3.43 0 -1.68 -4.35 0 -1.28 -4.71 0 -1.78
3 0 -4.71 0 -1.78 -5.11 0 -2.37 -3.48 0 -1.8
4 0 -3.48 0 -1.8 -5.11 0 -2.37 -5.45 0 -2.84 -3.48 0 -4.98
4 0 -3.48 0 -4.98 -5.45 0 -2.84 -5.62 0 -3.37 -5.68 0 -3.98
4 0 -3.48 0 -4.98 -5.68 0 -3.98 -5.78 0 -4.86 -3.94 0 -5.89
4 0 -3.28 0 -5.2 -3.48 0 -4.98 -3.94 0 -5.89 -3.79 0 -5.89
4 0 -2.9 0 -5.39 -3.28 0 -5.2 -3.79 0 -5.89 -3.74 0 -5.99
4 0 -2.51 0 -5.58 -2.9 0 -5.39 -3.74 0 -5.99 -3.27 0 -6.67
4 0 -2.33 0 -5.75 -2.51 0 -5.58 -3.27 0 -6.67 -3.1 0 -7.06
4 0 -2.23 0 -6.24 -2.33 0 -5.75 -3.1 0 -7.06 -2.8 0 -7.23
4 0 -1.94 0 -6.58 -2.23 0 -6.24 -2.8 0 -7.23 -2.33 0 -7.44
4 0 -1.76 0 -6.83 -1.94 0 -6.58 -2.33 0 -7.44 -1.94 0 -7.61
4 0 -1.65 0 -6.92 -1.76 0 -6.83 -1.94 0 -7.61 -1.63 0 -7.84
4 0 -4.05 0 -6.02 -3.94 0 -5.89 -5.78 0 -4.86 -5.86 0 -5.81
4 0 -4.05 0 -6.02 -5.86 0 -5.81 -5.83 0 -6.55 -3.95 0 -6.26
4 0 -3.95 0 -6.26 -5.83 0 -6.55 -5.58 0 -7.34 -3.52 0 -6.95
4 0 -3.52 0 -6.95 -5.58 0 -7.34 -5.19 0 -7.93 -3.29 0 -7.4
4 0 -3.29 0 -7.4 -5.19 0 -7.93 -4.82 0 -8.36 -3.76 0 -8.38
4 0 -3.12 0 -7.54 -3.29 0 -7.4 -3.76 0 -8.38 -3.54 0 -8.38
4 0 -3.76 0 -8.38 -4.82 0 -8.36 -4.47 0 -8.67 -3.9 0 -8.52
4 0 -3.9 0 -8.52 -4.47 0 -8.67 -4.43 0 -8.93 -3.9 0 -8.88
4 0 -3.9 0 -8.88 -4.43 0 -8.93 -4.19 0 -9.29 -3.75 0 -9.1
4 0 -3.75 0 -9.1 -4.19 0 -9.29 -3.72 0 -9.61 -3.57 0 -9.27
4 0 -3.4 0 -9.38 -3.57 0 -9.27 -3.72 0 -9.61 -3.15 0 -9.9
4 0 -3.11 0 -9.39 -3.4 0 -9.38 -3.15 0 -9.9 -2.59 0 -10
4 0 -3.11 0 -9.39 -2.59 0 -10 -2.21 0 -10.04 -1.81 0 -10.02
4 0 -2.91 0 -9.24 -3.11 0 -9.39 -1.81 0 -10.02 -1.46 0 -9.79
4 0 -2.91 0 -9.24 -1.46 0 -9.79 -1.37 0 -9.59 -2.91 0 -9.03
4 0 -2.91 0 -9.03 -1.37 0 -9.59 -1.44 0 -9.22 -1.58 0 -8.82
4 0 -3.05 0 -8.8 -2.91 0 -9.03 -1.58 0 -8.82 -1.79 0 -8.35
4 0 -3.05 0 -8.8 -1.79 0 -8.35 -2.1 0 -8.06 -3.39 0 -8.46
4 0 -3.39 0 -8.46 -2.1 0 -8.06 -2.33 0 -7.91 -2.71 0 -7.72
4 0 -3.54 0 -8.38 -3.39 0 -8.46 -2.71 0 -7.72 -3.12 0 -7.54
4 0 -1.54 0 -6.92 -1.65 0 -6.92 -1.63 0 -7.84 -0.75 0 -7.16
4 0 -0.75 0 -7.16 -1.63 0 -7.84 -1.4 0 -8.18 -0.43 0 -7.28
4 0 -0.43 0 -7.28 -1.4 0 -8.18 -1.13 0 -8.37 -0.23 0 -7.42
4 0 -0.23 0 -7.42 -1.13 0 -8.37 -0.56 0 -8.49 0.01 0 -7.41
4 0 0.01 0 -7.41 -0.56 0 -8.49 -0.04 0 -8.53 0.49 0 -8.47
4 0 0.14 0 -7.19 0.01 0 -7.41 0.49 0 -8.47 1.21 0 -8.26
4 0 0.96 0 -7.05 0.14 0 -7.19 1.21 0 -8.26 1.82 0 -7.96
3 0 1.09 0 -7.05 0.96 0 -7.05 1.82 0 -7.96
4 0 1.4 0 -6.84 1.09 0 -7.05 1.82 0 -7.96 2.34 0 -7.57
4 0 1.76 0 -6.64 1.4 0 -6.84 2.34 0 -7.57 2.42 0 -7.5
4 0 1.85 0 -6.45 1.76 0 -6.64 2.42 0 -7.5 2.56 0 -7.49
4 0 0.14 0 -7.19 0.96 0 -7.05 0.8 0 -6.9 0.21 0 -6.52
3 0 0.58 0 -6.52 0.21 0 -6.52 0.8 0 -6.9
4 0 0.71 0 -6.42 0.58 0 -6.52 0.8 0 -6.9 0.8 0 -6.42
4 0 -1.38 0 -6.81 -1.54 0 -6.92 -0.75 0 -7.16 -0.86 0 -6.67
4 0 -1.27 0 -6.48 -1.38 0 -6.81 -0.86 0 -6.67 -1.05 0 -6.49
4 0 3.144 0 -1.6 3.98 0 -0.54 2.74 0 -0.9 2.6 0 -0.95
4 120 4 0 -1.34 4.21 0 -1.65 4.88 0 -1.18 4.7 0 -0.88
4 0 4 0 -1.34 3.98 0 -0.54 3.144 0 -1.6 3.274 0 -1.68
4 0 4.21 0 -1.65 4 0 -1.34 3.274 0 -1.68 3.324 0 -1.8
3 0 4.21 0 -1.65 3.324 0 -1.8 4.49 0 -2.04
4 0 4.84 0 -2.49 4.49 0 -2.04 3.324 0 -1.8 3.324 0 -4.98
4 0 5.14 0 -3.05 4.84 0 -2.49 3.324 0 -4.98 5.31 0 -3.49
4 0 5.39 0 -3.95 5.31 0 -3.49 3.324 0 -4.98 5.45 0 -4.92
4 0 5.4 0 -5.7 5.45 0 -4.92 3.324 0 -4.98 3.07 0 -5.19
4 0 5.27 0 -6.61 5.4 0 -5.7 3.07 0 -5.19 2.69 0 -5.35
4 0 5.02 0 -7.38 5.27 0 -6.61 2.69 0 -5.35 2.22 0 -5.54
4 0 4.69 0 -8.2 5.02 0 -7.38 2.22 0 -5.54 2.07 0 -5.87
4 0 2.65 0 -7.54 4.69 0 -8.2 2.07 0 -5.87 1.96 0 -6.17
4 0 2.56 0 -7.49 2.65 0 -7.54 1.96 0 -6.17 1.85 0 -6.45
4 0 4.69 0 -8.2 2.65 0 -7.54 2.6 0 -7.7 4.33 0 -8.87
4 0 4.33 0 -8.87 2.6 0 -7.7 2 0 -8.33 3.91 0 -9.46
4 0 3.91 0 -9.46 2 0 -8.33 1.38 0 -8.93 3.42 0 -9.97
4 0 3.42 0 -9.97 1.38 0 -8.93 0.87 0 -9.34 2.9 0 -10.45
4 0 2.43 0 -10.84 0.87 0 -9.34 0.38 0 -9.68 1.66 0 -10.91
4 0 1.66 0 -10.91 0.38 0 -9.68 -0.04 0 -9.9 1.36 0 -10.91
4 0 1.36 0 -10.91 -0.04 0 -9.9 -0.34 0 -10.36 1.18 0 -11.02
4 0 1.18 0 -11.02 -0.34 0 -10.36 -0.56 0 -10.84 0.94 0 -11.24
4 0 0.94 0 -11.24 -0.56 0 -10.84 -0.75 0 -11.39 0.76 0 -11.45
4 0 0.76 0 -11.45 -0.75 0 -11.39 -0.8 0 -11.86 0.76 0 -11.72
4 0 0.76 0 -11.72 -0.8 0 -11.86 -0.7 0 -12.21 -0.46 0 -12.49
4 0 0.76 0 -11.72 -0.46 0 -12.49 -0.33 0 -12.55 0 0 -12.61
4 0 0.76 0 -11.72 0 0 -12.61 0.42 0 -12.53 0.89 0 -11.84
4 0 0.89 0 -11.84 0.42 0 -12.53 0.93 0 -12.39 1.22 0 -11.82
4 0 1.22 0 -11.82 0.93 0 -12.39 1.35 0 -12.21 1.37 0 -11.71
4 0 1.37 0 -11.71 1.35 0 -12.21 1.74 0 -11.93 1.6 0 -11.49
4 0 1.6 0 -11.49 1.74 0 -11.93 2.08 0 -11.65 1.7 0 -11.3
4 0 1.7 0 -11.3 2.08 0 -11.65 2.33 0 -11.32 1.7 0 -11.04
4 0 1.7 0 -11.04 2.33 0 -11.32 2.43 0 -10.84 1.66 0 -10.91
4 0 -6.34 0 3.14 -6.51 0 2.72 -3.99 0 3.23 -3.94 0 3.81
3 0 -3.94 0 3.81 -6.25 0 3.63 -6.34 0 3.14
4 0 -6.24 0 4.25 -6.25 0 3.63 -3.94 0 3.81 -3.94 0 4.77
4 0 -6.34 0 4.73 -6.24 0 4.25 -3.94 0 4.77 -4 0 5.34
4 0 -6.56 0 5.3 -6.34 0 4.73 -4 0 5.34 -4.37 0 6.47
3 0 -4.37 0 6.47 -6.69 0 5.72 -6.56 0 5.3
4 0 -6.84 0 6.18 -6.69 0 5.72 -4.37 0 6.47 -6.92 0 6.71
4 0 -6.92 0 6.71 -4.37 0 6.47 -4.47 0 7.22 -7.01 0 7.25
4 0 -7.11 0 7.91 -7.01 0 7.25 -4.47 0 7.22 -4.47 0 8.07
4 0 -7.16 0 8.66 -7.11 0 7.91 -4.47 0 8.07 -7.12 0 9.29
4 0 -7.12 0 9.29 -4.47 0 8.07 -4.36 0 8.4 -7.04 0 9.79
4 0 -6.97 0 10.2 -7.04 0 9.79 -4.36 0 8.4 -4.17 0 8.66
4 0 -6.84 0 10.6 -6.97 0 10.2 -4.17 0 8.66 -3.9 0 8.88
3 0 -6.7 0 10.82 -6.84 0 10.6 -3.9 0 8.88
3 0 -6.7 0 10.96 -6.7 0 10.82 -3.9 0 8.88
3 0 4.29 0 9.27 3.31 0 8.2 3.63 0 7.92
3 0 4.46 0 7.45 6.8 0 6.34 6.71 0 6.93
3 0 0.87 0 -9.34 2.43 0 -10.84 2.9 0 -10.45
3 0 -0.1 0 19.54 -0.66 0 18.35 0.26 0 19.47
3 0 0.26 0 19.47 -0.66 0 18.35 -0.55 0 18.25
3 0 0.26 0 19.47 -0.55 0 18.25 0.51 0 19.37
