4 27 0.6334 29 -10 -0.0847 29 -10 -0.0907 28.994 -10 0.5801 28.6681 -10
3 27 -0.0907 28.994 -10 -0.0847 29 -10 -0.0907 29 -10
3 27 6.1649 20.9683 -10 10.1372 14.3757 -10 11.0367 14.3443 -10
3 0 11.0367 14.3443 -10 10.3114 10.7674 -10 11.6363 14.3233 -10
3 0 9.5619 10.7936 -10 10.3114 10.7674 -10 11.0367 14.3443 -10
3 0 9.5619 10.7936 -10 9.8407 10.1835 -10 10.3114 10.7674 -10
3 0 9.5619 10.7936 -10 8.5472 7.527 -10 9.8407 10.1835 -10
3 0 9.5619 10.7936 -10 8.108 7.8425 -10 8.5472 7.527 -10
3 27 10.1372 14.3757 -10 9.5619 10.7936 -10 11.0367 14.3443 -10
3 27 7.2137 8.0238 -10 9.5619 10.7936 -10 10.1372 14.3757 -10
3 27 7.2137 8.0238 -10 8.108 7.8425 -10 9.5619 10.7936 -10
3 27 7.2137 8.0238 -10 7.7872 7.2533 -10 8.108 7.8425 -10
3 27 7.2137 8.0238 -10 7.0272 6.9797 -10 7.7872 7.2533 -10
3 27 1.0622 8.0886 -10 7.0272 6.9797 -10 7.2137 8.0238 -10
3 27 1.0622 8.0886 -10 -0.0573 7.0654 -10 7.0272 6.9797 -10
3 27 0.4626 8.1095 -10 -0.0573 7.0654 -10 1.0622 8.0886 -10
3 27 0.0361 8.12 -10 -0.0573 7.0654 -10 0.4626 8.1095 -10
3 0 8.0713 6.7931 -10 8.5472 7.527 -10 8.108 7.8425 -10
3 0 7.7872 7.2533 -10 8.0713 6.7931 -10 8.108 7.8425 -10
3 0 7.0115 6.53 -10 8.0713 6.7931 -10 7.7872 7.2533 -10
3 0 7.0272 6.9797 -10 7.0115 6.53 -10 7.7872 7.2533 -10
3 0 -0.0573 7.0654 -10 7.0115 6.53 -10 7.0272 6.9797 -10
3 0 -0.0573 7.0654 -10 0.0046 6.3106 -10 7.0115 6.53 -10
3 0 8.5472 7.527 -10 9.9971 2 -10 10.7622 2 -10
4 74 9.9303 2 -10 9.9971 2 -10 8.5472 7.527 -10 8.0713 6.7931 -10
4 74 9.591 2 -10 9.9303 2 -10 8.0713 6.7931 -10 8.5401 3.0246 -10
3 27 8.5401 3.0246 -10 9.0533 2 -10 9.591 2 -10
3 74 7.0776 4.1263 -10 8.5401 3.0246 -10 8.0713 6.7931 -10
3 74 7.0115 6.53 -10 7.0776 4.1263 -10 8.0713 6.7931 -10
3 74 5.3049 4.9387 -10 7.0776 4.1263 -10 7.0115 6.53 -10
3 74 0.0046 6.3106 -10 5.3049 4.9387 -10 7.0115 6.53 -10
3 27 2.617 5.3327 -10 5.3049 4.9387 -10 0.0046 6.3106 -10
3 27 0.8181 5.3955 -10 2.617 5.3327 -10 0.0046 6.3106 -10
3 27 13.1368 5.7158 -10 13.6632 3.5961 -10 14.8087 10.6103 -10
3 27 13.7541 10.4971 -10 13.1368 5.7158 -10 14.8087 10.6103 -10
3 27 12.6766 5.4316 -10 13.1368 5.7158 -10 10.3114 10.7674 -10
3 27 9.8407 10.1835 -10 12.6766 5.4316 -10 10.3114 10.7674 -10
3 27 12.6766 5.4316 -10 13.6632 3.5961 -10 13.1368 5.7158 -10
3 25 12.6766 5.4316 -10 13.4609 2.1023 -10 13.6632 3.5961 -10
4 25 12.6712 2 -10 13.3919 2 -10 13.4609 2.1023 -10 12.6766 5.4316 -10
3 25 12.6766 5.4316 -10 11.5151 2 -10 12.6712 2 -10
3 27 8.5401 3.0246 -10 3.251 2 -10 9.0533 2 -10
4 27 1.6146 2 -10 3.251 2 -10 8.5401 3.0246 -10 7.0776 4.1263 -10
4 27 0.9322 2 -10 1.6146 2 -10 7.0776 4.1263 -10 5.3049 4.9387 -10
4 27 0.411 2 -10 0.9322 2 -10 5.3049 4.9387 -10 2.617 5.3327 -10
4 27 0.1225 2 -10 0.411 2 -10 2.617 5.3327 -10 0.8181 5.3955 -10
3 25 8.5472 7.527 -10 12.6766 5.4316 -10 9.8407 10.1835 -10
4 25 10.7622 2 -10 11.5151 2 -10 12.6766 5.4316 -10 8.5472 7.527 -10
3 8 13.1368 5.7158 -10 13.7541 10.4971 -10 10.3114 10.7674 -10
3 8 13.7541 10.4971 -10 11.6363 14.3233 -10 10.3114 10.7674 -10
4 8 6.8029 29 -10 6.7096 29 -10 11.6363 14.3233 -10 13.7541 10.4971 -10
3 8 11.6363 14.3233 -10 6.7096 29 -10 2.1359 29 -10
3 0 1.8327 8.662 -10 1.0622 8.0886 -10 7.2137 8.0238 -10
3 0 2.6032 9.2355 -10 1.8327 8.662 -10 7.2137 8.0238 -10
3 0 3.0791 9.9693 -10 2.6032 9.2355 -10 7.2137 8.0238 -10
3 0 3.4156 11.0082 -10 3.0791 9.9693 -10 7.2137 8.0238 -10
3 0 3.5864 11.6026 -10 3.4156 11.0082 -10 7.2137 8.0238 -10
3 0 3.7625 12.3469 -10 3.5864 11.6026 -10 7.2137 8.0238 -10
3 0 4.2227 12.631 -10 3.7625 12.3469 -10 7.2137 8.0238 -10
3 0 4.5435 13.2202 -10 4.2227 12.631 -10 7.2137 8.0238 -10
3 0 4.8747 14.1092 -10 4.5435 13.2202 -10 7.2137 8.0238 -10
3 0 5.3558 14.9929 -10 4.8747 14.1092 -10 7.2137 8.0238 -10
3 0 5.6818 15.732 -10 5.3558 14.9929 -10 7.2137 8.0238 -10
3 0 5.9921 16.0214 -10 5.6818 15.732 -10 7.2137 8.0238 -10
3 0 5.6818 15.732 -10 5.9921 16.0214 -10 5.7394 17.381 -10
3 0 5.4239 16.9417 -10 5.6818 15.732 -10 5.7394 17.381 -10
3 0 5.4239 16.9417 -10 5.7394 17.381 -10 4.4635 19.5268 -10
3 0 3.4299 20.0132 -10 5.4239 16.9417 -10 4.4635 19.5268 -10
3 0 3.4299 20.0132 -10 4.4635 19.5268 -10 3.0325 21.528 -10
3 0 3.4299 20.0132 -10 3.0325 21.528 -10 1.1517 23.5449 -10
3 27 0.9913 23.2503 -10 3.4299 20.0132 -10 1.1517 23.5449 -10
3 0 7.2137 8.0238 -10 6.4366 15.8557 -10 5.9921 16.0214 -10
3 0 7.2137 8.0238 -10 6.7469 16.1451 -10 6.4366 15.8557 -10
3 0 7.2137 8.0238 -10 10.1372 14.3757 -10 6.7469 16.1451 -10
3 0 10.1372 14.3757 -10 6.7835 17.1944 -10 6.7469 16.1451 -10
3 0 10.1372 14.3757 -10 6.9596 17.9387 -10 6.7835 17.1944 -10
3 0 6.1649 20.9683 -10 6.9596 17.9387 -10 10.1372 14.3757 -10
3 0 6.6703 18.249 -10 6.9596 17.9387 -10 6.1649 20.9683 -10
3 0 5.9835 20.0741 -10 6.6703 18.249 -10 6.1649 20.9683 -10
3 25 5.9626 19.4745 -10 6.6703 18.249 -10 5.9835 20.0741 -10
3 25 5.797 19.03 -10 6.6703 18.249 -10 5.9626 19.4745 -10
3 25 6.2205 18.2647 -10 6.6703 18.249 -10 5.797 19.03 -10
3 25 5.7047 20.6842 -10 5.9835 20.0741 -10 6.1649 20.9683 -10
3 25 4.9551 20.7104 -10 5.7047 20.6842 -10 6.1649 20.9683 -10
3 25 4.6658 21.0207 -10 4.9551 20.7104 -10 6.1649 20.9683 -10
3 25 2.6246 22.743 -10 4.6658 21.0207 -10 6.1649 20.9683 -10
3 0 2.3667 23.9527 -10 2.6246 22.743 -10 6.1649 20.9683 -10
3 0 2.0878 24.5628 -10 2.3667 23.9527 -10 6.1649 20.9683 -10
3 0 1.3035 27.8923 -10 2.0878 24.5628 -10 6.1649 20.9683 -10
3 0 1.333 24.4391 -10 2.0878 24.5628 -10 1.3035 27.8923 -10
3 25 1.1517 23.5449 -10 2.0878 24.5628 -10 1.333 24.4391 -10
3 25 1.1517 23.5449 -10 2.3667 23.9527 -10 2.0878 24.5628 -10
3 25 1.1517 23.5449 -10 2.6246 22.743 -10 2.3667 23.9527 -10
3 0 1.1517 23.5449 -10 3.0325 21.528 -10 2.6246 22.743 -10
3 25 3.0325 21.528 -10 4.6658 21.0207 -10 2.6246 22.743 -10
3 25 3.0325 21.528 -10 4.4635 19.5268 -10 4.6658 21.0207 -10
3 25 4.4635 19.5268 -10 4.9551 20.7104 -10 4.6658 21.0207 -10
3 25 4.4635 19.5268 -10 5.7047 20.6842 -10 4.9551 20.7104 -10
3 25 4.4635 19.5268 -10 5.9835 20.0741 -10 5.7047 20.6842 -10
3 25 4.4635 19.5268 -10 5.9626 19.4745 -10 5.9835 20.0741 -10
3 25 4.4635 19.5268 -10 5.797 19.03 -10 5.9626 19.4745 -10
3 25 4.4635 19.5268 -10 5.7394 17.381 -10 5.797 19.03 -10
3 25 5.7394 17.381 -10 6.2205 18.2647 -10 5.797 19.03 -10
3 25 5.7394 17.381 -10 6.6703 18.249 -10 6.2205 18.2647 -10
3 25 5.7394 17.381 -10 6.9596 17.9387 -10 6.6703 18.249 -10
3 25 5.7394 17.381 -10 6.7835 17.1944 -10 6.9596 17.9387 -10
3 25 5.7394 17.381 -10 5.9921 16.0214 -10 6.7835 17.1944 -10
3 25 5.9921 16.0214 -10 6.7469 16.1451 -10 6.7835 17.1944 -10
3 25 5.9921 16.0214 -10 6.4366 15.8557 -10 6.7469 16.1451 -10
3 0 1.7842 15.8681 -10 1.1917 20.3915 -10 0.3393 21.7721 -10
3 0 1.7842 15.8681 -10 2.7517 17.7855 -10 1.1917 20.3915 -10
3 0 1.7842 15.8681 -10 3.7644 16.6995 -10 2.7517 17.7855 -10
3 0 1.7842 15.8681 -10 3.7382 15.95 -10 3.7644 16.6995 -10
3 0 1.7842 15.8681 -10 4.1461 14.735 -10 3.7382 15.95 -10
3 0 1.7842 15.8681 -10 3.9648 13.8408 -10 4.1461 14.735 -10
3 0 1.7842 15.8681 -10 3.3547 13.5619 -10 3.9648 13.8408 -10
3 0 1.7842 15.8681 -10 2.4604 13.7432 -10 3.3547 13.5619 -10
3 0 1.7842 15.8681 -10 1.8608 13.7641 -10 2.4604 13.7432 -10
3 0 1.7842 15.8681 -10 1.4111 13.7799 -10 1.8608 13.7641 -10
3 27 0.0361 8.12 -10 0.4626 8.1095 -10 0.5149 9.6086 -10
3 27 -0.0127 9.6243 -10 0.0361 8.12 -10 0.5149 9.6086 -10
3 15 0.5149 9.6086 -10 0.4626 8.1095 -10 1.0622 8.0886 -10
3 15 0.5149 9.6086 -10 1.0622 8.0886 -10 0.6806 10.0531 -10
3 15 1.0622 8.0886 -10 1.8327 8.662 -10 0.6806 10.0531 -10
3 15 1.8327 8.662 -10 1.58 10.0217 -10 0.6806 10.0531 -10
3 15 1.8327 8.662 -10 2.6032 9.2355 -10 1.58 10.0217 -10
3 15 2.6032 9.2355 -10 2.0402 10.3058 -10 1.58 10.0217 -10
3 15 2.6032 9.2355 -10 3.0791 9.9693 -10 2.0402 10.3058 -10
3 15 3.0791 9.9693 -10 2.5057 10.7398 -10 2.0402 10.3058 -10
3 15 3.0791 9.9693 -10 3.4156 11.0082 -10 2.5057 10.7398 -10
3 15 3.4156 11.0082 -10 3.5864 11.6026 -10 2.5057 10.7398 -10
3 15 3.5864 11.6026 -10 2.6713 11.1843 -10 2.5057 10.7398 -10
3 15 3.5864 11.6026 -10 3.3128 12.3626 -10 2.6713 11.1843 -10
3 15 3.3128 12.3626 -10 3.5864 11.6026 -10 3.7625 12.3469 -10
3 15 2.6713 11.1843 -10 3.3128 12.3626 -10 2.3924 11.7944 -10
3 15 2.4133 12.394 -10 2.3924 11.7944 -10 3.3128 12.3626 -10
3 15 1.9584 12.2598 -10 2.3924 11.7944 -10 2.4133 12.394 -10
3 15 1.9688 12.5596 -10 1.9584 12.2598 -10 2.4133 12.394 -10
3 15 1.8137 12.415 -10 1.9584 12.2598 -10 1.9688 12.5596 -10
3 27 0.5149 9.6086 -10 0.6806 10.0531 -10 0.5568 10.8078 -10
3 27 -0.0127 9.6243 -10 0.5149 9.6086 -10 0.5568 10.8078 -10
3 27 0.6806 10.0531 -10 1.58 10.0217 -10 0.5568 10.8078 -10
3 27 1.58 10.0217 -10 1.6167 11.071 -10 0.5568 10.8078 -10
3 27 1.58 10.0217 -10 2.0402 10.3058 -10 1.6167 11.071 -10
3 27 2.0402 10.3058 -10 2.0716 11.2052 -10 1.6167 11.071 -10
3 27 2.0402 10.3058 -10 2.5057 10.7398 -10 2.0716 11.2052 -10
3 27 2.5057 10.7398 -10 2.6713 11.1843 -10 2.0716 11.2052 -10
3 27 2.6713 11.1843 -10 2.3924 11.7944 -10 2.0716 11.2052 -10
3 0 2.3924 11.7944 -10 2.0873 11.6549 -10 2.0716 11.2052 -10
3 15 2.3924 11.7944 -10 1.9584 12.2598 -10 2.0873 11.6549 -10
3 15 1.9584 12.2598 -10 1.2193 12.5858 -10 2.0873 11.6549 -10
3 15 1.8137 12.415 -10 1.2193 12.5858 -10 1.9584 12.2598 -10
3 15 1.9688 12.5596 -10 1.2193 12.5858 -10 1.8137 12.415 -10
3 15 1.2455 13.3354 -10 1.0851 13.0408 -10 1.2193 12.5858 -10
3 0 1.8608 13.7641 -10 1.4111 13.7799 -10 1.2455 13.3354 -10
3 15 1.9688 12.5596 -10 1.2455 13.3354 -10 1.2193 12.5858 -10
3 27 1.8608 13.7641 -10 1.2455 13.3354 -10 1.9688 12.5596 -10
3 27 2.4604 13.7432 -10 1.8608 13.7641 -10 1.9688 12.5596 -10
3 27 2.4133 12.394 -10 2.4604 13.7432 -10 1.9688 12.5596 -10
3 27 3.3547 13.5619 -10 2.4604 13.7432 -10 2.4133 12.394 -10
3 27 3.3128 12.3626 -10 3.3547 13.5619 -10 2.4133 12.394 -10
3 27 3.3547 13.5619 -10 3.3128 12.3626 -10 3.7625 12.3469 -10
3 27 3.3547 13.5619 -10 3.7625 12.3469 -10 4.2227 12.631 -10
3 27 3.9648 13.8408 -10 3.3547 13.5619 -10 4.2227 12.631 -10
3 27 4.5435 13.2202 -10 3.9648 13.8408 -10 4.2227 12.631 -10
3 27 4.8747 14.1092 -10 3.9648 13.8408 -10 4.5435 13.2202 -10
3 27 4.1461 14.735 -10 3.9648 13.8408 -10 4.8747 14.1092 -10
3 27 4.1461 14.735 -10 4.8747 14.1092 -10 5.3558 14.9929 -10
3 27 3.7382 15.95 -10 4.1461 14.735 -10 5.3558 14.9929 -10
3 27 3.7382 15.95 -10 5.3558 14.9929 -10 5.6818 15.732 -10
3 27 5.4239 16.9417 -10 3.7382 15.95 -10 5.6818 15.732 -10
3 27 3.7644 16.6995 -10 3.7382 15.95 -10 5.4239 16.9417 -10
3 27 3.7644 16.6995 -10 5.4239 16.9417 -10 4.69 17.4176 -10
3 25 2.7517 17.7855 -10 3.7644 16.6995 -10 4.69 17.4176 -10
3 25 2.9435 18.9795 -10 2.7517 17.7855 -10 4.69 17.4176 -10
3 25 1.1917 20.3915 -10 2.7517 17.7855 -10 2.9435 18.9795 -10
3 27 1.3625 20.9859 -10 1.1917 20.3915 -10 2.9435 18.9795 -10
3 0 1.4111 13.7799 -10 1.7842 15.8681 -10 0.3393 21.7721 -10
3 0 1.2455 13.3354 -10 1.4111 13.7799 -10 0.3393 21.7721 -10
3 0 1.0851 13.0408 -10 1.2455 13.3354 -10 0.3393 21.7721 -10
3 0 1.6167 11.071 -10 2.0716 11.2052 -10 2.0873 11.6549 -10
3 0 0.5568 10.8078 -10 1.6167 11.071 -10 2.0873 11.6549 -10
3 0 1.2193 12.5858 -10 0.5568 10.8078 -10 2.0873 11.6549 -10
3 0 1.0851 13.0408 -10 0.5568 10.8078 -10 1.2193 12.5858 -10
3 0 0.3393 21.7721 -10 0.5568 10.8078 -10 1.0851 13.0408 -10
3 27 0.5568 10.8078 -10 0.3393 21.7721 -10 -0.1005 21.7878 -10
3 27 -0.0127 9.6243 -10 0.5568 10.8078 -10 -0.1005 21.7878 -10
4 27 -0.0053 2 -10 0.1225 2 -10 0.8181 5.3955 -10 0.0046 6.3106 -10
3 27 4.69 17.4176 -10 5.4239 16.9417 -10 3.4299 20.0132 -10
3 27 2.9435 18.9795 -10 4.69 17.4176 -10 3.4299 20.0132 -10
3 27 1.3625 20.9859 -10 2.9435 18.9795 -10 3.4299 20.0132 -10
3 27 0.9913 23.2503 -10 1.3625 20.9859 -10 3.4299 20.0132 -10
3 27 0.3393 21.7721 -10 1.1917 20.3915 -10 1.3625 20.9859 -10
3 27 0.3393 21.7721 -10 1.3625 20.9859 -10 0.9913 23.2503 -10
3 27 0.3393 21.7721 -10 0.9913 23.2503 -10 0.3917 23.2712 -10
3 27 0.0709 22.6821 -10 0.3393 21.7721 -10 0.3917 23.2712 -10
3 27 -0.1005 21.7878 -10 0.3393 21.7721 -10 0.0709 22.6821 -10
3 27 -0.2523 22.6821 -10 -0.1005 21.7878 -10 0.0709 22.6821 -10
3 0 -0.573 23.2712 -10 -0.2523 22.6821 -10 -0.45 25.2 -10
3 0 0.0709 22.6821 -10 -0.0907 28.994 -10 -0.2523 22.6821 -10
3 0 0.0709 22.6821 -10 0.3917 23.2712 -10 0.3 25.2 -10
3 0 -0.0907 28.994 -10 -0.45 25.2 -10 -0.2523 22.6821 -10
3 0 -0.0907 28.994 -10 0.0709 22.6821 -10 0.3 25.2 -10
3 25 -0.45 25.2 -10 -1.2 25.05 -10 -0.9 24.6 -10
3 25 0.3 25.2 -10 0.75 24.6 -10 1.05 25.05 -10
3 0 -1.2 25.05 -10 -1.5144 24.4391 -10 -0.9 24.6 -10
3 0 1.05 25.05 -10 0.75 24.6 -10 1.333 24.4391 -10
3 0 -0.7615 28.6681 -10 -0.45 25.2 -10 -0.0907 28.994 -10
3 0 -0.0907 28.994 -10 0.3 25.2 -10 0.5801 28.6681 -10
3 0 -0.7615 28.6681 -10 -1.4849 27.8923 -10 -0.45 25.2 -10
3 0 0.5801 28.6681 -10 0.3 25.2 -10 1.3035 27.8923 -10
3 0 1.3035 27.8923 -10 0.3 25.2 -10 1.05 25.05 -10
3 0 1.3035 27.8923 -10 1.05 25.05 -10 1.333 24.4391 -10
3 0 -1.4849 27.8923 -10 -1.2 25.05 -10 -0.45 25.2 -10
3 0 -1.4849 27.8923 -10 -1.5144 24.4391 -10 -1.2 25.05 -10
3 0 -1.5144 24.4391 -10 -1.3331 23.5449 -10 -0.9 24.6 -10
3 0 0.75 24.6 -10 1.1517 23.5449 -10 1.333 24.4391 -10
3 0 -0.9 24.6 -10 -0.573 23.2712 -10 -0.45 25.2 -10
3 0 0.3 25.2 -10 0.3917 23.2712 -10 0.75 24.6 -10
3 27 -0.9 24.6 -10 -1.3331 23.5449 -10 -1.1727 23.2503 -10
3 27 0.75 24.6 -10 0.9913 23.2503 -10 1.1517 23.5449 -10
3 0 -0.9 24.6 -10 -1.1727 23.2503 -10 -0.573 23.2712 -10
3 0 0.75 24.6 -10 0.3917 23.2712 -10 0.9913 23.2503 -10
3 16 -18.36 25.2876 -10 -17.8472 29 -10 -19 29 -10
3 16 18.3142 25.0225 -10 19 29 -10 17.7117 29 -10
4 16 17.7989 22.0335 -10 17.7117 29 -10 16.9967 29 -10 16.8783 26.8981 -10
3 16 17.7989 22.0335 -10 18.3142 25.0225 -10 17.7117 29 -10
4 16 17.185 18.4724 -10 17.7989 22.0335 -10 16.8783 26.8981 -10 16.3953 21.6617 -10
4 16 16.7702 16.0669 -10 17.185 18.4724 -10 16.3953 21.6617 -10 15.9908 18.674 -10
4 16 16.322 13.467 -10 16.7702 16.0669 -10 15.9908 18.674 -10 15.4416 15.8415 -10
4 16 16.0042 11.6239 -10 16.322 13.467 -10 15.4416 15.8415 -10 15.2079 13.4481 -10
4 16 15.5865 9.2008 -10 16.0042 11.6239 -10 15.2079 13.4481 -10 14.8087 10.6103 -10
4 16 14.5041 2.9228 -10 15.5865 9.2008 -10 14.8087 10.6103 -10 13.6632 3.5961 -10
4 16 -17.8511 22.3359 -10 -17.1781 29 -10 -17.8472 29 -10 -18.36 25.2876 -10
3 16 -17.8511 22.3359 -10 -17.0597 26.8981 -10 -17.1781 29 -10
4 16 -17.8511 22.3359 -10 -17.2368 18.7732 -10 -16.5767 21.6617 -10 -17.0597 26.8981 -10
4 16 -17.2368 18.7732 -10 -16.8181 16.3448 -10 -16.1721 18.674 -10 -16.5767 21.6617 -10
4 16 -16.8181 16.3448 -10 -16.3627 13.7033 -10 -15.6229 15.8415 -10 -16.1721 18.674 -10
4 16 -16.3627 13.7033 -10 -16.0428 11.8474 -10 -15.3892 13.4481 -10 -15.6229 15.8415 -10
4 16 -16.0428 11.8474 -10 -15.6198 9.3943 -10 -14.99 10.6103 -10 -15.3892 13.4481 -10
4 16 -15.6198 9.3943 -10 -14.5214 3.0234 -10 -13.8445 3.5961 -10 -14.99 10.6103 -10
4 16 -14.345 2 -10 -13.6422 2.1023 -10 -13.8445 3.5961 -10 -14.5214 3.0234 -10
3 16 -14.345 2 -10 -13.7984 2 -10 -13.6422 2.1023 -10
3 16 -13.6422 2.1023 -10 -13.7984 2 -10 -13.5732 2 -10
3 16 13.4609 2.1023 -10 13.3919 2 -10 13.6257 2 -10
4 16 13.6257 2 -10 14.5041 2.9228 -10 13.6632 3.5961 -10 13.4609 2.1023 -10
3 16 13.6257 2 -10 14.345 2 -10 14.5041 2.9228 -10
4 0 -10.1785 2 -10 -10.9435 2 -10 -11.3517 0.9815 -10 -10.3181 1.4679 -10
3 0 -10.3181 1.4679 -10 -10.1117 2 -10 -10.1785 2 -10
3 0 -10.3181 1.4679 -10 -11.3517 0.9815 -10 -9.5633 1.3441 -10
3 0 -11.3517 0.9815 -10 0.0577 0.7641 -10 -9.5633 1.3441 -10
3 0 -9.5633 1.3441 -10 0.0577 0.7641 -10 -0.0068 1.3689 -10
3 74 -10.3181 1.4679 -10 -9.7723 2 -10 -10.1117 2 -10
4 27 -9.2347 2 -10 -9.7723 2 -10 -10.3181 1.4679 -10 -9.5633 1.3441 -10
3 25 -12.8508 0.9291 -10 -12.8525 2 -10 -13.5732 2 -10
4 25 -11.6965 2 -10 -12.8525 2 -10 -12.8508 0.9291 -10 -11.3517 0.9815 -10
3 25 -12.8508 0.9291 -10 -11.1704 0.0873 -10 -11.3517 0.9815 -10
3 16 -11.3517 0.9815 -10 -11.1704 0.0873 -10 0.0577 0.7641 -10
3 16 -11.1704 0.0873 -10 0.0394 0.1647 -10 0.0577 0.7641 -10
4 27 -3.3285 2 -10 -9.2347 2 -10 -9.5633 1.3441 -10 -0.0068 1.3689 -10
3 27 -0.0068 1.3689 -10 -1.6666 2 -10 -3.3285 2 -10
3 27 -0.0068 1.3689 -10 -0.9755 2 -10 -1.6666 2 -10
3 27 -0.0068 1.3689 -10 -0.4513 2 -10 -0.9755 2 -10
3 27 -0.0068 1.3689 -10 -0.1624 2 -10 -0.4513 2 -10
3 25 -11.3517 0.9815 -10 -10.9435 2 -10 -11.6965 2 -10
3 27 -0.0068 1.3689 -10 -0.0053 2 -10 -0.1624 2 -10
4 0 10.7622 2 -10 9.9971 2 -10 10.1367 1.4679 -10 11.1704 0.9815 -10
3 74 10.1367 1.4679 -10 9.9971 2 -10 9.9303 2 -10
3 0 9.3819 1.3441 -10 11.1704 0.9815 -10 10.1367 1.4679 -10
3 0 9.3819 1.3441 -10 0.0577 0.7641 -10 11.1704 0.9815 -10
3 0 -0.0068 1.3689 -10 0.0577 0.7641 -10 9.3819 1.3441 -10
3 74 10.1367 1.4679 -10 9.9303 2 -10 9.591 2 -10
4 27 9.591 2 -10 9.0533 2 -10 9.3819 1.3441 -10 10.1367 1.4679 -10
3 25 12.6695 0.9291 -10 13.3919 2 -10 12.6712 2 -10
4 25 12.6712 2 -10 11.5151 2 -10 11.1704 0.9815 -10 12.6695 0.9291 -10
3 25 11.1704 0.9815 -10 10.9891 0.0873 -10 12.6695 0.9291 -10
3 16 0.0577 0.7641 -10 10.9891 0.0873 -10 11.1704 0.9815 -10
3 16 0.0577 0.7641 -10 0.0394 0.1647 -10 10.9891 0.0873 -10
4 27 9.0533 2 -10 3.251 2 -10 -0.0068 1.3689 -10 9.3819 1.3441 -10
3 27 -0.0068 1.3689 -10 3.251 2 -10 1.6146 2 -10
3 27 -0.0068 1.3689 -10 1.6146 2 -10 0.9322 2 -10
3 27 -0.0068 1.3689 -10 0.9322 2 -10 0.411 2 -10
3 27 -0.0068 1.3689 -10 0.411 2 -10 0.1225 2 -10
3 25 11.1704 0.9815 -10 11.5151 2 -10 10.7622 2 -10
3 27 -0.0068 1.3689 -10 0.1225 2 -10 -0.0053 2 -10
3 16 -14.1076 1.7975 -10 -13.7984 2 -10 -14.345 2 -10
4 16 -13.0038 0.8561 -10 -13.5732 2 -10 -13.7984 2 -10 -14.1076 1.7975 -10
3 16 -13.0038 0.8561 -10 -12.8508 0.9291 -10 -13.5732 2 -10
4 16 -12 0 -10 -11.1704 0.0873 -10 -12.8508 0.9291 -10 -13.0038 0.8561 -10
3 16 -12 0 -10 -11.4351 0 -10 -11.1704 0.0873 -10
4 16 -11.4351 0 -10 -0.9401 0 -10 0.0394 0.1647 -10 -11.1704 0.0873 -10
3 16 0.0394 0.1647 -10 -0.9401 0 -10 1.0286 0 -10
4 16 1.0286 0 -10 11.2652 0 -10 10.9891 0.0873 -10 0.0394 0.1647 -10
4 16 12 0 -10 12.6695 0.9291 -10 10.9891 0.0873 -10 11.2652 0 -10
3 16 12 0 -10 12.9435 0.8047 -10 12.6695 0.9291 -10
4 16 12.9435 0.8047 -10 13.6257 2 -10 13.3919 2 -10 12.6695 0.9291 -10
3 16 12.9435 0.8047 -10 14.0421 1.7416 -10 13.6257 2 -10
3 16 14.0421 1.7416 -10 14.345 2 -10 13.6257 2 -10
0 
